# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebddd37,3b544c27,3eee4a25,bfc8a33c,bae60f65,3fc90e44,3f616793,3ef5c28f,3e5f3b64,3ef5c28f,beb98ade,3b544c0f,3ee5c7a3,bf7fffa4,bae60f5d,3f800000,3f456376,3eec6e52,3e5d77d2,3eec6e52,3f6e995a,3f7fffa8,3f64c574,3b593d2a,3f7fffe6,384b5111,3f2303c0,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f165608,3f036a6b,3ee5f38e,3ecff191,3ebf13b4,3e57fed4,3e7255b4,3e4360de,3e02dcb0

# JACOBIAN - 9 x 10
3c26f8e9,bb9c9028,3bae33e6,bb4976cc,3b0dab60,3b1a5422,ba105664,3f5164d2,3e9f76e0,3f0c922a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101ba87,bf7a2564,c0d44046,40848384,be793ca4,3e99a964,bdf6a486,c14a76b3,4140decd,c18dccf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f7300,c049c13e,bfecdb32,bfccca4f,bd35ac06,3e795e9f,bc975f90,42125acd,41aa2d58,c02f0392
c0aebf2d,c0c78958,c0431bca,4109a482,3dece5bc,3ef8c337,3f491d15,c0567a61,411502ec,c1ada93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40644909,4012ed32,4071784b,c0756904,3e068610,bf013570,bf8be310,418bd521,bf327310,418893fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad9092,c095fb2e,40905ae1,3cc4dbe0,402826ba,bfb078ca,3ff89480,41654d32,c0a10a02,c07bf638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d4814,4089636c,c08c0234,3f628198,c00d3139,40831770,4019c501,c1854fa8,4007a60c,4046569b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dd348,c10d1eec,c0094d21,3ffec921,3ea400b8,3eda6972,3f6cc850,41b10bef,416f66fc,c1995ff8
c05bdf88,40cf3e66,c063bfb2,3f22af60,3e9a8faf,3e023024,bf2c8f3e,bfb2d54b,40c52b48,41b035b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae76aa,3f56088c,c0bb48aa,41147110,3f2e60ce,40832572,404973dd,c2009fb7,bf831bc0,c119e250
3f9da5a0,bea96151,3efe5b66,bf7ad0e8,3e816a66,3def9125,3e0f2cbc,41e54722,4112b31e,4134fdff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a5fc5,c0a2163d,4087ebba,409f61ac,4033ea68,bf65067c,3d8636a8,bfa4ddb0,c1200c67,c12dc9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee8be,bf1740c1,3e9ef4fe,bfd16275,bc5d1e80,bd1f9938,3c3333b0,421fedda,415bba8b,4150601e
40dc8e9a,bf9951f4,40d03264,c16cfc72,bfc3619d,be6e2158,be85b0f0,42493cc8,408a278f,41907cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1ecfa,4012f3de,406e30e8,c081fbfe,3ef14264,bf4a3ad8,3e8ba63a,4173c82d,c0d772bc,41691648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102d17c,c10eb5ec,40c5a3ea,bf641fdd,3ef424aa,3d8d8148,bf0529a5,413c62cb,c153a278,c106be3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7e224,c02863c4,40bdbb16,4054c450,be305b10,401cfc97,404ae3e5,bfb278b8,c164e6d2,c0d24e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8d807,c0b5f6e6,c0b0e520,40a1a068,be425e0d,3f3f9fda,3f094d13,411b3ea1,419b3ab8,c1997f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1854c51,bf27bbb8,c158fc2a,4105d658,c01d79fa,4009eff2,bfc8676e,c1556f27,41e2834e,c19110e0
c01289a8,bf3aca6a,c002c08e,40bd23ca,402cb9d4,408fd6c7,3f355431,c19dd6b7,c02148bc,c10709e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c322cd,c0e1fd8c,40bead38,3fe6209e,3f633299,bb5d8800,40688258,418cc02f,c0a6a3fe,c0cb5114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1302cab,c060522a,c1118e7e,412939ff,bf9b87c6,3f951140,bfe3e1c2,c145cebd,4191ac06,c1ccc631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a21084,c0e226aa,c0832510,40e92642,be26356c,3f444fb8,3eb4fc18,41058a14,4157c88e,c1af6024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024d3ca,3f52c3b5,c00900da,3e5887a5,bc823ac4,be3debcc,be3cc706,41c7f662,4176a637,417c87d0
415cd016,c0e336b0,412e0c21,40f2f558,401cd9e8,3fddc3fe,3fd9da89,c11c4b7a,c1f8c579,c180cc22
c1204ef0,c08d6b24,c10d4754,408b55ee,bf597926,3ea19bef,bdaba778,4076d5c3,41ad5be0,c1993175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040eeb2,c005a57e,c0199299,bf7364f3,3d9d6354,3e4f3c86,3ec85e82,41b5fc0e,41704d19,c02d5400
c1030597,bfdc2fe6,c124b23d,41003548,be90f40a,3c279880,bfb6370a,c174ea7b,411ca245,c16d0d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035b2e3,40add6c1,3f9b7c16,be9d950a,bdd95831,beaef042,bcf05170,c0309ac6,c0cd16b8,4164680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf266254,3f884c34,be0a87ac,bf511ace,3d3fd4a0,bc62aff0,bd67fe7e,41dfe72c,4147b450,415ec392
40c52920,c0d05a3a,409cbb3e,4101d0fc,3f5e48d9,beced984,c02e8617,c0b087c5,c1559b36,c189fb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185a24c,c0843ce2,4162803c,3e70b860,404ee2d1,3f933390,bfd54b98,406a87f4,c1f890be,3f8a6608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5336c2,c0a3346e,bd16eb40,401970fb,bdd26eee,3e7bbeea,3ec628fb,41835483,410e1747,c15d3236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4d5c0,c09fcf0a,40c668a0,411e76ae,408380ec,40a90a76,405edb75,c1aa6afe,c1b67b7b,c133436c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a69fba,3f50089e,bf6fe9db,3eec4037,be284ec7,bdb076c9,bea300a5,41967f6a,418d0148,3f2797ac
c0a0cb54,c0f131b9,c0677f94,411c6d00,bf720f73,3e9443c0,bfd1089a,40742106,4141770b,c1d84138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bfadc,c031420a,3fbb9ff0,3f708262,bdb6078e,be60e013,3dce655c,4036dd04,3e0529a0,40b3db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411db2a0,c0ae672c,410b1cda,c0410f2e,4018e589,bfd108d5,3fae650e,41cd6d26,c113fb40,bfa71a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53b9f0,c0a9659f,3f931692,405d50e3,bf70d4a7,3f714a22,bfc6bea0,416be08c,40948c3f,c12b3e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b1528,40559ed2,c108d45c,c022179a,c022628a,bf761581,3f8d5dae,40051fa2,41aa019b,402d142c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ae7ce,bf583872,c108c6a6,411cd587,bf814d80,3fce5722,be08b08a,c1a22d7d,4145115c,c181023f
c0257f5a,401a3d3f,c0039ea0,3ef4e738,be9bfe1b,40811112,c0a517fa,c0c87253,40708600,3f389968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419180c4,c11123d2,417630e7,bf2a29a8,3c5cc380,bf77f6ba,bf4e03ae,41be6d00,c1e04174,c0a0491b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c185416f,bfb12cda,c160fb54,4123ccb1,bfb30202,40017244,bf180c64,c186b2d6,41d987fa,c1b27892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa55cc0,3fbe169d,3e1a6610,bf1c849e,bd842eec,bd01e194,bdeaaff8,41d76fb8,4153abcd,4108a7c0
c0ca4844,bf391b48,c0bcf40c,4113229e,beba9dfe,3ffb346a,bee6d278,c1bf1fe4,4081c6a2,c17525c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06de1fc,c0f97020,c00ec45b,4133ef75,3fb747f3,3f11e568,3e3c291e,c022d243,40bfdde6,c1da2cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd8b56,4092851c,c0d8bae4,bf24c126,3eb33ed6,3f3aabf8,bf11361b,c1953434,40c27c5a,4113b9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ee90,c0e53d00,3fffc71a,3ef6e22a,be5b0b2f,3ec61151,3da83f9c,4215d5ac,413edf73,c11297de
409d3c8a,c11dd2e7,40a6fa5a,403b25fe,bdb3f748,3e57502e,3ea49912,421d0fda,40afcb64,c1628708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56d200,3f8408b4,bf08ebd7,bf40a47d,3ca55a90,be7a67b8,bda30128,3f9514f4,3fb19e3e,bf9d3aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061af24,be244bbd,bf37cf64,be54b71c,3e11f6f2,be196962,be7556d9,c13b8aa6,c13795ae,42007014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5d4da,bfe1f127,3e119344,bfbaab32,be0c1412,3e1d7610,3c86e178,41c592ee,4148d146,c03a3744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc0d70,be6b8640,be2aa631,bf82f6cc,be5d31ef,be8f8e95,bee1f4ec,40fb2d5f,bf1cfc28,c10dfc89
40476b61,c091bb1a,3fe3556e,bf10eb9a,3decfa9c,3e35ed7a,bf7bfdf7,41136927,c0449796,c0a447be
bdf98538,c0bb66d8,3d88e9c0,40958c5c,be3c52d4,be4ef640,bf13d718,416bfc1d,40bbf0e1,c186c677
bfb5ab29,beb0c07f,bef1ad36,be2cbb9c,3fb08449,bdde1a95,bf254398,3fb33eaa,400d4a38,bf974f06
401689f0,c0285b2a,40208ed2,be337444,4087a4e5,bf97728c,41254acc,4008888d,c0dcbbec,bf149a3c
4037d2d3,c1176088,40531d92,41581584,3fa8fdbf,3f38e553,3ec6e6ac,c0fd6db4,c114462e,c1d62682
c057943e,bfe9b9a0,c06a00ae,3fb55d57,bf1fa1b2,3e236eef,bf0cfea0,c1091495,40194270,c1714a5a
3cd9a420,3e3a641b,bde33304,bf97408e,3e0f42b1,3e3f5ac2,3c5d969c,41fc36c2,4149acd4,41840c46
c16c71ca,3f545608,c1330da4,407a1bb8,bec8cfe3,3f50e874,3f7b93b0,c10e3f26,41d871fa,c139bb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020a2f8,c08cb9e8,bfd6ae48,3e533874,3c6180f0,3e9ab414,3e6e52da,41cd5f48,416bfe52,c0b889c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7bf0c,c088a008,c075297d,402e3313,be12d060,bcf1b9a0,3e693207,4179c226,419eafd8,c145b31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bf510,c067ad66,c00cc4d6,3fdc55fe,3d9d5e56,3f18523b,3e634d6e,41a9a55c,4156fd05,c11e6990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac8ec0,bf7970b8,c006697c,40c3efbd,3f24149a,3f3d3f14,bfbf5939,c0d2bb44,3f77e8b0,c0a6fd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a37e94,c0c4e358,c090de73,41053876,3da594f8,bd204980,3dc36d43,c0fe8d67,410c6586,c1da54c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1236dd2,c0329928,c107eb5b,41251eb7,3e79e17c,3f9832f8,3eba9616,c17a1fe6,417015aa,c1ae7bde
c09e5984,40c7d371,c0d838cb,c0868f8e,bfb6d12e,bf8823b6,402200b0,c1152630,410327dc,40813e0a
c052adf8,c0b3ea7b,c029923f,412bebc7,3f255ec3,3e9503dc,be22d39e,bfd4b4ec,40d4c9ce,c1c480e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea9222,c080693e,409b36c8,3ef1bb74,3eb03342,3ef36475,be7d7682,3ea745b0,c178a307,c0b2747c
be4aa0e0,c034602f,bdb5f8c0,40687ae2,c0219453,bd04a920,c05bd980,bff90f98,bf00c0f0,c0e3db8a
4126d043,c12002e0,4110f90b,410fa680,3facf0ca,3eeafb3e,3f494e5a,4101ed6b,c18b0d2d,c1af3e26
3f992550,40082693,beb44868,4075533f,3e94e3e7,3ed3e2b3,be4ae648,400140b9,bf8c694c,4104003c
409ecc55,c0569712,409a5d68,c1089ae6,3e5acf52,bfb9a903,bf836bb9,421e1bd8,4095316d,40f75138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087cb28,c0d328f2,c00192ae,bfb2004f,be2f14ca,3e1b8184,3f10be07,4012554c,411858f0,c1ad6c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf652eb0,c084c24f,be88b29c,bf008650,3df57e73,beab2663,3ed4dd12,41c7d818,41310aa2,c01b9ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf599600,be9e024c,4008f27e,bde3dfd4,3db816bf,bcbe3b64,3cb4d7bc,bee8a468,3fbe3086,c0bf9f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76ee6c,40351b9c,3d7b1530,bec54648,be6da0be,be3d5dcb,be446abc,416d4461,40b5699e,41ae6c54
bf946577,3fa29f9e,3ef59420,3ce88a78,bd8248c8,3e24ceb5,3d82ad9c,414852dd,40e63e5f,4136c38c
bf3da157,3f390c33,be3924ac,bf649146,3c5e3538,3d637f70,bd84f34c,41d2d45e,4141a60e,41685cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5439f,40b85271,c0a99e8b,c0819a04,bf9cda65,bda7ee20,3eabe31f,c0cb0187,40fa66c1,415caf1c
bfe410a2,c0fae1d8,c03255bd,40a019da,3dfffd80,bc8322d8,3ef97f2d,3fa57f79,4099d41c,c1cb0e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40961405,c0b82e62,40c17a78,3f35b657,3e93aeda,bd936244,3eaf86c9,41f90dc3,402f3fca,c0dce817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e4027,bfced67e,bffaa7f6,40ae2acc,3eb8211a,3d5bcdc2,3f35b34c,c1429b69,3f51655e,c12f076d
c13c9e36,c17c7943,bf0135a8,becbed19,bd6681d0,3e82bec0,3e91e6c6,3d02dd00,41a8826d,c24a2b7c

