# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebde8ca,3b53a36d,3eee4133,bfc8a397,bae56e8c,3fc90e55,3f615d58,3ef5c28f,3e5f3b64,3ef5c28f,beb995a8,3b53a354,3ee5bfa4,bf7ff8f6,bae56e84,3f7ff92e,3f455cef,3eec6e51,3e5d77d1,3eec6e51,3f6e9741,3f7fffa8,3f64c776,3b594f00,3f7fffe6,3875c000,3f230ba4,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1655b4,3f036a8b,3ee5f2c7,3ecff15c,3ebf1526,3e58056d,3e72600c,3e43684d,3e02e7fc

# JACOBIAN - 9 x 10
3c271ba7,bb9c8d63,3bae3e6c,bb49731c,3b0daadd,3b1a53c7,ba106e32,3f5164c3,3e9f76d5,3f0c9221
c1199e1f,c0ea40af,c0eeb4e0,411909d8,bf434801,bf3f121e,bf9acfb5,4127a4c1,41c9d350,c1fc4d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101b9a8,bf7a2210,c0d44174,4084836c,be793cd8,3e99a93c,bdf6bc8c,c14a76a6,4140dec3,c18dccef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f674a,c049c091,bfecd909,bfccca60,bd35ab26,3e795ea5,bc974fd8,42125ac5,41aa2d4f,c02f0388
c0aebb83,c0c788bd,c0431d79,4109a48d,3dece6b4,3ef8c347,3f49165a,c0567a56,411502e4,c1ada932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064495d,4012ecab,40717a37,c07568d9,3e0685a5,bf013576,bf8bde41,418bd519,bf327308,418893f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad9290,c095fafa,40905a19,3cc4dcc0,402826c1,bfb078ca,3ff888c1,41654d26,c0a109fb,c07bf62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d4caa,40896338,c08c010f,3f62823c,c00d312f,40831768,4019bad6,c1854fa0,4007a600,40465695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dc669,c10d1e8f,c0094d26,3ffec924,3ea400e8,3eda6973,3f6cc353,41b10be6,416f66ef,c1995fef
c05be0c2,40cf3dee,c063bcb9,3f22b0b8,3e9a8fc8,3e023018,bf2c8483,bfb2d549,40c52b37,41b035ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae7905,3f56085a,c0bb4916,41147124,3f2e60be,40832563,40496bb9,c2009fb0,bf831bb8,c119e247
3f9dae94,bea95fd3,3efe5f67,bf7ad0ec,3e816a69,3def9120,3e0f31f8,41e54717,4112b316,4134fdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a6096,c0a215fe,4087eabc,409f61ce,4033ea68,bf650685,3d866f50,bfa4ddab,c1200c5c,c12dc9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ef711,bf173fa6,3e9ef8e8,bfd16290,bc5d1b94,bd1f9894,3c3363b8,421fedd2,415bba7f,41506010
40dc905b,bf99529b,40d0335f,c16cfc92,bfc361b4,be6e2150,be85ad7a,42493cbf,408a2786,41907cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1eb86,4012f342,406e30f7,c081fc02,3ef14212,bf4a3ae7,3e8b9b12,4173c820,c0d772b2,4169163c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102d270,c10eb5b7,40c5a4b8,bf641e84,3ef424bf,3d8d8177,bf051f27,413c62c3,c153a26c,c106be37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7e090,c0286371,40bdba52,4054c461,be305bc8,401cfc8a,404ad4e9,bfb278b4,c164e6c6,c0d24e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8d306,c0b5f64a,c0b0e5ad,40a1a066,be425dfc,3f3f9fcd,3f0948e1,411b3e98,419b3aaf,c1997f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1854b49,bf27b819,c158fc15,4105d660,c01d79f4,4009efee,bfc85e21,c1556f1c,41e28343,c19110d8
c0128cb0,bf3aca37,c002c23f,40bd23e3,402cb9c6,408fd6b4,3f35598e,c19dd6af,c02148b6,c10709db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c324dd,c0e1fd44,40beac80,3fe620bf,3f633311,bb5d6800,406877af,418cc027,c0a6a3f9,c0cb510a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1302ae0,c06050e8,c1118f0a,41293a01,bf9b87af,3f95113d,bfe3d987,c145ceb3,4191abff,c1ccc626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a20bcb,c0e225f3,c0832615,40e92648,be26350a,3f444fb2,3eb4f83c,41058a0d,4157c881,c1af601b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024ce34,3f52c3f9,c008ff8c,3e588a2f,bc823ae4,be3debce,be3cc7d2,41c7f657,4176a62a,417c87c2
415cced8,c0e33663,412e0b3e,40f2f57f,401cd9e6,3fddc3de,3fd9d5cf,c11c4b70,c1f8c569,c180cc1a
c1204ca0,c08d6a8f,c10d477a,408b55e6,bf597919,3ea19bf2,bdabadfe,4076d5b8,41ad5bd7,c199316d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040e713,c005a4f8,c0199257,bf73656b,3d9d6368,3e4f3c82,3ec859ef,41b5fc05,41704d0d,c02d53f6
c1030384,bfdc2e5d,c124b295,41003548,be90f3d0,3c279b60,bfb62e83,c174ea6e,411ca23d,c16d0d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035ac37,40add654,3f9b7d47,be9d934d,bdd959d7,beaef063,bcf06b00,c0309aba,c0cd16aa,416467fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf264ea7,3f884c38,be0a7636,bf511a69,3d3fd424,bc62b0a0,bd67e409,41dfe720,4147b445,415ec385
40c52a0f,c0d059db,409cb940,4101d116,3f5e493f,beced9ac,c02e886c,c0b087bd,c1559b2a,c189fafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185a1ae,c0843d02,41627fc4,3e70bce0,404ee2cf,3f933374,bfd54678,406a87da,c1f890b0,3f8a65f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf531dc9,c0a333e5,bd178bc0,401970b5,bdd26f3a,3e7bbed1,3ec6238b,4183547c,410e1740,c15d322b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4d26c,c09fcee2,40c6672f,411e76cc,408380e4,40a90a62,405ed4aa,c1aa6af6,c1b67b72,c1334362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a69c2f,3f500945,bf6fe531,3eec4198,be284edc,bdb07702,bea2fd70,41967f61,418d013f,3f2797bc
c0a0c6cb,c0f130e6,c06782a3,411c6cfe,bf720f28,3e944405,bfd1001a,407420fe,41417702,c1d8412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bfa48,c0314198,3fbb9f85,3f70827b,bdb60677,be60dfce,3dce53f9,4036dcf3,3e052a00,40b3db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411db330,c0ae66f6,410b1c15,c0410f84,4018e588,bfd108d4,3fae61b4,41cd6d1b,c113fb38,bfa71a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53d014,c0a96547,3f931600,405d50e7,bf70d43f,3f714a4d,bfc6b5c6,416be081,40948c3a,c12b3e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b149a,40559ead,c108d425,c02217e9,c0226292,bf76156e,3f8d4dd4,40051f9d,41aa0192,402d141e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ae720,bf583639,c108c6f3,411cd596,bf814d5b,3fce5719,be08f1b4,c1a22d75,41451151,c1810237
c0258160,401a3d14,c0039eb0,3ef4e74c,be9bfe67,40811104,c0a5116b,c0c8724d,407085ec,3f389970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419180b0,c11123ad,4176306d,bf2a28ed,3c5cbe20,bf77f6ae,bf4dff2a,41be6cf5,c1e04168,c0a04913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c185406c,bfb12ab2,c160fb7a,4123ccb8,bfb30205,4001723d,bf1803cb,c186b2cf,41d987ed,c1b27887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa55172,3fbe169d,3e1a7110,bf1c8470,bd842ed7,bd01e16c,bdeaa2ca,41d76fad,4153abc1,4108a7b9
c0ca4845,bf3919e4,c0bcf45a,411322b7,beba9e3d,3ffb344c,bee6d948,c1bf1fd9,4081c69d,c17525b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dd9b3,c0f96f61,c00ec766,4133ef82,3fb74807,3f11e566,3e3c399e,c022d236,40bfdddb,c1da2ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd8c8c,409284c3,c0d8b97f,bf24c02d,3eb33ea5,3f3aabd4,bf11283a,c195342d,40c27c4f,4113b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40610,c0e53c6f,3fffc64b,3ef6e216,be5b0abb,3ec61157,3da83906,4215d5a5,413edf68,c11297d6
409d4216,c11dd289,40a6f98b,403b260b,bdb3f5da,3e57506a,3ea494e8,421d0fd3,40afcb5b,c16286fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56d8c0,3f840810,bf08e83d,bf40a44d,3ca55b9c,be7a67ac,bda2fd8c,3f9514f4,3fb19e3a,bf9d3aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a897,be245039,bf37c844,be54b1b8,3e11f5f9,be1969e6,be755613,c13b8a9e,c13795a3,4200700d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c5ea,bfe1f05b,3e11987c,bfbaab55,be0c13df,3e1d7614,3c8692c0,41c592e3,4148d13b,c03a3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc1182,be6b8625,be2a9c45,bf82f6b8,be5d3216,be8f8e96,bee1f170,40fb2d52,bf1cfc28,c10dfc80
40476e42,c091bad5,3fe3576d,bf10eafb,3decfb94,3e35ed9e,bf7bf02d,41136920,c044978c,c0a447b7
bdf8cea8,c0bb6654,3d889c90,40958c49,be3c52e0,be4ef5d8,bf13ce2a,416bfc12,40bbf0d9,c186c66f
bfb5a93c,beb0c037,bef1a82c,be2cba74,3fb0840e,bdde1b0a,bf252366,3fb33ea3,400d4a30,bf974efe
4016898c,c0285ae1,402090c9,be337444,4087a4ce,bf97727f,41254708,40088888,c0dcbbdf,bf149a4c
4037d6c8,c117602c,405319bb,41581598,3fa8fde6,3f38e561,3ec6f0d0,c0fd6da3,c1144625,c1d62677
c057926d,bfe9b92d,c069ff6c,3fb55db9,bf1fa1a9,3e236edf,bf0cfee8,c109148d,40194267,c1714a4c
3cdc5ca0,3e3a667b,bde31454,bf974076,3e0f42ac,3e3f5ab9,3c5e10ac,41fc36b5,4149acc9,41840c3f
c16c7086,3f545804,c1330dc1,407a1b9a,bec8cfd4,3f50e868,3f7b87d1,c10e3f1f,41d871ef,c139bb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0209913,c08cb984,bfd6ad5d,3e533896,3c6185d8,3e9ab417,3e6e4f94,41cd5f3d,416bfe47,c0b889be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7baa3,c0889f79,c0752c0e,402e32af,be12d02d,bcf1b810,3e69285e,4179c219,419eafd1,c145b314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01beca2,c067aca2,c00cc51d,3fdc55fe,3d9d5e65,3f18522c,3e634acf,41a9a554,4156fcf9,c11e6987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac8be0,bf796fde,c0066a00,40c3efe3,3f2414fd,3f3d3f2a,bfbf5371,c0d2bb3b,3f77e8a8,c0a6fd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a37c16,c0c4e2ac,c090e06f,4105386c,3da594de,bd204a28,3dc367e1,c0fe8d56,410c657f,c1da54b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1236c62,c0329827,c107ebd7,41251ec2,3e79e1c5,3f9832eb,3eba865f,c17a1fd9,4170159d,c1ae7bd4
c09e5c4e,40c7d31e,c0d83965,c0868fc4,bfb6d15c,bf8823d0,4021f3a2,c1152628,410327d4,40813e01
c052a7fb,c0b3e9ce,c0299695,412bebc0,3f255ef8,3e9503f9,be22b324,bfd4b4e4,40d4c9c3,c1c480d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea91d1,c080693b,409b3756,3ef1be5e,3eb0334c,3ef36466,be7d5ccd,3ea745b0,c178a2f9,c0b27470
be4a8880,c0345fce,bdb61b80,40687b01,c0219449,bd04a800,c05bd617,bff90f84,bf00c0e8,c0e3db7b
4126d0e2,c1200287,4110f7d5,410fa684,3facf0d1,3eeafb26,3f494b7e,4101ed64,c18b0d25,c1af3e1d
3f992162,40082663,beb44e00,4075536a,3e94e410,3ed3e2b4,be4ae25c,400140b2,bf8c693c,41040034
409ed019,c05696e0,409a5e1f,c1089af0,3e5acec8,bfb9a8f9,bf836339,421e1bcf,40953168,40f7512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087c784,c0d3287f,c0019273,bfb2008f,be2f1529,3e1b8137,3f10b3d4,4012554c,411858e8,c1ad6c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf650bad,c084c1f5,be88b524,bf0086bb,3df57f4a,beab263b,3ed4dcdc,41c7d80d,41310a99,c01b9ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5990dc,be9e018b,4008f2ef,bde3de6c,3db816ca,bcbe3bbc,3cb4c840,bee8a44c,3fbe307e,c0bf9f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76e776,40351b72,3d7b1bc8,bec5466c,be6da0cc,be3d5dbd,be446fe1,416d4453,40b56996,41ae6c4a
bf94616d,3fa29f90,3ef59bfc,3ce8a1b0,bd82493b,3e24ce75,3d829176,414852d3,40e63e53,4136c382
bf3d8e15,3f390c50,be39148e,bf6490fd,3c5e35d0,3d637f57,bd84ed8c,41d2d453,4141a602,41685ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a543fb,40b8521a,c0a99d89,c0819a09,bf9cda72,bda7eea0,3eabcad6,c0cb017d,40fa66b0,415caf10
bfe40439,c0fae11d,c032586e,40a019c8,3dfffd88,bc8323b4,3ef969d4,3fa57f6c,4099d414,c1cb0df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096177f,c0b82dfb,40c17993,3f35b600,3e93aee6,bd9361f6,3eaf82fc,41f90db8,402f3fc2,c0dce80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3f9f,bfced5d7,bffaa9dd,40ae2adb,3eb8212b,3d5bcdde,3f35b093,c1429b5e,3f516554,c12f0764
c13c994e,c17c78b2,bf0133ab,becbee46,bd667f7c,3e82becf,3e91e3e3,3d02de80,41a88264,c24a2b71

