# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe5986,3b51d358,3eee74b0,bfc8a498,bae401e4,3fc90e7b,3f613ede,3ef5c28f,3e5f3b64,3ef5c28f,beb9feb5,3b51d341,3ee5eda6,bf7fffa6,bae401dc,3f800000,3f454987,3eec6e52,3e5d77d2,3eec6e52,3f6e82cd,3f7fffaa,3f64bbe7,3b56852b,3f7fffe7,382fd111,3f232321,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16558e,3f036d19,3ee5ed40,3ecff1e5,3ebf1c28,3e582255,3e728daa,3e438c9a,3e0317b6

# JACOBIAN - 9 x 10
3c286ec1,bb9c85df,3bae0152,bb4968e0,3b0da9e6,3b1a5310,ba10b55c,3f5164d2,3e9f76e0,3f0c922a
c101b17a,bf7a1914,c0d43a6e,40848342,be793d78,3e99a901,bdf7048a,c14a76b3,4140decd,c18dccf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ef5ae,c049bee5,bfece53c,bfcccaba,bd35a954,3e795ed3,bc972080,42125acd,41aa2d58,c02f0392
c0ae9841,c0c7873e,c043139e,4109a4ce,3dece8dc,3ef8c38e,3f490283,c0567a61,411502ec,c1ada93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40644d2d,4012eb5a,40716ee0,c0756892,3e0684f7,bf01359d,bf8bd013,418bd521,bf327310,418893fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ada681,c095fa8d,40905e70,3cc4e080,402826f0,bfb078ef,3ff865f6,41654d32,c0a10a02,c07bf638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d79ec,408962cb,c08c0773,3f628457,c00d313d,40831772,40199cb6,c1854fa8,4007a60c,4046569b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d4991,c10d1db0,c0094cdf,3ffec969,3ea40166,3eda6993,3f6cb4bc,41b10bef,416f66fc,c1995ff8
c05bed4a,40cf3ccc,c063cd94,3f22b4aa,3e9a9024,3e023018,bf2c64ae,bfb2d54b,40c52b48,41b035b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae9061,3f560808,c0bb466c,4114717c,3f2e60ab,4083255b,404953a3,c2009fb7,bf831bc0,c119e250
3f9e062e,bea95bed,3efe481f,bf7ad134,3e816a8a,3def9138,3e0f41b4,41e54722,4112b31e,4134fdff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a68fa,c0a21575,4087f04e,409f624e,4033ea90,bf6506cd,3d871830,bfa4ddb0,c1200c67,c12dc9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f82fd,bf173cb8,3e9ee250,bfd1630e,bc5d14bc,bd1f9780,3c33f3e0,421fedda,415bba8b,4150601e
40dca207,bf995491,40d02d7f,c16cfd22,bfc3620a,be6e2154,be85a351,42493cc8,408a278f,41907cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1dde8,4012f1b4,406e306e,c081fc2a,3ef14190,bf4a3b2b,3e8b79e2,4173c82d,c0d772bc,41691648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102dc05,c10eb548,40c59fdc,bf641ae2,3ef4251c,3d8d81f2,bf04fffc,413c62cb,c153a278,c106be3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7d1ae,c02862a6,40bdbe91,4054c4bf,be305e20,401cfc8a,404aa877,bfb278b8,c164e6d2,c0d24e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8a2d2,c0b5f4c4,c0b0e254,40a1a089,be425e15,3f3f9fcd,3f093c84,411b3ea1,419b3ab8,c1997f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c185419c,bf27ae3a,c158fc51,4105d694,c01d7a0c,4009f001,bfc84296,c1556f27,41e2834e,c19110e0
c012aa9e,bf3ac9ba,c002b858,40bd2452,402cb9c7,408fd6a9,3f356993,c19dd6b7,c02148bc,c10709e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c33979,c0e1fcae,40beb06c,3fe6214a,3f63343a,bb5d3300,4068581a,418cc02f,c0a6a3fe,c0cb5114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13019db,c0604da6,c1118bba,41293a30,bf9b879d,3f951154,bfe3c12d,c145cebd,4191ac06,c1ccc631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1de2e,c0e2242c,c0832013,40e9268c,be263451,3f444fc6,3eb4ece9,41058a14,4157c88e,c1af6024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0249828,3f52c4de,c00906ee,3e58916f,bc823b00,be3dec01,be3cca6f,41c7f662,4176a637,417c87d0
415cc35c,c0e335b8,412e102b,40f2f621,401cd9fd,3fddc3ca,3fd9c7e4,c11c4b7a,c1f8c579,c180cc22
c1203685,c08d6915,c10d467e,408b55f0,bf59792e,3ea19c12,bdabc1a0,4076d5c3,41ad5be0,c1993175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0409d4a,c005a3a4,c01993ad,bf7366f3,3d9d63ab,3e4f3c94,3ec84c7e,41b5fc0e,41704d19,c02d5400
c102efaa,bfdc2a4e,c124b06e,4100356a,be90f34c,3c279fe0,bfb61549,c174ea7b,411ca245,c16d0d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40356bb5,40add554,3f9b764a,be9d8e9b,bdd95dc2,beaef0cc,bcf0b880,c0309ac6,c0cd16b8,4164680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf258f4a,3f884c60,be0adabe,bf51197c,3d3fd35a,bc62b290,bd67955e,41dfe72c,4147b450,415ec392
40c5339f,c0d05906,409cc48c,4101d179,3f5e4a55,beceda2e,c02e8f8d,c0b087c5,c1559b36,c189fb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41859bf6,c0843d6c,41628236,3e70ca00,404ee2f6,3f93334f,bfd5377e,406a87f4,c1f890be,3f8a6608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf522b3a,c0a33295,bd13ee80,40197010,bdd27020,3e7bbed1,3ec6138a,41835483,410e1747,c15d3236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4b293,c09fce99,40c66f3f,411e7746,408380ee,40a90a50,405ec0ae,c1aa6afe,c1b67b7b,c133436c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a67a0a,3f500b40,bf6fffdc,3eec45bc,be284f1e,bdb077a0,bea2f406,41967f6a,418d0148,3f2797ac
c0a09b1e,c0f12edc,c06770c4,411c6d1c,bf720eaa,3e9444ac,bfd0e6fa,40742106,4141770b,c1d84138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf4c0,c0314083,3fbba1b6,3f7082ff,bdb6041b,be60df6b,3dce2078,4036dd04,3e0529a0,40b3db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411db907,c0ae668d,410b2054,c04110a9,4018e5a2,bfd108ff,3fae57d8,41cd6d26,c113fb40,bfa71a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54a824,c0a9647a,3f931929,405d511d,bf70d37a,3f714ad8,bfc69b92,416be08c,40948c3f,c12b3e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b0fa2,40559e7a,c108d53d,c02218ea,c02262cc,bf761571,3f8d1ec4,40051fa2,41aa019b,402d142c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ae0de,bf583044,c108c514,411cd5e4,bf814d26,3fce5729,be09b410,c1a22d7d,4145115c,c181023f
c025956a,401a3cc7,c0039e38,3ef4e7c0,be9bff1b,408110ff,c0a4fe08,c0c87253,40708600,3f389968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4191803e,c1112367,417632de,bf2a26f8,3c5cb2e0,bf77f6c6,bf4df1df,41be6d00,c1e04174,c0a0491b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18536ec,bfb124e8,c160fa5e,4123ccf6,bfb30236,40017244,bf17ea42,c186b2d6,41d987fa,c1b27892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4e3a0,3fbe16c4,3e1a3198,bf1c8414,bd842eaf,bd01e155,bdea7bc2,41d76fb8,4153abcd,4108a7c0
c0ca48d0,bf391617,c0bcf264,4113231e,beba9ef1,3ffb3438,bee6edb6,c1bf1fe4,4081c6a2,c17525c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d89ac,c0f96d89,c00eb5c1,4133efcc,3fb74856,3f11e574,3e3c6aea,c022d243,40bfdde6,c1da2cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd98d8,409283f2,c0d8c14d,bf24bd7f,3eb33e61,3f3aaba8,bf10ff00,c1953434,40c27c5a,4113b9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4eb58,c0e53b13,3fffcaa5,3ef6e218,be5b09ea,3ec61184,3da8259a,4215d5ac,413edf73,c11297de
409d7874,c11dd1aa,40a6fdfc,403b2654,bdb3f2f8,3e575107,3ea488ba,421d0fda,40afcb64,c1628708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be571c28,3f840670,bf08fcd4,bf40a3ed,3ca55e1c,be7a67c0,bda2f314,3f9514f4,3fb19e3e,bf9d3aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40616948,be245c8b,bf37f12c,be54a2a4,3e11f3f0,be196b1c,be755423,c13b8aa6,c13795ae,42007014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb534c4,bfe1ee5c,3e117a36,bfbaabe6,be0c1386,3e1d7636,3c85a888,41c592ee,4148d146,c03a3744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc39b4,be6b85fe,be2ad525,bf82f69c,be5d3286,be8f8eb3,bee1e741,40fb2d5f,bf1cfc28,c10dfc89
40478ab4,c091ba38,3fe34ba8,bf10e954,3decfe18,3e35ee05,bf7bc754,41136927,c0449796,c0a447be
bdf1e2c8,c0bb650d,3d8a5a40,40958c34,be3c5310,be4ef536,bf13b3ae,416bfc1d,40bbf0e1,c186c677
bfb59708,beb0bf80,bef1c50a,be2cb744,3fb083ac,bdde1bf6,bf24c399,3fb33eaa,400d4a38,bf974f06
40168614,c0285a42,4020855f,be337450,4087a4b4,bf97728a,41253bfb,4008888d,c0dcbbec,bf149a3c
4037fd95,c1175f52,40532f9a,415815fe,3fa8fe60,3f38e59c,3ec70f1a,c0fd6db4,c114462e,c1d62682
c0578145,bfe9b827,c06a066e,3fb55ef9,bf1fa1b8,3e236ece,bf0cffe7,c1091495,40194270,c1714a5a
3cf6e0b0,3e3a6ce9,bde3c4b4,bf974056,3e0f42c6,3e3f5ac2,3c5f7d08,41fc36c2,4149acd4,41840c46
c16c64c3,3f545da8,c1330ce8,407a1b77,bec8cfea,3f50e873,3f7b64b2,c10e3f26,41d871fa,c139bb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020390e,c08cb88e,bfd6b27c,3e533918,3c6190c8,3e9ab439,3e6e4622,41cd5f48,416bfe52,c0b889c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7902a,c0889e10,c0751cf6,402e31b8,be12cfe4,bcf1b500,3e690bf0,4179c226,419eafd8,c145b31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b9ae0,c067aab9,c00cc35b,3fdc5635,3d9d5e93,3f185228,3e634324,41a9a55c,4156fd05,c11e6990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac705c,bf796daa,c00666f0,40c3f078,3f241608,3f3d3f72,bfbf4263,c0d2bb44,3f77e8b0,c0a6fd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a36442,c0c4e0ff,c090d4d6,41053869,3da594d0,bd204ba0,3dc357d6,c0fe8d67,410c6586,c1da54c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1235ed2,c032958c,c107e8eb,41251f04,3e79e284,3f9832ec,3eba57c8,c17a1fe6,417015aa,c1ae7bde
c09e77bd,40c7d268,c0d835a8,c0869079,bfb6d1f1,bf882425,4021cce2,c1152630,410327dc,40813e0a
c0526e30,c0b3e81c,c0297d7a,412bebd4,3f255f98,3e95044a,be2252c1,bfd4b4ec,40d4c9ce,c1c480e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea8f50,c080694f,409b33fb,3ef1c6e4,3eb0338b,3ef3646f,be7d1062,3ea745b0,c178a307,c0b2747c
be499ce0,c0345ef6,bdb55580,40687b86,c0219452,bd04a6a0,c05bcc21,bff90f98,bf00c0f0,c0e3db8a
4126d749,c12001b7,4110fea7,410fa6ae,3facf0fd,3eeafb1e,3f49431e,4101ed6b,c18b0d2d,c1af3e26
3f98fb86,40082600,beb42d98,40755420,3e94e48f,3ed3e2d6,be4ad6cc,400140b9,bf8c694c,4104003c
409ef525,c056968a,409a59d0,c1089b2a,3e5acde6,bfb9a901,bf834a0c,421e1bd8,4095316d,40f75138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a477,c0d3276f,c001939e,bfb20171,be2f163a,3e1b80ae,3f109598,4012554c,411858f0,c1ad6c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63b742,c084c11a,be88a688,bf0087fe,3df5814f,beab2610,3ed4dc66,41c7d818,41310aa2,c01b9ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf595f6e,be9dffad,4008f03e,bde3da8c,3db81711,bcbe3c78,3cb49a6c,bee8a468,3fbe3086,c0bf9f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76a494,40351b22,3d7af570,bec546fd,be6da117,be3d5dc4,be447f6a,416d4461,40b5699e,41ae6c54
bf943a60,3fa29f8f,3ef56e70,3ce8e398,bd824a52,3e24ce04,3d823d9a,414852dd,40e63e5f,4136c38c
bf3cd2ae,3f390cc8,be397150,bf64906a,3c5e37ac,3d637f26,bd84dc99,41d2d45e,4141a60e,41685cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a547d6,40b85152,c0a9a32b,c0819a32,bf9cdab2,bda7ef78,3eab82b7,c0cb0187,40fa66c1,415caf1c
bfe38c00,c0fadf51,c03248c6,40a019b8,3dfffdc0,bc8325e0,3ef92a6e,3fa57f79,4099d41c,c1cb0e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409639a6,c0b82d0c,40c17e7f,3f35b528,3e93af14,bd936182,3eaf77d2,41f90dc3,402f3fca,c0dce817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3af2,bfced44a,bffa9eb0,40ae2b2f,3eb82179,3d5bce28,3f35a8a4,c1429b69,3f51655e,c12f076d
c13c69f4,c17c775e,bf013f1a,becbf1ba,bd667aac,3e82bf04,3e91db6a,3d02dd00,41a8826d,c24a2b7c

