# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebed0d9,3b2b1247,3ee9d9ee,bfc8b9b7,bac157f1,3fc91247,3f5ec024,3ef5c28f,3e5f3b64,3ef5c28f,beba6ddc,3b2b123a,3ee1ce12,bf7ff910,bac157ec,3f7fffff,3f43b018,3eec6e51,3e5d77d1,3eec6e51,3f6e6d1a,3f7fffc6,3f65c235,3b2d1000,3f7fffed,b89b1776,3f250d60,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16524d,3f03734c,3ee5e421,3ecfd4fd,3ebf542f,3e5970d9,3e750072,3e4569ec,3e05bfe9

# JACOBIAN - 9 x 10
3c29d580,bb9be486,3bb37890,bb488fb4,3b0d912d,3b1a3fdc,ba168673,3f5164c3,3e9f76d5,3f0c9221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101a8b9,bf795818,c0d4da26,40847f3d,be794afc,3e99a20a,bdfce5ec,c14a76a6,4140dec3,c18dccef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e7d4b,c0499a06,bfebccb2,bfccd13e,bd357caa,3e796251,bc933fec,42125ac5,41aa2d4f,c02f0388
c0ae72d0,c0c76636,c043f42f,4109a965,3ded1ccc,3ef8c9bf,3f475f7e,c0567a56,411502e4,c1ada932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064510c,4012ce59,40727167,c07561b1,3e0672d0,bf0138b1,bf8aa4e4,418bd519,bf327308,418893f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adbb7f,c095f0a8,408ffa50,3cc52720,40282a77,bfb07b75,3ff58979,41654d26,c0a109fb,c07bf62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06da9b2,408958dd,c08b74b2,3f62af79,c00d3190,4083178a,40172344,c1854fa0,4007a600,40465695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cc545,c10d0a58,c009529b,3ffecdc1,3ea40ce5,3eda6bcc,3f6b7f4e,41b10be6,416f66ef,c1995fef
c05bfa68,40cf23bd,c0624a93,3f2306e1,3e9a980f,3e022f30,bf29c73e,bfb2d549,40c52b37,41b035ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aea8fa,3f55ffe4,c0bb82b1,41147803,3f2e5e17,408323d3,40475823,c2009fb0,bf831bb8,c119e247
3f9e62c8,bea907a8,3f002e01,bf7ad5cf,3e816ca3,3def9286,3e108945,41e54717,4112b316,4134fdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a71bf,c0a2091c,40877039,409f6c1d,4033ed25,bf650c6e,3d94e920,bfa4ddab,c1200c5c,c12dc9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa016f7,bf16fd8a,3ea0e6ab,bfd16c68,bc5c7230,bd1f79a8,3c3fbca0,421fedd2,415bba7f,41506010
40dcb493,bf997d8a,40d0b302,c16d07dd,bfc36912,be6e216c,be84cc31,42493cbf,408a2786,41907cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1cf54,4012cfba,406e3b69,c081fed0,3ef133c7,bf4a4100,3e88c0c3,4173c820,c0d772b2,4169163c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102e612,c10eab41,40c60e24,bf63cdb5,3ef42c88,3d8d8ca8,bf027141,413c62c3,c153a26c,c106be37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7c1bf,c0285148,40bd5c74,4054cb5e,be3091f0,401cfbb1,4047021c,bfb278b4,c164e6c6,c0d24e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f86fa1,c0b5d354,c0b12e00,40a1a296,be425e87,3f3f9ef1,3f083766,411b3e98,419b3aaf,c1997f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1853744,bf26dad4,c158f5d7,4105da3e,c01d7b47,4009f119,bfc5fe48,c1556f1c,41e28343,c19110d8
c012ca39,bf3abe49,c0039a73,40bd2c8c,402cb8cd,408fd47f,3f36b718,c19dd6af,c02148b6,c10709db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c34f26,c0e1ef0c,40be55d9,3fe62b99,3f634f3b,bb573a00,4065bf23,418cc027,c0a6a3f9,c0cb510a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13007b7,c06006be,c111d6ea,41293d29,bf9b84c7,3f9512ba,bfe1bf8d,c145ceb3,4191abff,c1ccc626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1adca,c0e1fd11,c083a8f0,40e92af9,be2621bf,3f4450b0,3eb3fd0d,41058a0d,4157c881,c1af601b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0245eda,3f52d6ea,c0085d26,3e5929c4,bc823d50,be3def9e,be3cfe72,41c7f657,4176a62a,417c87c2
415cb709,c0e32668,412d9e8e,40f30256,401cdb55,3fddc00a,3fd8a117,c11c4b70,c1f8c569,c180cc1a
c1201f00,c08d48de,c10d5c4a,408b5606,bf5979bd,3ea19e6e,bdad5942,4076d5b8,41ad5bd7,c199316d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0404f11,c0058693,c0197447,bf7385fa,3d9d6905,3e4f3d60,3ec72fee,41b5fc05,41704d0d,c02d53f6
c102da90,bfdbd266,c124e0ea,4100376a,be90e6ac,3c281fa0,bfb40202,c174ea6e,411ca23d,c16d0d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035274e,40adbef9,3f9c154f,be9d2adc,bdd9bbb9,beaefa13,bcf70ca0,c0309aba,c0cd16aa,416467fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24c4a4,3f884f0d,be01daca,bf5104e9,3d3fbd7b,bc62e378,bd612195,41dfe720,4147b445,415ec385
40c53d91,c0d04632,409bc16f,4101d905,3f5e6425,becee6a0,c02f2220,c0b087bd,c1559b2a,c189fafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418595cf,c08445ae,4162492c,3e71db60,404ee562,3f932e99,bfd3fa1e,406a87da,c1f890b0,3f8a65f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf512a5a,c0a315a3,bd66b600,401961c8,bdd2846e,3e7bbd39,3ec4c0ff,4183547c,410e1740,c15d322b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e490b1,c09fc790,40c5b5e2,411e8084,4083810b,40a907a4,405d1aa7,c1aa6af6,c1b67b72,c1334362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a655ca,3f50343e,bf6d9bcb,3eec9b92,be2854d3,bdb0863b,bea22c51,41967f61,418d013f,3f2797bc
c0a06cc4,c0f101e6,c06908f8,411c6ebc,bf720197,3e94555d,bfced579,407420fe,41417702,c1d8412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2beed0,c0312893,3fbb6e88,3f708c7d,bdb5ca08,be60d3a9,3dc9e64a,4036dcf3,3e052a00,40b3db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dbf17,c0ae5ce3,410abe81,c04127bd,4018e755,bfd10c0d,3fad86d3,41cd6d1b,c113fb38,bfa71a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f558cb4,c0a95292,3f92cf98,405d5497,bf70bf70,3f715797,bfc473bd,416be081,40948c3a,c12b3e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b0a41,405598e0,c108bb7c,c0222d48,c0226721,bf761401,3f894292,40051f9d,41aa0192,402d141e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ada22,bf57aff1,c108ef41,411cdb86,bf814734,3fce57b9,be1998b2,c1a22d75,41451151,c1810237
c025aa86,401a358e,c003a7da,3ef4ef64,be9c0f21,40810fad,c0a36556,c0c8724d,407085ec,3f389970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41917fac,c1111cd8,4175f9ef,bf29fd58,3c5ba020,bf77f7ae,bf4cd880,41be6cf5,c1e04168,c0a04913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1852cc3,bfb0a85f,c16112c5,4123d131,bfb305bb,40017245,bf15d13c,c186b2cf,41d987ed,c1b27887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa46f4d,3fbe1940,3e1fde84,bf1c7ba3,bd842ad5,bd01dd11,bde74608,41d76fad,4153abc1,4108a7b9
c0ca4942,bf38c47e,c0bd1e5d,41132ae2,bebaae7a,3ffb30d2,bee8969f,c1bf1fd9,4081c69d,c17525b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d34cb,c0f944d1,c01048e2,4133f50f,3fb74ec6,3f11e664,3e407076,c022d236,40bfdddb,c1da2ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cda5b7,409271b9,c0d80d7b,bf2484d8,3eb336b5,3f3aa601,bf0d9d12,c195342d,40c27c4f,4113b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5ddec,c0e51cf0,3fff65be,3ef6e10a,be5af470,3ec614e1,3da68cb0,4215d5a5,413edf68,c11297d6
409db1e8,c11dbe41,40a69794,403b2b87,bdb3aa66,3e575f6c,3ea38694,421d0fd3,40afcb5b,c16286fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be576310,3f83e2e3,bf072467,bf409b11,3ca59ad8,be7a6877,bda21484,3f9514f4,3fb19e3a,bf9d3aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612622,be25644d,bf34479a,be536478,3e11c1bc,be198a01,be752844,c13b8a9e,c13795a3,4200700d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb49b07,bfe1c29d,3e142eac,bfbab6bc,be0c0a08,3e1d78bc,3c64f970,41c592e3,4148d13b,c03a3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc6416,be6b82cb,be25beca,bf82f3bf,be5d3c19,be8f90c3,bee10ea3,40fb2d52,bf1cfc28,c10dfc80
4047a8b3,c091ac65,3fe4580f,bf10c5e7,3ded38ec,3e35f772,bf786be5,41136920,c044978c,c0a447b7
bdea8e88,c0bb48e9,3d44fbc0,409589c0,be3c5732,be4ee290,bf1186ed,416bfc12,40bbf0d9,c186c66f
bfb583a3,beb0b02a,beef2e4a,be2c737c,3fb07937,bdde3489,bf1cea9a,3fb33ea3,400d4a30,bf974efe
40168255,c0284be3,402189ce,be3374d4,4087a160,bf97722c,412451e3,40088888,c0dcbbdf,bf149a4c
4038268b,c1174c52,405139f0,41581d55,3fa908d7,3f38eac1,3ec986d9,c0fd6da3,c1144625,c1d62677
c0576ef6,bfe9a13b,c06964c7,3fb5786c,bf1fa227,3e236c59,bf0d1277,c109148d,40194267,c1714a4c
3d097818,3e3af73c,bdd3fe3c,bf973cf0,3e0f43e9,3e3f5a86,3c7d4b00,41fc36b5,4149acc9,41840c3f
c16c5824,3f54d53a,c1331f75,407a176d,bec8d053,3f50e887,3f7880fc,c10e3f1f,41d871ef,c139bb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fd34f,c08ca35c,bfd63c02,3e534359,3c629a00,3e9ab6c8,3e6d7c4c,41cd5f3d,416bfe47,c0b889be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c76312,c0887f37,c0767583,402e1c9e,be12c7bd,bcf162e8,3e66b39c,4179c219,419eafd1,c145b314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b443e,c06780d8,c00ceae0,3fdc59a5,3d9d6228,3f1850b4,3e62a015,41a9a554,4156fcf9,c11e6987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac5319,bf793d6e,c006ac61,40c3fbc3,3f242e18,3f3d459a,bfbdda3f,c0d2bb3b,3f77e8a8,c0a6fd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a34aec,c0c4bc1e,c091ddbf,41053796,3da59252,bd206ec8,3dc204c0,c0fe8d56,410c657f,c1da54b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123505c,c0325ce4,c1082b1b,412523b7,3e79f40e,3f9831fc,3eb684a2,c17a1fd9,4170159d,c1ae7bd4
c09e94af,40c7c23b,c0d88a5c,c0869ece,bfb6dec0,bf882bb3,401e9ea1,c1152628,410327d4,40813e01
c05230e3,c0b3c2d8,c02bbb5b,412bec93,3f256d8c,3e950c25,be1a6bdb,bfd4b4e4,40d4c9c3,c1c480d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea8c7f,c0806a50,409b7fdd,3ef278b1,3eb03839,3ef363ea,be76cb95,3ea745b0,c178a2f9,c0b27470
be48a2c0,c0344bce,bdc70340,4068859b,c0219447,bd0478c0,c05af80e,bff90f84,bf00c0e8,c0e3db7b
4126ddf0,c11fef8c,411061e6,410fa982,3facf446,3eeaf8cf,3f4890a7,4101ed64,c18b0d25,c1af3e1d
3f98d358,40081cf9,beb712f8,407561d0,3e94efbc,3ed3e51c,be49e1c2,400140b2,bf8c693c,41040034
409f1c3f,c0568e3f,409abbb1,c1089f44,3e5ab5c4,bfb9a8f2,bf8138a4,421e1bcf,40953168,40f7512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0877f44,c0d30fc0,c0017875,bfb21322,be2f2dfa,3e1b71f5,3f0e19ce,4012554c,411858e8,c1ad6c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf624ec9,c084ae31,be89f3cc,bf00a212,3df5b0cb,beab20cd,3ed4cfc6,41c7d80d,41310a99,c01b9ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf592af8,be9dd686,40092d22,bde387c8,3db81ca0,bcbe4e9c,3cb0d5e4,bee8a44c,3fbe307e,c0bf9f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e765d62,403513a2,3d7e60f8,bec551ce,be6da6b6,be3d5d4b,be45c192,416d4453,40b56996,41ae6c4a
bf9410f4,3fa29ea5,3ef98029,3cee4ff0,bd8263c3,3e24c194,3d76beb5,414852d3,40e63e53,4136c382
bf3c0c41,3f391603,be3123fa,bf648320,3c5e5fba,3d6379e4,bd83774c,41d2d453,4141a602,41685ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a54bd0,40b83fa8,c0a9214c,c0819d02,bf9cdf98,bda8072c,3ea59952,c0cb017d,40fa66b0,415caf10
bfe30c99,c0fab7aa,c033ae29,40a0179e,3e000114,bc835b88,3ef3f668,3fa57f6c,4099d414,c1cb0df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40965db4,c0b8181c,40c10ce1,3f35a2ad,3e93b2d3,bd9354a4,3eae8b1c,41f90db8,402f3fc2,c0dce80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e35e5,bfceb1f3,bffb9d3f,40ae312e,3eb827c2,3d5bd460,3f34ffa4,c1429b5e,3f516554,c12f0764
c13c37b3,c17c59a4,bf003862,becc3975,bd660290,3e82c359,3e912772,3d02de80,41a88264,c24a2b71

