# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd8f87,3b4deb10,3eed290e,bfc8a6a6,badeb51a,3fc90e94,3f60fc9c,3ef5c28f,3e5f3b64,3ef5c28f,beb94274,3b4deafa,3ee4c526,bf7fffaa,badeb513,3f800000,3f451f48,3eec6e52,3e5d77d2,3eec6e52,3f6ea76b,3f7fffad,3f65062e,3b52692c,3f7fffe8,38235111,3f23562b,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1655c6,3f03698e,3ee5f6e3,3ecfeb18,3ebf18bb,3e582919,3e72ae60,3e43a23e,3e033bde

# JACOBIAN - 9 x 10
3c260f3e,bb9c75a3,3baf8b6c,bb4953c0,3b0da620,3b1a528e,ba115000,3f5164d2,3e9f76e0,3f0c922a
c101c02c,bf7a05a4,c0d467d0,408482e0,be793f80,3e99a8d4,bdf7a10a,c14a76b3,4140decd,c18dccf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fc14c,c049bb2e,bfec96cf,bfcccb61,bd35a286,3e795ee8,bc96b9f0,42125acd,41aa2d58,c02f0392
c0aed77a,c0c783eb,c0435338,4109a541,3decf0d0,3ef8c3bc,3f48d738,c0567a61,411502ec,c1ada93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064466a,4012e86e,4071b81f,c07567ea,3e06822e,bf0135b2,bf8bb128,418bd521,bf327310,418893fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad82d6,c095f98e,40904295,3cc4e720,4028277a,bfb07900,3ff81a36,41654d32,c0a10a02,c07bf638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d28dc,408961ca,c08bde78,3f628889,c00d314a,40831773,40195b1a,c1854fa8,4007a60c,4046569b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e2952,c10d1bbf,c0094ec7,3ffec9d7,3ea4032a,3eda69a2,3f6c94d4,41b10bef,416f66fc,c1995ff8
c05bd6e4,40cf3a48,c0636134,3f22bca5,3e9a915f,3e023010,bf2c1f60,bfb2d54b,40c52b48,41b035b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae6692,3f56073c,c0bb57c8,41147220,3f2e6049,40832551,40491f28,c2009fb7,bf831bc0,c119e250
3f9d6942,bea95375,3efede56,bf7ad1aa,3e816adc,3def913f,3e0f63d5,41e54722,4112b31e,4134fdff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a5a00,c0a21436,4087cc90,409f6344,4033eaf6,bf6506f5,3d8887f0,bfa4ddb0,c1200c67,c12dc9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8852,bf173660,3e9f73f2,bfd163fb,bc5cfc00,bd1f96c8,3c352cb0,421fedda,415bba8b,4150601e
40dc826c,bf9958b5,40d05380,c16cfe30,bfc3631d,be6e216c,be858d20,42493cc8,408a278f,41907cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1f660,4012ee48,406e3408,c081fc6d,3ef13f74,bf4a3b56,3e8b31ae,4173c82d,c0d772bc,41691648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102cae2,c10eb446,40c5bf50,bf641364,3ef42640,3d8d8229,bf04bc2a,413c62cb,c153a278,c106be3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7ec6c,c02860e9,40bda35c,4054c565,be306608,401cfc86,404a47b3,bfb278b8,c164e6d2,c0d24e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8f940,c0b5f168,c0b0f800,40a1a0bd,be425e27,3f3f9fca,3f09218c,411b3ea1,419b3ab8,c1997f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18552fe,bf2798f3,c158faf6,4105d6f1,c01d7a3d,4009f009,bfc8068e,c1556f27,41e2834e,c19110e0
c0127503,bf3ac88c,c002f83a,40bd2522,402cb9a3,408fd69a,3f358c5c,c19dd6b7,c02148bc,c10709e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3149b,c0e1fb52,40be9758,3fe62248,3f633856,bb5d0d00,4068134e,418cc02f,c0a6a3fe,c0cb5114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1303866,c0604681,c111a130,41293a7b,bf9b872d,3f951160,bfe38c19,c145cebd,4191ac06,c1ccc631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a22ff5,c0e2203c,c08346dc,40e926fb,be26317c,3f444fce,3eb4d42a,41058a14,4157c88e,c1af6024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024f90b,3f52c6ac,c008d776,3e58a03c,bc823b5c,be3dec19,be3cd002,41c7f662,4176a637,417c87d0
415cd803,c0e3342e,412df094,40f2f754,401cda33,3fddc3ae,3fd9a982,c11c4b7a,c1f8c579,c180cc22
c1205e2e,c08d65d6,c10d4ced,408b55f3,bf597947,3ea19c25,bdabec32,4076d5c3,41ad5be0,c1993175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041218d,c005a0b8,c0198b2c,bf7369fb,3d9d647b,3e4f3c99,3ec82f22,41b5fc0e,41704d19,c02d5400
c1031344,bfdc2172,c124be6c,4100359c,be90f15d,3c27a380,bfb5de52,c174ea7b,411ca245,c16d0d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035df56,40add315,3f9ba35e,be9d84e3,bdd96c27,beaef106,bcf16080,c0309ac6,c0cd16b8,4164680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26e634,3f884ca4,be0852d6,bf51177f,3d3fd000,bc62b418,bd66ea2b,41dfe72c,4147b450,415ec392
40c5228d,c0d05722,409c7bfd,4101d236,3f5e4e46,beceda84,c02e9eec,c0b087c5,c1559b36,c189fb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185a640,c0843e43,416272a5,3e70e4a0,404ee356,3f93332a,bfd516b5,406a87f4,c1f890be,3f8a6608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53dde3,c0a32faa,bd2b3860,40196eae,bdd2733a,3e7bbec8,3ec5f098,41835483,410e1747,c15d3236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4ebb2,c09fcde4,40c63b82,411e782e,408380f2,40a90a40,405e951c,c1aa6afe,c1b67b7b,c133436c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6b742,3f500f60,bf6f542a,3eec4e15,be285000,bdb077fd,bea2df75,41967f6a,418d0148,3f2797ac
c0a0e96d,c0f12a54,c067e418,411c6d46,bf720cae,3e944524,bfd0b03c,40742106,4141770b,c1d84138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bfea0,c0313e1c,3fbb93ba,3f7083eb,bdb5fb40,be60df1a,3dcdb047,4036dd04,3e0529a0,40b3db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dae9c,c0ae6594,410b051c,c04112e9,4018e5e6,bfd10915,3fae4253,41cd6d26,c113fb40,bfa71a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53250a,c0a962af,3f9304cc,405d5176,bf70d066,3f714b2e,bfc66280,416be08c,40948c3f,c12b3e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b1896,40559dec,c108ce4c,c0221ae8,c0226376,bf761564,3f8cb858,40051fa2,41aa019b,402d142c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11aec1f,bf582355,c108d13c,411cd671,bf814c3e,3fce572e,be0b5a76,c1a22d7d,4145115c,c181023f
c025718a,401a3c0e,c003a136,3ef4e880,be9c0181,408110f7,c0a4d3c5,c0c87253,40708600,3f389968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41918114,c11122bf,41762360,bf2a22f6,3c5c88c0,bf77f6d0,bf4dd4db,41be6d00,c1e04174,c0a0491b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18547fd,bfb1185c,c16101b7,4123cd60,bfb302c0,40017246,bf17b2b0,c186b2d6,41d987fa,c1b27892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a870,3fbe1704,3e1bcabc,bf1c8346,bd842e1b,bd01e144,bdea26be,41d76fb8,4153abcd,4108a7c0
c0ca47e4,bf390de4,c0bcff2c,411323e1,bebaa150,3ffb3424,bee719fc,c1bf1fe4,4081c6a2,c17525c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e1922,c0f96970,c00f2777,4133f050,3fb74952,3f11e57d,3e3cd606,c022d243,40bfdde6,c1da2cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd82e0,4092821c,c0d88f2c,bf24b7fa,3eb33d35,3f3aab82,bf10a546,c1953434,40c27c5a,4113b9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35092,c0e5380c,3fffaed0,3ef6e1fa,be5b06a0,3ec61198,3da7fb28,4215d5ac,413edf73,c11297de
409d1712,c11dcfb7,40a6e188,403b26d7,bdb3e7dc,3e575162,3ea46e0a,421d0fda,40afcb64,c1628708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56a3c8,3f8402dc,bf087838,bf40a313,3ca56750,be7a67c6,bda2dc10,3f9514f4,3fb19e3e,bf9d3aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061dac5,be24771d,bf36e9ca,be5483a4,3e11ec44,be196bef,be754fb7,c13b8aa6,c13795ae,42007014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb638df,bfe1e9f5,3e123d5c,bfbaacf5,be0c1213,3e1d7645,3c83ab20,41c592ee,4148d146,c03a3744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbf1c0,be6b85b9,be296723,bf82f656,be5d3402,be8f8ec2,bee1d0fe,40fb2d5f,bf1cfc28,c10dfc89
404757ca,c091b8d5,3fe397a9,bf10e5e4,3ded0710,3e35ee40,bf7b6e5e,41136927,c0449796,c0a447be
bdfe4a18,c0bb6239,3d7e4720,40958bf8,be3c53aa,be4ef4b0,bf137a08,416bfc1d,40bbf0e1,c186c677
bfb5b7b6,beb0bdf6,bef10b18,be2cb0ac,3fb08216,bdde1c9c,bf23f33c,3fb33eaa,400d4a38,bf974f06
40168c50,c02858ce,4020cefc,be337460,4087a433,bf977286,412523d8,4008888d,c0dcbbec,bf149a3c
4037b818,c1175d68,4052a2ed,415816b6,3fa8fffa,3f38e5c1,3ec750e6,c0fd6db4,c114462e,c1d62682
c057a011,bfe9b5db,c069d976,3fb56174,bf1fa1cc,3e236ec3,bf0d01f6,c1091495,40194270,c1714a5a
3cc75e40,3e3a7ad1,bddf54e4,bf974003,3e0f42f3,3e3f5abc,3c6294d4,41fc36c2,4149acd4,41840c46
c16c79e8,3f5469be,c1331282,407a1b13,bec8cff8,3f50e876,3f7b1826,c10e3f26,41d871fa,c139bb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020e525,c08cb66e,bfd6919c,3e533a17,3c61b958,3e9ab44a,3e6e3157,41cd5f48,416bfe52,c0b889c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7dc52,c0889af5,c0757e6a,402e2fad,be12cea1,bcf1b2e0,3e68cdd4,4179c226,419eafd8,c145b31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c2d66,c067a684,c00ccec6,3fdc568b,3d9d5f1a,3f18521e,3e63326a,41a9a55c,4156fd05,c11e6990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca1bc,bf7968dc,c0067ac0,40c3f192,3f2419b6,3f3d3f98,bfbf1d30,c0d2bb44,3f77e8b0,c0a6fd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a38f01,c0c4dd46,c0911fac,41053856,3da59478,bd204c64,3dc334e2,c0fe8d67,410c6586,c1da54c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123772c,c0328fd6,c107fbd6,41251f7c,3e79e532,3f9832e6,3eb9f25c,c17a1fe6,417015aa,c1ae7bde
c09e469b,40c7d0cc,c0d84df3,c08691df,bfb6d3e9,bf882457,40217887,c1152630,410327dc,40813e0a
c052d5c9,c0b3e45a,c02a1f4b,412bebe8,3f2561bb,3e950482,be2180ec,bfd4b4ec,40d4c9ce,c1c480e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea93df,c080696a,409b49ac,3ef1d830,3eb03441,3ef3646a,be7c6a17,3ea745b0,c178a307,c0b2747c
be4b4340,c0345d08,bdba4f00,40687c82,c0219452,bd04a560,c05bb653,bff90f98,bf00c0f0,c0e3db8a
4126cbdd,c11fffe3,4110d2de,410fa6f6,3facf17f,3eeafb0c,3f4930d2,4101ed6b,c18b0d2d,c1af3e26
3f993f64,40082518,beb4fe90,40755578,3e94e645,3ed3e2e5,be4abda2,400140b9,bf8c694c,4104003c
409eb2ce,c05695b5,409a75b0,c1089b92,3e5aca34,bfb9a902,bf83133d,421e1bd8,4095316d,40f75138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087e351,c0d3250e,c0018c42,bfb20329,be2f19dd,3e1b804c,3f1053c2,4012554c,411858f0,c1ad6c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf661947,c084bf34,be89048c,bf008a8b,3df5888e,beab25ef,3ed4db40,41c7d818,41310aa2,c01b9ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59b80c,be9dfb8a,400901ab,bde3d26c,3db817ec,bcbe3ce0,3cb4367c,bee8a468,3fbe3086,c0bf9f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e771c6c,40351a62,3d7bec40,bec5480c,be6da1f6,be3d5dc2,be44a106,416d4461,40b5699e,41ae6c54
bf94805f,3fa29f79,3ef6940b,3ce96ab8,bd824e35,3e24cdb1,3d818741,414852dd,40e63e5f,4136c38c
bf3e227b,3f390db5,be371bc0,bf648f22,3c5e3dc8,3d637efe,bd84b7a9,41d2d45e,4141a60e,41685cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a540f6,40b84f8b,c0a97eff,c0819a7a,bf9cdb72,bda7f010,3eaae5c6,c0cb0187,40fa66c1,415caf1c
bfe46378,c0fadb53,c032adb2,40a01986,3dfffe6c,bc83271c,3ef8a072,3fa57f79,4099d41c,c1cb0e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095fc7d,c0b82af0,40c15ef4,3f35b35e,3e93afa8,bd936138,3eaf5f6c,41f90dc3,402f3fca,c0dce817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e435e,bfced0d9,bffae6d5,40ae2bc6,3eb82270,3d5bce52,3f359744,c1429b69,3f51655e,c12f076d
c13cbed6,c17c7460,bf00f57b,becbf8af,bd666848,3e82bf1e,3e91c8d7,3d02dd00,41a8826d,c24a2b7c

