# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd5d7b,3b468612,3eec1c82,bfc8aabd,bad7b21a,3fc90fa3,3f60903b,3ef5c28f,3e5f3b64,3ef5c28f,beb913cb,3b4685fe,3ee3d4c7,bf7ff8ff,bad7b213,3f7ff92f,3f44da0d,3eec6e51,3e5d77d1,3eec6e51,3f6eb078,3f7fffb3,3f65420d,3b4b0300,3f7fffe9,379e0000,3f23a991,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16552f,3f036918,3ee5f8a7,3ecfe55e,3ebf1f8d,3e58580e,3e730c78,3e43e80f,3e03a229

# JACOBIAN - 9 x 10
3c2578b2,bb9c56ca,3bb0ca3c,bb4929a8,3b0da115,3b1a4d31,ba124cb1,3f5164c3,3e9f76d5,3f0c9221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c3c6,bf79e0c8,c0d48c44,40848211,be79423c,3e99a6db,bdf8a0cc,c14a76a6,4140dec3,c18dccef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ff3a8,c049b41b,bfec56f9,bfcccc98,bd359970,3e795fdb,bc9611bc,42125ac5,41aa2d4f,c02f0388
c0aee717,c0c77d93,c0438670,4109a61e,3decfb4c,3ef8c56a,3f489047,c0567a56,411502e4,c1ada932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406444ae,4012e2dd,4071f318,c0756689,3e067e78,bf013688,bf8b7e7d,418bd519,bf327308,418893f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad79ed,c095f7a5,40902bd2,3cc4f5a0,40282829,bfb079ac,3ff79e1c,41654d26,c0a109fb,c07bf62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d14b6,40895fe0,c08bbd15,3f6290d8,c00d3154,40831774,4018efb5,c1854fa0,4007a600,40465695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e60b1,c10d1807,c009501e,3ffecaa5,3ea40577,3eda6a39,3f6c6083,41b10be6,416f66ef,c1995fef
c05bd13e,40cf3576,c0630917,3f22cc8d,3e9a92ed,3e022fd0,bf2bade6,bfb2d549,40c52b37,41b035ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae5c29,3f56059e,c0bb6590,4114735c,3f2e5fbb,408324df,4048c933,c2009fb0,bf831bb8,c119e247
3f9d4258,bea94355,3eff579a,bf7ad282,3e816b41,3def9195,3e0f9b8a,41e54717,4112b316,4134fdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a563b,c0a211d5,4087af6d,409f6523,4033eb72,bf65087a,3d8ae060,bfa4ddab,c1200c5c,c12dc9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e4a2f,bf172a47,3e9fe9a5,bfd165bd,bc5cdb14,bd1f8e60,3c372cc0,421fedd2,415bba7f,41506010
40dc7a87,bf99607e,40d071fd,c16d0038,bfc36481,be6e215c,be8568bb,42493cbf,408a2786,41907cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1fc5d,4012e7c5,406e369c,c081fcea,3ef13ca0,bf4a3ceb,3e8abb7d,4173c820,c0d772b2,4169163c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102c698,c10eb256,40c5d880,bf640467,3ef427b4,3d8d8525,bf044d28,413c62c3,c153a26c,c106be37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7f2f7,c0285d90,40bd8d12,4054c6a2,be307060,401cfc43,4049a94b,bfb278b4,c164e6c6,c0d24e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f90e97,c0b5eafd,c0b1094b,40a1a11c,be425e31,3f3f9f84,3f08f55a,411b3e98,419b3aaf,c1997f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1855740,bf27708e,c158f98e,4105d7a0,c01d7a74,4009f050,bfc7a440,c1556f1c,41e28343,c19110d8
c01267b1,bf3ac663,c0032bc7,40bd26af,402cb966,408fd5fa,3f35c521,c19dd6af,c02148b6,c10709db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c30b69,c0e1f8ac,40be82c7,3fe62440,3f633dcc,bb5b6000,4067a2a5,418cc027,c0a6a3f9,c0cb510a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1303fea,c06038ee,c111b25d,41293b06,bf9b8694,3f9511ba,bfe3351e,c145ceb3,4191abff,c1ccc626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2442b,c0e218bc,c0836614,40e927cc,be262db0,3f445006,3eb4ab9a,41058a0d,4157c881,c1af601b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02510fa,3f52ca19,c008b0d3,3e58bdb6,bc823bd4,be3ded13,be3cd8f3,41c7f657,4176a62a,417c87c2
415cdd0d,c0e33139,412dd6c0,40f2f9a5,401cda70,3fddc29c,3fd977a9,c11c4b70,c1f8c569,c180cc1a
c12067f4,c08d5faa,c10d51f0,408b55f1,bf597957,3ea19cc4,bdac318a,4076d5b8,41ad5bd7,c199316d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0414241,c0059b24,c0198410,bf736fef,3d9d658c,3e4f3cca,3ec7ff00,41b5fc05,41704d0d,c02d53f6
c1031c0d,bfdc10a3,c124c984,410035fa,be90eecb,3c27c6e0,bfb5844c,c174ea6e,411ca23d,c16d0d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035fbef,40adcec9,3f9bc7a4,be9d7197,bdd97f22,beaef398,bcf27330,c0309aba,c0cd16aa,416467fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf273b15,3f884d23,be0645fa,bf511379,3d3fcb82,bc62c190,bd65d203,41dfe720,4147b445,415ec385
40c51e43,c0d05380,409c40ff,4101d3a5,3f5e537f,beceddf2,c02eb7f2,c0b087bd,c1559b2a,c189fafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185a8c3,c0843fcf,416265b9,3e711980,404ee3ca,3f9331da,bfd4e109,406a87da,c1f890b0,3f8a65f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf544994,c0a32a1e,bd3e1400,40196be3,bdd27754,3e7bbe4a,3ec5b74c,4183547c,410e1740,c15d322b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4f9c6,c09fcc86,40c61157,411e79f0,408380f3,40a90979,405e4dad,c1aa6af6,c1b67b72,c1334362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6c65f,3f50172d,bf6ec8d0,3eec5eaa,be28511e,bdb07c0c,bea2bdb1,41967f61,418d013f,3f2797bc
c0a0fcc9,c0f121b5,c068412c,411c6d8e,bf7209fc,3e9449bf,bfd0568a,407420fe,41417702,c1d8412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c010c,c0313981,3fbb8821,3f7085bc,bdb5ef71,be60dbca,3dccf8bc,4036dcf3,3e052a00,40b3db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dabfb,c0ae63b6,410aeedd,c0411758,4018e637,bfd109e3,3fae1f03,41cd6d1b,c113fb38,bfa71a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52c510,c0a95f3c,3f92f413,405d5217,bf70cc52,3f714eb1,bfc60506,416be081,40948c3a,c12b3e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b1ac0,40559cce,c108c877,c0221ed1,c022644d,bf7614f5,3f8c10bd,40051f9d,41aa0192,402d141e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11aeedd,bf580acd,c108dae3,411cd781,bf814b02,3fce574e,be0e0d2c,c1a22d75,41451151,c1810237
c025689a,401a3aa5,c003a374,3ef4e9e0,be9c04cd,40811092,c0a48e8d,c0c8724d,407085ec,3f389970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4191813d,c1112179,4176167a,bf2a1ad7,3c5c5120,bf77f705,bf4da546,41be6cf5,c1e04168,c0a04913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1854c2d,bfb1008f,c1610757,4123ce2a,bfb3036f,4001723f,bf1757ad,c186b2cf,41d987ed,c1b27887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5d91f,3fbe1776,3e1d15c8,bf1c819a,bd842d4c,bd01e004,bde99b7c,41d76fad,4153abc1,4108a7b9
c0ca4799,bf38fe46,c0bd093f,4113255b,bebaa46d,3ffb3326,bee7624f,c1bf1fd9,4081c69d,c17525b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e3c9f,c0f9619f,c00f8359,4133f14d,3fb74a97,3f11e5ba,3e3d84fc,c022d236,40bfdddb,c1da2ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd7d5c,40927e9c,c0d86645,bf24acfc,3eb33b9f,3f3aa9e7,bf10126d,c195342d,40c27c4f,4113b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2eabd,c0e53241,3fff97e5,3ef6e1c4,be5b023f,3ec61282,3da7b5d4,4215d5a5,413edf68,c11297d6
409cfee3,c11dcbfb,40a6ca41,403b27d1,bdb3d926,3e57555b,3ea4425a,421d0fd3,40afcb5b,c16286fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5685a8,3f83fc0d,bf080ca1,bf40a14e,3ca573a8,be7a67ee,bda2b66c,3f9514f4,3fb19e3a,bf9d3aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061f6d0,be24a96d,bf36143f,be544604,3e11e215,be197482,be754865,c13b8a9e,c13795a3,4200700d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6793f,bfe1e192,3e12db25,bfbaaf04,be0c1021,3e1d76f5,3c806a20,41c592e3,4148d13b,c03a3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbdfdd,be6b850c,be283e76,bf82f5c1,be5d35e1,be8f8f50,bee1ac69,40fb2d52,bf1cfc28,c10dfc80
40474b18,c091b62b,3fe3d4e0,bf10defc,3ded12f4,3e35f0dd,bf7adcb6,41136920,c044978c,c0a447b7
be00aea0,c0bb5cd1,3d6c1dc0,40958b78,be3c547e,be4eef78,bf131ba7,416bfc12,40bbf0d9,c186c66f
bfb5bfbd,beb0bb08,bef0742e,be2ca370,3fb07fec,bdde2369,bf229e60,3fb33ea3,400d4a30,bf974efe
40168dcd,c028560b,40210a5d,be337450,4087a37f,bf977262,4124fc42,40088888,c0dcbbdf,bf149a4c
4037a6cd,c11759c1,405230b3,41581818,3fa90210,3f38e728,3ec7bc54,c0fd6da3,c1144625,c1d62677
c057a7a1,bfe9b16d,c069b4b3,3fb5665b,bf1fa1d8,3e236e07,bf0d0539,c109148d,40194267,c1714a4c
3cbb99d0,3e3a9541,bddbbcde,bf973f53,3e0f4324,3e3f5aa7,3c67a3e8,41fc36b5,4149acc9,41840c3f
c16c7f13,3f548084,c13316ca,407a1a3f,bec8d002,3f50e873,3f7a9ad0,c10e3f1f,41d871ef,c139bb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0210fba,c08cb25b,bfd676ae,3e533c17,3c61eef8,3e9ab4fb,3e6e0f43,41cd5f3d,416bfe47,c0b889be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7ef22,c088950b,c075ccfe,402e2b8e,be12ccf7,bcf19bd8,3e686827,4179c219,419eafd1,c145b314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c51a6,c0679e7a,c00cd7d2,3fdc572d,3d9d5fcf,3f1851b0,3e6316eb,41a9a554,4156fcf9,c11e6987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacadea,bf795f90,c0068a9e,40c3f3ba,3f241e8c,3f3d414b,bfbee037,c0d2bb3b,3f77e8a8,c0a6fd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3998c,c0c4d635,c0915c12,41053826,3da593e4,bd20563c,3dc2fb79,c0fe8d56,410c657f,c1da54b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1237d26,c03284ff,c1080af4,4125205c,3e79e8ba,3f98329d,3eb94c55,c17a1fd9,4170159d,c1ae7bd4
c09e3a63,40c7cdab,c0d86152,c086949f,bfb6d675,bf88266d,4020ee78,c1152628,410327d4,40813e01
c052ef68,c0b3dd36,c02aa213,412bec04,3f256485,3e9506ac,be2029b4,bfd4b4e4,40d4c9c3,c1c480d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea94ea,c0806995,409b5b01,3ef1fa92,3eb0352a,3ef3643b,be7b59e7,3ea745b0,c178a2f9,c0b27470
be4bac40,c0345958,bdbe5640,40687e6c,c0219447,bd049860,c05b9282,bff90f84,bf00c0e8,c0e3db7b
4126c8f9,c11ffc64,4110af31,410fa77c,3facf220,3eeafa5f,3f4912b8,4101ed64,c18b0d25,c1af3e1d
3f995028,40082359,beb5a778,40755811,3e94e880,3ed3e37f,be4a9444,400140b2,bf8c693c,41040034
409ea253,c0569417,409a8c07,c1089c56,3e5ac540,bfb9a8f7,bf82b97e,421e1bcf,40953168,40f7512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087f2d6,c0d3207f,c001861d,bfb2068f,be2f1e9b,3e1b7c2c,3f0fe7fa,4012554c,411858e8,c1ad6c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66b059,c084bb91,be89507c,bf008f8b,3df59221,beab246f,3ed4d94a,41c7d80d,41310a99,c01b9ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59cdea,be9df3a4,40090f95,bde3c270,3db81906,bcbe41f0,3cb392fc,bee8a44c,3fbe307e,c0bf9f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e773a36,403518ec,3d7cb3f8,bec54a18,be6da30a,be3d5d99,be44d7e0,416d4453,40b56996,41ae6c4a
bf9491a9,3fa29f45,3ef7816f,3cea7760,bd825358,3e24ca31,3d805cfe,414852d3,40e63e53,4136c382
bf3e7596,3f390f72,be3537a0,bf648c85,3c5e45ca,3d637d86,bd847b1d,41d2d453,4141a602,41685ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a53f34,40b84c23,c0a96176,c0819aff,bf9cdc67,bda7f6a8,3ea9e506,c0cb017d,40fa66b0,415caf10
bfe498d2,c0fad3b7,c032ff2d,40a01916,3dffff50,bc833614,3ef7be96,3fa57f6c,4099d414,c1cb0df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095ed48,c0b826ea,40c1451f,3f35afc3,3e93b063,bd935d90,3eaf3766,41f90db8,402f3fc2,c0dce80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e456a,bfceca41,bffb20e9,40ae2ce7,3eb823ac,3d5bd004,3f357abb,c1429b5e,3f516554,c12f0764
c13cd3d0,c17c6eaa,bf00b9a9,becc0685,bd664fe4,3e82c050,3e91aa6c,3d02de80,41a88264,c24a2b71

