# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf8881,3b2f4231,3eeb24ce,bfc8b75e,bac45a8a,3fc911b7,3f5f04f7,3ef5c28f,3e5f3b64,3ef5c28f,bebb18dc,3b2f4223,3ee2f6d8,bf7ff90d,bac45a85,3f7fffff,3f43dc70,3eec6e51,3e5d77d1,3eec6e51,3f6e4b9b,3f7fffc4,3f65790f,3b31c100,3f7fffed,b86e2eee,3f24d8be,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16522a,3f03766c,3ee5db72,3ecfdbe0,3ebf5613,3e5962ca,3e74d4e7,3e4549da,3e058c85

# JACOBIAN - 9 x 10
3c2bfdb4,bb9bf5f3,3bb1f030,bb48a7e4,3b0d9350,3b1a42b1,ba15e61a,3f5164c3,3e9f76d5,3f0c9221
c1192c21,c0ea0ae7,c0efaf84,411904a9,bf433b02,bf3f0c57,bf9a45ac,4127a4c1,41c9d350,c1fc4d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1019b40,bf796cf4,c0d4adbe,40847fad,be7949d0,3e99a30f,bdfc43fa,c14a76a6,4140dec3,c18dccef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dc3fa,c0499e00,bfec1be9,bfccd082,bd358088,3e7961cd,bc93aaf0,42125ac5,41aa2d4f,c02f0388
c0ae392d,c0c769c8,c043b58b,4109a8e2,3ded1858,3ef8c8d2,3f478cd2,c0567a56,411502e4,c1ada932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406456fc,4012d179,40722953,c0756272,3e06745d,bf01383c,bf8ac53e,418bd519,bf327308,418893f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40addbc8,c095f1ba,409016b7,3cc52020,40282a26,bfb07b14,3ff5d89e,41654d26,c0a109fb,c07bf62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06df32e,408959ee,c08b9e30,3f62aa9d,c00d3188,40831786,4017679e,c1854fa0,4007a600,40465695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bf9a0,c10d0c6f,c0095144,3ffecd45,3ea40be8,3eda6b77,3f6ba0d9,41b10be6,416f66ef,c1995fef
c05c0e98,40cf2670,c062b7a9,3f22fdb9,3e9a975f,3e022f53,bf2a0f83,bfb2d549,40c52b37,41b035ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aeced6,3f5600c4,c0bb7226,41147748,3f2e5e52,4083240c,40478efc,c2009fb0,bf831bb8,c119e247
3f9ef14f,bea910c2,3effc73d,bf7ad54b,3e816c74,3def9252,3e10661f,41e54717,4112b316,4134fdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a7f3c,c0a20a71,40879475,409f6b05,4033eceb,bf650b9a,3d936c98,bfa4ddab,c1200c5c,c12dc9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0fab9,bf17045d,3ea05616,bfd16b5b,bc5c8068,bd1f7e0c,3c3e77b8,421fedd2,415bba7f,41506010
40dcd11c,bf997919,40d08df3,c16d06aa,bfc36876,be6e2160,be84e37d,42493cbf,408a2786,41907cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1b8e3,4012d364,406e38cc,c081fe83,3ef134f4,bf4a4022,3e890bfc,4173c820,c0d772b2,4169163c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102f58b,c10eac55,40c5ef96,bf63d645,3ef42be6,3d8d8b07,bf02b7e5,413c62c3,c153a26c,c106be37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7a93c,c0285327,40bd785e,4054ca9c,be308d70,401cfbcf,404766f2,bfb278b4,c164e6c6,c0d24e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f820d4,c0b5d6ef,c0b1191e,40a1a25b,be425e7a,3f3f9f11,3f0853a8,411b3e98,419b3aaf,c1997f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1852758,bf26f1b7,c158f819,4105d9d4,c01d7b2b,4009f0ef,bfc63cf8,c1556f1c,41e28343,c19110d8
c012fadb,bf3abf86,c0035b3e,40bd2ba0,402cb8e1,408fd4cf,3f369358,c19dd6af,c02148b6,c10709db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3707e,c0e1f084,40be6fa9,3fe62a70,3f634ce0,bb581800,406606f9,418cc027,c0a6a3f9,c0cb510a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12febca,c0600e66,c111c21a,41293cd3,bf9b8504,3f951284,bfe1f718,c145ceb3,4191abff,c1ccc626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1634b,c0e20149,c08382c8,40e92a79,be262357,3f44508d,3eb4170a,41058a0d,4157c881,c1af601b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02406a1,3f52d4f4,c0088d15,3e5918d1,bc823d28,be3def13,be3cf8ff,41c7f657,4176a62a,417c87c2
415ca411,c0e3280f,412dbecc,40f300f8,401cdb36,3fddc093,3fd8c10b,c11c4b70,c1f8c569,c180cc1a
c11fface,c08d4c58,c10d5675,408b5602,bf5979af,3ea19e15,bdad2d92,4076d5b8,41ad5bd7,c199316d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fd6a4,c00589b6,c0197d66,bf738285,3d9d688f,3e4f3d3f,3ec74ec2,41b5fc05,41704d0d,c02d53f6
c102ba15,bfdbdbf1,c124d3a2,4100372f,be90e7bd,3c280d20,bfb43b66,c174ea6e,411ca23d,c16d0d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034be05,40adc162,3f9be8fb,be9d35f5,bdd9b399,beaef8b3,bcf65e20,c0309aba,c0cd16aa,416467fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238cbd,3f884ec2,be0461c0,bf510732,3d3fbf5d,bc62dc28,bd61d3b1,41dfe720,4147b445,415ec385
40c54ce3,c0d0483a,409c0a7c,4101d82d,3f5e61d8,becee4d0,c02f127e,c0b087bd,c1559b2a,c189fafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41858c55,c08444c9,416259a4,3e71bd40,404ee529,3f932f46,bfd41c77,406a87da,c1f890b0,3f8a65f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f9ef8,c0a318c3,bd4f7980,4019635e,bdd282ae,3e7bbd72,3ec4e5a8,4183547c,410e1740,c15d322b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e45c8e,c09fc852,40c5ea4f,411e7f7c,40838109,40a90806,405d4853,c1aa6af6,c1b67b72,c1334362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a61dfc,3f502fd2,bf6e4814,3eec9204,be285454,bdb08408,bea241fb,41967f61,418d013f,3f2797bc
c0a0256c,c0f106c0,c06896d9,411c6e8c,bf7202b8,3e9452e6,bfcf0eb4,407420fe,41417702,c1d8412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2be5b8,c0312b27,3fbb7d48,3f708b6c,bdb5cf11,be60d563,3dca5b04,4036dcf3,3e052a00,40b3db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dc86d,c0ae5ded,410ada3f,c0412528,4018e72f,bfd10b98,3fad9d81,41cd6d1b,c113fb38,bfa71a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56ec8a,c0a95480,3f92e48b,405d5432,bf70c129,3f7155b3,bfc4af5e,416be081,40948c3a,c12b3e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b01f9,4055997b,c108c2fe,c0222b03,c02266c0,bf761434,3f89ad23,40051f9d,41aa0192,402d141e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11acfc5,bf57bdd4,c108e3b1,411cdae4,bf8147b7,3fce57a1,be17e2a0,c1a22d75,41451151,c1810237
c025cb02,401a3655,c003a56a,3ef4ee88,be9c0dc0,40810fdd,c0a39182,c0c8724d,407085ec,3f389970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41917eca,c1111d8d,41760a68,bf2a01ee,3c5bb7a0,bf77f78c,bf4cf6fd,41be6cf5,c1e04168,c0a04913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1851d21,bfb0b5d4,c1610c5f,4123d0b7,bfb3056a,40017244,bf160b3c,c186b2cf,41d987ed,c1b27887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3bc3a,3fbe18f9,3e1e470c,bf1c7c94,bd842b29,bd01ddac,bde79ecf,41d76fad,4153abc1,4108a7b9
c0ca49ec,bf38cd59,c0bd1266,41132a04,bebaad23,3ffb3150,bee86910,c1bf1fd9,4081c69d,c17525b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cb227,c0f94936,c00fd800,4133f477,3fb74e37,3f11e640,3e4001d2,c022d236,40bfdddb,c1da2ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdb983,409273b0,c0d84064,bf248b21,3eb33764,3f3aa6d5,bf0dfa77,c195342d,40c27c4f,4113b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa75346,c0e5202f,3fff8297,3ef6e12b,be5af64d,3ec6145e,3da6b8ce,4215d5a5,413edf68,c11297d6
409e0a52,c11dc05a,40a6b4aa,403b2af1,bdb3b0ae,3e575d49,3ea3a287,421d0fd3,40afcb5b,c16286fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57d060,3f83e6b9,bf07a949,bf409c08,3ca59574,be7a6857,bda22c9e,3f9514f4,3fb19e3a,bf9d3aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060bec3,be2547ce,bf354f23,be5387c8,3e11c613,be19856e,be752d26,c13b8a9e,c13795a3,4200700d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3ae61,bfe1c755,3e136c99,bfbab586,be0c0adc,3e1d785c,3c691a90,41c592e3,4148d13b,c03a3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdca553,be6b8319,be272cba,bf82f40e,be5d3b43,be8f9074,bee1262c,40fb2d52,bf1cfc28,c10dfc80
4047d6d5,c091ade3,3fe40d32,bf10c9d3,3ded33d4,3e35f60c,bf78c8b0,41136920,c044978c,c0a447b7
bddf4700,c0bb4bf1,3d5b5ce0,40958a05,be3c56ce,be4ee54e,bf11c305,416bfc12,40bbf0d9,c186c66f
bfb565c7,beb0b1d1,beefe8d0,be2c7af0,3fb07a24,bdde30e5,bf1dc320,3fb33ea3,400d4a30,bf974efe
40167c8f,c0284d71,40214105,be3374a4,4087a1aa,bf977237,41246b42,40088888,c0dcbbdf,bf149a4c
40386592,c1174e5f,4051c72d,41581c82,3fa907ef,3f38e9ff,3ec94300,c0fd6da3,c1144625,c1d62677
c05752c5,bfe9a3b3,c06992a1,3fb57598,bf1fa220,3e236cb6,bf0d109a,c109148d,40194267,c1714a4c
3d1f10a0,3e3ae852,bdd86c2e,bf973d4f,3e0f43d0,3e3f5a8d,3c7a1564,41fc36b5,4149acc9,41840c3f
c16c44b4,3f54c850,c1331a9c,407a17dc,bec8d045,3f50e884,3f78d0e5,c10e3f1f,41d871ef,c139bb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f36b4,c08ca5a6,bfd65daf,3e53423b,3c628308,3e9ab666,3e6d9239,41cd5f3d,416bfe47,c0b889be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c71da8,c088828b,c076154a,402e1ef5,be12c86e,bcf16ef0,3e66f485,4179c219,419eafd1,c145b314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01abee2,c067855d,c00ce010,3fdc5942,3d9d61d0,3f1850e9,3e62b1d5,41a9a554,4156fcf9,c11e6987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac2614,bf7942aa,c0069927,40c3fa81,3f242bff,3f3d44b0,bfbe0135,c0d2bb3b,3f77e8a8,c0a6fd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a323eb,c0c4c01a,c09193ad,410537ac,3da59286,bd206974,3dc2296d,c0fe8d56,410c657f,c1da54b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1233a16,c0326304,c10818cd,41252330,3e79f287,3f98321f,3eb6ee45,c17a1fd9,4170159d,c1ae7bd4
c09ec138,40c7c3fa,c0d87308,c0869d34,bfb6dda8,bf882a93,401ef67a,c1152628,410327d4,40813e01
c051d282,c0b3c6df,c02b1a9a,412bec7c,3f256c55,3e950afd,be1b45e3,bfd4b4e4,40d4c9c3,c1c480d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea8826,c0806a34,409b6ae0,3ef264ef,3eb037d4,3ef363f9,be7778a3,3ea745b0,c178a2f9,c0b27470
be472200,c0344de1,bdc20d80,40688479,c0219449,bd047f80,c05b0f1a,bff90f84,bf00c0e8,c0e3db7b
4126e82f,c11ff182,41108e30,410fa930,3facf3fd,3eeaf923,3f48a415,4101ed64,c18b0d25,c1af3e1d
3f98957e,40081df2,beb64340,40756047,3e94eec5,3ed3e4c3,be49fc60,400140b2,bf8c693c,41040034
409f586d,c0568f24,409aa088,c1089ece,3e5ab7e6,bfb9a8f3,bf8171c9,421e1bcf,40953168,40f7512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08745fe,c0d3124e,c0018058,bfb21128,be2f2bef,3e1b7425,3f0e5e6e,4012554c,411858e8,c1ad6c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6023f9,c084b03b,be899678,bf009f28,3df5acb0,beab2193,3ed4d151,41c7d80d,41310a99,c01b9ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58da38,be9ddaf9,40091c51,bde390f8,3db81c27,bcbe4c00,3cb13de8,bee8a44c,3fbe307e,c0bf9f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75effc,40351471,3d7d6be0,bec5509e,be6da63a,be3d5d5c,be459f11,416d4453,40b56996,41ae6c4a
bf93d130,3fa29ebd,3ef85c3f,3cedb558,bd82618f,3e24c368,3d7839b7,414852d3,40e63e53,4136c382
bf3adace,3f391502,be3378e0,bf648498,3c5e5c30,3d637aad,bd839de4,41d2d453,4141a602,41685ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a551ec,40b8418f,c0a94616,c0819cb1,bf9cdf2a,bda803b0,3ea63c75,c0cb017d,40fa66b0,415caf10
bfe24873,c0fabbf3,c0334a34,40a017d9,3e0000e2,bc835394,3ef4861d,3fa57f6c,4099d414,c1cb0df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40969530,c0b81a5d,40c12d29,3f35a4bb,3e93b280,bd93568a,3eaea4c5,41f90db8,402f3fc2,c0dce80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e2e1b,bfceb5ac,bffb564c,40ae3082,3eb82739,3d5bd37c,3f351202,c1429b5e,3f516554,c12f0764
c13bea59,c17c5cd8,bf00825c,becc3165,bd660ce0,3e82c2b4,3e913af6,3d02de80,41a88264,c24a2b71

