# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41bc35,bf2e5d3f,3f31ee11,c0013871,3ed7dd27,3fbcd4fc,3f2540b5,3ef5c28f,3e5f3b64,3f0b645a,bf2fc3df,bf213123,3f23f242,bf66b4d4,3ed1867e,3f7ed515,3f1a034b,3eec6e52,3e5d77d2,3f049b06,3f3a2013,3f46e138,3f449d89,bedde7f5,3f69951e,3dc361bb,3f4c7d5d,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e55c1,3f09ce50,3ee326da,3efab8a9,3ee09568,3e512f0d,3e266da4,3df92a77,3daba3b1

# JACOBIAN - 9 x 10
3b908a62,3add1504,bbe32296,bbda9e4a,39e2ac88,3a771268,b930d364,3f41822b,3ea5e5ef,3f0eeb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbfb5a,c0265120,bfb9ea90,bfdf1f1a,3e294f11,3e6b7df3,3c9eee60,42298d44,418bd4aa,3ffdbe78
3f228fd6,c09b4fa6,c08ca626,411d3a17,bd4697e6,3e6be884,3f10b190,c0dc1fe2,c0d42043,c1a80f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf09b4,402d49b2,40838a1a,bff58458,3f26c771,be278800,bf5ad722,40a14ffc,3fd54a0c,418b3799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004f85e,bfb7f066,be019ebc,4061cce7,40b5219f,bf7fd8d4,400005ed,3fb9e018,c0158be5,c0ecf9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e11b7,c0e080eb,bf6f4694,400d4d2c,3f0f79f3,3de9bd6c,3f375b26,41faecfe,4000e133,c15291de
c0ca615e,40a49124,c0865b03,405e7c31,be016f40,3e65e1b6,bf1b1e31,c0b50b65,41299a19,415258b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72df9c,3e2145b8,bdc85bc4,bf9e5a0c,3e274539,3d00ff68,3ddcd9ca,41edcb4e,4138cc3b,414fb358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078038d,c060dc36,3fc4c5dc,410dc7c3,407cfe4f,bf0997fc,3f93cf5a,c0325ba8,c11cb096,c1822951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6493e,be1517d8,3e9b039b,bfd4ebab,bdb69208,bdeb8694,bca7db47,422b13e8,41797df0,4186582c
40809e81,4028eb4c,40f816a8,c15eed14,c00ccb75,3f5717c9,bed9e5db,41faa073,40c136e8,41ca39b6
411b52bd,c012a3c0,412d22c4,40b6aa1e,410f2d74,bf0c6e44,403a3c5d,c0ea8ce2,c1b1162b,c098e76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d2b20,4081c44a,40450df1,bfebd13f,3e0cb3c3,3e86cea4,3e9a4dfd,c08dcbc4,be36b538,41872dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41162c8e,3f2108cc,416420bb,c0199bba,40cdddd8,bfbd5882,3fb9a167,c0e4d05a,c19ce9eb,412e34e8
41188569,c08d1eaf,40d882e9,4096a38b,3e1d08bc,3f3c8f98,bf224ab6,bf9f0c82,c1ca4f77,c0ea9e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10275ae,407b8404,c0aeb330,c1139f38,bf6e507c,3d7e1e88,3e4c384c,c04718f2,41944f55,416c576a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906001,c09d03c8,c08b917a,40393bae,bec3d8ae,3e878f4b,3ebc9b8e,41b683c1,410d3a1f,c14b2d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41167660,c017f45e,411ccc34,3ff1d202,404c8eec,bfececba,bf51b0ae,41720400,c170cc91,3e92b9a0
c0c4e7a0,c05d891d,c13f7623,409e3a36,c071c940,3f85434d,bfe0c99b,40f45c1b,4166c6b2,c1880ae8
c0ea9bd7,3fb1817c,c0f94ff1,40993ea5,402b21fa,40b81051,3f8fecd6,c1c49da6,40b99305,c11b1c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eab31a,c0782798,40d01f40,407f788a,405bfd46,3f82d143,4044523e,414e6145,c1285ee8,c0886845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d1234,c09342c0,c0cc870d,40a40434,bfbcc052,bec838d5,bfd47394,417b9792,40fcda8a,c178161b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c8990,c0c4fc95,c03de25c,40ba8e7b,bf06c156,3e1f540e,3e80825d,4199ac1e,3ee9e002,c188af2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00300f8,bea153ea,c010be2f,3f687a4a,be1b8c61,bed8e6c8,bd9fc9c4,41c0b958,416e0900,41684618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf8930,c09a551c,c1016490,3fe0fb04,bf9a1e55,3df01f3e,be110fcb,41909ba6,4129fbf4,c1691023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b5140,bfc919b2,c0236ac5,c00099c7,3e29e452,3e4d63e0,3e85473b,41d70181,4144c02a,3fa2e827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e58cd,408eb2a4,bf9942a3,bfaf57aa,bed5b5b8,bd9b797c,bd31e8e8,c1055cbf,408bc77a,413bb681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcabc6,3f61f6f1,bf05791e,becf1048,be6b911e,bd8ba589,bd46274e,41e590b4,41646320,414e5940
3f8825e0,c05168fa,bfee27de,411a725c,3fda94c4,3fb44fb1,bedcaa3c,c10a51ed,c09f6923,c19f37ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d7ba7,4043e67a,c12e82d9,c069614d,bf06c3e1,bdad9e01,3ddfa870,3cdab600,41b91eb6,c01f4cea
40c0f0bc,c01e6998,40ddc1df,411f5846,40ae6fd6,4091a2cc,3ca63fc0,c1ca2234,c1c9dd30,c1448d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405664d6,c05c6dfc,3f7f17b2,bfbf8a00,bdd66fc0,be633c3e,3e899568,41ec3cec,40d8137d,c0243c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dbdeb,3e02b7e8,bf012797,3e7f48f0,bdf318c6,bdd3ac85,bdf53fa4,41ad7e34,417c0904,bfd8694c
407638c2,c0b01550,bfe2fb26,40be61b0,bfa9105b,bf5c9ea0,bfb4b1c8,4197ec2a,bffd5d34,c166e886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406453a4,bf626cae,3fa6fec4,3e9118b7,3e01c098,be616bda,3d67e22d,41117618,c081d6c5,3e8cd450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f55cd8,bff4c354,410dcd77,bfac881c,40524529,bf4b65c3,3faf87be,415cad82,c10f071b,409e6487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff23489,bfc2c299,3eea53a8,4034a818,3fc5f5ae,c02ae632,3f457ab3,40a1e336,bfd27450,c09cfd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1017857,3fd29956,c1089d45,c07add48,c03e175b,3fb4fefe,3eeb9df9,c0813b62,418a7caa,400814f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb753e,bfe02bb5,c13d6da0,411bf05f,bf214380,401a72c5,3cbce838,c1ad71a2,40cbd355,c1a108a5
c049ef00,3fc07faf,bfd3c174,c0022002,c001b01e,4079b75c,c066585f,c0f5a384,4031cb98,406902c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418776e6,c0aa9be0,4195537c,406ee112,3dfaf640,bf006ab0,bf0453f3,41334002,c207d32c,3f3cd6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1720a,c05df070,c15f08f8,40c5d1b0,c01f342f,3f8a0430,bf67e07e,40ad0372,4181ca2c,c1a32692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e1393,3fbf50cc,be651b84,bf18bc48,be9267da,bd9ead3c,bddf45db,41d52b68,41770366,411f2e98
c0b76546,bfb2ef90,c1032bb6,41178b7e,bee1c7f0,4019879c,becfef12,c1c93ad5,3f63a2f4,c18f3ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f7354,c0b4b724,bf90b46a,412af504,3f72cb14,bf2adffe,bc0e6328,40bfc950,c1085c58,c19ef1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3a518,3ff9a582,c0ef3187,3fa451d7,be1275b0,3f31d69a,bf15b6be,c11bef5b,41046e82,bf8f3509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1c1b8,c0a7dcd5,40408d3a,3f483af0,bdb1e78b,3eb85552,3de3adcc,422af3d1,409419f6,c01058fe
411dea7e,c0e10c02,40ce4432,40826589,3e616121,3daefeb8,3eac9546,42280bd8,c092699a,c0c50aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117540,bf331c22,3f25ffcb,3eb193f0,bded53d5,bd951162,bcb41200,bfca32ce,406f8b52,3e214950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd1413,bf981018,bf264226,400f23a4,3ed35ba8,39813400,bd981b8c,c1b9f342,c15ac372,41babb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08893f,bf3ee6e8,3e6b323a,bff870d3,3e6700be,3e62dd77,3ca840d8,41ce46ba,41380628,3ff70058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12aa98,3f7bede0,bfaf3b4a,3e02a38c,3d651e09,bd44f842,bec3bfcd,bf4743c8,3ff35352,c11838a9
40ab27ee,bf87bcc3,3fd78b15,3fe6eb5d,3e57e488,3ec26f20,bf659ba2,412083b0,c1121225,c00a34f0
408c3984,c07ee8fa,3fe19f26,3fe90526,bf4a34a1,bf4a3b58,beb22d3b,419f38a4,bfd0809c,c0dbba76
404c4720,bfa1b5a4,407b6549,bfc39230,3e96a9e1,bf1ccab5,bf0bc840,4166a4c0,c026281d,4017f144
3fc143c8,bfc61505,3e7f78a0,406829d2,408615d7,bfdfbc20,40edfdc0,3f90e1b8,c059a66f,c0bbeaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6ba5a,bfdc97c1,c078d7d5,40124696,bef0e2c6,3eceab17,be96f9b0,c1197eea,c00c2eae,c13b964c
3e6062a3,3e6c1e4a,be9a93ee,bf6e411c,bd2ad7ae,3e03348c,bd2d0ea6,41ff4f2e,415bb008,418aae78
c110b8e0,bf4009da,c13ff2ce,be06fc10,beeb9c11,3f0fff4b,3f1b542a,3ff36d76,41a7096e,c1128aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff44abb,c056fee1,bfa607dd,3ed90511,3d6d778e,3eb412cc,3e28ba4a,41ef3a80,40fd6cb5,c01b1237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf434,c01c96a0,c0a47afc,bfc19222,bee39e0a,3d13a9b0,3df2022a,41e0b076,416e4d06,c017f6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa45d87,c04625f6,bfef99d0,3f860628,be06c26e,3ea1bc77,3e243a0d,41ddcdbe,41139ff8,c0a950d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8030ce,c09ceb69,c08876d8,40a4c4de,beb50563,bf2ff882,bd0d9474,bf6c3750,3e742c18,c15c4304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b6d27,c02efd6e,c1237079,40f7a07c,3e9febdf,3f03412a,3e70b394,c08296ac,41071385,c1974d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6e8c6,c0211afe,40823486,400d32d6,3f494fde,3e046084,bee4959b,3fdb07f4,c14a155a,c0878c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41355481,c0a2137c,411674ba,40ea0fe8,3fe759c9,bf16e46c,3ef02007,4116ae4e,c1a72192,c1039b14
3eaad5cc,3fb1b3b2,be06e880,400a7731,3f0dfe19,bded05cd,be39f3ce,3fa29d30,be417840,40f94c1b
40d60c74,bff2ccd6,40e8f485,c0e931dc,3ec20f04,bf9d4214,bf3625f9,420f0ffa,3e9fdee0,413bc66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017ec5e,c096a9fe,bf50117f,bf5b310a,3c829d30,3eba9858,3ef9e42d,40c4ac5b,c04d4084,c17b727a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb7edd,40a7f7f8,c0414709,c1545f52,bf75f02a,c036a880,be21badc,40d4205a,41921209,418c3f26
406a00a4,c0576e2c,3f258848,bf05637e,3ccb9888,be98beef,3ead0666,41e09b78,4049e21e,be888f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0667d0,3eabc4e4,4011f9b9,3f15c53a,bcfa37c4,3e80c7ab,bc251ee0,bfc865fa,3e181740,c0a6827b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0043eae,4009271d,3e1f8f80,bfbce15a,be8ebfd4,be54c0f1,be155a0a,41113033,410e5f98,41b7959f
bf9de826,3f3df1d8,3f4a59ec,3e9c8ff9,3affca80,3e0d3066,3c882f8b,4128d1be,40e9a516,411abbf6
bf6f7eb3,3eb47a48,bed9020c,bf0fcaf4,be15168b,bc4cad18,bd8e9440,41c52b5b,415189bc,416c0bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c86502,3f8ece38,c0c4874a,bfe7e235,bf4a9b19,3f58e714,3e1937e8,c08b7e44,4144ede8,bfc2f868
405a052e,c0c5d299,c0422a09,404ab41c,3f099308,bf0c2726,3efa9f5e,4103e36a,c084b4f4,c1837836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df552b,c024aaae,40d996fa,bf34b31c,4016fd09,c06b832e,bfb60143,41a389c4,c09e92d4,3e6e6140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeeaea,c00ec9db,40c373f4,3ef34ad7,3ee4ea72,3c0813a0,3e8ec139,41cd8096,be1f64ec,3fd10898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f4c4c,c12a5652,3fc66518,3f226104,3ea12a16,3eb990a8,3e274cd8,411871c6,c0ee4906,c21593e4

