# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41e116,bf2c5738,3f345113,c000ab4b,3ed8280d,3fbd0f63,3f27e14d,3ef5c28f,3e5f3b64,3f0b645a,bf2fdead,bf1f9d68,3f25c5b2,bf67a755,3ed1cad2,3f7edc6a,3f1c1a78,3eec6e51,3e5d77d1,3f049b05,3f3a06bf,3f4825ce,3f43140e,bed9ec3e,3f6985c8,3dbfc298,3f4ae5f9,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4e34,3f09c4bf,3ee31b6a,3efa688b,3ee0084b,3e50f85a,3e242bf8,3df484d3,3da269b4

# JACOBIAN - 9 x 10
3b927b96,3ab720fc,bbe9dfce,bbdfbc5c,39e1ac3c,3a729cb0,b92ea748,3f41821d,3ea5e5e2,3f0eeafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf65a1,c028f064,bfb9b9aa,bfde8cdc,3e296e16,3e6c3f18,3c97be24,42298d3b,418bd4a1,3ffdbe63
3f236050,c09cfeb1,c08c4393,411d3f7f,bd47721a,3e6c1654,3f1318fe,c0dc1fd2,c0d42038,c1a80f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe965c,402f4b05,4082d191,bff8327f,3f26cfcf,be28ffe2,bf5dfb7d,40a14ff0,3fd54a04,418b3791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40051d3c,bfbbdd64,bdffe510,40620859,40b52822,bf800503,4001e2cc,3fb9e000,c0158bdd,c0ecf9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e5023,c0e306c8,bf6df264,400d9497,3f0f78c3,3deb8c98,3f394fad,41faecef,4000e122,c15291d4
c0ca669a,40a58db4,c0875671,405d92fa,be017eec,3e661582,bf1dfe0c,c0b50b5a,41299a0d,415258ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f735e7e,3e1b0835,bdc4ab2c,bf9e0550,3e276e00,3d01d226,3de07427,41edcb42,4138cc31,414fb34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078240d,c0640fad,3fc51130,410dc490,407cfd37,bf09dd6e,3f94b715,c0325bac,c11cb08d,c182294b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6b1e1,be2246f1,3e9cc4e7,bfd431ef,bdb62536,bde9f1cc,bca77079,422b13df,41797de2,41865824
4080a518,402a8178,40f7f865,c15f0170,c00ccc17,3f56d8bd,bed9943a,41faa065,40c136e0,41ca39aa
411b4956,c013afb3,412d4c4c,40b699d5,410f303a,bf0cf664,403c710c,c0ea8cd8,c1b11621,c098e76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d600e00,4082e66b,40453e11,bfecb329,3e0c4c36,3e857103,3e9d5446,c08dcbbe,be36b4e8,41872dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41160e31,3f2b11d0,416449fd,c01a71bb,40cde250,bfbdeb31,3fbb9a9e,c0e4d050,c19ce9e0,412e34dd
41188b90,c08e915b,40d7b0f8,4095b140,3e1cc7b6,3f3c73c6,bf255436,bf9f0c87,c1ca4f6d,c0ea9e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1027df1,407f08a2,c0ae4259,c113620e,bf6e5596,3d766ee6,3e4f3ff6,c04718e5,41944f4e,416c575f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931d2e,c09ea4de,c08b1855,4039f029,bec3f5b9,3e87b882,3ebec4a0,41b683b7,410d3a16,c14b2d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41167c15,c019fa12,411cd53e,3ff13761,404c95bd,bfecc450,bf57a966,417203f0,c170cc83,3e92b930
c0c4c169,c05ff963,c13f4b96,409ea4df,c071cc45,3f8589b3,bfe41074,40f45c13,4166c6a4,c1880ae1
c0eaab5a,3fb350f6,c0f8d17e,40996bba,402b1819,40b7f126,3f9149de,c1c49d9a,40b992fb,c11b1c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eac6c9,c07b20da,40cfb546,407eea84,405c03fb,3f8301b9,404709a4,414e6139,c1285ee0,c0886844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c0339,c094ace4,c0cbcbfe,40a49794,bfbcbcdd,bec73b9d,bfd7a3de,417b9787,40fcda7b,c178160d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ce3a7,c0c74554,c03cae57,40baeff8,bf06cf8a,3e201450,3e819711,4199ac16,3ee9dfcc,c188af25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002ca8c,bea8c8df,c0112f5e,3f679770,be1ba010,bed8f5b5,bda1e0b2,41c0b94e,416e08f2,4168460a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfded759,c09bef07,c101117d,3fe34501,bf9a2251,3df1b582,be126d45,41909b9f,4129fbe9,c1691018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be477c34,bfcbf782,c022e421,c0001212,3e2a0cc6,3e4da5cb,3e8745c3,41d70176,4144c01f,3fa2e819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ea170,409019ca,bf9a24ec,bfb01dd0,bed5ca7f,bd9e4d40,bd25bfa8,c1055cb7,408bc775,413bb678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7a28,3f618a12,bf06dd45,bed07774,be6b96b0,bd8bcf63,bd494dc5,41e590a7,41646313,414e5933
3f884c52,c0532150,bfec112e,411a7de0,3fda873c,3fb3f401,bedb82e0,c10a51e6,c09f6915,c19f37a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d7975,404545b6,c12e28f9,c067b746,bf06d3ed,bdaf08d7,3de03b60,3cdab600,41b91eac,c01f4cd9
40c0dc11,c01fa5c6,40ddac14,411f0a68,40ae70ad,40919608,3c6e1cc0,c1ca2228,c1c9dd25,c1448d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405691cd,c05e457c,3f8306a4,bfbd2db6,bdd64a90,be62cac8,3e8be993,41ec3cdf,40d81371,c0243c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d72ba,3ddd03c8,bf048f9d,3e77ee4c,bdf365f2,bdd40813,bdfbc536,41ad7e2b,417c08f5,bfd86948
40767c97,c0b1cd0e,bfdf4f06,40bee68f,bfa90551,bf5bf864,bfb6fe5f,4197ec22,bffd5d29,c166e87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406452d1,bf67bd36,3fa76ec4,3e92942f,3e01d38b,be6160f7,3d6607c5,41117611,c081d6bc,3e8cd3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f55de1,bff61671,410e00c7,bfac86d0,40524ab7,bf4bee72,3fb1bf20,415cad72,c10f0714,409e647b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff288fa,bfc685ae,3ee88ba8,4034c03c,3fc617b7,c02ac3d1,3f47debb,40a1e32b,bfd27452,c09cfd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1017c74,3fd74bb5,c10879a9,c07a3f60,c03e21fb,3fb4dbf8,3ef2ace2,c0813b57,418a7ca2,400814f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb703f,bfe239e0,c13d2058,411c1caa,bf214f2c,401a6249,3ce24ef8,c1ad7199,40cbd34d,c1a1089b
c04a0e96,3fc5243c,bfd3be04,c0028600,c001b9b0,40799e6d,c069d20f,c0f5a372,4031cb98,406902bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41877690,c0ac279a,419532b7,406cfb3a,3dfa2b7c,bf0083f6,bf06df15,41333ff6,c207d324,3f3cd67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e14b4f,c060a607,c15eb558,40c6767e,c01f3924,3f8a2a3d,bf6b0ffa,40ad036c,4181ca23,c1a32688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dc6fd,3fbfbb64,be697530,bf190a61,be925b25,bd9e6bc5,bde19588,41d52b5b,41770358,411f2e8e
c0b7661e,bfb4c01d,c1031daa,4117808b,bee21b67,40196c04,bed1e4e0,c1c93aca,3f63a2ee,c18f3cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fb886,c0b6d582,bf8f14ba,412b02b9,3f72c1c1,bf2ab05b,bc397390,40bfc949,c1085c52,c19ef1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3a1be,3ffa49c6,c0efce3d,3fa3c1cc,be128770,3f31c636,bf18c9a4,c11bef52,41046e78,bf8f34ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1f690,c0a9dfe4,4040dbee,3f48c27c,bdb1dc7a,3eb8d117,3de3bdb3,422af3c7,409419eb,c01058ff
411e02e8,c0e39557,40ce7a8c,408269f7,3e6168ef,3db1d70c,3ead8942,42280bd0,c0926993,c0c50ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01165cc,bf34c354,3f256b16,3eb09f81,bded4a83,bd9548fc,bcb69410,bfca32be,406f8b42,3e214900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbf2ea,bf9908d9,bf2bb3c1,400dbdc7,3ed320fb,bb004000,bd9a230a,c1b9f337,c15ac365,41babafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c2126,bf431067,3e6cc1ea,bff83563,3e673623,3e632273,3cb0b448,41ce46b0,4138061c,3ff70046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12b02e,3f7dcd61,bfaffd12,3dfb7400,3d659040,bd480222,bec61cee,bf4743d8,3ff35340,c11838a0
40ab3198,bf8a9c9a,3fd669d1,3fe5d6a6,3e58071a,3ec2b66a,bf691805,412083a8,c112121e,c00a34eb
408c4b57,c0808105,3fe3987a,3fea2168,bf4a4244,bf49dfe8,beb53ca1,419f389c,bfd0808c,c0dbba6d
404c62d8,bfa43f6a,407abf03,bfc4a15a,3e965ab4,bf1c784b,bf10c99f,4166a4b4,c0262817,4017f136
3fc174e6,bfcbca88,3e7c8ea0,4068dd3f,40861755,bfdf7f6a,40f1428d,3f90e1b8,c059a661,c0bbeaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc677f5,bfde7ee7,c0791606,4011fc32,bef10b8c,3ece7c35,be98be65,c1197ee1,c00c2ea9,c13b9643
3e630775,3e636aca,be9c3faa,bf6e7bc3,bd2a8890,3e036526,bd3109f7,41ff4f20,415baffb,418aae70
c110b08d,bf3f3681,c13f8564,bde1f040,beeb95f2,3f0ff37d,3f1e2b1e,3ff36d7c,41a70962,c1128a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4faf7,c059e265,bfa5ebc3,3eda31aa,3d6d832f,3eb4691e,3e297089,41ef3a74,40fd6ca3,c01b1234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9fa5e,c01d701d,c0a34b68,bfbd9cdc,bee380bd,3d15db2e,3df84906,41e0b069,416e4cfa,c017f6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4f9e0,c048c573,bfee5be1,3f86ddfd,be06d40e,3ea1cfea,3e2674c7,41ddcdb0,41139ff0,c0a950c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f9f54,c09dd5c1,c0873c7d,40a54e2b,beb507eb,bf302ae0,bd07d419,bf6c3710,3e742c34,c15c42f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b5755,c030feb2,c12321cd,40f81639,3e9fd272,3f0334de,3e75a12c,c082969f,4107137d,c1974d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6ed1b,c021d73e,4081aa16,400c16ae,3f496350,3e04da22,bee82def,3fdb07e8,c14a154e,c0878c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413556a6,c0a37a94,4116c55b,40ea18ea,3fe7600e,bf16d811,3ef4095d,4116ae45,c1a72188,c1039b0f
3ea994a8,3fb33d6c,be0ea160,400a17a5,3f0e023a,bded2a52,be3f480d,3fa29d30,be417800,40f94c0d
40d62fbd,bff66319,40e8bc6c,c0e97013,3ec2300c,bf9d374d,bf393245,420f0ff1,3e9fde98,413bc660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40181f22,c097bf10,bf4e3ca1,bf5bc96b,3c803290,3eb9f275,3efe6ef1,40c4ac55,c04d4079,c17b726b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb8773,40a97897,c041e608,c1543712,bf75ea3e,c036bd54,be249f24,40d42053,41921201,418c3f1e
406a4d24,c05a56f4,3f2670e9,bf042148,3ccc98a8,be985365,3eae6036,41e09b6b,4049e20f,be888f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06bae8,3eaf9242,40119105,3f144b2f,bcfb0c78,3e8097ea,bc2271d8,bfc865ef,3e181710,c0a6826f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00452d5,400a0f93,3e18a78e,bfbd29ae,be8eafed,be5508d0,be15e1a7,4111302a,410e5f91,41b79594
bf9dbc7d,3f3d2c82,3f46e510,3e96fec0,3af1a180,3e0c6497,3c90d173,4128d1b6,40e9a508,411abbed
bf6ee38f,3eb207cd,bedbc39b,bf108bca,be1503df,bc4d8dd0,bd8fa70e,41c52b50,415189b0,416c0be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c85e28,3f8f37cf,c0c4c494,bfe706bd,bf4a99c5,3f58c513,3e1ac665,c08b7e3d,4144eddd,bfc2f84c
405a37e8,c0c78ae8,c040152d,404bc0c0,3f099602,bf0c4497,3f000349,4103e365,c084b4ec,c183782f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df63f3,c0261fc3,40da2969,bf316cc0,40170895,c06b798a,bfba7b59,41a389bb,c09e92ce,3e6e6100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aef979,c0104815,40c3ae5a,3ef36b94,3ee4f7a9,3c0a5ce0,3e90ac65,41cd8089,be1f64e8,3fd1087d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ffb21,c12bd6ba,3fc69445,3f2111a1,3ea11f0e,3eb9bb63,3e2837ff,411871be,c0ee48fe,c21593dc

