# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf428918,bf2e149f,3f332127,c001060b,3ed8d787,3fbcce26,3f25c1be,3ef5c28f,3e5f3b64,3f0b645a,bf30589d,bf20f8b0,3f24dda5,bf670bec,3ed26ad8,3f7ed3c7,3f1a6a4a,3eec6e52,3e5d77d2,3f049b06,3f39932b,3f470eea,3f43d852,bedc7c57,3f6961c8,3dc3ce9b,3f4c2fa2,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e533c,3f09d09f,3ee31996,3efa7b7d,3ee046bc,3e50fc62,3e259972,3df7740f,3da86223

# JACOBIAN - 9 x 10
bb12e860,bb5b4aeb,bb9f5718,bbd683ea,3a01b208,3a8060b8,3826f0c0,3f3ff0ec,3eabcd4c,3f0de87c
3f6f2dd7,c0114965,bfcc71cb,bfe078d4,3e24ff40,3e6901b9,3badad50,422b3123,4185a724,400fc7dc
3fc6fdfe,c086e8eb,c0956ff4,411cdc83,bd6dd77c,3e674394,3f0a468b,c0c2d0ad,c101e571,c1a3fb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c60d6,3ff6167d,408e2be8,bff2cf81,3f29ac54,be21b32d,bf5305ba,408254b3,405f57d1,418639fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff41740,bfc9418d,bd8cd358,40623062,40b54644,bf7f96f2,4000bb0c,3fa55008,c0022ee4,c0f049dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b80680,c0c3d372,bfa9d622,400b4bbf,3f0c42dc,3ddc853c,3f2e0dd0,4201e9cf,bda74ef0,c1471970
c10450c5,40708d20,c06708e1,40616240,bddc1a30,3e6fcfb2,bf0cdbc9,c0eb8843,415ce967,4140cacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11382d,bdfd900c,3ccdb0f0,bf9ceeeb,3e2bc291,3d08f176,3df57a39,41eb0aec,41432970,414c279e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aef9b,c04c76ab,3fb2c81c,410d967f,407cb140,bf0a2546,3f923f48,c018cb34,c128b9f9,c1801a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae1546,bef2b6b0,3ee4ac48,bfd325c4,bdabeec0,bde70702,bbe11478,422979b2,4182c81b,4184478c
404eb92a,4004d13f,40ffef63,c15ea074,c00c4d83,3f58238c,becdba8f,41f50eec,40eb29fa,41c6a32e
411ea579,c008b2dc,412c1f36,40b675dd,410f2deb,bf0ca6a4,403a3d62,c0e45d58,c1b3ffc1,c094eb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3708b3,40614c06,40542ff5,bfe9a07c,3e12f7e6,3e88e702,3ea667bc,c0a2fc0c,3f88c898,4183c400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41175dfd,3f37a0b0,4163a29c,c01a1955,40cde38b,bfbd5a4e,3fb99199,c0e190e5,c19e7163,412f40c6
4114f194,c092a148,40da693a,40967e8f,3e1e8668,3f3cdeee,bf211b25,bfb91542,c1c73ef7,c0eecfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10744c0,406ec49c,c0ab9980,c1136ae8,bf6da6d4,3d8279db,3e55a154,c05755e9,419821f6,4169b9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4ab1c,c0813822,c09786c6,4037740c,beca676a,3e8466db,3eaa56a3,41bf1b50,40d9ba13,c1401aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115de6e,c01a4a46,411d0a5c,3ff1c124,404cad16,bfecea14,bf527eb3,417162eb,c16f9d32,3e85c080
c0a35884,c02f126c,c14478d0,409d8743,c072788f,3f849348,bfe55186,410887c6,414bbfcc,c1836b58
c0debeb6,3fd4a7b8,c0fcdcf0,4098fe16,402ac37e,40b80452,3f8ebbbe,c1c1f0eb,40a56cad,c117a9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd0064,c05f0277,40ca5ada,407e58ea,405bb9a8,3f826ff7,4043c744,41563794,c137217d,c07c9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5de67e,c070d084,c0d7ef20,40a33def,bfbe3287,becb5e2b,bfd992d9,4186170c,40be5f25,c16d65e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088a808,c0a7b287,c0570ce8,40b99eb2,bf0a3466,3e189b6d,3e59f344,41a2c020,bfd716d0,c182d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa9266,be886b7f,c01260de,3f67b123,be1c8550,bed91389,bda48406,41c138a7,416c2974,4168ea29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcedac,c07a5292,c107a07b,3fdd88db,bf9bca78,3de2c3f4,be38861f,41999ee0,4108094f,c15d72d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd863d8,bfaf8ffc,c028cc62,c000e209,3e278fb6,3e4be839,3e815676,41d8fe80,413d42ef,3fb7679c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816554,406df9dc,bf6030cd,bfac26bf,bed0b61e,bd906eae,bc404080,c1140586,40c2ff0e,41324470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91471b,3ebd5794,be9a22dc,bec60c86,be64684d,bd84470c,bcde84eb,41e08926,417754ec,4147de02
3fe10160,c0322e93,c0043f85,411a2dbc,3fd98983,3fb3e99e,bee6efb0,c100abf4,c0c3c0d4,c19c1bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117b26a,40548188,c1301f48,c06961f6,bf07e130,bdb120c8,3dc9e240,3eaeb320,41b46199,c01254a6
40d3dd5e,c002e1ad,40d7b080,411efc7e,40ae41d9,40918b74,3a96e400,c1c5e2f9,c1d1dcd1,c13f1448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5c71,c02c8769,3f2ec4d4,bfc230e0,bdeb2f28,be68ae80,3e73f3cf,41f39ee2,40a075a7,bffc5c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d28dc,3de7c4a8,bf018fea,3e7d182e,bdf3c632,bdd376cd,bdf58009,41ad60c4,417c77ea,bfd998d6
409f0728,c0972b30,c0067620,40bda7e4,bfaa4e75,bf5e1abd,bfb9546c,419fa294,c072e2ad,c15cf822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfb1e,bf4781a0,3fa132cb,3e8f9e96,3e0079c0,be62336b,3d5515cc,411394e6,c089d356,3eb88c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f96d2f,bfe963c4,410d46b6,bfacf334,4052436c,bf4b7f2c,3faf798b,415e731e,c1125d6d,40a0ad19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed664a,bfc80898,3ef1b204,4034c6fd,3fc6784f,c02ae5f4,3f4655aa,40a06eae,bfc77df2,c09ded48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f77d12,3ff48562,c10a5af6,c07b3fae,c03e75a2,3fb4c775,3ee76d79,c06e1111,4185af61,4015397f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4334b,bf9e3fcc,c140e14a,411bb3a7,bf233db9,401a395c,3b1bfb40,c1a85e73,40a59808,c19dc387
c04f6010,3fba58cf,bfd0ca90,c0022505,c001c42c,4079c05b,c066df20,c0f7b966,4039a6a8,406652bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ac137,c0a164f0,41943ccd,406d84ee,3defff78,bf00eef4,bf07f5e8,4139087c,c20a8c3e,3f7875b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd4b65,c02bd2a8,c1645ddf,40c52275,c01ff6f4,3f894aba,bf70e80f,40cbfa3b,41666be4,c19e29af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffc08a,3f70b07a,3c7f7ba0,bf13b1c4,be8e5349,bd96c015,bdb05c01,41cfb9a7,4185c29e,41182a7e
c09b09b2,bf440fb5,c1078f26,411729b4,bee75838,40194219,beddd6d5,c1c3024e,bf134650,c18b3ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40988749,c0a3d078,bfadd326,412aaa60,3f70c6ac,bf2bdc26,bd016516,40d4e0c0,c11c38d8,c19b8c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d26188,3fcf61ca,c0eae573,3fa5a7e9,be0e0608,3f327052,bf12c638,c1226d87,4110a8f4,bfb0ad13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc2b98,c0961403,4030fc41,3f432d5c,bdc1b0f0,3eb640c0,3db38242,422db8d2,4054bf02,bfe7970e
41312a46,c0c6a204,40c2ba14,40816ec3,3e55adc1,3da2aaec,3e9aeb1c,422c2666,c0d03e12,c0afe398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ebebd,3e98eabe,3e599928,3e9eafa0,be04b35e,bda35e76,bd826a16,beb560a0,3fb7ad50,3f727510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d2b4f,bf10fdd2,bf6e5c64,400d3248,3ece3317,bb7ca300,bdcda353,c1b3d74f,c171c660,41beaabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74c14,bf19edca,3e2a9d3c,bff90a7b,3e65a17e,3e61c823,3c6f9710,41cfb732,41329a40,4002eb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9833da,3f0b7d86,bf9717ec,3e113c74,3d7f744c,bd37fd68,bebacf94,bfa8bd70,403abd54,c11dc996
4097b829,bfc054d9,3fef6de0,3fe8928b,3e5e89be,3ec3f99a,bf61983e,4117e682,c101d901,c0206883
40ab5a01,c0533e87,3fbc5bc4,3fe63abc,bf4cce8e,bf4b8130,bec16b88,41a5f5d3,c04dc932,c0ca5c0c
4067addc,bf777b08,4072bbd7,bfc5574d,3e93847e,bf1d5db8,bf0fefe2,416c84c6,c0526a88,402715b2
3fe5bd04,bfad9073,3e25dfa0,4067f4c2,40860495,bfdff098,40ee5b1e,3fafee68,c076e378,c0b6ea8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98235e,bfbc9394,c07ffdf0,40119670,bef332a8,3ecdc924,be9cb256,c1148bfb,c03176fd,c13865f7
bde9dc49,bc9d3d20,be48121a,bf6c07e5,bd1bc7c5,3e04f70e,bd036427,41fcded2,4164dfd2,41891c2b
c0fde6d2,3d153160,c1453586,be1c50e8,bef11369,3f0e97fe,3f137cec,40376a68,419882d4,c1089a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40186d70,c0431da0,bfb7a18c,3ed38d5f,3d5bbb72,3eb2e5d6,3e1b5723,41f25692,40e5ffa0,c00b0ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11dc6c,c00488c0,c0a92554,bfc1e9ab,bee5e64e,3d08932a,3dd2fa0c,41e46522,416057a7,c004dcb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef2234,c02cff8c,c00297f4,3f847984,be0c9d8a,3ea04c51,3e13a42e,41e1b72a,4104e3e6,c09f3bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd114f,c05fcab7,c09b7f10,40a3530b,bebf021c,bf3279f8,bdbea8f7,3f4ec640,c04150d2,c14a6c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0814392,c00a88c0,c1274882,40f72072,3e9b8a2f,3f023b38,3e59277e,c0581f95,40e3ba00,c193ac51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afae5c,c02bae1d,40843691,400d2eda,3f4a24b6,3e057e90,bee1c8ba,3fc158dc,c1440972,c08baf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ecd83,c094cb08,4113aee5,40e9966a,3fe6b0b1,bf17a720,3ee7e3b8,411ef24d,c1aeea27,c0fc8f4d
beea48c8,3f557d6d,3dd9f140,400b9fb7,3f100202,bde50896,be233fae,3f16a8a0,3f8c3440,40eb3cac
40d95f48,bfebfcae,40e80d46,c0e95984,3ec2165a,bf9d5070,bf375802,420f57bf,3e389180,413c7f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071d6ab,c06e208c,bf9ed7a0,bf649df7,3aa8ac80,3eb71d40,3ee597f5,40eb9d1e,c0aff6e9,c16ee6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0debba3,408f1de8,c02bc7c2,c153dd01,bf73192c,c0364c38,be00dd78,40b563e4,41a08acd,41874ba7
407c787f,c04bd1ec,3f11128f,bf06af7c,3cb9bf98,be9977d3,3ea9474e,41e2731d,402e1ff0,bdf25640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be970cc9,3cf99a00,401a4b88,3f1815fe,bcda73d8,3e81e617,3b316540,bff87140,3f5afd91,c0ae3fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00300d4,400a7b0d,3e13bbc4,bfbd11c0,be8eac98,be54daef,be164136,41118e6b,410dae25,41b7b3fa
bfa4b0aa,3f32c831,3f4d6d52,3e9b60e0,3b0f3780,3e0d9780,3c989627,4127f8d2,40ecd62e,411a3030
bf912bac,3e4d36ec,beb8a8ec,bf0ea84f,be12b54c,bc3b3484,bd81dcf6,41c3af0a,41572244,416a21d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c81fd8,3f8f35f5,c0c4b057,bfe7978b,bf4a9933,3f58e9cd,3e196708,c08b62fd,4144d435,bfc2b218
409fcd4a,c0a223c8,c0606275,40487960,3f05a762,bf0e26c2,3ee3b540,4119eaad,c0d7ae5a,c178bed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e13ac3,c0229dfe,40d963ac,bf33dc4c,40171bc2,c06b8856,bfb70d8f,41a3e238,c0a12d2a,3e857060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd61da,bff5876c,40bf2aea,3eed7808,3ee2dbd6,3bc71800,3e8860e4,41d09a9e,bf62c7ac,3ff102b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd2fc9,c10ca516,3f3cc95e,3f108f54,3e93d62c,3eb2d8ad,3daf7446,413d1de8,c13c35aa,c20fab9a

