# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8fa1a5,bf66ba39,3ecbb96a,c0101731,3ea0ab28,3fb35efb,bcc231c8,3ecccccc,be4ccccc,3f0b645a,bf66a930,bf48bc29,3ec66414,bf46f57c,3e9e0b69,3f7c5314,bcc22d20,3ec761d6,be4b6ff8,3f049b05,3ede1782,3f1ee024,3f6c0024,bf21181f,3f737f98,3e2cb384,3f7fed96,3f6bcaa7,3f7ae5a4,3f5afa9a

# OUTPUT - 9 values
3f0f4afe,3ee58728,3ed00860,3f0c1fc7,3eff6420,3e7eb702,3e30f95b,3e026f54,3dbaadca

# JACOBIAN - 9 x 10
3c43ba6b,3c09dfcd,3aec31a0,ba2a05b0,3ab97d66,3a35199a,ba9c58b2,3f28495a,beb689a9,3f2e2985
bff48559,40ee8b60,3f83db99,c0841b91,3e02c7a5,bdf96a3d,be5e927f,40d3ecfb,400c0e12,419a5144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb19a4,c0867dc7,c06b6a70,40a9e72f,4007200b,3faeb9ec,4043fdcf,3e06cd20,3faf729a,c132fa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086f579,c10c859d,3f9095f7,3f9aa3a3,3ee1fd2d,3c7d5dd0,be032ed2,41b053d6,c1a0ecf2,c0c4754d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe38df1,c0f3d0e5,c05e86d2,3e1a6a02,3f0c6a19,3c23c8c0,bdf81b6e,3fdbd7ee,40184222,c18ccd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401606a9,3e7a2a3e,3df4595c,be95b6ea,bca70b2d,3e53b668,bd16f040,41b34855,c182dfff,416d2208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281f1f,c0984815,c096aabd,4102c414,3f8382af,3fafe215,3eac0c8d,be14ff80,40e47cc0,c1596883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40220f6f,3eddb5f2,3f3d3cc5,bf304366,be4baec1,bce941e8,3e1138e8,41fff52d,c1ac2009,419c1c76
3fe7a2f8,40d78613,3fd3209e,c183df6c,c026b9a5,3ebd16a0,3d2d4778,41912258,c1438450,41bbafd7
c0802435,bcbb8240,c0a53c67,406a0fd1,400bbdc6,4033d203,bf6f7f94,c09997cd,41521809,c0ea9ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0652a91,40d12f52,bfba9ef5,bffac644,3e8bce99,3f1832a5,be73fdb8,401ae445,40bf12f3,419326c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a496a,40dd3083,bfff9eca,c0d417a2,3fdd1047,3f433b99,bf799900,c097c6b1,4158e34e,40fa4d79
40963b92,c016a60b,40253730,40313ddc,bd224420,3e9861e6,3df894d4,c0fe5f04,bfd3ff56,c0ceb59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb71d65,c0f6a90c,c0107a81,40262ef5,bdb9f3ac,bf2fb744,3ec14950,41a95f26,c0fb4989,c10a8f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb295,c113e57f,bfcb6fef,406903fb,3d46fca9,be3d1057,3ecd27d4,41a63351,c16ce462,c11d0f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a3582,c07ba844,be861fc0,40714aca,3f29a757,bd92ec60,40503df7,3fac00c3,c0e7ac56,c0958f66
bdb06da0,c0feafc0,bfe802bb,40a2c0fd,bfbaeb6d,be64d08c,bf2205c7,4169e969,c1121dd5,c11516fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da761d,c080ad36,406b880d,40933d93,3f8137a1,3f6a7cc8,becafdb9,c0d21005,c10ddc73,c0c8ae71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91279b,c11d4dd8,bff43e33,40bf1939,bd05c3b0,bf96b54c,3ee44fde,4185767c,c14bca6f,c12e4864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40116dda,c11e71a4,bf998638,40af7319,3ce4cf48,3d8c20b5,3de0ff63,4176d0ab,c163d1d1,c15a88e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47047e,bf4845f7,bf4ce79c,3fbfe0ce,3d3a3478,bea7e779,3e80d280,41aeac30,c132dc2a,41a305ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2b55,c113e107,c0732558,401c3185,bf249a9b,bcd738f4,3cf820e0,4195352f,c13f28dc,c13c2249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabf697,c05837e8,bf391f3d,bf70ed51,3d0ab664,3eac48df,bd2d55c3,41b447d8,c16d9b01,40576b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb722ff,404dc38a,bfd7a90d,3e390f18,3d867839,be3bb3e9,3ddb96fb,3ef78350,406bdfc5,40ea22da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4adcf,3fcff0cd,3ead6d46,3e98dd1f,bde9161e,bd3174f8,3d9454e3,41beaffd,c17fb9ce,4196a56a
c0ce8d06,c0d14166,c104d993,4132574a,bf853e26,403d6f49,bfdda20c,3ff98654,414ab86b,c1a63de9
40b87ce5,3e961228,40c7ad57,c006e4bd,40436b9b,bfd0dff6,c01d3b91,c019b641,c14370f5,405d2bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abd192,c0415bff,c0e833f3,411f4f64,3f3f2042,40d3f789,bff96a4c,c11c9017,419a0fc5,c1801f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dc041,c0e8eeb1,bd1fea60,be0a7bf4,3c74f5c0,be26d92e,bb85be40,41aaf309,c19c8328,c0961ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc50125,3f22dd66,3f37c1b6,bd477728,bd0805c4,be1ad7d5,be0508d6,41abea7a,c1044c8b,4124ccc1
3f5650a5,c13a9256,c092984a,40f557f7,bf02f8f0,bf8353e0,3f23b6d0,4188c052,c1358542,c18298ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9a08,c021dbe2,3f921c83,be1aaf6a,3c239080,bdd72cd4,3e2164db,4066a53e,3f16de70,c13d84b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086bccf,40387bde,40a54802,c10041fe,3d6a828c,bf03cb7e,beb7eba8,bfa5bb71,c0e958f5,4129db24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40244507,be8fd5d8,3f595cee,c02aa113,3f655210,3ee4f420,bd98288c,40329afa,c0cda0f1,4014950e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40083edd,c0a0895b,c017f385,40a9b0cf,bed0c279,3fb2080e,bf31d8fd,4083d5f8,c0477b85,c13b568f
bf69856a,bfb2a933,c020b72e,4004e48f,bf233ca4,bfc5d75f,bf0803b8,3e8a5a18,4032db58,c07fc01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410705b4,bfc55624,40ff83bd,3e121a10,3e5a43a6,bf16faad,be90c4c2,c126dfb3,c1277592,bf5d0220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee67b2,c124f34f,c09a056e,40f9eab9,bf37e93f,3e868ee8,be061542,41834479,c0e19b36,c17037cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab5195,40171b4d,3ed434fe,3f00daad,be52af05,be304f95,3e721496,41c049c0,c14840c5,4183258f
c05ba405,c0c0172f,c05fa1ed,41374a45,3e649ae7,4006777a,3dc89368,c0feba85,4137c51d,c184320d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400838fa,c138fa2a,c02f2f14,4146d510,3f6504c9,be87380c,3f56e21d,40c78aae,c0fa648e,c19ea3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0ec76,407e0001,be9027c8,3e8de460,bf076695,3e5dcb60,3e20aa41,bfec6d5c,40033842,41216f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092845b,c0b60232,400059f8,3daba798,be293087,3ee30de8,bd8c0a31,41e2b55c,c1bdf136,404fa986
40a7f151,c0c807c6,40510b19,3ffecefe,3e4fcc89,bddd8532,be7195eb,41c594c5,c1b3d9d6,3e9fdb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb6659,bfac7157,3f808fcf,3e2c5478,3d98d69f,bd831dcc,3e89d892,3f1e7e18,408ad4c1,c0b1174d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce02480,bf7e9baf,bed875a7,3f02613e,3ed59fcd,3d6d766c,3d5ca800,c1aa6cac,414b48fa,419958a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d04ab,bfbc5cfb,3f0148a7,bf82847e,3cd91728,3e9f9967,bd83978f,41afecd3,c13dade5,40ba64b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0d38,3ffbc8c0,bfac5df4,bef4394c,bc2ecbe1,bd9759e0,3e040429,3f655380,c01fa0ef,c0dc9436
4099bc76,be867d32,3fc33f77,4007c257,bdee5988,3e2dae7b,bc0baaf0,3f3036d6,c10f0b87,c013a47d
401b7f1a,c0b6f5b0,3f3c77d8,3febb5ca,bdc350be,bfd5c41a,3f6f2f48,414f9c2a,c13dd7f3,c0b9b538
4085fde5,bd268730,40895700,c0411420,bd808622,bf9da2fb,3f8d0faa,409e1212,c11deea1,4102f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40966b39,c1211b69,bfb5d9f3,4162e04b,3fc2766c,3f0e8bb3,be983d0b,c0e2bcee,c0aa4602,c1a7d48c
3f8efa1a,c06f9ba1,bfd038a4,4011ac5a,3d7221cc,3e81b819,3e7a4a9e,c0c1b276,3fdfe9e6,c14aea06
3fd8ed52,3f2f8c3a,3e8cd01a,bd83cd24,bde33359,3e0b9abb,3c8c6ad8,41c810cc,c181c1c3,41a9e2ac
c0ae8930,c100593b,c0e9c39d,403c375e,3e1bf4b5,3f17cceb,be724822,418a502c,3fc2591a,c142f63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402df2d1,c08bbf34,3f028202,3ea69106,be07c03f,3eab2816,3d2b458a,41b1e975,c186aab2,400c0083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe68f78,c1076ba4,c0919a5d,3f7ccb18,be4e423b,3ebe99c3,bc82108b,41fd78e0,c15a4273,c0ebca09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40382a6b,c0b2674a,bf68bf52,3fc9c4f2,bd5c7196,3f041369,3e45dc29,41b40b46,c1900062,bf92f731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfede42e,c14bbfe3,c0ced761,40f8396c,bd22cafc,be727e4c,3ec820d4,412216ec,c005670e,c1a2e7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03522b8,c11cecf0,c0af93a9,4126bb72,3f2c7dcc,3f31877a,3e4aa667,41033a9e,3e6e3130,c194e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c71ea8,c081f204,4009ddf8,40164da5,3e861439,3e4f3fcc,bded72af,c0a650b4,c0f17015,c0dc378d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40805649,c0b3bfc3,402d125a,40bc3418,3f9a246b,beaba510,bf412526,4022e4e8,c133c848,c10644bd
bf056dde,401ac3be,bec9c26c,3fc7355b,3ec3f965,bd3042f0,bd1b5244,40773f0c,bf7e7181,40ed6522
40afba8d,40060694,40abf8b6,c1320726,bea0d16f,bf1f260c,bf37e19a,41863f59,c19b4238,4197e66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40617b1b,c0fdc25a,3dc0fed6,bf8a3a4b,3f1a21e1,3ed5b560,be697db6,40eabea6,c10ffba3,c162e5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b4f5c,c03a35e8,3fa973a1,bfdd0578,be36f1b3,be960b4d,bea01db6,419396c2,c17267b5,40abf5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ad3e7,40732c44,3ef6b557,bfa9b1f2,bdae80b9,be99b242,bdd1cc80,410fb54b,4030fddb,41aa918b
bf8cea35,3febdae6,3f6a7e99,be30dfcc,3e367b9e,bce8e3cb,bc9204d4,412c968a,c05f6465,41721b1e
3e910ae4,3f051283,bd88d74e,3e3c07b3,bda86c36,3cb7d6a8,3d71d2cf,41aaeea1,c134f318,41949b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059d90,c13b00ef,c05e73e8,4074ccfb,3f2e996e,bd6f7660,bd4918ee,4126f049,c1424e0a,c1928d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb0a5,c068baed,c106749c,404171b1,bfb74f98,3ea78a6a,40965171,4133ab32,40cad4f7,c0efaaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f0387,c00f3367,3ffb684b,3e1f450c,3e8a6a60,3da9007b,be556970,418f98ca,c12b413e,3f871125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b5419,c15eed71,4023d621,3ec83710,3e20923a,3e262d03,3d4a8cc0,41765403,3fd92016,c1efb445

