# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c369,bf2cf0d3,3f34d35e,c000ad4a,3ed94fb4,3fbcfa13,3f276d06,3ef5c28f,3e5f3b64,3f0b645a,bf3082de,bf201563,3f2628e6,bf67a3ef,3ed2d860,3f7ed86e,3f1bbe3f,3eec6e51,3e5d77d1,3f049b05,3f396afb,3f47c5e4,3f42bf96,bed9fab1,3f69490f,3dc11610,3f4b2ccb,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4deb,3f09cb38,3ee30f3d,3efa4e86,3edfee51,3e50e1a4,3e24116d,3df4501a,3da2311b

# JACOBIAN - 9 x 10
bb0ccce0,bb6740cf,bba44098,bbd9ce42,3a00f222,3a7d7160,382c8df0,3f3ff0e0,3eabcd3f,3f0de871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71e338,c012ae27,bfcc4576,bfe01745,3e252d51,3e699036,3b9b5c10,422b311a,4185a71c,400fc7d0
3fc7a4f3,c087c726,c09524fc,411ce0d8,bd6f5162,3e6760a4,3f0bcd4e,c0c2d09f,c101e56a,c1a3fb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cc173,3ff7f41a,408da2f9,bff48a7f,3f29bbd4,be22c744,bf550470,408254ac,405f57c2,418639f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff48b31,bfcb8851,bd8aa708,40625461,40b550b3,bf7fbbaa,4001e9f8,3fa54ff8,c0022edd,c0f049d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b869e1,c0c5224e,bfa94570,400b7f54,3f0c3e75,3dddd272,3f2f4b7b,4201e9c8,bda74ff0,c1471966
c1045571,4071511e,c0687e6a,4060c4dd,bddc2ea0,3e700252,bf0eaecd,c0eb8838,415ce95a,4140cac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11fec1,be0369ca,3cd66740,bf9cbd78,3e2c06f4,3d099956,3df7c4d0,41eb0ae0,41432965,414c2792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b097d,c04e2f75,3fb304c8,410d94da,407caf31,bf0a5a2f,3f92d26b,c018cb2c,c128b9ef,c1801a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeb97a,bef713b4,3ee5c933,bfd2b553,bdab3917,bde5d11e,bbdff830,422979aa,4182c814,41844783
404ecce0,400591e1,40ffd4d3,c15eadef,c00c4e18,3f57f557,becd864d,41f50ede,40eb29f0,41c6a323
411e9694,c0093fb9,412c3c3b,40b66bd9,410f324c,bf0d0d54,403ba40e,c0e45d50,c1b3ffb6,c094eb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf385828,4062707a,40544a23,bfea3674,3e12579c,3e87e24e,3ea853eb,c0a2fc01,3f88c899,4183c3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41172dec,3f3d5cc6,4163bee7,c01a9f44,40cdea9c,bfbdc8ba,3fbad27d,c0e190df,c19e715b,412f40ba
4114fb24,c0937758,40d9d1b8,4095e557,3e1e1fdc,3f3cca5d,bf2308ff,bfb91540,c1c73eed,c0eecfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10751d2,4070b2a9,c0ab49a0,c1134498,bf6dae66,3d7f328a,3e578e50,c05755df,419821ee,4169b9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5c33a,c0820726,c0972a4b,4037ebd7,beca9ab1,3e848234,3eabb569,41bf1b46,40d9ba05,c1401aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115e75a,c01b6fdf,411d0fc7,3ff15f36,404cb7fa,bfeccbac,bf5649cb,417162dd,c16f9d27,3e85c000
c0a31b59,c0304374,c1445723,409dccd9,c0727dd4,3f84c778,bfe7667d,410887c1,414bbfbf,c1836b50
c0ded6df,3fd5cf79,c0fc7fe5,40991b23,402ab367,40b7ecd1,3f8f9967,c1c1f0e0,40a56ca7,c117a9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd1fb3,c06095c5,40ca10df,407e0237,405bc417,3f829400,404580f5,41563789,c1372176,c07c9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64aff6,c072329a,c0d7639f,40a39d87,bfbe2e0e,becaa34d,bfdb997d,41861706,40be5f17,c16d65d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088effa,c0a8de64,c0562521,40b9df2f,bf0a4da5,3e192446,3e5b51b0,41a2c019,bfd716cc,c182d5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9e5f7,be8c84c9,c012afd6,3f6723b4,be1ca55e,bed91efe,bda5d7f4,41c1389e,416c2966,4168ea1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed87bd0,c07be5cb,c10761c6,3fdf06dc,bf9bd20b,3de3e618,be396531,41999ed9,41080947,c15d72ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de48da8,bfb11376,c028692d,c0008ae7,3e27ce5e,3e4c181e,3e829aa2,41d8fe74,413d42e4,3fb7678b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0819f53,406f5ed0,bf6196c5,bfacae6a,bed0d35d,bd928278,bc214ac0,c114057d,40c2ff05,41324466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90cffe,3ebbd786,be9c4ff5,bec70c68,be646ba6,bd845df2,bce28084,41e0891c,417754df,4147ddf5
3fe13fca,c0330744,c0037a8b,411a359d,3fd972fc,3fb3a427,bee63458,c100abed,c0c3c0c8,c19c1be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117aebd,405557b8,c12fdd96,c06853c8,bf07fb9a,bdb23600,3dca3ef0,3eaeb340,41b46190,c0125490
40d3bced,c003782b,40d7a281,411ecc08,40ae42fc,409181c1,bb248e00,c1c5e2ef,c1d1dcc6,c13f1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d808e,c02d6103,3f33dbe8,bfc0a937,bdeb03b0,be685f78,3e76e849,41f39ed5,40a0759c,bffc5c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb1e1,3dd0e908,bf03fb81,3e7876fc,bdf441ba,bdd3bb74,bdf9a4a2,41ad60ba,417c77db,bfd998ce
409f3d60,c09809d2,c0051d63,40bdfe19,bfaa3dbf,bf5d9f60,bfbaca69,419fa28c,c072e2a2,c15cf819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406df9dc,bf4a6451,3fa18429,3e9093a9,3e0096f9,be622c21,3d53e7e4,411394de,c089d34d,3eb88bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f96eba,bfea173f,410d6aa6,bfacf0d4,40524c32,bf4be630,3fb0e1f0,415e7312,c1125d67,40a0ad0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedeb89,bfca2bc3,3ef068a4,4034d5a9,3fc6aee8,c02acc16,3f47da72,40a06ea8,bfc77dfa,c09ded41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f789b1,3ff74bb1,c10a4007,c07ada18,c03e86cc,3fb4acdc,3eebe92b,c06e1103,4185af59,4015397f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d42acf,bf9f2650,c140a7a0,411bd030,bf2351d1,401a2cb3,3bacf4e0,c1a85e68,40a59802,c19dc37d
c04f91f0,3fbcef6f,bfd0c834,c0026563,c001d375,4079ada5,c0691445,c0f7b955,4039a6a0,406652b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ac0a8,c0a23a6a,4194251f,406c5534,3deeb3e0,bf010294,bf0993a0,41390873,c20a8c36,3f787588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd0d57,c02d2710,c1641ea4,40c58cbc,c01fff64,3f896686,bf72ee4e,40cbfa33,41666bd5,c19e29a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff4939,3f709b14,3c4701a0,bf13f310,be8e3bd9,bd968596,bdb1d27a,41cfb99d,4185c296,41182a76
c09b0a64,bf457973,c1078262,411723b8,bee7e185,40192d06,bedf15f1,c1c30242,bf13463a,c18b3ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098be5e,c0a4f0d4,bfac9d35,412ab3b8,3f70b629,bf2bb973,bd083ea4,40d4e0b7,c11c38d0,c19b8c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d25c61,3fcf941c,c0eb558e,3fa5481d,be0e1f04,3f3264b3,bf14b9f9,c1226d7d,4110a8e9,bfb0acf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc7f81,c097241d,40313a44,3f4393a3,bdc1ab52,3eb69b7c,3db38afd,422db8c9,4054bef1,bfe79711
41315122,c0c7f514,40c2e4d8,40817484,3e55b128,3da4c0bc,3e9b8595,422c265d,c0d03e0a,c0afe394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e55e6,3e990bcc,3e58baba,3e9e5133,be04b69d,bda39902,bd82d276,beb56048,3fb7ad47,3f7274d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cbb15,bf11773d,bf721a0e,400c558c,3ecdd18a,bbb54700,bdceeee3,c1b3d745,c171c652,41beaab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2550,bf1c2075,3e2bd5d0,bff8e266,3e65f582,3e61facc,3c7a50c0,41cfb727,41329a36,4002eb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9839b5,3f0c1b54,bf97abd8,3e0df04e,3d801f4b,bd3a37b0,bebc4fb2,bfa8bd64,403abd48,c11dc98b
4097c6f7,bfc22b3f,3fee93d4,3fe7ddae,3e5ec5dc,3ec43111,bf63cefe,4117e679,c101d8fa,c020687a
40ab76ad,c054413c,3fbdd328,3fe6f775,bf4ce640,bf4b3ddb,bec35d93,41a5f5ca,c04dc929,c0ca5c03
4067da15,bf7a0a81,4072480e,bfc5fcdb,3e9303bb,bf1d205d,bf131dfa,416c84ba,c0526a86,402715a2
3fe60b3a,bfb0ae5f,3e23f440,406866ae,408606e1,bfdfc324,40f06ea9,3fafee58,c076e36a,c0b6ea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97b96c,bfbd85d2,c08012be,4011694b,bef37562,3ecda4d7,be9dd20f,c1148bf3,c03176f1,c13865ed
bde18d9a,bccc5d80,be4aa341,bf6c339c,bd1b3e10,3e051db5,bd05ea79,41fcdec4,4164dfc3,41891c23
c0fdcba8,3d2927d0,c144e427,be0e1b08,bef10dc1,3f0e8d78,3f154a79,40376a6b,419882cb,c1089a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f93c,c044a9f2,bfb7848f,3ed45dc8,3d5bc046,3eb32574,3e1bca81,41f25684,40e5ff91,c00b0ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14fcf0,c004eb35,c0a84a39,bfbf6668,bee5b94b,3d0a2ce4,3dd6f5ee,41e46516,4160579c,c004dcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff01aa9,c02e6055,c0022137,3f85071a,be0cbe1c,3ea05948,3e150e3c,41e1b71f,4104e3dd,c09f3bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd3c84,c06078c6,c09a95da,40a3ae58,bebf0db8,bf32a2d4,bdbcd8a0,3f4ec65c,c04150cb,c14a6bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081207c,c00b854b,c1270dd3,40f76c34,3e9b5e30,3f0230c7,3e5c482c,c0581f84,40e3b9f4,c193ac49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afb4f7,c02c2298,4083d264,400c7ab4,3f4a444e,3e05db72,bee41143,3fc158c8,c1440969,c08baf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ed0f9,c09587dd,4113e8ab,40e99d3e,3fe6ba1f,bf179eba,3eea5f86,411ef245,c1aeea1d,c0fc8f44
beec4c44,3f56ab18,3dce1600,400b5f3b,3f100a11,bde51ac5,be26a1a3,3f16a8a8,3f8c3430,40eb3c9e
40d996fa,bfedfa85,40e7e46f,c0e97fff,3ec24af7,bf9d4869,bf3947b2,420f57b7,3e389128,413c7f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40722885,c06f1969,bf9e1716,bf64dfda,3a4a9f00,3eb69c53,3ee879fa,40eb9d12,c0aff6e0,c16ee6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dec9c2,408fdd96,c02c41a2,c153c4c9,bf730d6d,c0365b7a,be02b2d2,40b563dd,41a08ac4,41874ba0
407cf1a0,c04d6972,3f11c079,bf05de90,3cbb4a98,be9927bc,3eaa22d8,41e27311,402e1fe1,bdf256d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96cf59,3d090d70,4019fc61,3f171ecb,bcdbaeb8,3e81c379,3b384a80,bff8713a,3f5afd6d,c0ae3fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032092,400aff32,3e0ed650,bfbd3ead,be8e9321,be551131,be16975a,41118e64,410dae1e,41b7b3ef
bfa46bae,3f324e1a,3f4af51a,3e97dda1,3b03fa00,3e0cfe92,3c9e1247,4127f8c9,40ecd621,411a3026
bf90b176,3e49dadc,bebaac9f,bf0f25be,be1295a6,bc3bc970,bd828b25,41c3af00,41572237,416a21ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c814df,3f8f71c1,c0c4dac2,bfe70d0d,bf4a96fe,3f58d03a,3e1a6427,c08b62f5,4144d42c,bfc2b1fa
409ff646,c0a2f803,c05ed852,40492a58,3f05a918,bf0e3f45,3ee7233f,4119eaa5,c0d7ae4e,c178bec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e151ff,c0236de1,40d9cab2,bf31cb50,40172e2f,c06b811c,bfb9e595,41a3e22f,c0a12d25,3e857000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd7907,bff70da8,40bf554f,3eed9f4d,3ee2ef46,3bca3300,3e8998b4,41d09a94,bf62c7a0,3ff10299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdbb7e,c10d5fd2,3f3d699e,3f0ff47e,3e93ba5d,3eb2f0ff,3db09a82,413d1dde,c13c35a2,c20fab92

