# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4312b8,bf2d0717,3f34e27b,c000ad87,3ed98d78,3fbce7a1,3f272ad3,3ef5c28f,3e5f3b64,3f0b645a,bf30bc47,bf2026c3,3f263465,bf67a387,3ed310a8,3f7ed4f4,3f1b89b0,3eec6e51,3e5d77d1,3f049b05,3f393443,3f47b7f7,3f42b5c7,bed9fc6a,3f693c56,3dc23bd8,3f4b550a,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4e12,3f09cdb5,3ee30c18,3efa3670,3edfdb8c,3e50c1b4,3e241d32,3df4638b,3da274da

# JACOBIAN - 9 x 10
bb047e94,bb665710,bba46c60,bbd9cbfb,3a008fa2,3a7ed59a,382bb090,3f3ff0e0,3eabcd3f,3f0de871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759222,c01292eb,bfcc43e1,bfe01788,3e25450b,3e695461,3b9e32e0,422b311a,4185a71c,400fc7d0
3fc887fc,c087b632,c0952256,411ce0d5,bd701408,3e67546a,3f0b90d1,c0c2d09f,c101e56a,c1a3fb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d44ce,3ff7cfa6,408d9e2e,bff4894d,3f29c3cd,be22534c,bf54b564,408254ac,405f57c2,418639f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff528d2,bfcb5bd4,bd8a93d0,40625449,40b55612,bf7fac36,4001bb1a,3fa54ff8,c0022edd,c0f049d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8f104,c0c508c0,bfa94060,400b7f32,3f0c3c33,3ddd4682,3f2f1a59,4201e9c8,bda74ff0,c1471966
c1045bcb,4071422d,c0688b65,4060c54b,bddc3948,3e6fed12,bf0e6680,c0eb8838,415ce95a,4140cac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f130cd9,be030f42,3cd6b4b8,bf9cbd99,3e2c2a22,3d0952d6,3df76a09,41eb0ae0,41432965,414c2792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b2cab,c04e0dd1,3fb306dc,410d94dc,407cae23,bf0a43f0,3f92bbae,c018cb2c,c128b9ef,c1801a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf98cf,bef6be6b,3ee5d311,bfd2b59f,bdaadbab,bde6533c,bbe02480,422979aa,4182c814,41844783
404ee7b3,40058330,40ffd3da,c15eade5,c00c4e63,3f5808bb,becd8e82,41f50ede,40eb29f0,41c6a323
411e8252,c00934fa,412c3d36,40b66be0,410f348e,bf0ce234,403b6c94,c0e45d50,c1b3ffb6,c094eb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a2049,40625a2a,40544b00,bfea360d,3e120533,3e884fc2,3ea807bb,c0a2fc01,3f88c899,4183c3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116ec8d,3f3cecb0,4163bfd6,c01a9ee7,40cdee40,bfbd9a5a,3fbaa0e0,c0e190df,c19e715b,412f40ba
41150823,c0936702,40d9cc67,4095e5c1,3e1deb24,3f3cd2ff,bf22bc88,bfb91540,c1c73eed,c0eecfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1076398,40708cf2,c0ab46d1,c11344b3,bf6db248,3d80ce86,3e574200,c05755df,419821ee,4169b9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7402b,c081f75a,c097270c,4037eb85,becab50f,3e8476b8,3eab7f26,41bf1b46,40d9ba05,c1401aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115f37a,c01b5976,411d0ff0,3ff15f7b,404cbd95,bfecd86f,bf55b373,417162dd,c16f9d27,3e85c000
c0a2c82a,c0302c2e,c14455ec,409dcca9,c072808b,3f84b18c,bfe71404,410887c1,414bbfbf,c1836b50
c0def7ba,3fd5b8e1,c0fc7c9a,40991b0f,402aab22,40b7f6ad,3f8f771f,c1c1f0e0,40a56ca7,c117a9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd4a46,c06076fa,40ca0e41,407e0274,405bc976,3f8284dd,40453ca2,41563789,c1372176,c07c9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6deb14,c0721796,c0d75eb8,40a39d45,bfbe2bc4,becaf1c9,bfdb493d,41861706,40be5f17,c16d65d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408951d1,c0a8c782,c0561d04,40b9df03,bf0a5aa3,3e18eac9,3e5b1b7a,41a2c019,bfd716cc,c182d5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8fb78,be8c34ae,c012b28f,3f672418,be1cb5dc,bed91a2a,bda5a356,41c1389e,416c2966,4168ea1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2706c,c07bc708,c1075f8f,3fdf05d6,bf9bd5f4,3de36c3c,be3942be,41999ed9,41080947,c15d72ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df51828,bfb0f5e3,c02865b1,c0008b22,3e27ee9a,3e4c0400,3e826874,41d8fe74,413d42e4,3fb7678b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081ee2f,406f4391,bf61a32a,bfacae0f,bed0e264,bd91a324,bc261720,c114057d,40c2ff05,41324466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf902dff,3ebbf4dc,be9c6356,bec70bb5,be646d5e,bd845451,bce1e29a,41e0891c,417754df,4147ddf5
3fe194b4,c032f6bc,c00373a8,411a3598,3fd9676e,3fb3c154,bee65188,c100abed,c0c3c0c8,c19c1be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117a9bd,40554761,c12fdb43,c0685481,bf08092f,bdb1c198,3dca30cc,3eaeb340,41b46190,c0125490
40d390d0,c0036cb2,40d7a1f9,411ecc2b,40ae4393,409185d3,bafec400,c1c5e2ef,c1d1dcc6,c13f1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408db1ae,c02d506a,3f340934,bfc0aa45,bdeaed50,be6880aa,3e76732b,41f39ed5,40a0759c,bffc5c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c1014,3dd2a7d8,bf04110c,3e787a2c,bdf48132,bdd39e9b,bdf90063,41ad60ba,417c77db,bfd998ce
409f871f,c097f8d5,c0051159,40bdfddd,bfaa352c,bf5dd32d,bfba9090,419fa28c,c072e2a2,c15cf819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406df826,bf4a2be8,3fa186f6,3e909302,3e00a600,be622f31,3d5416c4,411394de,c089d34d,3eb88bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f970d3,bfea098e,410d6bdf,bfacf0d0,405250b6,bf4bbaea,3fb0aa2e,415e7312,c1125d67,40a0ad0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feea0a8,bfca01fd,3ef05d26,4034d59f,3fc6caf4,c02ad6f0,3f479e46,40a06ea8,bfc77dfa,c09ded41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f79ad9,3ff71578,c10a3f10,c07ada60,c03e8f9f,3fb4b805,3eeb3772,c06e1103,4185af59,4015397f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d41f47,bf9f14bf,c140a592,411bd01d,bf235c2a,401a3203,3b9e3d60,c1a85e68,40a59802,c19dc37d
c04fd5be,3fbcbcd9,bfd0c818,c0026538,c001db50,4079b57e,c068bcd6,c0f7b955,4039a6a0,406652b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418abfe7,c0a22a1f,41942444,406c5607,3dee0960,bf00fa53,bf095390,41390873,c20a8c36,3f787588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcb8f2,c02d0d17,c1641c64,40c58c73,c02003bc,3f895ad7,bf729e1f,40cbfa33,41666bd5,c19e29a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffea6f2,3f709cbc,3c450a80,bf13f2e4,be8e2fce,bd969e25,bdb19889,41cfb99d,4185c296,41182a76
c09b0b53,bf455de0,c10781e9,411723bc,bee82820,401935df,bedee499,c1c30242,bf13463a,c18b3ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40990947,c0a4dad2,bfac925f,412ab3b2,3f70adaa,bf2bc801,bd072eca,40d4e0b7,c11c38d0,c19b8c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d25564,3fcf9046,c0eb596a,3fa5485f,be0e2bc4,3f326994,bf146c99,c1226d7d,4110a8e9,bfb0acf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcf19c,c0970f5a,40313c63,3f43935d,bdc1a860,3eb67562,3db389b0,422db8c9,4054bef1,bfe79711
413185fa,c0c7db33,40c2e64b,40817481,3e55b2e4,3da3e090,3e9b6db5,422c265d,c0d03e0a,c0afe394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dc74d,3e99094e,3e58b2ea,3e9e517b,be04b845,bda3806c,bd82c256,beb56048,3fb7ad47,3f7274d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c2272,bf116df6,bf723b5a,400c5624,3ecd9f65,bb9e3100,bdcebb7e,c1b3d745,c171c652,41beaab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0501,bf1bf581,3e2be0a8,bff8e282,3e6620b9,3e61e584,3c78a790,41cfb727,41329a36,4002eb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9841ab,3f0c0f45,bf97b0f7,3e0df290,3d805341,bd394828,bebc1442,bfa8bd64,403abd48,c11dc98b
4097db17,bfc20756,3fee8c2d,3fe7de2d,3e5ee4c2,3ec419c8,bf637745,4117e679,c101d8fa,c020687a
40ab9dae,c0542d7f,3fbde02e,3fe6f6f2,bf4cf26d,bf4b5a20,bec31081,41a5f5ca,c04dc929,c0ca5c03
40681639,bf79d872,407243f6,bfc5fc69,3e92c193,bf1d3a20,bf129fe1,416c84ba,c0526a86,402715a2
3fe6758c,bfb07178,3e23e2e0,40686662,40860810,bfdfd637,40f01c6c,3fafee58,c076e36a,c0b6ea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97295a,bfbd7356,c0801367,4011696b,bef397ad,3ecdb416,be9da58e,c1148bf3,c03176f1,c13865ed
bdd6412e,bcc8c460,be4aba1e,bf6c337d,bd1af737,3e050d79,bd05865c,41fcdec4,4164dfc3,41891c23
c0fda6b6,3d27a120,c144e148,be0e24c0,bef10add,3f0e91e1,3f150306,40376a6b,419882cb,c1089a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019b756,c0448bb2,bfb78384,3ed45d3c,3d5bc2d5,3eb30abb,3e1bb8b4,41f25684,40e5ff91,c00b0ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e193e04,c004e3b5,c0a84290,bfbf6823,bee5a226,3d0980c4,3dd657d8,41e46516,4160579c,c004dcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff16c8c,c02e4569,c0021d0e,3f8506b9,be0cceda,3ea053d4,3e14d632,41e1b71f,4104e3dd,c09f3bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd774b,c0606b83,c09a8db3,40a3ae17,bebf13ba,bf3291ab,bdbd20c0,3f4ec65c,c04150cb,c14a6bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080f0c6,c00b7206,c1270bbf,40f76c00,3e9b478c,3f02352c,3e5bcc38,c0581f84,40e3b9f4,c193ac49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afbdee,c02c19b5,4083cee1,400c7b31,3f4a548e,3e05b472,bee3b6c1,3fc158c8,c1440969,c08baf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ed5ad,c0957975,4113eaa7,40e99d39,3fe6bef8,bf17a240,3ee9fd2a,411ef245,c1aeea1d,c0fc8f44
beef0930,3f56940c,3dcdac60,400b5f68,3f100e35,bde51329,be261b85,3f16a8a8,3f8c3430,40eb3c9e
40d9e2b9,bfedd398,40e7e2f7,c0e97fe3,3ec26610,bf9d4bc6,bf38fafa,420f57b7,3e389128,413c7f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407297d1,c06f066d,bf9e105a,bf64dfaa,3a055e00,3eb6d275,3ee807c0,40eb9d12,c0aff6e0,c16ee6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dedcf8,408fcef6,c02c45d9,c153c4db,bf730765,c036550f,be026a2c,40b563dd,41a08ac4,41874ba0
407d9659,c04d4a58,3f11c67b,bf05df20,3cbc15c8,be99495d,3eaa00e8,41e27311,402e1fe1,bdf256d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967bc4,3d081df0,4019f998,3f171f74,bcdc50a0,3e81d200,3b3737c0,bff8713a,3f5afd6d,c0ae3fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034bba,400af51d,3e0eaaa4,bfbd3e8e,be8e860b,be54fa64,be168a15,41118e64,410dae1e,41b7b3ef
bfa40ddd,3f325771,3f4adf0b,3e97e00f,3afc6680,3e0d3eca,3c9d3905,4127f8c9,40ecd621,411a3026
bf900b41,3e4a1c8c,bebabe87,bf0f2567,be128562,bc3b8ad0,bd827034,41c3af00,41572237,416a21ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c805f3,3f8f6d33,c0c4dc31,bfe70d6c,bf4a95db,3f58daf3,3e1a3d09,c08b62f5,4144d42c,bfc2b1fa
40a02e03,c0a2e7d2,c05eca8d,404929df,3f05a9f8,bf0e34f9,3ee69b49,4119eaa5,c0d7ae4e,c178bec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1719b,c0235e04,40d9ce3e,bf31ccbc,401737aa,c06b8422,bfb974eb,41a3e22f,c0a12d25,3e857000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd988d,bff6efe1,40bf56be,3eed9f30,3ee2f947,3bc8e500,3e896874,41d09a94,bf62c7a0,3ff10299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce797c,c10d5192,3f3d6f22,3f0ff4e4,3e93ac13,3eb2e6ca,3db06d04,413d1dde,c13c35a2,c20fab92

