# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ca90,bf2e240e,3f323fc3,c00127e2,3ed7f6f1,3fbcde32,3f258d54,3ef5c28f,3e5f3b64,3f0b645a,bf2fce4e,bf2104b0,3f2430f8,bf66d181,3ed19e05,3f7ed6d7,3f1a4079,3eec6e52,3e5d77d2,3f049b06,3f3a1638,3f470536,3f44692e,bedd708c,3f698fd7,3dc2cf06,3f4c4f3b,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e54c9,3f09cd70,3ee324c0,3efaae6a,3ee08332,3e5125c6,3e262508,3df89367,3daa7a46

# JACOBIAN - 9 x 10
3b914c00,3ad8e594,bbe40988,bbdb3834,39e25438,3a765e60,b93093a8,3f41822b,3ea5e5ef,3f0eeb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4fb6,c0269b3b,bfb9e445,bfdf0e3e,3e2959c1,3e6b9c6a,3c9e1d00,42298d44,418bd4aa,3ffdbe78
3f22e10c,c09b7f46,c08c9927,411d3ad9,bd46e308,3e6befc4,3f10f7c9,c0dc1fe2,c0d42043,c1a80f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebedcd0,402d826a,4083719b,bff5d4f2,3f26ca53,be27c34c,bf5b32f0,40a14ffc,3fd54a0c,418b3799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400506ba,bfb85f4c,be01658c,4061d410,40b523e2,bf7fe096,40003c63,3fb9e018,c0158be5,c0ecf9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e2a07,c0e0c840,bf6f1964,400d5595,3f0f798d,3dea068c,3f37945a,41faecfe,4000e133,c15291de
c0ca636d,40a4ad10,c0867cce,405e6108,be017498,3e65e9e6,bf1b7228,c0b50b65,41299a19,415258b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73110a,3e2095af,bdc7ddb0,bf9e5045,3e275346,3d012090,3ddd4307,41edcb4e,4138cc3b,414fb358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40781038,c06136ab,3fc4d036,410dc780,407cfdf6,bf09a2f6,3f93e9e4,c0325ba8,c11cb096,c1822951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe67200,be168bfd,3e9b3fe8,bfd4d61f,bdb66c94,bdeb46d2,bca7cf7c,422b13e8,41797df0,4186582c
4080a114,40291838,40f812f1,c15eefa6,c00ccbb0,3f570dda,bed9dcd3,41faa073,40c136e8,41ca39b6
411b4f18,c012c152,412d288e,40b6a860,410f2e6c,bf0c83c9,403a7ce3,c0ea8ce2,c1b1162b,c098e76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d681050,4081e45c,404514a2,bfebebd0,3e0c9016,3e869789,3e9aa655,c08dcbc4,be36b538,41872dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411620bf,3f222474,4164268e,c019b4d8,40cddf67,bfbd6fac,3fb9db22,c0e4d05a,c19ce9eb,412e34e8
411887d2,c08d479c,40d86724,4096873c,3e1cf250,3f3c8b3a,bf22a36c,bf9f0c82,c1ca4f77,c0ea9e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10278ea,407be76a,c0aea455,c1139828,bf6e5242,3d7ce83a,3e4c90c0,c04718f2,41944f55,416c576a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9170fa,c09d31dc,c08b8178,403950f4,bec3e2b3,3e8795d0,3ebcdac3,41b683c1,410d3a1f,c14b2d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116789e,c0182d79,411ccda0,3ff1bff6,404c914a,bfece661,bf525f0c,41720400,c170cc91,3e92b9a0
c0c4d8c4,c05dce21,c13f70b5,409e46d2,c071ca4f,3f854e6b,bfe12965,40f45c1b,4166c6b2,c1880ae8
c0eaa1e6,3fb1b494,c0f93f5e,40994416,402b1e98,40b80b6c,3f9014bd,c1c49da6,40b99305,c11b1c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eabaca,c0787ba2,40d0115e,407f6809,405bff98,3f82d8ec,4044a1aa,414e6145,c1285ee8,c0886845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ca8b5,c0936ac6,c0cc6e50,40a41598,bfbcbf27,bec810e9,bfd4d0c6,417b9792,40fcda8a,c178161b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403caca6,c0c53d2c,c03db96e,40ba9a0a,bf06c63c,3e1f7266,3e80a1fb,4199ac1e,3ee9e002,c188af2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002ebcc,bea22698,c010cd82,3f685fd0,be1b932a,bed8e927,bda006d2,41c0b958,416e0900,41684618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf43fc,c09a8268,c10159a1,3fe13fd0,bf9a1fb9,3df05f5c,be1137d2,41909ba6,4129fbf4,c1691023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49d358,bfc96abb,c02358fc,c00089ff,3e29f242,3e4d6e47,3e858183,41d70181,4144c02a,3fa2e827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e7519,408eda50,bf99611d,bfaf6ee9,bed5bce4,bd9beba4,bd3086b8,c1055cbf,408bc77a,413bb681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc34cb,3f61eb0e,bf05a8e5,becf3aa0,be6b930b,bd8bac2d,bd468376,41e590b4,41646320,414e5940
3f8834d8,c05199a0,bfede0b6,411a73d8,3fda9023,3fb44140,bedc88e8,c10a51ed,c09f6923,c19f37ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d7ad0,40440d43,c12e7712,c0692f7f,bf06c96d,bdadd742,3ddfb990,3cdab600,41b91eb6,c01f4cea
40c0e8b7,c01e8c85,40ddbf46,411f4f48,40ae7024,4091a0cc,3ca0e0c0,c1ca2234,c1c9dd30,c1448d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056765e,c05ca215,3f80031d,bfbf4358,bdd66308,be632a60,3e89d972,41ec3cec,40d8137d,c0243c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02da0a9,3e007d50,bf019c59,3e7e6c20,bdf33352,bdd3baf5,bdf5fdf9,41ad7e34,417c0904,bfd8694c
40765330,c0b045e4,bfe27dc4,40be7166,bfa90c93,bf5c8470,bfb4f506,4197ec2a,bffd5d34,c166e886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40645356,bf6302ca,3fa70df8,3e91453a,3e01c71e,be616a2a,3d67ac60,41117618,c081d6c5,3e8cd450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f55d46,bff4e8be,410dd485,bfac880c,40524717,bf4b7b57,3fafc88b,415cad82,c10f071b,409e6487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff25570,bfc32ce2,3eea1714,4034ab0a,3fc6016a,c02ae0ca,3f45c09c,40a1e336,bfd27450,c09cfd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10179f4,3fd31df6,c10898b3,c07acaee,c03e1b09,3fb4f97e,3eec6c08,c0813b62,418a7caa,400814f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb7352,bfe065fc,c13d638d,411bf5b3,bf214787,401a702f,3cc12a88,c1ad71a2,40cbd355,c1a108a5
c049fb54,3fc102d0,bfd3c144,c0022c0e,c001b36b,4079b374,c066bdf6,c0f5a384,4031cb98,406902c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418776c8,c0aac78e,41954f4e,406ea842,3dfab074,bf006eb0,bf049e36,41334002,c207d32c,3f3cd6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e162fc,c05e3d1c,c15efe17,40c5e527,c01f35e8,3f8a0a33,bf683da0,40ad0372,4181ca2c,c1a32692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9df5c6,3fbf5ca4,be65b0a6,bf18c596,be92637d,bd9ea2f3,bddf898c,41d52b68,41770366,411f2e98
c0b7659f,bfb322f8,c1032a01,41178a57,bee1e4ae,40198346,bed02868,c1c93ad5,3f63a2f4,c18f3ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f8e49,c0b4f30a,bf907d06,412af6c0,3f72c7e4,bf2ad882,bc1349d0,40bfc950,c1085c58,c19ef1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3a3d0,3ff9b7a9,c0ef46cd,3fa4411a,be127bc8,3f31d408,bf161084,c11bef5b,41046e82,bf8f3509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1d650,c0a815b4,40409804,3f484ab5,bdb1e3bf,3eb868db,3de3afca,422af3d1,409419f6,c01058fe
411df404,c0e153b5,40ce4bbe,4082661e,3e6163d6,3daf7198,3eacb13a,42280bd8,c092699a,c0c50aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0116f40,bf334ae7,3f25ec21,3eb1775b,bded50a8,bd951a24,bcb45b10,bfca32ce,406f8b52,3e214950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebca382,bf982b9c,bf26fcae,400ef9d0,3ed34777,b8d38000,bd985692,c1b9f342,c15ac372,41babb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09ef60,bf3f5c7d,3e6b6804,bff86a1a,3e671320,3e62e85d,3ca93788,41ce46ba,41380628,3ff70058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12acc8,3f7c22dc,bfaf556e,3e02107e,3d65454c,bd4572e0,bec404e7,bf4743c8,3ff35352,c11838a9
40ab2bb6,bf880dec,3fd764bb,3fe6cb0f,3e57f076,3ec27a60,bf66017e,412083b0,c1121225,c00a34f0
408c4079,c07f2451,3fe1e2fd,3fe9269c,bf4a3955,bf4a2cf4,beb286ac,419f38a4,bfd0809c,c0dbba76
404c51f1,bfa1fd54,407b4f66,bfc3b240,3e968ea0,bf1cbdbc,bf0c5a4f,4166a4c0,c026281d,4017f144
3fc156e8,bfc6b650,3e7f1540,40683f0c,4086165c,bfdfb292,40ee5d50,3f90e1b8,c059a66f,c0bbeaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6a086,bfdccd99,c078e07c,40123dfa,bef0f0d3,3ecea3bc,be972d65,c1197eea,c00c2eae,c13b964c
3e616a27,3e6b28c7,be9acd4c,bf6e4842,bd2abc77,3e033c35,bd2d82ed,41ff4f2e,415bb008,418aae78
c110b5a7,bf3ff2de,c13fe470,be046718,beeb99fc,3f0ffd72,3f1ba71b,3ff36d76,41a7096e,c1128aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff48f5e,c0575088,bfa60452,3ed92813,3d6d7b94,3eb4206d,3e28cf34,41ef3a80,40fd6cb5,c01b1237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca92f8,c01caeb6,c0a4529e,bfc11b7e,bee393fa,3d14021e,3df2b920,41e0b076,416e4d06,c017f6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49a69,c046701d,bfef6f9f,3f861f80,be06c885,3ea1bf8e,3e247b30,41ddcdbe,41139ff8,c0a950d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800b05,c09d0558,c0884d01,40a4d51c,beb5064a,bf300076,bd0ced3a,bf6c3750,3e742c18,c15c4304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b64ac,c02f362a,c123662c,40f7ae7e,3e9fe323,3f033f3c,3e714396,c08296ac,41071385,c1974d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6ea7c,c0212fcc,40822232,400d119e,3f495692,3e0473ba,bee4fe97,3fdb07f4,c14a155a,c0878c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135555c,c0a23b24,41167fb6,40ea1128,3fe75bf6,bf16e27c,3ef09261,4116ae4e,c1a72192,c1039b14
3eaa58d4,3fb1df30,be07f0f0,400a6c1d,3f0dff88,bded0b9a,be3a8f62,3fa29d30,be417840,40f94c1b
40d61a36,bff3321a,40e8ed55,c0e9395e,3ec21a6a,bf9d4066,bf367f0c,420f0ffa,3e9fdee0,413bc66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40180024,c096c89e,bf4fd318,bf5b4320,3c81c7f8,3eba7e38,3efa68e9,40c4ac5b,c04d4084,c17b727a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb823b,40a82275,c0415c90,c1545ac5,bf75ee25,c036abca,be220f5c,40d4205a,41921209,418c3f26
406a1e74,c057c066,3f25a79e,bf053e0c,3ccbf0b0,be98adfd,3ead2df1,41e09b78,4049e21e,be888f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e068824,3eac3060,4011ebea,3f159913,bcfa80f4,3e80c027,bc24d188,bfc865fa,3e181740,c0a6827b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004468a,400940cd,3e1ea350,bfbce9f6,be8eba5f,be54cc4f,be1569a4,41113033,410e5f98,41b7959f
bf9dd72a,3f3ddc2b,3f49e3e5,3e9be904,3afaea00,3e0d1048,3c892bdf,4128d1be,40e9a516,411abbf6
bf6f4253,3eb43540,bed960aa,bf0fe1bc,be151020,bc4cd094,bd8eb3b4,41c52b5b,415189bc,416c0bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8625d,3f8ed9d9,c0c48fbe,bfe7c8ad,bf4a9aa8,3f58e1bf,3e196586,c08b7e44,4144ede8,bfc2f868
405a18f2,c0c60340,c041e30e,404ad3c3,3f099410,bf0c2bcc,3efb3d24,4103e36a,c084b4f4,c1837836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df5af3,c024d3dc,40d9aadc,bf345120,40170108,c06b81b0,bfb68410,41a389c4,c09e92d4,3e6e6140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aef09a,c00ef40d,40c37c06,3ef34ebc,3ee4ef03,3c086fc0,3e8ef954,41cd8096,be1f64ec,3fd10898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f905f,c12a80cb,3fc66baa,3f223970,3ea12648,3eb9976d,3e2767d4,411871c6,c0ee4906,c21593e4

