# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41deaf,bf2e6b05,3f3208ff,c001367a,3ed8071a,3fbcd1ce,3f253905,3ef5c28f,3e5f3b64,3f0b645a,bf2fdcee,bf213bd5,3f2406ef,bf66b83b,3ed1acc3,3f7ed0d1,3f19fd27,3eec6e51,3e5d77d1,3f049b05,3f3a0866,3f46d88b,3f448c49,beddd9ca,3f698c88,3dc39778,3f4c81fc,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e5597,3f09cf22,3ee32502,3efab240,3ee08e6f,3e5128b5,3e2660f1,3df9116d,3dab7cd2

# JACOBIAN - 9 x 10
bb24c0c0,bb57c0e0,bb9c2af8,bbd4b787,3a02fe8c,3a803d76,382522a0,3f3ff0e0,3eabcd3f,3f0de871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f674347,c010dfbf,bfcc8d1d,bfe0ad0a,3e24af1e,3e690d8e,3bb38900,422b311a,4185a71c,400fc7d0
3fc515c1,c086a70f,c0959f61,411cd9b4,bd6b4744,3e6745f4,3f09c948,c0c2d09f,c101e56a,c1a3fb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b462a,3ff588f8,408e8359,bff1dd63,3f299141,be21ca22,bf5261f9,408254ac,405f57c2,418639f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2c40f,bfc89506,bd8e38c8,40621c0f,40b533f7,bf7f99ea,400059dd,3fa54ff8,c0022edd,c0f049d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6e3bd,c0c3703c,bfaa3270,400b2f75,3f0c4a54,3ddca0ea,3f2da7d8,4201e9c8,bda74ff0,c1471966
c10442d8,407052fd,c0661668,4061b772,bddbf680,3e6fd3dc,bf0c461f,c0eb8838,415ce95a,4140cac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef38b,bdfad23a,3cc80f78,bf9d0957,3e2b4bbf,3d08ff74,3df4be20,41eb0ae0,41432965,414c2792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aa3b7,c04bf421,3fb29fce,410d96ff,407cb48c,bf0a29a9,3f920fec,c018cb2c,c128b9ef,c1801a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac3507,bef16c18,3ee3f2de,bfd36247,bdad29b0,bde6ed26,bbe16db0,422979aa,4182c814,41844783
404e7f20,4004981c,40fffee4,c15e9875,c00c4c57,3f581fac,becdcac9,41f50ede,40eb29f0,41c6a323
411ed0a8,c0088921,412c0b67,40b67ab9,410f2625,bf0caf31,4039ca3e,c0e45d50,c1b3ffb6,c094eb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33342d,4060f54f,40541db8,bfe94e6b,3e140db7,3e88d149,3ea5c9f8,c0a2fc01,3f88c899,4183c3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117ea24,3f35ee04,41638ef0,c019d02e,40cdd70b,bfbd6377,3fb92a8f,c0e190df,c19e715b,412f40ba
4114d555,c09261da,40dac995,4096d1c1,3e1f3830,3f3cdd2c,bf207ce1,bfb91540,c1c73eed,c0eecfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1071e46,406e3252,c0abcbf2,c1137f69,bf6d9977,3d823c8f,3e550344,c05755df,419821ee,4169b9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1782a,c080fac9,c097c17c,40373251,beca0e47,3e84691b,3ea9e612,41bf1b46,40d9ba05,c1401aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115c410,c019f35a,411d05dd,3ff1f62c,404c99f0,bfece783,bf514792,417162dd,c16f9d27,3e85c000
c0a40aeb,c02eb7fc,c1448d4b,409d60f0,c0726f2a,3f849799,bfe4a68b,410887c1,414bbfbf,c1836b50
c0de77a3,3fd4502b,c0fd175b,4098edb7,402adf38,40b80253,3f8e748f,c1c1f0e0,40a56ca7,c117a9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fca461,c05e8b07,40ca8948,407e87a1,405ba752,3f8272eb,4043398d,41563789,c1372176,c07c9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a1096,c0706790,c0d847c3,40a30965,bfbe3a10,becb4e99,bfd8ec7c,41861706,40be5f17,c16d65d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087d584,c0a759b0,c057a11b,40b97b12,bf0a0873,3e18a6c3,3e5982d9,41a2c019,bfd716cc,c182d5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc89bf,be8734e4,c0122d00,3f67fdd0,be1c4d89,bed9146e,bda416fe,41c1389e,416c2966,4168ea1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9ea10,c079db12,c107c815,3fdcb826,bf9bbd24,3de2dc06,be383e37,41999ed9,41080947,c15d72ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4d8c8,bfaf1d35,c0290b51,c001111a,3e2722cf,3e4bec2d,3e80ee82,41d8fe74,413d42e4,3fb7678b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080bb98,406d9018,bf5f4865,bfabdc9f,bed0832e,bd909ad6,bc4a26c0,c114057d,40c2ff05,41324466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92a2e3,3ebdc919,be98ba87,bec58019,be646241,bd8448e5,bcdd3e23,41e0891c,417754df,4147ddf5
3fe04a88,c031ee59,c004bdb5,411a28f7,3fd9b051,3fb3e3ce,bee72b10,c100abed,c0c3c0c8,c19c1be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117bcd7,40544207,c130488b,c069f4bf,bf07b33b,bdb137d8,3dc9c3d4,3eaeb340,41b46190,c0125490
40d43bb4,c002b514,40d7b82a,411f166e,40ae3fb1,40918a9e,3b183000,c1c5e2ef,c1d1dcc6,c13f1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cf297,c02c46ea,3f2b7afe,bfc305cf,bdeb7a64,be68a7e0,3e73015d,41f39ed5,40a0759c,bffc5c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e842a,3dee87cc,befffebc,3e7f9ee8,bdf2efb8,bdd37c6f,bdf42c5e,41ad60ba,417c77db,bfd998ce
409e6861,c096e937,c00753b5,40bd7866,bfaa6b3d,bf5e106e,bfb8dc61,419fa28c,c072e2a2,c15cf819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfe4f,bf46a705,3fa0fd3d,3e8f18e6,3e0046ed,be6232c9,3d55760a,411394de,c089d34d,3eb88bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9682d,bfe92e9a,410d2ea0,bfacf418,405233fa,bf4b87b8,3faf05e5,415e7312,c1125d67,40a0ad0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febe098,bfc76697,3ef284fa,4034be93,3fc61961,c02ae3c4,3f45d8e6,40a06ea8,bfc77dfa,c09ded41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f757b0,3ff3b321,c10a6b73,c07b7684,c03e57a9,3fb4c539,3ee5fde4,c06e1103,4185af59,4015397f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d44ba3,bf9dfb59,c1410542,411ba39d,bf231ab0,401a3846,3abe8280,c1a85e68,40a59802,c19dc37d
c04ecdf2,3fb994b0,bfd0cac4,c00201a0,c001a985,4079bebf,c06629d6,c0f7b955,4039a6a0,406652b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ac28d,c0a125b5,41944b21,406e29f8,3df23e98,bf00f08d,bf077155,41390873,c20a8c36,3f787588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be0055,c02b6dc4,c1648539,40c4e7f8,c01fe822,3f894d02,bf7041c2,40cbfa33,41666bd5,c19e29a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0008e59,3f70b6a9,3c91f420,bf138d9a,be8e7bc7,bd96bb29,bdafe3c7,41cfb99d,4185c296,41182a76
c09b0758,bf43a45d,c1079684,41172c7f,bee669d2,40194050,bedd7055,c1c30242,bf13463a,c18b3ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097e603,c0a37b0b,bfae9a0c,412aa4d1,3f70e30d,bf2bd93d,bcfe688c,40d4e0b7,c11c38d0,c19b8c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2701d,3fcf52d3,c0ea9b9e,3fa5dbb0,be0ddab0,3f326f51,bf122613,c1226d7d,4110a8e9,bfb0acf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db35f3,c095c36a,4030d318,3f42f5e9,bdc1ba78,3eb64845,3db37f3e,422db8c9,4054bef1,bfe79711
4130b85b,c0c63d95,40c29d3b,40816b60,3e55a7b3,3da2d75c,3e9ab96a,422c265d,c0d03e0a,c0afe394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ff0ad,3e98e0c8,3e5a2756,3e9ee2d8,be04ada0,bda36346,bd824882,beb56048,3fb7ad47,3f7274d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e72f1,bf10d9d2,bf6bf10d,400daa2c,3ecedc11,bb82e380,bdcd393a,c1b3d745,c171c652,41beaab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaef8da,bf19473c,3e29d274,bff91f7c,3e650f83,3e61cc52,3c6c27e0,41cfb727,41329a36,4002eb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98226b,3f0b4ec5,bf96b780,3e130774,3d7e1526,bd382cbc,beba5459,bfa8bd64,403abd48,c11dc98b
40978c99,bfbfc994,3feff906,3fe8f4ad,3e5e2140,3ec3fe2d,bf60e287,4117e679,c101d8fa,c020687a
40ab05d6,c052f1da,3fbb6863,3fe5d355,bf4ca541,bf4b7b88,bec0cbc1,41a5f5ca,c04dc929,c0ca5c03
40672c21,bf76b910,407304fb,bfc4fc25,3e9463a0,bf1d5897,bf0eeb3c,416c84ba,c0526a86,402715a2
3fe4d820,bfaca441,3e271be0,4067b5fb,40860074,bfdfecc3,40edb096,3fafee58,c076e36a,c0b6ea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99589d,bfbc4bc5,c07fe2cc,4011aeaa,bef2beb7,3ecdc614,be9c55f7,c1148bf3,c03176f1,c13865ed
be01115f,bc8f4b70,be46690f,bf6bef1c,bd1cb681,3e04fa43,bd02952b,41fcdec4,4164dfc3,41891c23
c0fe35ae,3d0f4ca0,c14568c5,be241198,bef11cf2,3f0e9716,3f12e902,40376a6b,419882cb,c1089a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d4a2,c042a83b,bfb7b31c,3ed31c74,3d5bb2bc,3eb2eb19,3e1b31f3,41f25684,40e5ff91,c00b0ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08b844,c0046b7e,c0a9b19b,bfc347e7,bee63431,3d08b53c,3dd1b3e0,41e46516,4160579c,c004dcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec4bb0,c02c970c,c002e3be,3f842c22,be0c64ea,3ea04d5c,3e133020,41e1b71f,4104e3dd,c09f3bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc92a0,c05f9709,c09c1485,40a320be,bebeedc2,bf327d58,bdbf3cbf,3f4ec65c,c04150cb,c14a6bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081a9d1,c00a3de6,c1276d4d,40f6f669,3e9bd656,3f023a54,3e5826e6,c0581f84,40e3b9f4,c193ac49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af9ab7,c02b8b8b,4084765b,400d90bc,3f49edb5,3e05863c,bee10d65,3fc158c8,c1440969,c08baf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ec301,c0949314,411388ac,40e99206,3fe6a016,bf17a667,3ee717c5,411ef245,c1aeea1d,c0fc8f44
bee4661c,3f552411,3de19640,400bc274,3f0ff3e0,bde50a1e,be222a5b,3f16a8a8,3f8c3430,40eb3c9e
40d8bc13,bfeb65c9,40e82625,c0e943ca,3ec1bad4,bf9d4fbe,bf36b915,420f57b7,3e389128,413c7f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070e707,c06dd6c3,bf9f52d4,bf647953,3b0ebf80,3eb7127b,3ee4ab5f,40eb9d12,c0aff6e0,c16ee6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de91e7,408ee51b,c02b7808,c153e99c,bf732d50,c0364d71,be0046fe,40b563dd,41a08ac4,41874ba0
407b1608,c04b5936,3f10a164,bf072052,3cb71268,be99711f,3ea900c2,41e27311,402e1fe1,bdf256d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c004,3cf259a0,401a7d9e,3f189c43,bcd85134,3e81e32f,3b2f32a0,bff8713a,3f5afd6d,c0ae3fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002a3d0,400a53dc,3e16e390,bfbcf8c5,be8ed89d,be54df65,be162554,41118e64,410dae1e,41b7b3ef
bfa579e6,3f32ec2a,3f4f03e0,3e9d4ac8,3b22b780,3e0d8abf,3c96d408,4127f8c9,40ecd621,411a3026
bf929081,3e4e354e,beb75b1e,bf0e6352,be12ebff,bc3b40b0,bd81a4fa,41c3af00,41572237,416a21ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c83f7e,3f8f2444,c0c493ba,bfe7e260,bf4a9cc8,3f58e7a1,3e1915a5,c08b62f5,4144d42c,bfc2b1fa
409f5531,c0a1e4df,c0615f50,4048184a,3f05a43f,bf0e28c6,3ee29bfb,4119eaa5,c0d7ae4e,c178bec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0f65c,c0226068,40d91fd1,bf34fbb0,4016fb98,c06b87af,bfb62430,41a3e22f,c0a12d25,3e857000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd1dba,bff513da,40bf0e58,3eed6261,3ee2b9df,3bc75a00,3e87fce0,41d09a94,bf62c7a0,3ff10299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb971f,c10c6dbe,3f3c60da,3f10e47d,3e94063e,3eb2daab,3daf15c2,413d1dde,c13c35a2,c20fab92

