# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c39b,bf2dc6a8,3f32782b,c0011163,3ed7d65d,3fbcda8f,3f25e77e,3ef5c28f,3e5f3b64,3f0b645a,bf2fc940,bf20bc0a,3f245c3b,bf66f85e,3ed1804c,3f7ed625,3f1a8864,3eec6e52,3e5d77d2,3f049b06,3f3a1afe,3f473fe8,3f4444fc,bedcce3b,3f699682,3dc308f3,3f4c18da,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e53f1,3f09cbca,3ee32443,3efa9ce3,3ee06e94,3e51225d,3e25f048,3df824aa,3da97c5a

# JACOBIAN - 9 x 10
3b90ee24,3ad20f30,bbe4a8e4,bbdc092a,39e2c398,3a76a584,b9304918,3f41822b,3ea5e5ef,3f0eeb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcaabe,c0271440,bfb9dfe0,bfdef738,3e294c41,3e6b9067,3c9d2698,42298d44,418bd4aa,3ffdbe78
3f22b9a6,c09bcd04,c08c9027,411d3bd4,bd46842a,3e6bece0,3f114a68,c0dc1fe2,c0d42043,c1a80f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebef292,402ddf02,408360a9,bff64263,3f26c6ad,be27abe3,bf5b9eed,40a14ffc,3fd54a0c,418b3799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004ffc5,bfb91475,be013dec,4061ddba,40b52107,bf7fdd8c,40007c6c,3fb9e018,c0158be5,c0ecf9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e1e3e,c0e13cba,bf6efa20,400d60ff,3f0f7a0e,3de9e9ac,3f37d79b,41faecfe,4000e133,c15291de
c0ca626c,40a4daa4,c086941b,405e3c0f,be016dd4,3e65e6a8,bf1bd4ec,c0b50b65,41299a19,415258b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72f916,3e1f7608,bdc78694,bf9e42e9,3e274184,3d011380,3dddbed4,41edcb4e,4138cc3b,414fb358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40780a12,c061ca6c,3fc4d744,410dc71a,407cfe67,bf099e9a,3f940916,c0325ba8,c11cb096,c1822951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe65e3f,be18ebf9,3e9b6982,bfd4b8be,bdb69be4,bdeb5ffa,bca7c17f,422b13e8,41797df0,4186582c
40809fd6,40296188,40f81052,c15ef310,c00ccb66,3f5711c8,bed9d21c,41faa073,40c136e8,41ca39b6
411b50da,c012f1a4,412d2c83,40b6a5f2,410f2d32,bf0c7b4b,403ac8c0,c0ea8ce2,c1b1162b,c098e76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a8a30,408218b5,40451938,bfec0fda,3e0cbd1a,3e86ad4b,3e9b0e3e,c08dcbc4,be36b538,41872dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41162678,3f23f390,41642a84,c019d6f5,40cddd6e,bfbd6686,3fba1f05,c0e4d05a,c19ce9eb,412e34e8
411886a7,c08d8a72,40d853e8,409660ba,3e1d0ea8,3f3c8cf1,bf230bc2,bf9f0c82,c1ca4f77,c0ea9e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1027758,407c89c2,c0ae9a0a,c1138e84,bf6e5002,3d7d62d6,3e4cf8e2,c04718f2,41944f55,416c576a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90eca6,c09d7d18,c08b7661,40396dd0,bec3d60e,3e87933f,3ebd2512,41b683c1,410d3a1f,c14b2d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41167787,c0188ac6,411cce91,3ff1a769,404c8e4e,bfece8e3,bf532c2a,41720400,c170cc91,3e92b9a0
c0c4dff7,c05e3ec4,c13f6ce9,409e57e8,c071c8fa,3f854a08,bfe19a0b,40f45c1b,4166c6b2,c1880ae8
c0ea9ef7,3fb2080d,c0f933de,40994b68,402b22df,40b80d5b,3f9043a4,c1c49da6,40b99305,c11b1c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eab710,c07904e4,40d007b9,407f5191,405bfca7,3f82d5e7,4044ff0e,414e6145,c1285ee8,c0886845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cdbdd,c093ac1c,c0cc5d30,40a42d2e,bfbcc0a0,bec820ab,bfd53e5f,417b9792,40fcda8a,c178161b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c9ba4,c0c5a6a1,c03d9d20,40baa9b0,bf06c00a,3e1f666a,3e80c72a,4199ac1e,3ee9e002,c188af2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002f60e,bea37eb0,c010d80e,3f683bcb,be1b8a9c,bed8e836,bda04ea4,41c0b958,416e0900,41684618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf6586,c09acc5a,c101520c,3fe19d47,bf9a1df8,3df0461a,be1166db,41909ba6,4129fbf4,c1691023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a8c70,bfc9ef0c,c0234cab,c000747e,3e29e0a3,3e4d6a2c,3e85c60c,41d70181,4144c02a,3fa2e827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e6761,408f1b16,bf99761b,bfaf8e82,bed5b3d5,bd9bbe8c,bd2ee5c0,c1055cbf,408bc77a,413bb681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc6e75,3f61d78e,bf05c9dd,becf7410,be6b909c,bd8ba98b,bd46efc6,41e590b4,41646320,414e5940
3f882d88,c051e914,bfedaf86,411a75ce,3fda95fe,3fb446f4,bedc6184,c10a51ed,c09f6923,c19f37ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d7b38,40444c9e,c12e6ee3,c068ebc6,bf06c26c,bdadc0a5,3ddfcdac,3cdab600,41b91eb6,c01f4cea
40c0ec96,c01ec592,40ddbd6a,411f4301,40ae6fc2,4091a196,3c9a8dc0,c1ca2234,c1c9dd30,c1448d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40566ddd,c05cf724,3f80556e,bfbee340,bdd6731c,be63316c,3e8a2978,41ec3cec,40d8137d,c0243c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02daed8,3df9b254,bf01ecf3,3e7d4008,bdf311c0,bdd3b54c,bdf6ddee,41ad7e34,417c0904,bfd8694c
40764660,c0b09535,bfe22726,40be86b2,bfa9115a,bf5c8ec6,bfb54419,4197ec2a,bffd5d34,c166e886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064537c,bf63f7fb,3fa7186c,3e9181ac,3e01bee0,be616ad3,3d676cee,41117618,c081d6c5,3e8cd450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f55d11,bff525e2,410dd95a,bfac87f0,405244a7,bf4b72d1,3fb014bf,415cad82,c10f071b,409e6487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff24580,bfc3da78,3ee9ed02,4034af00,3fc5f294,c02ae2ec,3f4612c7,40a1e336,bfd27450,c09cfd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101792c,3fd3f6a5,c1089580,c07ab1ec,c03e1665,3fb4fbab,3eed5e71,c0813b62,418a7caa,400814f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb7441,bfe0c509,c13d5c89,411bfce2,bf214272,401a7135,3cc62db8,c1ad71a2,40cbd355,c1a108a5
c049f560,3fc1d906,bfd3c120,c0023c64,c001af3d,4079b4fe,c067356e,c0f5a384,4031cb98,406902c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418776d6,c0ab0ee5,41954c62,406e5b02,3dfb08ac,bf006d1c,bf04f598,41334002,c207d32c,3f3cd6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e16a48,c05eba3e,c15ef686,40c5ff8c,c01f33bc,3f8a07d4,bf68ab23,40ad0372,4181ca2c,c1a32692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e0435,3fbf6ff2,be6617a8,bf18d22c,be926901,bd9ea701,bddfd91a,41d52b68,41770366,411f2e98
c0b76573,bfb376de,c10328cc,411788b8,bee1c05b,401984fa,bed06bcc,c1c93ad5,3f63a2f4,c18f3ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f8138,c0b554da,bf9056c0,412af910,3f72cbea,bf2adb76,bc190f10,40bfc950,c1085c58,c19ef1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3a46e,3ff9d557,c0ef556d,3fa42a44,be127418,3f31d50b,bf167a1a,c11bef5b,41046e82,bf8f3509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1cc54,c0a87294,40409f68,3f486034,bdb1e885,3eb86126,3de3b20e,422af3d1,409419f6,c01058fe
411def66,c0e1c8ca,40ce50e6,408266e4,3e616079,3daf4440,3eacd216,42280bd8,c092699a,c0c50aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117227,bf33974e,3f25de85,3eb15070,bded54b4,bd9516b0,bcb4b108,bfca32ce,406f8b52,3e214950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcda06,bf985884,bf277d6f,400ec0ee,3ed360f5,38188000,bd989c30,c1b9f342,c15ac372,41babb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0941d1,bf401c88,3e6b8d16,bff860dc,3e66fbe2,3e62e40e,3caa59d8,41ce46ba,41380628,3ff70058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12abb6,3f7c7963,bfaf6774,3e01488a,3d65138a,bd45427c,bec4562e,bf4743c8,3ff35352,c11838a9
40ab29e0,bf889282,3fd74a28,3fe69f1a,3e57e162,3ec275f2,bf66794e,412083b0,c1121225,c00a34f0
408c3d19,c07f8530,3fe211cc,3fe95404,bf4a335f,bf4a32a3,beb2efda,419f38a4,bfd0809c,c0dbba76
404c4cb2,bfa2726c,407b4038,bfc3ddb2,3e96b11c,bf1cc2dc,bf0d0628,4166a4c0,c026281d,4017f144
3fc14da4,bfc7bdbe,3e7ed0c0,40685bd0,408615b2,bfdfb654,40eecdb0,3f90e1b8,c059a66f,c0bbeaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6ad0a,bfdd2578,c078e664,4012323a,bef0df11,3ecea6a6,be976a36,c1197eea,c00c2eae,c13b964c
3e60ea76,3e699794,be9af4e2,bf6e51da,bd2adedf,3e033931,bd2e0baf,41ff4f2e,415bb008,418aae78
c110b736,bf3fcd13,c13fda76,be00e4f0,beeb9c9e,3f0ffe2e,3f1c08ac,3ff36d76,41a7096e,c1128aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46e18,c057d5e0,bfa601d6,3ed957bb,3d6d767b,3eb41b0a,3e28e7c6,41ef3a80,40fd6cb5,c01b1237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becac218,c01cd601,c0a436b4,bfc07a36,bee3a0b1,3d13df44,3df39084,41e0b076,416e4d06,c017f6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa47ce6,c046e932,bfef526e,3f8641ee,be06c0d6,3ea1be58,3e24c7d0,41ddcdbe,41139ff8,c0a950d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be801d52,c09d2fa8,c0883014,40a4eb1e,beb50528,bf2ffd50,bd0c2848,bf6c3750,3e742c18,c15c4304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b68ca,c02f92c5,c1235f06,40f7c170,3e9fee2d,3f033ffc,3e71ece6,c08296ac,41071385,c1974d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6e9a7,c02151c5,40821580,400ce470,3f494e17,3e046c28,bee57a1c,3fdb07f4,c14a155a,c0878c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413554f1,c0a27be6,41168742,40ea12c2,3fe75934,bf16e342,3ef118d4,4116ae4e,c1a72192,c1039b14
3eaa9568,3fb22634,be08a780,400a5d00,3f0dfdb9,bded0954,be3b466a,3fa29d30,be417840,40f94c1b
40d6138c,bff3d78e,40e8e84f,c0e9437b,3ec20c09,bf9d410f,bf36e7ca,420f0ffa,3e9fdee0,413bc66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017f690,c096fa9b,bf4fa7f3,bf5b5b94,3c82d4d8,3eba8888,3efb04ff,40c4ac5b,c04d4084,c17b727a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb8098,40a867d6,c0416b63,c1545484,bf75f0b3,c036aa7e,be2272c4,40d4205a,41921209,418c3f26
406a1002,c05846b0,3f25bd3a,bf050b02,3ccb8108,be98b4aa,3ead5c6e,41e09b78,4049e21e,be888f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e067884,3eacdfde,4011e25a,3f155cfc,bcfa2458,3e80c31e,bc247648,bfc865fa,3e181740,c0a6827b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00442bb,40096abd,3e1e0038,bfbcf59c,be8ec144,be54c7d1,be157bf5,41113033,410e5f98,41b7959f
bf9ddf64,3f3db8b9,3f499257,3e9b0617,3b008900,3e0d1cf4,3c8a5467,4128d1be,40e9a516,411abbf6
bf6f5f93,3eb3c470,bed9a1ee,bf100099,be15183d,bc4cc288,bd8ed8ab,41c52b5b,415189bc,416c0bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c863a6,3f8eecdd,c0c49588,bfe7a5e4,bf4a9b33,3f58e3d9,3e199b25,c08b7e44,4144ede8,bfc2f868
405a0f5c,c0c652b0,c041b1ff,404afeb7,3f0992c0,bf0c29f6,3efbf6bc,4103e36a,c084b4f4,c1837836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df5824,c0251724,40d9b888,bf33cbd8,4016fc00,c06b8247,bfb71de4,41a389c4,c09e92d4,3e6e6140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeedd8,c00f38f7,40c3818c,3ef35403,3ee4e940,3c084b40,3e8f3b4b,41cd8096,be1f64ec,3fd10898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f6f60,c12ac622,3fc67026,3f2203c8,3ea12b14,3eb994c0,3e278786,411871c6,c0ee4906,c21593e4

