# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427bc1,bf2e0ba5,3f331910,c0010679,3ed8c3e6,3fbcd050,3f25c760,3ef5c28f,3e5f3b64,3f0b645a,bf304ef1,bf20f1b6,3f24d775,bf670b2e,3ed258f2,3f7ed431,3f1a6ec8,3eec6e52,3e5d77d2,3f049b06,3f399c5c,3f471490,3f43dd88,bedc7f71,3f6965d0,3dc3ac23,3f4c2c3c,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e5339,3f09d041,3ee31a3a,3efa7d5a,3ee0487c,3e50fc76,3e259b49,3df77755,3da8687c

# JACOBIAN - 9 x 10
bb144e08,bb5ba8fe,bb9f3fa0,bbd67fd0,3a01d154,3a804bd8,38270410,3f3ff0ec,3eabcd4c,3f0de87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e8f36,c011545c,bfcc729a,bfe0794b,3e24f7b4,3e6908bb,3bad6fa0,422b3123,4185a724,400fc7dc
3fc6d7c7,c086efc1,c0957155,411cdc7c,bd6d997c,3e6744fe,3f0a4bb5,c0c2d0ad,c101e571,c1a3fb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c4ab4,3ff6252e,408e2e71,bff2cd5c,3f29a9c6,be21c0c7,bf530c76,408254b3,405f57d1,418639fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3fcb5,bfc95378,bd8cddb0,40623035,40b5448d,bf7f98c4,4000bf0a,3fa55008,c0022ee4,c0f049dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7efc0,c0c3ddbe,bfa9d8d2,400b4b7e,3f0c4393,3ddc9594,3f2e1202,4201e9cf,bda74ef0,c1471970
c1044fb0,4070932a,c06701e5,40616303,bddc16e0,3e6fd232,bf0ce1f2,c0eb8843,415ce967,4140cacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110abc,bdfdd8e8,3ccd8708,bf9cef26,3e2bb75e,3d08f9ba,3df581f6,41eb0aec,41432970,414c279e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ae9ae,c04c843a,3fb2c6f0,410d9682,407cb192,bf0a27e5,3f924138,c018cb34,c128b9f9,c1801a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadefb0,bef2d900,3ee4a6f0,bfd3264d,bdac0c74,bde6f7c8,bbe110b0,422979b2,4182c81b,4184478c
404eb4a3,4004d72c,40ffefd8,c15ea062,c00c4d6a,3f58214c,becdb9df,41f50eec,40eb29fa,41c6a32e
411ea8de,c008b732,412c1ea8,40b675ea,410f2d31,bf0cabba,403a421e,c0e45d58,c1b3ffc1,c094eb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36bbed,40615506,40542f76,bfe99fc2,3e131203,3e88da2d,3ea66e3c,c0a2fc0c,3f88c898,4183c400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411768fa,3f37cdd6,4163a210,c01a18ac,40cde25e,bfbd5fc2,3fb995d6,c0e190e5,c19e7163,412f40c6
4114ef60,c092a7de,40da6c06,40967f4c,3e1e9728,3f3cdde8,bf2121a8,bfb91542,c1c73ef7,c0eecfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10741c0,406ed3ce,c0ab9af8,c1136b16,bf6da599,3d82559d,3e55a7cc,c05755e9,419821f6,4169b9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc46aff,c0813e80,c097887b,40377377,beca5f05,3e846834,3eaa5b45,41bf1b50,40d9ba13,c1401aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115dc62,c01a534c,411d0a3e,3ff1c199,404cab48,bfece89a,bf528b88,417162eb,c16f9d32,3e85c080
c0a36681,c02f1bcd,c144796c,409d86eb,c07277b0,3f8495da,bfe5588e,410887c6,414bbfcc,c1836b58
c0deb929,3fd4b0cf,c0fcdea6,4098fdf3,402ac61c,40b8032b,3f8ebead,c1c1f0eb,40a56cad,c117a9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcf936,c05f0ee2,40ca5c32,407e5952,405bb7f0,3f8271bd,4043cd19,41563794,c137217d,c07c9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c58d8,c070db6a,c0d7f1b3,40a33d77,bfbe333c,becb54fe,bfd999ae,4186170c,40be5f25,c16d65e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088978f,c0a7bbc0,c0571135,40b99e61,bf0a3043,3e18a220,3e59f7e4,41a2c020,bfd716d0,c182d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffab9d2,be888bb7,c0125f62,3f67b1d3,be1c8010,bed9141b,bda48885,41c138a7,416c2974,4168ea29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddf1fc,c07a5efa,c107a1a3,3fdd8700,bf9bc938,3de2d238,be388912,41999ee0,4108094f,c15d72d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd59b90,bfaf9be5,c028ce36,c000e273,3e278575,3e4bea96,3e815abc,41d8fe80,413d42ef,3fb7679c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081580e,406e04d7,bf602a12,bfac2613,bed0b154,bd9088cc,bc3fd7e0,c1140586,40c2ff0e,41324470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91625a,3ebd4bcf,be9a1876,bec60b44,be6467c2,bd84482b,bcde9267,41e08926,417754ec,4147de02
3fe0f318,c032353e,c004432f,411a2db2,3fd98d28,3fb3e634,bee6ed44,c100abf4,c0c3c0d4,c19c1bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117b33e,40548820,c130207e,c0696342,bf07dce2,bdb12e6d,3dc9e390,3eaeb320,41b46199,c01254a6
40d3e4c5,c002e651,40d7b0be,411efcba,40ae41a8,40918afa,3a908000,c1c5e2f9,c1d1dcd1,c13f1448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d542a,c02c8e1c,3f2eac8c,bfc232c4,bdeb3650,be68aa98,3e73fdcd,41f39ee2,40a075a7,bffc5c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d4410,3de71100,bf01845c,3e7d1de0,bdf3b1fe,bdd37a33,bdf58e0a,41ad60c4,417c77ea,bfd998d6
409efabd,c097320a,c0067c87,40bda777,bfaa512d,bf5e14ac,bfb9595c,419fa294,c072e2ad,c15cf822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfb64,bf479858,3fa13140,3e8f9d5e,3e0074fa,be623316,3d5511e8,411394e6,c089d356,3eb88c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f96cd2,bfe9694c,410d4608,bfacf334,405241f8,bf4b8442,3faf7e4b,415e731e,c1125d6d,40a0ad19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed47d6,bfc81969,3ef1b814,4034c6eb,3fc66f5c,c02ae4b0,3f465ac1,40a06eae,bfc77df2,c09ded48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f77a2b,3ff49b3a,c10a5b72,c07b402a,c03e72d1,3fb4c628,3ee77ca8,c06e1111,4185af61,4015397f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d43539,bf9e46e8,c140e256,411bb384,bf233a6e,401a38bd,3b1e7ec0,c1a85e73,40a59808,c19dc387
c04f54a6,3fba6d30,bfd0ca90,c00224b8,c001c1ab,4079bf71,c066e698,c0f7b966,4039a6a8,406652bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ac155,c0a16b82,41943d3a,406d8663,3df03594,bf00efec,bf07fb5e,4139087c,c20a8c3e,3f7875b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd5994,c02bdd22,c1645f07,40c521ef,c01ff591,3f894c18,bf70eee4,40cbfa3b,41666be4,c19e29af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffdbd1,3f70afd8,3c804470,bf13b172,be8e571e,bd96bd36,bdb060f4,41cfb9a7,4185c29e,41182a7e
c09b0986,bf441ad9,c1078f60,411729bb,bee741c1,4019410f,bedddb06,c1c3024e,bf134650,c18b3ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40987aac,c0a3d957,bfadd8ec,412aaa54,3f70c95e,bf2bda74,bd017c18,40d4e0c0,c11c38d8,c19b8c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d262b0,3fcf635e,c0eae356,3fa5a85c,be0e01ec,3f326fc0,bf12ccd0,c1226d87,4110a8f4,bfb0ad13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc1861,c0961c62,4030fb14,3f432cdc,bdc1b1d6,3eb64536,3db38260,422db8d2,4054bf02,bfe7970e
4131215e,c0c6ac72,40c2b942,40816ebc,3e55ad3a,3da2c530,3e9aed28,422c2666,c0d03e12,c0afe398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ed6b4,3e98ebc6,3e599d3c,3e9eb012,be04b2d8,bda36150,bd826b7a,beb560a0,3fb7ad50,3f727510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d44f8,bf110190,bf6e4a89,400d3358,3ece4306,bb810680,bdcda7b7,c1b3d74f,c171c660,41beaabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a53c,bf19ff16,3e2a975a,bff90aaa,3e6593be,3e61caa4,3c6fbb40,41cfb732,41329a40,4002eb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98327f,3f0b8263,bf971524,3e114094,3d7f5336,bd381984,bebad4a4,bfa8bd70,403abd54,c11dc996
4097b4c5,bfc0634e,3fef71e6,3fe89369,3e5e7fe4,3ec3fc52,bf619fba,4117e682,c101d901,c0206883
40ab536e,c053467e,3fbc54c2,3fe639cf,bf4ccaae,bf4b7ddf,bec17213,41a5f5d3,c04dc932,c0ca5c0c
4067a3b8,bf778f2b,4072bdf6,bfc55688,3e939988,bf1d5ab9,bf0ffa9f,416c84c6,c0526a88,402715b2
3fe5ab22,bfada8fd,3e25e8c0,4067f436,40860436,bfdfee5e,40ee6224,3fafee68,c076e378,c0b6ea8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983b9b,bfbc9b06,c07ffd2d,401196a9,bef327be,3ecdc75c,be9cb624,c1148bfb,c03176fd,c13865f7
bdebc2cd,bc9eafc8,be4805d6,bf6c07ad,bd1bde4d,3e04f8f6,bd036cac,41fcded2,4164dfd2,41891c2b
c0fded04,3d15ce60,c1453705,be1c6288,bef1144c,3f0e977b,3f138306,40376a68,419882d4,c1089a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40184d72,c04329d0,bfb7a214,3ed38c5c,3d5bbaab,3eb2e8f6,3e1b58aa,41f25692,40e5ffa0,c00b0ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e112530,c0048bc9,c0a92962,bfc1ecc4,bee5edaa,3d08a768,3dd30788,41e46522,416057a7,c004dcb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feee958,c02d0a65,c0029a28,3f8478d4,be0c9836,3ea04cf3,3e13a8f2,41e1b72a,4104e3e6,c09f3bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd076a,c05fd016,c09b8361,40a35299,bebf0038,bf327bfc,bdbea2d4,3f4ec640,c04150d2,c14a6c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0814b96,c00a9086,c1274996,40f72014,3e9b9169,3f023ab6,3e593212,c0581f95,40e3ba00,c193ac51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afacd6,c02bb1b4,4084386c,400d2fb8,3f4a1f8b,3e058326,bee1d06d,3fc158dc,c1440972,c08baf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413eccb5,c094d0d8,4113adce,40e99660,3fe6af23,bf17a6b7,3ee7ec1e,411ef24d,c1aeea27,c0fc8f4d
bee9d2d0,3f5586b2,3dda29c0,400ba006,3f1000b0,bde50980,be234b16,3f16a8a0,3f8c3440,40eb3cac
40d95285,bfec0c5a,40e80e02,c0e95954,3ec20db6,bf9d500d,bf375e8e,420f57bf,3e389180,413c7f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071c3ed,c06e2834,bf9edb31,bf649d9e,3ab3a900,3eb716e8,3ee5a1b0,40eb9d1e,c0aff6e9,c16ee6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deb864,408f23d0,c02bc578,c153dd1e,bf731b17,c0364cf7,be00e3b4,40b563e4,41a08acd,41874ba7
407c5cc4,c04bde74,3f110f4c,bf06b07e,3cb97ee8,be9973e3,3ea94a32,41e2731d,402e1ff0,bdf25640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be971ade,3cfa5aa0,401a4cfd,3f181732,bcda4060,3e81e463,3b317c80,bff87140,3f5afd91,c0ae3fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002f98f,400a7f1e,3e13d328,bfbd1186,be8eb0c1,be54dd9a,be16425b,41118e6b,410dae25,41b7b3fa
bfa4c06f,3f32c474,3f4d7910,3e9b653a,3b110e00,3e0d8ff8,3c98a8b5,4127f8d2,40ecd62e,411a3030
bf9147a1,3e4d1c8a,beb89f4a,bf0ea7b0,be12ba76,bc3b3be0,bd81df44,41c3af0a,41572244,416a21d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c82258,3f8f37ce,c0c4af87,bfe79835,bf4a9985,3f58e88d,3e196a66,c08b62fd,4144d435,bfc2b218
409fc3e6,c0a22a50,c06069c5,40487883,3f05a716,bf0e27f8,3ee3c0d6,4119eaad,c0d7ae5a,c178bed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1356c,c022a464,40d961bc,bf33dee0,401718b8,c06b87fd,bfb71732,41a3e238,c0a12d2a,3e857060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd5c89,bff5936f,40bf2a1c,3eed77d9,3ee2d8a5,3bc73f40,3e886506,41d09a9e,bf62c7ac,3ff102b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd0fcc,c10caad5,3f3cc658,3f10900e,3e93dab4,3eb2d9dd,3daf7822,413d1de8,c13c35aa,c20fab9a

