# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf048055,bf37d2e1,3ea413a3,c00bf124,3e560f29,3fbf5e57,3f076484,3ef5c28f,3e5f3b64,3f1374bc,befd53fb,bf286dd8,3ea14862,bf50f9ec,3e5480ec,3f7f442a,3f012b24,3eec6e52,3e5d77d2,3f0b6fbc,3f5e77ee,3f40ca04,3f72f78e,bf13de31,3f7a6d4a,3d9af249,3f5d0614,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f2396c8,3f0a326a,3ef0e0f4,3f04155c,3eefee73,3e5f730c,3e7b4d9e,3e5c5193,3e3d0ba4

# JACOBIAN - 9 x 10
3c30e3f0,3b71b644,bb0109c4,3ba0a7a9,3a2ad018,3b006390,3b019724,3f32b365,3eb2abac,3f1f72bd
bf19d688,c11a49be,c15022c7,400b6482,be84119e,bfd10f06,3e84f5b0,42230038,41ba4594,c150aa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006db6d,c04c80f3,3ecb4758,bf3b6ac6,3e49953d,3e119fbc,3e3cf5fb,42154195,41845a98,3f741d6c
c036d632,c0cf133e,c1109c3a,410716ea,bc6cbb80,3ef7092f,3e6c6a88,bf3eaaf8,40acdc61,c1913e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000b619,404b7f78,40ddf290,3e3a3668,bd7fcfdc,3e07c5bb,be589b74,4034afaa,c046df70,417e3b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb16dd8,bf919f4e,bfb55eda,403be3ec,4080f48c,3f0f05da,40430371,3eb3bae0,4008e426,c0e2f14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b69e67,c0fbceb5,bf622c24,3f252e1c,3f0a499b,3c5fe660,3e483d22,41fd99d0,40c842c8,c14a2583
c1063651,41137d22,bf99ff14,3fc3e5c3,3dbedc08,be56a612,bef99d74,c0600fa9,415c1f84,41cae0f7
c01f2b20,c08d82c0,c0abf565,3fdda331,be1fd9f8,3eaf822e,3f9a42ae,c0d360bb,3ff85666,c180363a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fea4c,be27e487,3f45f7aa,be8bd2d8,3e2ddd8d,3e1018cd,be787c0c,41db6e18,4110e408,415909a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d864ba0,c01e71ee,bfe6d40e,40d9deff,405928f8,3f6eb978,3fe74301,c055d696,3ece9df8,c14ac700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406da05d,bed1d940,3fc90680,bebd7593,bcce89b6,bdce2d76,be04a9bf,42179bbe,4148d846,418d2a0f
41519b0e,beaba4a8,415681ca,c0f24e4e,bfa2ab5a,3ed00b9e,3f03325c,41bbda75,c175639e,415a92b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012c58c,4065a832,40a7143a,40003ec8,3dbdc356,3f74faae,3f159e30,c08129de,c0d97f38,419831db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41473706,c0ac3aee,40f7cabc,4013a4fe,3d8f4438,3f2284dd,be955502,40b3e82e,c1bc1abc,c0c7cfc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16696ea,411acafb,c0b57b4e,c0f8b35e,bfa3a4ec,bd171bd0,be9f09a0,c16534ef,41a45bbf,415aaaca
40babc3a,c0ae9649,c03096db,3f48d700,bea73ef9,bf295645,3f0d7188,41d57164,400823c4,bfee878d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c08c0,c0ccd675,c0bc1514,3fea4cd7,3db6a576,bdb6845a,3d3ee95c,41c6dec8,415c9f16,c14bc778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f9050,c05c47e0,c15751c0,3ff01c4e,c01d0e68,beb08fdd,bfe3bcb4,41131e7c,41b184f6,c152e12e
c1283fce,3fa669b3,c1248a70,40ab1194,402a66b4,40bf17ca,bf0d4112,c1aed398,41177d6a,c10b33ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126a6aa,c092401d,40efa362,408852fc,401f9ab8,3f9bd2a0,3e4be05c,4143a6b4,c146c998,c08b9c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0724526,c0ab6d68,c11fbd1c,3fbea65f,bf8bd595,bf98365e,bfc87224,41a0faba,4195a8a4,c13f9c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4658f0,c0d2fb97,c0d3ece0,4046da8a,bdf46b7e,be042b53,be8eead3,41b300c9,414478f4,c1733845
40465d5b,408b24c4,40eb4f5f,c113b938,c0245d1c,bfd80c4c,bf81d956,411c355e,c01ad93c,419385d2
c0148df1,be96d19f,bfe487ae,3f665a6c,3ddb9cbe,bec22980,3e887548,41a917a0,41847b59,418c161a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b8567,c0c3e26a,c10cb35e,3fb37826,bf0cea5d,bea63555,3aa69680,41918ee5,41664f7a,c17c7434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f252e,c016d34a,bfe6e6eb,bf4c2c7b,3de36ecc,3e8219ad,3cf43da0,41c26470,412ca954,bf06cba6
c128d67b,3fbdd1a0,c15d79c8,408283b1,3e88ce46,bf01850a,bf6bf5ef,bfb093b0,41a36025,c0b1acc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef87b0,4030052c,beb5739c,bf28c4e8,be1f4a84,bd77f456,3f497f80,c0202326,c018adca,415d62d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03782c,3f8b4abd,3ee75054,3e5a65e4,bdaaf6fa,bd4a5490,be1fee18,41d42a00,41544812,4169d77f
bf5da136,c0d61605,c0be7a02,414e040c,4060feb2,3f718b24,3e9de3b8,c0d7380c,40176115,c1c06548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1274d3c,4002fa15,c10c1156,3fb3f53b,bea42dd0,3e43bc67,3dccfe16,c12584ba,4177b5d0,c08befce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eb30a,c0c41da6,bfb7f1df,bf798afc,bafdd400,becb3ed9,3d7288f8,4201d9ce,40f981cf,c0aad614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09253c2,3f80a4b0,3e9be647,3e0d1534,3d43d03a,be8389a4,3e1adb7c,4192b367,41a25e0e,bebcfe88
40501dc3,c1077557,c0c8efa0,4081b49a,bf4fa6ca,bfa1b76c,bf5cfb08,41d9f246,4105a006,c1595770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4e344,bfbec569,3fee30fc,be7e2398,bd832162,be29e2e0,3eff0ff7,40f2ff5d,c0e21eaa,beb088d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41135eee,c067b458,40e94c02,40015ebc,3fcc078a,3fa932d2,beb40fd1,41355ef2,c134f00c,be9a8d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc787a,c0b5ae8e,bdd976c0,40961ad5,bf6bf4ac,3ff104be,bfa3bed0,40d7f4b5,c10e986e,c10f084c
3f8cc79f,bfae2e8c,3e3acc60,403fe04a,3fd194b3,bfe6811e,c006e471,bfd47087,bfd9a74d,c0a513cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a87ad,bf616645,c0889ed4,40379632,c011f2c4,3f385dfc,3fa8cac8,c115a5e6,406d5c20,c090bf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15ed72c,c012882c,c1865b7e,41129e37,bf03d2c8,4016df47,3f239d64,c192dad0,41946442,c18bf316
c053249c,3fd50f00,c027c4b0,c04bfd65,bf315a86,4047df93,bf814d3c,bfc17168,409c3e57,409017cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a11dae,c0ead953,417e58f7,400d90b6,bec216da,bed7128d,beebe308,4197f4c9,c1f42ed2,c025b316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c134dac5,c079850f,c186b0b5,4055aa4c,bfa29992,be35c539,bf2eac9d,4104f312,41d7aa1e,c1884a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006a9cc,4011357e,3df078d0,bd392be0,be3db1cf,bdabd338,be994a42,41bf6e9e,418670a9,413d95cc
c13b9350,bf6ddb49,c13dfe90,40f7dbb0,bdeb8f1c,3fe3ceba,3f48ab82,c1b6d0f0,4143a8c1,c1691789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdbb94,c0f47ad4,c0b830b5,4101984c,3fa10aba,bf76ef18,3e9a55cd,41780b88,40b802ee,c1826837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1052b92,40adde2a,c0a3a83c,bf16784a,3e03e3e6,3e50e0de,bed937b7,c1211776,412dd490,40de56c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100ac99,c0cba182,402f3840,3e8c0ad0,3dc45a59,3e16a074,bd2bd4f0,4225a248,40d6fe2f,c0424454
413b9fd8,c1076512,40a34155,4018e594,3df378b1,bd5e1cc0,bea46f70,422f1624,3ead8808,c0951a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028864,bf8fbbad,3f82e950,3f15f30a,bc96e970,3d178a98,3e8a71e6,c085eb08,40544cde,3f4a5a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0511e2,bf13b71a,bf320c94,3f4fc9a6,3e5db7f2,3eb57a14,3f005d12,c1c3d872,c1424857,41daebfd
c0d4c7a4,3ff01cbf,c0db4f75,c0156f03,c091917d,402a35d4,c0bf0176,c12569d0,40fb7b83,406bab26
3f642213,bf986878,3f518d6b,bf7ce508,3d858856,3e65e7ea,bd824e1f,41ba7b22,4134b153,3f3a9186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867d9b,3f6ce132,bf6d9b00,bee1befa,bd5a2521,bdc4584a,be35d0bd,40283e71,3f6f6264,c14329f8
40c91300,3e03fb44,4019af2b,3fb7e12f,3e7bf682,3ed5a409,bf369eef,4123445c,c1017308,c013122a
4095dd15,c0b6c66e,bf771704,3f1f83e0,bea03f59,bf89611f,3edf6a50,41c218aa,40463f42,c100cb9e
40c0d7a3,bf83b564,40d788e8,c0255f15,3e43851c,bf181c32,be025954,415f38d9,c0cbb838,4073d114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c592c,c03026ea,c0211871,402be08a,be892986,3f129673,3ebe5968,c126fe43,c074d4b8,c142d7cd
3f94c929,3ea53a54,3f0663f4,be077416,3d1fc6e8,3df49790,be91861e,41e1fc2f,4146c272,4193e7fa
c11960fc,c02a0e12,c1433daa,3fd3e423,be9a0e54,3f1323b9,3dffa79c,3fecda9c,419f86f1,c1303726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f8b0c,c06d24bf,bf6100e6,bd412af0,3e335c46,3e772423,3cff0b00,41d9a394,4115433a,c0287f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfe452,c0a7f35a,c101d158,bf985b07,be2a346d,be716852,3f1027c6,42013471,4178aae8,c08fb194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedaa82,c0868947,c019e45e,3f7644fc,3e223bfb,3e5f5806,3ca116a0,41db6f99,41383efd,c0af8ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff45253,c1078aa8,c1155974,40b8e40a,be40d181,bef7a98b,bc8cfb00,40fa8da5,4103e2a1,c16df970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1227a00,c04e2a21,c167e203,40abe868,3f19006e,3e16375e,3e849702,bf8e73e0,41a3ca49,c17c7ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124cf63,c0b10d82,409585da,beb739a8,3ea9c828,3db5b024,bf32e986,4109788b,c18967fc,c0075a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b8c6,40377414,bf69ab2c,3c67e960,3c9a74a6,bd20e4e8,bed06e4a,4049c6de,4004ba18,414ceff0
413d6284,c047c66f,412b34fb,c086da71,bde340b4,beb7292e,beb8adc2,41d3321d,c118fc4c,40ad67dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7f792,c0f060c0,3dbd0ae0,3fabd5b5,3cba626c,3f30e4ff,3f2965d4,41284cc4,c0bb12f0,c19d952f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dee50,40db8158,407b6f22,c126778e,bf32c53e,c0333a86,3eda91d7,40408430,40d64584,417b9bfa
40809cb5,c0506b18,3f2b4ae0,bf4c234e,3cbc32fc,be57e132,bea1cf82,41cedc09,40b29d14,befaf00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05737d1,407302e4,3e7be558,bf8a53ec,beb3c90a,be329b80,be34387e,4095fa15,411d9038,41d5dddc
c00af542,3fb69f9d,3fb7aad6,3f1f77f1,bd7db768,3da9a52d,3ca64ddc,40fccaa7,410ff280,4131d4a3
bf221bdf,3ebc72c5,3dd20c84,3b57c7c0,bd17e289,3c46f278,be32dd56,41afea0f,4152ee88,4182d309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12126fe,40b72a23,c0590682,bfd66fb2,bf444c1a,bd0c6028,bf02ef5d,c1511408,417069c8,404e5d80
402c06f4,c10b400d,c0dc81e2,4056ac68,3ec6f478,bebaa3da,3f70e17d,416e7154,406db994,c1965773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed3820,bfcbfa77,40c83a12,bd6cd760,4028bd69,bf8c616c,bfa1a283,415d6cd0,c0d2af37,3f5a7440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d67cb0,c05f99b4,4092983f,3eb099a2,3e5a34fe,bd340194,bdc2b06a,41e531fd,3ff4249e,3f771a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046551b,c13f5960,40053f2f,3eb8c7e4,3e599b3f,3eb77086,3e50e8ee,413d0ab3,4097bbba,c21d5512

