# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf096f7c,bf398555,3eaa4356,c00c03bd,3e5ff38f,3fbf1c7a,3f04edee,3ef5c28f,3e5f3b64,3f1374bc,bf02ed9a,bf29b412,3ea72468,bf50ceeb,3e5e2b9d,3f7f3a11,3efe125f,3eec6e52,3e5d77d2,3f0b6fbc,3f5bfc68,3f3fab18,3f71f995,bf141ae4,3f79e6eb,3d9f0d00,3f5e41a0,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f238791,3f0a614b,3ef025c5,3f0374bc,3eeea450,3e5e7ab0,3e7b21a6,3e5c8ee1,3e3ce06c

# JACOBIAN - 9 x 10
3b93bfc0,3b996e15,bb6ec25c,3b9e4f67,3a9d849d,3af83dc1,3a823622,3f2f9114,3eb9aec4,3f1fe0a0
40088934,c085b129,c018fbe0,3f74e39e,3e0e1901,3e5b0156,3d8977b2,41dcdf8e,41353eb5,c0b0e6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c185f23c,400c8f42,c199bc0c,406f9aa2,3f2f8157,3f57fdd0,3d1b0cf0,c1a3cc12,41a9b09b,c126f2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c0e32,c107c8ce,c1138486,40b82187,be80a987,bf00eb5a,3e1798c4,410bbd2c,40ebfeca,c170bb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a49e1,c0478bc3,c167ceec,40abaefe,3f2cee6a,3e4cbb20,3d5a8eb0,3f58e11c,418ee256,c17bf751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41135a58,c0b48ac2,40952f31,beb9b8fc,3e5af280,3cc69490,bebbff87,40e52c3a,c171b0dc,c010834e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd79346,40391011,bf79f794,3d1756b8,3dc89fc9,bc92d8f8,bf18db10,400b72c6,4041d1ca,41500fae
41341957,c04765d8,412b1fc2,c086a568,be0ec886,bec343b6,be8be144,41cb79c0,c104906b,40ad6592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9b6a8,c0ec50d3,3d00b700,3fae3361,3dc9ebe9,3f3bb058,3ede9c40,412501d2,c0be8bd8,c19c2294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb928,40d765b5,40803370,c126cc8d,bf4e9adc,c036bcba,3f34617c,404d9f0a,40de307e,4177ee4c
4088a4b9,c04fe223,3f344a9c,bf4e89d4,bc58b520,be68b3f0,be5d6146,41d0682a,40af549f,bf135ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a9a12,40725090,3e63dc4c,bf894a6d,bea48898,be2eba5a,be779e0f,40892e0a,4124c90d,41d664af
bfe9dc1c,3fb6be30,3fbb55fe,3f1f859f,bcd44a7c,3db8258d,bd89878e,41066592,4107b00e,4132029e
bf349b9b,3eaf7b1e,3dcf0088,3a03c200,bd814090,bab7e2c0,bdcf3bf1,41ae8f1a,41579c96,41827ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108a5ff,40b3907e,c04c42ec,bfdb1c4a,bf483deb,bd88c058,bedc7352,c127e5bc,414ab790,403c296c
405a4ec8,c10a0e41,c0d985b5,4056775b,3ee42f1a,beb17164,3f4ba4a6,417b4c46,4031261e,c1961784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd8192,bfceb67e,40c92444,bd6ef0e0,402791bb,bf8fdeff,bf8ea94e,41513335,c0b12812,3f52a6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcd4e7,c05b7df4,409041d2,3eba2408,3e6bc1e0,bd0605f0,be1d837d,41d99702,4056393b,3f8f0cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66795,c13dbd7f,400c0b1a,3eac4178,3e646f9a,3ec20e56,3e2ea596,4168fd47,3fc7a13c,c21df490

