# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf046c33,bf38db71,3ea66a9f,c00bf527,3e5a01fe,3fbea741,3f0844d9,3ef5c28f,3e5f3b64,3f1374bc,befd30fc,bf2934ba,3ea38071,bf50f0a7,3e585d58,3f7f2771,3f01eca1,3eec6e52,3e5d77d2,3f0b6fbc,3f5e81e4,3f401b8d,3f729890,bf13eb4a,3f7a385f,3da65aa2,3f5c948e,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f239528,3f0a3126,3ef0d988,3f045071,3ef069aa,3e5fa2bc,3e794202,3e5a723a,3e3c2408

# JACOBIAN - 9 x 10
3c188eac,3baeaf39,bb27fc04,3b90c0aa,3a3574f8,3b040bbb,3b276fec,3f326b14,3eb3f4c7,3f1f4b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8e498,c12a1286,c14a3867,4025997b,beb0f6e8,bfd3dd9e,bf274c1d,4226c272,41accf84,c1572a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb1b6a,c04731aa,3ec00d24,bf6dd6fe,3e187282,3e0e8929,3d5a1c7c,4213241a,4185c262,404504ea
c0346a36,c0d166a5,c1104871,4106db55,3caf87c0,3ef9ceba,3f095d66,bf47ad68,40a82f7e,c18de312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8b862,40554a0a,40dc18fd,3e4f6084,bd18d374,3e0c6151,bdbe0c30,4039c7ef,c037e19e,416f5080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef075c8,bf9aa356,bfab7a3a,40410f7d,4078cd1f,3f0ab28c,3ff23ad5,3f021ee0,40027aa9,c0ea2497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b110d6,c0ff228e,bf5a125c,3ed99ef4,3f054914,3c896730,3ebcdb56,41f8c6ca,40c39870,c1182bdd
c11a1042,41298bb4,bfd03538,3f96bd74,3d53c188,be61f4ae,bf4498fb,c0893260,4180aa5c,41bf2079
bfdfaddb,c0a56226,c0a4529a,3ffe6c78,be235fe3,3eb15474,3f8ba458,c0c07810,3f2e1d9c,c17f0703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e8923,be07587b,3f42422e,be8e69e3,3e3d2ea0,3e114671,be0ca963,41db6240,41118786,41579df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed1278,c0382f31,bfd24f2a,40de6f1e,4053490c,3f6d1d14,3f88b060,c042902e,be82e9a8,c146c08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660ffe,bea366c6,3fc590d1,beda6434,bd241174,bdd51234,be4eb5aa,42170747,414b5906,418ff214
4161d7a9,bf9bc390,415ae434,c0e4eb1f,bf9d862c,3ed55c58,3f198c88,41c3fb90,c18719ec,4145a02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40242a00,406528cf,40a76c6b,400f42ee,3dfaff5e,3f7597af,3f05ee34,c05a1252,c0dc1a45,41821c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4144082d,c0a6d3a2,40f6592c,400d8ef4,3d3eff6c,3f2321ce,bebc3824,40ac260e,c1b9f766,c0b5ffd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16daca8,41201e48,c0b9c93c,c0ff795c,bf99721e,bcbc7460,3ee0a6a0,c16d170d,41a917da,41677702
40dde9ee,c0cc2732,c01c4b1b,3fa15aa4,bea6948c,bf2ae934,3e68fbf6,41dea896,3f03110a,c064246c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86a500,c0d269fa,c0ba49c4,3fde947f,3d9cd0d3,bdb378f0,3dfa20b6,41c4bb9d,415832d4,c12dffd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11797e7,c04a64e8,c158fbe4,3fca3ade,c01cc212,beaf42c3,bfbabbe4,4107297d,41b5aa98,c12e9bac
c12976c0,3fc06fc8,c1266dd4,40abc4c9,4038c664,40c0377c,3f825274,c1ad947d,411b7523,c12613da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c889d,c0a1bb46,40f1791c,4089457e,40330610,3fa08f8a,402278fa,41458966,c1555797,c05c62b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0788adf,c0aea4b6,c11f0743,3fad1562,bf92e543,bf99652f,bfe6e77a,419dd737,4194bc56,c11d02ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea699d4,c0de1df1,c0d07b50,4041dcf8,bde70574,be002e08,bd0956ac,41b10b8a,413b67a8,c14d5828
403de15a,408d704c,40ea194f,c114f231,c023995f,bfd819cc,bf5c0273,411929dc,c0118e10,4197bfb8
c0298260,3bffefc0,bfef577e,3f468212,3d654ab8,bec4afc7,bd32fb9e,41a69a3a,4188b213,418eec7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e58d8,c0c24e7d,c10cd3d8,3f95118e,bf18925b,bea79531,bd64bd30,418c7475,41685f8b,c150daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f872dfc,c019dc2e,bfe5b184,bf61e527,3decace6,3e836778,3e3cb000,41c08e8c,412b889a,3f2c7c40
c132e690,4003101e,c1601f5d,4074ab76,3e827f67,bf037c4d,bf669378,bfff2e38,41ab167b,c09aea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec53694,403b422d,bec6e998,bef7ad94,be4a8116,bd8d4d10,3e583e6a,c0020056,c007d002,4132b956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd07c80,3f9f796a,3ecd31e8,3e36e486,bdafda67,bd4c384a,be332450,41d390d8,41586cb6,41663624
bf1c15b6,c0df2c2e,c0bafae2,414f1f3e,406033b3,3f71a63e,3e1f90a0,c0d29e1e,3fefd12e,c1bca602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128dcf8,4004bc5a,c10c52e0,3fabea43,beaeba4f,3e45d92f,3d025868,c1282cfa,41792288,c0719dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bac818,c0dfadc0,bf94798e,bf2a2cb2,3c8ae030,becaf893,3d832bd8,4204c0eb,40ca0934,c0ad34f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0982fab,3f86fb87,3e934208,3baf3000,3c5e8880,be83c3bc,3d5d271e,418fdb1f,41a355ee,3f87185f
4073e76d,c11152c6,c0c1c97d,4086f3bc,bf5d34d4,bfa37351,bfa77932,41dcb2d2,40ea1815,c14c2b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9d2d5,bfe8fc26,3ffccc10,be9103d8,be098dac,be2e4342,3dfb18ce,40ee15b1,c0f2073e,3fcb975c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a18d9,c080613c,40ec2b8a,400a6440,3fe07a9e,3fabc052,3f3fe449,413b6517,c140c44e,bf2dfe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52396,c0acdf14,be679e68,4093d5d9,bf4f9bea,3ff1fe15,bef4577e,40d40920,c10816ce,c117ab06
3fb4b94e,bfe0f44e,3e6a6680,40426dd4,3ff08352,bfe2fcb0,be9a06b2,bfc31872,c01ba091,c0931394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0993ea0,bed50d7c,c08dfe80,402cfce4,c00df7a8,3f3ae9ce,3ff08f74,c11b74e9,408f1200,c09566f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1612eb1,c007da3e,c186df15,4111e900,bee8b97a,40176673,3f887b84,c1937835,41967b29,c18e9a9b
c05e7358,3ff694d6,c029eb6e,c04bd36a,bf5791d0,4046d2d8,c00d4780,bfc2d120,40abb0c1,40707e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a852a5,c102c9a8,41813364,40229c67,be93e0c4,bed1410b,3d6bba48,419e58c8,c2001240,c046fd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139b663,c07197b6,c186f804,4048d8a2,bfa722b3,be375ec0,bf3aa8ec,40f91ae5,41d9b4e4,c17219d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c9158,40184a04,3d9e9674,bd86b194,be358efa,bdac4273,be822437,41bf1e92,4187ea96,4139b1dd
c13d0cd0,bf4da803,c13e7242,40f79b76,be1e5bf2,3fe40147,3ef3a390,c1b6f2e7,4147407c,c16eb665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007bf76,c102cc34,c0b163cd,41045674,3f94b2dc,bf7a1014,beee6796,417dd11a,409b6f96,c17cc188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113a114,40ca2aa0,c0ac9802,bf68e299,3dbc337c,3e4db4a6,bf0e07b8,c12d424f,41461d31,40e47442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104231c,c0d7bdae,4036d21f,3e8192f0,3dbb3335,3e1909e2,3d8abc93,42253a1b,40c2b19a,bf93d76c
41408e7c,c10e85b1,40a79001,401a1156,3e1acdd2,bd4c0898,3ce91bb8,422f1a9a,bede6500,c04192ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019d126,bf454792,3f6ac306,3ee71c47,bd0bbe30,3d13f990,3e61ad89,c09027b4,407a938e,3f760700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf026025,be42509c,bf52c81a,3f2dccdb,3e60b54e,3eba19c3,3f1aa45b,c1c64a8c,c137f8b0,41da9d42
c0decae6,400dddf8,c0e0eb89,c01c773e,c08a2260,402c1ce6,c0896428,c12840d0,4105fe43,403bd2b2
3f7afe56,bfac025f,3f5bd856,bf7e6bc0,3da160f4,3e68b6ca,3db02ad6,41ba3d5e,413094de,3fb4ccbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be822b94,3f6ce841,bf6f9564,bedf1ffa,bd11d61e,bdbd0050,bd654804,40296c00,3f6cc1bc,c144aaa4
40b9b698,3ef5139b,4012375a,3f98bcbb,3e7bba8a,3ed66e28,bf057906,4119986e,c0ef7180,bf5f361e
40a4e8c7,c0c7281b,bf45e098,3f453db4,becf1496,bf8b4707,be8c6b68,41c47ffd,401072c5,c0eca15b
40b7077c,bf616470,40d6f057,c030fbbd,3d37e6d0,bf1c95a1,bf7eea1e,4157103a,c0c14b5c,40b607f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a90de,c015bb0d,c029985d,401ba7f2,be96caf4,3f12d88e,3ec100cf,c1311a90,c04677c2,c12d66cc
3f7fa8de,3ef2c900,3ef12a57,be4b28ff,3d48ff0c,3df77724,be30905d,41e0beca,414ac0aa,41950529
c1212ab8,c013feb0,c14519b7,3fb440c3,be9405e0,3f13b353,3ecf8828,3f9edf3c,41a46b22,c1197cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40224b7b,c06b81fe,bf63c27d,be62ea10,3e2048a1,3e789670,3ddef018,41d5e944,41165ea4,bf1d8313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898371,c0b91106,c0fd5c72,bf696850,be47d966,be7a06de,3e15d58e,4203dd84,4169c7fd,c0ad774e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffca269,c08dccbf,c0151ca1,3f70b2cf,3e1109aa,3e6049d2,bbcd4b7c,41dab6bb,4132477a,c086e16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3168ee,c1186310,c10fc92f,40c9223e,be235ee1,bef6ec8e,be073c90,4110f6b1,40ccd9de,c183e64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127271b,c0436cbb,c168838d,40a6a9f4,3f0bf277,3e11a334,3c9f5260,bfc56936,41a6677d,c166fa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41217266,c0a75c43,409238c2,bec763d8,3eb486de,3db899f0,bf1839ff,4108bf7d,c185a840,c03f043c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75c6b4,40375260,bf6b8c74,3d9cc9b8,3d16a893,bd25bd3c,bebb435a,4054b0b1,4003f13a,41405f88
413f1820,c05967c6,412c8914,c088c913,be083992,beb67742,beb56ff5,41d1940d,c1202d71,40ec2891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf67b3,c0f9de0f,3e3b4d40,3fb079e1,3d0b1ad4,3f329dff,3f4e8e51,41294ee8,c0cbbece,c196d997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029ec58,40e7ce3d,407557b0,c129262a,bf506e74,c033f786,be9c4a13,4024acd7,40ecf235,4182dc5a
407c61ce,c056faa0,3f305e66,bf6df352,3d5b08d6,be52176e,3dd7c8ab,41cc098a,40ad518c,3fb818c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057e502,407621e7,3e5f1378,bf880500,bea68c26,be30a24e,bcf53b50,4097f666,411ecabe,41d1db93
c00ff8cf,3fbbf897,3fb4a14c,3f133d7f,bd483688,3db3a2d2,3e2f37a8,40f90977,41112441,4137610a
bf448f78,3f045dbd,3d538880,bd184046,bcee71e4,3c5b2cc8,bde0ad86,41af3626,4156cf4c,4181a243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fc7d2,40cde384,c0695ff8,c006fda4,bf370549,bcb4e110,3e59592a,c161d40f,418217e0,40a60300
40651484,c119c714,c0d29690,4069b128,3ebb1af6,bebb62c4,3f2af03c,417933d6,400a4236,c1931a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa77f8,c0029365,40ce52da,3da64d70,401f9ed3,bf8f6616,c01ba046,4161b066,c0e96304,3fbdcdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8b309,c080c032,4097e358,3f0ebe76,3e7fd3e2,bd28c8e0,3d845426,41e94a03,3f79b21e,3f1e0e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405457d7,c147a218,400f8f2c,3e88a5d8,3e443e9b,3eb9e3c8,3eaa674f,4137f3b9,407970b9,c20fde0f

