# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0e5c,bf5ce2fc,3f002b70,c00c298c,3ec21314,3fb3299e,3ecaedc1,3ef5c28f,3e5f3b64,3f1374bc,bf371fc4,bf427b21,3ef5c37d,bf507749,3ebd75d9,3f7c4104,3ec5a845,3eec6e51,3e5d77d1,3f0b6fbc,3f32e3cb,3f2678fe,3f60946a,bf149624,3f6dd3fd,3e2e583c,3f6c2786,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238254,3f0cf537,3eeab925,3effd3b3,3ee74202,3e598d04,3e6b3501,3e4e5d53,3e350273

# JACOBIAN - 9 x 10
bad8b0e8,3b66374f,bbd7907c,bb3265d2,3b05a915,3b3b129e,3a987f54,3f258dff,3ea49c5f,3f20b16b
be4e72a8,4011b7ef,40c32c19,3ec3a3b0,3ee610bd,3dae9c07,be59eb4c,3ed9c160,3ebccc50,4163bcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008ee35,c0373a78,bff9f5c9,40a80475,409c4919,3e73ff78,4039f2ee,4040316e,bfe76c72,c0fd1903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d665c5,c0ca5fc2,bf901bc7,3d11f8c0,3eed4ddf,bdf53fea,3dccece8,42038c11,c04362b9,c07281a5
c119d266,41013e95,c0206508,3f529c69,3d974290,bdbce40a,bdd2450a,c10de6bc,41a3f136,41392862
3fa47d01,c06b0cf4,c05fc1e8,3fd356f1,be1d4518,3eac6a22,3f2385e9,bf55bcf4,c06937ca,c1281641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938b63,bf0612b6,3ea75f5c,bea41f46,3e2cac04,3dca53a9,bdcd113f,41c62503,410fcfa8,41553f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fb861,c07d6f9f,bfddc62e,41005f24,4083ec6c,3ed242d7,3f5be1e0,3f524438,c0bc2b02,c135ba02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2d8dd,bf213eef,3f40ffbf,bf48264c,bdd25433,bdc38d30,3dfaa20b,420734cf,413c9f42,418b75a6
40e602fb,beb0ad28,41429ad4,c0e9fd19,bffb8035,3f4d51d9,3c301ef0,418bc688,c118b1a3,41a83afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16a7c0,401de87b,40929d91,400cf0f6,3e87c0ce,3f85a86b,3eb8cf7c,c1017074,c00d887c,416d10c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41016386,c076d757,40c318b3,404b32ca,3dc43332,3f25a6b1,be6a59e1,3fd34e9a,c1b6d19b,c0580f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f34474,40a2cd9c,c07eb131,c0d6adda,bfa58cbb,3ed9b569,bead5398,c0eb6f14,4181ca12,4101d8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017c3bd,c09772f4,c0a615ff,3f5f03d6,be5edaa8,bdec480b,bd105154,41dcd098,40be8868,c0e3ab84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079ade1,bfb0d888,c127e7ce,bf0b55e2,c06a71cb,bdc15a72,bf8fa804,417a1598,41802911,c111ff23
c0c2f626,be49a240,c120f11b,4103ca3c,401cf0c4,40c9e9ae,bf386018,c1885d8f,40e71c1a,c180ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e316a1,c0914f00,4071ba4a,40d00b93,40204b32,3f874a45,be84d76c,4108fa8a,c16931b7,c0763c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb469700,c0731583,c0ff6713,3e06c93a,bfb68195,bf925470,bf242a61,41c3e574,4131ceb3,c0e09067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408264a1,c0c0ee06,c0aa9842,40173d86,beb6ab9f,be4c83ff,be2faf5b,41d9b455,3fe8c3f1,c0f6e2da
401f57f2,3fe76b52,40eda741,c0d157dd,c01fcac9,bfa58e18,bf0ed839,40f0bb11,bff1eeb6,417659ab
bfbf58ed,3e77627e,bff50cf8,3f14e94f,3d3d2610,beb538be,3ea3ee0c,41acf22d,41654b09,41883ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400941b1,c0a40222,c0f44683,3f6b60bf,bf86868b,be3c16f4,3e07c01a,41bb1fd9,40865f85,c1246de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff17259,c013ccb0,bfe71271,bf3b3cf0,3c3f83e0,3e8f1dc4,3c8002d8,41c3dbf9,40c876b0,3ffd9bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ae7ed,40462e76,be536818,bf6fdaf4,beace3f8,bc885b9c,3edf4cc9,c0e5e14a,40a83594,4100b1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e0bb4,3f17c3c4,3d248028,3c0a6070,be0c5756,bd074ea8,bbd48b00,41c13457,41589e16,414eb2b1
3fbb26b4,c0cb63e0,c0e814d1,41627f24,40923ac4,3f444306,3faba1fa,c0885c31,c094a15d,c1b89fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cde32f,40190f12,c0fff760,400cc05f,bf47c393,3ee3ebe8,3e391bf3,c0b1faa9,41732075,c1083839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a36b17,c0a86431,bf24e10a,bfde635c,be1ef6a8,beef8a6c,be360b99,41fec17d,4034cef4,3f884f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff12a5f,3ee9a4ea,3e234e90,bda1450c,3cde0580,be46754d,3d052918,41aa6e6e,416ac831,3f9f0d75
40b76dfa,c0fdc7d3,c0a03ab6,40840ce1,bf85af74,bfa5d726,bec4ef46,41efdfd9,bf8b1b3a,c0f7cdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d80d,bfd442fd,3fa98a6e,be8be91c,3d4a27a6,be3714ad,3e868764,40c83133,c0f77779,4096d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2b918,c084250b,40bd3ecf,4081afbd,40411c14,3f5d7cac,bda5823b,41106215,c1532ad9,3fd695e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40178406,c01c644b,bf365bce,4087964f,3fc4387c,c01a0f1b,bdd10702,3fa86899,c096c84a,c0c3c564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01804b2,bf74d492,c09d5df7,4098d592,c055e975,3fd6cc9d,3f29ad13,c0fa1356,3fe10a50,c12b20e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d09bde,bfff7179,c153901e,410afeab,bee05fae,40163c27,3c2312c0,c10a6ff8,414f4dee,c192f9fd
c073d7e4,40050ef6,c010e07d,c0341620,bf8b2e53,40729415,3ef106a4,c00ebb76,40d5dbb5,3f88916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415eecff,c0d8e029,415deff6,4039f1d4,3b88a700,bedf9c39,bf4f63cd,41529248,c1ef2ea8,40e8634f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b328f,c0220c64,c1596b78,3fbc33b3,c014db75,3d327670,befc8505,41860c58,4194a56e,c1570b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0043fdf,3f9c633e,be0c9fa8,bdc778c6,be58c09f,bd4bf008,bcd37cec,41b33c87,41821219,4113be0f
c0ca0a19,bca58450,c119977f,40de02fc,be900437,3ff29bec,3eda8063,c17af04e,4117b2ab,c172d2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a074c,c0ed7ece,c0b08ba7,410e88d6,3f86d036,bf71d922,3f22a5a4,4192ac88,c0115ec3,c1552db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7a47a,40b96f71,c0bc544d,bfbb9db2,3c2d1740,3e44f2d5,be1d68ad,c13a472c,41697ceb,bf5d35e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e120af,c0ae4979,4002b722,bead7cf4,bd350fb1,3db47418,3d2cb6cc,421ef0f4,3db771f0,409b2d5c
411fa26e,c0e223e5,408939bf,3fadb0a1,3e2694c1,be834e4d,be54d2c9,42241ead,c0d78c6d,408dbfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a0852,3f272ab9,3e7ed623,3eb74259,3cd03748,3d938c72,3dcf9019,c057506d,3fe2b578,bc898580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934d18,3f789798,bf10b0cb,3f91f5da,3eead3ca,3ea7cafe,bc85a270,c1a8b1e0,c12290e2,41e82600
c0e75db2,405fb9af,c08ffe62,c067792f,c0a1b8e8,404b937f,bf167455,c117a0fb,4152d0ec,4000d4b8
3f90271a,bf9fd34d,3e94d2fb,bf5b7b15,3dc3819a,3e7a601f,3d462f4b,41b50478,40f62bd9,40115076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0185be3,3ff79752,3e905930,c093cf7f,3f914967,bba6a580,3e0bb412,c06d626e,40cdcc85,40b12c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6830e2,3f2162e4,bf110076,bee07c39,3c4e7cb4,bdef1363,be45ec62,4015aaf2,403e4be0,c13c437c
405346f4,be845743,3fb68ab6,3fc031e5,3ee1eb62,3e9965f4,bf0a7e37,40d3c142,c0c6903e,bf374256
408a2b98,c0802a10,3d436140,bfcbf373,be443c60,bfad6345,beac94bf,41bf40b4,bd9a6160,bcdec000
40313f0b,3f2bbcb8,4093329f,c0676f10,3e15fccc,bf0a8b62,bf8dbef0,41108475,c08a6dd7,40dc1830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ff740,bf9ca62d,c007c88f,401a88bf,be81c2f2,3f0b0629,3e80fd6d,c10429e9,c0bab8db,c11ca00c
3e37e754,3dddc8b4,bd975b3c,beb4f34e,bd529b3e,3e1336f3,bdb04ad7,41ceb5ca,413ee5ad,418e64c7
c06b5d27,c0060a6a,c1207111,3fd7de30,bf2dcea1,3f3b2b9e,3e22eb33,4116f1e1,4143aaf2,c126335a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040e416,c03e91e2,bfa52f88,be91446e,3d48e90d,3e662c7a,3dc7f50e,41d93ee7,4082c882,3fca4017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006597e,c09efe61,c0c5963c,bfde95b7,bf16a557,be073ba1,3eaf73b0,4202b88f,412f29be,c00e7273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40310e21,c063b70c,c00d097c,3f24c9b0,bd8e5237,3e5b8d93,3e1715ef,41e10212,40bc44ce,bf9152ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e0db7,40069a79,c16b6590,403f55f3,3fd244e6,3e8a197b,3ecd69b0,c14dfaf6,41b0b3cf,c16aeee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40502bb6,c0f996d0,c0e22595,40be9143,bec59fd6,bf0d753e,3d7ce098,415fcbe2,bf1bc4af,c130bae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0878886,c0212ed0,c145089b,40a35ba0,3ef93b97,3e14e990,3f14281a,40c5ee86,415d2bcb,c1744aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ebfdb,bfcea6f4,40572dc2,be032070,3ec3b994,be89af6c,bec29c9d,3fe1715a,c122b166,c03df03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024d613,400b678a,bfa7eafb,3d041368,3eb74421,bdfed7fc,be3d028d,bdd4b300,40c67ed5,4101ff73
40ff8af7,bffb2a65,41149e78,c08c981d,3f08fb9a,bf378b9c,bf0f408e,41b7806d,c1200510,415ef4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b04849,c09e120e,3e1bf76c,3f9fd045,3dd4cddb,3f22bce6,3dece4e9,4128adc2,c121dbcb,c15567fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99fa60,406c548e,4052ef58,c1109074,bfb2da00,c00a355f,3f2c87cd,4020f872,40abfd7b,41411465
4095a019,c05b4a03,3ee841f4,bf3a096a,3cd30a80,be797d18,bebb1564,41d19362,bcf30020,4087e67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04afaa7,404c58d9,3d51da70,bf9a1c65,be3f6f01,be34f618,be56c4c3,40877498,413b8c17,41c3a7b3
bf9e4ec1,3f743594,3f637823,3ecc697a,3ce2c41c,3da64017,3debfd8c,410c9d7c,40e67f9d,412d9afb
bf3e7d19,3e8f3c68,be798973,bd14e608,bdc0b331,3d218e59,3aa7fb00,41a82dfc,414256d5,4173aa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc1065,406fa7ee,c03f3c8e,bf9f2fee,bfb13ead,3eb581e4,be08ffa2,c0ea9b6e,4149c6bd,3f6a2138
40d564c6,c106e580,c096d94f,4042a93e,3efb3cb3,bf047a40,3f17d089,41a17fab,c0d72e20,c12114a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf8a23,c08affa3,403fcc5a,4098332a,406264ec,bf779f6b,3f1d36ba,41293b81,c12702db,c04e6e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eea70,c05a1f5f,407c7434,3e615094,3eac6753,bdf43450,be80394f,41cdb009,be2bdcd0,409ab2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41047af6,c11cad86,3fa8500b,bdae9530,3e9d78ed,3e6a91dc,3d03dd58,4190d64f,c17a97a9,c1e678ac

