# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0fa5,bf5ce380,3f002c11,c00c2985,3ec21455,3fb32966,3ecaec49,3ef5c28f,3e5f3b64,3f1374bc,bf3720aa,bf427b77,3ef5c498,bf507759,3ebd7703,3f7c40f1,3ec5a6ea,3eec6e51,3e5d77d1,3f0b6fbc,3f32e2e0,3f26789a,3f60941c,bf14960d,3f6dd3c1,3e2e59f8,3f6c27cf,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238253,3f0cf53e,3eeab913,3effd35b,3ee741ab,3e598ca4,3e6b34a4,3e4e5cf8,3e35020b

# JACOBIAN - 9 x 10
bad86fc8,3b663c10,bbd792ce,bb326660,3b05a861,3b3b13ef,3a987e73,3f258dff,3ea49c5f,3f20b16b
3f8a289a,c0a80fb0,c0db5635,4100eb8a,3c650800,3e43ecda,3dfc84f0,40a0e63e,bf6809d8,c16c883a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e84a0,4011b7db,40c32bdf,3ec3a324,3ee6109a,3dae9e36,be59e882,3ed9c160,3ebccc50,4163bcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008f07d,c0373a19,bff9f558,40a8047d,409c4932,3e73fe80,4039f224,4040316e,bfe76c72,c0fd1903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d667db,c0ca5f57,bf901b81,3d11f940,3eed4dce,bdf5408a,3dcce7f4,42038c11,c04362b9,c07281a5
c119d2a1,41013e7a,c02065bf,3f529c48,3d974368,bdbce3da,bdd24104,c10de6bc,41a3f136,41392862
3fa47ec5,c06b0ce7,c05fc162,3fd3570c,be1d4668,3eac6a88,3f238502,bf55bcf4,c06937ca,c1281641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938d3d,bf061213,3ea75ed0,bea41f51,3e2cac78,3dca5372,bdcd11b9,41c62503,410fcfa8,41553f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fba4f,c07d6f39,bfddc58e,41005f27,4083ec7b,3ed242c4,3f5be171,3f524438,c0bc2b02,c135ba02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2db8c,bf213e04,3f40ff28,bf482656,bdd25324,bdc38dec,3dfaa125,420734cf,413c9f42,418b75a6
40e60271,beb0abf0,41429ad3,c0e9fd22,bffb80bb,3f4d5279,3c301850,418bc688,c118b1a3,41a83afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc185240,401de842,40929d92,400cf0f3,3e87c062,3f85a899,3eb8cea1,c1017074,c00d887c,416d10c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101637c,c076d6ca,40c3188f,404b32ba,3dc43172,3f25a6e0,be6a56eb,3fd34e9a,c1b6d19b,c0580f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f34459,40a2cd76,c07eb106,c0d6addb,bfa58cc1,3ed9b5db,bead52ec,c0eb6f14,4181ca12,4101d8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017c767,c09772b7,c0a615da,3f5f0403,be5edaef,bdec4845,bd105554,41dcd098,40be8868,c0e3ab84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079ab38,bfb0d867,c127e7c5,bf0b55b0,c06a71e1,bdc15a66,bf8fa71a,417a1598,41802911,c111ff23
c0c2f5a3,be49a530,c120f0fc,4103ca43,401cf0cf,40c9e9bc,bf38603e,c1885d8f,40e71c1a,c180ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e31759,c0914eb0,4071ba31,40d00b96,40204b5a,3f874a0f,be84dd84,4108fa8a,c16931b7,c0763c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb39c700,c0731543,c0ff66d9,3e06ca82,bfb68180,bf92549e,bf24289e,41c3e574,4131ceb3,c0e09067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408266a3,c0c0edba,c0aa97ff,40173d9b,beb6ab83,be4c849d,be2faf70,41d9b455,3fe8c3f1,c0f6e2da
401f56b5,3fe76b93,40eda71d,c0d157e7,c01fcaac,bfa58e3a,bf0ed697,40f0bb11,bff1eeb6,417659ab
bfbf556c,3e776446,bff50d67,3f14e944,3d3d2520,beb53884,3ea3ee11,41acf22d,41654b09,41883ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400945b4,c0a401db,c0f4465d,3f6b60fd,bf86868a,be3c179b,3e07c100,41bb1fd9,40865f85,c1246de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff17704,c013cc56,bfe7124c,bf3b3cea,3c3f8850,3e8f1dad,3c7ff790,41c3dbf9,40c876b0,3ffd9bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05aea31,40462e14,be5369cc,bf6fdb12,beace45d,bc88533c,3edf4c7b,c0e5e14a,40a83594,4100b1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e0728,3f17c41e,3d2473f8,3c0a5ca0,be0c576d,bd074d97,bbd482e0,41c13457,41589e16,414eb2b1
3fbb2c69,c0cb63b4,c0e81483,41627f2e,40923ac8,3f44432b,3faba21d,c0885c31,c094a15d,c1b89fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cde2c3,40190ed9,c0fff763,400cc06e,bf47c3f1,3ee3ec48,3e391bf5,c0b1faa9,41732075,c1083839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a36c36,c0a86405,bf24de74,bfde633f,be1ef6f2,beef8a9c,be360c59,41fec17d,4034cef4,3f884f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff12528,3ee9a685,3e234b03,bda1459c,3cde0158,be4674f2,3d052bd8,41aa6e6e,416ac831,3f9f0d75
40b76ff4,c0fdc790,c0a03a51,40840cf0,bf85af2b,bfa5d782,bec4ebe4,41efdfd9,bf8b1b3a,c0f7cdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d7a0,bfd4429e,3fa98a6f,be8be92c,3d4a2792,be3714a0,3e868724,40c83133,c0f77779,4096d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2b980,c08424d7,40bd3ef4,4081afc0,40411c4c,3f5d7c7c,bda58bdb,41106215,c1532ad9,3fd695e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40178590,c01c63ee,bf365bf8,40879651,3fc438f2,c01a0f3d,bdd10da8,3fa86899,c096c84a,c0c3c564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018043d,bf74d48a,c09d5e06,4098d597,c055e99d,3fd6ccb8,3f29ac1d,c0fa1356,3fe10a50,c12b20e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d09acd,bfff71bf,c1539000,410afeb3,bee05eeb,40163c2e,3c2308c0,c10a6ff8,414f4dee,c192f9fd
c073d873,40050e99,c010e068,c0341626,bf8b2e80,40729421,3ef10e22,c00ebb76,40d5dbb5,3f88916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415eecd6,c0d8dfdc,415df001,4039f1cf,3b889400,bedf9c31,bf4f62ff,41529248,c1ef2ea8,40e8634f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b30ba,c0220c44,c1596b5d,3fbc33e4,c014db8b,3d327748,befc8330,41860c58,4194a56e,c1570b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0043e95,3f9c6344,be0ca1fe,bdc778ed,be58c02e,bd4bf036,bcd37a7a,41b33c87,41821219,4113be0f
c0ca09d8,bca5a500,c1199773,40de0302,be90055a,3ff29c37,3eda8050,c17af04e,4117b2ab,c172d2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a0951,c0ed7e8b,c0b08b49,410e88df,3f86d02f,bf71d965,3f22a5b1,4192ac88,c0115ec3,c1552db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7a498,40b96f55,c0bc548e,bfbb9dbf,3c2d1540,3e44f3ab,be1d66f4,c13a472c,41697ceb,bf5d35e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e12257,c0ae491f,4002b747,bead7cf4,bd3510a0,3db47384,3d2cb474,421ef0f4,3db771f0,409b2d5c
411fa324,c0e2237e,408939db,3fadb0ab,3e2694e9,be834ead,be54d403,42241ead,c0d78c6d,408dbfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a0816,3f272a44,3e7ed407,3eb7424b,3cd037a0,3d938d68,3dcf8fa2,c057506d,3fe2b578,bc898580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933eaa,3f789754,bf10b21a,3f91f5bf,3eead2f5,3ea7cc37,bc859fd0,c1a8b1e0,c12290e2,41e82600
c0e75e70,405fb908,c08ffe53,c0677930,c0a1b8fb,404b93a7,bf167077,c117a0fb,4152d0ec,4000d4b8
3f902afd,bf9fd2d1,3e94d2e8,bf5b7b1b,3dc3821e,3e7a6002,3d462d58,41b50478,40f62bd9,40115076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0185d82,3ff796ae,3e905a80,c093cf82,3f914932,bba67a40,3e0bad18,c06d626e,40cdcc85,40b12c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6830ad,3f2162fe,bf1100f0,bee07c6a,3c4e7eca,bdef125d,be45ead4,4015aaf2,403e4be0,c13c437c
405346fa,be845550,3fb68a31,3fc031d9,3ee1ec00,3e9965bd,bf0a7d43,40d3c142,c0c6903e,bf374256
408a2c33,c08029f4,3d4374e0,bfcbf369,be443c45,bfad6365,beac937c,41bf40b4,bd9a6160,bcdec000
40313ea9,3f2bbd4c,40933264,c0676f21,3e15fbe2,bf0a8b96,bf8dbe25,41108475,c08a6dd7,40dc1830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f9640,bf9ca5ef,c007c8d8,401a88bb,be81c342,3f0b064f,3e80fdc3,c10429e9,c0bab8db,c11ca00c
3e37fa20,3dddcd4c,bd9760b8,beb4f36d,bd529a99,3e133717,bdb04a9b,41ceb5ca,413ee5ad,418e64c7
c06b5a54,c0060a63,c12070fe,3fd7de55,bf2dce5a,3f3b2b74,3e22e93c,4116f1e1,4143aaf2,c126335a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040e6e9,c03e9162,bfa52f9b,be91447a,3d48e905,3e662c52,3dc7f3b0,41d93ee7,4082c882,3fca4017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40065c03,c09efe44,c0c595d3,bfde9588,bf16a539,be073c53,3eaf7356,4202b88f,412f29be,c00e7273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40311120,c063b69e,c00d094b,3f24c9c7,bd8e52d8,3e5b8da0,3e171562,41e10212,40bc44ce,bf9152ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e0d34,40069a0f,c16b657e,403f560b,3fd245c3,3e8a18b7,3ecd6b23,c14dfaf6,41b0b3cf,c16aeee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40502e6d,c0f996b1,c0e22508,40be9153,bec59fe3,bf0d754b,3d7ce440,415fcbe2,bf1bc4af,c130bae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08786fd,c0212ebc,c1450881,40a35bac,3ef93bce,3e14e960,3f1427a6,40c5ee86,415d2bcb,c1744aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ebf10,bfcea69a,40572d45,be032198,3ec3ba1f,be89af6d,bec29b9a,3fe1715a,c122b166,c03df03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024d737,400b676e,bfa7eb3a,3d0412b4,3eb74475,bdfed8de,be3d01d4,bdd4b300,40c67ed5,4101ff73
40ff8b81,bffb292e,41149e62,c08c9829,3f08fbb6,bf378bb1,bf0f3f9b,41b7806d,c1200510,415ef4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b04941,c09e11d2,3e1bf986,3f9fd042,3dd4cbf1,3f22bd1f,3dece157,4128adc2,c121dbcb,c15567fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99fb20,406c548c,4052ef10,c1109079,bfb2da56,c00a354f,3f2c8802,4020f872,40abfd7b,41411465
4095a16e,c05b4971,3ee842d6,bf3a095f,3cd3104c,be797dc4,bebb157b,41d19362,bcf30020,4087e67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04afb69,404c58ac,3d51ccd8,bf9a1c6c,be3f6e7f,be34f5eb,be56c461,40877498,413b8c17,41c3a7b3
bf9e4d68,3f7435bf,3f637740,3ecc6943,3ce2bf18,3da641b0,3debfc18,410c9d7c,40e67f9d,412d9afb
bf3e7837,3e8f3d0b,be798bce,bd14e6c0,bdc0b2e9,3d218f79,3aa80c60,41a82dfc,414256d5,4173aa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc1007,406fa7f8,c03f3ced,bf9f2feb,bfb13ec8,3eb5823b,be09007b,c0ea9b6e,4149c6bd,3f6a2138
40d5667d,c106e55c,c096d8d5,4042a957,3efb3ca0,bf047a4d,3f17cff2,41a17fab,c0d72e20,c12114a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf8b05,c08aff60,403fcc9e,40983331,40626548,bf77a04c,3f1d39ca,41293b81,c12702db,c04e6e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eeb01,c05a1f13,407c7477,3e6150d4,3eac6790,bdf4350c,be8039a2,41cdb009,be2bdcd0,409ab2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41047c7b,c11cad45,3fa85079,bdae9590,3e9d78d8,3e6a91a2,3d03dbf0,4190d64f,c17a97a9,c1e678ac

