# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a4478,bf3bcec2,3eae7533,c00c27d1,3e6797a8,3fbe4372,3f05a49e,3ef5c28f,3e5f3b64,3f1374bc,bf03a472,bf2b68a5,3eab19fe,bf507b4c,3e659f84,3f7f16ed,3eff4f56,3eec6e52,3e5d77d2,3f0b6fbc,3f5b8f2f,3f3e2510,3f71483a,bf149082,3f797b0a,3dac9218,3f5de6c0,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f238306,3f0a6838,3eeffe08,3f03cc7a,3eef4aeb,3e5ea293,3e78b3cc,3e5a6302,3e3c102f

# JACOBIAN - 9 x 10
3ba87f1c,bb807be2,bb488a1c,3b352934,3aa71553,3af44d16,3a81cb5a,3f32650c,3ebb0da0,3f2ca127
3dd9d780,c11fd57b,c14c3e0e,4006204c,be3a195b,bfd0d6c8,3dbd9324,4224d9e3,41b43ba2,c1267978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402062a3,c06abad8,3eec272d,bf50d98c,3e571efe,3e148e46,3df58fc5,421685f4,4180fb8d,408071b1
bfb51ce7,c0d09f58,c10e976c,41065999,bda8f924,3ef25339,3ec7a1da,3f924d50,404b5465,c18f803d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95c42,4052205e,40dacbc6,3e510b18,bc69ff60,3e14955d,be9a1eea,401ec8f6,c014ab32,41764f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6053f4,bf92ece4,bfac9028,403afe92,4084fbbe,3f16bea0,403105a9,3f8e8448,3fadc1fe,c0d02ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1d73e,c1083472,bf37380c,3f05eb38,3efe4d52,3c0e9020,3e66bb0c,4201cdd2,40a146c3,c1081f56
c1080a08,4123a632,bfbc9f38,3fd7c4b9,3d7089d0,be68db1e,be910f2c,c0587a22,4161df54,4198e57c
bff21372,c09607b2,c0a6d3c8,3fd8bc5d,bdac8869,3ebee52e,3f762b2e,c0beb62e,3f50c0dc,c1633b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5fc0b,bead5933,3f361a5f,be9d44ab,3e11bb4f,3e023365,be25946c,41d56e4e,41240bd2,41698604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55a578,c02871ea,bfd5de02,40d8b9aa,405c085e,3f74b88c,3fd51534,c0198e28,bf6b78be,c138179e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fb7f0,bf34564e,3fc09795,bed7437e,bcb195ae,bde33acc,bdfb4ea8,4213c3ad,416092de,419be0a8
41393644,bf489924,4155dfb6,c0f46043,bfac126c,3ecae818,3f193343,41ab7aba,c14a6d71,4183f509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe3c76,407e1e71,40a30cf8,4003f9d4,3e077b15,3f772489,3f08711a,c0990acc,c0aae166,41879f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d0930,c0acfec2,40f5c775,4013211f,bd005880,3f1dabad,bd998c5c,4094e174,c1b2e5d0,c0bb4b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15085c3,411cf922,c0b1a6a4,c0f7a512,bf926396,3c06a9f0,bf228784,c145873e,419042a6,414b6fe9
409ceb5c,c0aec0ab,c02c6075,3f4b6f14,be7b8f30,bf2700fa,3eb2431a,41c8348e,40747039,bf9996e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ea406,c0d77f99,c0b7616e,3fe1b256,3d9f7872,bdb06146,3cd37128,41cdf562,41461861,c1288a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f24666,c06b5d84,c155c002,3fe8552d,c024d102,bebc92bd,bfc05a76,412e15e3,419fbf5d,c144898c
c1199cd7,3fc9e70f,c124c4da,40ab0827,4023c2e9,40becfc2,be7375ec,c1a11261,41017b0d,c12e83a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e6538,c09c4182,40f20036,408758aa,402b4f3d,3fa060d0,be8f9234,413404de,c13a5999,bfcb91e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0319bbf,c0b853f8,c11d1ab2,3fb4f283,bf8ac0ad,bf98a678,bfcaef5c,41a91baf,41893352,c1193b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb638a4,c0e29920,c0cccf40,40409c20,be175b48,be04dfff,be89c22b,41bc94f6,4125ded3,c1424681
3fe95201,40866ecc,40e7cae2,c113bf34,c02ba758,bfdcf4b8,bf3b254e,40fe522e,bebc4fd0,4196b606
c00498a0,bf0403e1,bfe8cae0,3f58a6d5,3e001292,bec07450,3e75cc9b,41adc912,41834184,4196a674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a21f2,c0d00bf2,c109dac4,3fa974e8,bf0d0999,bea3afe8,bd26e344,419cf0aa,4144f0b7,c154ed2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa3082,c02caebe,bfe0a3f0,bf5c7a8d,3db8d45e,3e7eea0e,3d6dc9dc,41c38d20,4129d994,3fc7a045
c10aadbe,3fe54c70,c15c249d,40829bbb,3e2ab695,bf09585c,bf17b9f8,3f82f498,418c9b2e,c0f84dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddaa80,404ea59a,bf1013f8,bf130862,be2fad64,bd9021f8,3f60722e,c07bf174,be4e3f40,412ecece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cb15a,3f80e48a,3ec2ea8c,3e464264,bdbc50fc,bd629d00,bdf2032e,41d1a1de,41603b6f,41714ad6
3f1a3f53,c0da76a2,c0b61356,414db0ea,4080e133,3f89068e,bf60c54a,c095b3fb,be13e810,c1abd8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116656c,3ffac96f,c10b4b9e,3fb07814,bed384ed,3e3b67cf,3e949cc6,c10dc5f3,415a6fd4,c0918177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40961e40,c0cfa695,bfa98a88,bf8445ac,bbcf5c40,becd7d31,3cc48c60,41fd7021,4106ba8e,c0392c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064f269,3f32146f,3ec70be7,3da51650,3dabe7ce,be766e3b,3d0a12b0,419d00d9,41960d5d,3fbf16b0
4074360a,c10e5695,c0c36d4b,407d91bc,bf59875e,bfa47946,bf44b819,41dccc95,40f5b368,c12e14e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a93fb1,bfe67832,3ff98597,be8a07f0,bd3fd1d0,be20eea2,3ec3c192,40d421ae,c0d6c725,3fd74ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c9f68,c074c39a,40ea7c54,3ffd2964,3fcaf77b,3fa838ce,be9e7218,412ba468,c1277b84,3f93a684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3bdbc,bfc3673c,3e8784c0,403ed14c,3fdeee58,bfe44c54,c014cf13,bfb71bec,c013fdf7,c077e5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07921cf,bf086a60,c088fb20,403bcedc,c0049f01,3f475898,3f4adc66,c109d017,403a341a,c0bc592a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1400311,bfffa9b0,c18556a0,4113020e,beb73458,4019e28e,3e9e0144,c179bbe8,4175a8d7,c197ab61
c0602a52,3ff936ca,c02c1a8a,c048ae60,bf398688,4047b21c,bf612a39,bfe07228,40a86923,402785e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419600c5,c0f9bb36,417f1a84,40094780,be8da3ab,becd2c16,bf41ab02,41885be3,c1e11891,3f98c118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116cd23,c0830d8d,c1856dfa,405187f1,bfb0507e,be452fe6,bee695d9,4129dcb8,41bfe213,c1826b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d9e80,400a09eb,3d868600,bd8fd3b4,be4092e4,bdb7c45b,be88472d,41bf2684,4189c46e,4145f24a
c12407b6,bf387cf3,c13cd806,40f85774,bd84eee0,3fe801e6,3f27c6de,c1a53214,411b4b1a,c17daaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40302aca,c0fef0f5,c0b22d58,410029c6,3f96ef16,bf7a84da,3ee850ba,41866226,4082dfb4,c1659f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8f59a,40c0d8e3,c0a78a37,befecd90,3d472c90,3e428a2b,be3de556,c115206c,411ef74e,4045b0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41010c90,c0e0339d,40368636,3e27add8,3de524c0,3e19b96a,be0e1191,42246bfe,40dd63fe,3fa034d4
41362b8b,c11077a5,40a684a6,4012ab6c,3e0331bb,bd6ec570,beca4776,422b83f3,3f93db0c,bf292ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed7f5b,bf5b2cce,3f7f70a2,3f20931c,bcafd808,3d1f485c,3e94aeea,c07f0966,403f9f6c,bf337284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9b66c,bf402bfc,bf3f7f1e,3f42c6be,3e62a5c4,3ebd2e38,3ef842da,c1bbf8e3,c148ac00,41e2fb3a
c0d6718e,400d007a,c0db55f4,c00f79fb,c083531c,4030cebe,c0dc79ee,c122cc09,40fa8975,40331510
3f74d3eb,bfbee2da,3f5af59c,bf84b11e,3dcb6fb8,3e6d0838,be23b21a,41ba67ef,4135409a,402bc6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9cc24,3f99c951,bf727fbf,bec2a52f,bd062764,bdb2262e,be688f3a,400fcb20,3f7f8d80,c159ea15
40bb117e,3d904642,4017671a,3fb751a6,3e579539,3ecf1928,bf1ec3e3,411689eb,c0eab157,bfebe377
40912731,c0c1e643,bf614eca,3f11368d,beab1e8c,bf8adfb7,3ee4af1a,41bdb830,405cd814,c0ba0cff
40b478bd,bfb65ab2,40d6549d,c029bdc0,bce91278,bf26289e,3eaee314,41548520,c0b604ce,40b2f635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fe400,c0337d58,c01f4f3f,402b2fdc,be3ff566,3f19629b,3e2ab042,c116b32f,c0a0a7b7,c1390e5e
3f49b0ac,3dc476b8,3eec2547,be371851,3c97c1b5,3ddedcc8,be5f16c4,41deec5c,4154eef2,419e5148
c10337e2,c0315e5a,c141ae72,3fce7c5d,bea330e1,3f129325,3e3ad9ab,406e7d24,418e060b,c12996b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40488bf1,c0854938,bf4da94a,be05383c,3e2c08ef,3e774d0f,3c259e90,41dc5bb2,410d9e50,3e8f2d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d3640,c0aaf188,c100f30e,bf9bac40,be329b98,be7c134d,3f16cf50,41fda81a,4181ea11,c06f5637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40118a16,c0931b42,c0141d88,3f62f1b3,3e01ca37,3e5afb7a,3d6e8518,41ddf7b2,4130641e,c04289e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96bc8f,c109a6d0,c112bf90,40b74872,be78cfdc,befbad56,3dc534c3,410a35ff,40e6ddca,c160d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106811c,c05649ac,c1657efc,40aa6a86,3f1e98d2,3e2279b8,3e5b56b2,3f9af64a,418d3755,c172634d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f00b7,c0ac0adf,408f0ab6,bea824e8,3e91ecda,3d8a7268,bf098f92,40dc2326,c16bfec9,c037218a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdabb65,40442eb8,bf7da360,3d8b25c8,3dbc4bb6,bcefa1f8,bf0e0c2a,400c7164,404996bc,413c6bcc
4135d4c9,c06c3714,412be508,c08975a4,be09de3c,beb9d750,bebb9f97,41cbb769,c10b5d0c,4112ab7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1212b,c0f46654,3e3394b6,3fa9554f,3d2a79c8,3f34cca0,3f0e1760,41290794,c0c9079a,c1932591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b9be4,40d88229,4077d224,c126a911,bf40ac0f,c033cf1a,3f06c07a,403890ac,40e165e8,417f465e
408caa0e,c0709776,3f454434,bf64720a,bc54f9b8,be621eca,be875534,41d1434f,40a4460e,4026b622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e8962,406b0098,3e395bf8,bf8cf626,be9f32b4,be2e7065,be7b4c39,408fcedd,4127d291,41db04f6
bfea1e8b,3fa7db66,3fb9602a,3f1a7868,bca8d68c,3dca29fa,bdbd4d3a,4106ee14,4107766f,413ddfe9
bf44ba62,3e47c0a8,3d47c850,bd1a162e,bd346ba6,3be27d50,be0ade4f,41b00a9e,415a863e,418a92f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b5076,40b6463f,c0554047,bfd89c02,bf370c0a,bc2d0540,bf24f8dd,c1305ef2,414a4bb2,4051b7ce
4067dac9,c1104733,c0d4d8e1,40527780,3ed856a3,beb23d37,3f4b80b1,417b59bc,401135da,c18318c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df2892,bff58f98,40ca554a,bdd26370,40293d6f,bf8e7b38,bf9ad24e,414f612a,c0bad6da,4039c984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0ff34,c070d41c,409356b2,3e99bc5a,3e4f065f,bd5a5fd8,bdac6ff8,41dc522a,404ddd04,403406bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2f25c,c14c4e92,401a221f,3e493908,3e319288,3ebbf465,3e497c20,416d4102,3f39dea4,c2092c00

