# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a9bf9,bf5bd2ea,3efee392,c00c2343,3ec03a38,3fb371d8,3ecca952,3ef5c28f,3e5f3b64,3f1374bc,bf361c32,bf41c9c7,3ef47d81,bf5085df,3ebbbe3d,3f7c596b,3ec74129,3eec6e51,3e5d77d1,3f0b6fbc,3f33ec02,3f274751,3f60ed4c,bf1481ab,3f6e2b14,3e2c1ec4,3f6bd18f,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f2383e2,3f0cec56,3eeacbec,3f0003ca,3ee77672,3e59aad9,3e6b86bb,3e4eb26c,3e354813

# JACOBIAN - 9 x 10
bb10f9e4,3b5c7066,bbd4e12a,bb32e7bb,3b06b275,3b39638a,3a998342,3f258dff,3ea49c5f,3f20b16b
3f836fad,c0a85d81,c0db9af1,4100f0f9,3c518cb0,3e446f28,3e00f2f2,40a0e63e,bf6809d8,c16c883a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a4ef8,4011e030,40c36f3e,3ec31d74,3ee64103,3dabbee2,be5d36c4,3ed9c160,3ebccc50,4163bcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40065d87,c037fd7b,bffa79a6,40a80a97,409c2449,3e7541d0,403adf15,4040316e,bfe76c72,c0fd1903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d40bbc,c0cb38ca,bf907020,3d125b20,3eed65fc,bdf46c3e,3dd2bedc,42038c11,c04362b9,c07281a5
c1199058,410175e6,c01f918d,3f527e74,3d960318,bdbd2a78,bdd7009a,c10de6bc,41a3f136,41392862
3fa284d3,c06b27fe,c0605c68,3fd36ed7,be1b5861,3eabe17a,3f24960c,bf55bcf4,c06937ca,c1281641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9174a8,bf0761bf,3ea805af,bea42ea4,3e2c016e,3dcaa3e1,bdcc8024,41c62503,410fcfa8,41553f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d8f33,c07e415e,bfde7efe,410062bd,4083d866,3ed26231,3f5c6690,3f524438,c0bc2b02,c135ba02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfcf97,bf23234c,3f41af10,bf48329b,bdd3e23c,bdc29894,3dfbb71a,420734cf,413c9f42,418b75a6
40e69c8a,beb30178,41429b1b,c0ea0742,bffaba97,3f4c86dd,3c3837d8,418bc688,c118b1a3,41a83afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca51f00,401e5aa0,40929ce5,400cedc2,3e885b00,3f856c2c,3eb9d19f,c1017074,c00d887c,416d10c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41016f67,c077fd59,40c342fa,404b235b,3dc6c1d2,3f25696b,be6dcd90,3fd34e9a,c1b6d19b,c0580f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f360ec,40a319d7,c07ee440,c0d6ad56,bfa583c1,3ed926c7,beae2290,c0eb6f14,4181ca12,4101d8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013a40b,c097eff1,c0a640d1,3f5f2ddb,be5e6b5f,bdebf291,bd0ba35c,41dcd098,40be8868,c0e3ab84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07caf46,bfb1162b,c127f25d,bf0b28e2,c06a5248,bdc17839,bf90bacb,417a1598,41802911,c111ff23
c0c389ae,be438c50,c12114a5,4103d03c,401ce1f7,40c9d879,bf382c84,c1885d8f,40e71c1a,c180ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e24854,c091f3dc,4071d7dd,40d00dab,40200ff0,3f8796c4,be7b5fec,4108fa8a,c16931b7,c0763c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd738c90,c0739622,c0ffaa6e,3e07e5f0,bfb6a1e0,bf921a3e,bf263e69,41c3e574,4131ceb3,c0e09067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408021c4,c0c189a0,c0aae5f1,40174f06,beb6d581,be4bb857,be2f9625,41d9b455,3fe8c3f1,c0f6e2da
4020b919,3fe6da52,40edd18c,c0d15f97,c01ff7d7,bfa563d5,bf10c369,40f0bb11,bff1eeb6,417659ab
bfc350c1,3e73c90c,bff48d72,3f14ddc7,3d3e9488,beb584f2,3ea3e8b9,41acf22d,41654b09,41883ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004bb32,c0a492ad,c0f473f3,3f6b9437,bf868916,be3b3d74,3e06af06,41bb1fd9,40865f85,c1246de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec3102,c01484d6,bfe73ef0,bf3b376c,3c390258,3e8f3ee5,3c883b68,41c3dbf9,40c876b0,3ffd9bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058577d,4046f87e,be51645c,bf6ff125,beac4cd4,bc933bb4,3edfa7b4,c0e5e14a,40a83594,4100b1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf532eb0,3f1705d1,3d32bc30,3c064a30,be0c349f,bd08aa3e,bbde01e8,41c13457,41589e16,414eb2b1
3fb4c313,c0cbbf98,c0e86da9,416286a1,4092346f,3f4412ba,3fab79a4,c0885c31,c094a15d,c1b89fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce5b60,401985b2,c0fff5ad,400ccdc9,bf473c28,3ee36dd6,3e3915e5,c0b1faa9,41732075,c1083839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a22791,c0a8bd59,bf27d55a,bfde495f,be1e8c3c,beef4635,be35269e,41fec17d,4034cef4,3f884f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff709c1,3ee64cab,3e2758b6,bda1c4e0,3ce42eb0,be46ed9a,3d01e600,41aa6e6e,416ac831,3f9f0d75
40b53330,c0fe510f,c0a0b03c,4084198e,bf861b5f,bfa561f0,bec8e825,41efdfd9,bf8b1b3a,c0f7cdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407750a8,bfd50a6a,3fa98806,be8bf2f8,3d4a4714,be3721e1,3e86d248,40c83133,c0f77779,4096d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2477a,c084904e,40bd1493,4081b1a0,4040ca9b,3f5dbeba,bd9a33df,41106215,c1532ad9,3fd695e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015c809,c01d2290,bf362809,4087981b,3fc38c67,c019e2fb,bdc94d6a,3fa86899,c096c84a,c0c3c564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018885e,bf74f394,c09d4cfa,4098d8ff,c055ae93,3fd6a88f,3f2acd09,c0fa1356,3fe10a50,c12b20e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1cf5b,bffedfe2,c153b1d9,410b05d5,bee1792d,401633f9,3c2f45c0,c10a6ff8,414f4dee,c192f9fd
c07339e2,4005d148,c010f8c2,c0341888,bf8aee0e,4072857c,3ee8455c,c00ebb76,40d5dbb5,3f88916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415f1a4a,c0d98025,415de30d,4039ea61,3ba50580,bedfada7,bf5055a7,41529248,c1ef2ea8,40e8634f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d419a,c0224958,c1598c43,3fbc6055,c014bc6f,3d315110,befea9b1,41860c58,4194a56e,c1570b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005b325,3f9c57b4,be09e4a0,bdc7b1e9,be596973,bd4bb022,bcd6573c,41b33c87,41821219,4113be0f
c0ca5110,bc4336a0,c119a585,40de0abe,be8e5b8e,3ff23d28,3eda9f1a,c17af04e,4117b2ab,c172d2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087c1b7,c0ee0991,c0b0f8ac,410e900f,3f86d90e,bf71837c,3f229237,4192ac88,c0115ec3,c1552db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f782f7,40b9a850,c0bc0972,bfbba805,3c2e6d80,3e43dede,be1f7093,c13a472c,41697ceb,bf5d35e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df42f0,c0af01ab,40028d4c,bead811a,bd33ac7f,3db5351c,3d2f7f68,421ef0f4,3db771f0,409b2d5c
411ed5cd,c0e2f702,4089199f,3fadb5a5,3e265dd7,be82d0fc,be536423,42241ead,c0d78c6d,408dbfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a4ef8,3f2821f2,3e809c6a,3eb73311,3ccf9e10,3d925404,3dd01d94,c057506d,3fe2b578,bc898580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea384dd,3f792ac0,bf0f2ff8,3f91df83,3eec0b71,3ea63893,bc88c000,c1a8b1e0,c12290e2,41e82600
c0e6896e,40610c37,c0901038,c06778bc,c0a19e35,404b61ab,bf1afee3,c117a0fb,4152d0ec,4000d4b8
3f8bc6e7,bfa0d23a,3e94e504,bf5b828a,3dc2ba20,3e7a8953,3d4881a0,41b50478,40f62bd9,40115076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01687d4,3ff8e790,3e8edbe8,c093d105,3f919c60,bbdd5600,3e13e8fa,c06d626e,40cdcc85,40b12c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf686e99,3f212e25,bf1074e0,bee0a443,3c4b993e,bdf065db,be47bd70,4015aaf2,403e4be0,c13c437c
40533ddb,be885ea3,3fb722bf,3fc027c1,3ee10727,3e99ac7d,bf0b9bb4,40d3c142,c0c6903e,bf374256
40897b96,c08061b0,3d2cd780,bfcbe915,be44629c,bfad3a3e,beae0ec9,41bf40b4,bd9a6160,bcdec000
4031ad38,3f2a85f0,409374ae,c0678079,3e175e9d,bf0a4c6b,bf8eae8e,41108475,c08a6dd7,40dc1830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd1f80,bf9d24c1,c0077704,401a8492,be814d5d,3f0ad536,3e8097c2,c10429e9,c0bab8db,c11ca00c
3e22a44a,3dd46a64,bd90f274,beb51477,bd538b8b,3e130b8b,bdb08de2,41ceb5ca,413ee5ad,418e64c7
c06e8b17,c00616e8,c12087a0,3fd7fe78,bf2e35da,3f3b64dc,3e25387b,4116f1e1,4143aaf2,c126335a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403db537,c03f97a2,bfa5196a,be91537a,3d48f768,3e666282,3dc98d06,41d93ee7,4082c882,3fca4017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400383f6,c09f383e,c0c60e2b,bfde69c2,bf16d064,be064dde,3eafdf0a,4202b88f,412f29be,c00e7273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dae31,c0649a04,c00d416e,3f24ddd1,bd8d6899,3e5b7d83,3e17bbb0,41e10212,40bc44ce,bf9152ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ea111,40077c65,c16b79e2,403f6c7d,3fd0ffb3,3e8b1429,3ecbb768,c14dfaf6,41b0b3cf,c16aeee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d20b6,c0f9d71c,c0e2c5b4,40bea014,bec58f46,bf0d6489,3d789ce4,415fcbe2,bf1bc4af,c130bae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0894281,c0215598,c1452709,40a36783,3ef8e92e,3e152472,3f14b0cd,40c5ee86,415d2bcb,c1744aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fa20e,bfcf5d99,4057bc61,be0433f0,3ec2f2f4,be89a822,bec3cd3c,3fe1715a,c122b166,c03df03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0238bb3,400b9f5f,bfa7a0ba,3d036918,3eb6c26b,bdfdb7f2,be3ddf36,bdd4b300,40c67ed5,4101ff73
40feee11,bffdb0c5,4114b8e4,c08ca3bd,3f08cdcf,bf3772d7,bf1060a6,41b7806d,c1200510,415ef4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af30a5,c09e8d44,3e198688,3f9fcded,3dd79d4f,3f22720e,3df115b9,4128adc2,c121dbcb,c15567fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9923d3,406c5515,405340b7,c11093c6,bfb25ca4,c00a4a08,3f2c492b,4020f872,40abfd7b,41411465
40941f86,c05c75a2,3ee73d98,bf3a039b,3cca5c14,be789a9e,bebafc4e,41d19362,bcf30020,4087e67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a216e,404cb474,3d619680,bf9a22ab,be4031b2,be352f2b,be57368d,40877498,413b8c17,41c3a7b3
bf9fd427,3f73d89d,3f647cbd,3ecc37ed,3cea1c88,3da43468,3dedb27e,410c9d7c,40e67f9d,412d9afb
bf43fea0,3e8df2d9,be76cb35,bd15aec8,bdc11c35,3d202792,3a937800,41a82dfc,414256d5,4173aa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc7b8e,406f9213,c03ed0e8,bf9f2b01,bfb117ea,3eb513d2,be07fee8,c0ea9b6e,4149c6bd,3f6a2138
40d375a4,c1073104,c0976452,4042c05d,3efb59ad,bf046a47,3f1881d0,41a17fab,c0d72e20,c12114a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce8ac4,c08b8984,403f8130,409836a2,4061dea2,bf7673ae,3f19a14b,41293b81,c12702db,c04e6e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4730,c05abc3a,407c282f,3e618298,3eac0eb2,bdf33f34,be7fb4b4,41cdb009,be2bdcd0,409ab2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102c5e2,c11d30a9,3fa7d035,bdaef810,3e9d9843,3e6ae032,3d057d88,4190d64f,c17a97a9,c1e678ac

