# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf138b60,bf3fe1c4,3ebc52b7,c00c2a47,3e7dcf64,3fbcad35,3f01fbdf,3ef5c28f,3e5f3b64,3f1374bc,bf0b82b8,bf2e69c0,3eb81af8,bf507596,3e7b3822,3f7ec9cf,3ef8f0c4,3eec6e51,3e5d77d1,3f0b6fbc,3f56a54e,3f3b6491,3f6ee08e,bf149885,3f782d2c,3dc5de40,3f5fb40a,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f237426,3f0abceb,3eeed948,3f02d70a,3eed48e1,3e5c0547,3e757cd6,3e57f402,3e3a94aa

# JACOBIAN - 9 x 10
3a4e8a30,bb478f14,bb36c8b0,3b1ca816,3aabe30c,3b03863d,3a791453,3f3028b8,3eb7358e,3f2c0325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91bab9,c056d926,3f07607b,bf7f5ae0,3e742633,3df0d65a,3e2c2ad3,421269f2,4156c430,4081f09f
bf4f65ea,c0cf6474,c10bacad,41081b2b,bdd628c2,3ee65ec3,3e811c23,4036a261,3f9ca466,c18fceac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facd210,40673088,40dfa8a4,bea26b9a,3d911bac,3dadedff,be961de2,3ff2e770,bfa29abe,4181201a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2ad46,c03d13c9,c01c3712,40b32e67,40699bb9,3f7806ea,405a2a6f,40119a0a,bfecbcb8,c133407a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cfada,c0fc5a04,bf1e579c,3e2c6338,3f06f4f9,be01b03b,3e341d72,41fbec93,3de061c0,c1054d49
c0c8426a,41201951,bf7dbc40,3fbca00a,3e209b60,be191281,bea55b4e,c02113f5,4198c97b,419c0cef
bfc53d5d,c08f6907,c0a383c2,3fbd9b96,bdb46285,3ea4384a,3f670d08,c097e397,bdb30ae0,c1590ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab31f9,bec91398,3f1500f6,be423a6a,3df3a021,3e003ab1,bdf4db43,41cf1704,411986ba,4163b38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbe8ee,c0855131,bfebd981,410872e0,40428bec,3f88ef10,3f71cfed,be8319b0,c09146cb,c1663b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8bb0e,bf104a92,3fbc3b36,bf0f2cd2,bc2d1794,be10b5e0,3d94c222,420ea7ea,41522bfd,419b49b8
410d2b91,be601440,414dbbd4,c0fa3c2f,bfa2cef2,3eaf4c10,bd0d7e7c,419067f1,c16e92c2,4184d4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd495bc,4076885c,409c4d7f,40100441,3e02380d,3f861be1,3ecb2277,c0a2714a,c08af63c,418668f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41105f2d,c0adcf88,40e216ae,4032b8c2,bda4ec70,3f3bed1c,bec24ef8,401762d9,c1d6d61c,c0cf0992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119794a,4114a407,c0a2e493,c0ef0b4e,bf99eb9e,3d94fd5e,be6250d0,c11d4077,41b844e6,413ff7ba
407d89a8,c0b0a70c,c04dc54b,3fa9bd7a,beb311d8,bf012d4b,3efdc5da,41c33f78,3fb7d6cd,bff64f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e478bec,c0ca1855,c0b1f960,3fc10bec,3df89514,be0dbb03,bd28ed64,41cd9b69,411bc30e,c123814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d12494,c01055af,c140478a,bed77a00,c01027ec,bf46e83b,bfb03037,414cebbf,41ac2e58,c1098ab3
c0debb0a,bf84aaf8,c13c54fd,4110465f,4007d2e6,40d3c954,bf2a9db1,c194c9ba,41083056,c1814e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410193ba,c0da3f2c,40c0bce5,40e6cea0,40050a20,3fb3c7c2,3d13db98,41231252,c18dd55a,c0eefcfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c52f4,c091ea1a,c114e7b8,3dd43a08,bf6545f7,bfaffe5e,bf594f99,41addf0d,418588c3,c0f5985a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c849a,c0d1ebda,c0c7a4c7,402fe5f5,be092041,be668096,be11a6b5,41bf0484,40e8def3,c140c0cc
3fa70787,408d93b0,40f763e3,c120ad87,c02b79bb,bfff6663,bee8beca,40ec116d,3f32c8f0,419bdb32
bffba6e7,bf005cb3,bfcfc754,3f36d657,3e113983,beca5064,3e96033b,41af6b0d,41814e16,41982abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93af9a,c0c5afb7,c1070537,3f99ed58,bf0d28c4,bebdc26a,3df47708,41a20720,411b3d13,c1553e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9637,c02c96fb,bfea2592,bf3339b1,3d80dc05,3e7ced11,3d5a5a80,41c03813,410d1a2d,3f93058b
c0bafdea,3ff58949,c14e9e2b,40722597,3e66561e,bf1aad3d,bf16a8c7,40839f16,419b0b99,c0f19961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ff9fa,403f0fd5,bf2756b4,bf0ca767,be0307b5,bca56784,3ec662d2,c07f2a82,4013a78a,4136f43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72b716,3f7a9e02,3ed134e5,3e32d0e2,bdb9075f,bd62a77c,bd86086a,41cdf1d0,41646b1f,416f5bb0
bc9bf570,c0f8ad76,c1014f0a,417e6d6d,406a5e4e,3fd197aa,3f9b3576,c0b2614a,c045f29d,c1d8d33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de588e,3fb739fa,c1090c26,3feefe59,bef37247,3e84d744,3e651727,c0d28be7,417e7bac,c0a59ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fda32,c0bf420b,bfb48e24,bfa5e7a1,3d24d330,bee6e709,be1d415c,41f43931,40ba54da,c0235579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c747e,3f565fe1,3f28aea2,be069232,3debcd52,be93cd88,3b2f5000,41a01a10,419514b1,3fd7cccf
403009b6,c10cb702,c0ce0357,408e7209,bf73a408,bf979b43,bf1b4384,41dca2d2,4050d7d7,c13cd1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a5038,bfd67d54,3fe5d732,be6983a8,bd453838,be0a8f70,3e881acd,40ae4219,c1098a46,3fc73ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9eda2,c08acd11,40c28e92,4062f3fe,3fb14799,3fd0a2b7,3e53f7b0,410c5e44,c1646dec,bfd49a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1b744,c03436af,bf21c649,40951060,3f8da648,c0061e0d,3b8ff340,3f3abff0,c0a27392,c10a2c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0315fbe,bff520e7,c09d2062,40978ba5,c0162e25,3f944b86,3f450012,c0faa9a3,40322747,c107a24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e46f5,c011fd1f,c181309c,41145394,bea2e121,401c18e9,3df98788,c1419521,418c108b,c194183b
c04e531c,3ff1883e,c04706c8,c02f42e6,bf365f86,40692a46,bdca6e30,c011492c,40d70579,402bd2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4167611b,c0eaa301,417213d8,4019656b,bea7d1c5,beaf95af,bf7253cc,4154b35c,c208cc3d,3eff1e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4578b,c054345e,c17b7390,4005a467,bf969fd5,bec980dc,bf1d5bb2,415182d2,41c8655b,c1621c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea655e,4001c8ed,3df19b98,bc68b130,be4cb0b1,bda54d94,bd8b4dfb,41be4c0f,4190f8ae,4141699d
c0fd0106,bf2b22a9,c1368648,40f038df,3d496a4c,3feecfbe,3ef35e7c,c193701a,4148abaa,c16c7bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40177f4e,c10a62f6,c0c9ef2b,411a8cd7,3f6bf6e6,bf21fa2a,3f157747,418882f6,be78622c,c188beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b479c0,40b9bb41,c09c47bd,bf0061aa,3ddb9530,3e7a6918,beb5f22b,c0fafc89,41546d13,404ef7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b073b2,c0cee992,402e7dbc,bd94a450,3ddfdf48,3d4f5f80,3beb1f80,421d1dde,401b5413,3f916656
40ffac57,c1008319,40a3643f,3fcdd8de,3e4576f0,be6e6de8,be4f5681,4221b358,c081782d,be083078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffec15b,bf5d925c,3f8ea178,3f11ffac,3c8c9208,3d58b966,3de1a553,c07abc3b,4024dc36,bec9f2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb787ad,bf4b939f,bf309c55,3f43a80d,3e7ad5f0,3ec88c7d,3d1b42fc,c1b5caa6,c14c4fc5,41e6236b
c0e9ee83,4098b605,c0f549db,c091ef26,c0775b9a,401b0e7a,bf83248e,c1325891,4168c059,4098c49a
3e935ac5,bfc62ba7,3f286550,bf49ec9c,3d5c9fec,3e8395a5,3d621d13,41b5314b,411fb8b0,40048359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c99a,3fa7054b,bf6a616b,bf0a733d,bc32dac2,be0c2a72,be759800,401a1501,3fb7d76a,c155af09
4092acea,3d8c36be,40098bed,3fd23ded,3e582797,3edd6855,bf3e41d9,4100debc,c10f8206,c016ccac
404766fc,c09b002c,bdd7c8e0,bf818ff5,bd322920,bfa2e2bb,bef335f6,41b66fe1,3fcafbce,c0360a1e
40811b40,bf68a802,40e386b7,c05256cf,3e66ac33,bf040d81,bfbf107b,412f2b55,c0e78348,40ece386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aa7e8,c01bc56a,c00cc07e,4007b923,bdf1de5a,3eebf7f3,3e7c5635,c10f6596,c0bd5abf,c12aa50c
3eb23392,3d88ab84,3ed5a7ea,be0be8c7,3c43dac0,3de4ae58,be0db8b5,41d93c48,414f159d,419c5b12
c0d41867,c037865d,c13c4906,3fc9b40f,bea52548,3f0d3e6f,3eac7918,40c03e79,418fe771,c124d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4df40,c07f0ba1,bf5240c8,be13a990,3e1af25c,3e4780bc,3db4d138,41d6b1e6,40c31f97,3c9b7320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd02c08,c0a8a28a,c100d974,bf9294b5,be2d06d5,be448aeb,3ebfa29e,41fdcc10,41702714,c06896f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87c01,c08c9157,c019057f,3f69b33d,3de25718,3e3c491b,3e163399,41da50c4,41076e8f,c05210ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf358c6d,c10e9e4f,c117db38,40d07e30,beca8b61,beba90b6,3e045c3e,4121ae15,409567e1,c1712b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4bc2a,c059b645,c1653643,40b38543,3f1d1635,3e7fabda,3f31ab0f,40512f8f,4192de0c,c177e390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7e60d,c0acc007,4085ce42,bed587f0,3e7d8efa,bddab754,bf0dc8da,40ad0375,c18c155f,c031dd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84852d,403cc75e,bf950734,3e4ba2f2,3d99bac6,3d70219c,be795791,40072b0a,40a9b447,413826be
4106dd49,c02bb8b1,412ee183,c0a92c18,bcdb7af0,bf1744d5,bf2ec971,41bae759,c14d57d5,41251e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095a4c6,c0ea2efa,3d370930,3fa18f51,3da5aac2,3f36e104,3e3e0f88,411d457c,c128f7fa,c18f4de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa0e3c,40d0cbd9,4083dd4e,c1270cac,bf4fb155,c0384244,3f3f1978,40401290,410847a5,417922ee
404ac234,c05e3d35,3f4a6689,bf71d541,bc4d5210,be948b0a,beafd362,41caf390,401482f7,40116edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c24a9,4068938e,3eb266a2,bfa15ed6,be8e2f14,be44d241,be58c33a,4098c5ac,41481394,41dc8aea
bfc071d0,3fac4a6f,3fbce3ed,3f130677,bd1f5784,3dc1c6e4,3dfa4158,410a951e,410e5ef3,413b5a08
bf58afd9,3da1b74c,3d46e840,3d4ad740,bd821a67,3c2e7ab0,bcdd21a8,41ae6568,4157dfd3,4188a60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d58c4b,40af9731,c036e039,bfddf800,bf47737b,be0b3238,bd948ebc,c10ecd79,417115d9,402bea80
4039f5ae,c10b2b45,c0d8a47d,405d5ebf,3ebdbecc,bea26ccb,3f465d22,4182188a,bfd95ee3,c1853f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b00df8,c08ad7e7,407147e9,408b6388,3ff8cb9c,be66a464,3e6a8ae0,4130a5f1,c132ba50,c0a07e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089acbd,c0650bde,408899ca,3ee2c644,3e4dde3a,bc8e5e30,be821f45,41ce1036,3f3738a0,401f4224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd015,c144f127,40222088,3e0bbd30,3e42e96c,3ea66883,3d520012,4165f7be,c0da72bb,c208b062

