# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0a35d,bf2ffe44,3e8567dc,c00ba8ff,3e285c0f,3fc19617,3f0f387e,3ef5c28f,3e5f3b64,3f1374bc,bed98007,bf227445,3e83e6bd,bf51a016,3e279a24,3f7f9043,3f07dd98,3eec6e52,3e5d77d2,3f0b6fbc,3f67c0c1,3f45d99c,3f775bec,bf12f241,3f7c8c37,3d6f15a5,3f58f8a6,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f23ca6c,3f09a1c2,3ef3e35c,3f0648c2,3ef4cae4,3e645c9a,3e7e46e7,3e5e1fef,3e3e9cad

# JACOBIAN - 9 x 10
3b46c770,3b655450,bb00dc70,3b9dc4f6,3a20e410,3accd0a8,393717f0,3f328d4c,3eb7c0c0,3f1f7e94
c030b86e,c088d072,c102a176,40cc0a6c,3f89a8c0,3db4e6ee,3e44ea30,3fea6278,40b5c496,c159fa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38b81,c04350f2,3e8a52ec,bf7d564e,3e561cfa,3dead8fe,3dce9017,4213b6d4,4183221c,409d41a4
c069e184,c0d67259,c118eaf6,410573f2,bd366310,3f02c61d,3ebc30fa,bf2339a8,40bbeb19,c1913240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031e0c6,4076368a,4100c886,3e6d38f0,3dd23dc4,bc44ee04,bf1697c5,4008e488,c080d18b,4185c0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999068,bf9bed88,bfa68736,4037d632,40758635,3f1333dc,3fbf8204,3ee8dcc0,3fbece58,c0db57d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a4ab,c0ff5490,bfa3fdf9,3eaffa04,3ecf0727,3db7e758,3f1061f1,41f6ad2c,40fc99e3,c1280292
c109dbb0,412dd1f8,3d16f740,3f8f4298,3db3afe0,be91335f,beb95cd9,c0961900,41418d21,41dd589d
c00d6903,c0a73968,c0b5a961,3ffe60ea,bba9e100,3e8c418a,3f00ad04,c0b85f92,3fba39e4,c1889638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013a21e,be6388fd,3f52b534,be6c9ea9,3e11a92f,3e2492e9,3c1fcd02,41dab142,41160089,4158c66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631138,c0365126,c00d500c,40db47c9,405aa6d6,3f618ed2,3dc627e8,c02ae8ac,3d5d3000,c14b9d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d6391,bef1a929,3fc03403,bede9394,bc6480ac,bdc68b2e,bc886c74,421573ae,41619c52,41814442
416b6012,bf3f2060,4162dc7e,c0dfadd4,bf8f7d2b,3eaf00f6,3cfbe3c0,41bf64aa,c17fdf03,413dfc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40550546,407c3894,40c44676,4010f55a,3e49fbfe,3f5c4e15,3d689ba8,c07560c3,c106c8ff,418b34ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151205e,c09cb058,4107f896,400d299b,3d832da4,3f1926a2,beea0ba8,40910e2e,c1ba7b50,c06f0b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c176726a,411cd8ed,c0c736d7,c0fac0c8,bf91dcda,bdc0d7f2,3e3a1a82,c1610356,41a64a6e,4151bd62
40bfaf06,c0d0b772,c04235ce,3fb6f603,bdf22228,bf3a1112,bd05b898,41dddece,40311072,c0dd0172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cfe36,c0d7331e,c0cd3e16,3fd8491c,bd1a1f64,bb7d8ca0,3eb5e0fc,41c588ca,416cc3ae,c1395478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127911a,c05cd054,c15fadab,3fca1ece,c01f5ce3,be927e97,bf543b21,410b3873,41ba696c,c139e49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a1f20,c09772d4,40ebb0aa,40885f43,4008c08c,3fb7bdf3,4017e148,4144242b,c1436f16,c097d23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bac1b,c0b202c4,c12a534e,3fab9bf0,bf9a7fa2,bf8c7ad0,bf7b3d77,419fea6e,419e5ad3,c12f487c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3108,c0deab71,c0e27eeb,4040778c,be6fe0b2,bd3b1d66,3e6a8eab,41af4214,415e21da,c177d5f7
4053b716,408d22ac,40f601aa,c111bd0e,c009f40b,bff43ab0,bfa41e9e,411b3a3a,c03f7e68,41989da6
c030a4f0,bda28dd4,bff2ea5e,3f3279d7,3daeae60,bec5756c,bcb93f88,41a8bec8,4181e409,419a3d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e4bd5,c0c7d9be,c1118ec0,3f902176,bf140e4e,be9fe513,3ddc9a0a,418a7a91,417dfb18,c166e664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d287d,c01ea90c,bff27f0c,bf5c140f,3dc58174,3e857f58,3e53e8ca,41c066ea,41322738,3f61e4f5
c13c3ece,3fe94e38,c1640637,407bc8cc,bc9c0920,beb7b764,bf1af77e,bfaa7e30,41a57c6d,c08faf92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4d98,4027450c,bdb07a40,becea846,bda8735b,bde06174,be1d536b,bffb4a36,c03e95d9,415206f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0f024,3f9acb89,3ed9b9ee,3e52f3d5,bdb193c8,bd527cf8,bd9c0090,41d682e8,414760e6,4188f942
bfb9309a,c0e5bd81,c0df5a13,414c2ecc,4057e973,3f7ac7f0,beb7fefe,c0c28a23,4031e065,c1bfd418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d782f,4009d94c,c10a4ca0,3facc732,be479a08,3dfa55e8,3dcc1504,c121e807,4165a85b,c083f758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a483a3,c0e0a566,bfe7e195,bf113fff,bc9905c0,beae8e78,3e07ca48,42050961,410450ce,c0e7b80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069f5c9,3fa99935,3db45a6c,bd6e3400,3c0f1770,be87283b,bbb9ac10,4197e862,418e6c1a,40d602ef
402d2b60,c110c29a,c0d3e17a,4087088b,bf4eb0da,bf9e5ae5,bf850bc0,41d9fc76,41185fbc,c16a1463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012207a,c0082a6c,3fd4c9c6,bed20d94,bd7d0800,be09042f,3d85d197,40b0dd8c,bf41dae0,c132c21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d0187,c06143c6,40f7f716,400cf142,3fd00311,3fa3b921,3edb1122,4133d8c0,c1407059,bf206d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae6e3d,c0b6a572,beca5000,409248e0,bf26581c,3fe0998f,bf706c87,40d0a5e0,c101b14c,c10cc796
3fafde0f,bfe4f2a9,3de3bdf0,40452d25,3f9c837f,bfc6d72b,3ea89ed6,bfb77b88,c0032539,c0922a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a365ca,bf0f2df2,c0914aa0,40284ff6,bff4bf03,3f07248c,3f8d0ebc,c116ac2c,406507a8,c087b53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16da377,c022d984,c189dd53,4111969d,bef0cd0f,4013e45d,3eb47488,c18e116d,418daf24,c18c3883
c057d852,40074a78,c012c536,c0454fbc,3de42640,402951f3,c03f03b1,bfdfbeb0,409a228a,40891eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a67dd5,c1004e36,416dfa26,401f2c14,be9afb9b,bec666e2,befbbe71,419e9957,c1e42fa5,c0ae0ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14ab743,c08361f7,c18b59a2,4048b214,bfb39272,bda3e03e,be563086,41037d88,41dcb144,c17ad280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2ce74,401a008c,3dd97372,bcf53750,be520059,bda36bb4,bdb7bb0b,41c374b2,4175c5c5,417124a9
c13f6f4a,bf8d8479,c145636a,40f41372,bdc8d9d2,3fe0d0aa,3df9f706,c1b05519,412f8fdc,c15b9412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9eacc,c10096bf,c0cbd700,4102a1ce,3f8e55e0,bf5cd2c2,bd884270,417f4670,40ccd4d8,c1877312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f9703,40c5c041,c09cc977,bf72e86e,3d383fd0,3e5f8983,be97aa65,c129c7db,41293a11,41087ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f41d2a,c0d4964e,401f5b5e,3e6c7868,3dabe8c8,3e279396,3e069798,42244358,40f7091b,bfd5f1bb
4133e6d5,c10bb64e,409a646c,40185460,3de765da,bcd060d0,3e651ec6,422d4fd5,3feba12b,c0914488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08daa56,bf66c52c,3f5bdb5e,3e6a3d8c,bc33db70,3d053af0,3d808fe5,c0a1db96,40ac7196,c0a99442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0017cfe,bee48f8a,bf357f0a,3f0a060a,3e64c48d,3eb0e51f,3c94732c,c1ccd6c3,c112dd6e,41aae7d9
c0e33725,3ff94816,c0de2d6e,c00c082a,c08b7c19,4025b700,c034cca5,c120ac94,40e3d41a,405add2a
3f9f770c,bfa3286c,3f47198c,bf79817d,3d7c00d8,3e611c4c,3dbd7168,41bce5d8,41250cb2,405f9525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fb7c9,3f6ae504,bf22e1fe,be9cb49d,bdd08d91,bdc4cdda,be3bbe9e,404982c5,bf8c0864,c0f1bf46
40a95228,3f05fc60,4024cb83,3f943077,3e3ca9cf,3edd125c,bf11add0,410c69c6,c0bcf586,c02eca36
4091dd2d,c0c53a0c,bf8e8ceb,3f416b9d,be4f66a2,bf8ed243,beca946e,41c18194,4083e980,c10c365c
40c42cb4,be99a012,40e46549,c03717bb,3e8c6a32,bf268ce2,bf579988,414e5711,c0b68b52,40bb856a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb81da8,c00d7fee,bfe4e802,40146eec,bdb60214,3ed3f46e,bd8d860c,c140de58,c059a1e4,c1252935
3f4992d0,3ec10a91,3ef4fb3b,be410bfa,3ca97df0,3e079db8,bd2f2f21,41e0f82d,414b972c,4197b5f0
c12d1a0d,c02398da,c14890a4,3fad3663,beaad122,3f14ec00,3f066df2,3fbcfef0,41a0ab82,c114720f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff684ca,c06ec839,bf87f02a,be870afc,3e0bcb90,3e83ea1f,3e45456a,41d4916c,4124c894,bf53a9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf6840,c0c22d6e,c104be55,bf3e10ce,bcf32e70,be90eb5c,3c870ac8,42036330,418275b8,c0ea5491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd39873,c08f3f39,c02a6b4c,3f6ed3ce,3dc639d5,3e82a72a,3dec5d6c,41dbfad4,41390f7c,c05e7922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7362e,c118fef3,c119cdb8,40cb91dc,be3ba1fb,bee3cbcb,be35237a,41168c22,40e40b84,c18d3cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1353028,c0583ce1,c172387a,40a3c4a6,3ecf5122,3e7aa8fe,3ec143c8,bf8a37ea,41a6eca4,c169745d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41343042,c0a5cdf0,40ae7664,bebb237c,3e914716,3da49900,befe5b3a,40ff0bd3,c18cce7e,3eb79b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b38c,403a1475,bf1eb8bc,3e23550a,bd084c61,bb730ba0,be4fb7bf,403b823a,403eea14,41267db0
41427dee,c03d4b80,412ff125,c088bc06,bc01df80,bedc2c0c,bf359acf,41ce13de,c111d7b0,40f5cb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da9f56,c0f7632f,3e1a21e8,3fac5c75,3d622a70,3f27a266,3eb7fb22,412a5403,c0d7b83c,c1845625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3385,40effbdb,4098d9fe,c1273514,bf065d59,c03b4804,3c522cc0,40153b5e,40b73c36,418e97d4
405ad494,c0501241,3f064dae,bf659ff0,bd43b6e0,be295f70,3e5149e7,41caae04,40d19006,3f3c4efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096dc33,40758ec8,3f2b1ee2,bf882ee7,beb7705a,be29e0e8,bd2aa18b,40781ecf,413b9fc4,41a6b3aa
bff02d25,3fd3b4f8,3fc0d32a,3f0b25b2,bda771ea,3da21650,3decf92a,4100aaa3,41012f8d,41522895
bf3edfce,3ef17fba,3daef658,bd3301d0,bd46b443,3c63fbb0,bd4c6a99,41b0d92a,414c4fd3,418b32c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1331e02,40d22d00,c0498b58,c0076327,bf57df3e,bc6700a0,3f20a060,c163e3ad,4175bdf2,40a18506
401c04b4,c119ec98,c0e17cc4,406ddd54,3ed92a98,bebe8706,3eb575d6,41756edc,408518be,c1a79f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1f680,bfe76ef0,40cc8cad,3dd69bb0,40354199,bfa06a6f,c02b5264,415a89c4,c0c19cf0,3e57e3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8c0fa,c074d232,4093ee8c,3f1bacbc,3e41d8d2,bc7e0e40,3db1a0a0,41e7d017,3ff101ac,3efa4180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053f1e6,c1412e4d,3fe1f222,3d584c20,3e2c5c70,3eb68c04,3e30f658,413dd0a0,404758d1,c20142f6

