# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdd2ad8a,bcf39ef1,be9e00bf,bfcc8be1,bc6d23fe,3fc73270,3ec03243,3ecccccc,be4ccccc,3f1374bc,bdd24e77,bcf395bf,be9b81c8,bf7fe7b7,bc6d21df,3f7ff2d2,3ebbb6d6,3ec761d6,be4b6ff8,3f0b6fbc,3f7ea58b,3f7fe305,3f73e812,bcdefa89,3f7ff922,3c6ee100,3f6e2c8a,3f6bcaa7,3f7ae5a4,3f56b1a3

# OUTPUT - 9 values
3f166c7a,3ee202b9,3eccbebd,3ea6ce61,3e89def4,3e0e29c3,3dcf2dd4,3dd73633,3da2f4fa

# JACOBIAN - 9 x 10
3c9649f6,3b5a864c,3936ca60,3bc16690,3a87a293,3b5a4d60,3a7464d0,3f11e28f,be9436ff,3f5204c5
c0222fb6,40935199,c055926d,c08338db,bd52b094,bea1c7e2,be0bdcae,419d5d1b,c0587d23,41aad8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ddb84,c19ff917,40668c0f,40ef9306,3f8c0a97,c0047fb8,40bb00d7,41e282c5,c1a9f59e,c1ff20cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40912e6c,419256eb,40806963,c02df1f4,3ff8c3b5,409db00b,3f3e19ea,c2217f30,411f212d,418c6f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cc40a,c15a432d,401a99a2,400930cc,3dd35dd3,3e03a935,be9a726c,419e38aa,c1698877,c1ab672c
c083b4ef,40b70d61,c06fffc2,4020b852,bae14c00,bc3d5ee0,bd99dfa9,40a5b295,40eb7acc,41948460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f81aee,3f85a036,40f6fcc1,410a3a9f,3f94d7f3,3ffa8ed9,3ece8cc2,c2159ac0,3f4915c4,c195ec01
3eb6fa5e,bf0b62f2,bf084664,bf676439,bd1bc916,3dc01c9a,bd03af49,41cb7cc3,c149de7a,417f6b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf685a00,c1742bc2,bcb80c80,412eec5e,bf319cd2,c020fc13,3fc8feed,404e15e4,be7c18a8,c2048592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31221d,bf8d31be,be09c34a,bf8b7a8b,be765a2f,3c6d60f0,bcac9150,420db171,c170bde3,4193d554
c1784782,c1555714,c1526bd4,c1494979,c011f2e8,bea0d8be,3eecf457,42a86ea7,c135687b,414b0502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff1f71,40b16cfb,bfa61d4d,c062c13c,3ea6cade,beadad4a,3eb979d6,41384526,bfbabc99,418cf913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f21d33,3fd1072c,c0e59e3f,c1266069,3eb2ac88,c09e9fff,3fc7fd53,42012099,be4b92c0,41b67c76
c0ab9d78,c0dc9586,c081340e,3f3a0eff,be172094,3ea07d70,be8f8c59,bf7b3fa0,4147476b,c13901df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d1ddc,bfd650e2,4035a74b,3f9d8a9e,3e45c8f4,bd6b6688,3f0fb9fa,40b3998e,c114c417,c00252cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f925,c1c2f855,4023d492,410a755e,be79e219,be325603,3da3cc60,4217700e,c1bb8197,c20e9bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac8039,bf0d9ed7,c099a759,3fd1fc05,3ec071ed,3f220442,407893a8,c0b91d71,416c66a5,bf00aa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5616,3f5d04a5,4043a043,40a957bb,bda8df40,403a1c76,3e0a51a8,c1e30d19,40b4e6ae,c1358fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cab36,c1a045fe,40b66768,411867df,b9a12700,3eac00a0,bc9a75e2,41a4e244,c1aad633,c20f10fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7357c,4029a25c,3f5c8584,3d5c72a0,3e0f2465,bdc5cb48,3e12b6a9,4189e47b,c12cd9dc,41c4ea3b
c08313b6,bd050480,c0542d78,40cc6507,3f61b2a3,402ad2d6,3f95ae6f,c1c2eef9,419ef1f6,c1451e53
c06f6eb4,c147bbe4,c01006a1,40b2de22,3e89c57b,3ade3f20,3e217494,4149c663,be2fd350,c1b3fad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef249f8,c0d64040,3c7b6bb0,bf0af1b4,bda39f03,3d8b03f8,3e2689b4,41e4c7d2,c15bfae8,bf938e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b3834,4119383a,bf3819aa,bf92efb8,3c824ef8,be58c3cd,3d970d38,c0a5edf9,40b415e1,41997c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0fdbc,3fdff802,be650ee3,bf4afa89,bdb33f1a,3c1cb4a0,bd611187,41c6a5f8,c142e0eb,41b5a788
40270532,c18615f1,402f9355,4193e6f8,be8b0266,bf887f5a,3ff6daed,c19d3c0a,403b7bc0,c23d77ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb1936,c0927fa9,c0e52437,3ec13d20,bfb9633b,c03b895d,3f8a082c,4149cea3,41141688,bfe05910
bf930949,c004d25e,bf8422a8,40b79ef5,40601fd9,beb3bb10,bfd9470c,c13d5879,41037d16,c15170cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40888ed5,c1368c13,4092f512,411abf89,3eded190,3e9cccb0,40b258d8,c08d651d,c0b07d7e,c1b7bff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa56c3b,3e780b46,3f361e56,3f5c8f6f,3dcd6515,bde2cc50,3dba73c3,419ad78d,c0d58e6c,4144aae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087a3b5,c0125973,bf01f98f,3ed41726,3cecb148,bd60b3f8,3e945a11,c03d964a,c0e87566,c0bb6c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40152120,39862000,400a584e,c0d89b4c,3f1d4f1c,c01f2ea6,3f4cd8df,41a84b0f,c16a6ef2,4146571f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8f4f8,c00116bd,40de3dd0,41239327,3f154ef3,400c7832,3eb90070,c1fe16df,bf5e98d0,c1b88614
c100fa09,c0421a3b,c0ef65c2,bf0c938c,bff0ba29,3fb49c29,3fb0d8b9,412e3054,412f1092,3ed8f160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf5fef,c0aefac9,bfbc3de7,3f134a03,3ea89617,bf001ba9,be7097b8,41231cea,3fc2ce5e,c0c06dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40617938,c11193c3,408661a2,412da28a,3e69d7e0,3ffcd038,bf8724f9,c163b1c3,bfe87bc6,c1e907ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e5098,40255717,bf0eadb9,bf29d144,be4f34ca,3e1f17f0,3d97d8b9,41b9f018,c106310d,419734aa
40d8be39,bec26e68,40d9932b,4115e7ea,3df5498c,400b63fb,bd4925bc,c202b968,3fd91a38,c19ed89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd12dd,c18e6798,4007801f,4150021f,3f0b3708,bd479cf0,3eba9537,40c22cb8,c0bcffcf,c215e9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f907979,bffb72b0,3ffc6b9c,403d5e50,bf0917a1,3f08e796,be97c596,c0ea842a,3fbba724,c0d0219e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb11f4,c1519df8,400a3f8f,3fe9890d,be752d49,3e5336eb,bd987750,42161936,c1ada248,c12acd6e
bfbeeb19,c1683686,bebacb97,4089a941,bdba04ca,3e413548,be6fd8e0,421073cf,c168141c,c1568bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9319c5,3f8c5e26,3f55aa6b,beb33ae0,3e1c721f,3d59e4f4,3eac9813,40098315,c01f8887,c0c444e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da45fe4,be1ab200,bf58840f,3f5f0f0b,bd461f81,3b41c0c0,3d962925,c178770b,40f7078f,41981237
4088fcc9,3e66bf0e,3fe379a2,3f79c87f,3ee1f731,3c8ce720,3d8492e5,c189bf5b,3fd8b0e0,418a168b
c1025440,41817dd4,c10632b5,bfbcde55,be8eb5b4,409f1ce7,bf412036,c20fddf2,4205767f,415cb987
bfb608e2,c073c241,be7c3522,bf9da8d3,bd811c89,3dd2d5e1,3d514101,41e0e407,c12f6ed9,404e6c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9847d8,3ece9a3e,3e165f18,bf94d237,bb837308,be1bfdf3,3e2e4b0f,4116a527,c01439ca,c0d4c5bc
bc8b6dc0,c1229f97,be17c540,3fffb87e,bec421c9,3ece3748,bdc37a98,41275670,c08dd118,c1862b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb8670,c0660a5c,bfddafa9,411d711a,3f7bbd2b,3f228b29,bdb75379,c1af31a0,41788204,c1880e17
bf353a0b,bfa84592,3edea47a,3f11ad82,3e07537f,3e8e1a26,3e1c0225,c1030c24,409e3bcd,c1548a19
3f07ea25,3f880213,bf0499c8,bfa36d61,bd7e3ea8,3e1a7c9a,bdbf05d0,41d330db,c14fa57f,41c39a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40199d94,40e9d1e2,4023e014,407c0fa4,3e969d58,3f442142,bd07e037,c224fd0b,41655ff2,c0dd4504
3f8eeaf5,c119b2fa,3f92f59a,3fae9e46,bda4ffec,3e0c21df,3d53ca5d,41d5d51b,c16bd9d0,c108067e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e18df,c0d79e4d,3fe18258,4002d040,3df5848e,3f0803c0,3e9b6e36,41a4ce46,c1470e4f,c0e158f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41040ea0,3e4a8340,40f8223a,410be1b6,3edf26ec,40221bce,be79a298,c1e205e9,c05f9f80,c1960600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd47d2,415ca30d,3f48e9d8,c112450a,bf86ee4a,beb5dd44,c02f1c78,c098511c,bfd1e568,41dabd80
40f873ef,c0ebc0a3,40fb14de,412782da,3eda1963,3fafe785,3db80112,c19a9e82,c0fa588f,c1dcba20
40e0bbe9,4154b299,40e0537d,c1085087,3eb4cfec,bec2966a,4005bc80,c1a4628b,c0e34917,418cdc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bcfe0,3ffb9420,bedee330,bfb353d0,bca5722a,3ec91e2a,3d79de60,c0ba3479,40a751cf,4005dbc6
bf120018,3fef22e0,bfafcbef,bed70994,bdc79d22,bf396892,bf8adbf3,c085ea3f,4086d8c8,4000f667
40b12812,c12852dd,40b6e526,40f26319,3f1d9abe,3efa21a4,bd1331e8,3fe065ac,c141f754,c1af55fa
bfdca489,40260de9,bf135661,401aec4e,bea494ad,3f0f5486,be952c8b,4043f36d,3fc006f3,410e1ea2
c055b89d,c1186f3a,c02b53b9,c0cd7b86,bf458d11,bed577cc,be75c106,4242e375,c1875d19,409df5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8a674,c12289fa,3fc44394,bfa9687c,3f1c1860,3e40a352,3dc4792c,405abcd1,c0c576ed,c1ab1cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c23cd,414e1876,3f686735,c1428ee0,3f1cede4,bfdd1c1d,403a2a9c,bf7d830c,bf8638f8,41dd6af4
3f71c7fc,c112fdd3,3fb2ba48,3f0d0b98,be404f22,bd906ba8,bc9e41a8,41e3ecdf,c17c277f,c08d6393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000084d,bf54b48c,beb1fe3a,bedaf764,bd077648,3d1fed4a,3d597148,405c1fad,c0a8b587,3f2e75ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee81c32,4088b1fc,bf5cb9e1,bf99c19e,bcf74486,ba4f0280,3cde6fda,414dd98b,c0a575a5,41c6aff7
be420a64,403748a3,beb3cf8a,bec79c39,3e27e7b6,3d6268c1,3dfc547d,41251b28,c07d4b16,4198ca9b
3ebcf056,40248a04,bebae747,bfa00e69,bc95c4d4,3dfb618b,3d3f30e3,41a21e63,c11a74a6,41bae723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f5589,408ae1fb,402e3bb0,bfa725cf,3ef5c3af,be1fdf10,be5c14ad,c0f9c533,c05eef84,401c669a
40653edd,c11a68fd,407fec05,403099b2,3f0685a4,3e3ebc83,3dbef336,be98a250,c107d01e,c1b70629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff95972,c100795c,bfdc749d,3fb3016a,3e849cc1,bc6d9650,bdd2850c,41eda3e6,c132d3b0,c0531211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

