# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4f90,3c0e6125,bd9975da,bfc7c0d6,39bfed40,3fc8f452,3f1cbf33,3ef5c28f,3e5f3b64,3f0be76c,bdc9fb5e,3c0e60af,bd995119,bf7ff62e,39bfed3f,3f7ff930,3f13227c,3eec6e51,3e5d77d1,3f050b11,3f7ec07f,3f7ffd86,3f7f4819,3c27b100,3f7ffffe,3a5f7000,3f517e3f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848d,3f0616fe,3eeda2d0,3ebee3a9,3eb75311,3e5cbac7,3e8fc7a4,3e8330a3,3e4b4c9c

# JACOBIAN - 9 x 10
3c9dcee6,bc262d4d,3bc660be,3b8f8d9d,3b1e9ae3,3a171898,ba8a1579,3f40bf26,3eb0f468,3f0bc184
c08d94a4,c10e1d6d,c0aff20e,40ebc27d,3d1f7aec,3d8b14b0,3f102de4,bff1dfa0,411415f6,c185d0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d392,401a632e,40bf8f42,bf909e25,3e9c3ef0,be64d403,bf35a99f,417116bb,befd2940,413ca91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40975f01,c1147778,409b8112,4034d54f,4039831a,c01ac070,3f9d6de0,419850a3,bf943fb6,c1221caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083fa0a,41417cb3,c0ca21e5,c053ad01,bfc50566,409ee30a,3ff3cdc9,c19a5493,3ea20690,41494010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63b5d8,c15fd5e4,bfb9182f,3fd23f64,3dd6ae88,3e1c2eaa,3f07bf15,41c46617,41547bed,c18c4580
bf1fd9b0,407a0c58,3f95a4aa,40027329,3cb29040,be87bb15,bf179409,be9e5c54,3f4fcc38,416daaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af74d6,3f9ceb2b,c0f0b2b9,408c3a4f,3f2989e5,3fb2edee,400002b4,c187a802,4072db7b,c0aeeae5
4008caea,bf925476,3f5ceff8,bf3b8f9a,3d612335,3d8c4311,3d150d87,41da32c9,411a5941,413e60ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448e17,c13b12f1,40851ac3,40f4760d,402c52a0,c0410911,be3e6dd8,409e1947,c0841872,c1a32a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0bfa8,bfa52fe8,3f2872b1,bf95bcfd,bdd42154,3d87e28e,bc8b0876,421067c4,4172d51a,4151e99e
411258bf,bf82de1c,4111fd98,c1490882,bfb092a4,be5e8bb4,bd914444,42427a2c,409b8059,416e729f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7807e,3fa0d13e,40beab9f,3e518f6c,3f0a5172,3ee08adc,3d83ac4a,414375fa,c0d7cc43,40bac8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410003d6,c131f23e,4107e642,3f97ef25,3e74eb36,3d40f9e8,bedd9eb9,413fa1a4,c147f6be,c1679c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfbf18,413e1cd3,c0bf3eb7,c12355ba,be96c277,be8bf845,3da816e4,c06f0074,4139b940,418e290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d6d57,c10a30a2,c0ca6d25,4022e5f3,be1ebb08,3dd36923,3ebe2ccf,415ca0dc,4190f192,c13e8817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d3bac,bfbc47e6,c15c14f4,4036a23c,c020223c,3ff7584d,bf5940fb,c13c78af,41ae78f6,c0d37996
c0327417,bf4006c2,c06ed23b,4047c894,3ff7a5ad,402faf1e,3dcd0d18,c11a9680,3ff910fc,c09e3473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119ac07,c076fb4f,c1442215,40b1357a,bf811028,3f91bd33,bf82287e,c1365a05,4188513d,c14093b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dc4a7,c124100d,c0ba2de3,40a44f05,be45d562,3e2a9d7b,3e58c4c4,412ba69b,4165186b,c184d0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead159e,bc5a38c0,bfa787e6,3f0b1938,3de36e08,be93ea5e,bdade592,41c042c6,41596628,418893ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a537c6,c10dd05a,c0eddcb4,4027022d,bf10fc67,3e1f7b55,3d7b9dc4,40df212e,4180b816,c16214f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08d0c,c0742d62,bfbac33c,bfcbfc63,3c8d984e,3e288bee,3e701d55,41b5b243,4158904a,3f3a034c
c0a72940,c0c9ab6c,c10b65c6,40896d50,be59a7cb,bf1a1fcd,bf559716,c0fe1a8b,40f89f50,c14ce875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b8c6,40f7242a,3f9aa786,be2a0fa4,be34e745,bac68d80,bc0d8f60,c0b1510b,c0a2df4d,41448613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf3096,3ed7d0e2,3ef9da7a,becea3dd,bd71c2af,bd763dfd,bd7ea448,41d9801d,413466dd,4180a614
40276e63,c140702a,402b3b64,4115b639,40720ce3,bff7d008,bf875583,3f9a76b6,c0c8f9a4,c1ad0d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101df13,4077aeb7,c108aae3,c0184ef1,3ee99326,bdba22d0,3e985bd7,c11926f3,416b7490,3fd6ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdd7d4,c08510fc,c08b0117,bea28455,be4f8417,3eafc06e,3e738c57,4177deba,4159b122,c07a46f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab23ab,bd8d2e30,bf0a2d79,3f3ae147,bd2de6b4,be09e957,be577b3b,419e2e31,4162c9e6,40d59653
c09a03e3,c11bbc61,c0e65f68,40fac4a0,bf61cddd,3ef57518,bf7d4eec,40126cc7,4150c801,c1931f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01616a4,c07b2019,3f72ad5f,3f7cea81,bd9dee67,be23bad8,3c822ea8,c046ac08,407c9048,c0ffd4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113dd02,c11e884e,410e2c07,3f559728,3ffcd2c8,bff5a784,3f0b6952,41e68ade,c0c2e76f,c0ebed5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fcb4,3f71fdf4,c082b6b4,c009b265,bf8781c6,be8ab797,3f9bf31b,40744e83,4137c761,3ffec732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1046b30,bfa72266,c1202116,40c7cc1b,3e3facc8,3f9a1869,3e8a01f5,c184c363,412ab7d1,c113912b
bf7e6a64,3f309a32,bf5645e0,bf06f092,3e7dd702,40563c55,c04acd4d,bf81f314,404d46a0,bc97e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131ffe7,c0fbd288,4119c9ab,401eef4c,3e06a68b,bf851daa,bee1eac1,41a994c6,c16cb278,c1121a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1487fe9,c0276dd4,c1711571,408720da,bfb7ee78,3fbdf4e3,be79355a,c1562c39,41b4d0ca,c117386d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb11472,3ff953c5,3e82ef54,bf508c17,bdede33b,bd96095c,bdb69425,41cd0654,41503c3c,415a9dfe
c0e1de8c,3fafaee0,c10c2ba4,40a2454d,3e9b7c20,3f68de22,bc81dee0,c1a2d476,40bec48a,c0e15f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0860af2,c12e2c49,c0b93758,41154b30,3f8821be,be91c6d0,3c93fe9c,be37b2d0,4119b19a,c1a099e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077624d,402d718a,c0605653,bf0e74f4,bdf44cb8,3e5d4253,bee9dc74,c17e74eb,3f4e56f8,4091dab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a148b,c11df0ca,3fa07ebb,3f30df02,be52b87a,3e384b5b,3ce645dc,42126b1e,41605579,c0c78b58
40a00aed,c15f008d,407ff7ed,4086a65c,be4d20d7,bdbe3468,3e14bf95,42178862,4114e93b,c155ce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f6e96,3ec9a4a4,3d0fa978,bed1b69b,3d1dcdb2,be5dc4db,bc72ecb0,bf0dd9a0,402ed664,c0d9ae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec814f5,3d6f5740,be287515,3fb18ee7,3e88a9ad,be41436e,bd70c27e,c1508a21,c1179514,4197e10b
c05a09a0,4101e145,c085be31,c0566d8a,c00fadaa,407b7ffa,c04ad802,c1314efe,40348357,41109466
be28521a,bff3d7fb,3dfc0734,bff005dc,3d1389ac,3ddcb014,3d9eb90d,41ba113c,4151ee20,4025c464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019427c,bd488b20,3e9be515,bfa69df9,bbbd58d4,beb23e22,be868104,410f127c,bf1a8688,c0c1543d
4095271a,c0d921af,403571e4,3d9bf9f8,bc562940,3e0a074f,bf2ef0b4,413d9afb,c07fa4cd,c104fdb3
bf9b450e,c0b939a3,c04c0052,40634e5c,bec033a8,3e25fe44,bec93f00,412c2c14,410d7b30,c11d2e88
bf87fa8c,3c1d22c0,3c1070e0,3d567050,be884c43,3eb06425,bf53d122,c02f43f0,3f472893,3f333848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34cb5c,c0880dc1,bf7da1e4,40060369,be224e2f,3e6b3d9d,be5b614d,c0edcbac,c0026165,c161746f
3fc179a4,bf01ddfb,3ed9b033,bf572966,bd272ac4,3e2aa756,bd146690,41edefec,41435515,418a0fa5
c103a761,bfe33a9f,c1144474,3fc80be0,bd785db4,3f5c1795,3f3887eb,c06f18a2,418d3696,c0a85b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80291e,c0e8a966,bf28336a,bd0e6528,bd248956,3da22560,3dfaa441,41ce1eff,415933a1,c081cb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c72f77,c08637ce,c0d0fd60,bf8174ae,bdc963cc,3e0bd094,3e447c25,4156447c,41aff79c,bfc95bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd3748,c0ab3227,c02daac4,3f641d4c,bc503f4f,3ed9b547,3de04f90,41af6ac0,41580565,c0936dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202c62,bfe2dcee,c0523d52,40a98786,3f84a03a,3f6b77fd,bf483fdc,c10f8d08,3ffe075f,c0e83a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c294c7,c0f37c02,c10bb71a,40b20d7f,3e13d783,3e1326a6,3d984cee,c0d5f0aa,4136bb0e,c18c5989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e7693,c06a513e,c12dd933,40cdc838,3f0c95d4,3f5a60c6,3ebaf1db,c156240d,415daff4,c13e3092
bfbfab9e,409d29e1,c06f7eac,c0228b14,3e26fd5a,be2ca358,3fee7e21,c09dfa46,3fac39b5,407da736
c0c62671,c09495f6,c11052f5,40d4f9fe,3ded99d8,3d923670,be7917d0,c0576c77,41516ee6,c132966d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1d6e,c089756e,40d2cb90,3fb2ee60,bbb20d80,3dc91c56,be46a888,be842600,c1462f64,c0c6423e
3f3ee334,c01729a6,bfc73832,3fbd9ee9,bf6f974b,bf00f903,bfdffb2e,405738e5,bb45d000,c06631f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99950e,408a8734,bfea5ee9,4033b429,3e99b0de,3f1fbde1,be5db2fe,bfdd8b12,3fc6275c,40fa345f
40d8399e,c0d45441,40e0d02e,c083e90a,be640108,be107fa7,bf4d9fa2,4208e56a,402ce757,40150f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd779b8,c12218b3,bf42794d,bf839e4f,3e9ad468,3ec710ce,3f0c06fa,40fd5a4a,40995ae8,c1929c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9497c,40dcb45e,40513814,c0fb00e1,beb5d08e,c028142e,bd338bc0,bf7c0038,bff042b5,415c6eff
3f8deba2,c0f2074a,3f41bf45,3e964f58,be1cc1e6,bec2ee9e,3e28a51c,41c27b45,412379b7,c029208f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb9636,408554f6,3d168950,bf0e1261,bd49eb19,be0b621d,bdb41c9c,41243401,410348c7,41922afc
bd10ecb0,3f9b1809,3efcdf79,3f18cba2,3d9ec049,3e30700b,3d82f365,41431b33,40ca8db6,413fb7cd
3f25b3f2,3ecfc53f,3ea77f91,bf2b61c2,bc806d76,bd5ab4ad,bd29a424,41c7d869,413c167b,417fd06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa440ad,3f9e30d3,3eb642b8,bff400f4,beb0283e,be5c9c06,3ee97782,bfd3231c,3fe24571,3ffb2138
c01aee70,c1205dec,c0b8fceb,40516d06,3f13f40c,3e175574,3eedbaf6,4020a25e,40f2f6cb,c1983756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402deb6c,c0affc2f,40600426,3f314022,3e2cf05c,bdad305c,3e2cd609,41de330c,41086694,c0521983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957310,3fbba580,c0adc064,404975e3,bca19760,3df9e0af,3ebf5ac3,c1525153,408e9f3f,c091e7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

