# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca29e0,3c0e5f56,bd999b15,bfc7c0da,39c04930,3fc8f454,3f1cbf45,3ef5c28f,3e5f3b64,3f0be76d,bdc9d5de,3c0e5ee1,bd997639,bf7ffc93,39c04930,3f7ffffa,3f13228b,3eec6e52,3e5d77d2,3f050b13,3f7ec0f6,3f7ffd87,3f7f47c1,3c277f92,3f7fffff,3a5c350f,3f517e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d6,3f061727,3eeda325,3ebee3e2,3eb7535a,3e5cbc5a,3e8fc8b2,3e833229,3e4b4f7c

# JACOBIAN - 9 x 10
3c9dbfa4,bc262d40,3bc66a08,3b8f8db5,3b1e9add,3a17187c,ba8a1591,3f40bf34,3eb0f474,3f0bc18e
c08d9872,c10e1d74,c0aff328,40ebc28a,3d1f7b0e,3d8b14c2,3f102dfa,bff1dfa8,411415fd,c185d0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d356,401a6336,40bf9020,bf909e2c,3e9c3efd,be64d414,bf35a9be,417116c6,befd2950,413ca929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40975ad1,c114777e,409b7f99,4034d556,40398329,c01ac079,3f9d6dff,419850ab,bf943fce,c1221cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083f53f,41417cba,c0ca2035,c053ad06,bfc5057b,409ee314,3ff3cdf6,c19a549c,3ea20670,4149401a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62eaf8,c15fd5ed,bfb91932,3fd23f6f,3dd6aea4,3e1c2eb4,3f07bf2c,41c46621,41547bf7,c18c4588
bf1fda5c,407a0c64,3f95ab7b,40027333,3cb290c0,be87bb1e,bf179422,be9e5c2c,3f4fcc50,416daab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af7484,3f9ceb2c,c0f0b302,408c3a59,3f2989ec,3fb2edf8,400002cd,c187a80a,4072db86,c0aeeaf0
4008c6ac,bf92547a,3f5cf168,bf3b8fa7,3d61234a,3d8c4316,3d150dae,41da32d6,411a594a,413e60b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448519,c13b12f9,40851925,40f4761a,402c52b0,c041091c,be3e6de6,409e1952,c084187c,c1a32a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0b2ac,bfa52fec,3f287471,bf95bd08,bdd42160,3d87e29b,bc8b0894,421067cd,4172d526,4151e9aa
411257f4,bf82de22,4111fdd4,c1490890,bfb092b6,be5e8bc2,bd91443c,42427a37,409b8064,416e72a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c78106,3fa0d146,40beab9e,3e518f74,3f0a517a,3ee08aea,3d83ac7a,41437604,c0d7cc50,40bac8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410002b8,c131f244,4107e68d,3f97ef30,3e74eb42,3d40fa04,bedd9ee9,413fa1ac,c147f6c8,c1679c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfbca4,413e1cda,c0bf3d77,c12355c4,be96c29d,be8bf856,3da816cc,c06f0083,4139b948,418e2914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d71f8,c10a30a8,c0ca6ddf,4022e5fc,be1ebb16,3dd36924,3ebe2cee,415ca0e8,4190f19a,c13e8822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d3cb9,bfbc47f0,c15c1481,4036a24a,c0202248,3ff7585c,bf59412f,c13c78ba,41ae7900,c0d379a2
c032748a,bf4006d6,c06ed435,4047c8a2,3ff7a5c0,402faf28,3dcd0d60,c11a9688,3ff91108,c09e347c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119ad32,c076fb5c,c1442284,40b13584,bf81102e,3f91bd3c,bf82289b,c1365a0f,41885144,c14093c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dce44,c1241014,c0ba2f0e,40a44f11,be45d565,3e2a9d8a,3e58c4e2,412ba6a4,41651876,c184d0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead3b08,bc5a3780,bfa78587,3f0b1946,3de36e10,be93ea6a,bdade5a4,41c042d2,41596634,418893d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a53c28,c10dd060,c0eddcbe,40270239,bf10fc70,3e1f7b62,3d7b9da2,40df2139,4180b81e,c1621502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0c0de,c0742d6c,bfbac29e,bfcbfc70,3c8d9862,3e288bfa,3e701d82,41b5b24d,41589055,3f3a0353
c0a72d40,c0c9ab74,c10b65b2,40896d58,be59a7aa,bf1a1fd5,bf559741,c0fe1a99,40f89f59,c14ce87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d240,40f72434,3f9aa98d,be2a0f88,be34e766,bac69200,bc0d8f60,c0b15114,c0a2df56,4144861e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf28f8,3ed7d0fc,3ef9e190,becea3e6,bd71c2d8,bd763e12,bd7ea46a,41d9802a,413466e6,4180a61b
402765ec,c1407032,402b3662,4115b642,40720cf9,bff7d01a,bf8755a1,3f9a76cc,c0c8f9b2,c1ad0d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101df7b,4077aec1,c108aabb,c0184efd,3ee99334,bdba22e8,3e985bf3,c11926fd,416b749a,3fd6cd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffde145,c0851103,c08b02bb,bea28472,be4f8430,3eafc078,3e738c7e,4177dec8,4159b12e,c07a4705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab2ca4,bd8d2df0,bf0a2c11,3f3ae153,bd2de6d8,be09e969,be577b63,419e2e39,4162c9f2,40d5965e
c09a07ec,c11bbc68,c0e66145,40fac4b0,bf61cde0,3ef57530,bf7d4f23,40126cc8,4150c80c,c1931f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01618a2,c07b2024,3f72ab26,3f7cea93,bd9dee68,be23bae1,3c822e90,c046ac17,407c9054,c0ffd4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113db5d,c11e8854,410e2af6,3f559714,3ffcd2e0,bff5a793,3f0b6972,41e68aea,c0c2e77c,c0ebed68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fd78,3f71fdf5,c082b59d,c009b26c,bf8781d7,be8ab79f,3f9bf334,40744e8a,4137c76c,3ffec741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1046bbd,bfa7226f,c120212a,40c7cc28,3e3facec,3f9a1872,3e8a0205,c184c36a,412ab7da,c1139132
bf7e69f4,3f309a2c,bf5644f0,bf06f098,3e7dd72a,40563c64,c04acd76,bf81f310,404d46ac,bc97e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131ff44,c0fbd293,4119c8b2,401eef52,3e06a681,bf851db3,bee1eaea,41a994cf,c16cb284,c1121a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1488134,c0276dde,c1711546,408720e5,bfb7ee87,3fbdf4ee,be7935ae,c1562c44,41b4d0d4,c1173876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0f89b,3ff953d1,3e82f373,bf508c26,bdede351,bd960967,bdb69445,41cd065e,41503c48,415a9e0a
c0e1de54,3fafaeea,c10c2b9c,40a2455a,3e9b7c19,3f68de2d,bc81df80,c1a2d47e,40bec493,c0e15fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0860fd5,c12e2c50,c0b93955,41154b3a,3f8821cb,be91c6d5,3c93fe60,be37b300,4119b1a2,c1a099ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0776182,402d7192,c0605244,bf0e74f4,bdf44cd4,3e5d4250,bee9dc9b,c17e74f6,3f4e5700,4091dac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a099f,c11df0d0,3fa07c7c,3f30df07,be52b884,3e384b67,3ce645dc,42126b26,41605586,c0c78b64
40a0051a,c15f0096,407ff4f2,4086a664,be4d20d2,bdbe3460,3e14bfa6,4217886a,4114e944,c155ce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f7397,3ec9a4a0,3d0fe0e8,bed1b6a4,3d1dcdba,be5dc4ec,bc72ec60,bf0dd9a8,402ed66b,c0d9ae62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec82d9c,3d6f5860,be284f06,3fb18ef9,3e88a9a8,be414382,bd70c29e,c1508a2c,c117951c,4197e114
c05a0427,4101e14b,c085bce1,c0566d93,c00fadb0,407b800a,c04ad82e,c1314f0b,4034835f,41109470
be28a979,bff3d804,3dfc0d4c,bff005ea,3d1389c4,3ddcb01a,3d9eb928,41ba1146,4151ee2c,4025c46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40194158,bd488ab0,3e9bf084,bfa69e02,bbbd5908,beb23e32,be86811c,410f1283,bf1a8694,c0c15448
409524fc,c0d921b7,40357280,3d9bfa18,bc562860,3e0a0752,bf2ef0d5,413d9b06,c07fa4d8,c104fdbb
bf9b4e9a,c0b939aa,c04c0335,40634e68,bec033b6,3e25fe54,bec93f2a,412c2c1e,410d7b38,c11d2e91
bf87fa27,3c1d2120,3c116650,3d5670a0,be884c62,3eb0642f,bf53d14f,c02f43fa,3f47289a,3f33385e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d639,c0880dc7,bf7d9ac0,40060374,be224e35,3e6b3daa,be5b6173,c0edcbba,c002616a,c161747c
3fc1707f,bf01ddfa,3ed9b699,bf572972,bd272add,3e2aa75e,bd14669e,41edeff8,4143551f,418a0fad
c103a850,bfe33aac,c114447b,3fc80bf1,bd785db0,3f5c17a3,3f388807,c06f18b4,418d369d,c0a85b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fc27c,c0e8a96e,bf2831b9,bd0e6520,bd24894c,3da2256c,3dfaa462,41ce1f0a,415933ac,c081cb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7327a,c08637d5,c0d0fec6,bf8174bc,bdc963c7,3e0bd0a1,3e447c3b,41564486,41aff7a4,bfc95bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd744f,c0ab322d,c02dab42,3f641d5c,bc503f80,3ed9b551,3de04fb8,41af6ac9,41580570,c0936dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202e42,bfe2dcf2,c0523d97,40a98792,3f84a04c,3f6b780e,bf483fff,c10f8d0e,3ffe076a,c0e83a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c29765,c0f37c0d,c10bb816,40b20d8a,3e13d79f,3e1326b1,3d984cf0,c0d5f0b6,4136bb18,c18c5992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e77b6,c06a5149,c12dd998,40cdc846,3f0c95df,3f5a60d0,3ebaf1f8,c1562418,415daffe,c13e309c
bfbfa390,409d29e7,c06f7ead,c0228b1c,3e26fd1e,be2ca370,3fee7e50,c09dfa51,3fac39c4,407da743
c0c628f0,c09495fc,c110542f,40d4fa0a,3ded9a46,3d923680,be7917f4,c0576c8c,41516eef,c1329678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1d48,c0897573,40d2cc10,3fb2ee6e,bbb20ca0,3dc91c58,be46a8a7,be842620,c1462f6e,c0c64248
3f3edf00,c01729b4,bfc73b7e,3fbd9eeb,bf6f975f,bf00f90b,bfdffb58,405738f0,bb45d800,c06631fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9990b3,408a873b,bfea5f3b,4033b435,3e99b0ef,3f1fbdea,be5db327,bfdd8b27,3fc6275c,40fa346e
40d83648,c0d45449,40e0d0b2,c083e912,be64010e,be107fa9,bf4d9fcb,4208e571,402ce763,40150f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6a9b0,c12218ba,bf427ba2,bf839e57,3e9ad46c,3ec710d8,3f0c0712,40fd5a55,40995af2,c1929c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9654e,40dcb468,40513be9,c0fb00f2,beb5d0a8,c0281439,bd338b80,bf7c0034,bff042ac,415c6f0c
3f8dda7a,c0f20754,3f41bd3c,3e964f50,be1cc1e0,bec2eea8,3e28a53a,41c27b50,412379c0,c0292098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb95a6,408554fc,3d169cf8,bf0e1269,bd49eb35,be0b6228,bdb41cac,41243409,410348cd,41922b04
bd114360,3f9b1813,3efce336,3f18cbb0,3d9ec03c,3e30700e,3d82f382,41431b3e,40ca8dc1,413fb7d7
3f25a47b,3ecfc556,3ea785d8,bf2b61cc,bc806d8c,bd5ab4c2,bd29a430,41c7d875,413c1685,417fd07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4436f,3f9e30df,3eb65858,bff40103,beb02858,be5c9c16,3ee977a2,bfd32324,3fe2457d,3ffb2151
c01af578,c1205df2,c0b8fe59,40516d13,3f13f418,3e17557c,3eedbb1e,4020a264,40f2f6d8,c198375e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402de5a9,c0affc36,40600125,3f314023,3e2cf063,bdad305e,3e2cd624,41de3318,4108669d,c052198f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957297,3fbba580,c0adc106,404975f1,bca19770,3df9e0bc,3ebf5ae7,c152515e,408e9f45,c091e7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

