# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4d18,3c0e5da6,bd997abd,bfc7c0d5,39bff8ce,3fc8f455,3f1cbf03,3ef5c28f,3e5f3b64,3f0be76c,bdc9f8e9,3c0e5d30,bd9955f8,bf7ff62e,39bff8cd,3f7ff930,3f132255,3eec6e51,3e5d77d1,3f050b11,3f7ec087,3f7ffd86,3f7f480e,3c27b180,3f7ffffe,3a5f5400,3f517e5a,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848e,3f0616ff,3eeda2db,3ebee3b3,3eb75334,3e5cbb4b,3e8fc7f4,3e8330f5,3e4b4d32

# JACOBIAN - 9 x 10
3c9dcde5,bc262d29,3bc661f6,3b8f8d93,3b1e9ade,3a171852,ba8a1557,3f40bf26,3eb0f468,3f0bc184
c08d94e3,c10e1d6a,c0aff231,40ebc27c,3d1f7af0,3d8b14b4,3f102dba,bff1dfa0,411415f6,c185d0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d38d,401a632e,40bf8f5d,bf909e26,3e9c3ef1,be64d407,bf35a962,417116bb,befd2940,413ca91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40975eb9,c1147773,409b80e0,4034d54f,4039831a,c01ac071,3f9d6da9,419850a3,bf943fb6,c1221caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083f9b8,41417cad,c0ca21ab,c053ad03,bfc50568,409ee30b,3ff3cd73,c19a5493,3ea20690,41494010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63a880,c15fd5dd,bfb9184e,3fd23f61,3dd6ae8c,3e1c2eae,3f07beeb,41c46617,41547bed,c18c4580
bf1fd9c4,407a0c51,3f95a58d,40027329,3cb29060,be87bb18,bf1793dd,be9e5c54,3f4fcc38,416daaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af74cf,3f9ceb26,c0f0b2c2,408c3a4d,3f2989e5,3fb2edec,40000287,c187a802,4072db7b,c0aeeae5
4008caa3,bf92546c,3f5cf029,bf3b8f9a,3d612336,3d8c4315,3d150d17,41da32c9,411a5941,413e60ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448d80,c13b12ea,40851a8b,40f4760c,402c52a0,c0410911,be3e6db0,409e1947,c0841872,c1a32a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0becf,bfa52fde,3f2872ec,bf95bcfc,bdd42154,3d87e292,bc8b08a8,421067c4,4172d51a,4151e99e
411258b1,bf82de18,4111fd9f,c1490882,bfb092a4,be5e8bba,bd91445c,42427a2c,409b8059,416e729f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c78087,3fa0d13e,40beab9d,3e518f5c,3f0a5172,3ee08ad9,3d83ac10,414375fa,c0d7cc43,40bac8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410003c2,c131f238,4107e64b,3f97ef23,3e74eb37,3d40f9fe,bedd9e60,413fa1a4,c147f6be,c1679c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfbeed,413e1cce,c0bf3e8c,c12355ba,be96c276,be8bf853,3da816f0,c06f0074,4139b940,418e290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d6da3,c10a309e,c0ca6d3c,4022e5f2,be1ebb0c,3dd3690e,3ebe2c9e,415ca0dc,4190f192,c13e8817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d3bbc,bfbc47ea,c15c14e4,4036a239,c020223c,3ff7584e,bf5940a4,c13c78af,41ae78f6,c0d37996
c032741f,bf4006cc,c06ed27d,4047c894,3ff7a5ac,402faf1c,3dcd0cb8,c11a9680,3ff910fc,c09e3473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119ac1a,c076fb4d,c1442222,40b1357a,bf811026,3f91bd35,bf82284c,c1365a05,4188513d,c14093b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dc547,c1241008,c0ba2e0a,40a44f05,be45d561,3e2a9d7a,3e58c48b,412ba69b,4165186b,c184d0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead180c,bc5a3540,bfa78795,3f0b1937,3de36e06,be93ea63,bdade553,41c042c6,41596628,418893ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5380f,c10dd056,c0eddcb4,4027022d,bf10fc66,3e1f7b5a,3d7b9e28,40df212e,4180b816,c16214f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0906b,c0742d5b,bfbac326,bfcbfc62,3c8d9848,3e288bec,3e701d02,41b5b243,4158904a,3f3a034c
c0a72983,c0c9ab63,c10b65c3,40896d50,be59a7c4,bf1a1fca,bf5596c2,c0fe1a8b,40f89f50,c14ce875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ba73,40f72423,3f9aa7c5,be2a0fb4,be34e74b,bac69380,bc0d8fc0,c0b1510b,c0a2df4d,41448613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf3017,3ed7d0f1,3ef9db6d,becea3da,bd71c2b3,bd763e06,bd7ea424,41d9801d,413466dd,4180a614
40276dd5,c1407024,402b3ab8,4115b638,40720ce4,bff7d00c,bf87554a,3f9a76b6,c0c8f9a4,c1ad0d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101df18,4077aeaf,c108aadd,c0184ef0,3ee99327,bdba22f8,3e985bb0,c11926f3,416b7490,3fd6ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdd872,c08510f9,c08b014e,bea2844f,be4f841b,3eafc06a,3e738c0d,4177deba,4159b122,c07a46f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab2441,bd8d2db0,bf0a2d48,3f3ae143,bd2de6b0,be09e961,be577af3,419e2e31,4162c9e6,40d59653
c09a0424,c11bbc5c,c0e65fa6,40fac4a0,bf61cddb,3ef57526,bf7d4e8d,40126cc7,4150c801,c1931f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01616c6,c07b2014,3f72ad13,3f7cea7f,bd9dee65,be23bad9,3c822e80,c046ac08,407c9048,c0ffd4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113dce5,c11e884a,410e2be2,3f559730,3ffcd2c9,bff5a782,3f0b6918,41e68ade,c0c2e76f,c0ebed5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fcc0,3f71fde8,c082b68d,c009b265,bf8781c7,be8ab793,3f9bf2f1,40744e83,4137c761,3ffec732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1046b39,bfa72263,c1202118,40c7cc1a,3e3facc9,3f9a1869,3e8a01da,c184c363,412ab7d1,c113912b
bf7e6a5c,3f309a26,bf5645c0,bf06f098,3e7dd6fc,40563c55,c04acd06,bf81f314,404d46a0,bc97e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131ffdb,c0fbd27f,4119c989,401eef4d,3e06a689,bf851dab,bee1ea78,41a994c6,c16cb278,c1121a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1487ffe,c0276dd3,c1711569,408720da,bfb7ee79,3fbdf4e2,be7934d0,c1562c39,41b4d0ca,c117386d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb112a4,3ff953c3,3e82efdd,bf508c15,bdede33b,bd96095d,bdb693ff,41cd0654,41503c3c,415a9dfe
c0e1de87,3fafaedc,c10c2ba2,40a2454c,3e9b7c1c,3f68de1c,bc81dcd0,c1a2d476,40bec48a,c0e15f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0860b43,c12e2c44,c0b9379a,41154b30,3f8821bf,be91c6cd,3c93ff34,be37b2d0,4119b19a,c1a099e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077623d,402d7184,c06055ca,bf0e74fe,bdf44cb8,3e5d423c,bee9dc2c,c17e74eb,3f4e56f8,4091dab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a13d3,c11df0c4,3fa07e6f,3f30df02,be52b879,3e384b62,3ce64594,42126b1e,41605579,c0c78b58
40a00a8a,c15f0085,407ff785,4086a65c,be4d20d1,bdbe3452,3e14bf61,42178862,4114e93b,c155ce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f6eed,3ec9a490,3d0fb0d0,bed1b699,3d1dcdb0,be5dc4e3,bc72ece0,bf0dd9a0,402ed664,c0d9ae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec81685,3d6f57e0,be287018,3fb18ee1,3e88a9aa,be41438a,bd70c1e2,c1508a21,c1179514,4197e10b
c05a0943,4101e141,c085be03,c0566d8d,c00fada9,407b7ffe,c04ad7b6,c1314efe,40348357,41109466
be2857cf,bff3d7f0,3dfc0800,bff005db,3d1389b2,3ddcb011,3d9eb8db,41ba113c,4151ee20,4025c464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40194269,bd488a28,3e9be691,bfa69dfa,bbbd58e4,beb23e25,be8680d6,410f127c,bf1a8688,c0c1543d
409526f6,c0d921a7,403571f6,3d9bf9f8,bc562930,3e0a0752,bf2ef073,413d9afb,c07fa4cd,c104fdb3
bf9b45ad,c0b9399e,c04c00b4,40634e5c,bec033a8,3e25fe4a,bec93eae,412c2c14,410d7b30,c11d2e88
bf87fa86,3c1d20a0,3c109140,3d567050,be884c49,3eb0641c,bf53d0d9,c02f43f0,3f472893,3f333848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34cc14,c0880dbd,bf7da0ec,40060367,be224e32,3e6b3d9b,be5b60ea,c0edcbac,c0026165,c161746f
3fc1790b,bf01dded,3ed9b10e,bf572965,bd272aca,3e2aa754,bd14669f,41edefec,41435515,418a0fa5
c103a770,bfe33aa0,c1144474,3fc80bde,bd785dac,3f5c1796,3f3887b4,c06f18a2,418d3696,c0a85b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80246c,c0e8a95e,bf28332c,bd0e6518,bd248954,3da22564,3dfaa3ed,41ce1eff,415933a1,c081cb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c72fa8,c08637cb,c0d0fd8e,bf8174ab,bdc963d0,3e0bd09a,3e447bfe,4156447c,41aff79c,bfc95bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd3b47,c0ab3221,c02daad4,3f641d4c,bc503f71,3ed9b545,3de04f4e,41af6ac0,41580565,c0936dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202c80,bfe2dcde,c0523d59,40a98786,3f84a03b,3f6b7801,bf483f94,c10f8d08,3ffe075f,c0e83a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c294f1,c0f37bfc,c10bb73a,40b20d7e,3e13d784,3e1326aa,3d984d1c,c0d5f0aa,4136bb0e,c18c5989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e76a6,c06a513a,c12dd93f,40cdc837,3f0c95d4,3f5a60c3,3ebaf1b6,c156240d,415daff4,c13e3092
bfbfab11,409d29dc,c06f7eac,c0228b14,3e26fd54,be2ca374,3fee7dcf,c09dfa46,3fac39b5,407da736
c0c62699,c09495f3,c110531e,40d4f9fe,3ded99e6,3d923686,be791781,c0576c77,41516ee6,c132966d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1d6a,c089756a,40d2cb9f,3fb2ee5e,bbb20d50,3dc91c53,be46a85b,be842600,c1462f64,c0c6423e
3f3ee2ec,c01729a6,bfc738a4,3fbd9eeb,bf6f974f,bf00f903,bfdffad6,405738e5,bb45d000,c06631f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9994c2,408a8731,bfea5ef3,4033b429,3e99b0e0,3f1fbde1,be5db2c2,bfdd8b12,3fc6275c,40fa345f
40d83965,c0d45439,40e0d03f,c083e90a,be640104,be107f9e,bf4d9f5f,4208e56a,402ce757,40150f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd76c30,c12218af,bf427994,bf839e50,3e9ad467,3ec710cd,3f0c06d9,40fd5a4a,40995ae8,c1929c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb94b4c,40dcb45b,40513894,c0fb00e1,beb5d093,c0281430,bd338c18,bf7c0038,bff042b5,415c6eff
3f8dea83,c0f20742,3f41beff,3e964f60,be1cc1e2,bec2ee9a,3e28a4d4,41c27b45,412379b7,c029208f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb962b,408554f3,3d168bf0,bf0e1261,bd49eb1d,be0b621e,bdb41c71,41243401,410348c7,41922afc
bd10f280,3f9b180b,3efcdff4,3f18cb9f,3d9ec043,3e306fff,3d82f334,41431b33,40ca8db6,413fb7cd
3f25b2f0,3ecfc54e,3ea78069,bf2b61c1,bc806d7a,bd5ab4ba,bd29a417,41c7d869,413c167b,417fd06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa440e2,3f9e30db,3eb64588,bff400f6,beb0283f,be5c9c06,3ee9774a,bfd3231c,3fe24571,3ffb2138
c01aeee5,c1205de7,c0b8fd1b,40516d05,3f13f40c,3e175574,3eedbabd,4020a25e,40f2f6cb,c1983756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402deb0b,c0affc2a,406003be,3f314028,3e2cf05b,bdad3056,3e2cd5d4,41de330c,41086694,c0521983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957307,3fbba574,c0adc079,404975e4,bca19748,3df9e09d,3ebf5a86,c1525153,408e9f3f,c091e7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

