# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3e8,bfa6150f,3de6920c,c01bba22,3df47741,3f91e556,3c858672,3ef5c28f,3e5f3b64,3ed7ced9,bf407a60,bf76800a,3de6156f,bf268cde,3df3e2bd,3f68970a,3c8584ef,3eec6e52,3e5d77d2,3ed17970,3f28c8d5,3e8a2f02,3f7e611b,bf426a20,3f7e2da7,3ed5e56c,3f7ff74b,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d51b2,3f0255a2,3ed3c76d,3f0fe64c,3f144f95,3edf2a96,3ef94c18,3ee3d3f4,3ed49336

# HORIZON_0_JACOBIAN - 9 x 10
3b0d0db0,3c3ec4c0,bb8974d6,bb004dfa,ba762b66,bb3f4996,b92b4760,3f4c2a82,3ea39034,3efdff8d
410a5131,40726160,41373269,00000000,00000000,3fb77565,00000000,00000000,00000000,4175fea0,00000000,00000000,00000000,00000000,41659bef,409a999b,00000000,00000000,00000000,413698a8,00000000,00000000,40710049,00000000,00000000,41a8f0a4,411fac20,00000000,40c9ec97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba9b8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419793d9,00000000,40c81b00,3ebba070,41405e96,00000000,40abdf08,00000000,00000000,00000000,41726af6,40d42804,00000000,00000000,00000000,00000000,3ed94100,00000000,00000000,00000000,00000000,4069ea52,00000000,00000000,00000000,00000000,3ff81ed4,403cde30,00000000,00000000,00000000,00000000,41820d8a,00000000,00000000,41404d8b,00000000,00000000,00000000,00000000,41228b3b,00000000,00000000,00000000,41617a86,00000000,419c2778,00000000,415f4081,00000000,415576d6,4000ac5b,00000000,00000000,00000000,00000000,00000000,00000000,416e383e,40971768,00000000,00000000,00000000,00000000,40b6d868,00000000,00000000,41272678,00000000,00000000,00000000,00000000,3fbb8efc,41903a9c,41071968,00000000,403b2596,00000000,00000000,00000000,00000000,3ff340e4,00000000,00000000,3fa01b6b,3fa40a72,00000000,408062df,00000000,40d86cdf,3fbf053d,00000000,00000000,00000000,403f87dc,00000000,00000000,00000000,00000000,00000000,00000000,415ea400,00000000,00000000,00000000,414069e1,40d2f436,00000000,411e9253,00000000,40846301,00000000,00000000,4199f6b1,41756584,00000000,00000000,00000000,00000000,00000000,00000000,3ff6a4f2,00000000,00000000,00000000,413de1f0,3ee3f55c,413f127c,00000000,00000000,00000000,3f480fae,00000000,00000000,4025f784,4070c95a,40c7a4aa,4004b31e,00000000,00000000,4086f321,417be0d4,41033940,00000000,4180da70,00000000,00000000,00000000,00000000,00000000,41158db6,00000000,00000000,00000000,41826492,00000000,00000000,00000000,00000000,4055e2ae,00000000,41048c2c,00000000,41207a91,3efa10b0,40ab407a,00000000,00000000,00000000,00000000,00000000,3f95b098,3fb26ff4,3fcb110b,00000000,414feb57,00000000,00000000,413d6244,3fe1415f,00000000,00000000,00000000,00000000,3f573594,413f65f8,00000000,00000000,00000000,00000000,00000000,00000000,40b82378,4142f472,416f7872,00000000,00000000,3ed755e0,41321dc2,00000000,00000000,00000000,00000000,00000000,40e0a022,00000000,00000000,3fe4ea05,416f78f4

# HORIZON_1_INPUT - 30 values
bf59e545,bfa56ff0,3ddf9397,c01bba2d,3dec12ac,3f92819c,3c5b8d2b,3ef5c28f,3e5f3b64,3ed7ced9,bf4085d2,bf76261b,3ddf21f9,bf268cbc,3deb8ced,3f6918ef,3c5b8b7c,3eec6e52,3e5d77d2,3ed17970,3f28bbc7,3e8caa88,3f7e79de,bf426a3c,3f7e4d17,3ed3acdf,3f7ffa1e,3f63121a,3f79f0e4,3f69980c

# HORIZON_1_OUTPUT - 9 values
3f0d55c6,3f0257b7,3ed3c992,3f0fd56a,3f143c85,3edf5578,3ef9a6d8,3ee44e52,3ed4eb36

# HORIZON_1_JACOBIAN - 9 x 10
3b0f52a4,3c3cb7e1,bb86db0a,bb004d84,ba71488a,bb41475c,b9220ef8,3f4c2a82,3ea39034,3efdff8d
3bc28242,3b9d8a6c,bbca8be0,bc1d7553,ba9e8d9d,bb486942,3a80f4b6,3f670ee0,3eb39fd5,3e9ad051
3d1f9a76,3b425a68,bbea6430,bc86da10,baae75a4,bb61370e,3a450e70,3f7602f8,3e8cbaa4,3e7c3f62
3e36c651,bd4ae98d,bc8a803e,bc34abe4,b91fc5a0,bb7f4f83,3a2b8e52,3f76673c,bcd2816e,3de81a96
3e43a7d2,bdecae08,bdeded2a,3da57518,3ba10b00,bbff656a,b9aea720,3f676ef7,bd7e838a,be7d3c06
bd3d7ef6,bde782d5,be88073d,3e4b0340,3c96b5fd,3c7051cc,3bc4ec38,3f347756,3ee5d0fe,bf0ba32e
bd8feb58,bddf97cc,be8d9679,3e53b0e4,bca42e2d,3d3e84ca,3c0d01dc,3f32a2cf,3efc60dd,bf09c72a
bdc5182a,bda76f4a,be773a55,3e2008e7,bd3be6bc,3d83e6f6,b827fc00,3f3b6af2,3f0a35df,bedcb115
bd703008,bdbb1fd2,be5f4dbe,3e0ee1f4,bd3edcad,3c623846,bd21705c,3f4a09e4,3ef776fa,becc1f43

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28bbc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8caa88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e79de,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf426a3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e4d16,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed3acdf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffa1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f4085d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f76261c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bddf21f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f268cbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdeb8ced,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6918ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc5b8b7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bf25dab6,bfbc42bc,bd2e424c,bf109f08,c0001b81,bf39bee6,3f4aeb02,3f89e239,be96a22d,3f83db9b,c00375ae,bed857e2,3e091178,3fc8c428,3ee2199c,bf2838bc,bfa22ccd,bf914032,bef15e4c,be6af2fc,be41c0e0,be1a9284,3f567aea,bf46d8c6,bf44440c,bfe0f060,bedeba0e,3f168c01,bed0ede0,bf86b7ed,bf8fe781,be68a62c,bf0d892e,3e95caf2,bfc6da50,be66a9b2,3fa274d5,3f689e2e,bfd0ef84,3f0eb316,3f838f22,bf4b2f49,bfd2f5bc,bf45e0e7,3f0c6e36,be0ff677,3eb86360,3fb7ffe8,3ee89d2a,bd53da20,bf58912d,3f83ad90,bed91a9a,bf9688d7,bcf10df4,bf559712,badde800,3ec135c8,3f918a0e,be9b8d98,be06cfd6,be7f693c,bf8233c1,3f491bda,bcc6b220,3ec0e54e,3d125c28,bff4e1cc,3e3c406c,beb3ea6d,3fef9eac,bfdb7a66,bf83d348,bf359558,bfdf265a,3d9bf740,bf1873ca,be5c9542,bedc5055,bfffbe4a,bed89d09,bfd65562,3e8a544e,bf38c044,be3167ae,3f3aee48,beea7486,bede8d26,bf318696,beeb758b,3d8d9274,becd20c8,bf12e26c,be9f5ece,bf91c00f,bec96a22,bf79e020,3e339b84,3eed9e8c,bf17c248,bf942710,bf8550ea,bf46f6e8,be4cbd9c,3f19d97d,bfc8ed6a,bf8b3a08,bf0746a2,3cdcee10,bf87e23c,be175de4,bf0cd310,be894406,3e8ee3a2,3ce15d50,3f2d4d7c,be747b2c,3f6fa2e0,c0066ccf,bf46096f,3e5f48d2,bfdff2f7,bea34e5c,3f28f951,bfc9ad1e,bf9670ea,bf756193,3f5d0d1d,3f07ce0a,bdaee984,bfa39cb0,bf9157bc,bde4d24c,be1e17d2,3ed87fa8,bfb61bbc,3f3fe89b,be6c2cee,bfe34b88,bfbdeca2,3c951040,bdb6a2a0,bf78b95f,bec615e8,3f1988bb,3e606300,bf4a7730,be2c06a4,bea4fb24,bfc8707b,be76f8b6,bf140491,bf84477f,bf6dd06a,bfa03cf1,bf839a1e,bf8739b6,beef49cd,bf4c0838,bea67f0a,3fca8b05,bf02ae99,3f0aac42,3ea3e4b8,3d535508,3ea694c8,bf9e0caa,c00cc14f,bf26681e,bf7fde8c,bf7aa280,becd4c5f,bfd332e8,beb6550c,befc3033,bf65c5d0,3f07b1e3,bf165dee,bdf930f4,bf153185,bfaafc08,bf34b9f3,bf2d0ef3,3f09f48c,3f52ff62,3ec82e04,3ea12ffd,3e62a9a0,bf976e5c,bddc6c28,beed8dde,bfc03f1e,bf899f4e,be433f0a,c01102e8,3f0cc92e,be50b7fc,3eacbe99,bd614e00,bfd79fff,3f365ce0,3f80d49c,3ef12d18,bf36503e,beb5b351,beedc428,bf25a1e8,c0215420,c0136063,bf14a6cd,bfb32db8,bf829e14,bf429be4,bf862c98,beffbcb4,3e3ab800,3e3679ec,3eb5eff1,3e666698,bfd0df55,3f431dae,bf8d638c,3c923280,bfe8b76e,bf8abfec,beb6c170,bf9ec86b,bf0abff9,bf9bf6a2,bede2e20,3f7b587c,bf7e683a,bee46c08,3f3f5b2a,bf0e4f08,be433760,3e9d0907,bdf1511e,bda5e344,3efa2be4,c0080290,3eac2d3d,be11e388,bfe1a7d8,bec7bd66,3e11d638,bf8d4202,3f7644f0,bfc752f7,bfc4f0a0,3d884a58,bf756d2c,3ebef5ce,bf56f057,c0172bdc,be756868

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4aeb02,3f89e239,00000000,3f83db9b,00000000,00000000,3e091178,3fc8c428,3ee2199c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567aea,00000000,00000000,00000000,00000000,3f168c01,00000000,00000000,00000000,00000000,00000000,3e95caf2,00000000,00000000,3fa274d5,3f689e2e,00000000,3f0eb316,3f838f22,00000000,00000000,00000000,3f0c6e36,00000000,3eb86360,3fb7ffe8,3ee89d2a,00000000,00000000,3f83ad90,00000000,00000000,00000000,00000000,00000000,3ec135c8,3f918a0e,00000000,00000000,00000000,00000000,3f491bda,00000000,3ec0e54e,3d125c28,00000000,3e3c406c,00000000,3fef9eac,00000000,00000000,00000000,00000000,3d9bf740,00000000,00000000,00000000,00000000,00000000,00000000,3e8a544e,00000000,00000000,3f3aee48,00000000,00000000,00000000,00000000,3d8d9274,00000000,00000000,00000000,00000000,00000000,00000000,3e339b84,3eed9e8c,00000000,00000000,00000000,00000000,00000000,3f19d97d,00000000,00000000,00000000,3cdcee10,00000000,00000000,00000000,00000000,3e8ee3a2,3ce15d50,3f2d4d7c,00000000,3f6fa2e0,00000000,00000000,3e5f48d2,00000000,00000000,3f28f951,00000000,00000000,00000000,3f5d0d1d,3f07ce0a,00000000,00000000,00000000,00000000,00000000,3ed87fa8,00000000,3f3fe89b,00000000,00000000,00000000,3c951040,00000000,00000000,00000000,3f1988bb,3e606300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca8b05,00000000,3f0aac42,3ea3e4b8,3d535508,3ea694c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07b1e3,00000000,00000000,00000000,00000000,00000000,00000000,3f09f48c,3f52ff62,3ec82e04,3ea12ffd,3e62a9a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cc92e,00000000,3eacbe99,00000000,00000000,3f365ce0,3f80d49c,3ef12d18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ab800,3e3679ec,3eb5eff1,3e666698,00000000,3f431dae,00000000,3c923280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b587c,00000000,00000000,3f3f5b2a,00000000,00000000,3e9d0907,00000000,00000000,3efa2be4,00000000,3eac2d3d,00000000,00000000,00000000,3e11d638,00000000,3f7644f0,00000000,00000000,3d884a58,00000000,3ebef5ce,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcf23a54,be43049a,bffafe6d,3f6c77f3,3cbf06c8,bf98122c,c08a605c,c06a8d21,bfb7e229,bfedc2f1,bf2fe331,c05d23a6,3e5c9aae,402279ce,c07031f2,bf789980,bf666b0e,bf5d55c8,bc8bd97b,3ea8d592,3f81abba,c019d422,bc8210d1,bf5796be,3fc1b17b,bef194ff,bf49c3e1,bf5849e6,be07efe6,3e8ef858,3e828b02,3fe8f560,3e326c43,bc8e82ad,bc803e1c,bf860057,3f229fb4,bd9c3e19,bc3613f8,c013d769,bc3668eb,be54cd84,3f2060cd,406f6af2,3fab2404,bfd0507e,3ec7101e,3ed4d4d9,c0339071,c03dc19e,bc7c48b0,bf2b50f4,bf0cb97e,3f952ffa,3ff5f414,3f38dea6,bc6e6c28,be87e3e8,bfecd46f,beabbfc2,407ab8c9,c09849f1,3fbcdd65,40169a8a,401b5c9c,c0203bd0,c0a16e31,40457059,bec53242,bd5a01cc,bc644cac,be0b880a,bc908892,bfb1d119,beaac07f,be75f8bc,bd8d1448,3f9576e6,bfc8e47e,3fb5034a,40274c58,bd68baf7,bc94e065,3ffcb5ce,3edfda68,bd91356e,bcb785c6,bea88ca6,bfdfa472,3ffc84c3,3f8f4a15,bf0bbe0c,c002e7e2,3ed7d310,3f80b24a,3f4e64b6,bed9ca6c,bf578290,c0324863,3ea4b1aa,3fb821a6,3f97f88c,bcd92931,3f429ee9,bfefd64d,3f00c5ab,bdc20ad2,c09b8f00,bc5fcff2,3e9df074,bfab4297,3f23b3e4,c086e0d4,bfbd3058,bfca6312,3fed226d,3fa95e31,bf7f1445,bdc0e928,bfeab91b,bd03253c,4015e056,404a6298,3f53f506,beb0f73e,3fb14f28,3fb947fb,3effd010,3fa89a2a,bfa4f6bb,bf690e25,be81a848,bcb60906,bd974e90,bf598a4a,c06bd5b9,c05a2552,bcc7645e,3fd1d508,c01287fa,c001ddb4,bcb02bd9,be14e226,bb944ea2,bc6a2591,3fa93b3e,be842a02,3f038504,bf9587c0,c013ade0,3fc33ba8,bdbb07f0,3fa29dd0,bd802966,3e0fcedf,bfde61b0,bfdef685,c0593d2a,bce68536,bf72a0ca,be337ca4,bef64d4a,be126ef9,bf6c8bd7,bfc51e00,bde63d40,bf58a853,bc9784ec,bfc7cb30,c0575bdb,3f09fee3,bcb01602,3e98cc90,be47ee6b,3fcc18a2,3fd5fce8,bf725f11,3fcb5e1a,3fd55b23,3ecc2e64,3fb97d78,c028c157,3f0ff22c,bfe13ae2,3e255ca4,3f6bf02a,3ed3e8f7,bfd7cf3e,beaabb2f,bc8be0ab,3f7862cd,bc827e98,bf117c4e,bca4052d,c018202c,bca9f0d8,c00b22a4,c02f8554,be7be154,3f0a0fe8,bebb579d,3e03752a,bd338174,bf8468c6,3e409d1a,bed118fe,c01f3aea,3e89cb7c,3fb54e8a,bddbe666,bc7cba78,3fbb9f84,bf923c48,bd48ddc4,bf4aac80,bf013804,bcaaf0b6,3e8b28c6,bf931a9c,c08d9f00,4005bc13,3f649774,3fa4e864,bf5820a5,bcbaec3e,3fa381ca,bcb29c53,bd137c0e,be0e1870,be3e1a7f,bd5a4843,3f367524,c00d632c,bf19c512,4067a15b,3e0da13c,bf5bec4d,bdd5ef8c,bfc8af63,3f10c0b6,bfdbce60,be9de495,3f18fb00,bd821550,c018974a,bf3abdba,bc89abd7,bd25fad4,bfbd7130,bf87b30a,bfcee558,3fc04d7b,bc90c7df,4033e374,3fa847a0,402776e0

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c77f3,3cbf06c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c9aae,402279ce,00000000,00000000,00000000,00000000,00000000,3ea8d592,3f81abba,00000000,00000000,00000000,3fc1b17b,00000000,00000000,00000000,00000000,3e8ef858,3e828b02,3fe8f560,3e326c43,00000000,00000000,00000000,3f229fb4,00000000,00000000,00000000,00000000,00000000,3f2060cd,406f6af2,3fab2404,00000000,3ec7101e,3ed4d4d9,00000000,00000000,00000000,00000000,00000000,3f952ffa,3ff5f414,3f38dea6,00000000,00000000,00000000,00000000,407ab8c9,00000000,3fbcdd65,40169a8a,401b5c9c,00000000,00000000,40457059,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9576e6,00000000,3fb5034a,40274c58,00000000,00000000,3ffcb5ce,3edfda68,00000000,00000000,00000000,00000000,3ffc84c3,3f8f4a15,00000000,00000000,3ed7d310,3f80b24a,3f4e64b6,00000000,00000000,00000000,3ea4b1aa,3fb821a6,3f97f88c,00000000,3f429ee9,00000000,3f00c5ab,00000000,00000000,00000000,3e9df074,00000000,3f23b3e4,00000000,00000000,00000000,3fed226d,3fa95e31,00000000,00000000,00000000,00000000,4015e056,404a6298,3f53f506,00000000,3fb14f28,3fb947fb,3effd010,3fa89a2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1d508,00000000,00000000,00000000,00000000,00000000,00000000,3fa93b3e,00000000,3f038504,00000000,00000000,3fc33ba8,00000000,3fa29dd0,00000000,3e0fcedf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09fee3,00000000,3e98cc90,00000000,3fcc18a2,3fd5fce8,00000000,3fcb5e1a,3fd55b23,3ecc2e64,3fb97d78,00000000,3f0ff22c,00000000,3e255ca4,3f6bf02a,3ed3e8f7,00000000,00000000,00000000,3f7862cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a0fe8,00000000,3e03752a,00000000,00000000,3e409d1a,00000000,00000000,3e89cb7c,3fb54e8a,00000000,00000000,3fbb9f84,00000000,00000000,00000000,00000000,00000000,3e8b28c6,00000000,00000000,4005bc13,3f649774,3fa4e864,00000000,00000000,3fa381ca,00000000,00000000,00000000,00000000,00000000,3f367524,00000000,00000000,4067a15b,3e0da13c,00000000,00000000,00000000,3f10c0b6,00000000,00000000,3f18fb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc04d7b,00000000,4033e374,3fa847a0,402776e0

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf8d37d0,be096918,bfd64558,408306f4,be9cdbc3,be327909,bf883be0,400cc3fc,c038d674,be86c62f,40733f07,3e2f7150,4057c6df,3f957aad,c17edbcf,bd3cc652,bd8f541c,bfcb0c8a,c0833f19,4084371d,bf6df5dc,403fe9a5,bfb82614,c04765c9,bd1ee42a,40fd05d4,bdc13648,beb7d686,c08da9f6,40ae2ed4,bf4fda46,c0625829,3eb71b4a,3f904b4f,3fa32b60,be93ee74,412587c6,bd8a9d2b,be3fecc2,bee45b5c,3f940f45,be021f08,be5f50ac,bdf188f6,401cc6d7,407b4f2f,4003d900,3f518424,be391add,bfd7c31c,be184845,be093a24,3f1467de,bdc0eee7,bf4c2c9d,c005124a,3f01f673,40113849,be5682e9,c0eac024,3f6667bc,3f50de76,bcbe5f63,c013c863,c061eec8,bd23feba,4022af59,c01a1748,409d4ca6,be0be132,bf029deb,bef67594,be0620fe,3ff172f0,40213b4c,3fa7d970,c0b51031,c0103503,bfa86d78,bd0a248e,c04f72bb,bec2f888,bca48200,4052c873,bde1aef5,3f9b8a16,bd0f193a,c030e0a8,bd0c0717,c026b8e2,c0870344,c01617a2,bd7249a5,bec0b242,408d185c,bdd8daf3,3e7c1d10,be1c1038,bd611ffc,40320852,be47c92f,c1004d10,40365434,c048721e,4020f49c,c10e1bf2,3c7e15c0,c0090c22,bdd960f9,400c283d,3f32cb2c,be402b85,bd0cd798,bd173217,bd384184,bfddb720,c0b289da,be642ed8,be1baeca,be32f8da,401a7f44,bd816db8,c0867203,41238ebe,3fe7665c,41172400,bffb8e6a,c1024bff,bd1a0a83,3ebc1de8,c0ff818a,404f8e4c,3f556311,401819f2,bdd3dee2,c0d61811,3e389850,bfdc2084,c0cfbba9,c029ef76,bd2b7bac,be3d422a,bd61658c,c01a179e,bf1fc8d6,408fd12e,bcde83a9,404f500f,3fc984b6,bf2abb84,c07eb114,4119ddd6,40320144,c09239fe,be26dd42,4007a2b7,40aef15e,be667480,40a5c73e,400f03a4,3fae1336,c0c2f006,bfa85bf6,bdce3b16,c0a5c89a,c013f1cd,3f4c1fd0,bebf5556,be2b4cdc,bddc5b63,403eb6be,3be43140,bdc23ad6,3feb4764,c0a34205,be9ec9f7,406e0014,c058f3e1,3dcf7ac8,40198e6a,c0081a24,be47b0b0,3eb6b830,bdb3272b,40217fc2,bfb04a86,bd50c80d,3f7afb13,bf3051d4,3e83487a,be02f10c,bd53f0a1,bf257b9a,4016b2a0,bdc8aa8f,c00c93be,c04ea692,c0880556,bfb37887,bd44b700,be6694c2,3f92a06a,40a49e70,3f8ef909,bf4d8a1c,be1e8760,4051d49e,bd581b15,be138c7f,bcfa97fc,be7d8b94,bf0ba83a,3fadb026,be693870,c0003802,bd20e919,40839313,be216bca,c01337e9,bd173d34,3d599380,bdc02bf4,3f6153e8,406adb57,c030940b,bd33fbb6,3eb98f8c,3f130340,bd32fb35,3f97a122,40070561,bdb31780,bd873720,bf2de65c,bd453f35,c0112c93,3f8dbfc0,bce3803c,bff72810,40d22d9b,be382160,c0924bed,4038d684,3ffe3b5f,bdec7f92,be216278,bd234d37,3f05fb7e,3fc75e88,be73004b,3f081203,be9b1f90,3f24a6bd,bd3ccc41,3e5425d4,4029e2a0

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408306f4,00000000,00000000,00000000,400cc3fc,00000000,00000000,40733f07,3e2f7150,4057c6df,3f957aad,00000000,00000000,00000000,00000000,00000000,4084371d,00000000,403fe9a5,00000000,00000000,00000000,40fd05d4,00000000,00000000,00000000,40ae2ed4,00000000,00000000,3eb71b4a,3f904b4f,3fa32b60,00000000,412587c6,00000000,00000000,00000000,3f940f45,00000000,00000000,00000000,401cc6d7,407b4f2f,4003d900,3f518424,00000000,00000000,00000000,00000000,3f1467de,00000000,00000000,00000000,3f01f673,40113849,00000000,00000000,3f6667bc,3f50de76,00000000,00000000,00000000,00000000,4022af59,00000000,409d4ca6,00000000,00000000,00000000,00000000,3ff172f0,40213b4c,3fa7d970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052c873,00000000,3f9b8a16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d185c,00000000,3e7c1d10,00000000,00000000,40320852,00000000,00000000,40365434,00000000,4020f49c,00000000,3c7e15c0,00000000,00000000,400c283d,3f32cb2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a7f44,00000000,00000000,41238ebe,3fe7665c,41172400,00000000,00000000,00000000,3ebc1de8,00000000,404f8e4c,3f556311,401819f2,00000000,00000000,3e389850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fd12e,00000000,404f500f,3fc984b6,00000000,00000000,4119ddd6,40320144,00000000,00000000,4007a2b7,40aef15e,00000000,40a5c73e,400f03a4,3fae1336,00000000,00000000,00000000,00000000,00000000,3f4c1fd0,00000000,00000000,00000000,403eb6be,3be43140,00000000,3feb4764,00000000,00000000,406e0014,00000000,3dcf7ac8,40198e6a,00000000,00000000,3eb6b830,00000000,40217fc2,00000000,00000000,3f7afb13,00000000,3e83487a,00000000,00000000,00000000,4016b2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92a06a,40a49e70,3f8ef909,00000000,00000000,4051d49e,00000000,00000000,00000000,00000000,00000000,3fadb026,00000000,00000000,00000000,40839313,00000000,00000000,00000000,3d599380,00000000,3f6153e8,406adb57,00000000,00000000,3eb98f8c,3f130340,00000000,3f97a122,40070561,00000000,00000000,00000000,00000000,00000000,3f8dbfc0,00000000,00000000,40d22d9b,00000000,00000000,4038d684,3ffe3b5f,00000000,00000000,00000000,3f05fb7e,3fc75e88,00000000,3f081203,00000000,3f24a6bd,00000000,3e5425d4,4029e2a0

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
