# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca1213,3c0e5d00,bd99b3e1,bfc7c0d8,39c05692,3fc8f455,3f1cbf32,3ef5c28f,3e5f3b64,3f0be76c,bdc9be2e,3c0e5c8a,bd998ef3,bf7ff62d,39c05691,3f7ff930,3f13227b,3eec6e51,3e5d77d1,3f050b11,3f7ec141,3f7ffd86,3f7f4785,3c27afc0,3f7ffffe,3a5f5400,3f517e3f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84a6,3f06170c,3eeda352,3ebee445,3eb75400,3e5cbd55,3e8fc8b0,3e8331c9,3e4b4eb6

# JACOBIAN - 9 x 10
3c9db5ed,bc262d2c,3bc6701c,3b8f8d9e,3b1e9ad0,3a171852,ba8a157d,3f40bf26,3eb0f468,3f0bc184
c08d9acb,c10e1d68,c0aff3cf,40ebc27e,3d1f7b12,3d8b14b4,3f102de3,bff1dfa0,411415f6,c185d0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d31e,401a632c,40bf909e,bf909e27,3e9c3ef2,be64d407,bf35a99e,417116bb,befd2940,413ca91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097581e,c1147772,409b7e8c,4034d550,4039831e,c01ac071,3f9d6ddb,419850a3,bf943fb6,c1221caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083f22d,41417cac,c0ca1efc,c053ad02,bfc5056b,409ee30b,3ff3cdc6,c19a5493,3ea20690,41494010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e626ad8,c15fd5dc,bfb919c9,3fd23f65,3dd6ae9d,3e1c2eae,3f07bf14,41c46617,41547bed,c18c4580
bf1fdaa0,407a0c50,3f95b001,4002732b,3cb290e0,be87bb18,bf179407,be9e5c54,3f4fcc38,416daaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af7441,3f9ceb26,c0f0b317,408c3a4f,3f2989e6,3fb2edec,400002b2,c187a802,4072db7b,c0aeeae5
4008c3f1,bf92546d,3f5cf246,bf3b8f9b,3d612341,3d8c4315,3d150d7f,41da32c9,411a5941,413e60ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40447f58,c13b12e9,40851800,40f4760d,402c52a4,c0410911,be3e6dd8,409e1947,c0841872,c1a32a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0aa61,bfa52fdf,3f287589,bf95bcfe,bdd42153,3d87e292,bc8b0884,421067c4,4172d51a,4151e99e
41125764,bf82de1c,4111fdf0,c1490883,bfb092ab,be5e8bba,bd914444,42427a2c,409b8059,416e729f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c78148,3fa0d141,40beab89,3e518f60,3f0a5173,3ee08ad9,3d83ac42,414375fa,c0d7cc43,40bac8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410001f8,c131f237,4107e6b0,3f97ef28,3e74eb33,3d40f9fe,bedd9eb7,413fa1a4,c147f6be,c1679c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfbb06,413e1ccc,c0bf3c90,c12355ba,be96c296,be8bf853,3da816e4,c06f0074,4139b940,418e290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d74d6,c10a309d,c0ca6e47,4022e5f4,be1ebb0b,3dd3690e,3ebe2ccf,415ca0dc,4190f192,c13e8817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d3d50,bfbc47e9,c15c141c,4036a23e,c020223e,3ff7584e,bf5940f8,c13c78af,41ae78f6,c0d37996
c03274bf,bf4006d0,c06ed573,4047c896,3ff7a5ae,402faf1c,3dcd0d28,c11a9680,3ff910fc,c09e3473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119ade2,c076fb4a,c14422ba,40b1357b,bf811026,3f91bd35,bf82287d,c1365a05,4188513d,c14093b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dd442,c1241007,c0ba2fc1,40a44f06,be45d558,3e2a9d7a,3e58c4c1,412ba69b,4165186b,c184d0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5297,bc5a3600,bfa783de,3f0b193b,3de36e00,be93ea63,bdade58e,41c042c6,41596628,418893ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a53ede,c10dd055,c0eddcaa,40270230,bf10fc65,3e1f7b5a,3d7b9dc6,40df212e,4180b816,c16214f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e185,c0742d59,bfbac220,bfcbfc64,3c8d9866,3e288bec,3e701d53,41b5b243,4158904a,3f3a034c
c0a72fb6,c0c9ab60,c10b6596,40896d52,be59a7ae,bf1a1fca,bf559714,c0fe1a8b,40f89f50,c14ce875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35e23c,40f72422,3f9aaada,be2a0fa8,be34e75a,bac69380,bc0d8f60,c0b1510b,c0a2df4d,41448613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf2417,3ed7d0f1,3ef9e62f,becea3db,bd71c2cb,bd763e06,bd7ea448,41d9801d,413466dd,4180a614
40276087,c1407022,402b32f0,4115b639,40720ce9,bff7d00c,bf875582,3f9a76b6,c0c8f9a4,c1ad0d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101dfaf,4077aeae,c108aa93,c0184ef2,3ee99326,bdba22f8,3e985bd6,c11926f3,416b7490,3fd6ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffde72d,c08510f8,c08b03c4,bea2845c,be4f8425,3eafc06a,3e738c52,4177deba,4159b122,c07a46f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3239,bd8d2da0,bf0a2b14,3f3ae146,bd2de6cc,be09e961,be577b3a,419e2e31,4162c9e6,40d59653
c09a0a6b,c11bbc5c,c0e6626d,40fac4a1,bf61cdd0,3ef57526,bf7d4eec,40126cc7,4150c801,c1931f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01619d4,c07b2011,3f72a99f,3f7cea83,bd9dee60,be23bad9,3c822ea8,c046ac08,407c9048,c0ffd4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113da45,c11e8848,410e2a30,3f55971c,3ffcd2d2,bff5a782,3f0b694f,41e68ade,c0c2e76f,c0ebed5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fde6,3f71fdec,c082b4d5,c009b265,bf8781ce,be8ab793,3f9bf31a,40744e83,4137c761,3ffec732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1046c0a,bfa72261,c1202126,40c7cc1c,3e3face2,3f9a1869,3e8a01f5,c184c363,412ab7d1,c113912b
bf7e69a0,3f309a28,bf564450,bf06f096,3e7dd6e8,40563c55,c04acd4a,bf81f314,404d46a0,bc97e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131feca,c0fbd27f,4119c7fc,401eef4b,3e06a670,bf851dab,bee1eabd,41a994c6,c16cb278,c1121a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14881f3,c0276dd3,c171150f,408720dc,bfb7ee7c,3fbdf4e2,be79355a,c1562c39,41b4d0ca,c117386d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0e6ed,3ff953c2,3e82f622,bf508c17,bdede345,bd96095d,bdb69429,41cd0654,41503c3c,415a9dfe
c0e1de1a,3fafaed8,c10c2b88,40a2454f,3e9b7c0d,3f68de1c,bc81deb0,c1a2d476,40bec48a,c0e15f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08612de,c12e2c42,c0b93a95,41154b32,3f8821c3,be91c6cd,3c93fe94,be37b2d0,4119b19a,c1a099e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07760e6,402d7183,c0604f79,bf0e74f0,bdf44cc0,3e5d423c,bee9dc73,c17e74eb,3f4e56f8,4091dab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a02ab,c11df0c3,3fa07aed,3f30df01,be52b877,3e384b62,3ce645e4,42126b1e,41605579,c0c78b58
40a0015e,c15f0084,407ff2df,4086a65c,be4d20c9,bdbe3452,3e14bf94,42178862,4114e93b,c155ce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f76aa,3ec9a488,3d1005fc,bed1b69b,3d1dcdae,be5dc4e3,bc72eca0,bf0dd9a0,402ed664,c0d9ae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec83d24,3d6f57e0,be28357f,3fb18ee8,3e88a99e,be41438a,bd70c276,c1508a21,c1179514,4197e10b
c05a009f,4101e141,c085bbf0,c0566d88,c00fada8,407b7ffe,c04ad7ff,c1314efe,40348357,41109466
be28e0a4,bff3d7f1,3dfc1140,bff005dd,3d1389ba,3ddcb011,3d9eb90b,41ba113c,4151ee20,4025c464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019408f,bd488a28,3e9bf80e,bfa69dfa,bbbd58f8,beb23e25,be868103,410f127c,bf1a8688,c0c1543d
40952398,c0d921a6,403572d6,3d9bfa18,bc562900,3e0a0752,bf2ef0b0,413d9afb,c07fa4cd,c104fdb3
bf9b5497,c0b9399e,c04c050d,40634e5c,bec033ac,3e25fe4a,bec93efc,412c2c14,410d7b30,c11d2e88
bf87f9db,3c1d2180,3c120870,3d567090,be884c5c,3eb0641c,bf53d11f,c02f43f0,3f472893,3f333848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34dcf9,c0880dbc,bf7d95e3,4006036a,be224e2f,3e6b3d9b,be5b6144,c0edcbac,c0026165,c161746f
3fc16aa7,bf01dded,3ed9bac7,bf572965,bd272ad5,3e2aa754,bd146690,41edefec,41435515,418a0fa5
c103a8d9,bfe33aa2,c1144472,3fc80be1,bd785d70,3f5c1796,3f3887e9,c06f18a2,418d3696,c0a85b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f67b8,c0e8a95d,bf283087,bd0e64e0,bd248944,3da22564,3dfaa43d,41ce1eff,415933a1,c081cb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c73450,c08637cb,c0d0ffa0,bf8174ae,bdc963b8,3e0bd09a,3e447c23,4156447c,41aff79c,bfc95bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9acf,c0ab3220,c02dab84,3f641d4e,bc503f4a,3ed9b545,3de04f8c,41af6ac0,41580565,c0936dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202f63,bfe2dcde,c0523db3,40a98788,3f84a043,3f6b7801,bf483fd8,c10f8d08,3ffe075f,c0e83a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c298fa,c0f37bfb,c10bb8af,40b20d80,3e13d798,3e1326aa,3d984ce8,c0d5f0aa,4136bb0e,c18c5989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e7862,c06a5138,c12dd9ca,40cdc83b,3f0c95d7,3f5a60c3,3ebaf1db,c156240d,415daff4,c13e3092
bfbf9e69,409d29dc,c06f7e95,c0228b14,3e26fd2c,be2ca374,3fee7e1e,c09dfa46,3fac39b5,407da736
c0c62a74,c09495f2,c11054f1,40d4f9ff,3ded9a40,3d923686,be7917d3,c0576c77,41516ee6,c132966d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1d21,c0897569,40d2cc52,3fb2ee61,bbb20d20,3dc91c53,be46a887,be842600,c1462f64,c0c6423e
3f3edc60,c01729a4,bfc73d98,3fbd9ee6,bf6f9753,bf00f903,bfdffb2b,405738e5,bb45d000,c06631f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf998de6,408a8730,bfea5f60,4033b42a,3e99b0e4,3f1fbde1,be5db2fc,bfdd8b12,3fc6275c,40fa345f
40d8341a,c0d45437,40e0d0f3,c083e90b,be640109,be107f9e,bf4d9fa2,4208e56a,402ce757,40150f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd62680,c12218ae,bf427d13,bf839e50,3e9ad464,3ec710cd,3f0c06fa,40fd5a4a,40995ae8,c1929c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb976e6,40dcb45b,40513e62,c0fb00e3,beb5d0a0,c0281430,bd338bd0,bf7c0038,bff042b5,415c6eff
3f8dcf99,c0f20741,3f41bbd5,3e964f58,be1cc1d4,bec2ee9a,3e28a514,41c27b45,412379b7,c029208f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb953c,408554f2,3d16a9c8,bf0e1263,bd49eb23,be0b621e,bdb41ca0,41243401,410348c7,41922afc
bd117a00,3f9b180b,3efce594,3f18cba2,3d9ec033,3e306fff,3d82f362,41431b33,40ca8db6,413fb7cd
3f259aa7,3ecfc547,3ea789fb,bf2b61c2,bc806d84,bd5ab4ba,bd29a41f,41c7d869,413c167b,417fd06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44515,3f9e30dc,3eb666cc,bff400f4,beb0284c,be5c9c06,3ee97782,bfd3231c,3fe24571,3ffb2138
c01af9de,c1205de6,c0b8ff3a,40516d07,3f13f40f,3e175574,3eedbaf4,4020a25e,40f2f6cb,c1983756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402de1f3,c0affc29,405fff0c,3f31401e,3e2cf05d,bdad3056,3e2cd603,41de330c,41086694,c0521983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095723d,3fbba572,c0adc160,404975e6,bca19750,3df9e09d,3ebf5ac0,c1525153,408e9f3f,c091e7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

