# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca396c,3c0e5c3b,bd998bc9,bfc7c0d9,39c01a21,3fc8f456,3f1cbf46,3ef5c28f,3e5f3b64,3f0be76d,bdc9e556,3c0e5bc6,bd9966f8,bf7ffc93,39c01a21,3f7ffffa,3f13228c,3eec6e52,3e5d77d2,3f050b13,3f7ec0c5,3f7ffd87,3f7f47e5,3c278012,3f7fffff,3a5c250f,3f517e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d0,3f061723,3eeda309,3ebee3c4,3eb7532c,3e5cbbda,3e8fc87e,3e8331eb,3e4b4f08

# JACOBIAN - 9 x 10
3c9dc5f7,bc262d22,3bc66644,3b8f8dac,3b1e9ae8,3a171854,ba8a158f,3f40bf34,3eb0f474,3f0bc18e
c08d96e3,c10e1d70,c0aff2b7,40ebc28a,3d1f7af2,3d8b14d0,3f102dfb,bff1dfa8,411415fd,c185d0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d375,401a6336,40bf8fc8,bf909e2e,3e9c3efc,be64d419,bf35a9c0,417116c6,befd2950,413ca929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40975c8f,c1147779,409b8039,4034d558,40398327,c01ac07a,3f9d6e00,419850ab,bf943fce,c1221cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083f73b,41417cb4,c0ca20eb,c053ad09,bfc50576,409ee313,3ff3cdf8,c19a549c,3ea20670,4149401a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e633ea0,c15fd5e6,bfb918ca,3fd23f70,3dd6ae98,3e1c2eb8,3f07bf2c,41c46621,41547bf7,c18c4588
bf1fda1c,407a0c5e,3f95a8ad,40027332,3cb290a0,be87bb20,bf179423,be9e5c2c,3f4fcc50,416daab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af74a8,3f9ceb2c,c0f0b2e7,408c3a58,3f2989ec,3fb2edf6,400002ce,c187a80a,4072db86,c0aeeaf0
4008c86f,bf925471,3f5cf0d4,bf3b8fa7,3d612347,3d8c431c,3d150dae,41da32d6,411a594a,413e60b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404488d2,c13b12f3,408519d3,40f4761a,402c52ac,c041091c,be3e6de6,409e1952,c084187c,c1a32a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0b80e,bfa52fe3,3f2873bb,bf95bd06,bdd4215e,3d87e29f,bc8b0896,421067cd,4172d526,4151e9aa
4112584a,bf82de18,4111fdbe,c149088f,bfb092b2,be5e8bba,bd914448,42427a37,409b8064,416e72a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c780d2,3fa0d14a,40beaba3,3e518f60,3f0a517a,3ee08ae3,3d83ac7e,41437604,c0d7cc50,40bac8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41000330,c131f23e,4107e671,3f97ef2d,3e74eb41,3d40fa00,bedd9eeb,413fa1ac,c147f6c8,c1679c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfbdaa,413e1cd6,c0bf3dfe,c12355c4,be96c28a,be8bf861,3da816d0,c06f0083,4139b948,418e2914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d7012,c10a30a4,c0ca6d96,4022e5fd,be1ebb15,3dd36925,3ebe2cee,415ca0e8,4190f19a,c13e8822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d3c4e,bfbc47f6,c15c14b4,4036a24a,c0202248,3ff7585d,bf594130,c13c78ba,41ae7900,c0d379a2
c032745c,bf4006e0,c06ed368,4047c8a3,3ff7a5bc,402faf26,3dcd0d68,c11a9688,3ff91108,c09e347c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119acba,c076fb58,c144225a,40b13584,bf81102f,3f91bd3d,bf82289c,c1365a0f,41885144,c14093c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dca51,c124100e,c0ba2e97,40a44f10,be45d56b,3e2a9d8d,3e58c4e3,412ba6a4,41651876,c184d0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead2b94,bc5a3400,bfa78684,3f0b1942,3de36e14,be93ea6a,bdade5a4,41c042d2,41596634,418893d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a53a5e,c10dd05c,c0eddcbe,40270238,bf10fc70,3e1f7b69,3d7b9db4,40df2139,4180b81e,c1621502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0ab83,c0742d64,bfbac2e3,bfcbfc6f,3c8d9858,3e288bfa,3e701d82,41b5b24d,41589055,3f3a0353
c0a72b9e,c0c9ab6b,c10b65bc,40896d58,be59a7c2,bf1a1fd1,bf559744,c0fe1a99,40f89f59,c14ce87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35c7c2,40f7242d,3f9aa8be,be2a0f94,be34e75c,bac69680,bc0d8f20,c0b15114,c0a2df56,4144861e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf2c21,3ed7d10b,3ef9dea8,becea3e8,bd71c2c6,bd763e17,bd7ea46f,41d9802a,413466e6,4180a61b
40276970,c140702c,402b3875,4115b642,40720cf6,bff7d018,bf8755a2,3f9a76cc,c0c8f9b2,c1ad0d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101df53,4077aeb8,c108aace,c0184efc,3ee99334,bdba22e8,3e985bf6,c11926fd,416b749a,3fd6cd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffddd66,c0851100,c08b0211,bea2846e,be4f8429,3eafc076,3e738c7f,4177dec8,4159b12e,c07a4705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab28f1,bd8d2d70,bf0a2caa,3f3ae150,bd2de6bc,be09e96b,be577b64,419e2e39,4162c9f2,40d5965e
c09a0644,c11bbc64,c0e66086,40fac4ae,bf61cde3,3ef5753a,bf7d4f26,40126cc8,4150c80c,c1931f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01617d3,c07b201d,3f72ac1a,3f7cea92,bd9dee70,be23bae1,3c822ea8,c046ac17,407c9054,c0ffd4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113dc0e,c11e884f,410e2b69,3f559720,3ffcd2db,bff5a792,3f0b6974,41e68aea,c0c2e77c,c0ebed68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fd2b,3f71fdea,c082b613,c009b26c,bf8781d2,be8ab79d,3f9bf335,40744e8a,4137c76c,3ffec741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1046b86,bfa7226d,c1202124,40c7cc28,3e3facda,3f9a1872,3e8a0207,c184c36a,412ab7da,c1139132
bf7e6a20,3f309a2a,bf564560,bf06f0a6,3e7dd724,40563c60,c04acd78,bf81f310,404d46ac,bc97e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131ff8b,c0fbd289,4119c91c,401eef54,3e06a68b,bf851db3,bee1eaec,41a994cf,c16cb284,c1121a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14880b0,c0276ddc,c171155b,408720e4,bfb7ee85,3fbdf4ed,be7935b1,c1562c44,41b4d0d4,c1173876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1041c,3ff953d1,3e82f1c4,bf508c27,bdede34a,bd960961,bdb69446,41cd065e,41503c48,415a9e0a
c0e1de70,3fafaee0,c10c2ba2,40a24558,3e9b7c24,3f68de26,bc81df70,c1a2d47e,40bec493,c0e15fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0860dd2,c12e2c4c,c0b93886,41154b3a,3f8821c8,be91c6d4,3c93fe5c,be37b300,4119b1a2,c1a099ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07761db,402d718e,c06053f4,bf0e74f6,bdf44cd8,3e5d4246,bee9dca0,c17e74f6,3f4e5700,4091dac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a0e23,c11df0ca,3fa07d6b,3f30df08,be52b886,3e384b70,3ce645dc,42126b26,41605586,c0c78b64
40a00784,c15f008e,407ff632,4086a664,be4d20de,bdbe3450,3e14bfa8,4217886a,4114e944,c155ce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f718c,3ec9a494,3d0fca0c,bed1b6a3,3d1dcdc4,be5dc4f2,bc72ec60,bf0dd9a8,402ed66b,c0d9ae62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec82376,3d6f58e0,be285ea8,3fb18ef4,3e88a9b0,be41439a,bd70c292,c1508a2c,c117951c,4197e114
c05a066f,4101e146,c085bd70,c0566d94,c00fadb0,407b8009,c04ad830,c1314f0b,4034835f,41109470
be288571,bff3d7fa,3dfc0adc,bff005ea,3d1389c4,3ddcb020,3d9eb928,41ba1146,4151ee2c,4025c46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401941d4,bd4889c0,3e9bebcf,bfa69e02,bbbd58c4,beb23e30,be86811c,410f1283,bf1a8694,c0c15448
409525de,c0d921af,40357244,3d9bfa08,bc5628f0,3e0a075d,bf2ef0d7,413d9b06,c07fa4d8,c104fdbb
bf9b4aab,c0b939a7,c04c020a,40634e69,bec033b4,3e25fe5e,bec93f2c,412c2c1e,410d7b38,c11d2e91
bf87fa54,3c1d20c0,3c110080,3d567090,be884c5a,3eb06424,bf53d150,c02f43fa,3f47289a,3f33385e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d1ca,c0880dc3,bf7d9db8,40060372,be224e32,3e6b3da5,be5b6175,c0edcbba,c002616a,c161747c
3fc1744a,bf01ddec,3ed9b3fa,bf572972,bd272ad6,3e2aa75d,bd1466a0,41edeff8,4143551f,418a0fad
c103a7f0,bfe33ab0,c114447b,3fc80bee,bd785dbc,3f5c17a4,3f388808,c06f18b4,418d369d,c0a85b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ffdc4,c0e8a967,bf283270,bd0e6510,bd24895c,3da2256c,3dfaa464,41ce1f0a,415933ac,c081cb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c73140,c08637d3,c0d0fe37,bf8174b9,bdc963d3,3e0bd0a2,3e447c3e,41564486,41aff7a4,bfc95bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5b26,c0ab3228,c02dab11,3f641d5c,bc503f68,3ed9b550,3de04fbc,41af6ac9,41580570,c0936dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202d7e,bfe2dcea,c0523d7e,40a98791,3f84a047,3f6b780e,bf484000,c10f8d0e,3ffe076a,c0e83a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c29655,c0f37c08,c10bb7b0,40b20d8a,3e13d795,3e1326b7,3d984cf4,c0d5f0b6,4136bb18,c18c5992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e7741,c06a5144,c12dd972,40cdc846,3f0c95de,3f5a60ce,3ebaf1f9,c1562418,415daffe,c13e309c
bfbfa6e2,409d29e4,c06f7eb1,c0228b1c,3e26fd44,be2ca384,3fee7e52,c09dfa51,3fac39c4,407da743
c0c627ec,c09495fb,c11053b0,40d4fa0b,3ded9a0e,3d923696,be7917f8,c0576c8c,41516eef,c1329678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1d5a,c089756f,40d2cbe0,3fb2ee6c,bbb20d70,3dc91c5a,be46a8a9,be842620,c1462f6e,c0c64248
3f3ee0c0,c01729ae,bfc73a2a,3fbd9eed,bf6f975e,bf00f909,bfdffb5a,405738f0,bb45d800,c06631fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999282,408a8737,bfea5f1d,4033b434,3e99b0e9,3f1fbdea,be5db32a,bfdd8b27,3fc6275c,40fa346e
40d837ac,c0d45440,40e0d080,c083e913,be640113,be107fa3,bf4d9fcc,4208e571,402ce763,40150f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6ff60,c12218b6,bf427aab,bf839e56,3e9ad46e,3ec710d6,3f0c0713,40fd5a55,40995af2,c1929c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb959ca,40dcb466,40513a59,c0fb00f1,beb5d0a0,c028143a,bd338b78,bf7c0034,bff042ac,415c6f0c
3f8de18e,c0f2074d,3f41be19,3e964f54,be1cc1e9,bec2eea0,3e28a53c,41c27b50,412379c0,c0292098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb95e4,408554fa,3d169500,bf0e1269,bd49eb27,be0b6228,bdb41cad,41243409,410348cd,41922b04
bd111f70,3f9b1814,3efce1b3,3f18cbac,3d9ec048,3e307007,3d82f384,41431b3e,40ca8dc1,413fb7d7
3f25aae1,3ecfc561,3ea78349,bf2b61ce,bc806d74,bd5ab4c1,bd29a432,41c7d875,413c1685,417fd07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4424e,3f9e30e6,3eb64f74,bff40102,beb0284e,be5c9c18,3ee977a4,bfd32324,3fe2457d,3ffb2151
c01af296,c1205dee,c0b8fdc6,40516d12,3f13f417,3e17557d,3eedbb20,4020a264,40f2f6d8,c198375e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402de80d,c0affc32,40600266,3f314027,3e2cf064,bdad3058,3e2cd621,41de3318,4108669d,c052198f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09572cb,3fbba574,c0adc0c7,404975f0,bca19780,3df9e0bc,3ebf5aea,c152515e,408e9f45,c091e7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

