# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc9aaf8,3c0e3d2e,bd9a1941,bfc7c0b7,39bd21e6,3fc8f4c7,3f1cc175,3ef5c28f,3e5f3b64,3f0be76d,bdc95793,3c0e3cb9,bd99f40a,bf7ffc93,39bd21e6,3f7ffffa,3f132456,3eec6e52,3e5d77d2,3f050b13,3f7ec286,3f7ffd88,3f7f4692,3c279112,3f7fffff,3a589d0f,3f517cf2,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f850c,3f061744,3eeda44d,3ebee564,3eb75591,3e5cc24e,3e8fcaf2,3e833490,3e4b541a

# JACOBIAN - 9 x 10
3c9d8c18,bc262bfc,3bc68948,3b8f8d31,3b1e9b74,3a170db0,ba8a16fa,3f40bf34,3eb0f474,3f0bc18e
c08da525,c10e1d4d,c0aff6b9,40ebc27a,3d1f791c,3d8b17d2,3f102fd6,bff1dfa8,411415fd,c185d0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d26a,401a632f,40bf92e2,bf909e36,3e9c3efe,be64d519,bf35ac82,417116c6,befd2950,413ca929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40974c9a,c1147748,409b7a78,4034d56a,4039830f,c01ac065,3f9d7098,419850ab,bf943fce,c1221cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083e505,41417c7c,c0ca1a47,c053ad34,bfc50567,409ee2f3,3ff3d1d0,c19a549c,3ea20670,4149401a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e603fe8,c15fd5a6,bfb91c70,3fd23f6b,3dd6ae05,3e1c2fcf,3f07c11d,41c46621,41547bf7,c18c4588
bf1fdc30,407a0c28,3f95c286,40027318,3cb28ec0,be87bbb6,bf17963a,be9e5c2c,3f4fcc50,416daab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af734e,3f9ceaf7,c0f0b3be,408c3a46,3f2989da,3fb2ed9b,400004e0,c187a80a,4072db86,c0aeeaf0
4008b846,bf925424,3f5cf612,bf3b8f9c,3d6122f9,3d8c4398,3d1512c6,41da32d6,411a594a,413e60b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404466ae,c13b12b7,40851387,40f47618,402c529e,c0410906,be3e6ef4,409e1952,c084187c,c1a32a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff086be,bfa52f8a,3f287a38,bf95bcfa,bdd42176,3d87e3ac,bc8b06fe,421067cd,4172d526,4151e9aa
41125526,bf82ddf2,4111fe87,c149087b,bfb09292,be5e8afe,bd91430c,42427a37,409b8064,416e72a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c782a4,3fa0d16a,40beab70,3e518f68,3f0a5172,3ee08a41,3d83afbc,41437604,c0d7cc50,40bac8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fffdbf,c131f205,4107e76a,3f97ef16,3e74eb57,3d40fb2c,bedda317,413fa1ac,c147f6c8,c1679c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfb43f,413e1ca4,c0bf3918,c12355be,be96c1c8,be8bfa30,3da8157c,c06f0083,4139b948,418e2914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d8172,c10a3080,c0ca702a,4022e5f6,be1ebb05,3dd36918,3ebe2f2a,415ca0e8,4190f19a,c13e8822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d401c,bfbc47ff,c15c12c8,4036a21e,c020223e,3ff75851,bf594558,c13c78ba,41ae7900,c0d379a2
c03275e4,bf400714,c06edabc,4047c897,3ff7a5bf,402faec4,3dcd11e8,c11a9688,3ff91108,c09e347c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119b106,c076fb31,c14423d2,40b13576,bf81103f,3f91bd32,bf822afc,c1365a0f,41885144,c14093c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dee77,c1240fe0,c0ba32d8,40a44f09,be45d5b9,3e2a9e60,3e58c758,412ba6a4,41651876,c184d0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb8df,bc5a1dc0,bfa77d54,3f0b1909,3de36e6c,be93eaec,bdade810,41c042d2,41596634,418893d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a54ac9,c10dd038,c0eddca7,40270228,bf10fc7d,3e1f7ca5,3d7b9976,40df2139,4180b81e,c1621502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed16f38,c0742d1c,bfbac05d,bfcbfc62,3c8d97b0,3e288c57,3e70214e,41b5b24d,41589055,3f3a0353
c0a73a92,c0c9ab20,c10b654d,40896d4b,be59a8c6,bf1a1f46,bf559b24,c0fe1a99,40f89f59,c14ce87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3627cc,40f723ee,3f9ab059,be2a10e0,be34e6ba,bac7c100,bc0d88e0,c0b15114,c0a2df56,4144861e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf0f2a,3ed7d191,3ef9f95c,becea40e,bd71c201,bd764013,bd7ea630,41d9802a,413466e6,4180a61b
4027494c,c1406ff5,402b2535,4115b63e,40720cdf,bff7d034,bf875840,3f9a76cc,c0c8f9b2,c1ad0d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101e0bc,4077ae58,c108aa19,c0184ee4,3ee99332,bdba26a4,3e985d87,c11926fd,416b749a,3fd6cd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe00fa,c08510de,c08b082a,bea283b0,be4f83fa,3eafc04b,3e738ffc,4177dec8,4159b12e,c07a4705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab4aad,bd8d2970,bf0a2731,3f3ae12d,bd2de5a0,be09ea96,be577eb1,419e2e39,4162c9f2,40d5965e
c09a1568,c11bbc3c,c0e66768,40fac4a6,bf61ce3f,3ef57732,bf7d538b,40126cc8,4150c80c,c1931f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0161f34,c07b1fde,3f72a38c,3f7cea89,bd9dee90,be23bace,3c823078,c046ac17,407c9054,c0ffd4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113d5b8,c11e881f,410e2736,3f5597e8,3ffcd2b5,bff5a760,3f0b6c3c,41e68aea,c0c2e77c,c0ebed68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080ffef,3f71fd5e,c082b1cf,c009b26e,bf8781ac,be8ab702,3f9bf51a,40744e8a,4137c76c,3ffec741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1046d7e,bfa72262,c1202147,40c7cc0e,3e3fabd8,3f9a1869,3e8a02fc,c184c36a,412ab7da,c1139132
bf7e6864,3f3099ec,bf5641c4,bf06f088,3e7dd780,40563c22,c04ad0dc,bf81f310,404d46ac,bc97e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131fcf5,c0fbd239,4119c546,401eef68,3e06a742,bf851db4,bee1ee48,41a994cf,c16cb284,c1121a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1488569,c0276dc8,c171147d,408720ce,bfb7ee74,3fbdf4b8,be793cca,c1562c44,41b4d0d4,c1173876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb09aa2,3ff953b8,3e83013d,bf508c22,bdede320,bd9609b2,bdb69617,41cd065e,41503c48,415a9e0a
c0e1dd68,3fafae94,c10c2b62,40a24542,3e9b7cb3,3f68dce6,bc81fb80,c1a2d47e,40bec493,c0e15fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086202f,c12e2c1c,c0b93fea,41154b34,3f8821ad,be91c68b,3c93f714,be37b300,4119b1a2,c1a099ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0775e9b,402d715a,c060444f,bf0e755a,bdf44c6c,3e5d3f3e,bee9dfe4,c17e74f6,3f4e5700,4091dac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029e4b9,c11df099,3fa074be,3f30df29,be52b8ae,3e384c71,3ce6499c,42126b26,41605586,c0c78b64
409ff160,c15f004b,407feab0,4086a668,be4d2156,bdbe2f72,3e14c1f5,4217886a,4114e944,c155ce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f842f,3ec9a390,3d109d08,bed1b6be,3d1dce2a,be5dc616,bc72e9e0,bf0dd9a8,402ed66b,c0d9ae62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec880a5,3d6f5e00,be27cd8b,3fb18eb2,3e88aa24,be414806,bd70c930,c1508a2c,c117951c,4197e114
c059f194,4101e121,c085b849,c0566dad,c00fadd1,407b8000,c04adbd6,c1314f0b,4034835f,41109470
be29cfc0,bff3d7a2,3dfc21d8,bff005d6,3d138944,3ddcb0d9,3d9ebb88,41ba1146,4151ee2c,4025c46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40193d5f,bd4882a0,3e9c171d,bfa69e0e,bbbd5748,beb23e5a,be86833c,410f1283,bf1a8694,c0c15448
40951dbe,c0d92162,4035746b,3d9bf960,bc562f70,3e0a0859,bf2ef3c1,413d9b06,c07fa4d8,c104fdbb
bf9b6eb2,c0b9397b,c04c0cd1,40634e71,bec033a8,3e25ffe4,bec942f0,412c2c1e,410d7b38,c11d2e91
bf87f8bb,3c1d0f80,3c14a210,3d566fc0,be884b9a,3eb062d4,bf53d4cb,c02f43fa,3f47289a,3f33385e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34fa82,c0880da3,bf7d825e,40060358,be224e40,3e6b3cf1,be5b65e2,c0edcbba,c002616a,c161747c
3fc1518f,bf01dd6e,3ed9cc12,bf572976,bd272a80,3e2aa6fe,bd14660e,41edeff8,4143551f,418a0fad
c103ab58,bfe33abe,c1144476,3fc80bc8,bd785fd0,3f5c17e0,3f388a72,c06f18b4,418d369d,c0a85b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dde70,c0e8a921,bf282bda,bd0e6538,bd2489d8,3da2269e,3dfaa7fc,41ce1f0a,415933ac,c081cb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c73c7e,c08637be,c0d1035c,bf81747e,bdc96494,3e0bd1b1,3e447e07,41564486,41aff7a4,bfc95bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe41b4,c0ab31f4,c02dacc8,3f641d4a,bc503f30,3ed9b508,3de0530b,41af6ac9,41580570,c0936dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0203470,bfe2dc94,c0523e5e,40a98780,3f84a007,3f6b7888,bf484350,c10f8d0e,3ffe076a,c0e83a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2a012,c0f37bd2,c10bbb4c,40b20d84,3e13d714,3e132711,3d984b70,c0d5f0b6,4136bb18,c18c5992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e7b70,c06a511b,c12ddaca,40cdc834,3f0c95ce,3f5a6042,3ebaf3b4,c1562418,415daffe,c13e309c
bfbf8859,409d29ba,c06f7e79,c0228b1a,3e26fe94,be2ca830,3fee8201,c09dfa51,3fac39c4,407da743
c0c6313c,c09495de,c1105834,40d4fa08,3ded976c,3d9239c6,be791b46,c0576c8c,41516eef,c1329678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1cab,c089754a,40d2cd9a,3fb2ee4c,bbb21200,3dc91bf8,be46aaa8,be842620,c1462f6e,c0c64248
3f3ed0e4,c0172996,bfc74670,3fbd9eeb,bf6f9744,bf00f8f2,bfdfff56,405738f0,bb45d800,c06631fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9981f2,408a8714,bfea602a,4033b41c,3e99b0be,3f1fbdc0,be5db5e5,bfdd8b27,3fc6275c,40fa346e
40d82ae4,c0d453fe,40e0d240,c083e907,be64010d,be107ea6,bf4da2e4,4208e571,402ce763,40150f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3ed60,c122188e,bf42834f,bf839e45,3e9ad480,3ec7107a,3f0c089e,40fd5a55,40995af2,c1929c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9c32a,40dcb442,405148b7,c0fb00e3,beb5cffc,c0281456,bd338710,bf7c0034,bff042ac,415c6f0c
3f8da099,c0f20703,3f41b63a,3e964fac,be1cc271,bec2eda4,3e28a880,41c27b50,412379c0,c0292098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb93a2,408554e1,3d16ded0,bf0e126a,bd49ea9e,be0b629c,bdb41e68,41243409,410348cd,41922b04
bd1266e0,3f9b1822,3efcefa3,3f18cb7d,3d9ec0e2,3e306e36,3d82f5fa,41431b3e,40ca8dc1,413fb7d7
3f257048,3ecfc5bc,3ea79aff,bf2b61d8,bc806cea,bd5ab67f,bd29a482,41c7d875,413c1685,417fd07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44c78,3f9e310c,3eb6a1ac,bff40109,beb027eb,be5c9bc6,3ee97a27,bfd32324,3fe2457d,3ffb2151
c01b0d13,c1205dc2,c0b9030a,40516d0e,3f13f3fd,3e175593,3eedbdf6,4020a264,40f2f6d8,c198375e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dd21a,c0affbfb,405ff6c4,3f314082,3e2cf066,bdad2de8,3e2cd896,41de3318,4108669d,c052198f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09570e6,3fbba516,c0adc305,404975df,bca19730,3df9ddf9,3ebf5dc5,c152515e,408e9f45,c091e7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

