# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca60e9,3c0e3c61,bd9961b1,bfc7c0b6,39bb9037,3fc8f4c5,3f1cc1aa,3ef5c28f,3e5f3b64,3f0be76d,bdca0ca2,3c0e3bec,bd993cff,bf7ffc93,39bb9037,3f7ffffa,3f132481,3eec6e52,3e5d77d2,3f050b13,3f7ec048,3f7ffd88,3f7f484a,3c279192,3f7fffff,3a58ad0f,3f517cd4,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84c0,3f061718,3eeda2dc,3ebee3b5,3eb752f0,3e5cbaf8,3e8fc7e5,3e83312c,3e4b4ddc

# JACOBIAN - 9 x 10
3c9dd5fe,bc262bfa,3bc65bd4,3b8f8d33,3b1e9bc0,3a170de8,ba8a1720,3f40bf34,3eb0f474,3f0bc18e
c08d92f1,c10e1d4c,c0aff187,40ebc27a,3d1f7808,3d8b17c2,3f103006,bff1dfa8,411415fd,c185d0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d3be,401a632e,40bf8edc,bf909e34,3e9c3f00,be64d513,bf35acc5,417116c6,befd2950,413ca929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409760fc,c1147746,409b81ee,4034d56a,40398302,c01ac066,3f9d70d5,419850ab,bf943fce,c1221cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083fc49,41417c7a,c0ca22e6,c053ad32,bfc5055a,409ee2f4,3ff3d230,c19a549c,3ea20670,4149401a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e641348,c15fd5a4,bfb917b7,3fd23f69,3dd6adad,3e1c2fc6,3f07c14b,41c46621,41547bf7,c18c4588
bf1fd988,407a0c24,3f95a100,40027318,3cb28de0,be87bbb0,bf17966d,be9e5c2c,3f4fcc50,416daab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af7509,3f9ceaf8,c0f0b2aa,408c3a46,3f2989d4,3fb2ed9d,40000512,c187a80a,4072db86,c0aeeaf0
4008ccea,bf925424,3f5cef4a,bf3b8f9b,3d6122c7,3d8c4397,3d151342,41da32d6,411a594a,413e60b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40449249,c13b12b4,40851bb1,40f47618,402c5298,c0410906,be3e6f14,409e1952,c084187c,c1a32a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0c5b9,bfa52f88,3f2871cf,bf95bcfb,bdd42188,3d87e3a3,bc8b06d6,421067cd,4172d526,4151e9aa
4112592a,bf82ddf2,4111fd84,c149087b,bfb09283,be5e8b08,bd9142e8,42427a37,409b8064,416e72a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c78051,3fa0d16c,40beabb2,3e518f68,3f0a5170,3ee08a44,3d83b00c,41437604,c0d7cc50,40bac8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41000463,c131f204,4107e628,3f97ef16,3e74eb62,3d40fb32,bedda37a,413fa1ac,c147f6c8,c1679c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfc048,413e1ca3,c0bf3f75,c12355bd,be96c161,be8bfa29,3da81578,c06f0083,4139b948,418e2914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d6b40,c10a307f,c0ca6cd4,4022e5f5,be1ebb00,3dd3690e,3ebe2f5f,415ca0e8,4190f19a,c13e8822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d3b40,bfbc4806,c15c1548,4036a21c,c020223a,3ff75851,bf5945bd,c13c78ba,41ae7900,c0d379a2
c03273f2,bf400714,c06ed13c,4047c898,3ff7a5bf,402faec8,3dcd1250,c11a9688,3ff91108,c09e347c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119ab8a,c076fb32,c14421eb,40b13576,bf811047,3f91bd32,bf822b36,c1365a0f,41885144,c14093c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dc04d,c1240fdf,c0ba2d54,40a44f08,be45d5e6,3e2a9e58,3e58c797,412ba6a4,41651876,c184d0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0470,bc5a1e00,bfa78940,3f0b1909,3de36ea2,be93eaea,bdade850,41c042d2,41596634,418893d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a535d0,c10dd038,c0eddcc6,40270227,bf10fc84,3e1f7c9a,3d7b9910,40df2139,4180b81e,c1621502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0753c,c0742d1a,bfbac3a3,bfcbfc62,3c8d974a,3e288c56,3e7021a8,41b5b24d,41589055,3f3a0353
c0a72778,c0c9ab1e,c10b65df,40896d4b,be59a944,bf1a1f4a,bf559b7f,c0fe1a99,40f89f59,c14ce87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ad28,40f723ec,3f9aa67a,be2a10d8,be34e666,bac7bc80,bc0d8840,c0b15114,c0a2df56,4144861e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf3428,3ed7d18e,3ef9d6bb,becea40d,bd71c198,bd764008,bd7ea654,41d9802a,413466e6,4180a61b
40277256,c1406ff3,402b3e2e,4115b63e,40720cd2,bff7d034,bf87587e,3f9a76cc,c0c8f9b2,c1ad0d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101deee,4077ae58,c108ab05,c0184ee4,3ee99335,bdba2698,3e985dae,c11926fd,416b749a,3fd6cd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdd38a,c08510de,c08b0041,bea283b2,be4f83e3,3eafc04b,3e73904c,4177dec8,4159b12e,c07a4705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab1f98,bd8d2940,bf0a2e4a,3f3ae12d,bd2de504,be09ea92,be577f05,419e2e39,4162c9f2,40d5965e
c09a0213,c11bbc3c,c0e65e7a,40fac4a5,bf61ce70,3ef57726,bf7d53f2,40126cc8,4150c80c,c1931f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01615c7,c07b1fde,3f72aea6,3f7cea8a,bd9deea6,be23bacf,3c823098,c046ac17,407c9054,c0ffd4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113ddd0,c11e881e,410e2caa,3f5597d4,3ffcd2a0,bff5a760,3f0b6c7e,41e68aea,c0c2e77c,c0ebed68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fc66,3f71fd65,c082b758,c009b26f,bf878196,be8ab70d,3f9bf54a,40744e8a,4137c76c,3ffec741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1046afa,bfa7225f,c120211b,40c7cc0f,3e3fab58,3f9a186a,3e8a0316,c184c36a,412ab7da,c1139132
bf7e6a98,3f3099e6,bf564664,bf06f098,3e7dd7b0,40563c26,c04ad12e,bf81f310,404d46ac,bc97e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41320040,c0fbd234,4119ca40,401eef68,3e06a79f,bf851db4,bee1ee96,41a994cf,c16cb284,c1121a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1487f60,c0276dc9,c17115a0,408720ce,bfb7ee6a,3fbdf4b9,be793d76,c1562c44,41b4d0d4,c1173876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1215a,3ff953b9,3e82ed2c,bf508c24,bdede30c,bd9609b3,bdb69642,41cd065e,41503c48,415a9e0a
c0e1deb8,3fafae92,c10c2bb6,40a24542,3e9b7cfe,3f68dcee,bc81fe10,c1a2d47e,40bec493,c0e15fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08608bd,c12e2c1b,c0b93656,41154b34,3f88219e,be91c689,3c93f660,be37b300,4119b1a2,c1a099ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07762c0,402d7159,c060589e,bf0e7558,bdf44c28,3e5d3f4c,bee9e03a,c17e74f6,3f4e5700,4091dac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a19a1,c11df097,3fa08001,3f30df29,be52b8c6,3e384c6d,3ce649fc,42126b26,41605586,c0c78b64
40a00da7,c15f0049,407ff99d,4086a668,be4d219f,bdbe2f90,3e14c231,4217886a,4114e944,c155ce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f6c60,3ec9a38c,3d0f8b44,bed1b6bc,3d1dce62,be5dc60e,bc72e9d0,bf0dd9a8,402ed66b,c0d9ae62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec80996,3d6f5de0,be2889db,3fb18eb2,3e88aa67,be4147ef,bd70c9d8,c1508a2c,c117951c,4197e114
c05a0c36,4101e120,c085bef6,c0566dae,c00fade0,407b8001,c04adc2d,c1314f0b,4034835f,41109470
be2829de,bff3d7a1,3dfc0400,bff005d8,3d1388f6,3ddcb0da,3d9ebbbc,41ba1146,4151ee2c,4025c46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40194310,bd488290,3e9bdef3,bfa69e0d,bbbd55f4,beb23e5c,be868370,410f1283,bf1a8694,c0c15448
40952820,c0d92160,403571a2,3d9bf960,bc563260,3e0a0854,bf2ef407,413d9b06,c07fa4d8,c104fdbb
bf9b40b0,c0b93979,c04bfed5,40634e6e,bec033a1,3e25ffe0,bec9434e,412c2c1e,410d7b38,c11d2e91
bf87fac6,3c1d1020,3c0fed50,3d566fe0,be884b34,3eb062de,bf53d51e,c02f43fa,3f47289a,3f33385e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34c672,c0880da1,bf7da5d7,40060357,be224e40,3e6b3cf2,be5b6651,c0edcbba,c002616a,c161747c
3fc17dea,bf01dd6c,3ed9acd6,bf572976,bd272a53,3e2aa702,bd1465fc,41edeff8,4143551f,418a0fad
c103a6fe,bfe33abc,c114447e,3fc80bc4,bd7860dc,3f5c17dd,3f388aaf,c06f18b4,418d369d,c0a85b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e804a3c,c0e8a920,bf283467,bd0e6530,bd248a1e,3da22694,3dfaa84c,41ce1f0a,415933ac,c081cb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c72e21,c08637be,c0d0fcb0,bf81747f,bdc96508,3e0bd1ae,3e447e34,41564486,41aff7a4,bfc95bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1b36,c0ab31f2,c02daa91,3f641d48,bc503f13,3ed9b50b,3de05357,41af6ac9,41580570,c0936dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202b94,bfe2dc8d,c0523d3e,40a98780,3f849fe7,3f6b7888,bf4843a2,c10f8d0e,3ffe076a,c0e83a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c293a0,c0f37bd0,c10bb69f,40b20d83,3e13d6d0,3e13270d,3d984b50,c0d5f0b6,4136bb18,c18c5992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e7618,c06a5119,c12dd90c,40cdc833,3f0c95c4,3f5a6045,3ebaf3e0,c1562418,415daffe,c13e309c
bfbfaf59,409d29ba,c06f7ec6,c0228b19,3e26ff46,be2ca818,3fee825b,c09dfa51,3fac39c4,407da743
c0c62558,c09495dc,c110525a,40d4fa06,3ded9600,3d9239be,be791b9c,c0576c8c,41516eef,c1329678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1d8c,c0897549,40d2cb5e,3fb2ee4d,bbb21330,3dc91c06,be46aade,be842620,c1462f6e,c0c64248
3f3ee528,c0172997,bfc7367a,3fbd9ee9,bf6f9737,bf00f8f5,bfdfffb7,405738f0,bb45d800,c06631fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999719,408a8712,bfea5ed1,4033b41d,3e99b0a5,3f1fbdc2,be5db622,bfdd8b27,3fc6275c,40fa346e
40d83b38,c0d453fc,40e0cffc,c083e906,be64010a,be107eae,bf4da32e,4208e571,402ce763,40150f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7d980,c122188e,bf42781e,bf839e44,3e9ad48d,3ec7107a,3f0c08c2,40fd5a55,40995af2,c1929c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93cae,40dcb440,40513614,c0fb00e0,beb5cfa7,c0281456,bd3386c8,bf7c0034,bff042ac,415c6f0c
3f8df394,c0f20702,3f41c06d,3e964fac,be1cc2b8,bec2edaa,3e28a8d2,41c27b50,412379c0,c0292098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb9686,408554df,3d167ee0,bf0e1268,bd49ea54,be0b629a,bdb41e96,41243409,410348cd,41922b04
bd10c4f0,3f9b1822,3efcdd8c,3f18cb7e,3d9ec137,3e306e3e,3d82f634,41431b3e,40ca8dc1,413fb7d7
3f25bb1e,3ecfc5b6,3ea77c3a,bf2b61d6,bc806c98,bd5ab678,bd29a48c,41c7d875,413c1685,417fd07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43f80,3f9e310b,3eb636fc,bff4010a,beb027bb,be5c9bcc,3ee97a65,bfd32324,3fe2457d,3ffb2151
c01aeb3c,c1205dc1,c0b8fc36,40516d0d,3f13f3ee,3e175594,3eedbe37,4020a264,40f2f6d8,c198375e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dee23,c0affbf8,406005de,3f314082,3e2cf062,bdad2df2,3e2cd8d0,41de3318,4108669d,c052198f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957353,3fbba514,c0adc01d,404975e0,bca19728,3df9de01,3ebf5e0a,c152515e,408e9f45,c091e7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

