# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4dd6,3c0e5da0,bd99793d,bfc7c0d5,39bfc630,3fc8f454,3f1cbf17,3ef5c28f,3e5f3b64,3f0be76c,bdc9f9a6,3c0e5d2a,bd995479,bf7ff62e,39bfc62f,3f7ff931,3f132265,3eec6e51,3e5d77d1,3f050b11,3f7ec084,3f7ffd86,3f7f4811,3c27b180,3f7ffffe,3a5f6000,3f517e4e,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848e,3f0616ff,3eeda2d9,3ebee3b2,3eb7532c,3e5cbb28,3e8fc7de,3e8330de,3e4b4d07

# JACOBIAN - 9 x 10
3c9dce31,bc262d2b,3bc6619c,3b8f8d93,3b1e9aea,3a171860,ba8a156a,3f40bf26,3eb0f468,3f0bc184
c08d94d0,c10e1d69,c0aff227,40ebc27c,3d1f7ad4,3d8b14b8,3f102dcb,bff1dfa0,411415f6,c185d0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d38d,401a632e,40bf8f55,bf909e26,3e9c3ef0,be64d408,bf35a97b,417116bb,befd2940,413ca91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40975ed0,c1147773,409b80ef,4034d54f,40398318,c01ac070,3f9d6dbe,419850a3,bf943fb6,c1221caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083f9d0,41417cad,c0ca21bd,c053ad03,bfc50566,409ee30a,3ff3cd96,c19a5493,3ea20690,41494010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63ac98,c15fd5dd,bfb91846,3fd23f61,3dd6ae85,3e1c2eac,3f07befb,41c46617,41547bed,c18c4580
bf1fd9b8,407a0c51,3f95a54a,40027329,3cb29060,be87bb18,bf1793ed,be9e5c54,3f4fcc38,416daaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af74d1,3f9ceb26,c0f0b2bf,408c3a4d,3f2989e4,3fb2edec,4000029a,c187a802,4072db7b,c0aeeae5
4008cab8,bf92546c,3f5cf01a,bf3b8f9a,3d61232f,3d8c4314,3d150d42,41da32c9,411a5941,413e60ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448dad,c13b12ea,40851a9e,40f4760c,402c52a0,c0410910,be3e6dc8,409e1947,c0841872,c1a32a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0bf10,bfa52fde,3f2872da,bf95bcfc,bdd42155,3d87e297,bc8b0898,421067c4,4172d51a,4151e99e
411258b5,bf82de16,4111fd9d,c1490882,bfb092a2,be5e8bac,bd91445c,42427a2c,409b8059,416e729f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c78082,3fa0d13f,40beab9e,3e518f5c,3f0a5170,3ee08ad9,3d83ac26,414375fa,c0d7cc43,40bac8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410003c7,c131f238,4107e649,3f97ef23,3e74eb35,3d40fa0a,bedd9e85,413fa1a4,c147f6be,c1679c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfbef9,413e1ccd,c0bf3e99,c12355ba,be96c271,be8bf853,3da816e8,c06f0074,4139b940,418e290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d6d8c,c10a309e,c0ca6d35,4022e5f2,be1ebb06,3dd36919,3ebe2cb3,415ca0dc,4190f192,c13e8817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d3bb7,bfbc47eb,c15c14e9,4036a239,c020223c,3ff7584e,bf5940c5,c13c78af,41ae78f6,c0d37996
c032741c,bf4006d0,c06ed267,4047c894,3ff7a5ac,402faf1b,3dcd0d10,c11a9680,3ff910fc,c09e3473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119ac14,c076fb4c,c144221e,40b1357a,bf811028,3f91bd33,bf822860,c1365a05,4188513d,c14093b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dc516,c1241008,c0ba2dfe,40a44f05,be45d565,3e2a9d82,3e58c4a3,412ba69b,4165186b,c184d0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead174b,bc5a3540,bfa787ae,3f0b1937,3de36e0e,be93ea62,bdade56c,41c042c6,41596628,418893ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a537f9,c10dd056,c0eddcb4,4027022d,bf10fc67,3e1f7b5c,3d7b9e02,40df212e,4180b816,c16214f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08f67,c0742d5b,bfbac32b,bfcbfc62,3c8d9840,3e288bef,3e701d21,41b5b243,4158904a,3f3a034c
c0a7296d,c0c9ab63,c10b65c4,40896d50,be59a7d6,bf1a1fc9,bf5596e4,c0fe1a8b,40f89f50,c14ce875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b9ea,40f72423,3f9aa7b4,be2a0fb4,be34e73f,bac69300,bc0d8fe0,c0b1510b,c0a2df4d,41448613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf303c,3ed7d0f1,3ef9db1f,becea3da,bd71c2a2,bd763e01,bd7ea436,41d9801d,413466dd,4180a614
40276e02,c1407024,402b3aef,4115b638,40720ce3,bff7d00b,bf875562,3f9a76b6,c0c8f9a4,c1ad0d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101df16,4077aeaf,c108aade,c0184ef0,3ee99326,bdba22ec,3e985bc4,c11926f3,416b7490,3fd6ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdd841,c08510f9,c08b013d,bea2844f,be4f8419,3eafc06c,3e738c2b,4177deba,4159b122,c07a46f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab2412,bd8d2da0,bf0a2d57,3f3ae143,bd2de694,be09e95e,be577b12,419e2e31,4162c9e6,40d59653
c09a0411,c11bbc5c,c0e65f93,40fac4a0,bf61cddf,3ef57526,bf7d4eb8,40126cc7,4150c801,c1931f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01616bb,c07b2014,3f72ad2b,3f7cea7f,bd9dee69,be23bad9,3c822e74,c046ac08,407c9048,c0ffd4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113dcee,c11e884a,410e2bed,3f559730,3ffcd2c7,bff5a782,3f0b6931,41e68ade,c0c2e76f,c0ebed5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fcbd,3f71fde5,c082b69b,c009b265,bf8781c4,be8ab796,3f9bf301,40744e83,4137c761,3ffec732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1046b36,bfa72263,c1202117,40c7cc1a,3e3facb9,3f9a1868,3e8a01e6,c184c363,412ab7d1,c113912b
bf7e6a58,3f309a24,bf5645c8,bf06f098,3e7dd6fc,40563c55,c04acd23,bf81f314,404d46a0,bc97e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131ffde,c0fbd27f,4119c993,401eef4d,3e06a693,bf851dab,bee1ea96,41a994c6,c16cb278,c1121a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1487ff6,c0276dd3,c171156b,408720da,bfb7ee77,3fbdf4e2,be79350b,c1562c39,41b4d0ca,c117386d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1132f,3ff953c3,3e82efb4,bf508c15,bdede33a,bd96095b,bdb6940e,41cd0654,41503c3c,415a9dfe
c0e1de89,3fafaedc,c10c2ba2,40a2454c,3e9b7c27,3f68de1e,bc81dd80,c1a2d476,40bec48a,c0e15f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0860b29,c12e2c44,c0b93785,41154b30,3f8821bd,be91c6ca,3c93fef4,be37b2d0,4119b19a,c1a099e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077623f,402d7184,c06055f3,bf0e74fe,bdf44cac,3e5d423c,bee9dc4a,c17e74eb,3f4e56f8,4091dab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a140a,c11df0c4,3fa07e85,3f30df02,be52b87c,3e384b62,3ce645a0,42126b1e,41605579,c0c78b58
40a00aa7,c15f0085,407ff7a4,4086a65c,be4d20db,bdbe3452,3e14bf74,42178862,4114e93b,c155ce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f6ed1,3ec9a490,3d0faea4,bed1b699,3d1dcdc0,be5dc4e2,bc72ecb0,bf0dd9a0,402ed664,c0d9ae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec81613,3d6f57e0,be287195,3fb18ee1,3e88a9b3,be414385,bd70c214,c1508a21,c1179514,4197e10b
c05a095d,4101e141,c085be12,c0566d8d,c00fadad,407b7ff9,c04ad7d4,c1314efe,40348357,41109466
be285617,bff3d7f0,3dfc07c4,bff005db,3d1389a6,3ddcb016,3d9eb8ed,41ba113c,4151ee20,4025c464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019426e,bd488a30,3e9be61e,bfa69dfa,bbbd58c4,beb23e26,be8680e8,410f127c,bf1a8688,c0c1543d
40952700,c0d921a6,403571f3,3d9bf9f8,bc5629b0,3e0a0751,bf2ef08e,413d9afb,c07fa4cd,c104fdb3
bf9b457d,c0b9399e,c04c0095,40634e5c,bec033a8,3e25fe4a,bec93ed0,412c2c14,410d7b30,c11d2e88
bf87fa88,3c1d2020,3c1086f0,3d567050,be884c3a,3eb0641f,bf53d0f7,c02f43f0,3f472893,3f333848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34cbdf,c0880dbd,bf7da138,40060367,be224e2e,3e6b3d9c,be5b610f,c0edcbac,c0026165,c161746f
3fc17939,bf01dded,3ed9b0c5,bf572965,bd272abf,3e2aa755,bd14669c,41edefec,41435515,418a0fa5
c103a76b,bfe33aa0,c1144474,3fc80bde,bd785dd4,3f5c1797,3f3887ca,c06f18a2,418d3696,c0a85b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8025d6,c0e8a95e,bf28333e,bd0e6518,bd248956,3da22562,3dfaa40d,41ce1eff,415933a1,c081cb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c72f98,c08637cb,c0d0fd7f,bf8174ab,bdc963e3,3e0bd098,3e447c08,4156447c,41aff79c,bfc95bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd3a0e,c0ab3221,c02daacf,3f641d4c,bc503f59,3ed9b547,3de04f67,41af6ac0,41580565,c0936dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202c76,bfe2dcde,c0523d57,40a98786,3f84a036,3f6b77fd,bf483fb0,c10f8d08,3ffe075f,c0e83a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c294e4,c0f37bfb,c10bb730,40b20d7e,3e13d77b,3e1326ac,3d984d04,c0d5f0aa,4136bb0e,c18c5989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e76a0,c06a513a,c12dd93b,40cdc837,3f0c95d3,3f5a60c3,3ebaf1c8,c156240d,415daff4,c13e3092
bfbfab3c,409d29dd,c06f7eab,c0228b14,3e26fd64,be2ca370,3fee7df1,c09dfa46,3fac39b5,407da736
c0c6268c,c09495f3,c1105312,40d4f9fe,3ded99b4,3d923684,be7917a4,c0576c77,41516ee6,c132966d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1d6a,c089756a,40d2cb9a,3fb2ee5e,bbb20d40,3dc91c55,be46a86e,be842600,c1462f64,c0c6423e
3f3ee308,c01729a6,bfc73880,3fbd9eeb,bf6f974c,bf00f900,bfdffaf9,405738e5,bb45d000,c06631f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9994db,408a8731,bfea5eee,4033b429,3e99b0dc,3f1fbddf,be5db2dd,bfdd8b12,3fc6275c,40fa345f
40d83977,c0d45439,40e0d03a,c083e90a,be640108,be107f9e,bf4d9f7e,4208e56a,402ce757,40150f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd77030,c12218af,bf42797e,bf839e50,3e9ad468,3ec710cc,3f0c06e8,40fd5a4a,40995ae8,c1929c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb94ab6,40dcb45c,4051386c,c0fb00e1,beb5d084,c028142f,bd338c08,bf7c0038,bff042b5,415c6eff
3f8deada,c0f20742,3f41bf16,3e964f60,be1cc1e9,bec2ee96,3e28a4ec,41c27b45,412379b7,c029208f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb962d,408554f3,3d168b30,bf0e1261,bd49eb10,be0b6220,bdb41c85,41243401,410348c7,41922afc
bd10f0c0,3f9b180b,3efcdfcf,3f18cb9f,3d9ec052,3e307003,3d82f349,41431b33,40ca8db6,413fb7cd
3f25b33d,3ecfc54e,3ea78023,bf2b61c1,bc806d6a,bd5ab4b3,bd29a41c,41c7d869,413c167b,417fd06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa440cd,3f9e30d9,3eb644a8,bff400f6,beb02836,be5c9c0a,3ee97760,bfd3231c,3fe24571,3ffb2138
c01aeec0,c1205de7,c0b8fd0c,40516d05,3f13f409,3e175576,3eedbad4,4020a25e,40f2f6cb,c1983756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402deb27,c0affc2a,406003de,3f314028,3e2cf05c,bdad304e,3e2cd5e5,41de330c,41086694,c0521983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957309,3fbba574,c0adc072,404975e4,bca19760,3df9e0a6,3ebf5a9e,c1525153,408e9f3f,c091e7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

