# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca50eb,3c0e5e76,bd997644,bfc7c0d5,39bfb361,3fc8f455,3f1cbf1a,3ef5c28f,3e5f3b64,3f0be76c,bdc9fcb8,3c0e5e00,bd995182,bf7ff62e,39bfb360,3f7ff930,3f132268,3eec6e51,3e5d77d1,3f050b11,3f7ec07a,3f7ffd86,3f7f4818,3c27b180,3f7ffffe,3a5f5400,3f517e4d,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848b,3f0616fd,3eeda2d0,3ebee3a8,3eb7531e,3e5cbb05,3e8fc7d1,3e8330d1,3e4b4cf2

# JACOBIAN - 9 x 10
3c9dcf73,bc262d31,3bc660dc,3b8f8d93,3b1e9aea,3a171852,ba8a156a,3f40bf26,3eb0f468,3f0bc184
c08d9480,c10e1d6a,c0aff212,40ebc27c,3d1f7ac8,3d8b14b4,3f102dcd,bff1dfa0,411415f6,c185d0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d393,401a632c,40bf8f44,bf909e26,3e9c3ef1,be64d407,bf35a980,417116bb,befd2940,413ca91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40975f29,c1147774,409b810e,4034d54f,40398318,c01ac071,3f9d6dc3,419850a3,bf943fb6,c1221caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083fa36,41417cae,c0ca21e2,c053ad03,bfc50565,409ee30b,3ff3cd9c,c19a5493,3ea20690,41494010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63bd38,c15fd5de,bfb91832,3fd23f61,3dd6ae86,3e1c2eae,3f07beff,41c46617,41547bed,c18c4580
bf1fd9b8,407a0c53,3f95a4bc,40027329,3cb29060,be87bb18,bf1793f2,be9e5c54,3f4fcc38,416daaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af74d9,3f9ceb26,c0f0b2bb,408c3a4d,3f2989e3,3fb2edec,4000029c,c187a802,4072db7b,c0aeeae5
4008cb12,bf92546e,3f5ceffd,bf3b8f9a,3d61232e,3d8c4315,3d150d4a,41da32c9,411a5941,413e60ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448e6b,c13b12ec,40851abf,40f4760c,402c529f,c0410911,be3e6dbc,409e1947,c0841872,c1a32a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0c021,bfa52fe0,3f2872b5,bf95bcfc,bdd42159,3d87e292,bc8b0892,421067c4,4172d51a,4151e99e
411258c7,bf82de1a,4111fd98,c1490882,bfb092a2,be5e8bba,bd914458,42427a2c,409b8059,416e729f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7807a,3fa0d13e,40beab9f,3e518f5c,3f0a5171,3ee08ad9,3d83ac32,414375fa,c0d7cc43,40bac8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410003e0,c131f238,4107e643,3f97ef23,3e74eb3a,3d40f9fe,bedd9e8c,413fa1a4,c147f6be,c1679c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfbf2f,413e1cce,c0bf3eb3,c12355ba,be96c26d,be8bf853,3da816ec,c06f0074,4139b940,418e290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d6d2b,c10a309e,c0ca6d28,4022e5f2,be1ebb03,3dd3690e,3ebe2cb5,415ca0dc,4190f192,c13e8817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d3ba2,bfbc47e9,c15c14f3,4036a239,c020223c,3ff7584e,bf5940d0,c13c78af,41ae78f6,c0d37996
c0327414,bf4006c6,c06ed241,4047c894,3ff7a5ae,402faf1c,3dcd0d0c,c11a9680,3ff910fc,c09e3473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119abfc,c076fb4b,c1442216,40b1357a,bf811029,3f91bd35,bf822865,c1365a05,4188513d,c14093b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dc44e,c1241008,c0ba2de6,40a44f05,be45d565,3e2a9d7a,3e58c4a8,412ba69b,4165186b,c184d0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead143e,bc5a3640,bfa787df,3f0b1937,3de36e0c,be93ea63,bdade572,41c042c6,41596628,418893ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5379d,c10dd057,c0eddcb6,4027022d,bf10fc68,3e1f7b5a,3d7b9df2,40df212e,4180b816,c16214f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08b24,c0742d5c,bfbac33b,bfcbfc62,3c8d9840,3e288bec,3e701d28,41b5b243,4158904a,3f3a034c
c0a7291c,c0c9ab65,c10b65c6,40896d50,be59a7dd,bf1a1fca,bf5596ec,c0fe1a8b,40f89f50,c14ce875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b7d0,40f72425,3f9aa78a,be2a0fb4,be34e73d,bac69380,bc0d8fa0,c0b1510b,c0a2df4d,41448613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf30de,3ed7d0ed,3ef9da8e,becea3da,bd71c2a7,bd763e06,bd7ea43d,41d9801d,413466dd,4180a614
40276eb2,c1407024,402b3b55,4115b638,40720ce3,bff7d00c,bf875565,3f9a76b6,c0c8f9a4,c1ad0d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101df0e,4077aeb1,c108aae2,c0184ef0,3ee99326,bdba22f8,3e985bc5,c11926f3,416b7490,3fd6ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdd779,c08510f9,c08b011c,bea2844f,be4f8416,3eafc06a,3e738c33,4177deba,4159b122,c07a46f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab2358,bd8d2da8,bf0a2d75,3f3ae143,bd2de69c,be09e961,be577b16,419e2e31,4162c9e6,40d59653
c09a03bc,c11bbc5d,c0e65f6d,40fac4a0,bf61cde4,3ef57526,bf7d4ec0,40126cc7,4150c801,c1931f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0161691,c07b2013,3f72ad57,3f7cea7f,bd9dee69,be23bad9,3c822e88,c046ac08,407c9048,c0ffd4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113dd11,c11e884b,410e2c05,3f559730,3ffcd2c6,bff5a782,3f0b6934,41e68ade,c0c2e76f,c0ebed5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fcae,3f71fde9,c082b6b1,c009b265,bf8781c4,be8ab793,3f9bf304,40744e83,4137c761,3ffec732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1046b2b,bfa72262,c1202116,40c7cc1a,3e3facb2,3f9a1869,3e8a01e7,c184c363,412ab7d1,c113912b
bf7e6a64,3f309a24,bf5645e0,bf06f098,3e7dd708,40563c55,c04acd28,bf81f314,404d46a0,bc97e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131ffed,c0fbd280,4119c9a8,401eef4d,3e06a698,bf851dab,bee1ea9a,41a994c6,c16cb278,c1121a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1487fdd,c0276dd3,c1711571,408720da,bfb7ee77,3fbdf4e2,be79351b,c1562c39,41b4d0ca,c117386d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb11574,3ff953c2,3e82ef5f,bf508c15,bdede33d,bd96095d,bdb69413,41cd0654,41503c3c,415a9dfe
c0e1de8e,3fafaee0,c10c2ba4,40a2454c,3e9b7c2c,3f68de1c,bc81dde0,c1a2d476,40bec48a,c0e15f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0860ac4,c12e2c45,c0b9375d,41154b30,3f8821bd,be91c6cd,3c93feec,be37b2d0,4119b19a,c1a099e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0776253,402d7184,c0605648,bf0e74fe,bdf44cb4,3e5d423c,bee9dc51,c17e74eb,3f4e56f8,4091dab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a14f0,c11df0c5,3fa07eb3,3f30df02,be52b87c,3e384b62,3ce645ac,42126b1e,41605579,c0c78b58
40a00b22,c15f0087,407ff7e2,4086a65c,be4d20dd,bdbe3452,3e14bf7a,42178862,4114e93b,c155ce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f6e6e,3ec9a498,3d0faa0c,bed1b699,3d1dcdba,be5dc4e3,bc72ecb0,bf0dd9a0,402ed664,c0d9ae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec81416,3d6f5780,be2874a6,3fb18ee1,3e88a9b5,be41438a,bd70c222,c1508a21,c1179514,4197e10b
c05a09d3,4101e142,c085be2e,c0566d8d,c00fadae,407b7ffe,c04ad7dc,c1314efe,40348357,41109466
be284ee8,bff3d7f3,3dfc0740,bff005db,3d13899e,3ddcb011,3d9eb8f3,41ba113c,4151ee20,4025c464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40194286,bd488a80,3e9be534,bfa69dfa,bbbd58dc,beb23e25,be8680eb,410f127c,bf1a8688,c0c1543d
4095272e,c0d921a8,403571e4,3d9bf9f8,bc5629e0,3e0a0752,bf2ef092,413d9afb,c07fa4cd,c104fdb3
bf9b44b4,c0b9399e,c04c005c,40634e5c,bec033a8,3e25fe4a,bec93ed6,412c2c14,410d7b30,c11d2e88
bf87fa91,3c1d2120,3c1073e0,3d567050,be884c32,3eb0641c,bf53d0fd,c02f43f0,3f472893,3f333848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34cafd,c0880dbe,bf7da1cf,40060367,be224e30,3e6b3d9b,be5b6116,c0edcbac,c0026165,c161746f
3fc179fa,bf01ddf0,3ed9b042,bf572965,bd272ac0,3e2aa754,bd146699,41edefec,41435515,418a0fa5
c103a758,bfe33a9f,c1144475,3fc80bde,bd785de0,3f5c1796,3f3887cd,c06f18a2,418d3696,c0a85b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802bbe,c0e8a960,bf283363,bd0e6518,bd248956,3da22564,3dfaa415,41ce1eff,415933a1,c081cb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c72f5a,c08637cc,c0d0fd64,bf8174ab,bdc963e2,3e0bd09a,3e447c11,4156447c,41aff79c,bfc95bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd350f,c0ab3222,c02daac6,3f641d4c,bc503f42,3ed9b545,3de04f6f,41af6ac0,41580565,c0936dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202c51,bfe2dce3,c0523d51,40a98786,3f84a035,3f6b7801,bf483fb5,c10f8d08,3ffe075f,c0e83a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c294ad,c0f37bfd,c10bb71d,40b20d7e,3e13d77d,3e1326aa,3d984d02,c0d5f0aa,4136bb0e,c18c5989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e7689,c06a5139,c12dd934,40cdc837,3f0c95d4,3f5a60c3,3ebaf1c7,c156240d,415daff4,c13e3092
bfbfabe5,409d29dd,c06f7eae,c0228b14,3e26fd6e,be2ca374,3fee7df7,c09dfa46,3fac39b5,407da736
c0c62659,c09495f3,c11052f9,40d4f9fe,3ded99aa,3d923686,be7917a6,c0576c77,41516ee6,c132966d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1d6e,c089756b,40d2cb91,3fb2ee5e,bbb20d80,3dc91c53,be46a875,be842600,c1462f64,c0c6423e
3f3ee35c,c01729a8,bfc7383e,3fbd9eeb,bf6f974c,bf00f903,bfdffb01,405738e5,bb45d000,c06631f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999536,408a8731,bfea5ee9,4033b429,3e99b0dd,3f1fbde1,be5db2df,bfdd8b12,3fc6275c,40fa345f
40d839be,c0d4543b,40e0d030,c083e90a,be64010b,be107f9e,bf4d9f82,4208e56a,402ce757,40150f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd78188,c12218b0,bf427954,bf839e50,3e9ad469,3ec710cd,3f0c06eb,40fd5a4a,40995ae8,c1929c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9486e,40dcb45b,40513820,c0fb00e1,beb5d085,c0281430,bd338bf0,bf7c0038,bff042b5,415c6eff
3f8dec42,c0f20744,3f41bf40,3e964f60,be1cc1ef,bec2ee9a,3e28a4f3,41c27b45,412379b7,c029208f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb963c,408554f4,3d1689a0,bf0e1261,bd49eb14,be0b621e,bdb41c84,41243401,410348c7,41922afc
bd10e9a0,3f9b180a,3efcdf86,3f18cb9f,3d9ec053,3e306fff,3d82f34b,41431b33,40ca8db6,413fb7cd
3f25b482,3ecfc54c,3ea77fa4,bf2b61c1,bc806d74,bd5ab4ba,bd29a420,41c7d869,413c167b,417fd06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4409d,3f9e30d7,3eb642f4,bff400f6,beb02835,be5c9c06,3ee97762,bfd3231c,3fe24571,3ffb2138
c01aee2d,c1205de7,c0b8fcef,40516d05,3f13f408,3e175574,3eedbada,4020a25e,40f2f6cb,c1983756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402deba2,c0affc2a,4060041c,3f314028,3e2cf05d,bdad3056,3e2cd5ee,41de330c,41086694,c0521983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957314,3fbba576,c0adc066,404975e4,bca19740,3df9e09d,3ebf5aa4,c1525153,408e9f3f,c091e7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

