# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaf0553,3bda938d,bd87796c,bfc80f39,3993aa1c,3fc8fc44,3f225b07,3ecccccc,be4ccccc,3f0be76c,bdaecece,3bda9322,bd876022,bf7ff780,3993aa1b,3f7ff932,3f17b056,3ec761d6,be4b6ff8,3f050b11,3f7f10d4,3f7ffe8a,3f7f70aa,3c0080c0,3f7fffff,3a1fe400,3f4e3834,3f6bcaa7,3f7ae5a4,3f5ab698

# OUTPUT - 9 values
3f105935,3eda897e,3ec8ad97,3ea9d305,3e8cc604,3e6d4fb6,3e3cac70,3e3db0bf,3e251cc3

# JACOBIAN - 9 x 10
bb98a364,baac4b8c,bbf91a94,3bdf83ee,3ab4a8a2,3b0c91de,baa10bf0,3f2e5229,be9d694d,3f30a50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080c5c6,c15675e5,40280620,401d6e32,bf526c95,c019144f,3e0666f8,41bdddf3,c19e7105,c18f1d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4d2eb,412d67c0,bf00ec3c,3f44fb1e,401301a1,40cef2c3,c018f85d,c1ccba1b,41824167,4132b527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40020918,c12e3c2f,3f135be4,3f5fbd75,3e0f095d,3d45d6d0,bcecec90,41855dd8,c160bfa4,c1a30d3b
c161aab5,40082406,c1161d59,4021aeeb,3e78631e,bde6e7a2,bdd347b7,417f2880,41a6db54,41765b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122073b,c092ee4e,40fb378a,40f4b8cf,3d9a8308,40460022,bf67b424,c1887d1d,c13db779,c191de6e
3aed3980,bebe6c9e,bec6f80e,bf0303fc,be3f298b,3db1c32c,3c13b840,41c2dcf1,c13b0a8f,41757d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c51dc,c148dbfc,3f886d2b,40855211,bfd0d206,c0c7d8f5,3fdf766d,4185744e,c15065ea,c1c55050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbe4e9,bf27b5d8,bf10809d,bf366249,be77680c,3dc7e452,be9e3b60,4206bf88,c14f868d,419029a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efe463,408c865f,c08aeb6f,c02dff38,bdfa7f50,beccccae,bdd18ccc,416f64e8,40ec18bc,41852355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126e3c6,c0fbf05d,c0ee3320,3e4bb7ca,3d484240,3e955f32,bdfe9965,40f513ac,416c8c94,c14bade1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b35745,befd1128,c07b8904,bd9531e0,3d905a58,3ee8c6e8,c0416df0,41250e8b,4097f0b2,3f0d21d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133f760,c183af97,410bb49e,40c4b8eb,be487a81,be93c93e,be374403,4192a655,c2072ea1,c1e59203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107afc7,3fb7ec1b,c0c2e84d,4038a9c0,bfcac28a,3fb48e4f,3f7c8144,c15a3663,41b59079,bfaa14f4
4180b59d,c1013f96,413a2e55,410f6776,40018341,40425a13,3e231020,c188c5d5,c1bd92b0,c1cc6cc2
403bd897,bf995747,401b3675,40748d3e,bfa58ccd,401ee928,bea43061,c170651e,3f01cd7a,c101d30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbd6da,c14e8c09,3f6dd59a,408a0f6c,bfd7c8b6,3f7f52a2,bfc71947,4163ba80,c149a71a,c18f3a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a9d6c,c0f6d109,41474ce7,4112be97,3fcde41d,402a2039,be447f12,c1a682cc,c1bfb3cd,c1d68af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4164d4db,c1539fa4,41221c8b,40cd15d9,3e898081,3e36298b,bce4b1b0,40bcbc3b,c202bafc,c1e0c69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837644,3fe51aea,3c9969e0,3e56d5da,3e27c8f7,be61db8f,3d5ba79e,419ee577,c127987f,41bf7f65
c14b8a22,bfa70615,c0f854dc,40be3ccd,bfb5861f,4052776a,bf852b6e,c148ac36,41eded20,c1140913
befb8988,c1448ab2,3f91f190,40a852f6,3ed3f29c,bded2e0f,be15e51c,41531b90,c1014b44,c1c2e898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f381066,c08731c9,3f75ff95,bf350c1d,be48e0be,bc24d7f0,bddb7635,41b6eb73,c15864cd,3eada36c
418381a1,c1498b46,413abcb0,40f899ce,bdd3fe9d,3f0f77a4,beb892eb,c126d96c,c1d1c096,c2004786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3855,40a7ee5e,3e89a0d8,3da31741,3e033a8c,be72fe91,3d8c4f69,40062efd,40619323,4169c7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda82920,3f8e0508,be9593d8,be9a019b,bd598a8e,bc1e15f8,3d03266d,41c902f0,c137bca8,41ab45df
40dc8a11,c14fe994,4087abd8,40de05b5,bfee0d9d,c094e2ab,40151ce9,41263d70,c19dd22c,c1ea2a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16193e1,c0de8c39,c11b4402,c0001010,c0301d87,c0bf4fc4,4034a991,41f86b36,412a791a,c03e72a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41629541,c13d5c7c,4133d12e,404e0cef,3cb9d930,3dc6cbb5,bc14fca0,418a5e04,c21a38d6,c1878c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030319c,c0aaf0bd,c0134eb2,4099c615,c01af385,3f9dd119,bea77162,bfaa4208,409a5247,c122d7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d089,3efe7099,3f5db3be,3f5b6a37,3e1d45a3,bd075e4c,3dae86d7,418709de,c0d6aeae,4148c9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408840d5,bfde3e6b,bf05f6e5,3db123c8,3cfb54f0,3ca4c2f0,3e06bf51,c03ebc56,c0f763d3,c0a43c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f877e8,3f8125d7,c0a95761,c0b6bd36,bf172ac4,c03364d0,bddb1cf8,41adb988,40708803,41364285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e26249,4023e4e4,40a5aaae,c028cc98,40029ce3,bfd38376,bf3289ac,40c2b2c4,c1841c81,40c0f862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4158f528,bffd54c1,41136f09,40e07668,3fa5ce17,3ff29e13,beb1358a,c1ad85af,c179b599,c17802d3
be62e7c0,beb09130,3ea134b8,bfd1a525,bf23bfc5,be82e73f,400f9d71,40c2471d,c03749b4,3fd589c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128e617,c050f880,c10c01a6,bee1d164,3eb02ae1,ba859d40,3e6c6448,412db2ab,416ebcf8,c067b6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41959bd5,c10ea897,415af704,4119a0f8,3fcf5746,40227016,bd7ee6e0,c191ff76,c1e38391,c1e29ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe43532,3fc69b3a,bf23a686,be2ea27d,bde823e9,3e07494b,be5614db,41c2d75d,c0f59b79,418e316e
4115c5a0,bf00a923,40cf5682,40ca4f90,3f41e7d7,3fc73f3e,bf81501c,c1a10756,c10907b2,c16032e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d34e05,c1378103,4090de45,41169210,3ed99560,bd3f0fc8,bf0c181b,c01e121c,c158fd1d,c1e7b26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca7cb0,bf7b6da7,3fbf4b26,3f752e14,bdadd1a0,3f2a38c5,3ef3aad5,c0ba5c8d,3dc8d700,c06e156e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402792a9,c0f19f99,3fa7de69,3e24e1ed,bde99f9b,3e45296e,bdb931e4,41daa565,c19be21a,c0a66c4b
c0c0bbf7,c1342e67,c07b6a57,402c3514,3e3d7fbe,be4bfe0c,bec06bdf,42071be9,c0e95cb5,c136717c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4361d,3fdf6540,be83ca9e,bf0a8d0b,3ddc3083,3df029a9,3d2fe247,401f0858,bfa37d82,c0957945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063585d,3f316d99,3eca9bfc,3edc4de8,3ec9ffc6,3dd10cb0,3ddd4d7a,c1645915,3f915146,419ae9ef
c0b8eac8,414e031d,c08aa4d6,c027c58f,403185ce,408057ce,3ee7ce3c,c14eb022,41aad582,41a05e98
c031f77b,bfefc5f0,bf8e078c,bfa52678,be11cc86,3db294d4,be85a6a9,41c03c8e,c0d35a85,40971743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c129c,bee3b29f,bf385e03,bf818a14,3c58ec8c,3d48a7f7,3d91b5a5,414165ab,bf97d8b7,c0e0df37
3fd1c440,c0dc911c,3e517fc8,3e8343dd,be0799e7,3f2bdf9e,3de367e4,40b84d55,c0d7f3dc,c1425c65
40e5d5aa,c15960b3,40c43531,40bcda64,3ebe86be,bf11aa17,3dfdec74,418fafde,c1cdaf71,c1c3dbd0
410ce02f,c11f86a6,40d22429,407a744d,3ca64390,3dd067ec,3f242e80,4071e4a3,c19ef9bf,c18aaf7c
3b105800,c00be5d6,3eceb8d0,3f86f5d6,be8ed768,3fa57772,c055d911,c008b692,bf9c3d18,c0a96705
c1317e76,c03b68be,c0fe2c9d,411045dc,ba255000,3f85589d,bf5af545,c15078c5,41ce0be2,c17c7aed
bf0e5ac2,3e31e168,3d8edaa0,3e1a1830,bca7aef8,3eb5040d,be44d80c,c0e4bd92,405d29f9,c12bd495
bf2aa24f,3f315a0f,bf7503a6,bf21b1cf,be1053b8,3e53bef5,3be27990,41d60b63,c133e31a,41baba21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fe513,408dae4d,404c5486,404bbbb9,3d730790,3f609b49,bebce579,c1fa24d1,40cff0a4,c0b2b469
be1ef3dc,c0c6247d,bf09c72e,3e4c6a6d,bde2c21b,3dd9c60e,bd8fe916,41add30a,c130c7a7,c0a6af36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050f759,c092deff,402688b6,3fbb2966,bc7cd218,3f130a20,bdd8c718,418249bc,c17066c9,c0a533eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5b47c,404c4198,4043d703,3fed9137,3f21a9ef,3f2f4242,3f8dc615,c1620ec4,c051422f,bf8b5c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d718c4,c0d8c3f1,40d0842f,40a792ef,beaa96c1,3ea7da20,3db60b24,c122bc55,c13760d8,c1b152a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417c2003,c0da98ab,41317c6b,40ff5a02,3f2a0eda,3f9ddd9e,bf2bf308,c1780674,c1bf0554,c1bedcf6
40fd8df3,40dedba4,40d96a6c,c0ca6b1c,3eb741a4,bf86c5fc,bf8785da,c0a5d752,c1438cc7,41430259
41229a47,c1091176,40fe22e7,4103e5f1,be48a732,3f2f9b80,3f253878,c0b52de6,c195f691,c1bdf4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff3924,bf60ebce,c0b86b87,bfa42c36,bebd6723,3f50adcb,3ea681ee,409e5e7c,4144ed0b,c01a44ac
c07e2020,bf741d36,c0688cb3,3f8b1f1d,3eadb74b,be875e9a,bf4d7894,3f3873b0,40e83041,c04511eb
40cb195b,c0fc7585,4086862f,40ae9ea8,3e2bb9fc,3ed90480,be9bf141,bef6ee48,c1538afc,c1954cd0
3da0d690,3e8e0a58,3fb5e09c,40415b5c,bb7fb500,3edbe3ae,3cacb068,408d99e2,c009ff63,40b70ea4
c0aee3ea,c098e51c,c07785d5,c0bb6472,bed74f32,3e61e348,3ebe2f30,420e33ea,c0defed8,4105a5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b675,c1176246,3fe83f2e,bf781daf,3ed78de8,bdbebb3d,3ebce192,3fef64e2,c11738c3,c1c55667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab25ca,c0aa8e93,3f41580e,bf2dab37,be6045d6,beb5a5c0,3c0e6958,41aa5646,c15ba0c3,bf4ed653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bc030,bfa91c99,bf37e022,be218fca,bcb43c34,3e280746,be0fb36f,406e12bf,c05903d0,bf8745b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbce79c,402824da,bf68aa40,be768c73,bde26cbd,3c1eac7c,3c144460,4166832c,c0598ef9,41b5cd79
bfb27ca8,3fe645ab,bf74f301,3e6dcf0a,3d758e60,3e164636,3dd52128,41413fc8,c0257fb3,418da87a
bf732f56,3fe45a29,bf865e1e,bf4acec4,bd9a413e,3d4397d8,3da5c8fe,41b0a00f,c100aca9,41b324e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40811cdf,40be1ac3,3fc56db8,c05d0e20,3f541cb3,bd723368,3eb4e5f7,c0b05b6d,c05b1fed,4113b9f0
41197cd6,c0d22d6b,40e528a3,3fe9bef8,3e476436,3dffc439,3eb29c17,c0a3ca03,c191b05e,c1a39f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ee598,c102f39d,c001cd24,3f9ccd0f,3dac2fee,bdea380b,3d96efd4,41ee90cf,c1163c99,c0b22389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

