# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca383b,3c0e5dc3,bd998d86,bfc7c0d7,39c0044f,3fc8f454,3f1cbf3d,3ef5c28f,3e5f3b64,3f0be76d,bdc9e427,3c0e5d4e,bd9968b4,bf7ffc93,39c0044f,3f7ffffa,3f132285,3eec6e52,3e5d77d2,3f050b13,3f7ec0c9,3f7ffd87,3f7f47e1,3c278112,3f7fffff,3a5c350f,3f517e39,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d0,3f061723,3eeda30a,3ebee3c2,3eb75330,3e5cbbf2,3e8fc890,3e8331ff,3e4b4f2e

# JACOBIAN - 9 x 10
3c9dc578,bc262d34,3bc666aa,3b8f8dac,3b1e9aea,3a17187c,ba8a158a,3f40bf34,3eb0f474,3f0bc18e
c08d9703,c10e1d72,c0aff2c5,40ebc288,3d1f7aec,3d8b14c2,3f102df4,bff1dfa8,411415fd,c185d0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d373,401a6337,40bf8fd2,bf909e2d,3e9c3efe,be64d414,bf35a9b6,417116c6,befd2950,413ca929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40975c6e,c114777c,409b8026,4034d559,40398325,c01ac079,3f9d6df6,419850ab,bf943fce,c1221cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083f714,41417cb8,c0ca20d7,c053ad0c,bfc50577,409ee314,3ff3cde7,c19a549c,3ea20670,4149401a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e633838,c15fd5e9,bfb918d7,3fd23f6d,3dd6ae96,3e1c2eb4,3f07bf25,41c46621,41547bf7,c18c4588
bf1fda20,407a0c5e,3f95a904,40027330,3cb290a0,be87bb1e,bf17941b,be9e5c2c,3f4fcc50,416daab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af74a6,3f9ceb2c,c0f0b2ea,408c3a57,3f2989e8,3fb2edf8,400002c5,c187a80a,4072db86,c0aeeaf0
4008c84d,bf925476,3f5cf0e5,bf3b8fa6,3d612343,3d8c4316,3d150d9d,41da32d6,411a594a,413e60b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448889,c13b12f5,408519be,40f4761a,402c52ac,c041091c,be3e6dd4,409e1952,c084187c,c1a32a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0b7a4,bfa52fe8,3f2873cd,bf95bd06,bdd4215e,3d87e29b,bc8b089a,421067cd,4172d526,4151e9aa
41125844,bf82de18,4111fdc2,c149088e,bfb092b1,be5e8bc2,bd914448,42427a37,409b8064,416e72a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c780d7,3fa0d14c,40beaba2,3e518f74,3f0a5178,3ee08aea,3d83ac72,41437604,c0d7cc50,40bac8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41000327,c131f241,4107e674,3f97ef2e,3e74eb46,3d40fa04,bedd9edc,413fa1ac,c147f6c8,c1679c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfbd96,413e1cd8,c0bf3df0,c12355c4,be96c282,be8bf856,3da816c4,c06f0083,4139b948,418e2914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d7037,c10a30a6,c0ca6d9f,4022e5fc,be1ebb16,3dd36924,3ebe2ce6,415ca0e8,4190f19a,c13e8822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d3c56,bfbc47f8,c15c14ae,4036a246,c0202246,3ff7585c,bf594120,c13c78ba,41ae7900,c0d379a2
c0327462,bf4006dc,c06ed382,4047c8a0,3ff7a5bc,402faf28,3dcd0d58,c11a9688,3ff91108,c09e347c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119acc4,c076fb5a,c144225e,40b13583,bf81102e,3f91bd3c,bf822894,c1365a0f,41885144,c14093c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dcaa0,c1241011,c0ba2ea5,40a44f10,be45d56a,3e2a9d8a,3e58c4da,412ba6a4,41651876,c184d0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead2ccd,bc5a3580,bfa78668,3f0b1940,3de36e16,be93ea6a,bdade59c,41c042d2,41596634,418893d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a53a81,c10dd05e,c0eddcbf,40270237,bf10fc6f,3e1f7b62,3d7b9db4,40df2139,4180b81e,c1621502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0ad27,c0742d69,bfbac2da,bfcbfc6e,3c8d9848,3e288bfa,3e701d76,41b5b24d,41589055,3f3a0353
c0a72bbc,c0c9ab6e,c10b65bc,40896d58,be59a7c8,bf1a1fd5,bf559735,c0fe1a99,40f89f59,c14ce87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35c88e,40f72431,3f9aa8d9,be2a0fa0,be34e75a,bac69200,bc0d8f80,c0b15114,c0a2df56,4144861e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf2be2,3ed7d102,3ef9defe,becea3e8,bd71c2bf,bd763e12,bd7ea466,41d9802a,413466e6,4180a61b
4027692c,c1407030,402b3836,4115b641,40720cf5,bff7d01a,bf875595,3f9a76cc,c0c8f9b2,c1ad0d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101df56,4077aeba,c108aacc,c0184ef8,3ee99334,bdba22e8,3e985beb,c11926fd,416b749a,3fd6cd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdddaf,c0851101,c08b0225,bea2845c,be4f8429,3eafc078,3e738c70,4177dec8,4159b12e,c07a4705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab293a,bd8d2db0,bf0a2c99,3f3ae14f,bd2de6bc,be09e969,be577b57,419e2e39,4162c9f2,40d5965e
c09a0666,c11bbc66,c0e6609c,40fac4ae,bf61cde6,3ef57530,bf7d4f14,40126cc8,4150c80c,c1931f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01617e4,c07b2020,3f72abfb,3f7cea92,bd9dee78,be23bae1,3c822ea8,c046ac17,407c9054,c0ffd4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113dc01,c11e8852,410e2b5c,3f55972c,3ffcd2d9,bff5a793,3f0b6968,41e68aea,c0c2e77c,c0ebed68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fd31,3f71fdea,c082b606,c009b26c,bf8781d0,be8ab79f,3f9bf32c,40744e8a,4137c76c,3ffec741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1046b8a,bfa7226f,c1202125,40c7cc26,3e3facd0,3f9a1872,3e8a0202,c184c36a,412ab7da,c1139132
bf7e6a20,3f309a30,bf56454c,bf06f09a,3e7dd72c,40563c64,c04acd6a,bf81f310,404d46ac,bc97e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131ff85,c0fbd28c,4119c90f,401eef56,3e06a695,bf851db3,bee1eae1,41a994cf,c16cb284,c1121a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14880ba,c0276dde,c1711559,408720e3,bfb7ee85,3fbdf4ee,be793594,c1562c44,41b4d0d4,c1173876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1033e,3ff953d1,3e82f1f2,bf508c25,bdede34a,bd960967,bdb69446,41cd065e,41503c48,415a9e0a
c0e1de6e,3fafaee0,c10c2ba1,40a24558,3e9b7c28,3f68de2d,bc81df30,c1a2d47e,40bec493,c0e15fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0860dfb,c12e2c4e,c0b9389f,41154b3a,3f8821c8,be91c6d5,3c93fe94,be37b300,4119b1a2,c1a099ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07761d3,402d718f,c06053c2,bf0e74fc,bdf44ccc,3e5d4250,bee9dc90,c17e74f6,3f4e5700,4091dac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a0dcc,c11df0cd,3fa07d50,3f30df0a,be52b887,3e384b67,3ce645e0,42126b26,41605586,c0c78b64
40a00755,c15f0092,407ff60c,4086a664,be4d20dc,bdbe3460,3e14bfa2,4217886a,4114e944,c155ce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f71b9,3ec9a494,3d0fcca0,bed1b6a7,3d1dcdc2,be5dc4ec,bc72ec70,bf0dd9a8,402ed66b,c0d9ae62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec82438,3d6f5880,be285ce1,3fb18ef4,3e88a9b2,be414382,bd70c27a,c1508a2c,c117951c,4197e114
c05a0640,4101e14a,c085bd5d,c0566d92,c00fadb1,407b800a,c04ad824,c1314f0b,4034835f,41109470
be288834,bff3d7fe,3dfc0b20,bff005e9,3d1389ba,3ddcb01a,3d9eb922,41ba1146,4151ee2c,4025c46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401941cb,bd488a20,3e9bec5c,bfa69e04,bbbd58c0,beb23e32,be868115,410f1283,bf1a8694,c0c15448
409525ce,c0d921b4,4035724c,3d9bfa10,bc562930,3e0a0752,bf2ef0cc,413d9b06,c07fa4d8,c104fdbb
bf9b4af9,c0b939a8,c04c022c,40634e69,bec033b2,3e25fe54,bec93f1c,412c2c1e,410d7b38,c11d2e91
bf87fa51,3c1d21c0,3c110d10,3d567040,be884c50,3eb0642f,bf53d141,c02f43fa,3f47289a,3f33385e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d21e,c0880dc4,bf7d9d5e,40060371,be224e36,3e6b3daa,be5b6161,c0edcbba,c002616a,c161747c
3fc173ff,bf01ddf5,3ed9b446,bf572972,bd272ad0,3e2aa75e,bd14669e,41edeff8,4143551f,418a0fad
c103a7f8,bfe33aae,c114447b,3fc80bec,bd785dc8,3f5c17a3,3f388800,c06f18b4,418d369d,c0a85b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ff93c,c0e8a96b,bf28325b,bd0e6518,bd24895e,3da2256c,3dfaa45a,41ce1f0a,415933ac,c081cb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c73158,c08637d4,c0d0fe48,bf8174b4,bdc963df,3e0bd0a1,3e447c36,41564486,41aff7a4,bfc95bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5d14,c0ab322a,c02dab17,3f641d5a,bc503f78,3ed9b551,3de04fb0,41af6ac9,41580570,c0936dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202d8e,bfe2dcef,c0523d82,40a98790,3f84a045,3f6b780e,bf483ff3,c10f8d0e,3ffe076a,c0e83a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2966a,c0f37c0a,c10bb7bd,40b20d89,3e13d78e,3e1326b1,3d984cec,c0d5f0b6,4136bb18,c18c5992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e774a,c06a5146,c12dd976,40cdc844,3f0c95dc,3f5a60d0,3ebaf1f2,c1562418,415daffe,c13e309c
bfbfa6a6,409d29e5,c06f7eb3,c0228b1b,3e26fd40,be2ca370,3fee7e43,c09dfa51,3fac39c4,407da743
c0c62801,c09495fc,c11053c0,40d4fa0a,3ded99f4,3d923680,be7917e8,c0576c8c,41516eef,c1329678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1d5a,c0897570,40d2cbe6,3fb2ee6a,bbb20d00,3dc91c58,be46a89e,be842620,c1462f6e,c0c64248
3f3ee0a0,c01729b0,bfc73a50,3fbd9ef0,bf6f975e,bf00f90b,bfdffb4c,405738f0,bb45d800,c06631fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99925e,408a8739,bfea5f22,4033b432,3e99b0e8,3f1fbdea,be5db31e,bfdd8b27,3fc6275c,40fa346e
40d83792,c0d45444,40e0d086,c083e910,be640113,be107fa9,bf4d9fbf,4208e571,402ce763,40150f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6f8e0,c12218b8,bf427ac7,bf839e54,3e9ad46e,3ec710d8,3f0c070d,40fd5a55,40995af2,c1929c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb95ab8,40dcb468,40513a89,c0fb00f1,beb5d09c,c0281439,bd338b88,bf7c0034,bff042ac,415c6f0c
3f8de106,c0f20750,3f41be00,3e964f5e,be1cc1ed,bec2eea8,3e28a52f,41c27b50,412379c0,c0292098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb95e0,408554fa,3d1695d0,bf0e1268,bd49eb2a,be0b6228,bdb41cad,41243409,410348cd,41922b04
bd112260,3f9b1814,3efce1de,3f18cbaa,3d9ec04b,3e30700e,3d82f37a,41431b3e,40ca8dc1,413fb7d7
3f25aa63,3ecfc55d,3ea78392,bf2b61cc,bc806d72,bd5ab4c2,bd29a430,41c7d875,413c1685,417fd07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44266,3f9e30e6,3eb6507c,bff40102,beb02849,be5c9c16,3ee9779a,bfd32324,3fe2457d,3ffb2151
c01af2cd,c1205df0,c0b8fdd8,40516d13,3f13f415,3e17557c,3eedbb16,4020a264,40f2f6d8,c198375e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402de7e0,c0affc33,40600241,3f31402b,3e2cf065,bdad305e,3e2cd61e,41de3318,4108669d,c052198f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09572c8,3fbba57a,c0adc0cf,404975ee,bca19770,3df9e0bc,3ebf5adc,c152515e,408e9f45,c091e7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

