# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6276bd,bf673da0,bcb7be3d,c014dacd,bc9578bc,3fb6200c,bded9a55,3ef5c28f,3e5f3b64,3ee39581,bf460faf,bf490d9b,bcb7ba4b,bf3a6d64,bc95769c,3f7d318f,bded11f8,3eec6e51,3e5d77d1,3edc29d0,3f223251,3f1e7906,3f7fef83,bf2f71da,3f7ff517,3e16f224,3f7e4770,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd51,3f03ae8a,3ed5726d,3f06082d,3f0b6b69,3ee6d941,3f07df81,3f013d42,3ee684d8

# JACOBIAN - 9 x 10
b88c3a00,b9e25140,b9836b80,ba8a4f3c,3b0a346d,3a4fddd0,394836c6,3f422cb1,3ea8530d,3f002e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd388c0,bf8f2d05,c09b859a,40af528d,4014cb12,be9b2e7a,3da56cae,c0e337c7,3f1b38ac,c124131a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a4ccc,bfb72540,bd9b8b70,bfb35944,3e9d14bb,bd12eb94,bd94cfbe,421c973b,4108e7bd,40a6ad90
3fd957ce,c05e4483,c0c7c71c,40eb3804,3d92add2,be886df9,bd1c9acc,bf06347c,bf13cea2,c186f7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdede3a,3f8745aa,40d5ca7c,3ee7a97e,bd894730,be0db63d,be2235d3,403388ea,c083cf03,411ca3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a534b8,bea41cfc,40563f3c,bfa01558,40878cd1,bfd2d93d,40213d6e,40c19399,c0ca21bf,c008bddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103f716,c071baae,bec5826e,bd920308,3ed1d029,3d2f4857,be12e0b9,41ef2300,c04aa374,c114f515
c105675f,40aebf77,40957d10,3f331185,3dbca330,bd988554,be24da51,3e4851c8,4185e8b5,41e5f748
bec6a2ee,c01b9bff,c10499c2,403c7e9d,beb6d240,3e3379cb,bdec7205,c0aea0e3,3fd1b1fe,c18b8015
c0ca6374,3f8e19fb,c0b7fc66,401b2556,3f9454bb,408faf58,c01f9b1e,c0bbcfa1,414220e2,3e85f378
3fc03e91,be6cd3c9,3e076a84,bf1131b4,3dd70ca7,bcc5d1ac,3a9e6590,41e725a2,410a1cbf,411b28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414ce7,bf4d9cf6,3f92ee58,401bd542,40678d91,bffc5984,bddae338,bf6f5cd0,c0aa4b1a,c12142c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe31e80,be63edae,3f3b35db,bf6a1b46,be0349ca,be9148e6,3dc98932,421b08e9,41422ca8,414c602c
41777f69,bffd2e57,4143c611,c0cefb1e,bf47a26c,bf12c28c,be608ca6,4190447f,c1fac8d6,40b1e6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a7829,408060b0,c0f078e8,bef84920,3faf9ec6,3f08acb4,be3f74e0,c08a87fa,41b223c7,406b8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f734f,c03bc11f,40f19648,3e1520a4,3dd8acd4,bea0370c,3e2f991d,c0401118,c1d58c06,bfaf96e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fa1d7,40ae6cb6,c044e1af,c10975ba,bfb6dc57,3f330fcf,3e81ed48,404ccb74,41bd1ebe,41728ba4
4046328d,c02d3995,c042c86c,3e71a597,bee23607,befee87e,3f405646,41e4d87c,40644b3b,c0babcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0b6e4,c01a352e,c0b6c179,40085abb,3eab5282,bd9ca81a,3e87fc9c,41ba9dfb,412164a5,c11940c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b73fcc,bf9617ae,c11711cf,40892c81,c038c71d,3ff37d71,bf4702aa,4107a790,41960e78,c0d81d84
c06f9953,3f8f1bc0,c03eda4c,400799d3,4044e91b,40b10dfa,bfd13cc8,c0b770d5,40bd875e,bf4fc694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08850a6,bfbdceeb,c121c95e,4068dde9,bfe63c4c,3f9ad192,3e7b9c86,4176b862,41989584,c0f0d3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06064ea,bf012952,c0070209,3f7ecc6b,c0b1ea6e,4043be2f,3e594b8b,c08008ea,408be8d5,3ff5a91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051e98c,c03dc73a,c0b3bffb,403fe860,befd3849,3ef16679,bdb62191,419f0fe8,40900183,c156a9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd70d28,bd552ad0,bff3e8ba,3f4e04f7,3e55b8df,bef23a98,3d9be6d8,41bfbb10,41735d7b,41775594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b0099,c03563da,c0a70dd5,40082aaf,bf49eb3b,3df07afa,be1b9bda,419fb232,40b47175,c13f677a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405667ec,bfa513f0,bf699d27,bf4c6cec,3d99ce29,3e2cf7f2,bd19edd3,41d29301,409d8725,3e694680
c0aa6da6,401f2b1b,bf8ae4cc,3fcb8dc0,bf2f6ae5,3f00f07f,3e23e015,c127c693,4102b36f,4122f1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bfd50,3eea4c01,bd9c3a4e,be24c2b2,bdce4872,bd8987df,3d8b6930,41e11d00,414f754a,415ba1c3
407aaa57,c03f5ee9,bcf23780,40b5cd40,409f8834,be01f8f0,be5bb2de,bf8c8f2e,c0dce3fe,c155e07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bec6a7,3f87d538,c0a11257,3f4fe1fa,be36ac14,3eb57b08,3e20dd2f,c10d2597,4149c901,bfb96d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff98bb9,c001b089,c0a1110b,bf08496a,3e84eaaa,be00aea8,bd9d4206,41d8b115,4105413c,c0e9dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe44f40,bf06f20a,c0a5b1da,c08cd29a,3e931bd0,be1d18bc,3e431603,bfb666b6,40881757,c0419f0a
c0193843,3ef46080,bf350954,bf142c81,3da4cbde,bdcf6f7e,bdc4561f,4191f0b3,41560c3a,41386199
40550def,c081298b,c0fa0131,40bfc7d7,bfad1acc,bec77da2,3eb80783,419b0929,40742d92,c1754969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdc042,c00bda41,3f148b7c,3f5243f6,3da1719a,bc95c1e4,bd399f25,41683078,c108be8d,c1a42b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e09ac8,bf304f57,40b58409,c04dafcd,3f477908,bed63ab4,bebcd878,40fb3bfe,c15065a7,3f489ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe36b84,bf763750,bf1fda70,3fbddebf,bff82551,3d7e49d8,be7b6f11,c0427a6f,403f8804,bf5ece70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098e316,bfb2d735,c0ff0be0,40e85b10,bf161d28,401207d1,bf5c2178,c09eea06,41351544,c11744f0
c0a1f488,3fb85d3f,c05040dd,bfc259a3,4014ece1,3fdc7986,401a395b,c0ad84a3,40ed736d,40ba3613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c97d70,bfa5e1bf,c134badf,40a0a1fe,bfa4dbf7,3fc4cc1e,be587cbd,41225a2b,41aed672,c0fece7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025c99c,3f9894b9,be35c7fd,bf22d0b2,bef0f719,bdd983d7,3e81d6b5,41cc4e0a,417fad35,416c62a4
c0dc5715,bee183bb,c0f6c257,40e4de6e,3e3a9087,400d2f37,3ec14487,c16b7c9f,413e83d3,c0e3406d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa05a63,c05c9a06,c0e5704d,40ec6d84,3fa87b6f,bebc20bc,3f017fd8,40dba763,4054c752,c17fa7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f44d96,408ab8db,3f1d0b24,bf383181,3e9462bd,3f074f62,bd5ba4e0,c0b19ce5,41732398,412e5019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410349d0,c04bad76,3efda8da,bf2432ab,3d16650b,3dc80929,bdf8cd4f,421d1b2d,becc5664,c0614872
412f8404,c0965cc8,4027c823,3f6b2987,3cf12e04,bdf2181c,be42a783,421fe42c,c0f2839f,c0ea86aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe933d2,3e5add8c,3eefff70,bdb06be8,bdf2c3cc,bde194c0,3da33c50,3dcd2e20,40a46fdb,c0220000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960a1e,bf0e2ada,3e63af12,3fcf1e88,3ec94d71,3e53b5ca,bc568c00,c1b0cd4a,c0e6e412,412a73a0
c08c9fc7,3f180597,c01a9433,3dd85278,c0b47e17,40c7ab5e,3f2c2692,c0f8e826,408353dd,40952ca5
400d60b9,bf0c3e7c,3ec7b9d4,bf806557,3cfe23b4,3da0bb19,bc9b79ce,41bc190b,40b01c1f,4091fd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8a489,3fee7953,c03067a0,bfee6b3e,403aef7a,bf2959d0,3ea2d882,3fb5bc41,4140f037,40b7eaa2
3fe2c43a,bf1a778a,3dd66c76,be01f7ae,3e406610,bdc2e281,bd9bb7f7,bf9bfe05,c095efe6,c11b0de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb525b4,3cc4e340,bdaf94b4,3e881956,be0f5d9c,be650d2b,3e8050b8,4093c403,bf87105a,c0be64dd
40908049,3ee0ceb7,403b1097,3e95b498,3d9d7b14,3d543a08,bcfb0ca7,40e25290,c0fef170,c0aee4dc
3f996255,c0225367,c09e4566,3fcd746b,3ca35f80,bf5b6d24,3f9a64fa,418708fd,40be09a8,c10ace58
bfbbf9b6,3f7a4e26,3f94144e,bfe05973,3f7d6b10,bf08bd4c,3f99204f,401ee994,408abf74,40990bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa6594,bfa47ec8,bd98d954,404b4a4c,bd7233d0,3eb32e7c,3ddc03b3,c11520f6,c0bb6357,c1647c5f
3eee5307,3e13c292,be066119,bf0189dc,3d88927f,bdc2122e,bc0a7d78,41f46dc4,41402d62,41667c0a
c0563eac,bfd44e11,c0f5c292,406e030c,bf0609bd,3f630631,bec9c80c,40fd0129,415b0961,c0ca5f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b72fc,bfe8745f,bd8edb10,bf17bce9,3dfd33f2,3dedd88b,3d2147ba,41e427af,403759db,bf41c90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043a53,bff3e0c7,c0a6416c,bfcd0dbe,3e77bcbf,be194dd1,3d8f4689,420acad6,415b03db,bfef813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fe5f0,bfff018e,c04b4622,3f858a04,bda40352,3eeb663a,3cc0c73e,41db6493,40cde5af,c08421ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0da95,3f93d621,c072a8e4,3c91bc80,3d82146c,bd23c204,3f0c1bee,c00e8641,414ec51a,40aeb0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9e54f,c09686d6,c11fa38d,40f85d69,be935a06,be8e9d69,3e6fb74d,41096291,407c1c69,c19916a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b721d1,bf98a6ae,c11f6ad2,40b747b1,3eaaeba6,3f9291d6,3c9e5f40,40657a47,4190f274,c107eed8
c0bfcc5f,3fe15f81,c0f0f410,400cc5a0,bec63677,3f9119b3,be3c145a,c154db6c,411a2c9d,c02822dc
c05873af,bfd269e1,c12cb740,409ca720,3e82e405,bf074099,3ea5982e,414e7b34,417c4e17,c12808ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021e4fc,bfc664a0,c0838eec,406cafff,c03296ae,3f6ca97e,be92a97a,c1417e66,bec0bbb0,bf6f711e
4085a147,c0407914,c07c4628,404fbcd8,3fcd3243,bf08670a,be8731e4,414092bb,c08b6463,c12f7e7a
c09b0e69,400a1420,beb669d0,3f8f57d4,3e953675,3f02bb66,bdfde753,3e95b7b0,411400e9,4110324f
41475bd3,bff0f08c,412a0b66,c0945bb7,bec13fed,3c6d8c00,bf4ee859,41992d2f,c1a74755,4040551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102ddb8,c080dffe,bf15ed88,4011f1d6,3c88e698,3ed39de0,beaaed27,40e9fca0,c1583d9b,c189c796
bf3ebea4,bf4846db,c05925c8,406e2ea6,bdd21b0c,3d4c515c,be317512,c0a07a5d,bcb6fa00,c0bce686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92c338,3fbed4dd,4027b475,c0bbf56b,bef0335a,bfcce6fc,3fbade6f,40ae33bc,40180a03,4100512b
40c1997c,bfce59bf,4007441b,c007159b,bef552c8,bd802484,beb7db9e,41b506ab,c06436cb,3f832956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056d624,40084d44,3eb37506,bf0c7cf8,bf00ac3c,bd788d8d,bc253d48,4109a569,4140411d,4176ef9a
bff49a59,3f10dff1,3f15c524,3f040deb,3d8f6dcf,3d312e49,3c8f8a60,4101ec56,40f0b94a,41479630
bf09ffb1,3e158f0c,bebb7642,becaa37f,3b0bb700,be1edab7,3d65feca,41c63f6f,413e1c56,41684a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5698b6,3fac2f4a,407b5ac0,c01c1a2e,bf0abee4,bef48604,be0114cc,bf84283c,401b741f,40972ff7
40c686d8,c08e6c2a,c0b89676,407f801c,3ed4c9d8,be0cce30,bdc8f139,4144740a,c0aedee6,c19c3da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094d7c8,bfeabfdf,3fbdcff3,bf83a36f,3d6b10c0,be97d70d,bd577cd4,41ceeed2,bf0c7b4a,4018530a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0322d3f,bf2cbceb,c007a309,4079a8d9,3ca2a530,be135eba,3e39191c,bf9b8666,40c5bb16,c0ca4ccb
414551e4,c0cf1ab7,3f9cf018,be80778c,3d980b3e,3e0023fe,bdc8778a,411b956e,c19a2d9c,c1979e21

