# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da9a4,bf80d909,bc97bb7a,c017a25e,bc876943,3fae7bf2,bdbf2118,3ef5c28f,3e5f3b64,3ee39581,bf42fc18,bf5853f6,bc97b941,bf32a25e,bc8767af,3f7a8050,bdbeda1a,3eec6e52,3e5d77d2,3edc29d1,3f25e1e1,3f08e338,3f7ff4c2,bf375f98,3f7ff70c,3e5318fd,3f7ee2d0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0ff232,3f03d05c,3ed5e6b3,3f09ab72,3f0e2388,3ee6772e,3f06a76a,3efecc8d,3ee581a0

# JACOBIAN - 9 x 10
3bb59000,bb9e113a,3b37712e,39865af0,ba96c316,bb4c0b71,b98f3ead,3f489f06,3ea53bf2,3ef6d0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d2bb3,bf1bf36c,be19184a,bfeb6aac,3e8f5c5c,3ef226ee,bdb53070,421b7500,41176ddb,40d6b22b
3feff22d,c04ddb3d,c0b2d2ea,40df6afb,bf7b1025,bf9dd182,bdde7ad8,3f84e31a,bf7907ec,c186b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb5e66,3f700827,40d993ee,3f0fb478,bca59aa0,bedcf541,be24d416,4055df5e,c08b9413,41147a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097dcd7,3e543d88,404b1519,bfd82316,40b79a29,3f257142,4036491d,40b0cc90,c0b40231,bf30c512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db1e66,c000d07e,bf55262f,bf306725,3ec8a9ac,3ef4c088,be418f9c,41d8e908,bfc614f5,c0b2b025
c10b8ba2,40aa32f2,4087b2f1,3ef07b44,3ded4530,3f01e1e2,be3bcce8,3ea36954,419217e5,41ead8fb
3ecc749a,c03aec58,c0f49c7a,4054c9dc,becbafbb,be8eeabc,bcd8cdc4,c08918d9,be96ada0,c19bbcbc
c0b34f24,3dc82e20,c0aa1e1d,40200c12,400f79e1,41140fd8,c00879da,c07a182c,41306211,bfce2a44
3fcaff70,be6f9273,3e24353a,bef3014b,3e7be906,3d2ff12c,3c1b74ed,41ea2fe3,410762e0,41123026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f8220,bf10d134,3f9e8d81,3fbd8f26,408407b8,bec6378c,be19f3de,be86df40,c09168ab,c102a44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1f770,be0d7eee,3f6ad052,bf8909b7,bd3041f3,be23e41b,3df3e39d,421de5b8,4142a8ee,414c601a
416ed423,bf9e0794,413c0898,c0ca6d44,3ef95752,bf499548,be50b7d9,4173374a,c1f9cd4e,40eadce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cb70a,404e54b6,c0d03da5,bf70e89e,3f8f66d7,3fa703f4,be149992,3ed82d70,41aee88b,3fe56b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107e1e8,bf9b605c,40cd1dba,3dfcee60,3e90c7c5,bf90365e,bbf4fdf0,c0f82ee4,c1c6aa60,4007463e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114c81e,4093240c,c01a880e,c105fc58,c014c7f7,3edf83bf,3e9434bc,40aae19b,41b60a94,41591e16
4045f7dc,c03f033a,c0837e94,3fb0efb2,bf2c8534,bf8a3540,3f373d90,41cca044,402dc4f1,c0f9bb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6796fe,bff06422,c0b68235,3ff900e2,3e317eb2,3eb85c43,3e9247a2,41b7886a,4124d113,c10e9a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b571ce,bf89a4d1,c110dd9d,4089c8c2,c072fc03,3f7564ec,bf56bfe6,4118b858,4195080f,c0e830a0
c0679d37,3f33bcfa,c03d4847,3fe4ecfa,4098d61a,413283cc,bfb3f41d,c0a0ff9d,40b9256a,bf68aa6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ebaac,bfd0af16,c11b5dde,40769b7a,c0180ea0,3f2a8011,3e9e9829,41829ef0,41925c0a,c10bbf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b51d9,bf37994d,c00d37c4,3fcddb88,c0d28a1c,3e5f4916,bc7cb1e8,c097659f,407d4c7e,3f8e80ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40389aaa,c0104cbc,c0b03962,402f21e9,bf091f10,3f034c5c,bd3f2a04,419baa7a,40956090,c14633a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64bea,be5c52e6,bfdc0032,3f2ca1a6,3e08edfc,bf43a13d,3d2b5478,41cc409f,4175fee2,416d8223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fb174,bfe51406,c0a46d51,3fd98abc,bf7210f6,3e950b12,bdee4e38,419a23a6,40ca3eec,c122f190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fa960,bf35f8b8,bf79c459,bf6a6c7d,3e3122a4,3ed94f7a,bd05727e,41cdf5d8,40a6add6,3f7635df
c0b16249,4036a728,bf8c2996,3fd84df4,3c63fb40,3f00f0af,3e47572d,c13611ed,41065cc2,412cceb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcdd45,3e77692e,bd1e4a38,bd4b833a,bd4feb62,be2b3c2a,3d81dd38,41e85b80,414dd7b4,414d0184
405f84cd,c0294fd6,bd91b258,409016e2,40997a00,406399f6,bee17c03,bee62148,c0bbbe66,c1339efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4c014,3f1c2cd2,c08cca71,3ef58620,be370da8,3edaa9d5,3ddf4cdc,c0df3292,4143d0a2,bfbcdb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d5f4,c01fa6f4,c0974c47,bd956fcc,3e5d3a28,3d5cf318,bcf4c4a0,41de927b,40d658c8,c1171549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5776d,be236690,c0a2cd16,c0808117,3f2f9101,3df76f80,3e13b344,c01d2931,406a814e,c0559708
c0265c5e,3f09b901,bf4e379b,bf3e7a48,bdad6498,bd027720,bdf0b2fb,4195f3c5,415f681e,413b85b8
40659027,c070693a,c0ea8c57,40c68a12,bfbeb058,bfc57592,3ec28aca,419b069c,401d0414,c18111cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f47890,bfb9a2be,3ec2a706,3f647e95,bd12ce64,3ebd74c9,3a8c7450,4154ad8c,c107b2ac,c1a00791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7c371,bec55c6f,40a9f08d,c04608d8,40061246,3f364747,bde2b3f2,40cedc31,c14e84a2,3fae9c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a59b4c,c04598cb,3faf6441,4096c9fe,c003f609,3f01d169,beedc5b4,4086ccb1,c128320e,c103234c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38f97,bf5ffeaa,be9db430,3f889608,c0916925,bf5b08fc,beca1a72,bfec6f94,40657937,be205e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0894484,bfe74e68,c0edf611,40e962e3,bf86b326,401871fa,bf56c76c,c04e8fad,41284c51,c12bd59b
c091f680,3f7dd4ce,c05e4c28,bf51dc9f,3f6a1042,4004132e,3fea8991,c0abc8de,40cfa0b6,40568434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41543106,c0895236,40c185a8,3d5ed5e8,bf34cf80,bfbcb714,be4207e3,40b8558e,c1f005a1,c1312637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2f7ba,bfb0f4d4,c12e2d04,40a13505,c00bf98e,3fac3d50,be8a846a,4137876a,41ab81c4,c10eb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015a864,3f5a5c04,bd800a12,bedf6eb5,beaa2bea,bedca7f2,3e90a914,41d28d06,4179ec54,415ba29b
c0c511f8,bfa342d2,c0df3b25,40e1c6fc,bf0f5eef,401c3f90,3ec99dac,c1406955,412fb914,c109a776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba4e2,c0594d1f,c0d8c723,40e5796a,3fbb09fa,be150c6e,3ed58e38,40f078c8,4021c392,c18182c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1669b,407b8415,3f5cabc4,bfa93b43,3f00aed3,3f9181b7,bd4b45f0,c03c2188,41828fb7,413270f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee8b59,c0060c1f,3e9b0b50,bf77d917,3e3b7a46,3ee9d908,be05f799,4217214e,3e715318,bfc8e0d1
411b6e49,c050b0fc,3feba8e9,3f0b8798,be66d2dd,3e039870,be880bad,4213c6e3,c0c39d70,c08df95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdca545,be1f7515,3f27e836,beff5970,be5c9fd6,be84355c,3dfdeebc,400d6300,40b9030c,c02cd65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ae828,bf4395f0,3f13fda0,3f81673c,bdaa9324,beeb1307,bd241858,c19bb1c6,c0ca1686,4131463a
c07de5fd,3de9bf50,c00a2117,3f4ebd52,c0d198d8,40afc988,3f4020f6,c0ea36e6,404a56d2,4045278c
400a30a6,be9a04a5,3f1bec2a,bf8e7595,3e0735d1,3e08df02,bc4580d0,41bd9f22,40aa5eab,409a836c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc74e61,be88dee3,3eb9ad61,bf26b8ca,3e84d8e3,bd9f6369,bda3261e,bf15dd2d,c0842717,c106f5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe62ba2,bcc9d528,3e9438c3,3ec93a50,bdbced1c,bf1c3a96,3e8c96aa,40ad2fda,bfe2619c,c0d799c2
406bd4ff,3fb17c29,401f3fbe,be0f8ba8,3e8ed075,3d16c404,bd5fc323,40ba58a5,c0cc41cc,c04f45b5
3fb6ceba,c0202d9a,c099e01b,3ffa042b,bf84fa2c,bfe0340c,3f9040dc,4184116d,409d7528,c11b599b
bfd0f110,3f9053ba,3f97250f,c00095b9,bea65893,bebcbe34,3f88753c,403a837f,409e3991,40a89003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3622,be566648,be9124df,40303c80,bea418a5,3e992b7e,3db4c53a,c1301714,c0970905,c13cab98
3f0e7211,3d87da58,bdcb62ec,beefd740,3db4812e,be281d44,bca70b83,41fb4d88,4140c674,415baab2
c055aeae,bfb8ca72,c0e9e208,406590da,bf92434f,3f3fdf90,bec84e92,410c43da,4158bf3d,c0d2b148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40819101,bf44d180,be95d53a,bf763094,3e1bc80a,3ee6e18c,3cb7f509,41d988a6,40765fdd,3fa4982c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a395c,c01017b9,c0a191b0,bf784773,3de8c894,3ed4bf1a,3d1e4834,420a673e,4140250c,c082249c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042786e,bfc33452,c04238b8,3f618fef,3e75e397,3f402b53,3d9c7906,41da6628,40cc1707,c064db00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbb5fc,3f8ad544,c07550dd,3ea6eb08,bf02d631,c00e8198,3ede4dfd,bf9415f0,415410af,4081437e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016311b,c0ab9fa0,c114a73d,410518f3,3e571255,bfa7244c,3e821074,411b9780,3fa9ea10,c1af3165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aec8f9,bfae1f5a,c1195545,40b6da18,bef4f822,3f819e1c,3c5e1df0,409b4930,418d4094,c117cb3e
c0a28ae5,3f1a0d75,c0e6d787,403565de,bf1fb8e6,3f7b177f,bd69ca70,c13f66d2,40ff1b5f,c0b1b5fa
c007e282,c027147c,c1229381,40ba0770,3f92257e,bf83f34e,3eee4d1a,415f4dde,414c86a4,c16521c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8ba69,c00a893a,c0819e44,40914f88,bfdc8446,3f88bbbf,be312c94,c1403801,bff63604,c06228ba
40acf6be,c080c588,c064a4d6,40829527,3fd9ebe9,beffa7ce,bea1aa4c,414979a7,c0ea1606,c1673062
c08758d0,3fbab7fb,bdaa4820,3fb2ab03,3e8feed6,3e70c4df,bdedefbe,3fc762d4,4107438e,40ec182b
41360e19,beda4070,412732a5,c0acfdba,3c410d00,bec621bf,bf5bd550,418db132,c199f1a8,40d92d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eab255,c03284f0,bf608574,400288f1,be833325,3dd0de7a,beca8e13,40a1dc5a,c14d89d2,c16f943a
bf80f5ea,befbeb5e,c04f7cc4,40406dc6,3f0be7ae,3f743e42,bdec73f4,c05ae11e,3f993bbc,c0977930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cec91,3feee8aa,400ce074,c0c573f8,3db1907a,bfa96f7f,3fb97823,4099b0e7,4065c5ee,411576cc
40a800c6,bf196b78,3fff74b4,c0278c8a,3d9a297a,3d673948,bea7d255,41abf258,c0203e72,4062c369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b8730,3fd0d5ef,3f0f69ec,bead32da,bed9ae70,beddcfb4,3d53c2d0,411d7dde,41384b33,41610512
bfdf6b2c,3e7e580a,3f29a610,3ee261fd,bc35d2c0,be7a8dfa,3cb064a0,4117a37c,40f71871,413e0ed7
bec69580,bd085764,be9eb3c2,be9e4afb,3d785ee4,bea23c14,3d3fd184,41cd604b,413cc784,415b2663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0160a67,40253bde,406c3c8c,c07ffd92,bfa7903f,be5b7844,be79d027,bfb3b470,40b58308,411df7dc
40d1047a,c08737cc,c0a6a6de,407e4d0c,3ef7c728,befbb5e9,bdb23078,414c86e4,c0d8f870,c19febd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40911734,bfc9519e,3fa9dba4,bf4a1fb8,3e565cb1,bec4f09a,bd9883ec,41c409f8,bf85ef8e,401b4264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc7dc,bf9d15ac,c002816e,40812534,bd964ca8,bf26d979,3e7c9b06,bf0dd0ac,40b8b610,c0e78d94
412291a0,c064f347,3f0e3ae8,bf48ceb1,3d954700,3ec8aebc,be2d57ad,404a185b,c18e5c82,c14e1bc0

