# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf586662,bf962aa0,3d180b69,c01ad5f8,3d12b1b3,3f9f8ff4,bd06e81a,3ef5c28f,3e5f3b64,3ee39581,bf3f889b,bf6c06de,3d180278,bf293dd0,3d12a9ab,3f72a8fb,bd06e1db,3eec6e51,3e5d77d1,3edc29d0,3f29dafd,3ec6427c,3f7fd2da,bf40138c,3f7fd5f9,3ea31b1e,3f7fdc74,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f10477a,3f0427e8,3ed6d5ab,3f0ef010,3f118dd6,3eded153,3efeb2a8,3eed893c,3eda9247

# JACOBIAN - 9 x 10
3bc90736,ba8d02e0,bab0b810,baf92930,ba89d2a5,bb3c299a,b9aea43a,3f4c64e1,3e9d7328,3efa7d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40571e27,bf904464,bf0531ec,bfacf3fc,bccab130,bdcc9f5e,3d97d490,4217639b,40f3b3f7,410f49e4
40153cab,c0610564,c0ae8619,40dad4ab,3d044644,bf1a0ee2,bd8978e2,4029f484,c02319b3,c165083a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb503f8,3ef7dd2a,40bdd522,3e9d06c7,bccc7248,bea87131,be4add8c,408799fb,c014f1cb,4139387c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a37bb0,bfe0b22c,3fb3d976,3f0b7149,40557a9b,bf880688,40591933,4020d41d,c0f69994,bff08858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccad65,c040c93c,bfd31c5a,bdbb3498,3e2feab6,3e4cfdb6,bdc4f572,41cdc723,c0844872,bfda09c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49781d,c0128818,c0c86ee2,402c7001,3e2c824f,3de00ef8,bccca598,c07bdca1,bf925030,c194f419
c09d698f,bd002280,c092d6c3,40853662,3f848196,410abb1d,bf49f74d,c0bf0ca0,4117c4a1,c112a776
3fb8aa9c,be1089e7,3e3b5630,bef5477c,3c8068f9,3d337cfc,3a6391e0,41eab225,40f91514,4124e5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b36ea00,bf893960,bfba2202,403151ec,3fd874cf,bfe9cbf3,3ca14d80,c096aaa9,bf1d9e30,c10b4703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6ae46,be862d2c,3f1ae467,bf680295,be3593a7,beb93460,3e0ae532,421d24f8,4135fdc6,4161d4c3
417490aa,c0440387,41296d29,c0d562f8,bdcd8e3c,bf248434,be5447de,416f2317,c2033acb,4167e0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f83a7,407399ef,c0bc5615,be654ac0,3e2d91b2,3fa33a36,be52b444,3ce0e600,41be9250,c019a0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b18d8,c0479c35,40b6b92e,be8bc7d8,3ed743cf,bec7438a,bd289a90,c0b27e0d,c1dc1044,40b92cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1330761,40f2dd9f,bffc4705,c10aeb38,bf9d00a8,3f02d140,3e160a31,409a7d8a,41e73891,41055637
407af740,c01e778c,c04227f0,3e85347d,bd8bf530,bf197ab4,3ee0c7d3,41cdebd3,3f079442,c0cf4399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc13d23,c00e3d89,c0a41700,400fabb7,3d0bfe66,3f97a9df,bd835de7,41bdd3d3,40dcf7d9,c0fa43d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0983a56,be98276e,c0fd97e8,4087a709,c0040a04,3f86844c,bf40d213,413402e0,41847546,c117c4cc
c08ad723,3f4a1af0,c061e472,407bba96,3fe716e0,411d695e,be86e18c,c1101cfe,40c1b72e,c0fd0072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0522232,bf57f080,c104f264,408044aa,bf910346,3f8908e5,3e5466fd,4183fde4,417d42d3,c126f6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40153045,bff5ba54,c0a9f36e,402c515d,be12c325,3f0b1c08,3b94d69a,419aa5eb,406eea67,c11b390c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3958,bd907d46,bfb64ab0,3f367c22,3d216ad4,bf0f4563,bab33140,41d7cb21,416cd4c5,4170e617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef3c54,bfe13261,c098a02f,3ff2987f,bf380071,3ee77377,be20889c,41972c41,4095f32d,c0f2a03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035f30b,bf6b01f6,bf873974,bf53c5a6,3cbf88fa,3e2703b7,3ceb2e68,41cb0cbd,406cea87,403dd1b4
c0941729,40316bba,bf2ccb60,3fc334e2,be2c2249,bf5b8e2e,3e8d1fae,c11070ec,4103c21e,410bd67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1638c2,3f028d89,bd8096ec,bddf0b2a,bdd005ff,bda593ea,3d0aa2f9,41ef0d19,414cf798,41532580
bfafc8ff,bf410e9f,bf6f07d0,406e23ce,3f4c73a1,4064f874,bf3de353,c05f4883,3e52dbc0,c0ded173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfaaf5,4002a3f1,c09f4872,3d0d2780,3e55526a,3e9f6244,3e87ba98,c0e51d54,417e3cf3,c0a10190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40602a05,c02b27c7,c0795ef5,be251eef,3e2a4db4,3dac3730,be198113,41db470a,40474550,c1026be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb00f4,bf136c44,c0755452,c06cf994,3dbe6d26,becb39a9,3dab8fe4,bf03df3c,bf4f96d0,c0c5dd3c
c051d063,3f68082e,bf840e3a,bee974b5,be49b6d4,bef9b409,bd3df55e,41909543,41731786,411fc440
40885802,c065d991,c0bb8897,40b2bea7,bf7994bf,bf49046e,bca6fe20,41a19b89,bf1590e8,c135d11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfab4b,bf863f57,be48d720,3f6f39b3,3e6675ff,3e181f83,3de7ab7c,414534a1,c124ca2f,c18e741f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c08352,bfde4053,40801ed1,c013d661,3f8f8fd0,bf044cfe,3d46a90a,40850eb1,c14129cc,4072f075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d122bf,c09f8c98,3f251ef9,40ad51e0,bfa20e2a,be11cf90,becbf8fd,404c1385,c17ee90a,c0ace1d9
4044a6a1,befd9421,4001b9c5,bf087109,3e630642,c0a7b359,3d31e95c,3fe982f8,c0b8946a,bfa26ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d902f,bd531948,bf431f52,bd911cf5,bfd3c32d,bea3cf89,bf2de835,be21ff20,40c97409,3d4c1f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a57730,bf03e2ee,c0e76ccf,40f0856c,be0c5cec,3ffa38df,bea3cbbd,c05d7954,414975c6,c154b598
c04f332d,3fee2eb7,bf854da2,bfd517d1,be174e6f,4090ebf6,3fafb5f4,bfb37e27,40c24c79,40109499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d560e,c0b65c06,40887d8c,be971bfc,3e3bf0a0,bf98f9e7,be8e4ed1,40beffd4,c1eb429d,c0785208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b10f6c,be610a0a,c119333c,409ffde4,bf8e8ff1,3fd2877d,be90ab35,414ac867,419ec989,c13ccfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dce29,3fa5e238,3e016ebe,bf19c131,be9fc3b7,be689e3e,3de8f347,41d83edf,41805de0,4154a1db
c0d19aaf,3a06b400,c0d2ccb5,40ea15a2,3e2286e0,402538ab,3ee53175,c1441d06,4143f320,c1585052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe8a0c,c03b376d,c0caedbb,40cba710,3f8ba822,3ed429b3,3efcb471,411a5e5e,4009747b,c158d024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbf591,4072f063,3deec350,bf97b013,be73bb38,3f8b7c3c,bae68200,bfb81bac,41923dd3,40e52e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2338d,c03b53e6,bf0078c9,bf1acc20,bc829897,be5a094e,3d8a212c,4210dea9,c00bb146,402f0e98
4113ea03,c08c3cd8,3f1d8de2,3f41843c,3d01553e,bed68bf6,be0b5fc2,420cb419,c108433d,3f8062dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd9e91,beb5a61a,3f3495dc,be46378c,be030237,37ef1000,3dde7ef8,400f590c,40d3081f,c0245870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7784d4,bf7e45bd,3f0b3897,3f9c1621,3e89eb1f,3dce4a06,bd3a0ca0,c18cdd21,c0c7d3ae,41352a61
c098b2a0,403a3b1d,be2e13b8,c01bbda5,c0266390,40cce07b,3f1f34a8,c014fe73,40e8dbd5,40ca5b3e
3ff8ace7,bf0bc4fd,3ed4f3b6,bf800cd6,3c7234b0,be141c7b,3c9ccb36,41b84990,408fd7a2,40c68faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6af30b,bebe6868,3d66160e,bf338bea,3e354918,bd6d991c,bd17d509,bfb481d4,c049610a,c0fd78ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004dcaa,3e011a80,3f07756e,be8545b1,3d0820ee,be6636cd,3db4b8b6,40d30063,c027aaf0,c0c6c6cc
40761504,3e7a7adb,40029ae8,be44e200,bbaeca00,bd92b012,be107d31,40e9958f,c0e0a214,3e0d3300
4018fac3,c008c5f4,c04ec6ec,3f55cf3b,be907e24,bf2e3b5e,3e6bc10d,4195b75e,4012cd62,c0df0a9a
bf22989d,3e5bcbc4,3f1d2a1e,bfa02585,3e9a085f,bf54e9bc,3f2172b7,401f13e0,403915a3,4010c4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc04d29,bfce0102,bf429276,405c63d5,be5255aa,3ea03dcd,3d74fd7d,c1300243,c0e4c9c7,c10ef53b
3ed517fd,3e8ef1f7,bd0b0ad4,beb94fb9,bdb9216b,bd2612a2,bd51e99a,41ffcb0f,4139bf57,41693c9e
c041aab7,bf1e877a,c0c4c215,406619f4,bebd3469,3fb6dfb3,bee19e99,412714f9,4148cc3d,c0df3b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d866b,bfa5f2f6,bf511d7c,bf126900,bd246909,3df8f817,3db71784,41d332c3,4002de77,406fe565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000ae15,c0003840,c0803824,bfb32a8f,3d014216,3e5c984c,3e836d72,420afd9b,4110b8b5,c06ad3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046625c,bfe461aa,c03f5d71,3f70892c,3e0f1262,3f0059fe,3e73e74d,41d843f8,408646eb,bfbda123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0942065,4005fe87,bfaed2a4,bf4948f3,3ddf203c,bed2af7d,3e4421f0,4083c548,414d3395,405467f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d7fc,c08e0926,c0f477d2,40dcead7,3eccba64,bea2ac69,3dc97461,413e96de,3f8fc7e7,c194724e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9951a,be461046,c107244e,40bb301c,3d6aa17c,3fb23561,3ddc1fcc,40b1f0fd,41843654,c1418c0c
c0aa75d5,402bc5c3,c0b160f9,4009d700,3eccc3f3,3ff22a38,bd6eec80,c12534fc,4136d7d3,c0fe864c
bf5c9af1,bfe8c156,c0ff76fb,40a86e2e,3ee9eaca,bf2d269f,3e8bfe86,41722f33,41219fe1,c16cfcd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103e09a,c0a5c27e,40a0a326,3f7ca811,bc04c680,3f51d080,3e9ea7ad,400f8509,c1b1d891,be3a1fe0
3ff90383,c009ccf0,bfd4e0fb,3ffc62bf,beff8d23,3e32bcc0,bea10f51,c06fdf6b,c0cb3b70,c03f39cd
40c01f5c,c06360c9,c010e450,40475671,3f974eba,bd2fae04,be14bd78,4146fef8,c10df6cc,c13ce6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bcb1b,c00d83eb,40f1787c,c08fba23,bed488fd,c0118f38,beb36de8,4153f724,c198d73d,4149ed3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41085540,c0953d10,bf851f2f,3fd993da,3ea16784,3f0d5321,bea05f46,40cd7444,c184c95f,c11f7d5b
bfbfc754,bf5c1d1a,c093053a,407d8ffc,bedc8ca7,bf7c1e67,bc410d40,c08ae58e,400d9f2a,c0f28c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6feb40,400c652f,3fee766a,c0d9064c,be928c1f,bf808ea2,3fa24e59,40b67449,40becda8,410d8239
4082fc7b,bf5df567,3f76085d,c0243ac9,be23ce51,bf14df27,be68c723,41a40378,bfe0a7b2,40d9d55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0505c1e,400c29f4,3f8a9820,bf16f604,bea770a6,bd963948,bdaa9124,41259408,4149bc58,41613e9b
c01a7021,3f7f883f,3f2a3b7c,3ec847b7,bc58bf20,3d5ca5c0,bd3e5d2c,411d7baa,411a8ad5,412e685b
be93621e,3e24955c,bca43cf8,beb56ecb,bd840db2,bd8618d2,bd02dadd,41d51ca5,41363043,416283c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f3148,40462172,3fec509c,c08259b4,bf25ca17,bc26e4a0,be329e1e,c0519b6c,4135cec0,41122fff
40d341ab,c083c919,c08d1575,40439804,3f396435,bea18eb3,3da6509b,415483d0,c100d8ae,c16e3d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094c9e0,bff180ba,3fb88eaa,bf86a069,3dfe6479,be9e991e,be100df9,41bedbce,c01b1206,4095e028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e3c6b,bf9ad0e6,c0246f78,408c5041,3eafc437,bf1a7c73,3ddfe8f6,be1f8b50,40987b3b,c1141fd4
412ae26a,c0af8132,3e6c74f8,be90d39a,3dd3a421,3e0ec66d,bdc141d0,400c66fe,c1ae1168,c0ec9893

