# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bde6e,bf883f62,bb8d636a,c018f1f9,bb8f795e,3fa9af46,bd9b4166,3ef5c28f,3e5f3b64,3ee39581,bf41d150,bf5fe032,bb8d634d,bf2ed742,bb8f7940,3f7858c6,bd9b1b57,3eec6e52,3e5d77d2,3edc29d1,3f273e98,3ef851ca,3f7fff64,bf3afe68,3f7fff5f,3e7882fe,3f7f43c7,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f101cc6,3f03efbe,3ed638d0,3f0b4a02,3f0f3cc4,3ee42dbc,3f0500e3,3efa3cca,3ee2f189

# JACOBIAN - 9 x 10
3c2a2929,bc5b6bc0,3b4e6a10,baa178b2,bae1d545,bb18875b,38d012f8,3f4ab0f7,3e9b9bdc,3f046f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e801ea0,c01e81c9,c089b0f4,40c24e3b,400b23b3,3f278c98,bdaa9b30,c0bc3add,c0292665,c1769064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d8727,bf7a8b10,bcbbc3c0,bfc6b3e1,3ded7392,3e9a1fa3,bde7956e,421d59b6,40e50bea,40fe6b1a
3fe92a55,c05beaf8,c0b437bb,40e2f15b,bf4a0a00,bfa0ad5b,bd9dfe26,3fc942b8,c0053df4,c17bafc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47193,3f0b70b5,40de9a20,3edf22ee,3ddcd20e,bf09c68c,be22b93a,40647f64,c05d4ee0,413185ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a54814,bf57d73a,404b0a7d,befeb0c8,4093c0dc,3e7ce6e0,4031b4e8,4083978a,c109d9ce,bfc03b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de4a94,c0295ca0,bf4b1ee0,bee305be,3e7f69dc,3eaadd40,be4850c2,41de1196,c09a7fa9,c06d999a
c10c4864,409da4fc,408d3f51,3f79b347,3da98980,3f3f21c2,be16029c,befd0568,41a76494,41e658cd
bca01e60,bfefb58e,c0f9bcd2,403a1b9d,be2fd557,3e018aee,3da0984a,c082f010,3ec34490,c1a505f4
c09aa86f,be8c3b2c,c0a76a63,4023be0b,3fef8da6,411db2ff,c0043902,c08ce8c2,411624e9,c0847bd5
3fd51f15,be906b24,3e088904,bed9b7c7,3e4f0aa4,3d4a0a38,3b9d2070,41ec8c09,40fb0ff8,41221bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c408,bf316a9d,3f0a0d03,401b9196,40552d2c,3f2f60cc,3b81e480,c014b576,c0439fdd,c10830ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40028388,bf02c3a8,3f72e2a7,bf609317,bda516a2,be787593,3dda1d55,421f7bba,4132e21f,41647ec8
4174ce17,c01ee7ea,413cdc8a,c0da0d32,3f0edf61,bf612a47,be392fa7,4181c845,c2096db2,41257113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11250c0,40841302,c0d34bf9,bf3ddb40,3f5764e2,3f25ad10,bea24337,bf32d000,41c696af,be65f940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41145d95,c049f9db,40d23cf0,bec36cc6,3f3c327c,bfb85881,3d485288,c0d0ee97,c1e31173,4084ae78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13029b6,40faf01e,c01c9282,c108c513,c01e0db1,3ea95f4c,3e1efdd5,40786396,41ea24f7,41203dee
40625dfc,c01f314a,c088efca,3f1abe0e,beba3628,bfae207e,3f343832,41d2144a,4009eb80,c106dcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52a24,c00aad6a,c0b29d9e,400a4654,3d85f908,3ea6f9a2,3ea1e1e2,41bc831b,40f4ac9c,c102526a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa75ae,bf0307df,c10deabe,40871694,c0699e82,3ea51696,bf7c73c6,4120c11c,4191af7c,c0fd7011
c052186d,3f1a11aa,c04253a8,4044ce9e,4068a46e,414864e2,bfa4dcc0,c0e179ba,40859454,c09b7ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a766f,bf60bcaf,c119a92f,406f4160,c00be71b,3ebacc2a,3e868625,4187d10d,418d79ec,c11533d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b67d8,3f6067ec,c0214912,3efd3e1a,c0a7f96c,3f52054f,3d6f2776,c049cbdc,4100d6d2,403aafeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011b74a,bfbdf124,c0b28bb4,402f8fb6,bf04f1d5,3f425245,bb2ebe10,419f5a98,4084bb66,c138496c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafc688,bf056639,bfcc9482,3f5b3fa8,3e149f89,bf365b78,3d836e33,41cf4c0a,4170c2e4,4181465d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd1cb5,bfbadacc,c0a312d0,3fe60dde,bf80b3ce,3e526fa4,be068b64,419e7c3f,40a23726,c1100129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d715,bf4b607a,bf74cdc9,bf53ab9c,3dd27c88,3eccefdf,bd0f2eeb,41d14bca,406668ac,3fe28b10
c0a17c30,402081aa,bf56b3c9,4005538c,be95977e,3e9d44dd,3e303114,c13c7dcc,41070ea4,41241842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4583f,3e3ef7a0,bcbe8e30,bc68c0d8,bca08a72,be11607e,3d8798f6,41eb06fc,414cf60a,415fb153
40019a88,c041e06a,bf45af43,40b5e8e8,407c4eae,40ae8301,be34306a,c00db94a,c0aa039a,c127b9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfd2f8,3fd45d94,c0968c1d,beb211ae,3ed461b1,3f12f49e,3de45f48,c0d7f22c,417b98ae,c006153e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40537fb8,c01d17fa,c09772aa,be7c3ff1,3e239e50,3d83f63c,bc748420,41e41298,40826142,c1184dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb11bd0,bf12cdd0,c098955f,c071eaa4,3ec1690a,bee883d5,3d10f98c,c011a64a,bdcdd620,c0b0a540
c033eb80,3f503ac2,bf2dd7d0,bf29f770,be3e38de,be271fc7,be1d507a,41937276,416c1826,413108c0
4070ce7f,c05684a5,c0ea20b4,40c3c1f0,bf9fb83a,bfe53a08,3ec1e3bb,41a2e061,3f84e8b0,c17055fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0d1b2,be12ff68,3d80e080,3f6d65e4,3b8f2040,3f188624,3d7d510d,41593a0d,c1294b15,c1a7bc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d281a5,bf5e5a94,40a5903a,c048cbf0,4009f998,3f755c2e,bda03764,40d7b88c,c15bc7ac,403bb5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9dadf,c0b97e88,3fdfd4b2,40a92396,bff4eb9d,bee8211c,bf0a7506,40af77eb,c187bbf0,c0c1cd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aee9e,bf17e7d8,bf085a34,3f2842d8,c0856ece,bf7cd571,bedb1137,bfe8ba96,40c0be90,3f0bab94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e5916,bf214c72,c0edfcce,40e3b01b,bf2e7c0f,40299724,bf4d4fbd,c03f0cfd,414a04ef,c1336d0f
c09e86f0,3f956e8d,c07dc3a8,bfa86112,3f4ccf17,3f666944,3fc85e36,c0c3ad48,4110d5cf,404c5c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414cf61f,c0a1a62d,40bb917e,bec15b0a,bebe062c,bfa4b94a,be19d69a,40d608f8,c1f9870e,c0eb59b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be7ce6,bed9279e,c12bb8f3,40a111ac,c00c2fac,3f87ae2a,beb315cf,413ac1ca,41ab5735,c1258d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01171e0,3f72dfb4,bcaf5950,bec7cbe3,be9a940a,bee5d5d8,3e8aa3a3,41d357fe,41822554,4162ff44
c0ccb1b6,bed3d8e4,c0de0315,40e4ce89,bf1912ac,40233cac,3ec0ba7d,c148a7da,41467e24,c12bca05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba3a4,c0413f3d,c0ded7a6,40e2762b,3fd3a85a,3efe990c,3f0d518d,40feeb76,4022a38b,c179199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e809ee,404cda0a,3f7cc8c6,bf9c5578,3edc2124,3f59e1f3,bdafcc78,c0552c0c,41899245,412b7c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f70a22,c026b348,3eabd304,bf53c7e7,3d6bc48d,3ea2899d,be18c58e,421a1c1b,c03e1b7e,3e9e131e
411e61ba,c0802c14,3fed56ea,3f3c4b54,bea23276,3e0e30f2,be754174,42169ba3,c116f166,c00e4fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc565c,be32f9c2,3f461c9c,bdac17cc,be132758,bd04ddcc,3e2afd46,4009a77e,40d40320,c01b9e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91cc50,bfc40e7a,3f2fd676,3f9bd956,be20ed23,be812bf4,3c9ec148,c19b2a13,c0cb5768,414e700a
c0ac138c,3fa5f7f0,c032c9fd,be68e000,c0a9af6c,40e3367a,3f8e0085,c0c663c3,40fb27bd,40aa3a26
4011e4ec,bef46557,3f1a8b3e,bf7ff06a,3d84d18b,3dd0278a,bcc806c6,41bef4c3,408af536,40ac805a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f976068,3dcb7340,3ec68d44,bf08ab67,3e48a8ae,bceaa2a0,bda9f33d,bf89e4a8,c05796be,c118c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd65dc8,3ee965c2,3e971a4a,3e391bea,bdd74c24,bf30fae8,3e86132a,40abc696,c00b7b5b,c100c283
40772c53,3f1a0244,402639b6,3e13e190,3e1d52d0,be26606a,bd7557a4,40c1cc72,c0f9826b,bfc3703b
3fd56032,c016003b,c0996788,3ff8e9fb,bf892a24,bfe73402,3f957c4e,4186ef7d,40728254,c11960fc
bf1c532a,3ef6169e,3fc884aa,bfcad95c,bf128326,bf8e5a28,3f796f6b,402fec3d,4030bffc,406d52e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd64b4,bfc4ab96,bd4bed10,404788dc,bec711c9,3de81ee0,3dc150a4,c12185f6,c0f7012b,c10f8f7f
3f18c358,3cefdc70,bd9088e8,bea26ded,3d738b0b,be259032,bce5e098,41fde4af,413af712,41700d92
c06798fc,bf3a0e58,c0e79458,4081e540,bf98cd94,3f9bf944,bea2e396,410bf45c,415b8a57,c0e08033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40876e1f,bf9804c6,be73d4cc,bf3d0557,3d3a288e,3e964276,3a1ae400,41dd9f30,3fbc227b,4027e3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb3e4a,c00ecf2d,c0a50776,bfb36bc8,3e0694b8,3e7d14d3,3cd1a61c,420ce4c6,41265909,c0816884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050c58d,bfd04681,c042550d,3f6f0a8c,3e5925cd,3f67f229,3defadb4,41df2ad8,4089bfde,c035033c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d76b6d,3fd43a96,c083b7a9,3f1ea740,bf2bdffb,c00b9ec2,3ed7a9ee,c012eba0,418228aa,403bae4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5125e,c0845d58,c11971fb,40efd4f7,3f29013e,bf837add,3ea37b41,4125da82,405528ec,c1aad924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad0acc,bf2a8408,c11843bc,40c65f5d,bf257f4a,3fb98bdd,3d9b6f10,409417d7,418a83fc,c1320e67
c0d0ccee,4067c370,c0e7e73e,401f4a15,bf15b004,3faa82cd,bda60ca4,c14d2224,4157a3d4,c105dfec
bfe55a97,bfdc36ff,c123ec44,40b41f98,3f88fa69,bf9246ce,3ee8feae,4160903a,4148d42a,c17f16db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee467e0,c01eda64,c063c10e,409997d0,bfedaac0,401dc632,3e0d6938,c13baed6,c09f9544,c0cbe9b2
40a9fca0,c04e887a,c0762274,405953e8,3fd28099,bee3e132,bea9b40f,414ad456,c0ec9b7a,c1731a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413c3db4,bfdd049f,41293eea,c0ab6369,3cc22fc0,bf5c6975,bf7a5b5c,4194f9a4,c1b4da90,411def83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103c706,c08af443,bf466531,3fe274c6,3cce92f4,3e71ced0,be90f525,40ccf7e2,c18752b0,c14d372e
bf0d5f9c,bf50ca12,c0383cce,407181e5,3d31d190,3ef3fc8a,be481013,c086f4b0,beb12f30,c0d62f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcc34b,4036aeb8,40045f4a,c0cf4616,bcd819e0,bf1f5670,3fc49fb9,4084ba1e,40c758d9,41009f8a
40977c15,bf2ec39c,3ff2ea81,c0285302,3da68f70,3e0f1936,bea4b31f,41ae28b2,c03a1419,40aa5dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05545b4,4005c424,3ef51a98,bef45ef4,beb41796,be94143e,3d775b64,411e1e18,41541b36,416bcae1
c0148e49,3f4c28ef,3f322e10,3eba888e,3d4ce850,be818d17,3bbce800,4114526e,4119dd02,413dae9a
be8d0682,be2a0ba7,be8b6448,be8d6bb4,3dc94d7e,beb90d14,3d15f6a6,41d008fc,413ab4ba,416cbb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e15f9,4060a579,404d6696,c0861ab2,bfbdc7d4,3e97b061,be82f607,c0330723,41284ad4,411ad852
40bf1577,c06161eb,c0ad4181,405ca142,3f1cf50b,be24cd0b,bc16a960,415640bc,c0de6cf6,c197b9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094c551,bfe03b56,3f9e9edd,bf621726,3e1c8d14,bebdcb4e,bd993fca,41c4e09a,c007c972,402e7b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc83b0,bfd00e66,bff19907,408c193e,3c2937b0,bf23d9c2,3e96ba5d,be91b558,408f60e6,c0ed13e0
412a6457,c097878e,3f2eb074,bf0160a6,3d4680c0,3e8c16f3,be060c64,4077e681,c1b33038,c13b598f

