# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61d080,bf6741b1,bcc2ed83,c014dae2,bc9e40fb,3fb61f67,bdea7ec6,3ef5c28f,3e5f3b64,3ee39581,bf45a632,bf49101f,bcc2e8cd,bf3a6d2b,bc9e3e75,3f7d315f,bde9fbb0,3eec6e51,3e5d77d1,3edc29d0,3f22b2cc,3f1e75d4,3f7fed72,bf2f7217,3f7ff3c5,3e16f73c,3f7e52e0,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd2c,3f03adf8,3ed57e5e,3f063398,3f0b9156,3ee70044,3f07ecbb,3f014881,3ee69f1b

# JACOBIAN - 9 x 10
b9bf4400,b9e1b2d0,b95e4c00,ba8a4d14,3b0aa086,3a4fe8f8,394234a0,3f422cb1,3ea8530d,3f002e69
bfd39190,bf8f2d29,c09b8a7b,40af527d,4014de53,be9b2cf3,3da58578,c0e337c7,3f1b38ac,c124131a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408989ce,bfb71d09,bd9b3028,bfb3593b,3e9ceafe,bd12ed46,bd9570c5,421c973b,4108e7bd,40a6ad90
3fd70236,c05e4153,c0c7baf1,40eb37f9,3d92fb84,be886efc,bd1df2b0,bf06347c,bf13cea2,c186f7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf5284,3f87462d,40d5d33e,3ee7aa40,bd87fa08,be0db451,be22330b,403388ea,c083cf03,411ca3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4f1fd,bea3fcc2,40563463,bfa01520,40877b7b,bfd2d9a3,4021a030,40c19399,c0ca21bf,c008bddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41038638,c071b2f6,bec59b20,bd9201e0,3ed1935c,3d2f45e8,be1384d0,41ef2300,c04aa374,c114f515
c1053447,40aebc03,4095ad8c,3f3311c2,3dbc7068,bd98894a,be2532e0,3e4851c8,4185e8b5,41e5f748
bece0a12,c01b9a08,c104a383,403c7e7b,beb69c75,3e337b1a,bdec1763,c0aea0e3,3fd1b1fe,c18b8015
c0ca4c0c,3f8e10a2,c0b7faeb,401b253f,3f94004b,408faf92,c01ff8cd,c0bbcfa1,414220e2,3e85f378
3fbf01fc,be6cc27b,3e0746bf,bf1131c1,3dd65d5e,bcc5d7a4,3a8cdd48,41e725a2,410a1cbf,411b28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040e6c3,bf4d8bc9,3f93004c,401bd54a,40679a15,bffc59c6,bdd9e438,bf6f5cd0,c0aa4b1a,c12142c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe17197,be63dece,3f3b362e,bf6a1b54,be03b4f5,be91499c,3dc9aee7,421b08e9,41422ca8,414c602c
4177898e,bffd1dda,4143a894,c0cefb09,bf472f5e,bf12bfda,be60e3fa,4190447f,c1fac8d6,40b1e6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11aa3c4,40805e61,c0f05cdc,bef84990,3faf7926,3f08aba4,be3fe288,c08a87fa,41b223c7,406b8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f7eeb,c03bbaf4,40f198e5,3e152380,3dd99dfa,bea0362d,3e2f680e,c0401118,c1d58c06,bfaf96e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f8e80,40ae6978,c044debf,c10975b2,bfb6d19b,3f3310e7,3e820861,404ccb74,41bd1ebe,41728ba4
4045e1b3,c02d36ad,c04305f9,3e71a2bf,bee247fa,befee9b6,3f409896,41e4d87c,40644b3b,c0babcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9de543,c01a3264,c0b6bbd0,40085aa7,3eab3ca5,bd9ca64a,3e88203e,41ba9dfb,412164a5,c11940c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7b928,bf961b9b,c117014b,40892c75,c038c20f,3ff37dbf,bf479631,4107a790,41960e78,c0d81d84
c06f9451,3f8f180f,c03ee140,400799bd,4044d5a4,40b10e31,bfd1ab10,c0b770d5,40bd875e,bf4fc694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088dc61,bfbdd13e,c121c3c0,4068ddbf,bfe647f5,3f9ad190,3e7bb4b7,4176b862,41989584,c0f0d3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ffe1e,bf013475,c006f0ee,3f7ecc3e,c0b1d423,4043be68,3e5893d1,c08008ea,408be8d5,3ff5a91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40505b86,c03dc25d,c0b3c059,403fe84b,befd5713,3ef16639,bdb6da40,419f0fe8,40900183,c156a9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8d7e1,bd554900,bff3a07a,3f4e0502,3e560adb,bef23a23,3d9c0ff4,41bfbb10,41735d7b,41775594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403959d0,c0355fbd,c0a707e1,40082a9c,bf49f822,3df079de,be1bf952,419fb232,40b47175,c13f677a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40555960,bfa50d6e,bf69b273,bf4c6cea,3d992696,3e2cf772,bd1a9ceb,41d29301,409d8725,3e694680
c0aa3de9,401f27d2,bf8a263d,3fcb8dfb,bf2f599c,3f00f023,3e24dc2a,c127c693,4102b36f,4122f1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e3374,3eea4a3c,bd99ee1c,be24c28d,bdce2c8f,bd898723,3d8b4bd0,41e11d00,414f754a,415ba1c3
407a32fc,c03f5ae1,bceaf0c0,40b5cd34,409f9f78,be01fb30,be5bd712,bf8c8f2e,c0dce3fe,c155e07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0beebd8,3f87cf6d,c0a0f553,3f4fe20e,be3581ac,3eb57d04,3e21008a,c10d2597,4149c901,bfb96d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7a624,c001ae01,c0a12b53,bf0849e5,3e84c918,be00ae98,bd9dbd5e,41d8b115,4105413c,c0e9dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4f491,bf06f8cc,c0a5b4a9,c08cd294,3e93300b,be1d1707,3e43a514,bfb666b6,40881757,c0419f0a
c01a0bae,3ef46244,bf3484a6,bf142c54,3da59a62,bdcf6c4f,bdc4eddc,4191f0b3,41560c3a,41386199
40536673,c0812755,c0fa1008,40bfc7b9,bfad2b18,bec78090,3eb85631,419b0929,40742d92,c1754969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd8d9c,c00bd4bf,3f142012,3f5243ea,3da121cc,bc95c054,bd3942a6,41683078,c108be8d,c1a42b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e07a77,bf303e4b,40b565a7,c04dafb1,3f4720f0,bed63aa9,bebcaf07,40fb3bfe,c15065a7,3f489ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe333de,bf763cf0,bf1f24dc,3fbddecf,bff7e85c,3d7e4db8,be7c5410,c0427a6f,403f8804,bf5ece70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0992829,bfb2dadb,c0fef0e9,40e85b04,bf163d47,401207d1,bf5cab87,c09eea06,41351544,c11744f0
c0a1e341,3fb85619,c05039e7,bfc2599e,401515ed,3fdc7a2e,401a5ee3,c0ad84a3,40ed736d,40ba3613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca0fe9,bfa5e597,c134ab80,40a0a1eb,bfa4cc62,3fc4cc59,be598cfd,41225a2b,41aed672,c0fece7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0264151,3f9891b1,be34bf51,bf22d0b8,bef101bf,bdd98430,3e821422,41cc4e0a,417fad35,416c62a4
c0dc59c9,bee1a22d,c0f6a41e,40e4de61,3e3baef2,400d2f8f,3ec18b12,c16b7c9f,413e83d3,c0e3406d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ddd1e,c05c967a,c0e56e13,40ec6d6e,3fa892af,bebc2182,3f01af26,40dba763,4054c752,c17fa7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3ff42,408ab64c,3f1eaf86,bf383119,3e947070,3f074fbb,bd5b3a70,c0b19ce5,41732398,412e5019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102e3d5,c04ba635,3efcc876,bf2432a7,3d14a09b,3dc807d3,bdfa0496,421d1b2d,becc5664,c0614872
412f2986,c0965846,4027a607,3f6b295b,3ced4ad8,bdf21e84,be439e32,421fe42c,c0f2839f,c0ea86aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9ddd4,3e5ac41c,3ef0097e,bdb06c84,bdf2b0cc,bde193a9,3da4a2d8,3dcd2e20,40a46fdb,c0220000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be941048,bf0e2be5,3e671966,3fcf1edb,3ec9f0a0,3e53bca6,bc530fe0,c1b0cd4a,c0e6e412,412a73a0
c08c4ab4,3f17f79f,c01a768c,3dd85418,c0b46cc6,40c7ab78,3f2c521d,c0f8e826,408353dd,40952ca5
400c8962,bf0c3650,3ec76535,bf806555,3cfcc094,3da0bab8,bc9c0098,41bc190b,40b01c1f,4091fd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a863b2,3fee7250,c03078c9,bfee6b67,403aefed,bf2959be,3ea2c9de,3fb5bc41,4140f037,40b7eaa2
3fe24ace,bf1a727e,3dd620c7,be01f760,3e4049a2,bdc2e10d,bd9be61d,bf9bfe05,c095efe6,c11b0de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb527d3,3cc54d64,bdaeca98,3e881980,be0f2e27,be650c4a,3e80b234,4093c403,bf87105a,c0be64dd
409072f2,3ee0e722,403b245b,3e95b530,3d9cd242,3d5434a0,bcfabe62,40e25290,c0fef170,c0aee4dc
3f97c57e,c02251a0,c09e4eb0,3fcd7428,3ca79970,bf5b6e29,3f9ab061,418708fd,40be09a8,c10ace58
bfbba08b,3f7a4658,3f945185,bfe05955,3f7d9431,bf08bd5c,3f996be4,401ee994,408abf74,40990bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff96f94,bfa479e4,bd93e0e0,404b4a4f,bd711d88,3eb32f40,3ddce75f,c11520f6,c0bb6357,c1647c5f
3ee871df,3e13ca08,be05a535,bf0189d0,3d883960,bdc21264,bc0e054a,41f46dc4,41402d62,41667c0a
c0576f9a,bfd44f9e,c0f5b543,406e02e8,bf062387,3f63058f,beca316c,40fd0129,415b0961,c0ca5f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409acef4,bfe86b47,bd8e6d30,bf17bcc9,3dfca5a9,3dedd83e,3d20afec,41e427af,403759db,bf41c90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00f250,bff3def4,c0a65706,bfcd0e04,3e7763a0,be194fb8,3d8e96dd,420acad6,415b03db,bfef813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e92ec,bffef9d0,c04b4b66,3f8589f0,bda486b7,3eeb666c,3cc0d964,41db6493,40cde5af,c08421ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c100ef,3f93cf3b,c07266e0,3c91c2c0,3d7f4e10,bd23d4b0,3f0c632f,c00e8641,414ec51a,40aeb0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa729f2,c0968511,c11fadd0,40f85d48,be934520,be8e9e03,3e701398,41096291,407c1c69,c19916a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b797c9,bf98aa5a,c11f5dc2,40b7479d,3eaaf0d5,3f9291b7,3c9f0420,40657a47,4190f274,c107eed8
c0bfceab,3fe158b4,c0f10092,400cc57f,bec61c61,3f911a63,be3c5450,c154db6c,411a2c9d,c02822dc
c0596293,bfd26a3a,c12cbea9,409ca701,3e8266ff,bf074152,3ea61f3a,414e7b34,417c4e17,c12808ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021af7d,bfc6682a,c0838b1d,406cafec,c0326b56,3f6caa8b,be923e4c,c1417e66,bec0bbb0,bf6f711e
40856da5,c0407544,c07ca746,404fbca3,3fcd3294,bf0866e0,be87bac5,414092bb,c08b6463,c12f7e7a
c09ac7c2,400a10d6,beb585c8,3f8f57d3,3e94eb0d,3f02bb40,bdff2605,3e95b7b0,411400e9,4110324f
41473215,bff0df83,412a05b4,c0945b98,bec13a09,3c6db268,bf4f3d59,41992d2f,c1a74755,4040551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41029516,c080dc6a,bf1614ca,4011f1d8,3c8a80b8,3ed39e10,beab558c,40e9fca0,c1583d9b,c189c796
bf3fbcc4,bf4843b0,c058ee68,406e2eb6,bdd2fa2a,3d4c45e0,be320c5c,c0a07a5d,bcb6fa00,c0bce686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96efe0,3fbed6a7,4027af72,c0bbf563,beefb46e,bfcce6e2,3fbb3dbd,40ae33bc,40180a03,4100512b
40c11ccc,bfce4f7d,40073a3e,c0071582,bef58408,bd8024e4,beb8423b,41b506ab,c06436cb,3f832956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056f34e,40084b71,3eb3e1c4,bf0c7cf9,bf00ae3d,bd788d64,bc210470,4109a569,4140411d,4176ef9a
bff52973,3f10dd3f,3f163432,3f040e1c,3d901c68,3d313791,3c8f823c,4101ec56,40f0b94a,41479630
bf0ca955,3e158d22,bebb0dac,becaa365,3b0ad080,be1eda1a,3d65b6e6,41c63f6f,413e1c56,41684a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf580589,3fac3359,407b8e30,c01c1a1a,bf0a94b2,bef48616,be01e7c8,bf84283c,401b741f,40972ff7
40c5cc6f,c08e68d7,c0b8acd6,407f7ffc,3ed4d9c4,be0ccec4,bdc9319f,4144740a,c0aedee6,c19c3da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409486f3,bfeab911,3fbd6612,bf83a38d,3d69cbb0,be97d7b8,bd58e710,41ceeed2,bf0c7b4a,4018530a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031e460,bf2cc408,c0078893,4079a8ca,3ca14478,be135e3c,3e39bd00,bf9b8666,40c5bb16,c0ca4ccb
4144c193,c0cf1507,3f9ca6f9,be807708,3d97dea2,3e00226a,bdc8aed2,411b956e,c19a2d9c,c1979e21

