# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5831f1,bf9711f6,3d25d491,c01aeda2,3d20f511,3f9eda04,bcf3e08a,3ef5c28f,3e5f3b64,3ee39581,bf3f65ce,bf6cb8dc,3d25c8f8,bf28f6be,3d20ea76,3f7234c1,bcf3d751,3eec6e52,3e5d77d2,3edc29d1,3f2a0235,3ec2ec06,3f7fca4c,bf405214,3f7fcd68,3ea5cc34,3f7fe2f6,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f1048e6,3f042a26,3ed6dcfc,3f0f17f1,3f11b239,3ede74b4,3efded36,3eec9bde,3ed9ff00

# JACOBIAN - 9 x 10
3bc56ee0,ba5e449c,baba37d0,baf70820,ba8bd03d,bb3a0cd8,b9b42a94,3f4c64ee,3e9d7334,3efa7d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056a347,bf8db3a6,bf054ed2,bfacd415,bcc667f8,bdcd13e2,3d97db34,421763a2,40f3b406,410f49ec
4014da08,c05f98ec,c0aea22a,40dac36e,3d063158,bf1ab4da,bd8ab298,4029f488,c02319bb,c1650846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5071f,3ef7a9e8,40bdc896,3e9d501e,bcdc23d0,bea7907f,be4ac92b,408799fc,c014f1d6,41393886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3660a,bfde8058,3fb42238,3f0b90ad,4055aa99,bf881dfa,4059dba0,4020d425,c0f699a3,bff08862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc6972,c03eabb3,bfd30376,bdb8e398,3e309492,3e4d4a22,bdc6abb2,41cdc72e,c0844877,bfda09ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4846bb,c0115f5c,c0c853d0,402c4ddf,3e2b991a,3de1ab6d,bcce2e10,c07bdcac,bf925035,c194f421
c09d658a,bd24ba80,c092deed,40851f32,3f84b7bc,410ad613,bf4ac370,c0bf0cab,4117c4a9,c112a77f
3fb84642,be089cae,3e3b7b85,bef55069,3c8789ab,3d2fdd82,3a11bcc0,41eab232,40f91522,4124e5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b2400,bf887d3e,bfba31fa,4031415a,3fd81de4,bfe937a3,3caf3aa0,c096aab1,bf1d9e48,c10b470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc62dec,be82b57e,3f1ae06e,bf680166,be34542a,beb9f758,3e0adbc0,421d2500,4135fdd2,4161d4ce
41749108,c041fad4,4129b210,c0d54a34,bddbe248,bf215a62,be555a4f,416f2326,c2033ad2,4167e0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f9235,40729bf4,c0bc95f1,be666460,3e304364,3fa2579c,be52af70,3ce0e700,41be925a,c019a0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b1a64,c045e6d4,40b6bd3c,be8a3a86,3ed696f7,bec6018f,bd29fb74,c0b27e1a,c1dc1050,40b92d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1330466,40f1bd74,bffc2034,c10ae022,bf9d0e54,3f036746,3e168b9a,409a7d91,41e7389e,4105563e
407ae77a,c01d6691,c041b4a4,3e84109b,bd898ee8,bf1a01d8,3ee0d412,41cdebdf,3f079456,c0cf43a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc054e1,c00cecb8,c0a4204b,400f98a7,3d0cc0fb,3f97cbec,bd84c756,41bdd3dc,40dcf7e8,c0fa43e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0986388,be96a9cd,c0fde730,40879cea,c0040d12,3f863aac,bf41e028,413402e8,4184754e,c117c4d3
c08aceb8,3f47904c,c061c002,407b88e3,3fe6cd3a,411d8f91,be868782,c1101d07,40c1b73a,c0fd0080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0527a45,bf562d18,c10506c1,408030b3,bf90d146,3f888f51,3e53d2ba,4183fdeb,417d42e2,c126f6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014af44,bff29ce4,c0a9f387,402c3c4a,be11f34e,3f0adfc4,3b81755a,419aa5f2,406eea7a,c11b3914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafd8d6,bd88ad64,bfb6dcb0,3f368648,3d1f93f8,bf0f222d,bab4c140,41d7cb2a,416cd4d2,4170e624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee33cb,bfde815f,c098af7f,3ff27a9d,bf3801e1,3ee70bab,be21233a,41972c48,4095f336,c0f2a049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359f04,bf66c6b5,bf872762,bf53a45d,3cc5e165,3e268a0d,3ce959f6,41cb0cc8,406cea98,403dd1be
c09408c8,4030a846,bf300a88,3fc370ce,be2c9010,bf5c145a,3e8d9082,c11070f5,4103c224,410bd683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17035f,3f032a02,bd85064c,bddefc70,bdcfc78c,bda5e4e3,3d09eaf8,41ef0d25,414cf7a4,4153258a
bfaf93ef,bf430fc7,bf6f0080,406e003e,3f4949bb,4065d3fd,bf3ce8a4,c05f4892,3e52db60,c0ded181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfb2c7,4001ae84,c09f9091,3d0e84a0,3e5399d3,3ea06a50,3e888a06,c0e51d61,417e3d02,c0a10199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fdee0,c029a75b,c07905b8,be2680bd,3e2b4a8c,3dab704c,be1b179a,41db4717,4047455d,c1026bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda12d8,bf11efe8,c07546be,c06cdc0d,3dbd5afd,becae9cd,3dac3c7d,bf03df46,bf4f96e0,c0c5dd46
c052182a,3f686e37,bf849810,bee91d6e,be4b0947,bef8f226,bd3e7432,4190954a,41731795,411fc449
408819cd,c063fd74,c0bb7a50,40b2a2b1,bf79165f,bf4abb31,bcafe5cc,41a19b91,bf1590f2,c135d126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf928e,bf838a07,be45e078,3f6f26f0,3e66f3f0,3e1921e6,3de8e2e3,414534ac,c124ca37,c18e7426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c07842,bfdc6d7c,40805afd,c013bc49,3f900007,bf0428f4,3d49d754,40850eb6,c14129d7,4072f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1219d,c09eef40,3f23edde,40ad51c2,bfa1c6a8,be199dc4,becd3a57,404c1390,c17ee918,c0ace1e0
40448a3e,bef63cba,400199ed,bf07e77e,3e660982,c0a7b4b2,3d324058,3fe98306,c0b89471,bfa26edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d8420,bd7ac020,bf44661c,bd8fdc7c,bfd4210c,bea33342,bf2e75ad,be21ff78,40c97415,3d4c1f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5921e,bf0460fc,c0e7b1f7,40f06e82,be0a5f1c,3ff9d192,bea4717a,c05d7960,414975d1,c154b5a3
c04f14a2,3fec9ff7,bf8569ea,bfd506a4,be1e3db4,40910d19,3fb0747b,bfb37e36,40c24c85,401094a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d51a1,c0b5303e,4088e4aa,be96c96c,3e3ab672,bf989cb2,be8f2005,40beffdc,c1eb42aa,c0785214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b13ffb,be5dcf54,c1195708,409fea2a,bf8eab1b,3fd26026,be918d8b,414ac871,419ec992,c13ccfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01df2a8,3fa552e2,3dfe3440,bf19c5f0,be9f84ea,be696616,3de905c4,41d83eea,41805de7,4154a1e6
c0d19bb6,bc2186c0,c0d31425,40e9fea0,3e1f3596,40257048,3ee62415,c1441d11,4143f32a,c158505e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdcb9e,c039f136,c0caefe2,40cb8a68,3f8b8256,3ed44f5a,3efdc23e,411a5e66,40097484,c158d030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbdfe0,4071588e,3dd5c570,bf9789ef,be7506b2,3f8b9e6c,b9dca800,bfb81bc4,41923ddc,40e52e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1f548,c0392fb6,beff1f9e,bf1aa408,bc7914f8,be5a3824,3d889e0d,4210deb0,c00bb14a,402f0ea2
4113ce98,c08b08be,3f1ee8b2,3f416b02,3d07b572,bed75cde,be0d3255,420cb421,c1084343,3f8062e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdd731,beba6c20,3f349f90,be466740,be02d91f,39991c00,3de13bbb,400f5912,40d3082c,c024587d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e779218,bf7d86c7,3f09b71b,3f9c6448,3e881f20,3ddb15f4,bd3801b0,c18cdd29,c0c7d3ba,41352a6a
c098919c,4038e9c7,be337358,c01b947d,c02699c6,40cce990,3f1fad01,c014fe7e,40e8dbe1,40ca5b49
3ff831c8,bf08f615,3ed55a83,bf7ffa40,3c795560,be145ec0,3c9a54d0,41b8499a,408fd7ac,40c68fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ab090,bebd6f68,3d6a2d49,bf336f35,3e3534c8,bd6831b4,bd179e35,bfb481de,c0496116,c0fd790e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d3c1,3e093ed8,3f07467a,be851e95,3d0714b8,be65a9e2,3db53f0e,40d30070,c027aaf6,c0c6c6d8
407605d8,3e815e8a,40028f8a,be4399f0,bb9f8840,bd93c864,be10b4a8,40e9959e,c0e0a220,3e0d3320
4018c1c5,c007c34e,c04ea4f6,3f5572da,be9047dd,bf2ef1a3,3e6bfc62,4195b766,4012cd6b,c0df0aa6
bf22889e,3e57fd5c,3f1c4559,bfa00258,3e9a3b62,bf554fd0,3f21f673,401f13e8,403915ad,4010c500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc005c6,bfccba3f,bf440918,405c653e,be53782a,3ea0d7fc,3d7756f6,c130024d,c0e4c9d5,c10ef542
3ed3135a,3e91c37a,bd107c50,beb93021,bdb7dbfe,bd287778,bd539788,41ffcb1d,4139bf61,41693caa
c0420f70,bf1db65e,c0c4dbc7,4065f242,bebc4efe,3fb674e2,bee25a86,41271501,4148cc49,c0df3b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d229c,bfa36321,bf5132d4,bf122803,bd2300a2,3df95a30,3db70235,41d332ce,4002de82,406fe574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000742c,bffe5448,c0801634,bfb35dc6,3d05c78a,3e5a95fc,3e8368d7,420afda2,4110b8be,c06ad3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045fa12,bfe197c1,c03f5c56,3f707630,3e0f7b20,3f006962,3e7427f6,41d84404,408646f4,bfbda12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0942c0f,400537aa,bfafe957,bf48fc6a,3de7aa68,bed56eac,3e44dca5,4083c54d,414d339f,405467ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40326d26,c08d23a8,c0f459c8,40dcc35b,3eccf68e,bea3ccb3,3dc8a352,413e96e9,3f8fc7fc,c1947256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9b898,be46b842,c10742e5,40bb186a,3d69f4e0,3fb20ce3,3dddb908,40b1f106,4184365c,c1418c16
c0aa80dd,402acbf8,c0b13c37,4009a8cb,3ecc7931,3ff295a0,bd6f87f0,c1253504,4136d7dd,c0fe865b
bf5da521,bfe6e111,c0ff6dc8,40a84b74,3eeaf4d4,bf2e0de1,3e8c05ef,41722f41,41219fe8,c16cfcdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103ecf5,c0a4f037,40a078cd,3f7d3f51,bc011590,3f524f12,3e9ecbcd,400f8510,c1b1d89a,be3a1fb0
3ff8ec89,c009339a,bfd4aba5,3ffc4926,bf00f602,3e38fc00,bea1efb0,c06fdf75,c0cb3b80,c03f39d3
40c012ca,c061b642,c0102f6a,404719b8,3f972fd7,bd270ea8,be161e4e,4146ff04,c10df6d4,c13ce6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bbfac,c00bb77f,40f188e9,c08f920d,bed4f083,c0116dfa,beb3e880,4153f72e,c198d746,4149ed46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41083e90,c0940e0b,bf84f00a,3fd9a6d2,3ea12e40,3f0d8d10,bea11976,40cd744d,c184c966,c11f7d62
bfc016ce,bf5a7e2e,c0932b16,407d8528,bedc9087,bf7cac38,bc4c93d0,c08ae596,400d9f2e,c0f28c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf703b47,400c3bd4,3feee5ae,c0d8f9b2,be92f880,bf8044d3,3fa2e3ac,40b67454,40becdb7,410d8241
4082d673,bf596800,3f768a5f,c0241a53,be22fb80,bf14c1ae,be6a0c2c,41a40380,bfe0a7b6,40d9d569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050659a,400ba6dc,3f8a3bfe,bf16f4cf,bea74aec,bd97bed2,bdaaa32a,41259410,4149bc65,41613ea8
c01a9186,3f7ed776,3f296514,3ec87a42,bc68ca60,3d634df0,bd3ddfbe,411d7bb1,411a8adf,412e6864
be952d7c,3e2865aa,bcb23620,beb54694,bd83a1d5,bd85f423,bd043f0b,41d51cb0,4136304d,416283ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f38d4,40455eb3,3febc0ca,c0824e49,bf260e6a,bc0862a0,be32c6b9,c0519b7c,4135cecb,41123007
40d306fc,c0829807,c08ceea2,4043781b,3f395dce,bea1b53c,3da6230f,415483db,c100d8b5,c16e3d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094b5da,bfef6031,3fb962b5,bf86b3f9,3dffe90c,be9ec35e,be116b9a,41bedbd8,c01b120d,4095e02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2ad1,bf9b4cf7,c024a770,408c41ce,3eb036a7,bf1a7ed8,3ddf6ed5,be1f8b50,40987b42,c1141fde
412abadf,c0adf664,3e704bb8,be8fa80a,3dd2a83f,3e0f7bc5,bdc1d8cc,400c6705,c1ae1171,c0ec989e

