# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d978d,bf7f9dc2,bca8fb04,c0176f32,bc9577a8,3faf2092,bdc1cefb,3ef5c28f,3e5f3b64,3ee39581,bf42f05c,bf573572,bca8f7f2,bf3334c4,bc957588,3f7ac1ab,bdc184f5,3eec6e51,3e5d77d1,3edc29d0,3f25efa8,3f0aa3e2,3f7ff20e,bf36d088,3f7ff517,3e4e103c,3f7edac4,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fee65,3f03cc35,3ed5e3e6,3f0986c8,3f0e0d56,3ee6bb6b,3f06d647,3eff504e,3ee5c947

# JACOBIAN - 9 x 10
3bb463f6,bba524a1,3b3b38c0,39644c50,ba95cfc4,bb4df653,b98c8ef7,3f489ef8,3ea53be5,3ef6d0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d01ea,bf232c80,be19449e,bfeba2cc,3e8f2409,3ef201c3,bdb4ff69,421b74f8,41176dd1,40d6b221
3fefb180,c04fb8f0,c0b2bea7,40df89dd,bf7b4d27,bf9d6c73,bddd727c,3f84e314,bf7907d4,c186b7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb6921,3f6f317f,40d9a2e7,3f0ed8d0,bc9d3ae0,bedda705,be24c3cf,4055df56,c08b940f,41147a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097d6b0,3e3add88,404b01f6,bfd8b5c9,40b7917a,3f257160,4035efeb,40b0cc86,c0b40229,bf30c518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db0836,c003d419,bf555728,bf31254a,3ec8513e,3ef45140,be412375,41d8e8fd,bfc614f0,c0b2b01c
c10b86c4,40abeb53,4087f532,3eef81b9,3ded4518,3f024996,be3bcbf9,3ea3697c,419217dd,41ead8f0
3ecba940,c03c6550,c0f4b313,40552e20,becb61e1,be8f279a,bcd78f7c,c08918d0,be96ad88,c19bbcb4
c0b34d4e,3dffc370,c0aa2047,40206605,400f56d9,4113e412,c00836d6,c07a181f,41306206,bfce2a37
3fcada97,be7a6fde,3e240203,bef2ad15,3e7b8539,3d3373c5,3c1cfb90,41ea2fd7,410762d8,4112301d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f7a88,bf170953,3f9ea9c5,3fbd486f,40841a78,bec68880,be1ad9f4,be86df50,c09168a6,c102a449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1c766,be169fba,3f6acc83,bf88fbdc,bd327ccd,be227b6f,3df3b1e0,421de5b0,4142a8e3,414c6010
416ed663,bfa42a72,413bde21,c0caa970,3efb4e04,bf4c748f,be504a65,41733738,c1f9cd41,40eadcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cbd10,404f94cb,c0d01623,bf706482,3f8f2bc3,3fa7a892,be147c25,3ed82d70,41aee881,3fe56b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107e433,bf9f5f4e,40cd1f9a,3decae60,3e911b73,bf907a45,bbee1320,c0f82eda,c1c6aa55,40074635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114c68b,40947049,c01a847e,c1061232,c014d050,3eddef49,3e942c49,40aae194,41b60a8a,41591e0c
4045eedb,c040244c,c083a9a7,3fb1eebb,bf2ca672,bf89f748,3f371208,41cca03a,402dc4ec,c0f9bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66fdba,bff31d15,c0b67b06,3ff95e1c,3e312c72,3eb78f2c,3e92204f,41b78861,4124d109,c10e9a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5801b,bf88d317,c110c5b4,4089eab0,c0730970,3f754d68,bf5636ce,4118b852,41950807,c0e83092
c0679bb1,3f3727b4,c03d5efb,3fe57ee9,4098dc35,413255e6,bfb3befe,c0a0ff94,40b9255f,bf68aa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07edab3,bfd0aa91,c11b554f,4077163c,c01824d0,3f2ad12c,3e9eaa37,41829eea,41925c02,c10bbf6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b4819,bf32b2f2,c00d1abd,3fce1e91,c0d27807,3e5f71ba,bc6b7760,c0976594,407d4c74,3f8e8100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038711d,c0129302,c0b03a2f,402f51f6,bf093968,3f035e81,bd3dabbd,419baa71,40956088,c146339e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6832f,be5d6026,bfdb97c3,3f2c901a,3e094f02,bf43a722,3d2afcc5,41cc4094,4175fed5,416d8216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f8535,bfe8e65c,c0a46724,3fd9da19,bf722f1c,3e951dbc,bdedae5e,419a239d,40ca3ee0,c122f188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f8cba,bf3bfe05,bf79ec4b,bf6a8bfa,3e30c4f3,3ed9614f,bd05150c,41cdf5cd,40a6adcc,3f7635cc
c0b15cc3,40380f55,bf8b0798,3fd7cf1d,3c75a800,3f016dba,3e467cf3,c13611e3,41065cba,412cceaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd6b4f,3e758801,bd1793b0,bd4b737a,bd4f88e2,be2b1a7e,3d81ee09,41e85b74,414dd7a8,414d0179
405f7b25,c02ac776,bd904860,40903189,4099a2b0,40636d15,bee2132d,bee62118,c0bbbe5c,c1339ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4c3e6,3f20e067,c08c9d31,3ef50888,be356b2e,3ed8e63d,3dded378,c0df3288,4143d098,bfbcdb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026bb18,c021474f,c0976f2a,bd8ad4e8,3e5cdd38,3d5c3d28,bcf273f8,41de9270,40d658bc,c1171542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe58848,be1e02b0,c0a2d047,c0808ee2,3f2fb62c,3df45676,3e131c29,c01d2928,406a8142,c05596fc
c026748f,3f0974f0,bf4d8377,bf3efdce,bdac5fe0,bd08b034,bdf0582c,4195f3be,415f6810,413b85ad
40656374,c072f276,c0ea9c98,40c6d8aa,bfbed58a,bfc494e9,3ec27acc,419b0694,401d040f,c18111c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f47388,bfbeadf4,3ec15a9e,3f649d96,bd13a61b,3ebcf122,3a8269f8,4154ad82,c107b2a4,c1a00788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7c0d6,bed25baf,40a9c392,c04650df,40060c57,3f35d3f3,bde33893,40cedc23,c14e8498,3fae9c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a598f6,c046bcea,3fafa08c,4096d13b,c0041c22,3f0385c1,beed4477,4086ccab,c1283203,c1032345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38b65,bf5d46f5,be9bde70,3f8863b7,c0916866,bf5b24cb,bec9abe3,bfec6f80,4065792d,be205e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0894cd6,bfe6a8b2,c0edccaf,40e98f4b,bf86dd47,40187ff0,bf56506a,c04e8f9f,41284c49,c12bd593
c091f628,3f810ff3,c05e435c,bf51d2e2,3f6a96ea,4003c5f8,3fea3072,c0abc8d3,40cfa0aa,4056842a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41543157,c08b16b8,40c14b95,3d4fa5e8,bf349a8f,bfbd0907,be414446,40b85584,c1f00592,c1312630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c308b6,bfb050b7,c12e16ad,40a169cb,c00bff35,3fac24eb,be8a1323,41378762,41ab81ba,c10eb37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015b742,3f5c3c86,bd796640,bedf1a5e,beaa3583,bedc315b,3e907fd0,41d28cfb,4179ec46,415ba291
c0c51337,bfa0b4d1,c0df0d13,40e1f340,bf0f2694,401bf360,3ec9580c,c1406949,412fb90c,c109a76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb6366,c05b347f,c0d8bf68,40e5b44b,3fbb33e8,be13e50c,3ed52c3f,40f078c0,4021c388,c18182c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f15fd1,407dd1b7,3f5efafa,bfa9c948,3f00cc0c,3f916135,bd4ce418,c03c2184,41828faf,413270ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee76ab,c00920b9,3e99a990,bf78246e,3e3afae2,3ee9aab8,be058432,42172145,3e7152e0,bfc8e0cc
411b6560,c05429dd,3feb3495,3f0ba406,be67c85e,3e051191,be87af23,4213c6db,c0c39d65,c08df958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcbdb1,be14a6b7,3f27d32c,beff1879,be5ca0b8,be842b6e,3dfcb840,400d62fc,40b902fe,c02cd649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aa4b8,bf432a5f,3f1530a7,3f80860a,bda7b1be,beedcea2,bd248dd4,c19bb1be,c0ca167c,41314630
c07dd619,3e09e23c,c009f7cb,3f4e9a45,c0d18b3c,40afc26e,3f40076e,c0ea36d9,404a56cd,40452786
400a19fd,bea25d05,3f1bb3da,bf8e85e1,3e070582,3e0911c8,bc4491ce,41bd9f18,40aa5ea0,409a8363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc742e5,be8ceeb2,3eb979cd,bf271559,3e84c941,bda0c509,bda310d5,bf15dd24,c0842711,c106f599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe62ab3,bd143f20,3e94b509,3ec8f9ef,bdbc56ce,bf1c3f49,3e8c55b0,40ad2fd1,bfe26192,c0d799b7
406bd2e9,3faf8b85,401f54ff,be135f58,3e8eab5c,3d1b1b24,bd602bf8,40ba589b,c0cc41c3,c04f45ab
3fb6a2d5,c021519e,c099ea82,3ffab40a,bf850590,bfdfa3e0,3f900778,41841166,409d7520,c11b5994
bfd0e93e,3f921dbf,3f97702c,c000c15b,bea682e8,bebcd23a,3f882d5a,403a8376,409e3988,40a88ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c2108,be62fd16,be8f6e73,4030293c,bea404c0,3e98380e,3db40601,c130170c,c09708fe,c13cab8e
3f0e1732,3d745a64,bdc968de,beeffaa6,3db3f8ac,be279019,bca5c4f4,41fb4d7c,4140c669,415baaa6
c055d0fc,bfb90353,c0e9cfb2,4065f0f7,bf926c35,3f40aeed,bec7eee2,410c43d4,4158bf31,c0d2b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40818030,bf4c3bc5,be95d9a7,bf76b9a5,3e1b69c6,3ee6913f,3cb82198,41d9889b,40765fcb,3fa49824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a0b24,c0110eb4,c0a1ae45,bf76b80c,3de79598,3ed564d2,3d1f08de,420a6736,41402503,c0822498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404254c3,bfc6f109,c0423f81,3f61eab3,3e75da2f,3f4000b5,3d9c70cd,41da661d,40cc16fb,c064daf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbbcd8,3f8cdefe,c074efa8,3ea64ca8,bf038b6e,c00dfdd1,3ede05b0,bf9415ec,415410a3,40814378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40160bc2,c0accd89,c114b0fd,41054883,3e579dc4,bfa6d0d1,3e821a28,411b9779,3fa9ea0b,c1af315d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aed6a4,bfad7099,c11941db,40b7140c,bef558d9,3f81d6d8,3c5d9360,409b492c,418d408c,c117cb36
c0a28c3b,3f1eca16,c0e6e6cf,4035cc21,bf1fb121,3f79ee04,bd67f120,c13f66c7,40ff1b52,c0b1b5f2
c007fd1c,c027ef06,c12298f6,40ba669f,3f9211db,bf83714d,3eee0a98,415f4dd4,414c869b,c16521b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8b2b0,c00a4ba7,c08193b1,409175c7,bfdbd995,3f884b6c,be31d850,c14037f7,bff635dc,c06228ba
40acf198,c081e7a6,c06520c5,4082e312,3fd9f0fb,bf0011af,bea1284b,4149799e,c0ea15f6,c1673057
c0875211,3fbd1d8b,bda44d20,3fb2c9c1,3e8f6f10,3e725264,bdecb17e,3fc762e0,41074387,40ec181e
41360a8f,bef41ca4,4127293a,c0ad5eb1,3c463dc0,bec76dc5,bf5b89d7,418db12a,c199f1a1,40d92d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eaa475,c03575ac,bf60c026,40027589,be833501,3dcf3dba,beca2909,40a1dc51,c14d89c7,c16f942e
bf8106d4,beff1bf4,c04f3434,404057a0,3f0bec58,3f74d103,bdec131d,c05ae115,3f993bd4,c097792a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cfa47,3feece65,400cd20c,c0c59548,3db5f11a,bfa9a32c,3fb920c6,4099b0db,4065c5dd,411576c2
40a7f4ad,bf2157da,3fff5091,c027dd17,3d9a1180,3d65cf20,bea77b06,41abf24f,c0203e6f,4062c35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b8ca7,3fd1fc3d,3f0fc548,beacec68,bed9aef1,bedd5fcc,3d536e1d,411d7dd7,41384b28,41610505
bfdf7f76,3e80dad6,3f2a45f3,3ee18153,bc2ed9d0,be7c2243,3cb0bc54,4117a374,40f71862,413e0ecc
bec73b54,bd133b98,be9e1ba6,be9e6c1d,3d7858a8,bea243ef,3d400f42,41cd6041,413cc77a,415b2658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016111a,40254d38,406c74f5,c0803092,bfa78a52,be5caa64,be7968e8,bfb3b472,40b582ff,411df7d3
40d0f15f,c088eda4,c0a6c21c,407ea096,3ef7e676,befb4cb7,bdb193ce,414c86d9,c0d8f864,c19febcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40910f71,bfcc4cc7,3fa9478d,bf498f4b,3e55fa21,bec48127,bd97c736,41c409ee,bf85ef8a,401b4256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc0c2,bf9b90e0,c0025529,40813d46,bd970a56,bf26d1f7,3e7c4701,bf0dd094,40b8b608,c0e78d88
412284ec,c0693b98,3f0d612c,bf4a06cb,3d952486,3ec843ab,be2d37f5,404a1846,c18e5c7b,c14e1bb6

