# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a00e6,bf954284,3f169c8c,c00cd4d4,3f15f9e4,3f962e9a,3ec22177,3ecccccc,be4ccccc,3ee39581,bf4ac06c,bf6b519e,3f0e127a,bf4ee6b8,3f0d8b0e,3f6c09f3,3ebd8337,3ec761d6,be4b6ff8,3edc29d0,3f1c4b34,3ec99934,3f54f57b,bf16c1f7,3f554f95,3ec633d2,3f6dd153,3f6bcaa7,3f7ae5a4,3f671f97

# OUTPUT - 9 values
3efe869b,3ed15188,3ec40c06,3f16ab3f,3f1dbc71,3ef90e9b,3ed1a68e,3eb8c382,3e9ab95a

# JACOBIAN - 9 x 10
3b676170,3c0aff09,3b49990e,bb1c79e0,badafbca,bb2be70b,3ab4bec3,3f3ca5bc,bec29be1,3f17d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeff6ef,bfe47cfc,3e7a2c8e,c00bfd33,3e3f2078,3e07e85e,3d42972c,4210e17c,c198d90f,41015e0c
40b64e0d,c0f22d75,3ff7d1f0,414ae50b,3f60a4ca,3ed81f9d,be8768f2,c156a86f,c141b13c,c167895b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adc1b9,40b8eb14,bffba5ef,c088826b,bde52a28,be2dfff6,be4d5b5a,413948e5,41431901,4145d959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bad3af,c01c1f02,c0db883c,401643bb,c001117d,4022cdd8,3fdc7818,411bc1bb,4149d4fe,c1243c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4abcf,c08bce03,3f0897c0,3d527850,3f16092c,3eb517ea,3d4ec568,41ac333f,c1876607,bf1c4320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c397c,c116f481,bef923bd,406498b5,be907230,bd84cdba,3e9514e5,c13ef5fe,c0c703a0,c1790381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8a701,be3f1f34,be0dc7ef,bf3abb58,bdf558d0,3d857753,bdf9a4f5,41c92b8d,c1892964,412ee08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b23aa9,c07cc695,c0d024eb,409e1f7f,c0562678,3fe5d136,3fe37b77,40fe2b70,41579dfa,c14572ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98a496,3e671c14,bdf1eecc,bfc76be8,bc152a2c,be0ae4b7,3d4b9856,4210d98d,c1a5d0a9,415eccd2
c0b23d60,409db6c6,c08e14c3,c18c6a81,c04961e4,bf381f8a,bf4c4e04,41c8199a,40a93055,41763773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0778c61,4089a7c6,c00738f4,bf16cc9e,bf149a14,3f3f799f,3ec151c3,4081d859,4121ced5,4134b505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9afad9,3fb0590c,bf8ffa32,3f9ce6b4,bc885c08,3eaf302f,bee41653,c0949232,41307837,3ed8e698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6e47,c0b5aa68,bf9a4da2,405e115e,bf67a434,bec1c4f6,3e1e1059,41830713,c1944603,c0ca277a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405141d8,c0dd116a,3e796aba,407e2d51,3c81561a,3eb2bb2c,bca432b0,4186a8f1,c19ee1ae,c0d435e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5397d,c08244d7,c1099da7,bf517e86,c01faf9a,bf7a61db,400f6e20,41858bd2,415451de,c0865107
411a97c5,c0b8ccee,40d0601b,411935dd,4044fa37,bf8951a6,bf3e9e49,c0924c07,c1eca3f3,c0d6a56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a50f0e,bfe6a0f9,c0d3c0a2,c05e0741,c033bf5d,4005bafa,c0044786,4193cba4,40e880dc,bc70da80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de93ae,c0e5591b,4051815a,4104944e,4028720b,bf804e9a,be0be344,40ae1ac2,c1cf2b4a,c0c80797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7bcac,c0c9dc60,4029b940,40c23c51,3f34efb9,3ea5ef54,3e08ebe4,40f57256,c1b6dec6,c100de0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f017081,bf853815,3eaea108,3fab858b,3e55c9b0,bf207e3a,3ef9d6c9,41bd97b6,c1500c0d,417d991e
c0e75ec8,c0af02fe,c101c8bf,40efef80,c047a19a,408354fb,bf259633,4008bfa8,41aac3bc,c14dd4e5
403c5e00,c0f5a3b4,bf07c112,407e5284,be7bd985,3e0abc28,3b5e6e88,413461f4,c1884a22,c10a8d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c5ad,c01f3656,bec4b423,bf9c2333,bd3af0b8,3e14f736,be74a8c8,41b1e194,c17a77e0,404247b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5d1fb,3f86f5b7,3f114d11,be4923eb,3dafc168,be542d1f,3e08fa7a,41d8096d,c1897d1e,415e7202
c06ec578,c086a359,c094da16,4108f426,c09b91a7,3ff97cb0,3f57c2b8,bef78a00,413eab18,c17e28e0
c0530e50,c0031186,c06ec69c,bf3492c6,bf19a404,bdc507c0,c0a2076a,40d8c6c6,4088e026,bfd483b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4e5c6,bd812da0,40b0137a,40a9df99,4041ff3f,3f7cc91f,c0a28279,c18d3401,c1446f8d,c0a0fd23
40ac82ce,c0b1f4bc,3fdee728,3e25a148,3e38f415,be1bf6c0,be4e6ad1,418d6b3a,c1dc64af,c0260458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fb646,c0ac2d52,3edd20f2,404a889a,3e5175c6,3f248f95,3f1e15c9,c12aea61,c0b6be0d,c1505866
bfaedbb8,3f640c0a,3f942609,be6aa8fc,3e995b85,becb49e8,3e500dab,41b46995,c0f5f043,40d145c2
3fd79c4d,c11ea33f,c05674ca,410682e6,bea0b7fb,bf956381,bed3fae2,41353312,c14c203a,c1243479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee393d8,bf9aaa0d,3f09ab4e,bf8bff8d,3e8b1c5a,3d0f42e0,3d80754f,3fbd8dea,3f82a0ac,c12bb161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8ee0c,3f87ad97,bf9011d8,c11183f8,bf936223,bea02aa6,be4a0860,40c606ca,3f9c80b0,40a7e5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0a4c7,3e26fd48,c0906880,c0b9eb3a,bffd0239,3ff61184,3e406e85,416bcf9a,40d24c76,402584cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b94a6,c0c1d402,c0817a1c,40b36251,bf33f82a,3f999288,bc29e590,bca8dc80,bebb66e0,c1527ddd
c09ead7a,c05d9880,c0b17795,3fd34de3,c034164e,c080707f,bdf56f48,4091c7e5,4144ee9f,c0f04024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d46141,c0e38475,40615be4,418c1bd9,3ff3e5fa,4050c490,bf12d1ad,c1bc2504,c12c3cd1,c190b188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa6a3,3fc99f72,3f924309,c0646215,be912407,be823bad,bed83497,3fc51762,3eb13cdc,3fd81a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411780fc,c0e766ce,40b36e09,41412916,402c68dd,3e00d382,bf3462ae,c0890622,c1f21656,c1268315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbbe2c,3fc97e66,3f0e554b,3e94c17f,3c1485bc,beabe8d0,bcf53c08,41d3ccc5,c154af62,413271dd
40b361a1,c05b5cca,4097af75,41625b6b,3ff87820,4066b6a6,be282952,c1baee1b,c096f908,c141aac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404765c5,c0da6efd,bcfbbce0,41240838,3f6acf4e,be9d802b,3e09d6b2,4009dd85,c139966f,c124ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cd135,c020122c,3f7c90cf,bfbb8750,3e484c35,3f093acb,3e2185f8,41f1c66d,c1abd0bf,409b7d21
3ff36868,c0398526,3ef37183,3e9c56be,bdbbf9be,3ebe9f46,3d4b9ca8,41dc9e63,c196c106,3fcc66c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022c789,bf62d70d,3ec0d6e9,bf135a79,3cfa54d6,3ddf4e3e,3e97aa04,3ffdd137,40f2a6d2,c0eb2978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5919af,bf492f23,3ed657e5,3faba819,3e2e9585,3e5149d9,3ec9021c,c1a562f7,4155f052,4199bf57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefce3d,bf4a602a,bd0fb860,bfcc9f8c,bd34138b,3db065d5,be4170e6,41ba1795,c12866ec,40943a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea2604,bf8c2911,3ea52abe,be504c6e,3e88deea,3e305c91,3e39c0c5,c04e208e,4025af5b,c1803b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8004df,3f8bb6bf,bf30dd83,3e6919b2,3ca725fe,bed631cb,be835786,bf581620,c046dbbb,c117cbf1
402190f8,40117f6d,3ec4ee26,bdd87fdc,3f1b49f0,3e310190,beb0d17a,400e8e46,c0bdba98,3f8cc56e
40880ab6,c0874eda,40023726,401eca0f,3ec7c1d8,bfd88f1d,be2e8007,4100e271,c18a93c5,bffd9198
bfcbf2c2,3fc59b87,bf6fa396,c0c0655c,3e468a6a,bf886a9b,3e6e7e38,416a2714,bf54337c,411275eb
bf667890,bed09148,bf9a3444,3f80012c,3e42c4d8,400bc08b,bfb1ef52,3ffb4bec,3faebb30,c049f02c
4000cc0f,c0f66c1b,c05f3a06,416bf67e,3ec36af2,4001206b,bfba9497,c13bc253,3ef47970,c15796a2
3fa47a85,c048d404,bd3b3380,4059b96a,3e6a15af,3f11d20e,3f0a773d,c1626724,407b71d7,c124824b
3f53a3eb,3e9b611a,3e1a2d10,bf440b93,bc53ee50,be106919,be0f3934,41e5e4d2,c1841a6b,418554a3
3fb0e91e,c1187d36,bff3abed,40dd1d4c,bd5dccd8,3f12f883,bf13563d,40609bca,c11ba444,c135227a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83ea10,c0042d42,3da595f7,bf5b56b6,3da58599,3ecf3603,bca53960,41bddfdc,c16c615d,406e6f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ac17a,c0cdea10,bedad4f2,4028e6c4,3a355800,3db5efe2,3d9b7616,41ae9373,c1d4882e,c0b362da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032dd5d,c08435fd,3d8247b8,3fc732ad,3db6e82a,3f0ea325,3e4e6e57,41a62776,c19d7ceb,bfb243b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1e95a,c05b2227,3f6f94b9,4187a546,3ffd61b5,bf8e0491,3f9bc36c,c1d2f228,409bfd6d,c1a50283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402949d3,c144802b,c01a2e4c,412a6b1e,bf605ca6,beaf4e31,beac7ff9,3fca660c,c141ff5d,c170b5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdaff7,c0dd3ecd,402943d6,41508118,3fd20f53,3f5e1f65,bd7da4d4,c106776c,c1809d52,c1505c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080a4ec,c11d40e5,bfd29569,415b05cb,bd68b72c,bebb62b1,3d47113c,c002a0d8,c17104a3,c1852364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5ce7f,bf9f8628,c0403348,3f729a74,3f0bf034,3d6cee70,bf69b15e,3f4303cc,40b28c17,c08fbe67
40698ab8,c0510f82,3f981696,40963c1a,be1384a7,beef8378,3e9f3aa5,c1180f69,c0da730c,c07e04b0
407f87d0,c031c458,4032f48e,40d64645,3f2efa31,be8ef8b0,bf7abba4,beaf4372,c159b526,c07c1331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103836,4078a610,bf9f535c,c1573cfc,be85d517,bf9a5bf1,3e88540c,41c302d9,c0995357,417f6e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e2a24,c0a7b2b6,bef4fc01,bf40d163,bc23d460,3e64830f,3e27ffb0,402de8e1,c128aaa9,c0d5671f
40ca6578,c0f759c3,401d37cd,4198faaa,3ffdc994,3eccaac5,be7b0e0d,c1165255,c1c570a1,c1a09d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ad54c,bf13d989,3f0d74ed,c0400403,3dfc2d85,bf02eae5,be43de13,41a01761,c165daca,40c50d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a9798,402ef3fb,be05604b,befa9fb4,be78cde7,bf1c5b97,be6870dd,4122d1e2,404400f6,418385dc
bfd3c818,3fd0e643,3f257f04,bebbafde,3de7f107,bd6983d8,bd968322,414f665d,bfef8997,4141e409
bdee418c,3e0f0b16,3db0adea,be68dc61,3d4c4c65,be1a57b6,3c8dbc5a,41c36f20,c1393606,4166238a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b30025,c1057923,3f754a95,40be24d6,3ea48e53,be568383,3e7217b1,bded1b40,c1a34e82,c12ade4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a1075,bf59f093,be7e05a7,bf077478,be8bbf20,3e02c2c7,be6b522b,41943a91,c10d036c,3f877137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65ae88,c07ccd1d,bf76e91c,408e9c9b,bede3b78,bddad46e,3eaf20df,c00e0010,3f9fba3c,c0ce2d54
c0a64192,c0e26fcf,3f0123c9,bf1578a0,3e28f93d,3ef43031,be556cf2,40daf09b,4143e2e6,c141a077

