# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c86c3,bf86cb4b,bbe662f4,c018b3fb,bbde5e00,3faaa849,bda492dc,3ef5c28f,3e5f3b64,3ee39581,bf423f1e,bf5e7395,bbe66278,bf2f8c11,bbde5d90,3f78cfcd,bda46588,3eec6e52,3e5d77d2,3edc29d1,3f26bf03,3efd6341,3f7ffe61,bf3a54b6,3f7ffe7e,3e70f4a3,3f7f2c84,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f100f0b,3f03e67e,3ed61d5a,3f0ae28a,3f0ef6ed,3ee4baac,3f0564af,3efb57ce,3ee393d0

# JACOBIAN - 9 x 10
3c346df7,bc588a8c,3b48a782,bab571c0,baef8529,bb49295f,b8b9c798,3f4aac12,3e9b4e1e,3f044708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40738388,bf49b956,bde9eaac,bfe06ee8,3e8ed956,3ee5c397,bda2c03e,421e260a,40f6555a,410467bc
3ffcd9f1,c053cb00,c0b723a8,40e84889,bf772a05,bf97fbff,bdc48122,3fa95fc9,c027224d,c1825688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe22cbe,3f350c3c,40daf838,3f0bb3d6,bd2f4848,beeddc44,be2caf28,4056393e,c079d6f2,4129d836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40826066,3e5c2942,40350700,bfde3848,40b674ae,3f58d056,403add9d,40affb87,c0a4b637,3f54b12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9cd1f,c01bd864,bf670e9c,bf1cf5a6,3ec5f76d,3f0372c4,be267e86,41df5b65,c08b986b,c05f3904
c10c200e,40ae6e2c,40867113,3f385414,3df5a498,3effc84f,be5c04ce,bedc0190,41a7bf2f,41e5902e
3ea2ed9c,c00ba9f3,c0f3bde2,404db93d,becc944f,bea2b287,bd175fc8,c08a9325,bef26d04,c1a96158
c0a0dd52,be1fc950,c0a26920,4006aa79,40124641,4113a268,c00a75b1,c06f89e8,41271366,c04b1ad2
3fd21254,beb0f886,3e286800,bee77292,3e78d1d4,3d435132,3c4412ea,41ed03ba,40ff2001,41244125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bb110,3e17afcc,3ebb6e38,3fbc5a24,40808e70,3d7b6260,be061d50,bfa92058,bf994118,c0e69d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffea632,bef4fb04,3f6d939a,bf6aee02,bd14288b,be176465,3e02c39c,421fadda,4135881e,41661f56
4175497e,c030db66,413e77fb,c0d2db92,3ef408a0,bf34ddd5,be15f364,4180be15,c20a52e3,4122d5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1185764,4093ae0a,c0d793e3,bf633114,3f8c1960,3fac47b9,be486d0c,bede4d00,41ce20bf,3e301958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411833c2,c04ba8f2,40d00eae,3de198e0,3eb0b7fe,bf881779,3d9d3a08,c0e36c3e,c1ebe4b3,4044816c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1304002,40f3499c,c0138a8e,c10944d6,c01ab122,3e2b488a,3e1bd7f3,407ea5ea,41eb3580,41252a2c
406e63f5,c04636a0,c07f03d4,3f9aadae,bf226f13,bf8b3a93,3f3e6d05,41cf183a,3fb0c701,c10efd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf236,bffc8412,c0b3c17b,40025614,3e3cfb7a,3e9ee0e8,3e988a33,41bddadc,40ff6fca,c0ff899c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa8a82,bf12e914,c10e3b95,408eb85f,c071821a,3f5113f0,bf621c20,411d1b86,418fe384,c10317ac
c07d80c3,3f8e8fa1,c04574be,3fbd9416,409824f4,4134de5b,bfb64b58,c0ac834a,40e8cd3a,c00517ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062a368,bf8b6767,c1185d8a,408069cf,c01624d2,3f048284,3e931404,418600ac,4189f018,c11a72bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0454d53,bf4a8247,c009e03c,3fed04d0,c0d21f72,3e424e24,bd030a36,c09c2a2f,407e28d0,3ef74330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401acb2d,bfc951c6,c0b1996b,402f8019,bf112284,3eec3306,bd84bc87,419f24d4,407ac4f2,c13a000b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa628c,bec19b66,bfd4f9aa,3f4e2e66,3e0a4784,bf49a5eb,3d1f72c1,41cf385e,416fdcd6,41807ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb5a1c,bfb05a9e,c0a4a69f,3fde7da7,bf780465,3e71b942,be03c7df,419ed7df,40a609b0,c10f666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c683,bf50c566,bf758a40,bf68597f,3e30372c,3ed3c9e2,bcbddb27,41d2090f,4074915c,3ffa9990
c0aa9ca0,403ec15e,bf7340f5,3fdbc8a4,3c4c5620,3ec6283c,3e35cc6c,c1361386,4115d555,412cd634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb1870,3e1a3de6,bc93d410,3c5d12c0,bd649661,be342829,3d757d64,41eaa8b0,414b1854,415e8c2e
3fdec846,c020cfbd,bf6d0671,408c8a07,409575d6,40812c4b,becd1d43,bf8adf06,c05e8683,c10bf9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bedea7,3f859672,c092fbe4,3ea396cc,be479e48,3f0ba942,3dde5542,c0f2ab02,415e6410,c0539aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40511ab4,c0300249,c091ad52,be57352d,3e7bd8c0,3c7792c0,bc24e0f0,41e53090,4089fc5d,c1134d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf449c78,bf0b95fe,c09875f1,c082753e,3f3d4d15,bbd7d800,3e2aadaa,bfeb9623,3f92667e,c091bada
c0391082,3f8615e8,bf47bf0f,bf4ca83b,bdd1df9a,bda80332,be114654,41943772,417075bc,4132bb95
407c6eb6,c060661c,c0e8c502,40cebe15,bfbbddef,bfcf9520,3ec424d5,41a068ae,3ecc103e,c17970f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5ab32,be9d0aba,3e1d0774,3f83b75a,bd9d1f74,3ea8c560,bb5ffd50,415820e1,c12eb359,c1a94e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4cce0,bf8d0b3c,40a5698e,c0496f61,4005c8e4,3f5c1bd2,bd8f8728,40d4f1af,c15ebb2c,403c44cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2cb1f,c0ab0d7a,3fc2b95b,40ae0076,bff7919a,3f01b928,bec7f140,40aad873,c1864068,c0cc5959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01931af,bf3b8960,bf0ae48c,3f912709,c09205c5,bf3f9ef9,becf5eca,c01897a9,409c97e4,bed18808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090a48f,bf50e68d,c0ecc43b,40ee0f1c,bf86e1b3,4010bcc9,bf65b8f5,c05c4bb8,41363f14,c141684a
c0ac7b5e,3f924517,c07ef00a,bf7da782,3f5c889d,401b2ef1,3fef9023,c0c6f9d2,411a9b2d,405791d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151bca8,c0b15c5e,40bcb42d,bceedb40,bf391daa,bfa789bc,be0cf00a,40c679cb,c200ea02,c0ffede1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf1ecf,bee8b682,c12b869c,40a1f476,c00b9652,3f97d468,bea1b306,413aba16,41abe81c,c124ba36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f5bd4,3f68a72e,bca90b98,bebe558e,bea9bcb8,bee7aeda,3e8c5b50,41d30254,41817e0c,416274f4
c0cc60f0,bede266e,c0deadbf,40e116be,bf11f35e,4018d932,3ebaecba,c147ea3d,41478a52,c1295750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5ad66,c04f4bb2,c0ddd3a4,40e51c22,3fb9b1ee,bd5a4540,3ee15871,40f7ffc9,3fe3f472,c17fa9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed41b7,406d8d88,3f4d74f8,bfaa0e67,3f028054,3f981f08,bd3ec610,c051674c,418c1caa,412ad5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2f1cc,c025f723,3e997858,bf73b074,3e3ba730,3ef5dcec,bdd49868,421ab547,c0222b78,3f1d9937
411d4565,c07b9d48,3fe6c520,3f1c8cdf,be6212d2,3e27c8c4,be6f7f96,42171eac,c1122cf4,c002fc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce610a,3c0f1db0,3f259bd4,be32b06c,be54431c,be831982,3dea0db4,4005085c,40cc422a,c028ea70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92fe30,bf99b896,3f12d396,3f86b7c2,bdd71212,bede054b,bd196d88,c19a7cf0,c0c8896f,414da2cc
c07a954f,bd5e9080,c0121844,3f863aff,c0d1810e,40b23ea0,3f420ace,c0f5e9fc,40680582,402c8dd2
400dca49,bef91e1e,3f1661e8,bf8a8412,3e08e43c,3e2375aa,baaa4fc0,41bfa11d,409282f7,40b2bcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938615,3e7b17bf,3e9c173a,bf2a7de4,3e7c2dea,bdb0e40d,bdc047e0,bf812214,c04e66fe,c1178cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4ec0a,3ea20b83,3eac508e,3e41b99f,bdc6a094,bf2c45e2,3e8e0f19,40ac0cc3,c008ecb4,c0fe5d10
406d74c0,3f78f282,401df3bb,3bbd0800,3e8ccff0,3d23c668,bd312e48,40c640a0,c0eca008,bfb8010d
3fd3ecb0,c0155b24,c097a030,3ffcc76d,bf83c4d0,bfe8178f,3f927882,41877fa2,4078c096,c118db15
bf82a985,3f7f1460,3fb0722a,bfebd8e9,be915f77,bef6bab6,3f8af323,4043c54a,40736eaa,40867b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdc68b,bf92253c,be7de628,403d146a,be9db9a6,3ea52800,3df717b9,c1205ffa,c0ed5414,c10f3bae
3f181588,3cd29370,bd9be24e,beb7b88e,3da868ba,be3b49a6,bce052bb,41fe27be,413c110a,417125ba
c05fcb89,bf197a68,c0e8d788,4074ddd4,bf92abc4,3f2274b5,beddcfa5,410e17a6,415b5e25,c0ddd380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40839fe8,bf89d292,bea15d38,bf5eceda,3e1afacc,3eed9617,3d2829bd,41de9134,3fec9ab0,40363c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7a4ac,c0230930,c09e46b2,bf975ff6,3e116634,3edd49b6,3d7dbd20,420cf45c,41274670,c07ca382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052803e,bfdbec5d,c040838f,3f5e8fac,3e7da9ce,3f4144bc,3dc45422,41dfb490,408c0a41,c02cdcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db6228,40053cde,c087a222,3edd39e8,bf0a6a8d,c00708bb,3ed2585b,c007e754,4185658a,4043f29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a073a,c0975390,c1160a37,4101b768,3e467076,bfa0e9d5,3e80b884,411c5f9a,3fea9ecc,c1b2d08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad32d2,bf0f0e18,c1187a14,40bb1880,bef0e698,3f68c852,bc6f0be0,409dbd7e,418db2b1,c12aef04
c0c8d405,404b3970,c0e1158c,40256752,bf318549,3f3c52bc,be3365a2,c14e3564,414fea51,c1067b4a
bfed0ae4,bfecc096,c12173a1,40b6adad,3f941b11,bf8a79f6,3eea3172,4162ac5a,414ccb8a,c17bde30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be451cc0,c02dea94,c05946be,40879269,bfd4dee8,3f4940ea,be1ddad8,c1345f2f,c09b9f7f,c0b71230
40a96e3c,c06eb3c6,c063ea1c,4064e2e6,3fd84166,bee5dede,bea0397f,414c331e,c0e8e46a,c16eb210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139c6da,bfee95c4,41268b40,c0ad4593,3c756800,be908062,bf4f1698,4194179c,c1b325b8,4120af6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107694e,c08dfd58,bf449a5e,4000dd3a,be475e12,3e28d648,bea5c914,40c3ca08,c18cfa65,c156d3eb
bf8934ec,3d55b52c,c04afed8,404a125a,3f0ca51e,3f53ff5e,be0f929b,c06541d4,3fa19c68,c0ba92ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf0978,401ec30a,40093f17,c0d7f860,3cf2d620,bfa53d71,3fbab4d2,4089345c,40c8ba6d,4107f8a9
409909da,bf3503e5,3fee4904,c028b3c0,3d3600f4,3deba204,bea592db,41adbea4,c04124f5,40a7b218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d76f7,3ffc23a7,3f060a05,bec67829,bee59ee4,bedc2ab0,3d0674d0,411c4d5a,414ed854,4168eebc
c00ec38f,3f585fe6,3f264131,3ed4ed26,bd25c13c,be92e885,bc100f30,411253d2,411557f0,4139b9f3
be79ef78,be44e1aa,be8f0622,be733692,3d7c2b60,bea33f10,3d3c12ce,41cf94de,41392fa7,416b865f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e5480,4064f49c,404568d2,c08f4175,bfb60516,3d59cc18,be892015,c02d58c0,412b0338,411eec6e
40c6eee1,c077dfab,c0a82fb6,406ae25d,3ee9880c,bef0e3cb,bda4da73,4153a4e5,c0f11364,c19a4936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40931be7,bff21f36,3fa6bf5c,bf64c284,3e5befb2,beab4d1c,bd62c358,41c58ff2,bff5fc60,403bec3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff57aa3,bfb01e8b,bffbd7f0,408c5d7a,bd16a348,bf346f87,3e80ca39,beaea9b8,408992bd,c0f5ccd0
41294ca0,c08fb042,3f03dd10,bf204b0c,3dd52083,3ee80a0b,bddf2eb2,407ac022,c1b1769c,c13b9ead

