# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da99a,bf80a116,bc9b24b1,c01797af,bc8a4508,3fae9e91,bdbfc463,3ef5c28f,3e5f3b64,3ee39581,bf42fc12,bf58180c,bc9b2251,bf32c0f7,bc8a435a,3f7a8e8d,bdbf7cae,3eec6e52,3e5d77d2,3edc29d1,3f25e1e9,3f0941ba,3f7ff43f,bf3741c3,3f7ff6aa,3e5209f0,3f7ee0e8,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0ff168,3f03cf85,3ed5e5da,3f09a2f0,3f0e1e0a,3ee684c2,3f06b100,3efee7d0,3ee5903b

# JACOBIAN - 9 x 10
3bb58f42,bb9f8d92,3b383090,39822320,ba969194,bb4c72d8,b98e9af8,3f489f06,3ea53bf2,3ef6d0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d2b9a,bf1d7792,be19210e,bfeb7675,3e8f50ec,3ef21f41,bdb524ca,421b7500,41176ddb,40d6b22b
3feff20a,c04e3fa2,c0b2ceef,40df7178,bf7b1c93,bf9dbc5a,bdde3bec,3f84e31a,bf7907ec,c186b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb5e69,3f6fdb82,40d996ea,3f0f86a8,bca3e690,bedd1ac5,be24d03c,4055df5e,c08b9413,41147a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097dcd4,3e4eea54,404b1158,bfd841c2,40b7986a,3f257162,403633e3,40b0cc90,c0b40231,bf30c512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db1e59,c0017281,bf552fe4,bf308eec,3ec897b4,3ef4a950,be4175de,41d8e908,bfc614f5,c0b2b025
c10b8ba0,40aa8f83,4087c010,3ef04742,3ded4538,3f01f7ba,be3bccb6,3ea36954,419217e5,41ead8fb
3ecc7420,c03b3ba1,c0f4a0fa,4054ded7,becb9fe9,be8ef799,bcd88224,c08918d9,be96ada0,c19bbcbc
c0b34f24,3dd3d5c8,c0aa1e90,40201ee2,400f72c5,411406b8,c00869e8,c07a182c,41306211,bfce2a44
3fcaff59,be71da7f,3e242b25,bef2efcd,3e7bd4c2,3d30ae22,3c1bd1f2,41ea2fe3,410762e0,41123026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f821a,bf121f7f,3f9e9321,3fbd806c,40840b8c,bec64892,be1a2ab0,be86df40,c09168ab,c102a44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1f754,be0f6978,3f6acf94,bf8906de,bd30b611,be23986d,3df3d7cc,421de5b8,4142a8ee,414c601a
416ed423,bf9f5138,413c0038,c0ca79e1,3ef9bda0,bf4a2fee,be509dc8,4173374a,c1f9cd4e,40eadce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cb70e,404e97fc,c0d035da,bf70cd1e,3f8f5ad9,3fa726a8,be149298,3ed82d70,41aee88b,3fe56b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107e1ea,bf9c3707,40cd1e1f,3df98a18,3e90d8ce,bf9044b6,bbf35850,c0f82ee4,c1c6aa60,4007463e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114c81c,409369dd,c01a8760,c10600ef,c014c9ae,3edf2ece,3e9432ba,40aae19b,41b60a94,41591e16
4045f7d7,c03f4016,c083871c,3fb124f8,bf2c8bfc,bf8a284e,3f373338,41cca044,402dc4f1,c0f9bb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6796a4,bff0f69e,c0b680d0,3ff91464,3e316dfd,3eb83138,3e923e49,41b7886a,4124d113,c10e9a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b571d6,bf8978f8,c110d8e8,4089cfde,c072fec6,3f756016,bf569f45,4118b858,4195080f,c0e830a0
c0679d36,3f34745c,c03d4cc9,3fe50b82,4098d75b,41327a3f,bfb3e77c,c0a0ff9d,40b9256a,bf68aa6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ebabf,bfd0ae62,c11b5c32,4076b528,c0181328,3f2a912d,3e9e9c79,41829ef0,41925c0a,c10bbf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b51d5,bf369222,c00d320f,3fcde994,c0d28676,3e5f51b0,bc789858,c097659f,407d4c7e,3f8e80ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40389a92,c010c710,c0b03990,402f2bf9,bf09246f,3f03503f,bd3ecf06,419baa7a,40956090,c14633a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64c0c,be5c8b8c,bfdbeb91,3f2c9e07,3e0901c0,bf43a297,3d2b3f95,41cc409f,4175fee2,416d8223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fb15a,bfe5e185,c0a46c1d,3fd99b54,bf721721,3e950f14,bdee282e,419a23a6,40ca3eec,c122f190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fa94e,bf373c57,bf79cc46,bf6a7323,3e310f9a,3ed9535c,bd055c42,41cdf5d8,40a6add6,3f7635df
c0b16245,4036f2e4,bf8bf03c,3fd83389,3c6792c0,3f010b0a,3e472336,c13611ed,41065cc2,412cceb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcdd9a,3e770452,bd1cf638,bd4b800a,bd4fd762,be2b353c,3d81e13a,41e85b80,414dd7b4,414d0184
405f84c5,c0299ed2,bd916a88,40901c7b,4099824a,406390a7,bee1a005,bee62148,c0bbbe66,c1339efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4c018,3f1d2984,c08cc182,3ef56c10,be36b8a0,3eda4afe,3ddf2ffa,c0df3292,4143d0a2,bfbcdb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d5e6,c01ffe81,c0975332,bd93394c,3e5d2750,3d5cccf8,bcf43758,41de927b,40d658c8,c1171549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57776,be2245b0,c0a2cdbc,c08083fe,3f2f9892,3df6c918,3e138f4b,c01d2931,406a814e,c0559708
c0265c6e,3f09aace,bf4e1403,bf3e95c6,bdad2f8c,bd03c650,bdf09d67,4195f3c5,415f681e,413b85b8
4065900d,c070f1ac,c0ea8f96,40c69a82,bfbeb7ee,bfc54674,3ec286ff,419b069c,401d0414,c18111cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4788e,bfbab1d6,3ec2654e,3f64850d,bd12fa54,3ebd5942,3a8a1070,4154ad8c,c107b2ac,c1a00791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7c370,bec816b7,40a9e7af,c04617ee,40061116,3f362f27,bde2d388,40cedc31,c14e84a2,3fae9c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a59b49,c045d634,3faf702d,4096cb88,c003fdcc,3f022d38,beeda6f2,4086ccb1,c128320e,c103234c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38f94,bf5f6cbd,be9d5758,3f888b91,c0916902,bf5b0efc,beca0021,bfec6f94,40657937,be205e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0894488,bfe72bd8,c0edede8,40e96c36,bf86bbbc,401874fe,bf56ab1b,c04e8fad,41284c51,c12bd59b
c091f681,3f7ebb81,c05e4a70,bf51da9e,3f6a2ba8,40040305,3fea745e,c0abc8de,40cfa0b6,40568434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41543106,c089b143,40c17a33,3d5baa48,bf34c4c2,bfbcc868,be41d954,40b8558e,c1f005a1,c1312637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2f7c4,bfb0d29b,c12e289f,40a14012,c00bfaba,3fac3843,be8a6974,4137876a,41ab81c4,c10eb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015a86e,3f5ac0fe,bd7ec1f8,bedf5d25,beaa2de2,bedc8f2c,3e909f43,41d28d06,4179ec54,415ba29b
c0c511f9,bfa2b9b8,c0df3210,40e1d049,bf0f5382,401c2f9d,3ec98d1c,c1406955,412fb914,c109a776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba4bf,c059b398,c0d8c5a3,40e585c0,3fbb1286,be14ce60,3ed576e8,40f078c8,4021c392,c18182c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f16698,407c0008,3f5d20b4,bfa958ed,3f00b4c7,3f917af6,bd4ba8a0,c03c2188,41828fb7,413270f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee8b4d,c006b1b9,3e9ac55c,bf77e8ec,3e3b6062,3ee9cf73,be05dc23,4217214e,3e715318,bfc8e0d1
411b6e44,c0516bae,3feb91f0,3f0b8d80,be6704d3,3e03e7d6,be87f5a6,4213c6e3,c0c39d70,c08df95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdca555,be1d304d,3f27e410,beff4bec,be5ca009,be84335b,3dfda4ce,400d6300,40b9030c,c02cd65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ae808,bf437f5d,3f143a5e,3f813846,bda9fd2a,beeba63e,bd24345c,c19bb1c6,c0ca1686,4131463a
c07de5f4,3df29090,c00a18f4,3f4eb614,c0d1961a,40afc820,3f401ae4,c0ea36e6,404a56d2,4045278c
400a309a,be9bc519,3f1be10c,bf8e7906,3e072c02,3e08e9c0,bc4547f4,41bd9f22,40aa5eab,409a836c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc74e59,be89b909,3eb9a331,bf26cc26,3e84d5bb,bd9fadc2,bda32112,bf15dd2d,c0842717,c106f5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe62ba2,bcddb1d8,3e94515e,3ec92ced,bdbcce8e,bf1c3ba9,3e8c8736,40ad2fda,bfe2619c,c0d799c2
406bd500,3fb11431,401f43f8,be10582c,3e8ec8ea,3d17ae00,bd5fdc1e,40ba58a5,c0cc41cc,c04f45b5
3fb6cea0,c0206b08,c099e230,3ffa28ee,bf84fc81,bfe015db,3f903336,4184116d,409d7528,c11b599b
bfd0f10e,3f90b403,3f9733ec,c0009eda,bea6613c,bebcc28e,3f886422,403a837f,409e3991,40a89003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3614,be590a08,be90ce34,40303884,bea4149c,3e98f864,3db497b8,c1301714,c0970905,c13cab98
3f0e71dd,3d84fb96,bdcafed6,beefdeb7,3db46574,be27ffb6,bca6bdc7,41fb4d88,4140c674,415baab2
c055aec4,bfb8d691,c0e9de6f,4065a4f6,bf924ba4,3f400b40,bec837cf,410c43da,4158bf3d,c0d2b148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408190f6,bf465ffe,be95d61e,bf764d47,3e1bb4e2,3ee6d0cc,3cb7ffad,41d988a6,40765fdd,3fa4982c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3942,c0104bc0,c0a1975c,bf77f428,3de88a38,3ed4e210,3d1e7622,420a673e,4140250c,c082249c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427858,bfc3fd46,c0423a16,3f61a2e7,3e75e1b7,3f402279,3d9c7714,41da6628,40cc1707,c064db00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbb602,3f8b42d6,c0753daa,3ea6ca00,bf02fb11,c00e65f8,3ede3ccb,bf9415f0,415410af,4081437e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40163105,c0abdf24,c114a930,410522e8,3e572eb6,bfa712d6,3e8212c6,411b9780,3fa9ea10,c1af3165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aec901,bfadfadf,c1195174,40b6e63c,bef50bd4,3f81aa1a,3c5dfc80,409b4930,418d4094,c117cb3e
c0a28ae5,3f1b0c18,c0e6da94,40357b46,bf1fb758,3f7ad912,bd6959e0,c13f66d2,40ff1b5f,c0b1b5fa
c007e292,c027428c,c122949a,40ba1b58,3f922184,bf83d80c,3eee3d49,415f4dde,414c86a4,c16521c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8ba60,c00a7c71,c0819c30,4091578d,bfdc6196,3f88a432,be315590,c1403801,bff63604,c06228ba
40acf6bd,c081028b,c064bd60,4082a572,3fd9ecf8,beffc1e7,bea18b5d,414979a7,c0ea1606,c1673062
c08758cc,3fbb38d6,bda91940,3fb2b17b,3e8fd4e2,3e71188c,bdeda403,3fc762d4,4107438e,40ec182b
41360e17,bedfad5f,412730ce,c0ad1204,3c421b00,bec66795,bf5bc35e,418db132,c199f1a8,40d92d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eab24e,c0332301,bf60911a,400284ea,be83338b,3dd08726,beca7608,40a1dc5a,c14d89d2,c16f943a
bf80f5f0,befc9717,c04f6e74,40406930,3f0be8a2,3f745d40,bdec5cf4,c05ae11e,3f993bbc,c0977930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cec9b,3feee34b,400cdda0,c0c57af8,3db27458,bfa97a74,3fb9635b,4099b0e7,4065c5ee,411576cc
40a800be,bf1b153c,3fff6d97,c0279d67,3d9a249e,3d66eda8,bea7bd8e,41abf258,c0203e72,4062c369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b8734,3fd113da,3f0f7c05,bead2430,bed9ae8d,beddb854,3d53aeaf,411d7dde,41384b33,41610512
bfdf6b38,3e7f0d22,3f29c5b4,3ee2332c,bc346790,be7ae32c,3cb0797c,4117a37c,40f71871,413e0ed7
bec695e2,bd0aa0fc,be9e95af,be9e51f2,3d785da8,bea23dd5,3d3fe03a,41cd604b,413cc784,415b2663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0160a6c,40253fa2,406c47bc,c0800936,bfa78f10,be5bb8c8,be79b798,bfb3b470,40b58308,411df7dc
40d1046f,c08793cd,c0a6ac46,407e5e89,3ef7cd8f,befb9fe3,bdb20b36,414c86e4,c0d8f870,c19febd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40911730,bfc9f1f4,3fa9be60,bf4a01a2,3e5648ad,bec4d945,bd9856f8,41c409f8,bf85ef8e,401b4264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc7d6,bf9cc434,c00278b2,40812a43,bd967338,bf26d803,3e7c870e,bf0dd0ac,40b8b610,c0e78d94
41229198,c065d97d,3f0e0fdc,bf490ff4,3d954004,3ec89868,be2d5022,404a185b,c18e5c82,c14e1bc0

