# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62783b,bf677230,bcb7cfb5,c014e0d8,bc95a9a1,3fb611b3,bdeda43a,3ef5c28f,3e5f3b64,3ee39581,bf4610a1,bf492e20,bcb7cbc2,bf3a5cd3,bc95a77f,3f7d2d55,bded1bcc,3eec6e51,3e5d77d1,3edc29d0,3f223129,3f1e4fba,3f7fef80,bf2f8374,3f7ff510,3e1763ac,3f7e474b,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd56,3f03aed0,3ed57267,3f060dd1,3f0b6f25,3ee6dacd,3f07decc,3f013b8d,3ee68582

# JACOBIAN - 9 x 10
b8869f00,b9da5870,b9834c60,ba89b298,3b0a36c8,3a50d61c,394849e6,3f422cb1,3ea8530d,3f002e69
bfd388ae,bf8f2ea0,c09b85a2,40af4db1,4014cb7e,be9b0cf6,3da56c5a,c0e337c7,3f1b38ac,c124131a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a4e8c,bfb6bb10,bd9b8af0,bfb355c0,3e9d13d4,bd1313f0,bd94cdbc,421c973b,4108e7bd,40a6ad90
3fd95d2c,c05e1b45,c0c7c70a,40eb349b,3d92af76,be8884bb,bd1c9690,bf06347c,bf13cea2,c186f7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdedd2a,3f874c25,40d5ca89,3ee7e09a,bd893ff8,be0d8af8,be2235e4,403388ea,c083cf03,411ca3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a53550,bea27c8c,40563f2a,bfa00626,40878c71,bfd2e215,40213c33,40c19399,c0ca21bf,c008bddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103f819,c07156d5,bec58294,bd91a600,3ed1ced8,3d2f10bc,be12deaf,41ef2300,c04aa374,c114f515
c10567d4,40ae92cb,40957d5d,3f332191,3dbca200,bd98de8e,be24d936,3e4851c8,4185e8b5,41e5f748
bec691e8,c01b827d,c10499d1,403c74a8,beb6d116,3e3397bf,bdec7322,c0aea0e3,3fd1b1fe,c18b8015
c0ca63a9,3f8da141,c0b7fc64,401b1e96,3f9452e5,408fb45e,c01f99f4,c0bbcfa1,414220e2,3e85f378
3fc0416a,be6bf3fb,3e076a49,bf113570,3dd708d6,bcc65808,3a9e9e00,41e725a2,410a1cbf,411b28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414dce,bf4cbe9f,3f92ee70,401bd6d7,40678dd9,bffc5f5b,bddae66c,bf6f5cd0,c0aa4b1a,c12142c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3225a,be632d5a,3f3b35dd,bf6a1fe4,be034c1f,be9158df,3dc988be,421b08e9,41422ca8,414c602c
41777f52,bffc5947,4143c5e4,c0cef557,bf479ff4,bf128653,be608b8c,4190447f,c1fac8d6,40b1e6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a77c4,408042de,c0f078bc,bef86260,3faf9df4,3f08948e,be3f7382,c08a87fa,41b223c7,406b8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f7334,c03b716b,40f1964c,3e15f508,3dd8b206,bea02333,3e2f99b7,c0401118,c1d58c06,bfaf96e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fa202,40ae42bf,c044e1a9,c1097332,bfb6dc1c,3f33280a,3e81ecf4,404ccb74,41bd1ebe,41728ba4
40463347,c02d13f9,c042c8cc,3e70d044,bee2366f,beff0372,3f405575,41e4d87c,40644b3b,c0babcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0bd5f,c01a111b,c0b6c16f,40085548,3eab520a,bd9c7e9c,3e87fc2c,41ba9dfb,412164a5,c11940c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b73eb5,bf964a62,c11711b5,4089295e,c038c701,3ff38421,bf4700d4,4107a790,41960e78,c0d81d84
c06f995f,3f8eec02,c03eda58,40079346,4044e8af,40b11298,bfd13b6a,c0b770d5,40bd875e,bf4fc694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0884f64,bfbdeccc,c121c956,4068d197,bfe63c8d,3f9ad18d,3e7b9c39,4176b862,41989584,c0f0d3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06065d5,bf01b979,c00701ef,3f7ec12b,c0b1e9f3,4043c366,3e594dde,c08008ea,408be8d5,3ff5a91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051ed1e,c03d8841,c0b3bffc,403fe27d,befd38f6,3ef16116,bdb61f3f,419f0fe8,40900183,c156a9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd70906,bd56b270,bff3e84a,3f4e07e8,3e55baa8,bef23086,3d9be64f,41bfbb10,41735d7b,41775594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b0465,c0352ea1,c0a70dcc,40082565,bf49eb84,3df06298,be1b9ab0,419fb232,40b47175,c13f677a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40566a5a,bfa4bfc5,bf699d48,bf4c6b99,3d99ca84,3e2cec7a,bd19eb97,41d29301,409d8725,3e694680
c0aa6e13,401f0092,bf8ae3a7,3fcb9f03,bf2f6a82,3f00e898,3e23dcf8,c127c693,4102b36f,4122f1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf837,3eea34f5,bd9c36b2,be24b9c0,bdce47dc,bd8977d4,3d8b698d,41e11d00,414f754a,415ba1c3
407aab64,c03f2ac8,bcf22d00,40b5c92e,409f88b6,be022c30,be5bb276,bf8c8f2e,c0dce3fe,c155e07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bec653,3f878a6e,c0a11229,3f4fe8e0,be36a5a8,3eb5a761,3e20dcba,c10d2597,4149c901,bfb96d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff99018,c0018fc5,c0a11134,bf086c88,3e84e9ef,be00ad70,bd9d4074,41d8b115,4105413c,c0e9dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe44dc0,bf074965,c0a5b1df,c08cd0ab,3e931c41,be1cf2f6,3e431436,bfb666b6,40881757,c0419f0a
c019365d,3ef47742,bf350885,bf141ef7,3da4d066,bdcf2924,bdc45444,4191f0b3,41560c3a,41386199
405511bc,c0810ce9,c0fa0149,40bfbf5a,bfad1b29,bec7bf02,3eb8068a,419b0929,40742d92,c1754969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdc0b5,c00b930e,3f148acf,3f52409b,3da16fe0,bc95a13c,bd39a049,41683078,c108be8d,c1a42b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e09b11,bf2f7320,40b583da,c04da7ee,3f477725,bed639d0,bebcd8f9,40fb3bfe,c15065a7,3f489ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe36c05,bf768018,bf1fd958,3fbde2d5,bff82400,3d7ea170,be7b6c42,c0427a6f,403f8804,bf5ece70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098e277,bfb3064a,c0ff0bb7,40e85721,bf161dda,401207d9,bf5c1fc2,c09eea06,41351544,c11744f0
c0a1f4b0,3fb800cb,c05040d2,bfc25729,4014edc6,3fdc8802,401a38e4,c0ad84a3,40ed736d,40ba3613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c97c1f,bfa61352,c134bac6,40a09ccd,bfa4dba1,3fc4d12f,be58795d,41225a2b,41aed672,c0fece7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025c887,3f986d80,be35c665,bf22d29e,bef0f756,bdd98b82,3e81d5f3,41cc4e0a,417fad35,416c62a4
c0dc570f,bee30d13,c0f6c229,40e4da76,3e3a96c0,400d36fc,3ec143a4,c16b7c9f,413e83d3,c0e3406d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0601c,c05c6c1a,c0e5704b,40ec66fb,3fa87bf2,bebc3208,3f017f40,40dba763,4054c752,c17fa7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f44e4a,408a97c0,3f1d0db8,bf38120d,3e946306,3f075708,bd5ba638,c0b19ce5,41732398,412e5019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41034aba,c04b4fa9,3efda774,bf2430ca,3d165b39,3dc7ea79,bdf8c96b,421d1b2d,becc5664,c0614872
412f84d4,c096227e,4027c7ed,3f6b1ca6,3cf1187c,bdf2a774,be42a46d,421fe42c,c0f2839f,c0ea86aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9324a,3e599524,3eefff83,bdb09f48,bdf2c369,bde17b47,3da337de,3dcd2e20,40a46fdb,c0220000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960ea8,bf0e3884,3e63b474,3fcf36de,3ec950fe,3e544f4c,bc569760,c1b0cd4a,c0e6e412,412a73a0
c08ca08c,3f1750ae,c01a9405,3dd8cef8,c0b47db9,40c7ada8,3f2c2605,c0f8e826,408353dd,40952ca5
400d62a7,bf0bd4d2,3ec7b94f,bf806462,3cfe1bfc,3da0b244,bc9b7817,41bc190b,40b01c1f,4091fd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8a51f,3fee1eab,c03067ba,bfee757f,403aef7d,bf295897,3ea2d8b0,3fb5bc41,4140f037,40b7eaa2
3fe2c552,bf1a3630,3dd66c0a,be01e1da,3e406572,bdc2c1e9,bd9bb769,bf9bfe05,c095efe6,c11b0de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb525ae,3cca3e44,bdaf9378,3e88262d,be0f5c97,be64f992,3e804f81,4093c403,bf87105a,c0be64dd
40908068,3ee20a66,403b10b6,3e95e1fa,3d9d776e,3d53c030,bcfb0db5,40e25290,c0fef170,c0aee4dc
3f99660a,c0223c5a,c09e4574,3fcd6122,3ca376f0,bf5b839e,3f9a6409,418708fd,40be09a8,c10ace58
bfbbfa81,3f79e928,3f9414ae,bfe0510a,3f7d6bf6,bf08beea,3f991f5d,401ee994,408abf74,40990bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa67ca,bfa43f95,bd98d180,404b4bb4,bd722dd8,3eb33fba,3ddc00d2,c11520f6,c0bb6357,c1647c5f
3eee608a,3e1422c0,be065ff7,bf0186bd,3d88908c,bdc2178e,bc0a7228,41f46dc4,41402d62,41667c0a
c0563bef,bfd46215,c0f5c27f,406df8e4,bf060a4d,3f62f82d,bec9c6bd,40fd0129,415b0961,c0ca5f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b7475,bfe7fed5,bd8eda60,bf17b2ce,3dfd30dc,3dedd162,3d2149a3,41e427af,403759db,bf41c90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0441dc,bff3c90e,c0a6418e,bfcd2213,3e77bacd,be197912,3d8f48c1,420acad6,415b03db,bfef813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fe8fa,bffe9d65,c04b462b,3f85844f,bda4062a,3eeb6abb,3cc0c70e,41db6493,40cde5af,c08421ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0da3d,3f937cf6,c072a87e,3c9363c0,3d8206e0,bd2564e0,3f0c1b0c,c00e8641,414ec51a,40aeb0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9eb95,c0966fe8,c11fa39d,40f853ab,be935992,be8eaa6d,3e6fb626,41096291,407c1c69,c19916a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b720c1,bf98d612,c11f6abe,40b741d8,3eaaebc1,3f928f29,3c9e5d20,40657a47,4190f274,c107eed8
c0bfcc58,3fe107a2,c0f0f423,400cbc76,bec635e9,3f912938,be3c1390,c154db6c,411a2c9d,c02822dc
c0587189,bfd26e32,c12cb74c,409c9df1,3e82e14d,bf075085,3ea59682,414e7b34,417c4e17,c12808ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021e576,bfc6927b,c0838ee5,406caaca,c03295bc,3f6cc14b,be92aad0,c1417e66,bec0bbb0,bf6f711e
4085a1bd,c04047a4,c07c46c2,404face0,3fcd3247,bf086369,be873031,414092bb,c08b6463,c12f7e7a
c09b0f0b,4009e9a3,beb6687c,3f8f573b,3e9534d2,3f02b802,bdfde35b,3e95b7b0,411400e9,4110324f
41475c32,bff01462,412a0b5d,c0945281,bec13fc8,3c70dee0,bf4ee749,41992d2f,c1a74755,4040551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102de5e,c080b1b5,bf15edc8,4011f2c7,3c88ef68,3ed3a226,beaaebdb,40e9fca0,c1583d9b,c189c796
bf3ebc60,bf481dc2,c0592578,406e3104,bdd21fcf,3d4b5018,be31732e,c0a07a5d,bcb6fa00,c0bce686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92b968,3fbeebd4,4027b46c,c0bbf2b0,bef0309d,bfcce4a8,3fbadd42,40ae33bc,40180a03,4100512b
40c19a9b,bfcdd531,4007440a,c0070e7f,bef553db,bd802d8c,beb7da57,41b506ab,c06436cb,3f832956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056d5e0,400835a4,3eb375b0,bf0c7d64,bf00ac47,bd7888aa,bc254aa8,4109a569,4140411d,4176ef9a
bff49910,3f10bd08,3f15c5d1,3f041bb1,3d8f71a0,3d31fe12,3c8f8a74,4101ec56,40f0b94a,41479630
bf09f990,3e157634,bebb759f,beca9c3f,3b0bb160,be1eccdf,3d65ffb0,41c63f6f,413e1c56,41684a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56956e,3fac63a5,407b5b11,c01c13ce,bf0abdfb,bef487a2,be011232,bf84283c,401b741f,40972ff7
40c68883,c08e4129,c0b8969a,407f76a1,3ed4ca31,be0cda85,bdc8f06e,4144740a,c0aedee6,c19c3da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094d881,bfea67d9,3fbdcf4e,bf83ac73,3d6b09b0,be97e60a,bd57784c,41ceeed2,bf0c7b4a,4018530a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0322de6,bf2d189d,c007a2e0,4079a467,3ca29d78,be135376,3e391713,bf9b8666,40c5bb16,c0ca4ccb
4145532e,c0ced139,3f9cefa3,be804c80,3d980a50,3e0000dc,bdc876d4,411b956e,c19a2d9c,c1979e21

