# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed878,3b0a37d8,3f5f3305,bfc8d12d,ba6463e2,3fc92689,3f945bfd,3ef5c28f,3e5f3b64,3ee28f5c,bef473c0,3b0a37d1,3f43fa15,bf7ff924,ba6463e0,3f7ffffb,3f6a9a9c,3eec6e51,3e5d77d1,3edb3d07,3f60eff2,3f7fffda,3f24b580,3afc4800,3f7ffff9,ba3572ed,3ecce78a,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f1079fa,3f028261,3edcdfc3,3edbd5cf,3eca124d,3e73b586,3e69570c,3e47ee71,3ded8a59

# JACOBIAN - 9 x 10
3c2aef10,bc2d37b9,b92dc140,3a9e1940,39f43576,3b1d46eb,bb3b3e22,3f4e4b11,3ea83647,3f1ae670
bfef466f,4058faff,bfe3382a,c08ce3ec,be868d3a,bf073eda,beaf5229,41837886,41192b22,418ed5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b73e39,3ff8390e,c096adaa,bfbf2bb3,be9b6c51,bf854c82,c0236f14,41015f36,4174c0d2,bfee32d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539109,c106064e,3f5c1665,3ffd243e,3f0860fb,3ee92627,3ee8cf80,419278df,41013b71,c19febfc
c0216482,40985df2,c045f6a9,3fc83412,3e4ad83a,bd5e6738,3db04069,40985964,40e5462b,4185419b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d8c7d,bf21b05c,bfc580f0,4115e14d,be7b0b84,408aa597,3fa3b5d8,c1d4753f,c0b28f18,c1509147
3e8dbb9d,3db167f0,beddee09,bf6baa8b,3d94a7f7,3df642e0,3dd9e4ec,41dd4a32,41395e8b,4128632b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e7580,bf9f6d33,bf019e7e,3fc9ff45,3e1aec11,bed96dc4,3d4000a4,404cec00,4016fc34,c0a9324e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceaa10,be497704,becd43bb,bfc1e741,3da87c75,bcb64ac0,3c6f9190,42192115,417ecd4f,413d184c
c0c6957f,40aba86a,c08aab48,c1894907,c06d51ae,3ecd91b4,3ed938d7,423b2182,41e98ba9,41b29e81
c0d768c4,410eb4ac,c0af0a2f,c11d4775,bfe17cf0,c06abedc,bfb278a2,40d260ba,4162ce5f,419af679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82a0dd,40924007,bfbfe8ee,c09b7d70,bd5b4aa6,bee605b3,bf47b160,412c5ed6,406fd561,41837e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be354b,4109049e,c0ab6f0c,c1369db4,bf8d54ea,c07e0541,bfe66bdc,4121650d,41570b45,419ba8d0
40246b88,c0b02b6a,3ed484f2,bf13a71e,3c9d615e,3e877c5d,be8774cf,4090bbb1,c02d83a5,c102e939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85ebb8,3f2de068,bf087964,4081d723,bfed198c,3ffca6cc,c013bffb,c16548f4,c0967268,c024b967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a5d6f,c0b4fc96,c0270430,40b614b9,beaaf5c6,3f4a95f8,3ed7ae74,4148cd28,4178283e,c1ae9dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001aa9b,bfc1ba83,bf9b93e9,4023cf75,3fa94df3,3f02e245,bea1d2c8,bf14a56c,4091cd30,c11275ae
403f26bd,c10030c2,403787e6,41387361,3e87f48e,3fe7804d,3f2c12df,c107fd60,c0e2a30a,c1c7f37b
be824284,bf8b332f,3ef8d7c0,4097a9d9,3ebf0a1a,40990802,3e863716,c13e6e39,c04d475a,c110f090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1053470,3f9ff458,c0d60d19,bea5f0a8,bf4b0183,3ee01f62,3fcd85b1,411d0c87,41ab7ba6,c0691b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e0f43,c0f3a3c8,3fb0e01b,413d9bfd,3f2c4250,3f8b1c0e,be77b784,c11d0ec2,c064e7a3,c1e156e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d5c5,c0f96bea,3f9be1f7,40f96f23,3eba04ea,3f50f763,3ea6ee4b,40f90d19,407705d5,c1bd959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd285e,be6da0ae,3efac584,3f3688f1,bd3fb292,be68d55e,bea82b23,41bdf60c,411d5f2f,416eb192
c0dcc150,3def3570,c0d4ccd7,40b78754,be9df319,40302039,bf0c2831,c1887f0b,40f541c4,c160ceaf
c099c921,c0972aa0,c0864143,40a63e3f,be73ad7d,3e9e521a,bb62e040,40e83d77,416c722b,c1b805b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd709e3,bfd4f6b0,bfc75b39,bf544b35,bc725f38,3e1bf8fa,3e4c3ca9,41bb8132,41627828,c086b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a020,40ae79d0,bfedb250,beaad4e8,bc8346b4,beec0bbf,beadcbc4,400086ce,bf244280,4152c4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0717e,3f116287,3e3669ee,bed561c7,3d8ca6cc,bd5dd218,bc477dba,41e03067,414dbac9,413e66c3
40b04b56,c0a2882c,409f7c0f,4096b597,be91e1ed,bf1717a2,c00cc5fb,3fb8f6cc,c112570b,c12537fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e9bc,409b3894,4009698e,c092bf47,bfa8a998,3e5ee91c,c0021a4c,c0014ae5,c0dd8fbc,4161a137
bfe5a879,bf4e2bfc,bf837c98,4058249b,be84a6d3,3f1db234,3fb2fdd5,c0bd910c,3fcdb822,c0d05697
c059ba3c,c062c672,c005b2db,400d3857,be8e0da6,3ea04d79,3ee00a95,41a2b63b,418c6df9,c1686eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b551b5,3feda076,c07aa468,40f8aac3,bf7fb78b,409fcb86,3f7e313d,c1c9f174,3f85a1a8,c0fb9cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2c09,bf917f48,3faa467a,3eeba59e,3df74dbe,bdfbf5ce,bdc64e72,41b32f4c,4153b8aa,40058747
c0afd67d,c0ac9ecc,c0995782,412055c1,3e214e64,3eb12cf9,bd438552,bf8e41a2,414a964d,c1d0dc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9362d9,c03b35fd,bf03729c,3eedb2be,3e7ecf66,be2530dd,bdbecce8,4104b574,40263f1d,41034adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094746c,3fd0826c,c038a993,c0c176f9,3f0a6bc9,bfc2b720,bea24f82,418e1783,4186e316,4082cebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cfe41,bff83b45,bfa921b7,40015408,3da6365d,3f7c2149,3ef7ed2f,41167e3b,40efc98a,c0dc8c7a
c03a8b69,3efc7d46,c02666f7,bf82d2a7,3d54a0e0,c03896fa,3e83b320,40c385db,41117369,3f1f0b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe9e15,c08e3c84,3fd95fcb,411fadcd,3df3263c,3fe511ce,bf1c5466,c175f12a,c113bd10,c1828e6d
40d23b01,bfb172a0,40c33a20,4002873f,bea12c08,405e61ed,c0108152,c0c945a8,c17ba107,3fed5b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40faaede,c0a7fa0d,40ea7c49,bfc26b55,3f0c56f9,bf4d5414,3da2c883,4158b141,c12a516b,bf914d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c7b4,c0fe5acd,3feaeeb2,414a1ba0,3e4534c9,3fdc3b00,3eb326e2,c12a8128,c0ba65b7,c1ddcb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf986566,3f83f4c9,3ecb0cfc,be9ee0c5,3d5fd041,bd4cfcce,bd82cf9a,41d0d2f7,4154e40e,40ba6590
4097de33,c0af03af,4064add3,411cdfee,bee4d7a7,400c68f1,bf95d451,c1742729,c16045a6,c1865203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be683d18,c104ae7d,3f1d51cf,41475ba0,3f78002e,3e80a0a8,bee0eb5c,c0d5d6b8,bebf5bb0,c1e6e432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059e6ce,bf705cbc,3fdabfd6,3f9bfcba,3f0231ab,3ea2d80e,3e8a2fbb,c105b05e,c10b1062,40002292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe45ca2,c0b5cb6f,3fffa571,bdcb9fc0,3e442967,3f14c946,3e2df26b,41ff5071,41322889,c0fd65cf
beaeee9c,c0c9588e,beba6ffa,401089ce,3ebede0c,3eb58f3d,3ef293bf,42078213,4186f331,c15248b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab470,3e9ca094,3f62c933,bf45bf70,be8677fe,be69170c,be85febd,40378cb0,bdc2faa0,c0218cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40987b17,bfa6a797,3fa3d789,3ea65bd2,be879709,be630fc8,bef4ed54,c1447c0d,c171d0eb,41ebaba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8fcd3,bf95e637,bea8be17,bfd6f90c,be3ff900,3e523ee1,bd4d4d92,41c35425,415892a6,c04ba181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e30ee,bcb0dc00,be1b4c54,be87e716,bd3a2d17,3d7c1af6,be6f0d5d,4009129c,be555840,c1c546d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dfd2c,be9038d8,bf8a903d,be154131,bdaa3154,befcb391,bdac07ac,4091ae99,3ee2bd88,c11e3b05
405dd8e7,c089fd5f,3f7e8941,3e8215d7,3eb0329a,3b44fcc0,3d8dea0c,40f7b3e9,c02e9424,c0cce5a9
bd1e6e00,c0978f1c,3e857450,4099a9f4,3c2e1b10,bec2132e,3f1f0797,414f23f9,40c94408,c18153f8
3fa2a78f,bfe3cffd,3fa9cd26,bed6f8b3,3f66a0f5,bf25320c,3f8de7bc,40f8e1cd,3f25f290,c0321761
c151f642,40934c28,c14ae60a,bff6b9c4,be722f90,bef4f05b,408f57bd,c04b2679,41bc00c6,bef0ea18
bfc376da,c0cb5a97,bf55fe44,41433ba6,3f1a7f9e,3f7c3807,3ee2f661,c137599c,bec81228,c1c4e60a
bf9662ff,bfc52b0e,bf876881,3f8c1ad8,bedce335,3e80c109,bf050630,c0b98a96,becdeb08,c1820bed
bd1231ac,3d118cc8,be9b337d,bf566c8c,3dcd0751,3e09fb8b,3ddd5ba4,41f8bfbc,415b6a44,4172d590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a696f,c08bb33c,3f879d31,3e19c7d8,3e329c8b,3eb384ee,3e267781,41b6a161,4102a2f9,c0ca60bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c3bcb,c03a40c1,c00cd281,40082cef,bde590e2,be12033d,bce5cac8,414f6933,4137932b,c107747b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce62b0,c0611dfe,3a42ee00,3fef7de6,3d63f832,3f344538,bda6e781,419f52fa,411fa71d,c12e075c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aa385,c02764e4,40029886,410a466a,3f309102,3e873fd1,bf8460dd,c1ae8af7,c1765b2f,c094f0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096a19a,c07ece6f,c06ae9ee,410b7b96,bf0bb827,3e0b086e,be80776f,c15f05eb,40b7b845,c1d7cf41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa05b32,c0c929e2,3f94eed4,413402fb,3ef736b6,3f860786,bf37d62b,c143f935,c0ae5fd7,c1bb2d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ccb82,c08c39af,c003052c,4133855e,bd9fe6fb,3f00f191,3d4e6f80,c0e737bc,4074fbbc,c1c1909b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb4cd9,bfda1eb5,3e03bcb8,3f301f51,3eacf664,3e3b2f02,3edf07f6,c0560124,c0aa04ae,c0cdb0be
be85fc4c,bfef78c5,3fc20824,40c47e4a,bfd79e26,3d2d85a0,c007fa4d,c1569863,c0c540c4,c1184f5e
40496875,c0dc21f2,404a0dfa,4109b7af,3eb91ac9,3ee8f817,3ddae66a,c0435910,c0c991bf,c18fb8fc
3fb97390,3fe1bb52,be0756b0,4055241b,3ec87ffd,3f0dd7ed,3bc51420,40a04ae3,bfa8eac6,410dbdce
3d6bd7f0,bf901e2a,3e0ac1d0,c12069bd,3f17cbdf,bfce1023,3ef4306b,422e1a4d,41932dad,40f606f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88ee23,c0a4e9f7,3ebcd675,bfc9597b,bef64725,3e3f07eb,be0b1c05,3f2bbd46,3f9692cc,c1ab3a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9d8eb,c05873f9,beb3e0aa,bed44d2a,3ebe2ac2,bead7ae4,3f4b63e3,41c963c2,41477774,c099874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063f4e4,3db24d90,bf840c0b,be8cbda5,bd003b18,3c90c305,bd90a08c,3f2cd54c,4107666a,c00a9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2a980,400cc751,be5c1817,bee8acbe,be42d42b,be1a2206,bd0d3994,41895e4e,40cedbcb,41a865fe
bf1f3c3d,3e675ac8,3f5fa15d,3e5d2b06,bd3101ae,3e2f9c9d,be89cb8f,41583beb,40d9636a,4122c165
be517866,3ef6db90,3e32337e,bf1cb23b,bd4b732e,3cab4ebc,bdb4ab03,41c6fb43,4132c011,415d77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1342fc,c0de50ee,bd8717d0,40a7857a,be1544e6,3d89126f,bf09fd44,c034d0eb,bf4afe66,c1c523e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed15e0,c01d189b,bfc4042f,3e2f83b0,3dbbaf31,b835a000,3ebff473,41ddaa05,4183f30b,c0651133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2d0df,3e27a278,c0c4ec1b,40ac0485,be85ce7e,3e77a553,3ea6d26d,c11d6362,41327df8,c14001d2
c0f7f8ed,c149a868,bcdb4310,bf3543fe,3e974d15,3ea353e8,3e83fa28,c00958e0,4187fe06,c2497d47

