# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befcd51f,3b51f2e4,3f5dfbf2,bfc8b537,bae01c46,3fc921de,3f944147,3ef5c28f,3e5f3b64,3ee28f5c,bef2ae74,3b51f2cc,3f433160,bf7ff90b,bae01c3e,3f7ffffd,3f6a8537,3eec6e51,3e5d77d1,3edb3d07,3f616a87,3f7fffa9,3f25a329,3b361000,3f7fffe7,ba101aed,3ecd4970,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107c10,3f027c42,3edcfb95,3edbb762,3ec9faf3,3e73a962,3e6963cd,3e47fc9f,3ded89d6

# JACOBIAN - 9 x 10
3c271b34,bc2ea7c2,3882ef00,3a9d6e20,39fa3c58,3b1eddc6,bb3c5703,3f4e4b6f,3ea80fb9,3f1ae911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff023ba,40592d6d,bfe1de15,c08ce8a6,be86689e,bf073b16,beaf5e2d,41837886,41192b22,418ed5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7a6d2,3ff810ec,c096ddb3,bfbf2f8f,be9ac9ab,bf854953,c0237767,41015f36,4174c0d2,bfee32d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b56bd,c1062a16,3f5c2a4e,3ffd0c4b,3f085e3f,3ee92954,3ee8f6f7,419278df,41013b71,c19febfc
c0217039,409875bb,c045bc6e,3fc80988,3e4ac03a,bd5e68f0,3db0699c,40985964,40e5462b,4185419b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cdeac,bf221b2c,bfc67bdf,4115d800,be7b137c,408aa789,3fa3c0df,c1d4753f,c0b28f18,c1509147
3e8722ac,3daf080c,bedd061d,bf6ba49b,3d949ee5,3df6432c,3dda1115,41dd4a32,41395e8b,4128632b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99e700,bf9fad0e,bf02c818,3fc9e7c0,3e1d6174,bed943eb,3d41b48c,404cec00,4016fc34,c0a9324e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4859e,be4b1a34,beccaf6f,bfc1dcb5,3da8604b,bcb68eb8,3c70d698,42192115,417ecd4f,413d184c
c0c746ba,40abbc84,c08a3b25,c18940a4,c06d4d06,3ecd98da,3ed90d89,423b2182,41e98ba9,41b29e81
c0d73589,410ecc29,c0af0ca9,c11d417d,bfe0d094,c06ab704,bfb27800,40d260ba,4162ce5f,419af679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858838,4092633a,bfbf5c6d,c09b7b4c,bd59e002,bee5f809,bf47bf18,412c5ed6,406fd561,41837e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdd7dc,41091b2b,c0ab6e14,c13693a3,bf8cfb0f,c07e0095,bfe67504,4121650d,41570b45,419ba8d0
4023554e,c0b058a4,3edab623,bf1421d7,3c9c4fd6,3e877a91,be877c9e,4090bbb1,c02d83a5,c102e939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf849a4c,3f2e3ad8,bf099420,4081cfbe,bfecce1d,3ffca705,c013d316,c16548f4,c0967268,c024b967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bfd46,c0b53c56,c027f777,40b616c3,beaad459,3f4a9769,3ed7ba90,4148cd28,4178283e,c1ae9dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025c18,bfc22b2f,bf9c281c,4023c3bd,3fa92866,3f02ded8,bea1c2d4,bf14a56c,4091cd30,c11275ae
403e9ce8,c1004ed0,4036cd0c,41386e18,3e8754df,3fe77c52,3f2c0c6e,c107fd60,c0e2a30a,c1c7f37b
be7e565c,bf8b6cab,3ef5bd4c,4097a069,3ebf6731,40990a3c,3e86499e,c13e6e39,c04d475a,c110f090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105738b,3f9fb9f3,c0d6516a,bea5f45c,bf4a9c84,3ee0381c,3fcda0fc,411d0c87,41ab7ba6,c0691b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cb6dd,c0f3e768,3faee130,413d974b,3f2bf2d3,3f8b17e1,be77ef0f,c11d0ec2,c064e7a3,c1e156e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44738a,c0f9b2de,3f9a5efc,40f9684c,3eb9f696,3f50f788,3ea6fc99,40f90d19,407705d5,c1bd959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb61d2f,be6e638e,3efd5a90,3f363e60,bd3e77d6,be68cddf,bea837a5,41bdf60c,411d5f2f,416eb192
c0dce084,3de85c00,c0d50167,40b77390,be9e3ba2,4030200c,bf0c2b0e,c1887f0b,40f541c4,c160ceaf
c09a6c4b,c097698d,c086cc39,40a64322,be73d2ef,3e9e4d22,bb648600,40e83d77,416c722b,c1b805b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9763c,bfd560c5,bfc7d07d,bf541236,bc719d5c,3e1bf9f4,3e4c5956,41bb8132,41627828,c086b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45e8a0,40ae9cd4,bfedc16b,beaaf857,bc7efd30,beec0989,beaddf88,400086ce,bf244280,4152c4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec82a04,3f113fef,3e3a4df1,bed59ca2,3d8cd73b,bd5dc846,bc4710ca,41e03067,414dbac9,413e66c3
40b01ace,c0a29b20,409f4f2e,4096a69a,be907789,bf170d34,c00cd1db,3fb8f6cc,c112570b,c12537fd
c1665d5f,408dcf19,c149e35f,bfbf2b9b,bf073d95,c012e9e0,3fd29032,bf1086f4,41eb0224,c0802a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d7a0,409b699a,400a0054,c092c516,bfa81127,3e5f4ca8,c0022563,c0014ae5,c0dd8fbc,4161a137
bfe68d54,bf4f0acc,bf8328ba,405812f8,be859b9c,3f1dac6c,3fb30c59,c0bd910c,3fcdb822,c0d05697
c05b04e1,c063230d,c006c6c0,400d5da7,be8df814,3ea04a66,3ee01464,41a2b63b,418c6df9,c1686eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4f96e,3fed7c86,c07b3539,40f895db,bf7ed18b,409fcfce,3f7e4b0a,c1c9f174,3f85a1a8,c0fb9cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21a84,bf91abd3,3faaef5b,3eeb3560,3df77e75,bdfbe4b4,bdc64cb0,41b32f4c,4153b8aa,40058747
c0b07005,c0ace7d3,c099fd00,41205453,3e206811,3eb11617,bd43dcec,bf8e41a2,414a964d,c1d0dc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f932665,c03b5f2b,bf03d9a5,3eedda94,3e7e956b,be2541dc,bdbed384,4104b574,40263f1d,41034adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094de31,3fd076ec,c038d902,c0c16947,3f0a934c,bfc2b24f,bea22424,418e1783,4186e316,4082cebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e6754,bff89c19,bfa97380,400155de,3da4b914,3f7c189b,3ef7ff35,41167e3b,40efc98a,c0dc8c7a
c03b36c9,3efc348a,c026ab0f,bf82d273,3d5499d0,c03897a0,3e83d837,40c385db,41117369,3f1f0b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffef522,c08e59d5,3fd82fb4,411fa5b7,3df2386c,3fe510fd,bf1c6ca0,c175f12a,c113bd10,c1828e6d
40d2bdd0,bfb144d6,40c35ba7,40028208,bea0cee8,405e6367,c0109613,c0c945a8,c17ba107,3fed5b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa56ba,c0a80c82,40eb007a,bfc2b218,3f0c4184,bf4d5448,3da33649,4158b141,c12a516b,bf914d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400234c5,c0fe9d45,3fe8e606,414a165b,3e44ba43,3fdc3993,3eb31859,c12a8128,c0ba65b7,c1ddcb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a73f7,3f83e710,3eccae3e,be9f0fae,3d5f605f,bd4d0bd2,bd82cf15,41d0d2f7,4154e40e,40ba6590
4097ecc7,c0af2183,40646ce3,411cd583,bee4ffba,400c68cc,bf95ea36,c1742729,c16045a6,c1865203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c3cc8,c104d3ea,3f198b7d,414752c2,3f77fa6b,3e809704,bee0f3b9,c0d5d6b8,bebf5bb0,c1e6e432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a3a42,bf7030f1,3fdb11b7,3f9be3ee,3f023a6e,3ea2e21a,3e8a38ab,c105b05e,c10b1062,40002292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe06102,c0b5fd51,40001930,bdccea10,3e440c25,3f14c9e0,3e2e19d5,41ff5071,41322889,c0fd65cf
bec076b4,c0c998ca,bebc16be,40108233,3ebebb9e,3eb58a26,3ef2ba94,42078213,4186f331,c15248b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a87f6,3e9d7322,3f639dee,bf45cab7,be8688b5,be6917e5,be8610ac,40378cb0,bdc2faa0,c0218cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099090e,bfa6954a,3fa527a6,3ea53f64,be875410,be62eb81,bef507a3,c1447c0d,c171d0eb,41ebaba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8ed8,bf962d3b,bea80b35,bfd6eaf2,be400b4a,3e523c00,bd4d5bb0,41c35425,415892a6,c04ba181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c4a22,bcad6560,be1ba778,be8802b9,bd396a15,3d7c3a40,be6f16a8,4009129c,be555840,c1c546d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3caaa8,be903570,bf8a64b8,be159cba,bdaa0c0d,befcb311,bdac1acc,4091ae99,3ee2bd88,c11e3b05
405d1724,c08a1e95,3f7f71e9,3e81ac10,3eb0013a,3b411040,3d8e046c,40f7b3e9,c02e9424,c0cce5a9
bd55eea0,c097b9e8,3e7e5b60,4099b0d1,3c326fc0,bec21bf6,3f1f12c3,414f23f9,40c94408,c18153f8
3fa1bfcd,bfe3f2b9,3fa99b0d,bed6b355,3f66c6a3,bf252f3e,3f8dfc85,40f8e1cd,3f25f290,c0321761
c1521643,40933c37,c14af389,bff6b072,be713848,bef4d271,408f69d6,c04b2679,41bc00c6,bef0ea18
bfc56974,c0cb9e74,bf591fea,41433176,3f1a3b32,3f7c3013,3ee31486,c137599c,bec81228,c1c4e60a
bf96f0ab,bfc56b64,bf8753a6,3f8c015d,bedcd306,3e80c231,bf051472,c0b98a96,becdeb08,c1820bed
bd5516fc,3d0ca6c0,be99ce88,bf5676ac,3dcd0c4b,3e09fba3,3ddd813a,41f8bfbc,415b6a44,4172d590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9767d4,c08bdaa5,3f8803a2,3e192e04,3e328cb4,3eb386cc,3e269e93,41b6a161,4102a2f9,c0ca60bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf605,c03a933a,c00dbcb7,40084a1e,bde4e3b0,be12088e,bce59ad4,414f6933,4137932b,c107747b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf996c4,c06169c7,baf19900,3fef7343,3d63fe26,3f3446a3,bda6e6c3,419f52fa,411fa71d,c12e075c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b2a4f,c0276df2,4002b9c1,410a369b,3f3067f1,3e873137,bf84702f,c1ae8af7,c1765b2f,c094f0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096b462,c07f404b,c06c4b8a,410b7c8a,bf0baa78,3e0b149c,be808d91,c15f05eb,40b7b845,c1d7cf41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7f80,c0c95f4e,3f930cb5,4133fc67,3ef730d2,3f8606a4,bf37eb38,c143f935,c0ae5fd7,c1bb2d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d5ad9,c08c75a6,c004589a,41338398,bda0d31d,3f00ec40,3d4e0cac,c0e737bc,4074fbbc,c1c1909b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feafa5b,bfda2a4f,3e0c1dc4,3f2fa704,3eacf78a,3e3b2fee,3edf2037,c0560124,c0aa04ae,c0cdb0be
be832880,bfefaf81,3fc1ee20,40c46d94,bfd7abed,3d2d0d80,c0080ba9,c1569863,c0c540c4,c1184f5e
4048c1e2,c0dc5650,4049b1c2,4109afb8,3eb90426,3ee8f644,3ddaf408,c0435910,c0c991bf,c18fb8fc
3fba3d9c,3fe1d9ed,be0bdbdc,40551935,3ec88404,3f0dd825,3bc3f0c0,40a04ae3,bfa8eac6,410dbdce
3ce97f10,bf903cad,3e127058,c12061a5,3f17c50b,bfce1092,3ef46868,422e1a4d,41932dad,40f606f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829651,c0a51385,3ebda2bd,bfc94b3b,bef61265,3e3f2070,be0b2aac,3f2bbd46,3f9692cc,c1ab3a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03038c,c058bdcd,beb5cc01,bed3ecc4,3ebe161b,bead7af6,3f4b7d9e,41c963c2,41477774,c099874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064a0b0,3db1d54c,bf83c918,be8cbaa9,bd00ce56,3c90a76c,bd909f65,3f2cd54c,4107666a,c00a9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf023c0,400cd4ad,be5c4581,bee88e19,be42eb46,be1a23bc,bd0d838e,41895e4e,40cedbcb,41a865fe
bf214ef1,3e6728a8,3f60e7b9,3e5c2707,bd300a78,3e2fa92d,be89dc57,41583beb,40d9636a,4122c165
be5f044a,3ef6a956,3e37343d,bf1cd41e,bd4b4e72,3cab6928,bdb4b5be,41c6fb43,4132c011,415d77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c6f0,c0de8f1e,bd9ee830,40a78559,be152915,3d891978,bf0a0cd6,c034d0eb,bf4afe66,c1c523e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff00a1a,c01d516e,bfc48c9b,3e301c1c,3dbba57a,b8b9f000,3ec01095,41ddaa05,4183f30b,c0651133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2fc5c,3e253038,c0c56916,40ac04f9,be85c7c1,3e77aa29,3ea6dd97,c11d6362,41327df8,c14001d2
c0f9a544,c149ddbc,bcc90ec0,bf3529c0,3e9725c5,3ea3510b,3e840eb7,c00958e0,4187fe06,c2497d47

