# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe8bdb,3b52ad5a,3f5edf78,bfc8b402,bade679f,3fc91edd,3f9442fc,3ef5c28f,3e5f3b64,3ee28f5c,bef4306c,3b52ad42,3f43c44c,bf7fffbe,bade6798,3f7ffffe,3f6a86e1,3eec6e52,3e5d77d2,3edb3d08,3f61023a,3f7fffa9,3f24f56c,3b37b134,3f7fffe8,b9f025dd,3ecd4323,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f1079f8,3f028198,3edce6f1,3edbbadb,3eca0296,3e73b60e,3e6973b8,3e480cd3,3ded9e19

# JACOBIAN - 9 x 10
3c2c5fa4,bc2ea9a6,b74b2800,3a9d5140,39fa2f72,3b1eeb74,bb3c56c8,3f4e4b7e,3ea80fc5,3f1ae91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef6775,40592dfb,bfe2db62,c08ce8e3,be866937,bf0738b2,beaf5d79,4183788d,41192b2a,418ed5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b74ddc,3ff81091,c096baae,bfbf2fc4,be9acc3e,bf85474a,c02376ec,41015f3e,4174c0df,bfee32e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5257ff,c1062a7a,3f5c1bf0,3ffd0b52,3f085e52,3ee92b66,3ee8f480,419278e7,41013b78,c19fec06
c0216654,40987602,c045e72e,3fc807bc,3e4ac0a0,bd5e6a20,3db06707,40985970,40e54636,418541a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d72b6,bf221c48,bfc5c47f,4115d7a2,be7b135c,408aa8d2,3fa3c033,c1d47548,c0b28f21,c1509152
3e8cc08f,3daf01ce,beddafea,bf6ba465,3d949f14,3df64366,3dda0e50,41dd4a3e,41395e95,41286335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd902920,bf9fadbc,bf01ee80,3fc9e6c4,3e1d57ac,bed92905,3d419874,404cec09,4016fc40,c0a93258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2828,be4b1e82,becd1c0d,bfc1dc4a,3da860c8,bcb6ba78,3c70c1f8,4219211d,417ecd5c,413d1856
c0c6aff0,40abbcc2,c08a8d47,c189404f,c06d4d27,3ecd9d7a,3ed91059,423b218c,41e98bb6,41b29e8b
c0d76140,410ecc6f,c0af0afc,c11d4144,bfe0d354,c06ab204,bfb27818,40d260cc,4162ce6a,419af682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830f70,4092639e,bfbfc35c,c09b7b3d,bd59e5c0,bee5ef47,bf47be47,412c5edf,406fd56e,41837e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be277e,41091b6d,c0ab6eec,c136933e,bf8cfc7c,c07dfd9d,bfe6747f,41216515,41570b51,419ba8da
4024423f,c0b05923,3ed62ef7,bf142726,3c9c53e8,3e877970,be877c24,4090bbb2,c02d83b6,c102e942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85b9a2,3f2e3bc4,bf08c56c,4081cf75,bfeccf56,3ffca736,c013d1e7,c1654900,c0967272,c024b96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a9b5f,c0b53d05,c02745a9,40b616e3,beaad4e6,3f4a9860,3ed7b9d6,4148cd31,4178284b,c1ae9dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001c50f,bfc22c5c,bf9bbbd2,4023c342,3fa92905,3f02dcb8,bea1c3e0,bf14a588,4091cd36,c11275b8
403f1255,c1004f25,403755da,41386de8,3e875762,3fe779d0,3f2c0ce4,c107fd67,c0e2a313,c1c7f386
be81ccf2,bf8b6d47,3ef802a4,4097a008,3ebf65c8,40990bb4,3e864874,c13e6e43,c04d4763,c110f098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1053de3,3f9fb969,c0d61f9e,bea5f48c,bf4a9e1c,3ee0480a,3fcd9f4c,411d0c90,41ab7bb0,c0691b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ddc20,c0f3e824,3fb05702,413d9720,3f2bf416,3f8b1539,be77eb8a,c11d0ec9,c064e7ac,c1e156f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4908f9,c0f9b3a3,3f9b7a26,40f9680f,3eb9f6da,3f50f7a8,3ea6fbbb,40f90d25,407705e1,c1bd95a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc1c5a,be6e659f,3efb7746,3f363b30,bd3e7cca,be68c91d,bea836e4,41bdf616,411d5f37,416eb1a0
c0dcc60e,3de84a40,c0d4db1e,40b772c0,be9e3a82,40301ffe,bf0c2aea,c1887f12,40f541ce,c160cebb
c099e176,c0976a38,c08666b2,40a64360,be73d262,3e9e49f4,bb646b00,40e83d82,416c7238,c1b805c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76636,bfd561e4,bfc77ae2,bf540fcd,bc71a050,3e1bfa9f,3e4c578f,41bb813c,41627834,c086b579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1296c0,40ae9d3a,bfedb690,beaaf9e5,bc7f1b30,beec082c,beadde56,400086d6,bf244280,4152c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec19770,3f113f9e,3e37759e,bed59f3c,3d8cd682,bd5dc210,bc4717e4,41e03074,414dbad5,413e66ce
40b04436,c0a29b5b,409f7023,4096a5fc,be907d36,bf170688,c00cd121,3fb8f6d4,c1125714,c1253807
c1661ffd,408dceee,c149bc4c,bfbf2af1,bf073d7a,c012e9b9,3fd28e00,bf1086f0,41eb0230,c0802a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40160d30,409b6a20,4009922c,c092c55c,bfa81392,3e5f8ce4,c00224b5,c0014aee,c0dd8fd0,4161a142
bfe5caa3,bf4f0d1c,bf83662e,40581240,be8597d2,3f1da8b7,3fb30b72,c0bd9117,3fcdb828,c0d056a0
c059eb7e,c0632409,c005fd11,400d5f4b,be8df870,3ea04874,3ee013d4,41a2b644,418c6e00,c1686ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b544aa,3fed7c36,c07acb80,40f89502,bf7ed529,409fd297,3f7e4973,c1c9f17e,3f85a1a8,c0fb9cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9bb2,bf91ac4e,3faa73fa,3eeb308c,3df77dbc,bdfbd9cc,bdc64cde,41b32f57,4153b8b7,4005874e
c0afed66,c0ace899,c0998416,4120544c,3e206bba,3eb10768,bd43d750,bf8e41a8,414a9658,c1d0dc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9359f0,c03b5fa0,bf038e5f,3eeddc5a,3e7e965e,be254cdc,bdbed322,4104b57a,40263f21,41034ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0948439,3fd076da,c038b676,c0c168b9,3f0a92b9,bfc2af3c,bea226f6,418e178c,4186e31d,4082cec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3402,bff89d24,bfa937d2,400155f9,3da4bf0c,3f7c1317,3ef7fe21,41167e43,40efc995,c0dc8c86
c03aa4f9,3efc33e4,c0267964,bf82d277,3d549a18,c0389816,3e83d5eb,40c385e7,41117372,3f1f0ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeab22,c08e5a28,3fd90e46,411fa565,3df23c2c,3fe51082,bf1c6b1c,c175f136,c113bd17,c1828e74
40d24e8d,bfb14468,40c3434d,400281d5,bea0d070,405e6468,c01094c8,c0c945b4,c17ba118,3fed5bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40faa1e0,c0a80cbb,40ea9ffc,bfc2b530,3f0c41e0,bf4d5474,3da32f3b,4158b14d,c12a5175,bf914d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b1ee,c0fe9dff,3fea6309,414a162b,3e44bc35,3fdc38b4,3eb31952,c12a8131,c0ba65c0,c1ddcb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98b3c2,3f83e6f2,3ecb7d3a,be9f11c0,3d5f622e,bd4d158c,bd82cf27,41d0d302,4154e41a,40ba659c
4097e06f,c0af21da,40649c90,411cd518,bee4ff2b,400c68bb,bf95e8da,c1742734,c16045b1,c186520a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b3670,c104d452,3f1c4e64,4147526a,3f77fa90,3e8090d2,bee0f345,c0d5d6c6,bebf5bbc,c1e6e43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059f352,bf70308e,3fdad5fe,3f9be2e6,3f023a52,3ea2e89c,3e8a3820,c105b065,c10b106a,4000229d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3c527,c0b5fddc,3fffcb82,bdccf85c,3e440ca3,3f14ca4d,3e2e1760,41ff507f,41322892,c0fd65e0
beb189ee,c0c9997c,bebae1a2,401081e7,3ebebc32,3eb586e8,3ef2b829,4207821a,4186f339,c15248c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aade8,3e9d7552,3f630284,bf45cb3e,be86887c,be691880,be860f91,40378cb6,bdc2fac0,c0218d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40989044,bfa69525,3fa431f2,3ea53332,be875524,be62d43e,bef50608,c1447c18,c171d0fa,41ebabb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa95ebb,bf962dfc,bea88e28,bfd6ea63,be400b0c,3e523a31,bd4d5ad8,41c3542e,415892b2,c04ba18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6de8aa,bcad5c40,be1b64f6,be8803f1,bd396d2d,3d7c4e6e,be6f161e,400912a5,be5557e0,c1c546e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dcaf3,be90356e,bf8a84aa,be15a0ac,bdaa0ca7,befcb2d0,bdac19a4,4091aea0,3ee2bda0,c11e3b0e
405dbc35,c08a1ef5,3f7ec7f8,3e81a792,3eb00206,3b3e8780,3d8e02c2,40f7b3f3,c02e9432,c0cce5b8
bd26af00,c097ba60,3e83c4e8,4099b125,3c325e80,bec221ad,3f1f1216,414f2402,40c94415,c1815400
3fa2852f,bfe3f324,3fa9bfd4,bed6b069,3f66c61b,bf252d74,3f8dfb36,40f8e1d6,3f25f2a0,c032176e
c151fb20,40933c16,c14ae9d4,bff6b018,be713c20,bef4bf3e,408f68b5,c04b2680,41bc00cf,bef0ea30
bfc3c116,c0cb9f30,bf56d5c0,41433110,3f1a3c4c,3f7c2b04,3ee312a2,c13759a6,bec81240,c1c4e615
bf967820,bfc56c16,bf876303,3f8c004a,bedcd352,3e80c2f5,bf051392,c0b98aa4,becdeb04,c1820bf4
bd1c23c8,3d0c99e8,be9ad3bc,bf567727,3dcd0c44,3e09fbbb,3ddd7ee1,41f8bfca,415b6a50,4172d59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99f718,c08bdb14,3f87b8d4,3e19276e,3e328cfc,3eb38806,3e269c1e,41b6a16b,4102a300,c0ca60cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c578b,c03a941b,c00d1188,40084b68,bde4e668,be120c05,bce59de0,414f693d,41379334,c1077484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4cf14,c0616a98,384ca000,3fef72d9,3d63fe1c,3f344796,bda6e6d7,419f5302,411fa726,c12e0764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab7a7,c0276e14,4002a18c,410a35f4,3f30689f,3e8727de,bf846f3a,c1ae8b00,c1765b40,c094f0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096a478,c07f417c,c06b4918,410b7c9c,bf0baab5,3e0b1c7e,be808c30,c15f05fa,40b7b850,c1d7cf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa03a9b,c0c95fe4,3f946d72,4133fc28,3ef730f8,3f86061b,bf37e9e9,c143f93f,c0ae5fdf,c1bb2d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ce0e7,c08c7649,c0036073,4133838e,bda0cf76,3f00e8db,3d4e1318,c0e737c6,4074fbc8,c1c190a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb40b1,bfda2a7c,3e05fd08,3f2fa1dd,3eacf790,3e3b308e,3edf1eba,c0560134,c0aa04b9,c0cdb0c9
be8590e0,bfefb016,3fc2014f,40c46ce5,bfd7abc2,3d2cc010,c0080a95,c1569870,c0c540cf,c1184f65
40494fc8,c0dc56e4,4049f561,4109af68,3eb9048a,3ee8f525,3ddaf340,c043591e,c0c991cc,c18fb904
3fb991af,3fe1da4a,be088d9c,405518c8,3ec883fe,3f0dd854,3bc40460,40a04aec,bfa8ead2,410dbdd8
3d5a2360,bf903d09,3e0cd234,c1206154,3f17c52f,bfce10e3,3ef464de,422e1a56,41932db4,40f60700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87fccd,c0a513fc,3ebd0d75,bfc94aa8,bef61344,3e3f3039,be0b29ca,3f2bbd2c,3f9692d7,c1ab3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befba89d,c058be98,beb464c2,bed3e8b0,3ebe1678,bead7b0a,3f4b7c08,41c963cc,41477780,c0998754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0640e8a,3db1d420,bf83fa2a,be8cba90,bd00cc12,3c90957f,bd909f80,3f2cd554,41076674,c00a9266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf24a00,400cd4d8,be5c246f,bee88cd6,be42eaf6,be1a24db,bd0d7ed8,41895e55,40cedbd2,41a86607
bf1f8b38,3e672838,3f5ff933,3e5c1bd8,bd300e66,3e2fb14a,be89db4c,41583bf7,40d96376,4122c16e
be537c1c,3ef6a8e2,3e338ba4,bf1cd59a,bd4b4f0c,3cab7a2c,bdb4b516,41c6fb4e,4132c01b,415d77f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12e47e,c0de8fcc,bd8d7d70,40a78561,be15298c,3d891e01,bf0a0be1,c034d0f9,bf4afe6e,c1c523eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed866a,c01d520a,bfc428f9,3e3022b8,3dbba5b4,b8f74000,3ec00ed6,41ddaa10,4183f313,c065113f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2d771,3e252a08,c0c50dd6,40ac0506,be85c7e4,3e77ad54,3ea6dcec,c11d636b,41327e02,c14001dc
c0f838ba,c149de52,bcd65ef0,bf3528a7,3e972668,3ea34f36,3e840d72,c00958f2,4187fe0e,c2497d53

