# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd651d,3b9673fc,3f5e0273,bfc890d3,bb34b4f1,3fc918d4,3f941e5a,3ef5c28f,3e5f3b64,3ee28f5c,bef32d34,3b9673d9,3f433596,bf7ff8d9,bb34b4e1,3f7fffff,3f6a692d,3eec6e51,3e5d77d1,3edb3d07,3f61485e,3f7fff4f,3f259e33,3b7ed600,3f7fffc0,b98f95dc,3ecdc964,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107a87,3f027de6,3edcf936,3edb9732,3ec9ebac,3e73ade6,3e697da6,3e481512,3ded949c

# JACOBIAN - 9 x 10
3c305645,bc358e52,39eeec00,3ac01870,3a2797f7,3b2268f5,bb39ca2d,3f4e4de7,3ea7a0b5,3f1ac606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f59ad,3faa7be6,c081f992,bf81ce1f,bd3cc490,bf74b525,c01f5bf0,41025df7,415e61e6,c02f9864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25de4a,c1045a7b,3f39d1f6,3ff04e82,3ef5e8a8,3ee0379f,3ee257d6,41925eb1,4105d47d,c19e786a
c01adb0f,4095f335,c0401131,3fd028f8,3e6e0dd2,bd2f0358,3dc2a85a,40989e98,40df328a,41844c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c1065,bf25d200,bfc4be65,4115f450,be75bf04,408ab9ad,3fa3fafb,c1d472a0,c0b37ad8,c150dbb3
3e9ed738,3d4c27a4,beca29fe,bf64ace9,3db20a84,3e000fe5,3de1cb10,41dd5164,41381b07,412796ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a7f1f,c00b264a,3ef96b50,4013d411,3f0bcac0,be963d40,3e167d34,405301ea,3e62de00,c0d46224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f5a8d,be0d303e,beef3ddd,bfc827aa,3d64a5e2,bcff3c38,3c04b128,42191a80,41808ea3,413e8e0a
c0b08611,4099cac8,c06d8488,c185a16a,c05e1348,3ef6591c,3ef7cb48,423b5ce9,41df1cef,41ac0850
bfd94d80,409d1a81,bf90467c,c0d45061,bd61fa40,c0465d27,bf767c99,40df9ee8,409be8a2,4157f256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e809f40,4092c449,bfc041ee,c09ba219,bd63278c,bee653e0,bf47fe00,412c5c23,4070c804,4183917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cff37,40cc7e2f,c03fd457,c11ac6fc,be3575d4,c06a3f65,bfc87fa9,4124fe15,41062a3f,418220a9
40247915,c0b0e782,3ee05b25,bf12a251,3cbf0626,3e88380f,be86f3f5,4090c47e,c02f0f70,c10327b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86eba0,be4e1360,3ed55440,4098355c,bfbcca9c,40064c73,c00ddb6f,c163d49f,c0d7d6a4,c0774b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07895ca,c0b6bb37,c025660f,40b70914,bea2b654,3f4beee0,3ed9d0ba,4148dcb2,4176caea,c1af0c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0017ba9,bfc3d1bc,bf9af6f4,40242372,3fa96f4c,3f032725,bea135e8,bf146bdc,40912b6e,c112a8be
401e341f,c0f3e45b,401ab2e8,41333cb5,3dbb2329,3fe01d00,3f20d7ec,c108a8d8,c0c485b8,c1c332a4
3dd1c5fc,bfafcbdb,3f48d3e4,409ebca5,3efcaaf6,409a5420,3e95dd0e,c13df76c,c0770243,c11786c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7997b,bd0841d0,c0aa20c0,3f30c888,be80651a,3f1e5ab0,3fdf52fe,411f276e,4193d254,c0b04ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43aa09,c0eb96bd,3f8990bb,413a22a3,3f0e68b4,3f862f32,be8af396,c11d80a9,c03ce542,c1de2e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288922,c0f71bc6,3f8db319,40f709e2,3ea61129,3f4da69b,3ea20323,40f8bfa2,40825065,c1bc82be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30f82,be8d4151,3f0a4c6f,3f3e6ccb,bce86b94,be62a9f8,bea5f782,41bdfeed,411bcff4,416db583
c0e1596f,3e632b18,c0d8e479,40b47db7,beb6e124,402f1b99,bf0f4664,c18896c6,40fd9798,c15e2d14
c09d5ecf,c0953967,c0897c35,40a44db9,be8ad9f7,3e98a037,bc42ecf0,40e7fba2,416f5620,c1b71c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf0461,bfddb74a,bfbf5ea1,bf47620a,3c349dc0,3e24cb63,3e5332ce,41bb8e0e,416035f5,c0898f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de436e0,40ad10b5,bfe652c7,be954e54,3bfb2e60,bee823be,beab057d,4000e170,bf441858,4151830f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a26c,3f0bbaf1,3e5151d2,becd6c90,3d9f19c4,bd51a562,bc21cd5a,41e034ce,414cf4e4,413de9d2
40ebb245,c0d251f5,40d2ba4c,40bc5bf0,3eb247e3,bec289d8,c002aa71,3fcc8f7c,c1496815,c147fc49
c171643f,409f791b,c1537951,bff7774f,bf43241c,c017eb7a,3fcb1f09,bf1f25e0,41f54791,c04c73ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105ee30,3d510280,40eb49fe,bf44b730,3f387004,3f65b5c6,bfc2548f,bfc333f7,c190717c,40e25ca2
bfffc4f2,bf276858,bf992864,404fe73f,bea92022,3f17e314,3fb0f005,c0be1729,3ffcd3b5,c0c8e71b
c04cc329,c06eb5bb,bff581e9,40165fd2,be50cfb4,3eaccd40,3ee9aa66,41a2dad2,4189376a,c16c7d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07387c2,3ebe489c,c014c4b3,410f0ed6,bebbaa8e,40a687de,3f938fbe,c1c8b923,c018970e,c1206fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae6f92,bf942ba1,3fad61ab,3ef1deab,3e038b9f,bdf69fe4,bdc26159,41b3330d,41531006,4003dd62
c0b4ebf4,c0a98bf8,c09dfdd8,411ed895,3dda4242,3ea885a7,bd7761f2,bf8fc992,414ee3a2,c1cf8062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fe6f0,c03a400a,bf0990ce,3ee5a4bd,3e755df1,be286012,bdc3687c,4104acba,40294fd0,4103c6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a4b1c,3f84e266,c01012d6,c0b25c41,3f4a6652,bfb80386,be818547,418e93d4,4177f0ec,404e7a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8adeb9,bffb99b3,bfa6bbb1,40025746,3db3c9e2,3f7cbd13,3ef92a7d,4116867f,40ee55d7,c0dd7727
c034f388,3ed4f79c,c0216a6e,bf7637d0,3dabcbe0,c037e983,3e883408,40c3c5da,410ea41b,3f02a958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd92fb1,c086f657,3fb7ace0,411c9e03,3c97c328,3fe0cfe9,bf2302fc,c176545f,c10b06de,c17f9ccc
4106f3d3,c03763c6,40f691bb,404dc164,3e9f5f22,406bc5dc,c006847d,c0c46464,c1993d80,be9ec298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e36926,c095b973,40d71ba9,bffd80de,3e9c2c67,bf62194b,3c957928,4157bec0,c11505d4,be96f7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd11a3b,c0f49e8d,3fbc5ada,4145f6eb,3d63d1bc,3fd6648b,3ea14e12,c12b091b,c0a28553,c1da0684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9611f8,3f80c9d5,3ed9cd34,be95a1d1,3d83f24f,bd3f6b48,bd7b2899,41d0d7fa,415402a0,40b948e9
408e2427,c0a7773e,40538f6c,4119ae70,bf0ced6f,400a349f,bf9960cf,c1748e0a,c1573cda,c18377e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a3598,c104a418,3f13326f,4146fb98,3f75712f,3e7dad78,bee24582,c0d5ea52,bea3d328,c1e69eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755904,bfa383e4,40050788,3fbe4d38,3f26f1fd,3ebb80d4,3e9cf0ac,c1052112,c117a5c7,3fc0b64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2d712,c0b34e81,3ff3884f,be31af46,3e1c68b5,3f117d38,3e243f43,41ff3d27,41358bd5,c0f91ea7
bee5a930,c0c7cf7b,bee067fc,400d2167,3eb0617e,3eb0c13e,3eef50dc,42077b25,41882aaa,c150bf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6211e6,3e71d570,3f77e263,bf36f11f,be6d9264,be5e8196,be82206b,40380864,be87a588,c02868b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096c5e3,bf9fbfd5,3f9dd8d7,3e8e6666,be925d3c,be6a4015,bef80e87,c1449240,c16fdde1,41ec492e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa75643,bf995486,be9bf534,bfd49f68,be36b0b6,3e555f53,bd43d074,41c358c2,4157c34a,c04dad2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f786444,bd689310,bde75c0c,be72ee3e,bcf42b61,3d88ab24,be6b2a65,40094f8b,be957a60,c1c5b2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf101,be39b3c2,bf984142,be678cee,be00307d,bf01f771,bdc23a14,40915a17,3f2cbd24,c11be34b
4056786f,c0878d3f,3f67d3d0,3e3ce612,3e9d591c,bc16d4d0,3d76cc0e,40f76bf4,c021f0fb,c0c8e863
3dc2c240,c09b9ca4,3ebec650,409ca3f6,3d741086,beb9e3b3,3f224849,414f545a,40c0c4e7,c182ab4b
3fd22510,c0055014,3fd32ef6,be3846a0,3f83b37b,bf1a4ea4,3f9238dc,40f9df54,bd4288c0,c04e341a
c15f7bbf,40a8a423,c1568c78,c01d6a62,bf04695c,bf128709,408d3392,c04f922b,41c86cde,3f0283f6
bfeef6a2,c0c3899f,bf90e1a4,413fcd4a,3efb0f0d,3f72a298,3ed4ca3a,c137c873,3e5ecc70,c1c1d370
bf950a9b,bfc7221a,bf85d27b,3f8cfb8b,beda64e3,3e818dcc,bf04da70,c0b98167,bedad308,c1822c85
3cbfb380,bcc36bd8,be75029d,bf4b0094,3dfdf8a0,3e122a42,3dea252f,41f8cbae,4159515d,41718296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bdc81,c08992a3,3f7a9f58,3db30b60,3e1116ce,3eadf489,3e1e51ec,41b69113,4105800c,c0c6c314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec65a1,c04d06ed,bff47932,4016c130,3bf32a80,bdd2c0c7,3b12bc60,414fe000,412d2471,c10e0aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31d50d,c05ed5d8,bd536178,3feab5b7,3d14675a,3f329f1d,bdb10837,419f4941,41215c34,c12cf366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40506591,c02bc69c,40075e07,410afc6f,3f377444,3e8beee0,bf8397f8,c1ae7cce,c178d7e4,c09814a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09623a6,c08057e6,c06b5328,410baa05,bf0a2131,3e0d23b0,be7fd5e9,c15f002d,40b6b626,c1d7f7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8733a9,c0c4bb04,3f7bcd14,41320183,3ed61791,3f8340ba,bf3c3c53,c14439d0,c0a30714,c1b9629c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0332ff9,c08a5c89,c0097d70,41328e01,bde28c82,3efc5d0f,3d2caad4,c0e776d0,408007d5,c1c0b0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef1bf9,bfdd7467,3e27db9c,3f342b65,3eb26b30,3e3ed6c4,3ee0a2d0,c055d695,c0abe312,c0cedec8
3dcd4600,c00a4d05,3fe97f60,40cb9cad,bfc84d05,3da8b990,c0062b42,c1561fbf,c0da70d3,c11effa1
40507f81,c0df9e7d,40503aac,410ad854,3ecd47b6,3eefc417,3defc544,c042b9d8,c0d08f69,c190d377
3fcd175f,3fd2bfcc,bc003a00,405b1824,3ee23d0c,3f122582,3c994ff0,40a0af52,bfcc31b0,410af516
3e00ac98,bf9980c2,3e6101c8,c11f6fa3,3f1f6a77,bfccc877,3ef89a8f,422e21cd,4191dc64,40f2b32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e848b94,c0a54a8d,3ebdc76a,bfc9311c,bef5c071,3e3f5a89,be0b35a9,3f2bbf3a,3f967cdb,c1ab3b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf135633,c05580b9,bed4e307,beea4fd4,3eb1d6c5,beb18b98,3f4a1365,41c957e4,41498ce9,c096e5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0617d64,3d4b6de0,bf7d63b5,be7b771c,bc83c8e8,3cbb0780,bd88844a,3f2dcdec,41060916,c00e0494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92ba38,400f0f2c,be80cfd6,bef6201f,be519b7a,be1f07a4,bd1cbbfc,41895730,40d15bf1,41a8cb08
bf1a7330,3e52d1fc,3f664d1f,3e6ac559,bd0cfb24,3e32967d,be88de77,4158442f,40d7efb7,41224c0e
bde61484,3eccbe97,3e8889a3,bf0c7849,bc7acb20,3d04cbb2,bda2e3a5,41c70c69,412fbd22,415b9128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef52072,c0dc9397,be1e55cc,40a5b3ec,be33e66d,3d68faa6,bf0c183a,c035498f,bf209e49,c1c44dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0008fac,c0167010,bfd400b3,3dabee90,3d361bc2,bc82aba0,3eba1049,41dd9271,4186050f,c05a9c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9de4b,bd8c1f98,c0bd914e,40b1c71e,be29b23e,3e8c369e,3eb35f13,c11d03da,412a1a60,c1454dba
c0fee061,c147d9f6,be36a33c,bf51f54d,3e707943,3e9903fd,3e78af11,c00a48ee,418aa097,c248a855

