# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc087,3b32bd21,3f5e923c,bfc8c06b,baada260,3fc920cd,3f944f58,3ef5c28f,3e5f3b64,3ee28f5c,bef37da3,3b32bd12,3f43927e,bf7fffcf,baada25d,3f7ffffe,3f6a90c9,3eec6e52,3e5d77d2,3edb3d08,3f6132a5,3f7fffc2,3f253074,3b1edf3a,3f7ffff1,ba0792ef,3ecd15d8,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107b4b,3f027f2a,3edceec8,3edbc508,3eca0547,3e73b313,3e696112,3e47fa3c,3ded994e

# JACOBIAN - 9 x 10
3c27926c,bc2d9e8b,b8ed2a80,3a9c85d0,39f5f7d8,3b1d6104,bb3b4053,3f4e4b1f,3ea83653,3f1ae67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefbed1,40591789,bfe2857e,c08ce6cb,be867978,bf073a42,beaf57e8,4183788d,41192b2a,418ed5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7772e,3ff82271,c096c6a3,bfbf2e0f,be9b146a,bf85489f,c0237313,41015f3e,4174c0df,bfee32e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1908,c1061a8d,3f5c20e8,3ffd15f2,3f085f88,3ee92a1a,3ee8e240,419278e7,41013b78,c19fec06
c0216afd,40986b6b,c045d8bf,3fc81a9e,3e4acb46,bd5e6980,3db053f4,40985970,40e54636,418541a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d2e2a,bf21ecc2,bfc602d2,4115dbc3,be7b0fd4,408aa802,3fa3bb1b,c1d47548,c0b28f21,c1509152
3e8a263e,3db01086,bedd765e,bf6ba70a,3d94a31a,3df6434a,3dd9f9e2,41dd4a3e,41395e95,41286335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94ad60,bf9f914c,bf023868,3fc9f136,3e1c406c,bed93a69,3d40cea8,404cec09,4016fc40,c0a93258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec927cd,be4a63e4,beccf73e,bfc1e0fa,3da86d46,bcb69e38,3c702b88,4219211d,417ecd5c,413d1856
c0c6f5e9,40abb3d0,c08a7174,c1894409,c06d4f37,3ecd9a8e,3ed92462,423b218c,41e98bb6,41b29e8b
c0d74d18,410ec1fa,c0af0ba2,c11d43e9,bfe11fce,c06ab547,bfb27863,40d260cc,4162ce6a,419af682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8434c3,409253f3,bfbfa081,c09b7c32,bd5a86ac,bee5f4f4,bf47b7ee,412c5edf,406fd56e,41837e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be02ad,41091164,c0ab6eb5,c13697b6,bf8d245c,c07dff8f,bfe67048,41216515,41570b51,419ba8da
4023d485,c0b04500,3ed7b895,bf13f0b2,3c9ccd80,3e877a31,be87788a,4090bbb2,c02d83b6,c102e942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf853486,3f2e1388,bf090ba8,4081d2bf,bfecf0ce,3ffca722,c013c912,c1654900,c0967272,c024b96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b3f81,c0b520a5,c0278216,40b615fd,beaae3bc,3f4a97c6,3ed7b43e,4148cd31,4178284b,c1ae9dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0020b20,bfc1fa36,bf9be0a0,4023c877,3fa939b0,3f02de1f,bea1cb40,bf14a588,4091cd36,c11275b8
403edc01,c10041c4,4037277e,41387042,3e879e3b,3fe77b76,3f2c0fe2,c107fd67,c0e2a313,c1c7f386
be8094b0,bf8b53b2,3ef73d70,4097a43a,3ebf3c84,40990ac7,3e863fe2,c13e6e43,c04d4763,c110f098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10556d1,3f9fd367,c0d6309b,bea5f2ec,bf4acaf0,3ee03dc8,3fcd92aa,411d0c90,41ab7bb0,c0691b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5446,c0f3ca0a,3fafd82f,413d9938,3f2c175c,3f8b16f5,be77d1d0,c11d0ec9,c064e7ac,c1e156f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e938,c0f9940e,3f9b1a16,40f96b18,3eb9fd37,3f50f799,3ea6f51f,40f90d25,407705e1,c1bd95a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb954f9,be6e0ee5,3efc1b72,3f365c4b,bd3f0874,be68cc35,bea8311b,41bdf616,411d5f37,416eb1a0
c0dcd26b,3deb56f0,c0d4e834,40b77b86,be9e1a54,4030200f,bf0c2999,c1887f12,40f541ce,c160cebb
c09a21e0,c0974e36,c0868938,40a64137,be73c1ca,3e9e4c06,bb63a780,40e83d82,416c7238,c1b805c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd85b06,bfd532a9,bfc79806,bf542919,bc71f648,3e1bfa36,3e4c4a4c,41bb813c,41627834,c086b579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a5f40,40ae8da4,bfedba5f,beaaea2e,bc813b38,beec0916,beadd533,400086d6,bf244280,4152c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4a352,3f114f09,3e386cf6,bed5851c,3d8cc104,bd5dc616,bc474a22,41e03074,414dbad5,413e66ce
40b0311a,c0a292eb,409f6506,4096aca5,be911dfe,bf170ad6,c00ccba2,3fb8f6d4,c1125714,c1253807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166b10,409b544f,4009b79c,c092c2ca,bfa85736,3e5f6378,c0021f95,c0014aee,c0dd8fd0,4161a142
bfe624f7,bf4ea9e4,bf83515a,40581a14,be852b3b,3f1dab1e,3fb304c0,c0bd9117,3fcdb828,c0d056a0
c05a6e02,c062facf,c0064196,400d4ebc,be8e0204,3ea049ba,3ee00f49,41a2b644,418c6e00,c1686ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b521e2,3fed8c33,c07aef7e,40f89e4a,bf7f3b37,409fd0cf,3f7e3d86,c1c9f17e,3f85a1a8,c0fb9cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0c3d6,bf91987b,3faa9df0,3eeb625d,3df76820,bdfbe0d4,bdc64dac,41b32f57,4153b8b7,4005874e
c0b02a05,c0acc817,c099ad32,412054f0,3e20d1e9,3eb110e3,bd43aece,bf8e41a8,414a9658,c1d0dc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93421d,c03b4d4c,bf03a7f7,3eedcaaf,3e7eb018,be2545cc,bdbed018,4104b57a,40263f21,41034ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094adfe,3fd07bf8,c038c243,c0c16ed0,3f0a812e,bfc2b13e,bea23b04,418e178c,4186e31d,4082cec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dc280,bff87205,bfa94c23,4001552a,3da56839,3f7c16b1,3ef7f5ca,41167e43,40efc995,c0dc8c86
c03ae8a3,3efc5444,c0268a52,bf82d291,3d549cf0,c03897d1,3e83c4c6,40c385e7,41117372,3f1f0ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffecd8c,c08e4d1c,3fd8c2cd,411fa8fe,3df2a5ae,3fe510d8,bf1c5fe8,c175f136,c113bd17,c1828e74
40d28238,bfb158d0,40c34ba6,4002842a,bea0f9b0,405e63ca,c0108b30,c0c945b4,c17ba118,3fed5bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa7f2b,c0a80485,40eac0d7,bfc295cc,3f0c4b68,bf4d545d,3da2fc7d,4158b14d,c12a5175,bf914d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400277fb,c0fe8068,3fe9e1c7,414a1884,3e44f295,3fdc394b,3eb32010,c12a8131,c0ba65c0,c1ddcb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99838c,3f83ed10,3ecbe4e0,be9efced,3d5f93cc,bd4d0f48,bd82cf5f,41d0d302,4154e41a,40ba659c
4097e63a,c0af1493,40648c7a,411cd9b8,bee4ed61,400c68cb,bf95deb9,c1742734,c16045b1,c186520a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be731a58,c104c3aa,3f1b5e7e,4147565b,3f77fd20,3e8094d0,bee0ef60,c0d5d6c6,bebf5bbc,c1e6e43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a144e,bf70440e,3fdaea5c,3f9bede7,3f023670,3ea2e470,3e8a3403,c105b065,c10b106a,4000229d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe232ed,c0b5e7a8,3fffee8a,bdcc65c8,3e4419a0,3f14ca0e,3e2e0526,41ff507f,41322892,c0fd65e0
beb874be,c0c97ce4,bebb4a96,40108548,3ebecb7a,3eb58905,3ef2a632,4207821a,4186f339,c15248c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9c74,3e9d178e,3f633760,bf45c63f,be868111,be691823,be860746,40378cb6,bdc2fac0,c0218d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098c852,bfa69d4c,3fa4856c,3ea5b162,be8772de,be62e34a,bef4f9d8,c1447c18,c171d0fa,41ebabb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa6264,bf960e5f,bea861c3,bfd6f0a4,be4002ed,3e523b64,bd4d544b,41c3542e,415892b2,c04ba18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d28ac,bcaee6e0,be1b7b9e,be87f7ac,bd39c3b3,3d7c4178,be6f11d5,400912a5,be5557e0,c1c546e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d4570,be9036f4,bf8a79e2,be15780f,bdaa1d38,befcb304,bdac10c8,4091aea0,3ee2bda0,c11e3b0e
405d6fd1,c08a102b,3f7f01c6,3e81d686,3eb017f1,3b4029c0,3d8df69b,40f7b3f3,c02e9432,c0cce5b8
bd3c94c0,c097a752,3e823600,4099ae1b,3c307290,bec21e04,3f1f0ce7,414f2402,40c94415,c1815400
3fa229c8,bfe3e3ab,3fa9b36a,bed6cf2b,3f66b564,bf252ea1,3f8df198,40f8e1d6,3f25f2a0,c032176e
c15207cc,40934332,c14aed34,bff6b43e,be71a9e0,bef4cbb8,408f6055,c04b2680,41bc00cf,bef0ea30
bfc485d8,c0cb80fa,bf579cd0,41433597,3f1a5aa9,3f7c2e4f,3ee304b9,c13759a6,bec81240,c1c4e615
bf96b010,bfc54f6f,bf875ddc,3f8c0b9a,bedcda84,3e80c27c,bf050cfa,c0b98aa4,becdeb04,c1820bf4
bd36888c,3d0ec870,be9a7b1e,bf5672a9,3dcd0a10,3e09fbb0,3ddd6d86,41f8bfca,415b6a50,4172d59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98c77f,c08bc988,3f87d248,3e196bac,3e329402,3eb38743,3e268a0d,41b6a16b,4102a300,c0ca60cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca10f,c03a6f65,c00d4bb4,40083e75,bde53344,be1209d0,bce5b458,414f693d,41379334,c1077484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5dace,c06148db,ba1b9200,3fef7793,3d63fb7b,3f344700,bda6e72c,419f5302,411fa726,c12e0764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aece3,c0276a0d,4002a9d2,410a3cf9,3f307ad5,3e872dec,bf846824,c1ae8b00,c1765b40,c094f0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096abec,c07f0ed1,c06ba0ef,410b7c31,bf0bb0ca,3e0b1766,be8081f4,c15f05fa,40b7b850,c1d7cf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fe3f9,c0c9481c,3f93f5c2,4133ff14,3ef73396,3f860678,bf37e02c,c143f93f,c0ae5fdf,c1bb2d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d1980,c08c5b98,c003b4be,41338458,bda066af,3f00eb0e,3d4e40e4,c0e737c6,4074fbc8,c1c190a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb2036,bfda2551,3e0811b0,3f2fd744,3eacf70f,3e3b3028,3edf1384,c0560134,c0aa04b9,c0cdb0c9
be847358,bfef97bd,3fc1fae1,40c47451,bfd7a5a7,3d2cf200,c008028f,c1569870,c0c540cf,c1184f65
40490e1e,c0dc3f94,4049de82,4109b2f2,3eb90e96,3ee8f5e5,3ddaecfc,c043591e,c0c991cc,c18fb904
3fb9e173,3fe1ccab,be09ad00,40551d9f,3ec88237,3f0dd83a,3bc48a20,40a04aec,bfa8ead2,410dbdd8
3d2b2620,bf902f70,3e0eba8c,c12064ee,3f17c836,bfce10b5,3ef44af8,422e1a56,41932db4,40f60700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e857c1d,c0a5017b,3ebd403b,bfc950fe,bef62aae,3e3f2614,be0b2301,3f2bbd2c,3f9692d7,c1ab3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003b7b,c0589dbc,beb4dec4,bed41374,3ebe1fa1,bead7b02,3f4b7021,41c963cc,41477780,c0998754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0645262,3db209b0,bf83e991,be8cbbdf,bd008abc,3c90a11a,bd90a013,3f2cd554,41076674,c00a9266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf14b00,400ccee6,be5c2fcb,bee89a70,be42e0b5,be1a2428,bd0d5ca2,41895e55,40cedbd2,41a86607
bf205ca2,3e673e84,3f604a45,3e5c8f44,bd307c12,3e2fac16,be89d389,41583bf7,40d96376,4122c16e
be58d462,3ef6bf3a,3e34c9b0,bf1cc693,bd4b5f60,3cab6f48,bdb4b01e,41c6fb4e,4132c01b,415d77f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11e991,c0de741c,bd936740,40a78570,be1535e2,3d891b19,bf0a04ad,c034d0f9,bf4afe6e,c1c523eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeb0d8,c01d38be,bfc44ade,3e2fdf14,3dbbaa01,b8cfb000,3ec001d1,41ddaa10,4183f313,c065113f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2e8a6,3e2640c4,c0c52ce6,40ac04d4,be85cae2,3e77ab52,3ea6d7c2,c11d636b,41327e02,c14001dc
c0f8e1ca,c149c694,bcd1d960,bf35344f,3e9737de,3ea3506c,3e8403ef,c00958f2,4187fe0e,c2497d53

