# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdb576,3baf851e,3f5dfde1,bfc87d40,bb5ad5f2,3fc915bd,3f9407d9,3ef5c28f,3e5f3b64,3ee28f5c,bef373e6,3baf84e6,3f4332a1,bf7ff8b5,bb5ad5d7,3f7fffff,3f6a5713,3eec6e51,3e5d77d1,3edb3d07,3f613546,3f7fff0f,3f25a1af,3b92fd00,3f7fffa2,b93c4bba,3ece1bce,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f1079c3,3f027ed6,3edcf7dc,3edb85d5,3ec9e369,3e73ae26,3e698dd5,3e48261f,3dedc922

# JACOBIAN - 9 x 10
3c11881e,bc28dbcc,baa9c118,3ab40bf0,3a099dbe,3b22b617,bb395f93,3f4df918,3ea9507d,3f1abd7b
bf38d659,4036172d,bf3b7b1e,c087b341,be0c4ccf,bf01f383,bea869b7,4188b08e,40f2cd46,418d7f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bb244,bef7bc22,bde7bfa0,bf56c220,3e63179c,bf76de52,c0205413,41310659,40cf3a13,c01ccc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc9420,c100b93b,3e604a5c,3fed5cb2,3ee45a99,3ee0c8ed,3ee37024,418f6020,41151320,c19ec59f
bfed7056,408e82f3,c01f6a23,3fd2f133,3e88a7a1,bd3384b8,3dbee62d,40a4ace5,40c08240,418499c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e671,bf893b2a,bf1dc388,4116954c,be35f7d8,408aaabc,3fa3935c,c1cf01c8,c0eae0fb,c14fc321
3f0a1de8,bd39d3c0,be41fd60,bf625333,3dce74ba,3dff37fe,3de05ee4,41de8806,4131ed91,4127d57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400776f5,c026ba51,3fb5eb45,4016713f,3f1c5570,be972b33,3e1359ff,407f28fe,bfc46d08,c0d228ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01f7e4,be608df4,be95c421,bfc72197,3d8a7ed9,bd013d88,3bf5ebd0,42199ea5,417bdbc1,413ec347
c0a6f8e7,4095ebb5,c05c7024,c1858370,c05ceae8,3ef6113e,3ef72a67,423c2692,41db1a43,41ac30f0
403bd5f0,403f3e00,4043d734,c0ce5994,3e6c3650,c046ecc6,bf7a6708,41214950,c03ff454,415cee08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb90103,4082fb03,bed8150d,c09a17a5,3c923986,bee77b46,bf491252,41391ece,3fddb4a5,418435fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3e96d,408a579c,3fc100c2,c1178db0,3e040148,c06adbbf,bfcaa95a,415a39e7,bdabee40,4184cef4
401da9bb,c0af940d,3eadfd53,bf14171f,3c87a2bc,3e88529f,be86ca09,408e7046,c023340e,c10345b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ca800,be3361f0,3eb919e0,40981b01,bfbd183b,40064e31,c00de6da,c1647b36,c0d48686,c0778eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d0eb1,c0afe3d5,c043f114,40b65cdc,beb326af,3f4c3307,3edac534,414339c0,418291fe,c1af54be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98469a,c0376b0f,3fd876ca,402c5ad6,3fc276a4,3f018bd0,bea6b744,3fc8196e,bf6b2cca,c10f34a3
bfc5ada8,c0bea848,bf9b5830,4130a4bb,be1eb8e9,3fe11a84,3f244a49,c1338f44,3f2f14a8,c1c55bb6
3fa7d488,bff0451b,3ff053d9,40a04364,3f115fda,409a424b,3e93d7d0,c1310cac,c0bd440a,c11639b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c1650,c0319d4f,3f25669f,3f748674,3e1d0f2a,3f1b18b4,3fdc9299,41659c40,40e8968b,c0a21daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99746d,c0d1a877,bf3378ef,4138dc77,3edeeab7,3f86a9bf,be87a75d,c1327ba0,3ec5d57c,c1df3d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d32b,c0e60e0f,bd86c8c2,40f55a80,3e7ad621,3f4e4c1e,3ea44d22,40dd0926,40c8dba9,c1bd3561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ef370,be0881ce,3e6a6941,3f3aadc2,bd49b2d3,be61f5a3,bea568d1,41bc27f7,41252da6,416d56a4
3fd1c2cf,c058ae38,3f887c57,40bf9617,3e3159f5,402e0711,bf16ccb1,c1347d1b,c0da4b9f,c154d72c
c087ec16,c09e4315,c06c66a6,40a52c91,be6c0310,3e97f322,bc6856f0,40f63b14,415d33c5,c1b6c048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6c1a3,bfee924c,bf9b55c6,bf44071b,3cf67f8e,3e242cf3,3e523824,41bd37ed,4157bdd3,c088e3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc325c,40a9b9c2,bfc86e5f,be9018a9,3cc2bd4e,bee86441,beab8800,400beb34,bf9a3e5c,4151ca36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c0b21,3f1fb4d7,3d0abb1c,bed17742,3d8794b6,bd501e96,bc16f4f2,41df32c7,41521686,413db5d8
40c2e828,c0c16dcf,40add604,40baac18,3e8b1ec6,bec13aad,c0026b9e,3f3f2d10,c126bb7e,c1495b81
c092be52,3f1f22fe,c06eb7ea,bfc178eb,bdf65680,c0193978,3fc6afd7,40cc5071,414d31db,c01f49b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb0b4a,3f64fbd0,40b0c7ab,bf59d2b0,3f194132,3f66c209,bfc1793d,c0380727,c169e2df,40de026a
c0324156,bea86b90,bff450f3,404dd4fe,bec2703e,3f1843d6,3fb1530b,c0ceebf5,40541a40,c0ca9916
c0879813,c0534b02,c036facb,4013cce0,be88f61c,3eadd406,3eeb81eb,419d4beb,41975d79,c16d9bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1674c,bedabe40,bf16bcbc,41104258,be7cfe1c,40a66be2,3f92ca06,c1be77c7,c0b4b751,c11e5f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf7ae5,bf7f776c,3f80a85a,3ee99d28,3dd6c964,bdf50aa2,bdbfb17e,41b12279,415d930f,4002337c
c077a3b1,c0c16c18,c054f76e,411ffc81,3e5c13e5,3ea6b0e4,bd883100,3d865f20,411e7705,c1ce8b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231180,c02d6728,bf7a5c0c,3edbbc36,3e56b0e6,be2772ce,bdc00eb4,40fef005,405e51c4,4103407d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0cda0,bf3751c4,3fc85023,c0ace6e3,3f864817,bfb90dac,be88a947,41a51f9c,4105285a,4060a4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4aac98,c01968e7,bebca992,40050046,3e1a17c3,3f7c339c,3ef76fbe,41219044,40b623a4,c0db3df0
bdab9f38,bf3926cb,bd35a200,bf5a0bd2,3e80c58b,c038414c,3e8394ff,40fe5474,40883917,3f31d812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9a1a,c06f7c50,3eca1164,411bdb3d,bd556798,3fe118d5,bf2219a7,c1814f66,c0d77b11,c1806cd9
3ff23e18,be1859e0,3fe5d7ba,403ced87,bdb536f0,406c96a5,c0052992,c12806b0,c100b9bd,bf3fe960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf85be,c08d7cf9,40c5184c,c0007184,3e88a12c,bf61c950,3ca7c3e8,41511746,c1041591,beac6a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001646,c0c4782b,bfe84c53,41439d92,be2af525,3fd74b6b,3ea7897f,c151dd66,3f8ca5b1,c1dbfb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92ab93,3f7ef144,3ee4f4bc,be954486,3d86cb33,bd3fa6ca,bd7b7ac9,41d0f8db,41535b3b,40b95628
3fb7c733,c07f3134,3f16d74d,4117b919,bf3c036e,400a9455,bf9826e7,c18a5368,c10588c2,c18515b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf589859,c100e4ea,3d527170,41469625,3f6c5cc2,3e7ec7f8,bee14c15,c0e248ca,3f29f938,c1e6ee65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3d6eb,bed95853,3e64ec08,3fb3ae45,3f06d068,3ebd91a3,3ea089bb,c11b0c86,c0bfb33a,3faf0cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b27e4,c0ad9883,3fc0a8a3,be443346,3e00d07e,3f11b5c4,3e25e42d,41fce3ed,414180ba,c0fa10df
3da5d49c,c0cef3ad,3d10d950,400e74f1,3ec0b4cf,3eb03878,3eee8875,4208e161,41810ae2,c1502f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb3b0,3ec06ab0,3f2ab9d2,bf3a6729,be8148ac,be5dd888,be819ad2,4029c8f2,3e9a8020,c029d80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e5baa,bf91dc95,3f7f85c3,3e884710,be9a5298,be69a32d,bef7b1e3,c14759b4,c168cada,41ec255a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85db64,bfa74360,bd91803e,bfd341b4,be2690ca,3e54d99c,bd476e80,41c4b9fa,4150bd04,c04c9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d4076,bd1b66c0,be1d06b8,be74ec6a,bd04c8f8,3d88e2ab,be6b09b8,4007670c,be5d3d00,c1c5b916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33c935,be5f4521,bf8e05e9,be642664,bdf525c7,bf02026b,bdc2eb78,40933d93,3f064744,c11bcaf2
403a157d,c081b8ec,3f00ce1b,3e2a0754,3e8f4891,bc094500,3d7d1ba0,40ede8fc,bfe308bc,c0c9dda3
bfcc5499,c08538b3,bf94396c,409a7bc0,bd337106,beb83a4e,3f23c98d,413d3ee7,410e6ae3,c183946e
3eacffac,bfc55aad,3ef0ece4,be6d941c,3f730e8e,bf19a6e8,3f92dbc5,40de00c3,400ad872,c053d146
c0a747fa,3fd1d4bd,c0b062d2,c006f29e,3c92d9c0,bf16d58d,408c5043,4025b0e7,41235001,3f8c726d
3efe0888,c0e3186b,3f80293e,41414a63,3f225010,3f7170f0,3ed0ca6f,c11e9347,c072be60,c1c08e76
bf504aa8,bfd9eb62,bf3aa7b1,3f8eb609,becf647f,3e813557,bf0533ea,c0b2077f,bf82d471,c181fc54
bce0b8b0,bb260bc0,be932ef0,bf4b9496,3df744ae,3e12453c,3deaa5fa,41f882b8,415ac4d0,417173e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8676f1,c089121a,3f7008a5,3dae7630,3e0e32e7,3eae01a2,3e1e99a4,41b65272,4106bee4,c0c6dc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e5dac,c0432be8,c010315f,4015db63,bc7ffd20,bdd14807,3b69ae80,414bd2e1,41377476,c10e7321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0da0c,c05a6382,be56dba1,3fe9c840,3cd1456a,3f32b668,bdafd361,419e5a04,41261e2f,c12d2397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6ded5,c001e74e,3f30d2f8,4109ee29,3f1eaa7f,3e8d76a1,bf82f604,c1b6e734,c14dffb1,c09b7899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067c05e,c08eb97a,c02d705b,410c5a9e,bef2adc5,3e0b0a3a,be81d7bc,c1539234,40790b9c,c1d764a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7755e2,c0a9fb81,bf585df7,4130b04f,3e96c0e3,3f83c11f,bf3a8e8b,c159d51b,bfd41b7e,c1ba7929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025ba5c,c08d4d29,bffad9a5,4132af1f,bdc8fbaa,3efc20f6,3d296c00,c0e3007b,406957f7,c1c09407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40228329,c000930f,3f452f50,3f3abb6d,3ec76afe,3e3d816a,3edf8e31,c0392f9b,c0d05acb,c0cd6d65
3fd3aa2d,c033b165,404ea3a9,40cd8f9d,bfbc2f25,3da25ef8,c0068f87,c1458712,c1177791,c11d53b5
3fe2b38c,c0cbfb9b,3ff44c39,4109ddff,3e9e9d8d,3ef13dd2,3dfa22fa,c0812588,c07f4ebf,c191a057
3f4f3d81,3ffcebf5,bf3931ce,4059077b,3ec9721c,3f128a5e,3caf1678,408fc67c,be801360,410a1b17
3f467db3,bfbbe2d8,3f4d888b,c11effeb,3f297d92,bfccf1e4,3ef7ac95,422fdab4,418917bc,40f4166d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4945d0,c0a1c665,3dfdbc98,bfca8e47,befe285b,3e3ff5e6,be0a4fef,3efa2db4,3fd1df4a,c1ab60fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e8ea,c05784a2,beb55373,bee8a3ec,3eb3ed8e,beb19ce6,3f4a1991,41c9b535,4147b1d5,c096c017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058b46f,bbdff3c0,bf5e012d,be75e13e,bc017688,3cb8cacd,bd8971f8,3f44fa08,4102594f,c00d6f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da699f8,400b0734,bde802d8,bef2e4cf,be48140a,be1f5698,bd1f1bf2,418a285d,40c90a12,41a8e01a
bf571fa1,3e9c01a4,3f2f32b2,3e604373,bd48012d,3e331820,be8882c2,4155b8db,40e4e3af,41220a74
be2e6410,3ed95c8b,3e599a71,bf0d2eab,bc9b71ec,3d054d1c,bda27e83,41c6ba5f,41315ed2,415b80a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d6548,c0d37d31,bf48c0de,40a4cee2,be5f692b,3d6e90fe,bf0b8b65,c053091b,3f0e4854,c1c4adb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacaca7,c0280841,bf881ca7,3de2bd00,3dad40fe,bc8d5910,3eb903e3,41e11346,417a344a,c057c989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b65e9a,bea54f10,c0abfa65,40b28f2f,be039ffd,3e8b9c9d,3eb25d5e,c1168475,41199024,c144a631
c104ff40,c145a228,beffd1ea,bf5588b7,3e5a09bd,3e995d07,3e7a098c,c01978de,418f75b3,c248c0ce

