# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc137e,3bb866a7,3f5d13b3,bfc876df,bb69a02a,3fc9170a,3f93fd96,3ef5c28f,3e5f3b64,3ee28f5c,bef203e3,3bb86667,3f429acc,bf7ff8a9,bb69a009,3f7fffff,3f6a4ecf,3eec6e51,3e5d77d1,3edb3d07,3f61985a,3f7ffef6,3f2653f9,3b995e80,3f7fff95,b965ebba,3ece4160,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107bc6,3f0279d9,3edd0c9c,3edb7ba8,3ec9d8bd,3e73a345,3e6988d4,3e4820f4,3dedc1e9

# JACOBIAN - 9 x 10
3c0c80d1,bc2908f1,ba9fccec,3ab37150,3a0a0a67,3b22b042,bb3960d0,3f4df918,3ea9507d,3f1abd7b
bf3a2e8a,4036236c,bf3952fe,c087b453,be0c3bea,bf01f47d,bea86e9d,4188b08e,40f2cd46,418d7f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e1494,bef7ea82,bdec7de0,bf56c387,3e636571,bf76dfd5,c0205780,41310659,40cf3a13,c01ccc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86f0c0,c100c209,3e603bcc,3fed5747,3ee45a5d,3ee0c7ed,3ee37f43,418f6020,41151320,c19ec59f
bfed7ea1,408e88c4,c01f3942,3fd2e77c,3e88a3af,bd3383d8,3dbef504,40a4ace5,40c08240,418499c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94c377,bf894869,bf1f1e8d,41169331,be35f8a4,408aaa30,3fa3974a,c1cf01c8,c0eae0fb,c14fc321
3f07744e,bd3b03e0,be4082c9,bf6251d0,3dce711c,3dff3812,3de06f6e,41de8806,4131ed91,4127d57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40072ddc,c026c379,3fb59052,40166deb,3f1c79c2,be9735f3,3e138b0e,407f28fe,bfc46d08,c0d228ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbbe04,be60f458,be954a5c,bfc71f02,3d8a7b5e,bd01348c,3bf6c1b8,42199ea5,417bdbc1,413ec347
c0a788b9,4095f04b,c05bc24b,c185818f,c05cea93,3ef60fd8,3ef71c4c,423c2692,41db1a43,41ac30f0
403c2f34,403f4fbd,40440320,c0ce582d,3e6d40f0,c046ee73,bf7a5ebf,41214950,c03ff454,415cee08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9a1f5,408303b6,bed626bf,c09a170f,3c930dd6,bee77f22,bf491847,41391ece,3fddb4a5,418435fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe534ca,408a6144,3fc15bfb,c1178baa,3e048e14,c06adcc9,bfcaab75,415a39e7,bdabee40,4184cef4
401cc755,c0af9f3e,3eb29fac,bf143334,3c875556,3e885322,be86ccd7,408e7046,c023340e,c10345b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cb900,be331bc0,3eb78518,409818ed,bfbd06ff,40064e46,c00ded93,c1647b36,c0d48686,c0778eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08db855,c0aff3a1,c044ab40,40b65d43,beb31e9f,3f4c32a6,3edacaa2,414339c0,418291fe,c1af54be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974281,c0377901,3fd835ca,402c5890,3fc26d23,3f018cba,bea6b4e4,3fc8196e,bf6b2cca,c10f34a3
bfc6ad4d,c0beb6de,bf9caf09,4130a376,be1f0a1b,3fe11b8d,3f24491a,c1338f44,3f2f14a8,c1c55bb6
3fa87d65,bff05414,3fefd140,40a04130,3f116ae4,409a41af,3e93def4,c1310cac,c0bd440a,c11639b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be175a4c,c031a643,3f249f21,3f74854c,3e1d6318,3f1b15de,3fdc9cc3,41659c40,40e8968b,c0a21daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a9ada,c0d1b901,bf36b749,4138db5d,3edec20d,3f86aadb,be87b115,c1327ba0,3ec5d57c,c1df3d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27462c,c0e61f8b,bd9a3a6a,40f558df,3e7acece,3f4e4c0d,3ea453a9,40dd0926,40c8dba9,c1bd3561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fc8d0,be08b304,3e6e2549,3f3a9c66,bd49650b,be61f79d,bea56cf5,41bc27f7,41252da6,416d56a4
3fd1aa04,c058bb9c,3f885cb8,40bf9230,3e31443e,402e0711,bf16d335,c1347d1b,c0da4b9f,c154d72c
c0886e9e,c09e5298,c06d3255,40a52dc0,be6c09db,3e97f46a,bc68a5b0,40f63b14,415d33c5,c1b6c048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8b636,bfeeacb5,bf9ba872,bf43fa1a,3cf6901a,3e242cca,3e524304,41bd37ed,4157bdd3,c088e3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec25620,40a9c260,bfc874c1,be9020d2,3cc3b92c,bee864d4,beab8f93,400beb34,bf9a3e5c,4151ca36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f300d,3f1fac24,3d161d1c,bed18504,3d879ff3,bd502110,bc16c094,41df32c7,41521686,413db5d8
40c2bb28,c0c17381,40adb17e,40baa7f4,3e8b6a8b,bec13ef0,c0026efd,3f3f2d10,c126bb7e,c1495b81
c0931b60,3f1efddc,c06f0d29,bfc17150,bdf62280,c01939aa,3fc6b96f,40cc5071,414d31db,c01f49b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb5ec3,3f654280,40b100d0,bf59ee40,3f1970f1,3f66bda6,bfc17ad5,c0380727,c169e2df,40de026a
c032a0c9,bea8d830,bff41da9,404dd0f9,bec2b07c,3f184565,3fb1589b,c0ceebf5,40541a40,c0ca9916
c0882087,c0536226,c037d0d8,4013d518,be88f390,3eadd519,3eeb87c9,419d4beb,41975d79,c16d9bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff041e6,bedaf1f0,bf1822a4,41103fb3,be7c2c94,40a66ac8,3f92d052,c1be77c7,c0b4b751,c11e5f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1debe,bf7f8d8d,3f812169,3ee982fc,3dd6d43d,bdf50f42,bdbfae91,41b12279,415d930f,4002337c
c078942b,c0c17e13,c055e314,411ffc3f,3e5bdc08,3ea6b717,bd884ca4,3d865f20,411e7705,c1ce8b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a708,c02d714f,bf7ab763,3edbc4f0,3e56a10a,be276e11,bdc00f54,40fef005,405e51c4,4103407d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bf47c,bf375aac,3fc84a60,c0ace3b4,3f864c34,bfb90ee5,be889a89,41a51f9c,4105285a,4060a4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e2a20,c01974e6,bebd61a2,400500cd,3e19e595,3f7c3606,3ef77584,41219044,40b623a4,c0db3df0
bdbb8778,bf39303a,bd3d5408,bf5a0a7e,3e80c684,c038411b,3e83a057,40fe5474,40883917,3f31d812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c162e,c06f8a7c,3ec6326a,411bd964,bd55d4f8,3fe11901,bf2222d8,c1814f66,c0d77b11,c1806cd9
3ff3a2b7,be181fa0,3fe5e5ee,403cea3a,bdb53ac0,406c9674,c0052f94,c12806b0,c100b9bd,bf3fe960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf3d94,c08d8122,40c577bb,c0007931,3e889d1b,bf61c98c,3ca84848,41511746,c1041591,beac6a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0009c0e,c0c48862,bfea0b52,41439c4c,be2b1318,3fd74bc2,3ea78684,c151dd66,3f8ca5b1,c1dbfb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945662,3f7eea52,3ee6300e,be954f5a,3d86bae4,bd3fa25c,bd7b799a,41d0f8db,41535b3b,40b95628
3fb7dd9e,c07f3fa0,3f15b726,4117b6a8,bf3c0855,400a9459,bf982eb7,c18a5368,c10588c2,c18515b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cafe6,c100ee29,3d23e1b0,41469416,3f6c5b17,3e7ecd4a,bee14eb0,c0e248ca,3f29f938,c1e6ee65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe449a4,bed94660,3e65f920,3fb3a77c,3f06cf8a,3ebd8f3d,3ea09155,c11b0c86,c0bfb33a,3faf0cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e977,c0ada4ca,3fc10ad1,be4458aa,3e00ca70,3f11b591,3e25f35e,41fce3ed,414180ba,c0fa10df
3d5a89b8,c0cf0385,3d07cd60,400e7351,3ec0acdd,3eb039d1,3eee9659,4208e161,41810ae2,c1502f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c8894,3ec09dfc,3f2b5084,bf3a6a28,be814e75,be5dd81e,be81a0e6,4029c8f2,3e9a8020,c029d80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ece1d,bf91d7e9,3f80bb37,3e88063c,be9a4008,be69ad65,bef7bbec,c14759b4,c168cada,41ec255a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87eec4,bfa75500,bd8f25b2,bfd33e6f,be2695df,3e54da74,bd477573,41c4b9fa,4150bd04,c04c9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bb402,bd1afc40,be1d4de6,be74f9b2,bd0498ca,3d88de6c,be6b0cc2,4007670c,be5d3d00,c1c5b916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32b94e,be5f414b,bf8de402,be6439ca,bdf515dc,bf02028b,bdc2f544,40933d93,3f064744,c11bcaf2
40397667,c081c113,3f016e57,3e29d732,3e8f3c14,bc090160,3d7d3062,40ede8fc,bfe308bc,c0c9dda3
bfcdcbfe,c085435d,bf957f64,409a7d24,bd333e6e,beb837ad,3f23cf21,413d3ee7,410e6ae3,c183946e
3ea9d9a8,bfc56415,3ef010b8,be6d7b40,3f731608,bf19a783,3f92e47f,40de00c3,400ad872,c053d146
c0a76761,3fd1c6c7,c0b05773,c006efd2,3c95f5c0,bf16da39,408c5651,4025b0e7,41235001,3f8c726d
3ef8107c,c0e32904,3f7e37e2,4141482d,3f22406c,3f7172f9,3ed0d1cb,c11e9347,c072be60,c1c08e76
bf512a28,bfd9fb57,bf3a7d20,3f8eb047,becf5ffa,3e813506,bf05398b,c0b2077f,bf82d471,c181fc54
bd26b948,bb39c500,be922344,bf4b9717,3df742aa,3e124558,3deab5c8,41f882b8,415ac4d0,417173e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8406b1,c0891bcb,3f709f76,3dae31e0,3e0e30b7,3eae0109,3e1ea7e6,41b65272,4106bee4,c0c6dc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef71f,c04340b1,c010e2f0,4015e1c2,bc7f0fc0,bdd143d6,3b6b38e0,414bd2e1,41377476,c10e7321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9a130,c05a7631,be58f0ae,3fe9c5d5,3cd15092,3f32b5fd,bdafd338,419e5a04,41261e2f,c12d2397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7aae3,c001e9a2,3f3108d2,4109ea78,3f1e9e4f,3e8d7ace,bf82fb51,c1b6e734,c14dffb1,c09b7899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067d9db,c08ec791,c02e71f3,410c5adb,bef2a5b4,3e0b06ce,be81e166,c1539234,40790b9c,c1d764a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78db2b,c0aa089d,bf5b70e4,4130aec1,3e96bfc3,3f83c157,bf3a95cc,c159d51b,bfd41b7e,c1ba7929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0262d31,c08d5bf1,bffcd52e,4132aeb9,bdc93661,3efc23da,3d2940fc,c0e3007b,406957f7,c1c09407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40226450,c0009485,3f46d65c,3f3aa034,3ec76b7b,3e3d8128,3edf96cd,c0392f9b,c0d05acb,c0cd6d65
3fd44840,c033b88d,404ea591,40cd8bc4,bfbc3382,3da270d0,c0069637,c1458712,c1177791,c11d53b5
3fe19759,c0cc089f,3ff3ab25,4109dc19,3e9e94e8,3ef13e79,3dfa3132,c0812588,c07f4ebf,c191a057
3f50756f,3ffcf330,bf3a208a,405904c6,3ec970dc,3f128a61,3caf13a0,408fc67c,be801360,410a1b17
3f407e39,bfbbea96,3f4f0ddc,c11efe0c,3f297b7c,bfccf1c2,3ef7c1a3,422fdab4,418917bc,40f4166d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb78b78,c0a1d0ac,3dffe288,bfca8b13,befe1a5b,3e3fef17,be0a54e1,3efa2db4,3fd1df4a,c1ab60fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d741,c05796d0,beb6c258,bee88d72,3eb3e8d1,beb19cf0,3f4a2339,41c9b535,4147b1d5,c096c017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0593efc,bbe1e9c0,bf5d970b,be75e012,bc0221c8,3cb8d2fb,bd89715e,3f44fa08,4102594f,c00d6f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da735b0,400b0a8c,bde825ea,bef2dd64,be48190d,be1f562e,bd1f3b26,418a285d,40c90a12,41a8e01a
bf58d22f,3e9bfb38,3f3020f6,3e600755,bd47c255,3e3314ac,be8888cb,4155b8db,40e4e3af,41220a74
be396920,3ed94f31,3e5d5b33,bf0d36b1,bc9b70fc,3d054a30,bda280a0,41c6ba5f,41315ed2,415b80a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65a131,c0d38c86,bf4b134f,40a4ced3,be5f60cf,3d6e8c9a,bf0b911f,c053091b,3f0e4854,c1c4adb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf0b37,c0281628,bf8879f9,3de30850,3dad46b5,bc8d40b0,3eb90d4b,41e11346,417a344a,c057c989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b680a7,bea59f14,c0ac5530,40b28f37,be03a1aa,3e8b9c28,3eb26218,c1168475,41199024,c144a631
c105ad06,c145af4b,beff0ee3,bf558263,3e59f7ed,3e995db0,3e7a189f,c01978de,418f75b3,c248c0ce

