# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff406e,3b17c57d,3f5f6096,bfc8cb4c,ba84b3ce,3fc9243f,3f94571c,3ef5c28f,3e5f3b64,3ee28f5c,bef4cf14,3b17c574,3f441766,bf7fffdb,ba84b3cd,3f7ffffd,3f6a9701,3eec6e52,3e5d77d2,3edb3d08,3f60d71c,3f7fffd3,3f24929a,3b091d3d,3f7ffff7,ba2322ee,3eccf961,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107983,3f0283bb,3edcdb93,3edbd1b4,3eca1184,3e73ba17,3e696276,3e47fc40,3deda420

# JACOBIAN - 9 x 10
3c2e8a89,bc2e145e,b8644300,3a9f81c0,39f7878c,3b1ed300,bb3c5338,3f4e4b7e,3ea80fc5,3f1ae91c
bf1eee6c,c0d88c64,3e658448,411b587c,3ec3090a,3e87c162,bddb7b64,c09375d2,3f6a49d2,c1bd4f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef19bc,40590493,bfe36ace,c08ce4f2,be868719,bf073d08,beaf546c,4183788d,41192b2a,418ed5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b72914,3ff83186,c096a696,bfbf2c8e,be9b50fe,bf854af8,c02370aa,41015f3e,4174c0df,bfee32e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5539dc,c1060d19,3f5c1365,3ffd1f43,3f08608d,3ee927c1,3ee8d6c8,419278e7,41013b78,c19fec06
c0216219,4098627b,c045ff24,3fc82b28,3e4ad43c,bd5e6830,3db047fa,40985970,40e54636,418541a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00daf83,bf21c492,bfc55c22,4115df60,be7b0ce8,408aa694,3fa3b7e7,c1d47548,c0b28f21,c1509152
3e8f1046,3db0f504,bede0ff7,bf6ba959,3d94a67c,3df6430e,3dd9ed14,41dd4a3e,41395e95,41286335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c26a0,bf9f7951,bf0172d4,3fc9fa62,3e1b5608,bed9594c,3d404fb8,404cec09,4016fc40,c0a93258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0b5d7,be49c654,becd5963,bfc1e514,3da877c5,bcb66c10,3c6fcd38,4219211d,417ecd5c,413d1856
c0c671af,40abac3f,c08abbaf,c189474c,c06d50f3,3ecd9550,3ed930fc,423b218c,41e98bb6,41b29e8b
c0d77308,410eb924,c0af09c7,c11d463c,bfe15ffc,c06abb10,bfb27897,40d260cc,4162ce6a,419af682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820ad3,409246b6,bfbffd78,c09b7d06,bd5b0daa,bee5ff06,bf47b3f2,412c5edf,406fd56e,41837e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be4816,410908e9,c0ab6f26,c1369ba1,bf8d45d2,c07e0304,bfe66da0,41216515,41570b51,419ba8da
4024a39a,c0b03400,3ed39ca8,bf13c0f3,3c9d3340,3e877b83,be877646,4090bbb2,c02d83b6,c102e942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf862fbc,3f2df190,bf084fe4,4081d59d,bfed0ce7,3ffca6f6,c013c385,c1654900,c0967272,c024b96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a097b,c0b508ac,c026e082,40b61530,beaaf033,3f4a96b7,3ed7b0ba,4148cd31,4178284b,c1ae9dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00186c7,bfc1cfdd,bf9b7e22,4023cd07,3fa947ac,3f02e0a1,bea1cfe8,bf14a588,4091cd36,c11275b8
403f427b,c1003677,4037a336,41387250,3e87d9b4,3fe77e65,3f2c11c6,c107fd67,c0e2a313,c1c7f386
be82e234,bf8b3e14,3ef94c22,4097a7e5,3ebf19d1,40990922,3e863a7c,c13e6e43,c04d4763,c110f098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10527ac,3f9fe954,c0d60308,bea5f180,bf4af08e,3ee02b9e,3fcd8abc,411d0c90,41ab7bb0,c0691b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e54aa,c0f3b09c,3fb12ae4,413d9b0b,3f2c34f8,3f8b1a09,be77c1aa,c11d0ec9,c064e7ac,c1e156f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aebb9,c0f97960,3f9c1a9a,40f96dc0,3eba028a,3f50f780,3ea6f0f8,40f90d25,407705e1,c1bd95a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe940e,be6dc58d,3efa6499,3f36794f,bd3f7dac,be68d1c0,bea82d7a,41bdf616,411d5f37,416eb1a0
c0dcbaf9,3dedea50,c0d4c514,40b78336,be9dff54,40302030,bf0c28c5,c1887f12,40f541ce,c160cebb
c099a82e,c097368c,c0862ce0,40a63f4f,be73b3da,3e9e4fb5,bb632d40,40e83d82,416c7238,c1b805c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd68cb2,bfd50ac8,bfc74a00,bf543f44,bc723e88,3e1bf982,3e4c41f8,41bb813c,41627834,c086b579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfaee80,40ae807a,bfedb008,beaadc60,bc82a3bc,beec0ab6,beadcf73,400086d6,bf244280,4152c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebee2b6,3f115c05,3e35d7f6,bed56e32,3d8caef8,bd5dcd60,bc4769c8,41e03074,414dbad5,413e66ce
40b05515,c0a28bca,409f829a,4096b279,be91a4f8,bf171294,c00cc832,3fb8f6d4,c1125714,c1253807
c1660681,408ddf94,c149a5cf,bfbf3901,bf073860,c012ea0e,3fd2739a,bf1086f0,41eb0230,c0802a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015b9c0,409b41e0,40095370,c092c087,bfa88ff7,3e5f19e4,c0021c5e,c0014aee,c0dd8fd0,4161a142
bfe57a43,bf4e5624,bf8388e2,405820f0,be84d00f,3f1daf66,3fb3008b,c0bd9117,3fcdb828,c0d056a0
c0597778,c062d7fe,c0058a6a,400d4037,be8e0a0e,3ea04c01,3ee00c72,41a2b644,418c6e00,c1686ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b56376,3fed99b4,c07a8f21,40f8a669,bf7f90e3,409fcda9,3f7e3604,c1c9f17e,3f85a1a8,c0fb9cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae949c,bf9187bc,3faa2db0,3eeb8e14,3df755fa,bdfbed84,bdc64e2e,41b32f57,4153b8b7,4005874e
c0afb77a,c0acaca2,c0993f3a,4120557c,3e2127b3,3eb121c8,bd439542,bf8e41a8,414a9658,c1d0dc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f936f02,c03b3dd1,bf03637e,3eedbb29,3e7ec5ae,be253943,bdbece2e,4104b57a,40263f21,41034ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0945f0f,3fd08046,c038a290,c0c17424,3f0a7279,bfc2b4cc,bea247a5,418e178c,4186e31d,4082cec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cb55f,bff84d9f,bfa915b2,40015471,3da5f645,3f7c1d16,3ef7f090,41167e43,40efc995,c0dc8c86
c03a68c8,3efc6f82,c0265cf4,bf82d2a6,3d549f90,c0389757,3e83ba04,40c385e7,41117372,3f1f0ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe8c6c,c08e4216,3fd98c46,411fac22,3df2fe38,3fe51173,bf1c58de,c175f136,c113bd17,c1828e74
40d22090,bfb16a08,40c3352a,4002862d,bea11c68,405e62b4,c0108527,c0c945b4,c17ba118,3fed5bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fac092,c0a7fd95,40ea68dc,bfc27a42,3f0c5362,bf4d543c,3da2dc9a,4158b14d,c12a5175,bf914d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002e54f,c0fe676a,3feb3ae4,414a1a90,3e452030,3fdc3a59,3eb3244d,c12a8131,c0ba65c0,c1ddcb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97fb23,3f83f238,3ecacfcf,be9eeaaa,3d5fbd79,bd4d043a,bd82cf84,41d0d302,4154e41a,40ba659c
4097db35,c0af095b,4064b744,411cddc6,bee4de79,400c68e6,bf95d85c,c1742734,c16045b1,c186520a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be643480,c104b596,3f1ddf4c,414759ce,3f77ff44,3e809bee,bee0ecf6,c0d5d6c6,bebf5bbc,c1e6e43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d5eb,bf70547c,3fdab3c4,3f9bf78a,3f02332b,3ea2dd08,3e8a316a,c105b065,c10b106a,4000229d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe52a41,c0b5d4e7,3fff90ba,bdcbe528,3e442483,3f14c99b,3e2df9b2,41ff507f,41322892,c0fd65e0
beab6538,c0c964be,beba3200,4010883c,3ebed84a,3eb58cc8,3ef29aed,4207821a,4186f339,c15248c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abd60,3e9cc870,3f62a9fc,bf45c1d7,be867ad8,be691781,be860211,40378cb6,bdc2fac0,c0218d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40985e6b,bfa6a428,3fa3a63f,3ea62014,be878bcd,be62fe0e,bef4f236,c1447c18,c171d0fa,41ebabb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8780a,bf95f3ac,bea8d841,bfd6f620,be3ffc1e,3e523d85,bd4d5026,41c3542e,415892b2,c04ba18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9306,bcb03420,be1b3eee,be87ece9,bd3a0c53,3d7c2a5e,be6f0f25,400912a5,be5557e0,c1c546e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e4162,be90383d,bf8a9693,be155475,bdaa2b18,befcb363,bdac0b44,4091aea0,3ee2bda0,c11e3b0e
405dfff0,c08a03ae,3f7e671b,3e81ffa2,3eb02a54,3b430f00,3d8deef0,40f7b3f3,c02e9432,c0cce5b8
bd133c00,c097973b,3e865fa8,4099ab6e,3c2ed5c0,bec2178c,3f1f09aa,414f2402,40c94415,c1815400
3fa2d648,bfe3d69c,3fa9d470,bed6ea28,3f66a75c,bf2530b4,3f8deb8f,40f8e1d6,3f25f2a0,c032176e
c151efc0,4093492f,c14ae403,bff6b7dc,be7205f0,bef4e1b7,408f5b13,c04b2680,41bc00cf,bef0ea30
bfc31244,c0cb6776,bf5588ca,4143398c,3f1a7424,3f7c342c,3ee2fbf8,c13759a6,bec81240,c1c4e615
bf964661,bfc53741,bf876b86,3f8c1584,bedce08a,3e80c1a3,bf0508d6,c0b98aa4,becdeb04,c1820bf4
bd04b2b8,3d109fb8,be9b67c0,bf566eb8,3dcd0834,3e09fb9d,3ddd629b,41f8bfca,415b6a50,4172d59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b04a4,c08bbab7,3f878e25,3e19a786,3e3299ea,3eb385e2,3e267eb3,41b6a16b,4102a300,c0ca60cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c1630,c03a5062,c00cb02b,40083319,bde573c0,be1205e0,bce5c248,414f693d,41379334,c1077484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5abb8,c0612c5d,3a931b00,3fef7bb6,3d63f93b,3f3445f4,bda6e765,419f5302,411fa726,c12e0764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a8844,c02766a3,4002939c,410a431f,3f308a20,3e8738a4,bf8463b0,c1ae8b00,c1765b40,c094f0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0969dc8,c07ee400,c06ab613,410b7bd2,bf0bb5e2,3e0b0e70,be807b82,c15f05fa,40b7b850,c1d7cf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa08774,c0c93405,3f953568,413401a3,3ef735c5,3f86071f,bf37da0f,c143f93f,c0ae5fdf,c1bb2d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cae8f,c08c450a,c002d36b,41338508,bda00ec8,3f00eefa,3d4e5da0,c0e737c6,4074fbc8,c1c190a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb5d6a,bfda20f4,3e028280,3f300614,3eacf6a1,3e3b2f76,3edf0c79,c0560134,c0aa04b9,c0cdb0c9
be868e7c,bfef8327,3fc20be6,40c47ad2,bfd7a084,3d2d4a80,c007fd84,c1569870,c0c540cf,c1184f65
404989ff,c0dc2be4,404a1b70,4109b60a,3eb91704,3ee8f73a,3ddae90e,c043591e,c0c991cc,c18fb904
3fb94ac6,3fe1c129,be06ad2c,405521dd,3ec880b6,3f0dd80e,3bc4df20,40a04aec,bfa8ead2,410dbdd8
3d81ef38,bf9023fb,3e09a1c0,c1206813,3f17cac2,bfce1062,3ef43ab4,422e1a56,41932db4,40f60700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3597,c0a4f1dc,3ebcb879,bfc95684,bef63e51,3e3f1406,be0b1ebf,3f2bbd2c,3f9692d7,c1ab3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef763d5,c05881fa,beb398a8,bed438fa,3ebe2752,bead7af4,3f4b68a7,41c963cc,41477780,c0998754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063d22d,3db23704,bf8415d4,be8cbd0c,bd0053ee,3c90b58e,bd90a06b,3f2cd554,41076674,c00a9266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf32a80,400cc9e0,be5c1162,bee8a65a,be42d81c,be1a22e7,bd0d4718,41895e55,40cedbd2,41a86607
bf1ed120,3e675164,3f5f717c,3e5cf46f,bd30d82a,3e2fa2cf,be89cea8,41583bf7,40d96376,4122c16e
be4ebcca,3ef6d21e,3e3177ca,bf1cb962,bd4b6d16,3cab5bb0,bdb4ad00,41c6fb4e,4132c01b,415d77f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c339,c0de5cb9,bd839ad0,40a7857e,be154042,3d8915e8,bf0a0027,c034d0f9,bf4afe6e,c1c523eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec7d44,c01d2362,bfc3f026,3e2fa3c0,3dbbad9f,b8899000,3ebff9a5,41ddaa10,4183f313,c065113f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2c80c,3e272c24,c0c4d9bf,40ac04a8,be85cd66,3e77a7be,3ea6d486,c11d636b,41327e02,c14001dc
c0f7a275,c149b288,bcddee40,bf353e85,3e974680,3ea3528d,3e83fdf6,c00958f2,4187fe0e,c2497d53

