# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befffed2,3adb2692,3f5fe572,bfc8dad4,ba079c8c,3fc9243e,3f94691d,3ef5c28f,3e5f3b64,3ee28f5c,bef5763b,3adb268b,3f446cb5,bf7fffea,ba079c8c,3f7ffffd,3f6aa569,3eec6e52,3e5d77d2,3edb3d08,3f60a989,3f7fffe9,3f242cbf,3ad41a83,3f7ffffe,ba231aee,3eccb761,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f1078cd,3f0285e2,3edcd038,3edbe2c1,3eca1d2a,3e73c208,3e6957db,3e47ed98,3ded8fda

# JACOBIAN - 9 x 10
3c2e77ea,bc2cef1e,b96afc00,3a9f01a0,39f2d60a,3b1d5162,bb3b3bed,3f4e4b1f,3ea83653,3f1ae67c
bf1d7f06,c0d86914,3e6acfc0,411b5be8,3ec31c16,3e87c162,bddb6414,c09375d2,3f6a49d2,c1bd4f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeec7ac,4058e6e6,bfe3fe24,c08ce250,be869cb6,bf073d07,beaf4c49,4183788d,41192b2a,418ed5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b70232,3ff8491a,c09691c1,bfbf2a6a,be9bb0fd,bf854af8,c0236b07,41015f3e,4174c0df,bfee32e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5843a8,c105f80b,3f5c0a67,3ffd2c8c,3f08622a,3ee927c4,3ee8bc26,419278e7,41013b78,c19fec06
c0215d8f,4098547b,c0461799,3fc842c6,3e4ae26e,bd5e6830,3db02c2e,40985970,40e54636,418541a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00def8a,bf2185b6,bfc4f08a,4115e489,be7b0840,408aa694,3fa3b072,c1d47548,c0b28f21,c1509152
3e91800d,3db25ab6,bede7291,bf6baca4,3d94abdb,3df6430c,3dd9cf4b,41dd4a3e,41395e95,41286335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87ec40,bf9f53bd,bf00f378,3fca076c,3e19e27e,bed9593e,3d3f2a28,404cec09,4016fc40,c0a93258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed474ce,be48cfb0,becd9856,bfc1eaee,3da88866,bcb66c28,3c6ef240,4219211d,417ecd5c,413d1856
c0c62ff3,40aba069,c08aeb48,c1894bf3,c06d53b0,3ecd9548,3ed94e2a,423b218c,41e98bb6,41b29e8b
c0d785ac,410eab50,c0af085c,c11d498c,bfe1c5b5,c06abb0e,bfb278fe,40d260cc,4162ce6a,419af682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80f812,40923200,bfc03912,c09b7e35,bd5be3b9,bee5ff07,bf47aaaa,412c5edf,406fd56e,41837e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be6a5b,4108fba4,c0ab6f34,c136a135,bf8d7adc,c07e0303,bfe66769,41216515,41570b51,419ba8da
40250a2d,c0b01965,3ed0f70a,bf137ccb,3c9dd4e4,3e877b85,be8770ff,4090bbb2,c02d83b6,c102e942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86ac40,3f2dbc4c,bf07d6cc,4081d9b6,bfed3970,3ffca6f6,c013b6a0,c1654900,c0967272,c024b96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0796f8a,c0b4e329,c0267840,40b6140c,beab03ea,3f4a96b8,3ed7a88b,4148cd31,4178284b,c1ae9dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001450b,bfc18d95,bf9b3e84,4023d388,3fa95dd6,3f02e0a0,bea1daa0,bf14a588,4091cd36,c11275b8
403f7528,c10024c6,4037f2a0,4138753c,3e8837f6,3fe77e65,3f2c1614,c107fd67,c0e2a313,c1c7f386
be840666,bf8b1c40,3efa9eec,4097ad22,3ebee2de,40990924,3e862df8,c13e6e43,c04d4763,c110f098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1051030,3fa00baa,c0d5e569,bea5ef8c,bf4b2c2d,3ee02b9c,3fcd784d,411d0c90,41ab7bb0,c0691b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ed3b6,c0f388d2,3fb204ba,413d9da5,3f2c63e3,3f8b1a0a,be779c3d,c11d0ec9,c064e7ac,c1e156f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ce89a,c0f94fa0,3f9cbf8e,40f97189,3eba0afe,3f50f780,3ea6e74a,40f90d25,407705e1,c1bd95a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec12df6,be6d52ea,3ef949bc,3f36a2b7,bd40377c,be68d1c0,bea82506,41bdf616,411d5f37,416eb1a0
c0dcaf2a,3df1f1c0,c0d4ae2d,40b78e2f,be9dd484,4030202f,bf0c26d2,c1887f12,40f541ce,c160cebb
c0996bb4,c0971185,c085f13d,40a63c97,be739dc3,3e9e4fb2,bb621080,40e83d82,416c7238,c1b805c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5a73e,bfd4cc5b,bfc71780,bf545eed,bc72b0f0,3e1bf97f,3e4c2e9f,41bb813c,41627834,c086b579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce6540,40ae6bdc,bfeda910,beaac8b4,bc84df44,beec0ab6,beadc215,400086d6,bf244280,4152c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc0841,3f11705e,3e342e2e,bed54d7e,3d8c9265,bd5dcd5c,bc47b310,41e03074,414dbad5,413e66ce
40b066c6,c0a280a2,409f9570,4096bac8,be927ade,bf171291,c00cc02c,3fb8f6d4,c1125714,c1253807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401561ac,409b2507,400912c0,c092bd4e,bfa8e9f2,3e5f19f8,c00214e1,c0014aee,c0dd8fd0,4161a142
bfe52569,bf4dd31c,bf83ac68,40582abc,be843f90,3f1daf64,3fb2f6bc,c0bd9117,3fcdb828,c0d056a0
c058fd08,c062a17e,c005144a,400d2b7c,be8e16c8,3ea04bfd,3ee005d2,41a2b644,418c6e00,c1686ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b583d8,3fedaed4,c07a50c1,40f8b202,bf800c51,409fcda9,3f7e2490,c1c9f17e,3f85a1a8,c0fb9cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad7f24,bf916d86,3fa9e533,3eebcc68,3df73938,bdfbed7c,bdc64f56,41b32f57,4153b8b7,4005874e
c0af7e88,c0ac81a9,c098f838,41205647,3e21afa6,3eb121c6,bd435a3c,bf8e41a8,414a9658,c1d0dc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938525,c03b2594,bf03373b,3eeda502,3e7ee7e8,be253944,bdbec9ba,4104b57a,40263f21,41034ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09437cd,3fd08706,c0388ded,c0c17bbf,3f0a5b23,bfc2b4cc,bea264d5,418e178c,4186e31d,4082cec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c2fcc,bff814a4,bfa8f269,4001536c,3da6d75e,3f7c1d13,3ef7e462,41167e43,40efc995,c0dc8c86
c03a293c,3efc9a54,c0263f86,bf82d2c1,3d54a3b8,c0389755,3e83a100,40c385e7,41117372,3f1f0ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe6bf0,c08e30d5,3fda0db6,411fb09e,3df38a88,3fe51173,bf1c488a,c175f136,c113bd17,c1828e74
40d1eff6,bfb184f0,40c32670,40028912,bea15350,405e62b4,c0107727,c0c945b4,c17ba118,3fed5bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fae0ce,c0a7f2b9,40ea2fe8,bfc252f0,3f0c600d,bf4d543b,3da29297,4158b14d,c12a5175,bf914d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031b6b,c0fe404c,3fec18ca,414a1d7b,3e456884,3fdc3a59,3eb32e0f,c12a8131,c0ba65c0,c1ddcb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf973868,3f83fa4a,3eca1d28,be9ed098,3d5fff86,bd4d043c,bd82cfda,41d0d302,4154e41a,40ba659c
4097d5a0,c0aef7cc,4064d284,411ce38d,bee4c6cf,400c68e6,bf95c997,c1742734,c16045b1,c186520a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cd108,c1049f90,3f1f7bb0,41475eb9,3f7802aa,3e809bed,bee0e74c,c0d5d6c6,bebf5bbc,c1e6e43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059b6ce,bf706e3c,3fda9056,3f9c054d,3f022dff,3ea2dd0d,3e8a2b5e,c105b065,c10b106a,4000229d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6a29f,c0b5b78d,3fff53fc,bdcb2dcc,3e4435ca,3f14c99b,3e2ddf18,41ff507f,41322892,c0fd65e0
bea4eb04,c0c93ef4,beb97d1e,40108c74,3ebeec9c,3eb58cc5,3ef280ba,4207821a,4186f339,c15248c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acd84,3e9c4c8c,3f624ea7,bf45bb92,be8670f8,be691783,be85f5f7,40378cb6,bdc2fac0,c0218d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409829c6,bfa6aeee,3fa31658,3ea6be08,be87b356,be62fe01,bef4e074,c1447c18,c171d0fa,41ebabb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa784bc,bf95c9e4,bea9244d,bfd6fdf3,be3ff14f,3e523d84,bd4d4694,41c3542e,415892b2,c04ba18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f4688,bcb23de0,be1b17bc,be87dd9a,bd3a7f70,3d7c2a64,be6f08da,400912a5,be5557e0,c1c546e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ebe31,be903a3e,bf8aa8de,be1521a5,bdaa4122,befcb362,bdabfe58,4091aea0,3ee2bda0,c11e3b0e
405e473a,c089f023,3f7e0329,3e823a5a,3eb04779,3b430fc0,3d8ddd1e,40f7b3f3,c02e9432,c0cce5b8
bcfd7540,c0977e0b,3e890db0,4099a79e,3c2c4740,bec21790,3f1f021d,414f2402,40c94415,c1815400
3fa32bae,bfe3c229,3fa9e97c,bed710a8,3f66911c,bf2530b3,3f8ddd8a,40f8e1d6,3f25f2a0,c032176e
c151e3a6,4093528d,c14addd1,bff6bd02,be7297f0,bef4e1b5,408f4ede,c04b2680,41bc00cf,bef0ea30
bfc259ce,c0cb3f88,bf543200,41433f32,3f1a9c87,3f7c342b,3ee2e79a,c13759a6,bec81240,c1c4e615
bf9611e0,bfc51166,bf877424,3f8c23ab,bedcea1a,3e80c1a3,bf04ff37,c0b98aa4,becdeb04,c1820bf4
bcd7f7c0,3d138190,be9bffe8,bf566916,3dcd0547,3e09fb9e,3ddd4941,41f8bfca,415b6a50,4172d59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c20c0,c08ba386,3f876216,3e19fcf0,3e32a342,3eb385e3,3e26645b,41b6a16b,4102a300,c0ca60cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bd136,c03a1fda,c00c4bd6,400822e2,bde5d9fa,be1205e0,bce5e298,414f693d,41379334,c1077484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5b5aa,c060ffc4,3b11f600,3fef819b,3d63f5b7,3f3445f4,bda6e7e4,419f5302,411fa726,c12e0764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a5636,c027614d,40028522,410a4be6,3f30a25d,3e8738ae,bf84595b,c1ae8b00,c1765b40,c094f0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09696a6,c07ea100,c06a1e8a,410b7b48,bf0bbdf7,3e0b0e72,be806c94,c15f05fa,40b7b850,c1d7cf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0d866,c0c91494,3f960302,41340548,3ef7393d,3f860720,bf37cbda,c143f93f,c0ae5fdf,c1bb2d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c7961,c08c21c2,c002422a,41338603,bd9f835d,3f00eefa,3d4ea014,c0e737c6,4074fbc8,c1c190a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb7b92,bfda1a1e,3dfddbf8,3f3048e3,3eacf5f4,3e3b2f7e,3edefc19,c0560134,c0aa04b9,c0cdb0c9
be8799a8,bfef62f5,3fc216a0,40c48418,bfd79860,3d2d4a50,c007f1cd,c1569870,c0c540cf,c1184f65
4049c743,c0dc0d14,404a4265,4109ba74,3eb92461,3ee8f740,3ddadfca,c043591e,c0c991cc,c18fb904
3fb8ffe9,3fe1af26,be04bea8,405527e8,3ec87e56,3f0dd810,3bc5a320,40a04aec,bfa8ead2,410dbdd8
3d97ee7c,bf901204,3e0659a0,c1206c8f,3f17cec8,bfce1064,3ef414f7,422e1a56,41932db4,40f60700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8d38,c0a4d966,3ebc60d0,bfc95e70,bef65d74,3e3f1408,be0b14da,3f2bbd2c,3f9692d7,c1ab3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2e39c,c058568a,beb2c66f,bed46e80,3ebe3382,bead7af4,3f4b574a,41c963cc,41477780,c0998754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063926c,3db27da8,bf843226,be8cbebb,bcfff9f0,3c90b580,bd90a132,3f2cd554,41076674,c00a9266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf41840,400cc202,be5bfd7f,bee8b759,be42ca74,be1a22e6,bd0d1530,41895e55,40cedbd2,41a86607
bf1e0cde,3e676ee4,3f5ee59f,3e5d84d2,bd316a0d,3e2fa2d4,be89c354,41583bf7,40d96376,4122c16e
be49bb5c,3ef6efaa,3e2f545f,bf1ca68f,bd4b82bc,3cab5bc0,bdb4a5c2,41c6fb4e,4132c01b,415d77f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14adfd,c0de3820,bd72dcf0,40a7858e,be1550b0,3d8915ea,bf09f5a4,c034d0f9,bf4afe6e,c1c523eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb6598,c01d01f0,bfc3b579,3e2f4f10,3dbbb358,b889a000,3ebfe6ad,41ddaa10,4183f313,c065113f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2b7b6,3e289c84,c0c4a3f4,40ac0464,be85d15c,3e77a7c0,3ea6ccfa,c11d636b,41327e02,c14001dc
c0f703e8,c1499324,bce5b4f0,bf354d1b,3e975db4,3ea3528b,3e83f016,c00958f2,4187fe0e,c2497d53

