# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff84733,bf7b47f5,3f91a824,bfbebf4c,3f7670e0,3f9598ef,3e72c349,3ecccccc,be4ccccc,3ee28f5c,bf6ec797,bf54d48f,3f68638f,bf7f2747,3f521a49,3f6b9574,3e707ec4,3ec761d6,be4b6ff8,3edb3d07,beb89c55,3f0e43b7,3ed6c3c2,3da4deb0,3f124347,3ec85b48,3f78d6ed,3f6bcaa7,3f7ae5a4,3f6757d5

# OUTPUT - 9 values
3efad25f,3edffa8b,3ea8f7d7,3ecf9614,3ed2c2b2,3ec113ae,3eb1eb38,3e96f8a3,3e78f9c6

# JACOBIAN - 9 x 10
bd29e6fe,bac8bfa8,bbb151dc,b8858080,3a006ae0,bb14b8f8,3a536cac,3f4334a6,bec810cf,3f0a1361
41168908,3bd8f6c0,c001a697,40e08089,3f08a8c0,bfc00fe4,3c1ed220,412e0b41,c1f756f7,c14a9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3810c4,3fa4b38d,c03aa2bc,3fbef98a,bf12ae15,3f000149,3ed90e5d,4089f9bb,bfc13588,c0c9026b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403add5f,bfae9a93,bfa87314,bf707517,3893b800,3e4c097f,3e71ba4b,41f48874,c1ea5d09,3f8d8c14
41115248,c0043000,bef78b7c,40d9ffe8,3f96f6b3,be02f9cd,be49a830,c13b6697,c1806e05,c15fafd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d47c1,3f6b22a1,3ed739f4,c047bc74,bdabcb8e,bf16e15d,bd0ad3c8,41a7b35d,bfd7f95a,415fa14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0714b09,bfae3a5b,c09f0170,c0504336,c04c4739,3eb7e36c,4049544e,414a76fa,3ee26de8,c08d35c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be9d4,40024904,406421a9,3fbc0970,40be6031,40b4d2fa,3ea48372,c18d70f3,409fb6cb,40b42881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41071f61,c04c4ad0,bfc34dc7,bd7403d0,3ee448e4,3f1952f8,3cd0cd78,40c2a5a3,c1d54594,c12b5df0
c152968f,3e5f22e1,bfb026aa,3f0d85c2,3ee17a2b,3c8091b0,3ed861f4,41f492a7,41427422,41a40934
40d2dcba,3f9d81c5,bf944e22,4048652c,bdf1e1e4,bf2acadf,be082d20,c180c3b3,c0c0931b,c15a2545
3f2c7c30,bf77c8a7,bf84c9ed,40ddc2e7,3fc628c3,40e6738b,bdb6f368,c1a8dcac,41446936,c0738177
beda589d,bbbd7dc0,bee340a9,be9bcaa8,3d7f33ee,3e2e96fd,be036c27,41d5bf85,c186b512,40fdd572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b273be,c00fabce,c0d54713,400dffe0,c0be08b0,bfb4af34,3ff6655a,4035d5b4,4142f4de,c1164cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8848b9,be611209,be65810c,bf5ea52d,bca5ec87,bca546a0,3d9b746a,421a7654,c1b33602,4123c9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4184107b,c019cee4,400e3a5d,4195c99f,3ee6ff3e,3e6566fb,be2726a1,c229327a,c12c1134,c199d011
c0a825eb,3f9eb12a,3fe0b9e2,c0000db0,bf2f061f,bf362694,3e240f65,415f8c18,40668776,418f1ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf43c3,c08b6dd6,3f25812f,bff42a9a,3ee2497d,bd75a878,3d6d9868,c0e695c6,c120d95c,be8f2780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8642b,c01688ad,c06329fb,4091e165,be691c80,3f6a5677,bdaa7413,4116ace5,c1cbb398,c183bfa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd02337,bf3d2bf2,c02bc9ca,40173cd4,3f87b5d7,3f30f0f1,3cfe6a00,c05d1557,40c840e9,c115a4ad
40e693af,bf660ca2,bf8ceec0,40f177f7,406d8c24,3faac588,bf895b20,c123f31e,c1403e62,c16014f9
c06e9c8d,bf761e14,c0b28db2,40a222b0,bf874ab9,40f2ccea,3ed4cf3f,c1402a9d,418d4c72,c11f18a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ab238,c00b5aa4,bf5f2902,bfc87741,c096eb9e,bf1bdda4,bf8304d2,41128755,c0b0c5f7,402cbfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111a79b,bf050c0b,3ea7624e,410adcb7,40490148,3f1d178e,bf5caec9,c14ca306,c161113c,c149a471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41228c6c,c00e5672,bf07724d,40a54042,3ef8d8fd,3f3b20b0,be738883,c085020c,c1b86ef8,c15ba5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9905aa,bf05dc94,bec69b65,3f252047,be66702a,bf4f0d51,3e5ee105,41b6a310,c14b16d4,4162eb33
40b4f2c9,be69101a,3fdfa16f,40cde61b,3fa55dc2,3fe0c744,bf72ee23,c1bc3cd3,3fea7b7e,c0db6b6b
40dd9d09,c0097e49,c09736d6,40912942,3e5914eb,3d36223b,be4d6c7d,403f6503,c1a4eebe,c1a3dd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef12ae,bf12bd35,c01251a1,bf029f3b,bc0d3f20,3e7e556f,bceb92f2,41a532d9,c19cc32a,c06ac387
c0dace91,be2a5878,c03e2244,3f4b5b4a,3f042c27,bf0e51c6,be6e5fc6,4004e7eb,416a40a3,3f8de6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080656d,3f94a552,3f8a9917,3e3e334c,be5cc19f,bf48c2f3,3ea30e67,410c3a3d,40ab097b,4163c48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112f78,3ba48d60,be593449,bdf1b973,3dae2ae6,bd90bb3c,3c98b091,41f1071e,c16b7096,4144b4ce
c1009a22,bf70b926,c104e4b0,3f8b9c66,c1236dcb,3d322df0,beddd9d4,40bc463e,41857f75,c149c48e
400e3634,3fa3712e,4033bc34,c0269121,bf093cac,c088ae13,c01b4f8d,408609be,c105dfbd,40f79059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac76be,3df9bcd8,409edcb7,3f68e4e2,40a4982b,3ef6d40c,c064a573,c150f48c,c0944838,40de259f
41141610,be502d9a,3e27d950,4034ef7b,be991c97,3d85211a,be18b552,415f5ff0,c2021b2a,c10bb81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d778e0,c00b0aa5,c0edba55,408d9a19,c0e30fe9,4106f4a1,3d0c9f00,c0a219e2,41af274b,c11713c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038f1bf,be32f7dc,3f4ed96a,3eea1fb2,3d1f41ac,bf01592a,3dd5eb67,4198152c,c0d3f976,414eda12
41364782,bf1d0766,3ec8234c,41108577,3fb9c902,bf51bb76,bf20fa85,c0a2062f,c1cd521a,c17fb4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411667de,bff8d613,bf2cdede,bf3d0edf,3cd5bdac,3e73a7e2,3ebb61f3,402e2633,c1e590be,c19b6efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7c8fa,3dbbb130,3ef95e54,c07f73d7,bfb350f5,3e37b7e8,bd628cf0,40e652b3,bf684ee0,40fd2f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ee3a8,bf845cb4,bfc9e4e5,404aa8b9,3f94864c,3e8f597b,bf06194a,4040897c,c12f5480,c12f0259
c06c7a4a,3d31d458,c0884612,c03cb2d3,c06e744a,c088162b,bf2e9208,415aef0d,bedb1960,c075068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a3257,bf9ddb08,bfcdd9fc,410357e4,4013a0ed,3fa3b83b,bd890f54,c19e2b3f,3ffae688,c11ecbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41410020,c02bfe02,41154924,c050db69,bec14fee,3d383730,3cbdd028,c159d5f1,c19ebe86,414eee3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7057e,bf9889c4,c01d5df5,410e19e4,40199df3,3fb46273,bf1bcee0,c1361d15,c11d29cf,c1819b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088b111,3f820f08,3e049b5f,bde60377,3e0c1733,bde68e5d,bd2e2ac7,41f4ced3,c11809f6,4147b5f6
40381372,bfab4c21,c00192b4,41067128,3fbcec3b,3fccdf84,3e98a8d5,c1b3e2f6,40eb7649,c11c2b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41001b56,c007b36c,bed16ea2,40ee4b99,3f09700f,3ee0b4df,3f027cd9,c0fcb3a0,c16ec645,c1501cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e3e02,bf4c92ad,c0a894c9,be6f11e2,3f233a7f,3da6731d,3e1adb54,410e27b4,41863c64,3f856660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41009657,bfeb5f34,3fbbd041,bf3345ca,bc3236d0,3f054561,3d9d11fc,4189b338,c1ff95b1,3ee0ae70
41263c6b,c0200a84,3fb112bf,3fa5aa1a,3e92e9cf,3f575adf,3e5148c0,418e7f9a,c2167d3e,c05b5a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eb1a8,3e203db0,3e30397d,bf3488a2,bed8a55e,bf13ee0c,3e636985,401f562c,bf051e80,c074a88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401de76a,bf51d25f,3e639e48,bf2566f6,bdd91805,bf046a13,3e597eb6,c1b5a1fd,411e5dc7,415bb3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac759a,3e757103,bf092008,bf81df74,bdb52c37,3da40eb7,bd858344,41ab7aff,c17cc16c,4043ee32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028636e,bef491e9,3f2f1c82,3e21b310,bd1bd6c4,be1d9acf,bd19691d,c0e923d2,c069e8f8,c1126c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365879,3e8ee0c4,bfc7ae7e,bf37a0e0,3d250058,3e013fd3,3e29291a,40af2a42,c0d7fcd1,c10960e4
4007e2bb,bf85216c,3f68046a,c0008f76,3edb0a29,be641962,be12aa15,40c885d1,c11f09c7,c0c4bd52
4112f5e7,bf2c8106,3f96989c,40858a5a,bf2d688d,bf411af3,3f33d02c,40a5da31,c1cece92,c117a974
bf0db41c,bf7c0711,c0019a9e,bde29088,3f0b3c1c,3f0c6b2c,3f7eb855,40898872,bfc9da45,c0b7ff24
40910b06,c02536fc,405b9bfc,bf433d20,402232dc,bff205e4,4082f850,3f203d00,c1432096,40cbfdda
411da1de,bfb4c52c,4018ff61,412b981b,3fe85048,3c8119b0,bf9c3bcf,c1bd948b,c110c515,c13e11d2
406d1510,bfad93df,bf8b0c18,3faa6ed9,be0e277c,beb607ba,3eaeed9d,c13b69d8,c03bb502,c17c3677
bf87e6fe,bdd1ba66,bee4e90c,beac950f,3d452c68,3d1f8f1c,bdbb0752,41f8167d,c191e987,4149f092
3dd4251a,3e32d7de,c0b5463a,409e29c4,3d3aacf0,3f5a731c,bf364674,bfa1e318,bf871aa5,c1802818
c0a524ef,3fff8f86,3f101d5d,4078b165,3f843e45,3ee893ef,bf2d217e,c1872c3a,41c1ea0f,bf8ab697
4068d65b,bfd69113,bf92bc54,bf3b94c6,bd5f9b3b,3edbd07d,3dfe07b7,416cc556,c19e8b0d,c00cecd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0daaa,bf58f182,bf97d870,4002555d,bed205ea,bdb54444,3eba7f32,418447f4,c1c1469a,c07da93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a49bc,bf8aeb11,bf6c2b68,3fd18832,3e22a88a,3f12158d,bd89fc0d,414d5fb8,c1aca1ac,c0af4806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f7e56,bf6e6fa4,bf97181c,4016d8e9,3fb13297,bf26bff9,3e95c8e9,c11580e8,40ff05ad,c03d933b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d5894,bf2bce08,c044e535,4116c0cd,be448e72,bf138990,bf06d829,c15c8f4f,c177b3e5,c18e7efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b848f,bf88a637,c04b3629,41069f6e,3f26ccb6,3f117e16,beb6fc13,c13f3115,c0036943,c175faa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e539b3,3e35be10,bf9e00a8,4114bc9d,3f38b71e,bf550b04,bf42c570,c0a96e12,c15a78ff,c1496b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036a014,c00396c4,bf186eb0,bf9b1071,3e3acdbc,3f151433,be1a6c9e,c0a75ea0,c08cfc1d,c0f19a7e
409cbbcd,bf7104fe,4086ab62,3ea6c7f8,bfa11c9e,bf2e7ad1,40148510,c1194677,c0cd0719,40c0b17c
4151a7c9,bf04510d,40e46590,40a23b2e,bf0bf21d,3edc9298,bea634eb,c1438432,c1b9c7d7,405c329e
c09df7b9,3f13ecd7,bfe9e48d,40170403,3f048696,bca1d510,bf3540df,410b880e,41035fae,40d89da4
40007907,be2c1acc,3fb2a199,c10637f4,beae0b52,bfddfc38,bd6adff4,41b17429,c1acc2c1,40fbac91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff5a1a,bfb0b28c,bf3df0eb,bf1d0558,3d3b9296,3e6e963d,be0b72b3,c1117861,c177c7b2,c165a3df
4076e156,c014b000,bfdb6d90,40a05ebc,3e9718d0,bf0e0712,3ed4748d,c1be7593,40e940c8,c10b76a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d14c3,bfbe7506,bf6574ca,c006472e,3d5066bc,be08b202,be218d58,418c26b5,c18ff7ba,3f68a52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6264d0,bf145570,3fa66feb,3f164750,3d04f27e,be73d134,bbf01160,40e5308f,c0c2933f,40ff9953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fc65e,40256a18,befe3057,bed03c3e,be38f156,be88ea3e,bd9c9a35,41a1bd56,bfd50e02,41680e3a
c026b397,3f454c28,3ec353dc,be3659ac,be089697,be3579e2,be5477c6,415e4917,c02deb95,415e0708
bfd09c99,3e01c11a,3d6b0ea6,bed384c9,bd5e80cf,be53da5c,bd1a9171,41ca95e6,c1532727,415b19e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d22f4,bfbfb611,bebf2c76,4086f63b,3e34da81,bf014055,be012c00,c14c60d6,c1abcc76,c1702d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b46fa8,bf3452b8,400d1cb2,3f2d23a5,3cac2d70,3eceaa49,bd9e056c,419ad00d,c1d0e202,4082214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb7c1c,bf35a242,c0768ac1,409bb0bd,bca68900,bf308063,bf07c24e,3f221e6a,3e892684,c11786d9
41785aec,c08b8408,3ee29cae,bfc5a978,3eb7275b,3ed35652,3dc7d55c,c164e0a7,c2011437,c18d77ba

