# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed811,3b05f1ce,3f5f351d,bfc8d2e5,ba56f6cb,3fc92712,3f945d20,3ef5c28f,3e5f3b64,3ee28f5c,bef47366,3b05f1c8,3f43fb71,bf7fffe3,ba56f6c9,3f7ffffc,3f6a9bd2,3eec6e52,3e5d77d2,3edb3d08,3f60f00b,3f7fffdd,3f24b3e4,3af3d680,3f7ffffa,ba39baee,3ecce354,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107a39,3f028285,3edcdfb5,3edbd75e,3eca1332,3e73b62e,3e695602,3e47ed11,3ded8758

# JACOBIAN - 9 x 10
3c2aeded,bc2d2cec,b92e7940,3a9e42a0,39f402b4,3b1d4489,bb3b3dfc,3f4e4b1f,3ea83653,3f1ae67c
bf1fb7ca,c0d87d79,3e63c8d4,411b5a2a,3ec31074,3e87c7be,bddb7398,c09375d2,3f6a49d2,c1bd4f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef46a8,4058f80a,bfe33a8a,c08ce3a8,be868f80,bf073f4e,beaf51b5,4183788d,41192b2a,418ed5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b73e59,3ff83b7e,c096ad5f,bfbf2b84,be9b7644,bf854ce6,c0236ec8,41015f3e,4174c0df,bfee32e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538f6c,c1060434,3f5c1650,3ffd25c4,3f08612e,3ee925d8,3ee8cde4,419278e7,41013b78,c19fec06
c021648e,40985c91,c045f718,3fc836b6,3e4ad9c6,bd5e6738,3db03eb2,40985970,40e54636,418541a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d8c62,bf21aa10,bfc57f4a,4115e1e6,be7b0b10,408aa565,3fa3b56c,c1d47548,c0b28f21,c1509152
3e8dba56,3db18c3e,beddefa7,bf6baaf7,3d94a893,3df642e6,3dd9e320,41dd4a3e,41395e95,41286335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e7800,bf9f6970,bf019c78,3fca00be,3e1ac5b6,bed9729c,3d3fed80,404cec09,4016fc40,c0a93258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea823,be495e18,becd44c6,bfc1e7f2,3da87e3c,bcb642e0,3c6f8400,4219211d,417ecd5c,413d1856
c0c695ac,40aba740,c08aac12,c1894992,c06d5205,3ecd90fc,3ed93abe,423b218c,41e98bb6,41b29e8b
c0d768c5,410eb34e,c0af0a39,c11d47db,bfe18781,c06abfd0,bfb278bc,40d260cc,4162ce6a,419af682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82a17c,40923df6,bfbfe9ee,c09b7d9a,bd5b60e4,bee6074d,bf47b0db,412c5edf,406fd56e,41837e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be3544,4109034e,c0ab6f1b,c1369e5b,bf8d5a6f,c07e05d9,bfe66b90,41216515,41570b51,419ba8da
40246b5a,c0b028c3,3ed47a61,bf139f93,3c9d721a,3e877c9d,be877483,4090bbb2,c02d83b6,c102e942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85eb7c,3f2ddb0c,bf087778,4081d7a0,bfed1e36,3ffca6d1,c013bf38,c1654900,c0967272,c024b96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a5dd3,c0b4f8d4,c0270296,40b614a3,beaaf7da,3f4a95d9,3ed7adff,4148cd31,4178284b,c1ae9dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001aac8,bfc1b3da,bf9b92ed,4023d035,3fa9504a,3f02e2b4,bea1d380,bf14a588,4091cd36,c11275b8
403f26ac,c1002eff,40378931,413873bd,3e87fe52,3fe780ce,3f2c1337,c107fd67,c0e2a313,c1c7f386
be8241f7,bf8b2fcb,3ef8dd3a,4097aa76,3ebf047c,409907c8,3e863654,c13e6e43,c04d4763,c110f098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1053484,3f9ff7d6,c0d60cb0,bea5f084,bf4b07ba,3ee01c92,3fcd8497,411d0c90,41ab7bb0,c0691b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e0f02,c0f39fce,3fb0e396,413d9c51,3f2c4734,3f8b1c90,be77b528,c11d0ec9,c064e7ac,c1e156f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d4ba,c0f967be,3f9be49b,40f96f9b,3eba05d4,3f50f76a,3ea6edbe,40f90d25,407705e1,c1bd95a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd270b,be6d9521,3efac11c,3f368d8f,bd3fc5d8,be68d649,bea82aaa,41bdf616,411d5f37,416eb1a0
c0dcc168,3def9e40,c0d4cc86,40b78896,be9deeaf,40302049,bf0c281f,c1887f12,40f541ce,c160cebb
c099c94d,c09726e8,c086405b,40a63dfa,be73ab40,3e9e52b6,bb62ce00,40e83d82,416c7238,c1b805c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd70a6d,bfd4f06a,bfc75a7c,bf544ec4,bc726afc,3e1bf8e8,3e4c3b84,41bb813c,41627834,c086b579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ac60,40ae77c4,bfedb246,beaad2c6,bc8381c8,beec0c0f,beadcafc,400086d6,bf244280,4152c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec07312,3f11649f,3e366344,bed55e35,3d8ca3df,bd5dd33e,bc478238,41e03074,414dbad5,413e66ce
40b04b56,c0a28714,409f7c68,4096b689,be91f817,bf1718e5,c00cc585,3fb8f6d4,c1125714,c1253807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e9f4,409b35b3,40096890,c092bef2,bfa8b2ee,3e5edd98,c00219de,c0014aee,c0dd8fd0,4161a142
bfe5a8b4,bf4e1ecc,bf837d32,405825bd,be8497e6,3f1db2e8,3fb2fd47,c0bd9117,3fcdb828,c0d056a0
c059ba8c,c062c0fa,c005b10a,400d3612,be8e0f00,3ea04dd8,3ee00a3c,41a2b644,418c6e00,c1686ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b551af,3feda29e,c07aa379,40f8ac17,bf7fc5a3,409fcb12,3f7e3032,c1c9f17e,3f85a1a8,c0fb9cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2caa,bf917ca9,3faa4560,3eebac8c,3df74acf,bdfbf7d2,bdc64e95,41b32f57,4153b8b7,4005874e
c0afd6a7,c0ac9a7a,c099566e,412055e0,3e215c8b,3eb12fa0,bd438194,bf8e41a8,414a9658,c1d0dc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9362d7,c03b3394,bf0371f3,3eedb053,3e7ed2fe,be252ef5,bdbeccb6,4104b57a,40263f21,41034ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094748e,3fd08320,c038a949,c0c177dc,3f0a696a,bfc2b7b8,bea25168,418e178c,4186e31d,4082cec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cfe8f,bff8358a,bfa92135,400153f3,3da64dc6,3f7c2255,3ef7ec80,41167e43,40efc995,c0dc8c86
c03a8b94,3efc81a2,c026668b,bf82d2b2,3d54a120,c03896ef,3e83b1b1,40c385e7,41117372,3f1f0ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe9e32,c08e3acd,3fd961e2,411fae54,3df334cc,3fe511f0,bf1c536c,c175f136,c113bd17,c1828e74
40d23b28,bfb17564,40c339f3,40028798,bea131b8,405e61cd,c010807a,c0c945b4,c17ba118,3fed5bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40faaeda,c0a7f8fd,40ea7b72,bfc26703,3f0c584f,bf4d5419,3da2c3df,4158b14d,c12a5175,bf914d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c79e,c0fe56e4,3feaf23e,414a1bfe,3e453c4e,3fdc3b35,3eb32792,c12a8131,c0ba65c0,c1ddcb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9865d8,3f83f5a3,3ecb0a37,be9edde6,3d5fd727,bd4cfb1c,bd82cfa1,41d0d302,4154e41a,40ba659c
4097de3e,c0af01f2,4064ae4e,411ce09a,bee4d545,400c68fd,bf95d36f,c1742734,c16045b1,c186520a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be684158,c104ac49,3f1d585c,41475c36,3f780099,3e80a1c4,bee0eb12,c0d5d6c6,bebf5bbc,c1e6e43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059e6ec,bf705f60,3fdabf55,3f9bfe46,3f02312a,3ea2d6ef,3e8a2f68,c105b065,c10b106a,4000229d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe45be2,c0b5c880,3fffa48e,bdcb8b84,3e442b3a,3f14c93d,3e2df0ce,41ff507f,41322892,c0fd65e0
beaef234,c0c954c6,beba6d26,40108a4c,3ebee030,3eb58fdd,3ef2922f,4207821a,4186f339,c15248c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab47a,3e9c9416,3f62c7d4,bf45beca,be867702,be6916fc,be85fe08,40378cb6,bdc2fac0,c0218d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40987b3e,bfa6a8b6,3fa3d551,3ea66d58,be879b2a,be6313fb,bef4ec48,c1447c18,c171d0fa,41ebabb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8fd60,bf95e204,bea8bf55,bfd6f9f5,be3ff7ed,3e523f46,bd4d4cfc,41c3542e,415892b2,c04ba18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e3094,bcb11060,be1b4bca,be87e56d,bd3a390d,3d7c1776,be6f0d0e,400912a5,be5557e0,c1c546e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dfcee,be903914,bf8a9090,be153b9c,bdaa33a6,befcb3ad,bdac06f0,4091aea0,3ee2bda0,c11e3b0e
405dd8cd,c089fb6c,3f7e87c2,3e821c5e,3eb035a9,3b457100,3d8de901,40f7b3f3,c02e9432,c0cce5b8
bd1e7980,c0978c98,3e857f20,4099a990,3c2dd770,bec21239,3f1f0724,414f2402,40c94415,c1815400
3fa2a76c,bfe3cdf8,3fa9cd88,bed6fd00,3f669eb8,bf253268,3f8de6e0,40f8e1d6,3f25f2a0,c032176e
c151f657,40934d24,c14ae5fe,bff6ba60,be723ea8,bef4f3d7,408f5700,c04b2680,41bc00cf,bef0ea30
bfc3774c,c0cb5698,bf55f8e8,41433c51,3f1a83da,3f7c38fb,3ee2f52a,c13759a6,bec81240,c1c4e615
bf966326,bfc52740,bf8768ad,3f8c1c71,bedce441,3e80c0f1,bf0505a1,c0b98aa4,becdeb04,c1820bf4
bd123ee4,3d11d790,be9b35f0,bf566bf8,3dcd0714,3e09fb91,3ddd5a26,41f8bfca,415b6a50,4172d59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a68df,c08bb0eb,3f879c88,3e19d152,3e329d89,3eb384c2,3e2675e6,41b6a16b,4102a300,c0ca60cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c3bf6,c03a3be2,c00cd0f7,40082b2a,bde59b7e,be1202af,bce5cd54,414f693d,41379334,c1077484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce6b7e,c0611986,3a477a00,3fef7e98,3d63f7df,3f344518,bda6e792,419f5302,411fa726,c12e0764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aa3ae,c0276462,40029851,410a476a,3f30938e,3e87417a,bf84603e,c1ae8b00,c1765b40,c094f0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096a1a8,c07ec7b5,c06ae79b,410b7b8e,bf0bb905,3e0b070e,be807686,c15f05fa,40b7b850,c1d7cf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa05b0e,c0c926be,3f94f21a,4134036c,3ef73723,3f8607a6,bf37d552,c143f93f,c0ae5fdf,c1bb2d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ccbab,c08c3624,c00302ea,41338584,bd9fd88b,3f00f232,3d4e73d4,c0e737c6,4074fbc8,c1c190a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb4cd3,bfda1e0e,3e03ae5c,3f3026c6,3eacf65e,3e3b2eec,3edf0702,c0560134,c0aa04b9,c0cdb0c9
be85fbd0,bfef758b,3fc2085c,40c47f5c,bfd79d5b,3d2d9330,c007f99a,c1569870,c0c540cf,c1184f65
4049685e,c0dc1ee0,404a0ea6,4109b833,3eb91c37,3ee8f85a,3ddae5fe,c043591e,c0c991cc,c18fb904
3fb973c7,3fe1b98d,be074ef0,405524d2,3ec87fcb,3f0dd7ec,3bc520a0,40a04aec,bfa8ead2,410dbdd8
3d6bbfc8,bf901c60,3e0ab4a0,c1206a46,3f17cc52,bfce1020,3ef42e18,422e1a56,41932db4,40f60700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88ecd5,c0a4e787,3ebcd51a,bfc95a63,bef64a6e,3e3f052e,be0b1b71,3f2bbd2c,3f9692d7,c1ab3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9db75,c0586fa0,beb3dd67,bed45328,3ebe2c10,bead7ae8,3f4b62dc,41c963cc,41477780,c0998754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063f515,3db254d0,bf840c86,be8cbde0,bd003222,3c90c644,bd90a0b0,3f2cd554,41076674,c00a9266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2a7c0,400cc68d,be5c17dd,bee8aeac,be42d2ce,be1a21df,bd0d3670,41895e55,40cedbd2,41a86607
bf1f3cac,3e675dd0,3f5f9f36,3e5d3b0e,bd3110d8,3e2f9b36,be89cae0,41583bf7,40d96376,4122c16e
be517b17,3ef6de9a,3e322ae1,bf1cb030,bd4b757e,3cab4bc8,bdb4aa98,41c6fb4e,4132c01b,415d77f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f134280,c0de4d45,bd86eed8,40a78585,be1546a2,3d89119e,bf09fca5,c034d0f9,bf4afe6e,c1c523eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed1688,c01d1540,bfc4034e,3e2f7a50,3dbbafdc,b81fe000,3ebff34d,41ddaa10,4183f313,c065113f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2d0f5,3e27c7b8,c0c4eb4f,40ac0487,be85ceee,3e77a4d0,3ea6d200,c11d636b,41327e02,c14001dc
c0f7f954,c149a546,bcdb6290,bf35459e,3e974f86,3ea3544a,3e83f954,c00958f2,4187fe0e,c2497d53

