# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628a61,bf67f6ef,bcc0e76e,c014f5b1,bc9ee1cc,3fb5fca7,bdf16916,3ef5c28f,3e5f3b64,3ee147ae,bf461c20,bf49801d,bcc0e2dd,bf3a239d,bc9edf3f,3f7d271b,bdf0da11,3eec6e51,3e5d77d1,3eda14bc,3f22231e,3f1de753,3f7fedd4,bf2fc01f,3f7ff3ac,3e180a30,3f7e3938,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f43c6,3f03496b,3ed4f0dd,3f065dcf,3f0be044,3ee81feb,3f086dbb,3f01b816,3ee7707e

# JACOBIAN - 9 x 10
3a98ec60,bbed37e7,b9ca48c0,b9c2f768,3b116226,3a64d370,3931daea,3f44ebd8,3eabbdf5,3f091794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce5cd3,bf982554,c09b96f3,40b0cb92,401505b9,be9c28a5,3da4a536,c0e039fb,3f1870d8,c121da48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085197c,bfa1ffce,bd944df0,bfcf9202,3e9884bf,bcb03e7c,bd926619,421bf0bb,410cb76f,40b13098
3fcf2475,c054d229,c0c7a2b3,40e7fc77,3d896958,be85f725,bd1853b4,bf357200,bf0d0c02,c188c505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe64048,3f68fe16,40d5b4f9,3f0448ce,bd805e38,be0f9328,be22e2e3,40411ea8,c0821eec,41247321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d1312,bdc189f0,40568306,bfcbec9e,40870f3a,bfcffe07,4020d720,40babddd,c0bd527f,bfb820c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f942ea,c04fec75,bebfc222,bf2cc5dd,3ec506f2,3da52ccc,be0f7d69,41ea7a02,c0274cc4,c10d829f
c1029777,40a1df26,40955ab9,3f66da5e,3dd26438,bdab7218,be262f60,3f3b9522,41866b62,41ee6ce6
be619098,c01e222a,c104a49b,404ba9d0,beb29613,3e217c31,bdeda58e,c0af39f0,3f9e99ae,c1940c48
c0bd8a6a,3f2e91ec,c0b84729,403cf74f,3f96ae61,408ea663,c01f4ad1,c0acf533,4139d5e1,bea40b20
3fcd0566,beacedc9,3e04c78c,bee0792a,3de10c00,bd04ab66,3a5821b0,41e828a0,4108405a,411943d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40177fa6,be974efb,3f945978,3fc58074,40657ca2,bff4a66c,bdd68440,bfb20e40,c086e101,c0fd7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4d52e,be8d1839,3f3adde8,bf67ffc7,be02c95c,be914582,3dc8e124,421b60ac,4142f19e,415031d7
416ec695,bfd44478,4143c66b,c0e747d4,bf4e00e9,bf045888,be5e44ee,418ec61d,c1f20c22,410186e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1142a33,4072011d,c0f08607,3d81a3c0,3fb1ef7b,3efcff12,be4049da,c0860670,41abe282,3feef39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41194e92,c02b27dc,40f1c1ae,bec3b38a,3db29d08,be8d100e,3e3146ba,c04c052a,c1cfc8ba,3e58a500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a0da7,40a420f4,c0454c21,c101e467,bfb48486,3f2b50c4,3e80f8e9,406086a5,41b8d8d9,416426b0
404deae7,c0298656,c042e1c1,3ed69ecd,bedfaec5,bf038842,3f400832,41e3a4f7,404a1f80,c0e5ee1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d27b2,c00e69ce,c0b699ad,4007357e,3ea9e380,bda016b4,3e883053,41b86828,411ea05f,c1280519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad036a,bfa1f24d,c11709dd,4097d106,c037cba2,3fef2dd0,bf467d33,41071bff,418ff2af,c10d09b1
c06a108f,3f781a45,c03f16bf,400e3981,40452504,40b0eb3f,bfd0cb66,c0b15a46,40bc8036,bf128136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b18d0,bfcab7fd,c121cb3f,4083befb,bfe44208,3f963dfa,3e7ab0f1,41764ea9,41923b8c,c11a8b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053b5c1,bf2d7a77,c0072eef,3fa1bee1,c0b17f34,4042a44c,3e59441f,c075a440,4081d10b,3fae5509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048b56b,c02be22f,c0b38d58,40349d54,bf00dace,3ef5e273,bdb2bfc8,419c2f48,4090b457,c15f70d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9e5fa,be9d910f,bff47398,3f69f47e,3e5c96e7,bef425e4,3d9969b0,41c2a879,4174c905,418247b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034b6d8,c022cc2c,c0a6d274,400157c6,bf4ba694,3df6d02a,be19ea7c,419c710a,40b0776a,c14f9062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40538efb,bf95ace2,bf6901b6,bf59718c,3d9330d6,3e2ee26d,bd17131e,41d14dbc,409c7be5,be0fc1f6
c0a12eaf,400cdfca,bf8b1166,3ffd3fac,bf2b7d1b,3ef4e13f,3e2133a9,c123063a,40f863a2,4119eac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedaf1f,3e80d415,bda404b4,3ca53bd4,bdbdd6fc,bd9eb440,3d898c19,41e33210,414dce2f,415dddef
4053633d,c01f390d,bc9547c0,409b064a,409ea0ce,bd91e1c0,be58cbdc,bfc8c920,c0bcc8d3,c1380dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c08e89,3f8f0b78,c0a0eeac,3f3d48c8,be387e34,3eb83b98,3e21058d,c10e5a76,414acc06,bfb280bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078b87,c0018f4d,c0a1242d,be9344fc,3e88a7d8,be1444bc,bd9d1dfe,41d8024e,40fbd0e7,c10ad25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba120,bf3bc0bc,c0a5d3f8,c0718eb3,3e9e2c39,be4adfe1,3e410c05,bfab5aea,4053c690,c0ab8476
c01b97fc,3eb670d3,bf356839,bf27bd9a,3da3d5cc,bdbdfd61,bdc47dab,4193bb04,415a9f5c,414a2855
405c9566,c07cedf3,c0f9fc69,40c577bb,bfac92e0,bed00ac3,3eb7b9f2,4199902d,4058e70a,c1861e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc7e15,bfddd278,3f16f1ab,3f553883,3d971651,bcdcc8e0,bd32d9a0,415cee9a,c1112b62,c1b8a5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da9c7a,bf1aa745,40b57611,c05eacf9,3f44cbe5,becc396d,bebcc816,40fabe8f,c149af61,3fed0034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff44056,bf614f3c,bf1ed070,3fa6b6fa,bff8ba91,3d995ade,be79d502,c046dad1,404f0f07,beae2e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090d9da,bfc80719,c0ff1135,40f35cc8,bf130f38,40107d8c,bf5bb513,c09ae1d5,412da0ad,c127482e
c08fee24,3f78cb64,c050de07,bf410e0d,4016efde,3fd60d87,4019e2b0,c09f4610,40d065aa,4085a01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be9bbf,bfb44677,c134b5af,40b0144a,bfa2bd21,3fc04143,be580790,412228d6,41a884c4,c120e364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0198350,3f7265f8,be3a8d69,bec85896,beebb6bf,bdf7cd10,3e80f177,41cea63e,417cc1d0,416c2c98
c0d6a276,bf1cad1f,c0f6c695,40ec72df,3e4530ce,400c40b1,3ec07f1e,c168cf66,413a4ae3,c0efc439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f903cd8,c050ad1f,c0e54d55,40e7214f,3fa7ad5f,beb773cd,3f017d39,40d493ae,405b3f73,c1809bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f335ed,40887e49,3f1e0f60,bf2c86ae,3e9575e2,3f06c57c,bd5d3750,c0af4d19,4172dacd,412fa041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc13fa,c03444b6,3f0072d7,bf89ec9c,3c9a42aa,3e005173,bdf3b8d6,421b8daf,3cba8c80,c0457754
4126e6df,c0849a36,40286ced,3e4bd850,3a380a80,bd944fd4,be3eae0f,421d95e4,c0dad240,c0cbe696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff33cb8,3e9fe95d,3ef13bf3,be3fdab2,bdfb7fcf,bdd509d9,3da28a90,bcd9aa00,40a6b2fe,c023563c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a31f6,bf3ab2f5,3e6175a4,3f9cfc62,3ec4e680,3e77d2d5,bc6117e0,c1ad63f5,c0c8b5b1,415dd982
c07eb263,3e4db3fc,c01b0644,3f29d69a,c0b3bb11,40c6861e,3f2b6de4,c0ec03c8,405fed8c,406fcf65
400b533e,bf040916,3ec7bf18,bf863bd9,3ceea850,3da6f881,bc99a6cb,41bbe5fa,40b1e3a3,4094c4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bf9a1,3fbc96f5,c030ff80,bfaaf121,403c4235,bf3221ec,3ea1e876,3fea0048,41380b92,409ec345
3fc75a33,be8e1dcf,3de56b6b,bec96383,3e3400a0,bda3d48d,bd9861a6,bfd11b24,c091c806,c1208d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc84962,3dd7984a,bdaa2ab0,3f00723f,be08cdb8,be79113f,3e7fd46b,408ce052,bfcb71ea,c0f6cf01
40888cf4,3f3ba79d,403b8a5c,bcf1f240,3d819876,3d92a51d,bcefcea4,40d79da5,c0f60375,c0a94922
3fabb586,c0214778,c09e47cd,3fe85a0a,3cdbcb50,bf5feed0,3f9a045d,41863f04,40b0ce8f,c11ef52f
bfb74025,3f711a8a,3f9430c2,bfd9bf35,3f7e13b9,bf099ed2,3f98be30,4020d142,4088d691,40959b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfe6c6,bf799ecd,bd8678a4,403aae91,bd902c8c,3ebaee92,3ddddedd,c11b525c,c0b6f199,c168af49
3f15708e,bd5d6660,be0a89f5,beba914b,3d95ec5c,bdd15d2c,bc154aa2,41f68e9f,413f9bad,416bafdd
c045956c,bfe1e880,c0f5c780,4082ab30,bf02f74c,3f5c0cba,bec9a4e8,40fde573,4151e79e,c0f8d06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094a53d,bfc6f8be,bd82fc90,bf5f11a7,3de513f3,3e0898e6,3d270fd0,41e1cffc,404697c9,bf22ff7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fb284,c000a8a6,c0a661a2,bf8bdddf,3e845184,be408dcd,3d8e6076,420ab4f4,414d9640,c0847c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab521,bfea89ca,c04b1167,3f714808,bdae76a1,3eee107b,3cc64dd2,41d9c935,40ce6879,c08dfe49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0fbde,3f51c4fc,c072e2b9,3f33ebba,3db21f48,bdb5021a,3f0b49be,bffb5e66,41403211,40609444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbebf37,c0976940,c11fae1f,40ffa37a,be8f692a,be97aa08,3e6eed06,4108f06d,4062df4f,c1a1bd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adfe66,bfa785ad,c11f687b,40c41e76,3eb1ec88,3f8ec510,3c9738f0,4067132f,418be2c5,c121ba1d
c0b4d613,3fb0b4a3,c0f1427a,40295dd9,bebcd311,3f8d9f2b,be3daecc,c14e1497,41137f5c,c0404fe4
c0368493,bff66f06,c12cd465,40b432ab,3e8fa226,bf14e0eb,3ea40f03,4151322e,416b318f,c150909c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000e3bb,c001ea96,c083e18e,408c65a2,c030b281,3f614e09,be9471de,c1398159,bf904c6c,c0044f79
408934a7,c045bd2c,c07cb6d7,40590ff8,3fcdecc0,bf0aee95,be86cb58,41420b90,c090fe3f,c1349722
c09341a0,3ff2f0be,beb88b00,3fb8bb37,3e9b799d,3efacccc,bdfefdb1,3f122368,410ee43f,410a2368
413c102a,bfa9d126,412a356c,c0b319de,bed38a0a,3da52d85,bf4dbfad,4195491b,c19da7ca,40aada66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa853f,c06803b5,bf13db85,3fe8c310,bae30880,3ee2948b,bea97131,40dc00ea,c15162fe,c186932b
bf63acac,bf21543a,c058c18c,40620125,bde29fa4,3d7bbb7a,be2ff3da,c0a5d8d5,3e27b7e0,c0b5e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca6a8,3fd09ce5,4027df5c,c0c4e17a,bef4dfde,bfca6648,3fba8313,40aa9aac,402fb635,410cb3cb
40b53a94,bfa49a34,4007aa98,c028b2cb,beffa8b8,bcde79b0,beb68047,41b2a06b,c03bc7bd,400ac870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0498582,3fe90e83,3eb03866,be9404df,befb7287,bd9a89dd,bc420568,410fdb3b,413e0c94,417b4f27
bff324be,3eb4fedb,3f14cc60,3eff4472,3d943574,3d485db5,3c88b5b0,41076c74,40f9991a,415c50c3
becfb81d,bdc08d78,bebdff12,be73bef1,3c206598,be26e427,3d61d67c,41c8d740,413dcc3c,416fc8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd705bc,3ffc41fd,407c5dc5,c065bf0c,bf157362,becc4a2a,bdf917a6,bfcb66fa,40786bf9,40f3a5ea
40c2276d,c0868814,c0b87d67,40747276,3ed0cd3a,be0388d8,bdc67569,413fa453,c0ad0dcf,c19f1100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928024,bfe18142,3fbda60a,bf90a697,3d5a1a18,be948e6c,bd546148,41ce6ee2,bedd4d40,4023bfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0314c63,bf23d6fa,c0077cb0,407b5abb,3ca42990,be163160,3e387481,bfa4fe59,40c298d5,c0d63f45
413a9af6,c0bb1c8f,3f9e5e08,bf93e82e,3d219e90,3e3d2976,bdc1c7d6,4111dfe7,c1920494,c18a4168

