# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da85c,bf816e5c,bc94c37f,c017c84e,bc893cc9,3fae33ec,bdc06ad9,3ef5c28f,3e5f3b64,3ee147ae,bf42fb44,bf58f314,bc94c167,bf32358b,bc893b24,3f7a6276,bdc02269,3eec6e52,3e5d77d2,3eda14bd,3f25e2db,3f07e67d,3f7ff532,bf37c95c,3f7ff6ce,3e554cab,3f7edef6,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f660a,3f037226,3ed571c4,3f09fa3b,3f0e987e,3ee77c88,3f071ad1,3eff82ad,3ee63824

# JACOBIAN - 9 x 10
3bb57aaa,bb9a1b64,3b36ca9c,399554f8,ba96a376,bb4b3424,b98df419,3f489f06,3ea53bf2,3ef68c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d28be,bf17e914,be1910a4,bfeb409e,3e8f550e,3ef2368e,bdb518e5,421b7500,41176ddb,40d5c806
3fefed99,c04ccf56,c0b2d661,40df53c4,bf7b1818,bf9dfd5a,bdddfbc4,3f84e31a,bf7907ec,c186a74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb5f26,3f707e04,40d99152,3f1056fb,bca48410,bedca6ee,be24cc50,4055df5e,c08b9413,41146fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097dc68,3e626c84,404b1860,bfd7b603,40b7990c,3f2570c4,40361e43,40b0cc90,c0b40231,bf310e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db1cd5,bffe413a,bf551db8,bf2fd9b7,3ec89e34,3ef4f07a,be415ba6,41d8e908,bfc614f5,c0b34de8
c10b8b4b,40a93bec,4087a784,3ef1338f,3ded4528,3f01b46c,be3bcc81,3ea36954,419217e5,41eadb8c
3ecc662a,c03a18a6,c0f4988f,40547f3e,becba5a1,be8ecfd9,bcd834f4,c08918d9,be96ada0,c19ba82c
c0b34f04,3da927b8,c0aa1db8,401fc920,400f7558,411422af,c00859a7,c07a182c,41306211,bfccc8a6
3fcafcd4,be697d9e,3e243e08,bef33f1f,3e7bdc14,3d2e67bb,3c1c30c8,41ea2fe3,410762e0,4111d4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f8196,bf0d5608,3f9e88a0,3fbdc342,40840a29,bec613e6,be1a627c,be86df40,c09168ab,c102a45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1f408,be0863ce,3f6ad0ef,bf8913b6,bd308c26,be24817f,3df3cbc0,421de5b8,4142a8ee,414be27e
416ed44c,bf9a9986,413c0fe1,c0ca4062,3ef998b4,bf485388,be508341,4173374a,c1f9cd4e,40ea20b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cb778,404da135,c0d04469,bf714a10,3f8f5f2f,3fa6bba2,be148b70,3ed82d70,41aee88b,3fe5b2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107e212,bf992484,40cd1d60,3e047c80,3e90d2a7,bf901868,bbf1aa60,c0f82ee4,c1c6aa60,40079451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114c801,409269cc,c01a88a7,c105ebf6,c014c910,3ee03424,3e9430b0,40aae19b,41b60a94,4158fd1c
4045f73a,c03e608e,c0837725,3fb03276,bf2c8988,bf8a5012,3f3728ab,41cca044,402dc4f1,c0fa6525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678c22,bfeedd3c,c0b6836c,3ff8bb74,3e317408,3eb8b58f,3e9234c1,41b7886a,4124d113,c10ec635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b572d2,bf8a192e,c110e1b5,4089af68,c072fdc7,3f756ed7,bf567e06,4118b858,4195080f,c0e8237a
c0679d1c,3f31d4d9,c03d4456,3fe48072,4098d6e9,41329781,bfb3da9c,c0a0ff9d,40b9256a,bf66808b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ebcf2,bfd0b04f,c11b5f52,40764024,c0181185,3f2a5c54,3e9ea0dd,41829ef0,41925c0a,c10bcf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b5129,bf3a562d,c00d3cc2,3fcda988,c0d287c7,3e5f377e,bc746948,c097659f,407d4c7e,3f8f1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403897b9,c00f067c,c0b03938,402efe16,bf09227e,3f034420,bd3e7235,419baa7a,40956090,c1465ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64fd6,be5bbb94,bfdc1224,3f2cae6e,3e08fa9e,bf439e36,3d2b2a4e,41cc409f,4175fee2,416d47b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fae51,bfe2f008,c0a46e5b,3fd94fb0,bf7214e6,3e950287,bdee0167,419a23a6,40ca3eec,c12318ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fa758,bf329a17,bf79bd6e,bf6a54a2,3e31167e,3ed94723,bd05459a,41cdf5d8,40a6add6,3f715626
c0b161e6,4035dcfb,bf8c5b7b,3fd8ab93,3c6646f0,3f00b9d9,3e46ee4d,c13611ed,41065cc2,412d0896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedce757,3e7875a3,bd1f7224,bd4b8e1c,bd4fdea0,be2b4a6c,3d81e553,41e85b80,414dd7b4,414cae2d
405f841f,c0287cfa,bd91f058,409002e9,40997f4a,4063ad20,bee1c4bf,bee62148,c0bbbe66,c1339075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4c05b,3f198b6a,c08cd235,3ef5e290,be36d74c,3edb6eec,3ddf128c,c0df3292,4143d0a2,bfbb9af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d40e,c01ebd36,c0974641,bd9d4a78,3e5d2e22,3d5d4178,bcf3a7e8,41de927b,40d658c8,c1176aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5789f,be2666b8,c0a2cc83,c08076ac,3f2f95d7,3df8c90c,3e136aa8,c01d2931,406a814e,c055442c
c0265e18,3f09de9e,bf4e5696,bf3e188c,bdad42b4,bcff7b90,bdf0875e,4195f3c5,415f681e,413b56dc
40658cfe,c06efd26,c0ea8984,40c64f8f,bfbeb530,bfc5d768,3ec28322,419b069c,401d0414,c18125ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f47837,bfb6d026,3ec2e032,3f64675e,bd12ea63,3ebdadd4,3a87a148,4154ad8c,c107b2ac,c1a01b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7c344,bebe182b,40a9f846,c045d324,40061183,3f367938,bde2f3b3,40cedc31,c14e84a2,3fad9486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a59b21,c044f4ea,3faf59d6,4096c46a,c003fafe,3f011268,beed879f,4086ccb1,c128320e,c1031e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38f4a,bf61833f,be9e0500,3f88bb14,c091690f,bf5afc4a,bec9e554,bfec6f94,40657937,be1ba480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089451a,bfe7a9dc,c0edfd28,40e9419e,bf86b8a2,40186b99,bf568e3d,c04e8fad,41284c51,c12b9db9
c091f67a,3f7b6e0f,c05e4da1,bf51e3ce,3f6a21c3,400434b4,3fea5ec2,c0abc8de,40cfa0b6,40570c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4154310c,c08854bc,40c18fa0,3d6a17c0,bf34c8a0,bfbc92ea,be41a9de,40b8558e,c1f005a1,c1315160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2f8f0,bfb14f60,c12e30d6,40a10daa,c00bfa4e,3fac47b2,be8a4dfc,4137876a,41ab81c4,c10ea976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015a974,3f594ea3,bd809d30,bedfacd8,beaa2d2d,bedcdb42,3e909544,41d28d06,4179ec54,415b539b
c0c51210,bfa4afb0,c0df430c,40e1a5ce,bf0f57a4,401c609b,3ec97c3a,c1406955,412fb914,c1094a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba041,c0583b8b,c0d8c86f,40e54d72,3fbb0f70,be158d14,3ed55f2a,40f078c8,4021c392,c18180de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f16622,407a3954,3f5c45fa,bfa8d1dd,3f00b2a2,3f918fae,bd4c0d18,c03c2188,41828fb7,413288bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee89e2,c00452a3,3e9b482c,bf77a09f,3e3b69bc,3ee9ec9c,be05c022,4217214e,3e715318,bfccca72
411b6da8,c04ebf2e,3febbce8,3f0b72a3,be66f2c8,3e02f2f0,be87df36,4213c6e3,c0c39d70,c08efbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdca700,be258192,3f27ebcc,beff8923,be5c9ff8,be84395a,3dfd5980,400d6300,40b9030c,c02cd0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ae378,bf43d23b,3f13c8c8,3f820dce,bdaa3354,bee9e084,bd2450d0,c19bb1c6,c0ca1686,4131a67a
c07de4dd,3dd24190,c00a2830,3f4ed6ef,c0d19717,40afcc4e,3f4014b6,c0ea36e6,404a56d2,4045d90e
400a2f0c,be9559a8,3f1bf5d8,bf8e693c,3e072f8d,3e08c86c,bc450dee,41bd9f22,40aa5eab,4099ea64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc74d90,be8699fc,3eb9b63b,bf2673ea,3e84d6de,bd9ec89e,bda31be9,bf15dd2d,c0842717,c106f4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe62b94,bc94e900,3e94235a,3ec969b8,bdbcd99a,bf1c3833,3e8c7774,40ad2fda,bfe2619c,c0d7b752
406bd4db,3fb2907f,401f3c10,be0cb558,3e8ecba2,3d14dd58,bd5ff592,40ba58a5,c0cc41cc,c04f7b72
3fb6cb9e,c01f898c,c099de4c,3ff98182,bf84fbaa,bfe0729e,3f90254a,4184116d,409d7528,c11b7d46
bfd0f083,3f8f52ba,3f97181a,c0007536,bea65e20,bebcb502,3f8852b3,403a837f,409e3991,40a88f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c34a3,be4f5f7a,be91704f,40304a80,bea4160f,3e9995b0,3db46952,c1301714,c0970905,c13c6f4d
3f0e6ba2,3d8f7fae,bdcbb9fe,beefbc79,3db46f7c,be285aa1,bca66e8f,41fb4d88,4140c674,415b4e8f
c055b11f,bfb8a9a1,c0e9e527,40654950,bf9248a1,3f3f848c,bec8209a,410c43da,4158bf3d,c0d2a22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40818fd0,bf40ab8b,be95d472,bf75ca76,3e1bbbcf,3ee70412,3cb80a83,41d988a6,40765fdd,3fa20d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3616,c00f8c9d,c0a18cbd,bf796eef,3de8a0cc,3ed47623,3d1ea4de,420a673e,4140250c,c0830002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404275e7,bfc11c72,c0423787,3f614c7b,3e75e264,3f403d8b,3d9c751c,41da6628,40cc1707,c0660160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbb679,3f89b118,c075618a,3ea7602c,bf02edc0,c00ebaeb,3ede2b44,bf9415f0,415410af,4081863d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40162e76,c0aaf5f7,c114a58a,4104f584,3e572478,bfa7486e,3e821525,411b9780,3fa9ea10,c1af329b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aec9f2,bfae7ff7,c1195897,40b6aede,bef504b9,3f81851b,3c5ddb70,409b4930,418d4094,c117a912
c0a28afd,3f1766e8,c0e6d4de,403519c2,bf1fb7eb,3f7b9928,bd68e6e0,c13f66d2,40ff1b5f,c0b127bd
c007e464,c026992c,c122928a,40b9c0a1,3f9222f3,bf842bdc,3eee2d2c,415f4dde,414c86a4,c1653278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8b9dc,c00aaaeb,c081a00f,409132fb,bfdc6e20,3f88ecac,be317f48,c1403801,bff63604,c0611f40
40acf662,c08022a2,c0648f7a,40825b39,3fd9ec99,beff714e,bea16bd4,414979a7,c0ea1606,c1675ea9
c0875857,3fb9607a,bdab4f80,3fb293e0,3e8fde3c,3e7016e5,bded56ca,3fc762d4,4107438e,40ec107e
41360dda,becbcd61,4127343f,c0acb596,3c41b9c0,bec59076,bf5bb112,418db132,c199f1a8,40d872e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eab15b,c030df8c,bf607b53,4002972a,be833365,3dd193de,beca5d88,40a1dc5a,c14d89d2,c16f9419
bf80f716,befa20cf,c04f8940,40407dea,3f0be84a,3f73fd97,bdec4568,c05ae11e,3f993bbc,c09751b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ced8f,3feef6a5,400ce2eb,c0c55afa,3db2220c,bfa95898,3fb94e2c,4099b0e7,4065c5ee,4115477a
40a7ffea,bf14fcf0,3fff7ae4,c027508d,3d9a2662,3d67d550,bea7a864,41abf258,c0203e72,40617a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b8794,3fd03099,3f0f5a2e,bead66d4,bed9ae85,bede0013,3d539a1f,411d7dde,41384b33,4160e410
bfdf6c9d,3e7c74b9,3f298a87,3ee30803,bc34ead0,be79dc73,3cb08ec8,4117a37c,40f71871,413dfe7c
bec6a141,bd023e84,be9ecdec,be9e3215,3d785e1c,bea23845,3d3fef3d,41cd604b,413cc784,415adedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0160ae4,4025318b,406c32cf,c07fb35e,bfa78f7d,be5af224,be799e88,bfb3b470,40b58308,411dd524
40d10321,c086425e,c0a6a227,407e0ed0,3ef7cb3d,befbe382,bdb1e52f,414c86e4,c0d8f870,c19ff8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409116a8,bfc7a5f6,3fa9f51c,bf4a8a4c,3e564fe4,bec52103,bd98293a,41c409f8,bf85ef8e,4019cd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc75c,bf9dee5d,c002890b,40811325,bd96654c,bf26dc50,3e7c72a8,bf0dd0ac,40b8b610,c0e75e05
412290ba,c0628d97,3f0e6058,bf47e6b9,3d95428c,3ec8dcd3,be2d4877,404a185b,c18e5c82,c14e1ca6

