# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5805b5,bf97e695,3d2deb74,c01b14b9,3d26e12d,3f9e5ac6,bceb3c19,3ef5c28f,3e5f3b64,3ee147ae,bf3f486a,bf6d597a,3d2dde13,bf288127,3d26d55c,3f71e1e1,bceb33d2,3eec6e52,3e5d77d2,3eda14bd,3f2a2345,3ebfd88a,3f7fc4ee,bf40b923,3f7fc99e,3ea7ad6d,3f7fe4fc,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0fba7b,3f03d043,3ed6536d,3f0f201a,3f1216eb,3edf2dc8,3efe6952,3eecbdfa,3eda4b24

# JACOBIAN - 9 x 10
3c043309,b9c55040,bade4d98,ba9a2210,ba7c191c,bb24b68c,b9d8ca7b,3f4d4b98,3e9bb540,3ef76fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40606ff4,bf91d5e3,bed86614,bfb52931,bc52e510,be7d9332,3de89302,4218d154,40ed079b,41110d55
3ff298d6,c05febcb,c0b951bb,40e68134,bc48f700,3cf08fc0,be476a20,3f9b0124,c0091a55,c16b3f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6de351,3f329fa4,40ba85fa,3e4e1d56,bd35cbe0,be9663a8,be7c4729,406ccdc2,bfc0b49c,413d28cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ea225,bfe424de,3f45f620,3fa6ac5e,4050b3b8,3e274a40,404ab974,bb9db800,c0e66e31,c03c3cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca06c0,c03b0854,bfc41d48,be8fc2e2,3e36fec2,bd1b99b8,bd658f84,41cf5324,c07b0bdf,bf97ea3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3dd02,c0055c06,c0d2eea8,403dcd49,3e0f5458,3f1d76be,be200e82,c09a0419,bf43c8cc,c19bcc30
c0b9f34c,be94a436,c0bd3f98,40bd2c0a,3f63783d,41354598,bfa48e5b,c12bbd3a,411bf30a,c1417188
3fa2de5c,bdd84b18,3e4de4ab,bf0e6a25,3c361d88,bc176708,3b94b69c,41e93a43,41012238,412a4430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45f5d0,bfa2dca6,bfc87583,40460ec6,3fd671f2,bfbabf9d,bc3bb280,c0a2c8fc,bf90e74c,c112f0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb861a,be968cb4,3f2f269c,bf6303f2,be1bb850,bef2ace1,3e2f160b,422024ae,412bdef4,415a2800
4173cfc2,c040c727,412e22f8,c0e1208e,bdc42248,bf8f7ef2,bde20e18,4176a269,c202241c,4179840a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1034f90,4062a65f,c0b49c02,be7f9650,3e5a287d,3f76764f,bdc6e59c,3fa6cd54,41b539c6,c025c1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f0d80,c0468cc4,40acf7c9,3e7341ec,3ed13bb3,3e6271b0,be19f658,c0bcd6de,c1e13732,4086844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14aa9dc,4100d3f6,c018bb00,c10c677c,bfa59a20,3f67f4f0,bd19e5a0,402c4a0e,41f9fd7d,410d8657
405b178c,c013df27,c051c200,3ecfc8c6,bdcbfda0,be65a399,3eabfc95,41c57b3c,3f99f892,c0d63bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddde74,c0177377,c09febe0,400e84a2,3d2ecff4,3f88d18e,bc13ef0c,41bffa90,40d09fae,c0f0dc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08518ad,be7f70d4,c0eb4dd6,40630b7c,bffed91a,bd9e5ed0,bf094350,41590697,41808968,c1080e8a
c0a141ce,3f20dec7,c08d4366,40a22288,3fd96304,4139d636,bf18473e,c1453c8c,40ccf510,c11b105c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0374499,bf3c0fdb,c0f91ae8,4054113e,bf889e9a,3aedf780,3ecfb5b7,4194342b,4179c623,c11656f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014a7b4,bff562ab,c0a66251,402408d2,be0cda73,3eb94848,3d3c4d8e,419bdcb9,407201ee,c113c98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89f1ab,bdd1f968,bfad01f8,3f33211e,3d67dff8,bf2cf2ad,3d055022,41dc58bc,4165cee6,416d0b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5227b,bfd89d2a,c095f08d,3fdee3fc,bf36e9ef,3e889f98,be0208ea,419846bd,409bd426,c0e5a2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f0e92,bf48fb10,bf864642,bf7ae7c6,3c66bd98,3d94effb,3cc57130,41c865fb,408a3c62,40602661
c099f114,40329ef2,bf4e619a,3fce7aa2,be3b02bb,bf2f1eb0,3e6e27fa,c1179547,41078751,410a0d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087ca2,3efdf444,bd18e080,bdfc5f48,bdc82f21,bdf91cc4,3d3a1b27,41effd6e,414ba284,415324ea
be893ef8,bfc0fdba,bf5f8148,408af1da,3f4a77b3,40809f20,bf2ecb74,c04a7fde,bff893cc,c0f962dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e428d5,40084bb0,c0a2fde2,3d93ff20,3e4cf75e,3ed8cead,3e667a32,c0eb27a1,4180d2cc,c0a9d9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40571a97,c02aca46,c07032a7,beb80afc,3e2b16da,be15fd04,bdd2f5c8,41db2a5d,4059cc05,c0eb176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f196d52,bf312a59,c0758abd,c064a74a,3dbcbf06,be974aa0,3db3b860,bf03f2fe,bf959900,c0cb6530
bff1b5cc,3f47d24a,bf867d2a,bcaa55b0,be0c8baf,beafe225,bcfd9efc,41a0397e,414e4082,40eccdc1
4092fbe6,c062a034,c0b3dd78,40aac87f,bf70791e,bf9dcb95,3d8ed8d6,41aa0100,bf74d8ba,c1324270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febc996,bf2ceb82,bdecfdd8,befe43e0,3c8ca55c,bea41406,3d9e6f8a,40b688d2,c02bdaba,c10ff174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e79b6,bfbcc84a,405f2338,bffc9687,3f86dbd6,3e98f46e,be27deec,3fe9c8fd,c12a6d40,4060960d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be89fc,c0996efe,3e679650,40b8074a,bfa78ff2,3f00bb64,bf106730,3fdadeb0,c173b223,c0c1c7e0
40406bfb,bf1c994e,3fd6782c,3cc96420,3e428218,c08f85c0,bda7e928,3f2d39d7,c0c0a82e,c010ca92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c5fc4,3e1b1830,bfd885a6,3f456a32,bfe222eb,3f9f1db4,bf8562c1,c0680583,40f5d47e,bfaf39b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba6050,bf03d632,c0f9e7c0,41020df4,be510249,403fe605,bf099151,c0b62784,41530bd7,c162b1f5
c015efb3,3fdd6908,bedda334,c00e61b4,bda23714,405e888d,3fcf2f86,3f8c811a,40a1dc94,403fe5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41417754,c0b0ef3b,407a1607,bc349040,3e012344,bf0fb002,bedc7b1e,4085fccb,c1e3b2d4,c080d24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b0b85,beafa33f,c112f9c1,4095e522,bf87e552,3f7c6e4e,bdff9164,41660da4,4197c09c,c1371dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3943a,3f9f9b40,3e0f50a6,becdd084,be8af8e0,be5ccc36,3e062a9b,41e26423,416bd744,413ceaec
c0d6e702,be0e7654,c0e255d0,40ffb34e,3dda2d69,4063a8ac,3e8df94a,c15c79a0,41413df6,c16cae4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002a86d,c04a31fa,c0c5b4e7,40cdba64,3f8e1f13,3e9c9b40,3f11f2ee,412522ee,3f9b6838,c15a1520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2fb7d,405eb354,3e925ccc,bf9b7792,be6d398c,3f6d2b93,3da2c85a,bf95a624,418e9833,40f77ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3550c,c03ac0fe,bed98552,bf281015,bc3b9f6a,be9e1c58,3dc1f61b,421151ea,c00f5d7c,403da9ba
4117959e,c08b8622,3f36a399,3f38406e,3d46f8d0,bf0d28ce,bdcf7dc0,420e98ba,c10dc8c6,3f6b4e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3171c,bedb87ce,3f0c45f6,3e0e0bee,bdffad04,3eb02922,3d6ca7fc,4014f015,40bd1968,c06f0314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb481a,bf6eab24,3e810659,3fb4cb01,3e5b09e5,3f177ce1,be2280d6,c199c284,c0aa1176,4138d87d
c0a6e210,4056d64e,3cd88d80,c0471388,c0252c2b,40b5824e,3f2eac04,bfca2e05,41070fd0,40e8b821
401777a2,bf07d004,3ec45a9b,bf58443e,3d0e41d2,bd8c7ccf,3c3fad34,41bd2fd0,407224c6,40a76dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa167ec,bed22489,bcb9907e,bef5d78e,3e3ecbf6,3e07a200,bd7b7bd3,bf8e8ea4,c071eb95,c10d4efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f721086,3e915034,3eac4d40,beb58b08,bce12a1a,3c7d1840,3a5ca400,4095726a,bf63be68,c09e974d
405e76e3,3e49639a,3fec2555,3ceba9a0,bd25d9e0,3ea987d2,be5d2f9d,40c5110f,c0d3f9b2,3e4d98e0
403c6c2e,c016236e,c048723a,3f7a8f0f,be86b7e0,bf305d98,3e8e8ff4,419a78ef,3faac11e,c0eb9704
bf590724,bcece560,3e3840e2,bf110ec4,3e7c2baf,3e08a348,3ef51e36,3f3a3c58,4030acd1,3fb232c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59709c,bfb7a07f,bf68b098,4058b566,be744fe8,3eea6796,bb2d4180,c1402c4e,c0c444f0,c106a7d6
3eca80ce,3e8a3486,3c969de0,bedb0ef1,bdb42860,be0617b2,bd00ab7d,42001a00,413a8eea,416d0bbc
c0450722,bed8d638,c0c2f4bc,40585be7,beb454a0,3f967c82,bed9b17e,412e9891,414c6cd7,c0de1254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406816ab,bfa15269,bf4a77ce,bf1f5543,bd2b440d,3d932ad6,3dc93d27,41d2a836,400b8bee,407e8db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035710,bffcba10,c07d145a,bfba1b9b,3d1d4c20,3e035ef2,3e8c640b,420baacc,41100902,c06734ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c7cff,bfe0c177,c03cf8c9,3f5c5b64,3e09c690,3ee0164a,3e806ebe,41d6d222,408e2af8,bf87b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08593c4,3ff99142,bf911d9d,bf70616a,3e158f60,bf4a9914,3e953bc2,40a3c4db,41436d90,40625584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033fc34,c08cae6a,c0f590e2,40debbf0,3ecc15c2,be72bd8f,3dab608e,413d9b3e,3f84ed16,c19603d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e5344,bea1414c,c1050e0b,40b9c23a,3d9cb440,3f9b299e,3e2c4a2d,40c5eaed,417fde61,c14137ec
c0c96861,402e9266,c0c16674,402474b4,3ea4a9c5,4032471c,be84a907,c14cd49e,4149d3ad,c1019056
bf57c95c,bfe42776,c0ffb944,40a89018,3eec02a3,bf2b1f85,3e8a39f0,4172cba0,4120e99a,c16eb416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41026342,c0a4dfbc,40a756c7,3f2e7bbe,3816c000,3ed976e5,3ec78ede,401fdbd2,c1af6062,3f5cceb8
4032d7f4,c0204614,bfb4f7a8,4003a08b,bef151cd,bc05a300,be5381e8,c02932f7,c0f77f10,c04a9f15
40c97c6f,c06bc5d4,c007b789,404720fb,3f988a41,be15163b,bdbdbcf8,414cae27,c115adcd,c13a69a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118238a,bffcc43d,40fc2605,c0a3270f,bec96c0d,c041a69f,be72d300,415fa8e5,c1931d92,41607b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104f27a,c0917c74,bf8dbd26,3fdc4486,3e9b1c6a,3f26156b,beb04e4a,40c181d0,c1826edb,c11e884a
bf936ea7,bf60ef3c,c08c8e20,4071965e,becd7511,bfad70c0,3d8e2b97,c05967ec,3fe60c04,c0ed56d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4d9fb,40341327,40224efc,c1028b9b,be5fe0f1,c02cce10,3fc00e19,40fc8e26,40ecd4b8,41322c22
408967db,bf3eb6d8,3f8616b1,c02b634a,be0bfc97,bf4b6464,be4aa61f,41a9a2de,bffc243e,40d25880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06570f8,400f2682,3f85dc06,bf295dfd,beaeb76e,bd80ee5e,bdce7bde,411e1f30,415243df,4167e1cc
bfd363cf,3f5a0682,3f2247b2,3f32c4a4,3c5511b0,3e606bc9,bd3076b4,412b8880,4105749f,4118447c
be20e2fa,3e2d78d4,3ab16200,beb57e7e,bd6362a0,bddf5bfd,bcb359b0,41d751c2,413304d2,415f607a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a33e8c,404cab1b,3fe2769c,c08281ee,bf26cac6,3d144350,be51f07a,c056dbbd,413955b0,410edeb5
40cbfacc,c08092d5,c08d9be1,4040f18b,3f36aa90,be9730c8,3d8d3992,414f298b,c0f6dafd,c169cc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abeb5c,bffcf3f0,3fb2dcdc,bf3a81fe,3e1a04f8,bddcd6c2,be1a6f38,41c53eee,c06c31cf,404e0295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dfa2e,bf8838a7,c0378e0e,4090642c,3e985a04,be2ec3e0,bc4280b0,bfd4346f,40ba38b2,c112244f
413b6f8a,c0b06edc,3e99f754,bd170b60,3e1bc969,3e010f59,bd633748,407122b8,c1bb9b29,c1103f15

